CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:39:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20160208_CTD_25_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 18:02:00
CTD_START_LATITUDE = -57.5131
CTD_START_LONGITUDE = 82.5226
CTD_BOTTOM_TIME = 19:36:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4040.0, 0.0642, 34.6658, 230.4, 0.0123, 0.0253
4042.0, 0.0637, 34.666, 230.5, 0.0122, 0.0253
4044.0, 0.062, 34.6659, 230.5, 0.0123, 0.0253
4046.0, 0.0609, 34.6657, 230.4, 0.0123, 0.0257
4048.0, 0.0579, 34.6656, 230.4, 0.0126, 0.0265
4050.0, 0.0551, 34.6655, 230.4, 0.0124, 0.0273
4052.0, 0.0546, 34.6654, 230.5, 0.0124, 0.0269
4054.0, 0.0531, 34.6654, 230.6, 0.0123, 0.0273
4056.0, 0.0524, 34.6654, 230.6, 0.0123, 0.0281
4058.0, 0.0502, 34.6651, 230.7, 0.0123, 0.0281
4060.0, 0.0459, 34.6648, 230.7, 0.0123, 0.0313
4062.0, 0.0447, 34.6648, 230.6, 0.0123, 0.0281
4064.0, 0.0439, 34.6645, 230.8, 0.0123, 0.0293
4066.0, 0.0435, 34.6646, 230.8, 0.0123, 0.0277
4068.0, 0.0437, 34.6646, 230.7, 0.0124, 0.0374
4070.0, 0.0442, 34.6646, 230.8, 0.0122, 0.0285
4072.0, 0.0441, 34.6646, 230.9, 0.0123, 0.0297
4074.0, 0.0426, 34.6647, 231, 0.0124, 0.0301
4076.0, 0.0447, 34.6648, 231, 0.0124, 0.0301
4078.0, 0.0456, 34.6648, 231.1, 0.0123, 0.0309
4080.0, 0.0452, 34.6649, 231.1, 0.0123, 0.0301
4082.0, 0.045, 34.6646, 231, 0.0125, 0.0285
4084.0, 0.0446, 34.6646, 231.1, 0.0123, 0.0337
4086.0, 0.0445, 34.6647, 231, 0.0125, 0.0305
4088.0, 0.0439, 34.6647, 231.1, 0.0119, 0.0337
4090.0, 0.0423, 34.6645, 231.1, 0.0127, 0.0297
4092.0, 0.042, 34.6645, 231.2, 0.0123, 0.0297
4094.0, 0.0414, 34.6643, 231.2, 0.0123, 0.0301
4096.0, 0.0408, 34.6644, 231.3, 0.0123, 0.0293
4098.0, 0.0368, 34.6642, 231.2, 0.0123, 0.0293
4100.0, 0.0382, 34.6643, 231.1, 0.0122, 0.0313
4102.0, 0.0425, 34.6647, 231.2, 0.0124, 0.0321
4104.0, 0.0411, 34.6646, 231.2, 0.0125, 0.0301
4106.0, 0.0393, 34.6642, 231.3, 0.0124, 0.0289
4108.0, 0.0416, 34.6644, 231.2, 0.0124, 0.0313
4110.0, 0.0392, 34.6643, 231.1, 0.0125, 0.037
4112.0, 0.0376, 34.6642, 231.2, 0.0122, 0.0309
4114.0, 0.0389, 34.6642, 231.2, 0.0123, 0.0325
4116.0, 0.0402, 34.6643, 231.3, 0.0123, 0.0329
4118.0, 0.0397, 34.6643, 231.4, 0.0124, 0.0325
4120.0, 0.0388, 34.6642, 231.4, 0.0124, 0.0297
4122.0, 0.0386, 34.6641, 231.3, 0.0125, 0.0305
4124.0, 0.0371, 34.6641, 231.2, 0.0122, 0.0297
4126.0, 0.0394, 34.6642, 231.3, 0.0123, 0.0325
4128.0, 0.0401, 34.6643, 231.3, 0.0122, 0.0297
4130.0, 0.0401, 34.6641, 231.4, 0.0123, 0.0358
4132.0, 0.0417, 34.6643, 231.5, 0.0123, 0.0317
4134.0, 0.0413, 34.6643, 231.4, 0.0124, 0.0297
4136.0, 0.041, 34.6643, 231.3, 0.0124, 0.0301
4138.0, 0.0414, 34.6642, 231.3, 0.0124, 0.0289
4140.0, 0.0417, 34.6642, 231.4, 0.0125, 0.035
4142.0, 0.0412, 34.6642, 231.4, 0.0123, 0.0293
4144.0, 0.0408, 34.6641, 231.3, 0.0123, 0.0289
4146.0, 0.0388, 34.6639, 231.3, 0.0125, 0.0301
4148.0, 0.0381, 34.6639, 231.3, 0.0121, 0.0321
4150.0, 0.0383, 34.6639, 231.4, 0.0124, 0.0301
4152.0, 0.0401, 34.664, 231.4, 0.0123, 0.0382
4154.0, 0.0397, 34.664, 231.4, 0.0124, 0.0297
4156.0, 0.0427, 34.664, 231.4, 0.0123, 0.0297
4158.0, 0.0393, 34.664, 231.4, 0.0123, 0.0297
4160.0, 0.037, 34.6639, 231.4, 0.0124, 0.0289
4162.0, 0.035, 34.6638, 231.4, 0.0122, 0.0305
4164.0, 0.0316, 34.6635, 231.4, 0.0123, 0.0269
4166.0, 0.0309, 34.6632, 231.5, 0.0124, 0.0273
4168.0, 0.0315, 34.6634, 231.7, 0.0124, 0.0281
4170.0, 0.0346, 34.6636, 231.7, 0.0124, 0.0345
4172.0, 0.0343, 34.6636, 231.5, 0.0123, 0.0281
4174.0, 0.0314, 34.6634, 231.5, 0.0122, 0.0273
4176.0, 0.0316, 34.6634, 231.6, 0.0128, 0.0269
4178.0, 0.0319, 34.6633, 231.6, 0.0123, 0.0301
4180.0, 0.0313, 34.6635, 231.7, 0.0122, 0.0277
4182.0, 0.0312, 34.6634, 231.7, 0.0123, 0.0273
4184.0, 0.0313, 34.6633, 231.8, 0.0123, 0.0277
4186.0, 0.0321, 34.6634, 231.7, 0.0124, 0.0273
4188.0, 0.0324, 34.6635, 231.6, 0.0125, 0.0269
4190.0, 0.0329, 34.6633, 231.7, 0.0123, 0.0273
4192.0, 0.0329, 34.6634, 231.7, 0.0124, 0.0281
4194.0, 0.0331, 34.6635, 231.8, 0.0125, 0.0269
4196.0, 0.0335, 34.6635, 231.9, 0.0126, 0.037
4198.0, 0.0338, 34.6635, 231.8, 0.0123, 0.0317
4200.0, 0.034, 34.6633, 231.6, 0.0123, 0.0265
4202.0, 0.0347, 34.6634, 231.7, 0.0124, 0.0277
4204.0, 0.0354, 34.6635, 231.8, 0.0123, 0.0281
4206.0, 0.0355, 34.6635, 231.8, 0.0122, 0.0277
4208.0, 0.0347, 34.6634, 231.8, 0.0122, 0.0325
4210.0, 0.0362, 34.6634, 231.7, 0.0126, 0.0273
4212.0, 0.0389, 34.6637, 231.6, 0.0123, 0.0285
4214.0, 0.0392, 34.6637, 231.7, 0.0124, 0.0285
4216.0, 0.0394, 34.6637, 231.8, 0.0124, 0.0273
4218.0, 0.0369, 34.6637, 231.9, 0.0123, 0.0273
4220.0, 0.0361, 34.6635, 231.7, 0.0123, 0.0273
4222.0, 0.0359, 34.6633, 231.6, 0.0124, 0.0273
4224.0, 0.0392, 34.6636, 231.7, 0.0123, 0.0269
4226.0, 0.0417, 34.6638, 231.7, 0.0123, 0.0281
4228.0, 0.0397, 34.6637, 231.6, 0.0124, 0.0273
4230.0, 0.0407, 34.6635, 231.5, 0.0125, 0.0301
4232.0, 0.0428, 34.6637, 231.6, 0.0123, 0.0281
4234.0, 0.0431, 34.6637, 231.6, 0.0123, 0.0321
4236.0, 0.0428, 34.6639, 231.7, 0.0122, 0.0309
4238.0, 0.0424, 34.6636, 231.5, 0.0124, 0.0277
4240.0, 0.0441, 34.6637, 231.5, 0.0124, 0.0313
4242.0, 0.0437, 34.6639, 231.5, 0.0122, 0.0305
4244.0, 0.0427, 34.6638, 231.6, 0.0123, 0.0325
4246.0, 0.0425, 34.6637, 231.3, 0.0123, 0.0273
4248.0, 0.0428, 34.6636, 231.4, 0.0125, 0.0285
4250.0, 0.0428, 34.6636, 231.5, 0.0123, 0.0281
4252.0, 0.0418, 34.6635, 231.5, 0.0123, 0.0281
4254.0, 0.0421, 34.6637, 231.6, 0.0123, 0.0277
4256.0, 0.0432, 34.6637, 231.6, 0.0122, 0.0285
4258.0, 0.0424, 34.6636, 231.4, 0.0126, 0.0277
4260.0, 0.0421, 34.6635, 231.5, 0.0123, 0.0281
4262.0, 0.0418, 34.6634, 231.5, 0.0123, 0.0281
4264.0, 0.0423, 34.6634, 231.6, 0.0123, 0.0285
4266.0, 0.0421, 34.6635, 231.6, 0.0123, 0.0317
4268.0, 0.0421, 34.6634, 231.7, 0.0123, 0.0277
4270.0, 0.0429, 34.6635, 231.5, 0.0124, 0.0281
4272.0, 0.0429, 34.6635, 231.5, 0.0124, 0.0293
4274.0, 0.0431, 34.6635, 231.5, 0.0125, 0.0269
4276.0, 0.0431, 34.6635, 231.6, 0.0123, 0.0285
4278.0, 0.0435, 34.6636, 231.6, 0.0126, 0.0277
4280.0, 0.0436, 34.6636, 231.7, 0.0123, 0.0281
4282.0, 0.0439, 34.6636, 231.6, 0.0125, 0.0281
4284.0, 0.0431, 34.6635, 231.5, 0.0125, 0.0293
4286.0, 0.0427, 34.6634, 231.6, 0.0123, 0.0273
4288.0, 0.0435, 34.6636, 231.6, 0.0122, 0.0269
4290.0, 0.043, 34.6636, 231.6, 0.0124, 0.0281
4292.0, 0.0429, 34.6636, 231.5, 0.0122, 0.0269
4294.0, 0.0425, 34.6634, 231.5, 0.0124, 0.0273
4296.0, 0.0427, 34.6633, 231.5, 0.0122, 0.0281
4298.0, 0.0429, 34.6632, 231.6, 0.0123, 0.0265
4300.0, 0.0434, 34.6635, 231.6, 0.0123, 0.0261
4302.0, 0.0432, 34.6635, 231.7, 0.0125, 0.0301
4304.0, 0.0429, 34.6634, 231.5, 0.0125, 0.0273
4306.0, 0.0441, 34.6632, 231.5, 0.0125, 0.0273
4308.0, 0.0446, 34.6633, 231.5, 0.0122, 0.0277
4310.0, 0.045, 34.6634, 231.6, 0.0123, 0.0265
4312.0, 0.0451, 34.6635, 231.7, 0.0123, 0.0261
4314.0, 0.0429, 34.6633, 231.7, 0.0122, 0.0265
4316.0, 0.0449, 34.6634, 231.6, 0.0123, 0.0265
4318.0, 0.0464, 34.6633, 231.5, 0.0124, 0.0289
4320.0, 0.0463, 34.6634, 231.6, 0.0122, 0.0269
4322.0, 0.0465, 34.6636, 231.6, 0.0123, 0.0265
4324.0, 0.0469, 34.6634, 231.7, 0.0124, 0.0273
4326.0, 0.0475, 34.6634, 231.7, 0.0123, 0.0277
4328.0, 0.0476, 34.6634, 231.7, 0.0123, 0.0273
4330.0, 0.044, 34.6634, 231.5, 0.0124, 0.0253
4332.0, 0.0424, 34.6632, 231.6, 0.0123, 0.0285
4334.0, 0.0409, 34.663, 231.7, 0.0124, 0.0249
4336.0, 0.0412, 34.6631, 231.7, 0.0124, 0.0261
4338.0, 0.0414, 34.663, 231.7, 0.0124, 0.0253
4340.0, 0.0427, 34.6628, 231.7, 0.0124, 0.0261
4342.0, 0.0425, 34.663, 231.6, 0.0122, 0.0265
4344.0, 0.0423, 34.6631, 231.6, 0.0124, 0.0253
4346.0, 0.0425, 34.6632, 231.7, 0.0122, 0.0261
4348.0, 0.043, 34.6631, 231.8, 0.0123, 0.0253
4350.0, 0.0433, 34.6631, 231.8, 0.0123, 0.0257
4352.0, 0.0427, 34.6631, 231.8, 0.0122, 0.0285
4354.0, 0.0431, 34.663, 231.6, 0.0123, 0.0245
4356.0, 0.0436, 34.663, 231.7, 0.0124, 0.0249
4358.0, 0.0435, 34.663, 231.7, 0.0123, 0.0253
4360.0, 0.0436, 34.663, 231.8, 0.0125, 0.0249
4362.0, 0.0437, 34.663, 231.9, 0.0122, 0.0253
4364.0, 0.044, 34.663, 231.9, 0.0123, 0.0253
4366.0, 0.0441, 34.6631, 231.9, 0.0122, 0.0249
4368.0, 0.0447, 34.663, 231.7, 0.0122, 0.0257
4370.0, 0.0443, 34.663, 231.8, 0.0124, 0.0257
4372.0, 0.0446, 34.6629, 231.8, 0.0123, 0.0285
4374.0, 0.0453, 34.663, 231.9, 0.0122, 0.0253
4376.0, 0.0459, 34.663, 231.8, 0.0122, 0.0261
4378.0, 0.0462, 34.6631, 231.7, 0.0123, 0.0253
4380.0, 0.047, 34.663, 231.7, 0.0124, 0.0257
4382.0, 0.0481, 34.6632, 231.8, 0.0123, 0.0265
4384.0, 0.0472, 34.6631, 231.8, 0.0122, 0.0257
4386.0, 0.0472, 34.6629, 231.8, 0.0124, 0.0297
4388.0, 0.0474, 34.663, 231.7, 0.0122, 0.0261
4390.0, 0.0479, 34.663, 231.7, 0.0125, 0.0257
4392.0, 0.0484, 34.663, 231.7, 0.0124, 0.0265
4394.0, 0.0489, 34.663, 231.9, 0.0124, 0.0253
4396.0, 0.0488, 34.6632, 231.9, 0.0122, 0.0265
4398.0, 0.0493, 34.663, 231.8, 0.0125, 0.0273
4400.0, 0.0493, 34.6632, 231.8, 0.0123, 0.0273
4402.0, 0.0498, 34.6631, 231.9, 0.0123, 0.0253
4404.0, 0.0501, 34.6631, 231.9, 0.0124, 0.0261
4406.0, 0.0505, 34.663, 231.8, 0.0125, 0.0269
4408.0, 0.0509, 34.6632, 231.8, 0.0124, 0.0261
4410.0, 0.0508, 34.6631, 231.9, 0.0123, 0.0261
4412.0, 0.051, 34.663, 231.9, 0.0123, 0.0261
4414.0, 0.051, 34.6632, 232, 0.0124, 0.0257
4416.0, 0.0515, 34.663, 232.1, 0.0123, 0.0257
4418.0, 0.0516, 34.6633, 231.8, 0.0124, 0.0261
4420.0, 0.052, 34.6631, 231.9, 0.0124, 0.0277
4422.0, 0.0525, 34.6631, 231.9, 0.0123, 0.0273
4424.0, 0.0526, 34.6632, 231.8, 0.0125, 0.0261
4426.0, 0.0528, 34.663, 231.8, 0.0123, 0.0273
4428.0, 0.0531, 34.6632, 231.9, 0.0123, 0.0269
4430.0, 0.053, 34.663, 231.9, 0.0123, 0.0269
4432.0, 0.0523, 34.6631, 232, 0.0123, 0.0249
4434.0, 0.0525, 34.6631, 232, 0.0124, 0.0249
4436.0, 0.0524, 34.6629, 231.8, 0.0123, 0.0253
4438.0, 0.0533, 34.6629, 231.9, 0.0124, 0.0261
4440.0, 0.0545, 34.6632, 232, 0.0125, 0.0289
4442.0, 0.0544, 34.6631, 232, 0.0123, 0.0265
4444.0, 0.0557, 34.663, 231.9, 0.0123, 0.0269
4446.0, 0.0546, 34.6633, 231.8, 0.0123, 0.0253
4448.0, 0.0555, 34.663, 231.9, 0.0123, 0.0261
4450.0, 0.0543, 34.6631, 232, 0.0122, 0.0277
4452.0, 0.0552, 34.6631, 232.1, 0.0126, 0.0261
4454.0, 0.0556, 34.6632, 231.9, 0.0123, 0.0257
4456.0, 0.056, 34.6633, 232.1, 0.0125, 0.0293
4458.0, 0.0561, 34.663, 232.2, 0.0123, 0.0261
4460.0, 0.0561, 34.663, 232, 0.0124, 0.0245
4462.0, 0.0567, 34.663, 232.1, 0.0123, 0.0253
4464.0, 0.0568, 34.6631, 232.2, 0.0123, 0.0253
4466.0, 0.0569, 34.6632, 232.1, 0.0124, 0.0285
4468.0, 0.0572, 34.6631, 232.1, 0.0123, 0.0249
4470.0, 0.057, 34.663, 232.2, 0.0124, 0.0261
4472.0, 0.0573, 34.6632, 232.2, 0.0123, 0.0249
4474.0, 0.0571, 34.663, 232.1, 0.0124, 0.0265
4476.0, 0.0573, 34.663, 232.2, 0.0124, 0.0245
4478.0, 0.0572, 34.6631, 232.3, 0.0123, 0.0257
4480.0, 0.0581, 34.6631, 232.3, 0.0123, 0.0261
4482.0, 0.0574, 34.6629, 232.1, 0.0123, 0.0257
4484.0, 0.0576, 34.663, 232.2, 0.0123, 0.0257
4486.0, 0.0578, 34.663, 232.3, 0.0123, 0.0261
4488.0, 0.0582, 34.6631, 232, 0.0123, 0.0265
4490.0, 0.0586, 34.6632, 232, 0.0124, 0.0253
4492.0, 0.0589, 34.6631, 232.2, 0.0123, 0.0253
4494.0, 0.0593, 34.663, 232.2, 0.0124, 0.0281
4496.0, 0.0603, 34.6631, 232.1, 0.0124, 0.0265
4498.0, 0.0597, 34.663, 232.1, 0.0123, 0.0265
4500.0, 0.0607, 34.663, 232.2, 0.0124, 0.0253
4502.0, 0.0628, 34.6632, 232.3, 0.0124, 0.0257
4504.0, 0.0632, 34.6632, 232.3, 0.0168, 0.0269
4506.0, 0.0629, 34.6632, 232.3, 0.0123, 0.0265
4508.0, 0.0632, 34.6632, 232.2, 0.0123, 0.0253
4510.0, 0.0632, 34.6632, 232.2, 0.0123, 0.0269
4512.0, 0.0631, 34.6631, 232.3, 0.0123, 0.0253
4514.0, 0.0615, 34.663, 232.4, 0.0125, 0.0293
4516.0, 0.0613, 34.6631, 232.5, 0.0123, 0.0281
4518.0, 0.0615, 34.663, 232.5, 0.0123, 0.0261
4520.0, 0.0624, 34.6631, 232.4, 0.0123, 0.0261
4522.0, 0.0635, 34.6632, 232.3, 0.0124, 0.0265
4524.0, 0.0643, 34.6631, 232.4, 0.0123, 0.0253
