CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00121_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_121_1
#DATE: 2008-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 08:42:00
#CTD_START_LATITUDE: -41.5000
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 121
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2462.0, 1.9015, 34.692, 169.5, 0.0016
2463.0, 1.8999, 34.6921, 169.6, 0.0016
2464.0, 1.8995, 34.6921, 169.7, 0.0016
2465.0, 1.8993, 34.6922, 169.6, 0.0016
2466.0, 1.8991, 34.6924, 169.6, 0.0016
2467.0, 1.8989, 34.6922, 169.5, 0.0016
2468.0, 1.8985, 34.6923, 169.4, 0.0016
2469.0, 1.898, 34.6924, 169.5, 0.0016
2470.0, 1.8977, 34.6925, 169.5, 0.0016
2471.0, 1.8961, 34.6926, 169.6, 0.0016
2472.0, 1.8945, 34.6926, 169.7, 0.0016
2473.0, 1.893, 34.6927, 169.7, 0.0016
2474.0, 1.8925, 34.6927, 169.8, 0.0016
2475.0, 1.8921, 34.6927, 169.9, 0.0016
2476.0, 1.8918, 34.6926, 169.9, 0.0016
2477.0, 1.8923, 34.6925, 169.9, 0.0016
2478.0, 1.89, 34.6929, 169.9, 0.0016
2479.0, 1.8885, 34.6929, 169.9, 0.0016
2480.0, 1.8879, 34.693, 169.9, 0.0016
2481.0, 1.888, 34.6928, 169.8, 0.0016
2482.0, 1.8879, 34.6929, 169.8, 0.0016
2483.0, 1.8877, 34.6928, 169.7, 0.0016
2484.0, 1.886, 34.693, 169.7, 0.0016
2485.0, 1.885, 34.6931, 169.6, 0.0016
2486.0, 1.8836, 34.693, 169.7, 0.0016
2487.0, 1.883, 34.693, 169.8, 0.0016
2488.0, 1.8827, 34.693, 169.8, 0.0016
2489.0, 1.8819, 34.6933, 169.8, 0.0016
2490.0, 1.8814, 34.6932, 169.7, 0.0016
2491.0, 1.8808, 34.6934, 169.6, 0.0016
2492.0, 1.8799, 34.6933, 169.6, 0.0016
2493.0, 1.8791, 34.6933, 169.6, 0.0016
2494.0, 1.8784, 34.6933, 169.7, 0.0016
2495.0, 1.878, 34.6934, 169.9, 0.0016
2496.0, 1.8774, 34.6935, 169.9, 0.0016
2497.0, 1.8764, 34.6934, 169.9, 0.0016
2498.0, 1.8753, 34.6934, 169.9, 0.0016
2499.0, 1.8754, 34.6934, 169.9, 0.0016
2500.0, 1.875, 34.6933, 169.8, 0.0016
2501.0, 1.8742, 34.6935, 169.8, 0.0016
2502.0, 1.8735, 34.6936, 169.7, 0.0016
2503.0, 1.8723, 34.6935, 169.8, 0.0016
2504.0, 1.872, 34.6935, 169.7, 0.0016
2505.0, 1.8716, 34.6936, 169.9, 0.0016
2506.0, 1.8712, 34.6935, 169.9, 0.0016
2507.0, 1.8711, 34.6936, 169.9, 0.0016
2508.0, 1.8702, 34.6937, 169.9, 0.0016
2509.0, 1.8699, 34.6937, 169.9, 0.002
2510.0, 1.8691, 34.6938, 169.8, 0.0016
2511.0, 1.8654, 34.6939, 169.8, 0.0016
2512.0, 1.8636, 34.694, 169.8, 0.0016
2513.0, 1.8632, 34.6939, 169.8, 0.0016
2514.0, 1.8628, 34.6938, 169.8, 0.0016
2515.0, 1.8634, 34.6939, 169.9, 0.0016
2516.0, 1.8616, 34.6939, 169.9, 0.0016
2517.0, 1.8613, 34.6941, 169.9, 0.0016
2518.0, 1.8606, 34.694, 169.9, 0.0016
2519.0, 1.8599, 34.694, 169.9, 0.0016
2520.0, 1.8593, 34.6939, 169.9, 0.0016
2521.0, 1.8589, 34.6939, 169.8, 0.0016
2522.0, 1.8587, 34.6941, 169.8, 0.0016
2523.0, 1.8586, 34.694, 169.9, 0.0016
2524.0, 1.8579, 34.694, 169.9, 0.0016
2525.0, 1.8566, 34.694, 170, 0.0016
2526.0, 1.8561, 34.6942, 170, 0.0016
2527.0, 1.8551, 34.6943, 170, 0.0016
2528.0, 1.8548, 34.6944, 170, 0.0016
2529.0, 1.855, 34.6943, 170, 0.0016
2530.0, 1.8552, 34.6944, 170, 0.0016
2531.0, 1.8553, 34.6943, 170.1, 0.0016
2532.0, 1.8554, 34.6943, 170.1, 0.0016
2533.0, 1.8555, 34.6942, 170.1, 0.0016
2534.0, 1.8554, 34.6943, 170.2, 0.0016
2535.0, 1.8551, 34.6943, 170.2, 0.0016
2536.0, 1.8551, 34.6943, 170.1, 0.0016
2537.0, 1.8551, 34.6943, 170.1, 0.0016
2538.0, 1.8547, 34.6943, 170, 0.0016
2539.0, 1.8548, 34.6943, 170, 0.0016
2540.0, 1.8546, 34.6942, 169.9, 0.0016
2541.0, 1.8538, 34.6942, 169.9, 0.0016
2542.0, 1.8529, 34.6943, 169.9, 0.0016
2543.0, 1.8526, 34.6944, 169.7, 0.0016
2544.0, 1.8518, 34.6945, 169.7, 0.0016
2545.0, 1.8513, 34.6946, 169.7, 0.0016
2546.0, 1.851, 34.6947, 169.8, 0.0016
2547.0, 1.85, 34.6946, 169.9, 0.0016
2548.0, 1.8492, 34.6947, 170, 0.0016
2549.0, 1.8486, 34.6947, 170.2, 0.0016
2550.0, 1.848, 34.6947, 170.3, 0.0016
2551.0, 1.8476, 34.6948, 170.3, 0.0016
2552.0, 1.8474, 34.6947, 170.3, 0.0016
2553.0, 1.8468, 34.6948, 170.4, 0.0016
2554.0, 1.8461, 34.6948, 170.4, 0.0016
2555.0, 1.8454, 34.6952, 170.4, 0.0016
2556.0, 1.845, 34.6952, 170.3, 0.0016
2557.0, 1.845, 34.6952, 170.3, 0.0016
2558.0, 1.8449, 34.6951, 170.3, 0.0016
2559.0, 1.8445, 34.6952, 170.3, 0.0016
2560.0, 1.8442, 34.6951, 170.3, 0.0016
2561.0, 1.844, 34.6951, 170.3, 0.0016
2562.0, 1.8437, 34.6953, 170.4, 0.0016
2563.0, 1.8424, 34.6952, 170.5, 0.0016
2564.0, 1.8419, 34.6951, 170.4, 0.0016
2565.0, 1.8421, 34.6952, 170.4, 0.0016
2566.0, 1.8421, 34.6953, 170.3, 0.0016
2567.0, 1.842, 34.6953, 170.3, 0.0016
2568.0, 1.8412, 34.6953, 170.3, 0.0016
2569.0, 1.8403, 34.6953, 170.3, 0.0016
2570.0, 1.8396, 34.6955, 170.5, 0.0016
2571.0, 1.8395, 34.6954, 170.6, 0.0016
2572.0, 1.8394, 34.6954, 170.6, 0.0016
2573.0, 1.839, 34.6954, 170.6, 0.0016
2574.0, 1.8383, 34.6955, 170.7, 0.0016
2575.0, 1.838, 34.6956, 170.7, 0.0016
2576.0, 1.838, 34.6956, 170.7, 0.0016
2577.0, 1.8378, 34.6956, 170.7, 0.0016
2578.0, 1.8376, 34.6954, 170.8, 0.0016
2579.0, 1.8385, 34.6954, 170.7, 0.0016
2580.0, 1.8382, 34.6955, 170.5, 0.0016
2581.0, 1.8367, 34.6956, 170.4, 0.0016
2582.0, 1.8356, 34.6957, 170.3, 0.0016
2583.0, 1.8349, 34.6956, 170.3, 0.0016
2584.0, 1.8348, 34.6956, 170.4, 0.0016
2585.0, 1.8344, 34.6956, 170.5, 0.0016
2586.0, 1.8344, 34.6956, 170.7, 0.0016
2587.0, 1.8342, 34.6957, 170.6, 0.0016
2588.0, 1.8342, 34.6958, 170.6, 0.0016
2589.0, 1.8343, 34.6958, 170.6, 0.0016
2590.0, 1.8337, 34.6958, 170.6, 0.0016
2591.0, 1.8331, 34.6957, 170.6, 0.0016
2592.0, 1.8325, 34.6957, 170.6, 0.0016
2593.0, 1.8322, 34.6958, 170.6, 0.0016
2594.0, 1.8316, 34.6958, 170.6, 0.0016
2595.0, 1.8315, 34.6957, 170.7, 0.0016
2596.0, 1.8312, 34.6958, 170.7, 0.0016
2597.0, 1.8309, 34.6959, 170.8, 0.0016
2598.0, 1.8302, 34.6959, 170.7, 0.0016
2599.0, 1.8295, 34.696, 170.6, 0.0016
2600.0, 1.8295, 34.6959, 170.6, 0.0016
2601.0, 1.8295, 34.696, 170.6, 0.0016
2602.0, 1.8287, 34.6961, 170.6, 0.0016
2603.0, 1.828, 34.6963, 170.7, 0.0016
2604.0, 1.8276, 34.6962, 170.8, 0.0016
2605.0, 1.8272, 34.6963, 171, 0.0016
2606.0, 1.8266, 34.6962, 171.1, 0.0016
2607.0, 1.8255, 34.6962, 171.1, 0.0016
2608.0, 1.8252, 34.6962, 171.1, 0.0016
2609.0, 1.8251, 34.6964, 171, 0.0016
2610.0, 1.8251, 34.6963, 170.9, 0.0016
2611.0, 1.8248, 34.6963, 170.8, 0.0016
2612.0, 1.824, 34.6963, 170.8, 0.0016
2613.0, 1.823, 34.6963, 170.7, 0.0016
2614.0, 1.8222, 34.6965, 170.8, 0.0016
2615.0, 1.822, 34.6965, 170.9, 0.0016
2616.0, 1.8216, 34.6966, 170.9, 0.0016
2617.0, 1.8207, 34.6965, 171, 0.0016
2618.0, 1.8202, 34.6967, 171, 0.0016
2619.0, 1.82, 34.6967, 171, 0.0016
2620.0, 1.8199, 34.6967, 170.9, 0.0016
2621.0, 1.8195, 34.6967, 171, 0.0016
2622.0, 1.8192, 34.6967, 171.1, 0.0016
2623.0, 1.8191, 34.6969, 171.2, 0.0016
2624.0, 1.8189, 34.697, 171.2, 0.0016
2625.0, 1.8184, 34.6971, 171.3, 0.0016
2626.0, 1.8181, 34.697, 171.3, 0.0016
2627.0, 1.8164, 34.6971, 171.4, 0.0016
2628.0, 1.8152, 34.697, 171.5, 0.0016
2629.0, 1.8144, 34.6971, 171.5, 0.0016
2630.0, 1.8128, 34.6973, 171.6, 0.0016
2631.0, 1.8112, 34.6973, 171.6, 0.0016
2632.0, 1.8109, 34.6973, 171.5, 0.0016
2633.0, 1.811, 34.6972, 171.4, 0.0016
2634.0, 1.811, 34.6971, 171.4, 0.0016
2635.0, 1.811, 34.6972, 171.3, 0.0016
2636.0, 1.8111, 34.6971, 171.2, 0.0016
2637.0, 1.8106, 34.6973, 171.2, 0.0016
2638.0, 1.81, 34.6973, 171.1, 0.0016
2639.0, 1.8099, 34.6973, 171.1, 0.0016
2640.0, 1.8098, 34.6972, 171.2, 0.0016
2641.0, 1.81, 34.6971, 171.4, 0.0016
2642.0, 1.8112, 34.6971, 171.4, 0.0016
2643.0, 1.8092, 34.6974, 171.5, 0.0016
2644.0, 1.8087, 34.6974, 171.5, 0.0016
2645.0, 1.8087, 34.6975, 171.4, 0.0016
2646.0, 1.8087, 34.6975, 171.3, 0.0016
2647.0, 1.8081, 34.6976, 171.2, 0.0016
2648.0, 1.8078, 34.6977, 171.1, 0.0016
2649.0, 1.8078, 34.6977, 171.1, 0.0016
2650.0, 1.8077, 34.6976, 171.2, 0.0016
2651.0, 1.8078, 34.6976, 171.3, 0.0016
2652.0, 1.8076, 34.6978, 171.4, 0.0016
2653.0, 1.8075, 34.6978, 171.4, 0.0016
2654.0, 1.8075, 34.6977, 171.5, 0.0016
2655.0, 1.8085, 34.6976, 171.6, 0.0016
2656.0, 1.8078, 34.6977, 171.6, 0.0016
2657.0, 1.8056, 34.6978, 171.6, 0.0016
2658.0, 1.8049, 34.6979, 171.6, 0.0016
2659.0, 1.8048, 34.698, 171.6, 0.0016
2660.0, 1.8048, 34.698, 171.6, 0.0016
2661.0, 1.804, 34.698, 171.6, 0.0016
2662.0, 1.8026, 34.6979, 171.6, 0.0016
2663.0, 1.8022, 34.6979, 171.6, 0.0016
2664.0, 1.8016, 34.698, 171.6, 0.0016
2665.0, 1.8011, 34.6979, 171.6, 0.0016
2666.0, 1.8009, 34.6979, 171.6, 0.0016
2667.0, 1.8008, 34.6978, 171.6, 0.0016
2668.0, 1.8006, 34.6979, 171.7, 0.0016
2669.0, 1.8002, 34.6979, 171.7, 0.0024
2670.0, 1.8007, 34.6978, 171.7, 0.0016
2671.0, 1.7993, 34.6981, 171.7, 0.0016
2672.0, 1.7993, 34.6982, 171.7, 0.0016
2673.0, 1.7991, 34.6981, 171.7, 0.0016
2674.0, 1.7986, 34.698, 171.7, 0.0016
2675.0, 1.7984, 34.6982, 171.8, 0.0016
2676.0, 1.7982, 34.6981, 171.7, 0.0016
2677.0, 1.7978, 34.6981, 171.7, 0.0016
2678.0, 1.7974, 34.6981, 171.7, 0.0016
2679.0, 1.7969, 34.6982, 171.6, 0.0016
2680.0, 1.7966, 34.6983, 171.5, 0.0016
2681.0, 1.796, 34.6983, 171.6, 0.0016
2682.0, 1.7952, 34.6984, 171.6, 0.0016
2683.0, 1.7947, 34.6985, 171.8, 0.0016
2684.0, 1.7941, 34.6985, 171.9, 0.0016
2685.0, 1.7938, 34.6984, 172, 0.0016
2686.0, 1.7943, 34.6984, 172, 0.0016
2687.0, 1.7928, 34.6987, 172.1, 0.0016
2688.0, 1.7926, 34.6987, 172.1, 0.0016
2689.0, 1.7923, 34.6986, 172, 0.0016
2690.0, 1.7916, 34.6988, 172, 0.0016
2691.0, 1.7905, 34.699, 172, 0.0016
2692.0, 1.7902, 34.699, 172.1, 0.0016
2693.0, 1.7897, 34.699, 172.1, 0.0016
2694.0, 1.7891, 34.6988, 172.1, 0.0016
2695.0, 1.7885, 34.6988, 172.2, 0.0016
2696.0, 1.7887, 34.6987, 172.3, 0.0016
2697.0, 1.7898, 34.6988, 172.3, 0.0016
2698.0, 1.7878, 34.6989, 172.3, 0.0016
2699.0, 1.7875, 34.699, 172.3, 0.0016
2700.0, 1.7874, 34.699, 172.3, 0.0016
2701.0, 1.7874, 34.699, 172.2, 0.0016
2702.0, 1.7868, 34.6989, 172.3, 0.0016
2703.0, 1.786, 34.699, 172.3, 0.0016
2704.0, 1.7853, 34.699, 172.4, 0.0024
2705.0, 1.7848, 34.699, 172.4, 0.0016
2706.0, 1.7847, 34.6991, 172.4, 0.0016
2707.0, 1.7847, 34.6991, 172.3, 0.0016
2708.0, 1.7846, 34.6992, 172.3, 0.0016
2709.0, 1.7846, 34.6991, 172.2, 0.0016
2710.0, 1.7842, 34.6991, 172.2, 0.0016
2711.0, 1.7836, 34.6992, 172.3, 0.0016
2712.0, 1.7833, 34.6992, 172.3, 0.0016
2713.0, 1.7828, 34.6993, 172.3, 0.0016
2714.0, 1.7829, 34.6993, 172.4, 0.0016
2715.0, 1.7829, 34.6992, 172.4, 0.0016
2716.0, 1.7827, 34.6993, 172.3, 0.0016
2717.0, 1.7826, 34.6994, 172.3, 0.0016
2718.0, 1.7825, 34.6994, 172.3, 0.0016
2719.0, 1.7823, 34.6994, 172.3, 0.0016
2720.0, 1.7822, 34.6994, 172.4, 0.0016
2721.0, 1.7822, 34.6992, 172.5, 0.0016
2722.0, 1.7819, 34.6993, 172.5, 0.0016
2723.0, 1.7812, 34.6994, 172.6, 0.0016
2724.0, 1.7808, 34.6994, 172.6, 0.0016
2725.0, 1.7806, 34.6994, 172.5, 0.0016
2726.0, 1.78, 34.6994, 172.5, 0.0016
2727.0, 1.7796, 34.6995, 172.5, 0.0016
2728.0, 1.7784, 34.6995, 172.6, 0.0016
2729.0, 1.7776, 34.6997, 172.6, 0.0016
2730.0, 1.7773, 34.6997, 172.6, 0.0016
2731.0, 1.7769, 34.6997, 172.6, 0.0016
2732.0, 1.7765, 34.6996, 172.5, 0.0016
2733.0, 1.776, 34.6997, 172.5, 0.0016
2734.0, 1.776, 34.6996, 172.5, 0.0016
2735.0, 1.776, 34.6998, 172.5, 0.0016
2736.0, 1.7761, 34.6995, 172.6, 0.0016
2737.0, 1.776, 34.6996, 172.6, 0.0016
2738.0, 1.7759, 34.6996, 172.6, 0.0016
2739.0, 1.7759, 34.6997, 172.5, 0.0016
2740.0, 1.7758, 34.6999, 172.5, 0.0016
2741.0, 1.7756, 34.6999, 172.5, 0.0016
2742.0, 1.7752, 34.7, 172.5, 0.0016
2743.0, 1.775, 34.6998, 172.6, 0.0016
2744.0, 1.7745, 34.6999, 172.6, 0.0016
2745.0, 1.7741, 34.6997, 172.7, 0.0016
2746.0, 1.7738, 34.6998, 172.8, 0.0016
2747.0, 1.7736, 34.6997, 172.8, 0.0016
2748.0, 1.7733, 34.6998, 172.8, 0.0016
2749.0, 1.7731, 34.6998, 172.8, 0.0016
2750.0, 1.7724, 34.6998, 172.8, 0.0016
2751.0, 1.7722, 34.6999, 172.7, 0.0016
2752.0, 1.7722, 34.6999, 172.8, 0.0016
2753.0, 1.7721, 34.7, 172.7, 0.0016
2754.0, 1.7721, 34.6999, 172.7, 0.0016
2755.0, 1.7721, 34.7, 172.7, 0.0016
2756.0, 1.7718, 34.7001, 172.7, 0.0016
2757.0, 1.7717, 34.7001, 172.9, 0.0016
2758.0, 1.7716, 34.7001, 173, 0.0016
2759.0, 1.7711, 34.7003, 173.1, 0.0016
2760.0, 1.7709, 34.7002, 173.1, 0.0016
2761.0, 1.7704, 34.7002, 173.1, 0.0016
2762.0, 1.7701, 34.7002, 173.1, 0.0016
2763.0, 1.7697, 34.7003, 173.1, 0.0016
2764.0, 1.7694, 34.7004, 173, 0.0016
2765.0, 1.7693, 34.7004, 173.1, 0.0016
2766.0, 1.769, 34.7003, 173.1, 0.0016
2767.0, 1.7682, 34.7004, 173.2, 0.0016
2768.0, 1.7681, 34.7004, 173.1, 0.0016
2769.0, 1.768, 34.7004, 173.1, 0.0016
2770.0, 1.7673, 34.7004, 173, 0.0016
2771.0, 1.767, 34.7004, 173, 0.0016
2772.0, 1.7662, 34.7004, 173, 0.0016
2773.0, 1.765, 34.7003, 173, 0.0016
2774.0, 1.7644, 34.7006, 173, 0.0016
2775.0, 1.7639, 34.7005, 173.1, 0.0016
2776.0, 1.7635, 34.7004, 173, 0.0016
2777.0, 1.7634, 34.7006, 173.1, 0.0016
2778.0, 1.7631, 34.7004, 173.1, 0.0016
2779.0, 1.7628, 34.7004, 173.1, 0.0016
2780.0, 1.7622, 34.7006, 173.2, 0.0016
2781.0, 1.7623, 34.7008, 173.2, 0.0016
2782.0, 1.7618, 34.7008, 173.2, 0.0016
2783.0, 1.7618, 34.7009, 173.2, 0.0016
2784.0, 1.7619, 34.7009, 173.3, 0.0016
2785.0, 1.7617, 34.7009, 173.4, 0.0016
2786.0, 1.7614, 34.7009, 173.5, 0.0016
2787.0, 1.7614, 34.7007, 173.5, 0.0016
2788.0, 1.7609, 34.7007, 173.5, 0.0016
2789.0, 1.7606, 34.7007, 173.5, 0.0016
2790.0, 1.7601, 34.7007, 173.6, 0.0012
2791.0, 1.759, 34.701, 173.5, 0.0016
2792.0, 1.759, 34.701, 173.5, 0.0016
2793.0, 1.7584, 34.701, 173.5, 0.0016
2794.0, 1.7582, 34.7009, 173.5, 0.0016
2795.0, 1.7577, 34.7009, 173.4, 0.0016
2796.0, 1.7573, 34.7008, 173.4, 0.0012
2797.0, 1.757, 34.7008, 173.3, 0.0012
2798.0, 1.7567, 34.7008, 173.3, 0.0016
2799.0, 1.7565, 34.701, 173.3, 0.0012
2800.0, 1.7563, 34.701, 173.3, 0.0012
2801.0, 1.7561, 34.7008, 173.3, 0.0016
2802.0, 1.7557, 34.701, 173.3, 0.0012
2803.0, 1.7552, 34.7011, 173.4, 0.0016
2804.0, 1.7552, 34.701, 173.4, 0.0016
2805.0, 1.7553, 34.701, 173.5, 0.0012
2806.0, 1.7553, 34.7011, 173.5, 0.0012
2807.0, 1.7553, 34.7012, 173.4, 0.0016
2808.0, 1.7553, 34.7013, 173.4, 0.0016
2809.0, 1.755, 34.7013, 173.4, 0.0012
2810.0, 1.7544, 34.7014, 173.4, 0.0016
2811.0, 1.7543, 34.7013, 173.5, 0.0016
2812.0, 1.7537, 34.7013, 173.5, 0.0016
2813.0, 1.7527, 34.7013, 173.7, 0.0012
2814.0, 1.7522, 34.7011, 173.8, 0.0016
2815.0, 1.7521, 34.7012, 173.8, 0.0016
2816.0, 1.7517, 34.7011, 173.9, 0.0016
2817.0, 1.7511, 34.701, 173.8, 0.0012
2818.0, 1.7507, 34.7012, 173.7, 0.0016
2819.0, 1.7503, 34.7013, 173.6, 0.0012
2820.0, 1.7498, 34.7014, 173.6, 0.0016
2821.0, 1.7492, 34.7014, 173.6, 0.0016
2822.0, 1.749, 34.7014, 173.6, 0.0012
2823.0, 1.7487, 34.7013, 173.7, 0.0016
2824.0, 1.7487, 34.7014, 173.7, 0.0012
2825.0, 1.7481, 34.7014, 173.7, 0.0016
2826.0, 1.7473, 34.7015, 173.7, 0.0016
2827.0, 1.7469, 34.7014, 173.7, 0.0016
2828.0, 1.7469, 34.7015, 173.7, 0.0012
2829.0, 1.7467, 34.7016, 173.7, 0.0016
2830.0, 1.7463, 34.7016, 173.6, 0.0012
2831.0, 1.746, 34.7017, 173.7, 0.0012
2832.0, 1.747, 34.7019, 173.8, 0.0012
2833.0, 1.7471, 34.7021, 173.9, 0.0012
2834.0, 1.7463, 34.7021, 174, 0.0012
2835.0, 1.7459, 34.7019, 174.1, 0.0016
2836.0, 1.7466, 34.702, 174.4, 0.0012
2837.0, 1.7453, 34.7021, 174.3, 0.0012
2838.0, 1.7447, 34.7023, 174.2, 0.0016
2839.0, 1.744, 34.7022, 174.1, 0.0012
2840.0, 1.7426, 34.7021, 174, 0.0016
2841.0, 1.7421, 34.7022, 173.8, 0.0012
2842.0, 1.742, 34.7022, 173.9, 0.0012
2843.0, 1.7417, 34.7021, 174, 0.0012
2844.0, 1.7413, 34.7022, 174.2, 0.0012
2845.0, 1.7417, 34.7022, 174.2, 0.0016
2846.0, 1.7419, 34.7023, 174.3, 0.0016
2847.0, 1.7414, 34.7023, 174.3, 0.0016
2848.0, 1.7441, 34.702, 174.4, 0.0016
2849.0, 1.7412, 34.7024, 174.3, 0.0016
2850.0, 1.7411, 34.7024, 174.3, 0.0012
2851.0, 1.741, 34.7024, 174.2, 0.0012
2852.0, 1.7403, 34.7025, 174.3, 0.0012
2853.0, 1.7396, 34.7025, 174.3, 0.0012
2854.0, 1.7387, 34.7024, 174.4, 0.0016
2855.0, 1.7366, 34.7025, 174.4, 0.0016
2856.0, 1.7359, 34.7024, 174.4, 0.0012
2857.0, 1.7355, 34.7023, 174.4, 0.0012
2858.0, 1.7355, 34.7023, 174.6, 0.0012
2859.0, 1.7354, 34.7023, 174.6, 0.0012
2860.0, 1.7351, 34.7024, 174.6, 0.0012
2861.0, 1.7353, 34.7022, 174.5, 0.0012
2862.0, 1.7354, 34.7023, 174.4, 0.0012
2863.0, 1.7346, 34.7024, 174.4, 0.0012
2864.0, 1.7345, 34.7024, 174.2, 8e-04
2865.0, 1.7344, 34.7026, 174.2, 0.0016
2866.0, 1.734, 34.7026, 174.3, 0.0012
2867.0, 1.7327, 34.7027, 174.3, 0.0012
2868.0, 1.7321, 34.7027, 174.5, 0.0012
2869.0, 1.7318, 34.7027, 174.6, 8e-04
2870.0, 1.7316, 34.7028, 174.7, 0.0012
2871.0, 1.7314, 34.7028, 174.7, 0.0012
2872.0, 1.7309, 34.7028, 174.8, 0.0012
2873.0, 1.7301, 34.7028, 174.8, 0.0012
2874.0, 1.7293, 34.7029, 174.7, 8e-04
2875.0, 1.7294, 34.7028, 174.8, 0.0012
2876.0, 1.7293, 34.7029, 174.8, 8e-04
2877.0, 1.7291, 34.7029, 174.8, 0.0012
2878.0, 1.7286, 34.7028, 174.9, 0.0012
2879.0, 1.7271, 34.7027, 174.9, 8e-04
2880.0, 1.7268, 34.7028, 175, 8e-04
2881.0, 1.7266, 34.7029, 175, 8e-04
2882.0, 1.7267, 34.7029, 175, 0.0012
2883.0, 1.7268, 34.7029, 175.1, 8e-04
2884.0, 1.7268, 34.7031, 175.1, 8e-04
2885.0, 1.7266, 34.7031, 175.1, 8e-04
2886.0, 1.7261, 34.7031, 175, 0.0012
2887.0, 1.7259, 34.7031, 175, 0.0012
2888.0, 1.7258, 34.7032, 175.1, 8e-04
2889.0, 1.7257, 34.7032, 175.1, 8e-04
2890.0, 1.7254, 34.7032, 175.1, 8e-04
2891.0, 1.7252, 34.7031, 175.2, 8e-04
2892.0, 1.7249, 34.7033, 175.1, 8e-04
2893.0, 1.7238, 34.7033, 175.2, 0.0012
2894.0, 1.7232, 34.7034, 175.2, 8e-04
2895.0, 1.723, 34.7034, 175.2, 8e-04
2896.0, 1.723, 34.7032, 175.2, 8e-04
2897.0, 1.723, 34.7034, 175.3, 0.0012
2898.0, 1.7228, 34.7034, 175.2, 8e-04
2899.0, 1.7227, 34.7035, 175.2, 0.0012
2900.0, 1.7224, 34.7036, 175.1, 8e-04
2901.0, 1.7219, 34.7034, 175, 0.0012
2902.0, 1.7212, 34.7035, 175.1, 8e-04
2903.0, 1.7207, 34.7033, 175.1, 8e-04
2904.0, 1.7205, 34.7034, 175.2, 8e-04
2905.0, 1.7206, 34.7033, 175.2, 4e-04
2906.0, 1.7204, 34.7035, 175.3, 4e-04
2907.0, 1.7204, 34.7036, 175.3, 8e-04
2908.0, 1.7202, 34.7035, 175.4, 0.0012
2909.0, 1.7199, 34.7036, 175.5, 8e-04
2910.0, 1.7198, 34.7036, 175.5, 0.0012
2911.0, 1.7192, 34.7035, 175.5, 8e-04
2912.0, 1.7189, 34.7036, 175.4, 8e-04
2913.0, 1.7188, 34.7035, 175.4, 8e-04
2914.0, 1.7179, 34.7037, 175.3, 0.0012
2915.0, 1.7169, 34.7037, 175.4, 8e-04
2916.0, 1.7165, 34.7038, 175.3, 8e-04
2917.0, 1.7164, 34.7038, 175.5, 8e-04
2918.0, 1.7159, 34.7038, 175.5, 8e-04
2919.0, 1.7153, 34.7038, 175.7, 8e-04
2920.0, 1.7144, 34.7037, 175.7, 0.0012
2921.0, 1.7139, 34.7037, 175.7, 0.0012
2922.0, 1.7137, 34.7038, 175.7, 4e-04
2923.0, 1.7133, 34.7038, 175.7, 8e-04
2924.0, 1.7129, 34.7038, 175.6, 0.0012
2925.0, 1.7127, 34.7037, 175.6, 8e-04
2926.0, 1.7123, 34.7038, 175.5, 8e-04
2927.0, 1.7119, 34.7038, 175.5, 8e-04
2928.0, 1.711, 34.7039, 175.5, 4e-04
2929.0, 1.7102, 34.704, 175.6, 4e-04
2930.0, 1.7099, 34.7039, 175.6, 8e-04
2931.0, 1.7097, 34.704, 175.6, 8e-04
2932.0, 1.7095, 34.7037, 175.7, 8e-04
2933.0, 1.7101, 34.7038, 175.7, 8e-04
2934.0, 1.709, 34.7041, 175.7, 8e-04
2935.0, 1.7085, 34.7041, 175.7, 8e-04
2936.0, 1.7072, 34.704, 175.5, 4e-04
2937.0, 1.7066, 34.7039, 175.5, 0.0012
2938.0, 1.7063, 34.7039, 175.4, 4e-04
2939.0, 1.7063, 34.7039, 175.4, 8e-04
2940.0, 1.7062, 34.7038, 175.4, 8e-04
2941.0, 1.706, 34.7039, 175.5, 8e-04
2942.0, 1.7071, 34.7038, 175.7, 4e-04
2943.0, 1.7058, 34.7041, 175.8, 4e-04
2944.0, 1.7054, 34.704, 175.9, 4e-04
2945.0, 1.7053, 34.704, 175.9, 8e-04
2946.0, 1.7051, 34.7041, 175.8, 8e-04
2947.0, 1.7049, 34.7042, 175.8, 4e-04
2948.0, 1.7048, 34.7042, 175.8, 4e-04
