CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00084_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:31:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 33RO20071215_CTD_84_1
DATE = 2008-01-12
TIMEZONE = UTC
CTD_START_TIME = 11:06:00
CTD_START_LATITUDE = -19.9153
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2465.0, 1.8934, 34.6663, 154.1, 4e-04
2466.0, 1.8927, 34.6665, 154.2, 4e-04
2467.0, 1.8923, 34.6665, 154.2, 4e-04
2468.0, 1.8919, 34.6666, 154.2, 4e-04
2469.0, 1.8915, 34.6666, 154.2, 4e-04
2470.0, 1.8909, 34.6666, 154.1, 4e-04
2471.0, 1.8905, 34.6669, 154.2, 4e-04
2472.0, 1.8899, 34.6667, 154.1, 4e-04
2473.0, 1.8894, 34.6669, 154.1, 4e-04
2474.0, 1.8894, 34.6668, 154.2, 4e-04
2475.0, 1.8893, 34.6669, 154.2, 4e-04
2476.0, 1.8893, 34.667, 154.3, 4e-04
2477.0, 1.8894, 34.6669, 154.3, 4e-04
2478.0, 1.8891, 34.667, 154.3, 4e-04
2479.0, 1.8887, 34.6672, 154.3, 4e-04
2480.0, 1.8887, 34.6671, 154.3, 4e-04
2481.0, 1.8884, 34.6671, 154.2, 8e-04
2482.0, 1.8881, 34.6672, 154.2, 4e-04
2483.0, 1.8879, 34.6671, 154.2, 4e-04
2484.0, 1.8873, 34.6673, 154.2, 4e-04
2485.0, 1.8863, 34.6673, 154.2, 4e-04
2486.0, 1.8862, 34.6674, 154.3, 4e-04
2487.0, 1.8861, 34.6672, 154.3, 4e-04
2488.0, 1.8857, 34.6673, 154.2, 4e-04
2489.0, 1.8854, 34.6674, 154.2, 4e-04
2490.0, 1.8849, 34.6675, 154.1, 4e-04
2491.0, 1.8845, 34.6675, 154.1, 4e-04
2492.0, 1.8843, 34.6676, 154.1, 8e-04
2493.0, 1.8841, 34.6675, 154.1, 4e-04
2494.0, 1.884, 34.6677, 154.2, 4e-04
2495.0, 1.8839, 34.6678, 154.2, 4e-04
2496.0, 1.8838, 34.6677, 154.2, 4e-04
2497.0, 1.8836, 34.6676, 154.2, 4e-04
2498.0, 1.8835, 34.6679, 154.2, 4e-04
2499.0, 1.8832, 34.6679, 154.1, 4e-04
2500.0, 1.8827, 34.6679, 154.1, 4e-04
2501.0, 1.8826, 34.6678, 154, 4e-04
2502.0, 1.8826, 34.6681, 154, 4e-04
2503.0, 1.8827, 34.668, 154, 4e-04
2504.0, 1.8827, 34.668, 154.1, 4e-04
2505.0, 1.8826, 34.6679, 154.1, 4e-04
2506.0, 1.8823, 34.668, 154.2, 4e-04
2507.0, 1.883, 34.6678, 154.2, 4e-04
2508.0, 1.8821, 34.6681, 154.2, 4e-04
2509.0, 1.8819, 34.6681, 154.2, 4e-04
2510.0, 1.8814, 34.6681, 154.2, 4e-04
2511.0, 1.8808, 34.6683, 154.1, 4e-04
2512.0, 1.8808, 34.6682, 154.1, 4e-04
2513.0, 1.8805, 34.6684, 154, 4e-04
2514.0, 1.8798, 34.6684, 154, 4e-04
2515.0, 1.8794, 34.6685, 154.1, 4e-04
2516.0, 1.8792, 34.6685, 154.1, 4e-04
2517.0, 1.8784, 34.6686, 154.1, 4e-04
2518.0, 1.8781, 34.6685, 154.3, 4e-04
2519.0, 1.8778, 34.6685, 154.4, 4e-04
2520.0, 1.8778, 34.6684, 154.4, 4e-04
2521.0, 1.877, 34.6687, 154.4, 4e-04
2522.0, 1.8768, 34.6687, 154.4, 4e-04
2523.0, 1.8764, 34.6687, 154.4, 4e-04
2524.0, 1.8756, 34.6688, 154.2, 4e-04
2525.0, 1.875, 34.6689, 154.3, 4e-04
2526.0, 1.8745, 34.6691, 154.3, 4e-04
2527.0, 1.8743, 34.6691, 154.3, 4e-04
2528.0, 1.8742, 34.6691, 154.3, 4e-04
2529.0, 1.8738, 34.6691, 154.3, 4e-04
2530.0, 1.8736, 34.6692, 154.3, 4e-04
2531.0, 1.873, 34.6691, 154.3, 4e-04
2532.0, 1.8721, 34.6693, 154.2, 4e-04
2533.0, 1.8715, 34.6692, 154.4, 4e-04
2534.0, 1.8713, 34.6694, 154.5, 4e-04
2535.0, 1.8714, 34.6693, 154.5, 4e-04
2536.0, 1.8709, 34.6694, 154.6, 4e-04
2537.0, 1.8703, 34.6694, 154.6, 4e-04
2538.0, 1.8696, 34.6696, 154.6, 4e-04
2539.0, 1.8691, 34.6697, 154.6, 4e-04
2540.0, 1.8685, 34.6698, 154.5, 4e-04
2541.0, 1.868, 34.6699, 154.4, 4e-04
2542.0, 1.8673, 34.6698, 154.4, 4e-04
2543.0, 1.866, 34.6701, 154.4, 4e-04
2544.0, 1.8651, 34.6701, 154.4, 4e-04
2545.0, 1.865, 34.6702, 154.5, 4e-04
2546.0, 1.865, 34.6701, 154.6, 4e-04
2547.0, 1.865, 34.6701, 154.7, 4e-04
2548.0, 1.8649, 34.67, 154.8, 4e-04
2549.0, 1.8644, 34.6701, 154.8, 4e-04
2550.0, 1.8643, 34.6702, 154.7, 4e-04
2551.0, 1.8639, 34.6704, 154.6, 4e-04
2552.0, 1.8639, 34.6705, 154.5, 4e-04
2553.0, 1.8639, 34.6703, 154.5, 4e-04
2554.0, 1.8635, 34.6704, 154.4, 4e-04
2555.0, 1.863, 34.6705, 154.4, 4e-04
2556.0, 1.8628, 34.6706, 154.5, 4e-04
2557.0, 1.8624, 34.6706, 154.6, 4e-04
2558.0, 1.8622, 34.6707, 154.6, 4e-04
2559.0, 1.8619, 34.6706, 154.6, 4e-04
2560.0, 1.8619, 34.6708, 154.7, 4e-04
2561.0, 1.8618, 34.6707, 154.6, 4e-04
2562.0, 1.8617, 34.6707, 154.7, 4e-04
2563.0, 1.8614, 34.6707, 154.6, 4e-04
2564.0, 1.8604, 34.6707, 154.6, 4e-04
2565.0, 1.8597, 34.6708, 154.6, 4e-04
2566.0, 1.8596, 34.6709, 154.6, 4e-04
2567.0, 1.8596, 34.6708, 154.6, 4e-04
2568.0, 1.8594, 34.6708, 154.6, 4e-04
2569.0, 1.8592, 34.671, 154.6, 8e-04
2570.0, 1.8593, 34.6709, 154.6, 4e-04
2571.0, 1.8592, 34.671, 154.7, 4e-04
2572.0, 1.8593, 34.671, 154.7, 4e-04
2573.0, 1.8593, 34.671, 154.8, 4e-04
2574.0, 1.8591, 34.6709, 154.8, 4e-04
2575.0, 1.859, 34.671, 154.9, 4e-04
2576.0, 1.8586, 34.6711, 154.9, 4e-04
2577.0, 1.8585, 34.6712, 154.9, 4e-04
2578.0, 1.8584, 34.6712, 154.8, 4e-04
2579.0, 1.8584, 34.6712, 154.8, 4e-04
2580.0, 1.8582, 34.6714, 154.7, 4e-04
2581.0, 1.8581, 34.6713, 154.7, 4e-04
2582.0, 1.858, 34.6713, 154.7, 4e-04
2583.0, 1.8578, 34.6713, 154.6, 4e-04
2584.0, 1.8577, 34.6711, 154.6, 4e-04
2585.0, 1.8577, 34.6712, 154.6, 4e-04
2586.0, 1.8569, 34.6714, 154.7, 4e-04
2587.0, 1.8564, 34.6715, 154.7, 4e-04
2588.0, 1.8563, 34.6714, 154.6, 4e-04
2589.0, 1.8563, 34.6715, 154.6, 4e-04
2590.0, 1.8564, 34.6714, 154.6, 4e-04
2591.0, 1.8561, 34.6715, 154.6, 4e-04
2592.0, 1.8554, 34.6717, 154.6, 4e-04
2593.0, 1.8551, 34.6717, 154.6, 4e-04
2594.0, 1.8554, 34.6717, 154.6, 4e-04
2595.0, 1.855, 34.6718, 154.7, 4e-04
2596.0, 1.8548, 34.672, 154.7, 4e-04
2597.0, 1.8546, 34.6718, 154.8, 4e-04
2598.0, 1.8546, 34.6717, 154.8, 4e-04
2599.0, 1.8549, 34.6716, 154.7, 4e-04
2600.0, 1.8556, 34.6717, 154.7, 4e-04
2601.0, 1.8535, 34.6719, 154.6, 4e-04
2602.0, 1.8527, 34.6721, 154.6, 4e-04
2603.0, 1.8525, 34.6721, 154.6, 4e-04
2604.0, 1.8527, 34.672, 154.7, 4e-04
2605.0, 1.8528, 34.6721, 154.7, 4e-04
2606.0, 1.8528, 34.6721, 154.9, 4e-04
2607.0, 1.8527, 34.672, 154.9, 4e-04
2608.0, 1.8525, 34.6722, 154.9, 4e-04
2609.0, 1.8522, 34.6721, 154.9, 4e-04
2610.0, 1.852, 34.672, 154.9, 4e-04
2611.0, 1.8511, 34.6722, 154.9, 4e-04
2612.0, 1.851, 34.6722, 154.9, 4e-04
2613.0, 1.8512, 34.6722, 154.9, 4e-04
2614.0, 1.8512, 34.6722, 154.8, 4e-04
2615.0, 1.8512, 34.6721, 154.7, 4e-04
2616.0, 1.851, 34.6722, 154.7, 4e-04
2617.0, 1.8511, 34.6723, 154.7, 4e-04
2618.0, 1.8509, 34.6724, 154.7, 8e-04
2619.0, 1.8503, 34.6724, 154.6, 4e-04
2620.0, 1.8501, 34.6724, 154.6, 4e-04
2621.0, 1.85, 34.6725, 154.6, 4e-04
2622.0, 1.8498, 34.6725, 154.6, 4e-04
2623.0, 1.8497, 34.6726, 154.6, 4e-04
2624.0, 1.8485, 34.6727, 154.6, 4e-04
2625.0, 1.8482, 34.6727, 154.7, 4e-04
2626.0, 1.8477, 34.6728, 154.8, 4e-04
2627.0, 1.8476, 34.6726, 154.8, 4e-04
2628.0, 1.8487, 34.6726, 154.8, 4e-04
2629.0, 1.8466, 34.6729, 154.9, 4e-04
2630.0, 1.8463, 34.6729, 154.8, 4e-04
2631.0, 1.8461, 34.6729, 154.8, 4e-04
2632.0, 1.8458, 34.673, 154.6, 0.0012
2633.0, 1.8457, 34.6732, 154.6, 4e-04
2634.0, 1.8456, 34.6731, 154.5, 4e-04
2635.0, 1.8457, 34.673, 154.6, 4e-04
2636.0, 1.8455, 34.6731, 154.6, 4e-04
2637.0, 1.8449, 34.6732, 154.6, 4e-04
2638.0, 1.8445, 34.6733, 154.7, 4e-04
2639.0, 1.8444, 34.6732, 154.7, 4e-04
2640.0, 1.8441, 34.6732, 154.7, 4e-04
2641.0, 1.8437, 34.6733, 154.7, 4e-04
2642.0, 1.8429, 34.6733, 154.6, 4e-04
2643.0, 1.8427, 34.6733, 154.6, 4e-04
2644.0, 1.8428, 34.6733, 154.6, 4e-04
2645.0, 1.8428, 34.6735, 154.6, 4e-04
2646.0, 1.8429, 34.6733, 154.7, 4e-04
2647.0, 1.8427, 34.6735, 154.7, 4e-04
2648.0, 1.8424, 34.6735, 154.7, 4e-04
2649.0, 1.8422, 34.6736, 154.6, 4e-04
2650.0, 1.8419, 34.6736, 154.5, 4e-04
2651.0, 1.8417, 34.6735, 154.4, 4e-04
2652.0, 1.8411, 34.6737, 154.4, 4e-04
2653.0, 1.841, 34.6739, 154.5, 4e-04
2654.0, 1.841, 34.6738, 154.5, 4e-04
2655.0, 1.8409, 34.6738, 154.6, 8e-04
2656.0, 1.8409, 34.6738, 154.6, 4e-04
2657.0, 1.8408, 34.6737, 154.6, 4e-04
2658.0, 1.8408, 34.6736, 154.6, 4e-04
2659.0, 1.8404, 34.6738, 154.5, 4e-04
2660.0, 1.8394, 34.674, 154.4, 4e-04
2661.0, 1.8389, 34.674, 154.5, 4e-04
2662.0, 1.8388, 34.6739, 154.5, 4e-04
2663.0, 1.8386, 34.6741, 154.5, 4e-04
2664.0, 1.8382, 34.6741, 154.5, 4e-04
2665.0, 1.8382, 34.6742, 154.4, 4e-04
2666.0, 1.8381, 34.6741, 154.3, 4e-04
2667.0, 1.8377, 34.6743, 154.3, 4e-04
2668.0, 1.8377, 34.6742, 154.2, 4e-04
2669.0, 1.8376, 34.6742, 154.4, 4e-04
2670.0, 1.8374, 34.6743, 154.5, 4e-04
2671.0, 1.8373, 34.6744, 154.5, 4e-04
2672.0, 1.8371, 34.6742, 154.5, 4e-04
2673.0, 1.8372, 34.6742, 154.5, 4e-04
2674.0, 1.8371, 34.6743, 154.4, 4e-04
2675.0, 1.8371, 34.6745, 154.3, 4e-04
2676.0, 1.8368, 34.6744, 154.3, 4e-04
2677.0, 1.8363, 34.6744, 154.3, 4e-04
2678.0, 1.8362, 34.6744, 154.5, 4e-04
2679.0, 1.8362, 34.6745, 154.5, 4e-04
2680.0, 1.8361, 34.6746, 154.6, 4e-04
2681.0, 1.8359, 34.6745, 154.6, 4e-04
2682.0, 1.8354, 34.6746, 154.5, 4e-04
2683.0, 1.8347, 34.6747, 154.5, 4e-04
2684.0, 1.8345, 34.6747, 154.4, 4e-04
2685.0, 1.8346, 34.6745, 154.3, 4e-04
2686.0, 1.8347, 34.6746, 154.2, 4e-04
2687.0, 1.8347, 34.6747, 154.2, 4e-04
2688.0, 1.8348, 34.6747, 154.1, 4e-04
2689.0, 1.8347, 34.6748, 154.1, 4e-04
2690.0, 1.8347, 34.6748, 154.1, 8e-04
2691.0, 1.8347, 34.6748, 154.2, 4e-04
2692.0, 1.8345, 34.6748, 154.4, 4e-04
2693.0, 1.834, 34.6747, 154.5, 4e-04
2694.0, 1.8335, 34.6749, 154.5, 4e-04
2695.0, 1.8332, 34.675, 154.5, 4e-04
2696.0, 1.8324, 34.6751, 154.4, 4e-04
2697.0, 1.8323, 34.6752, 154.3, 4e-04
2698.0, 1.8323, 34.6751, 154.3, 4e-04
2699.0, 1.8323, 34.6751, 154.2, 4e-04
2700.0, 1.8321, 34.6751, 154.2, 4e-04
2701.0, 1.8321, 34.6751, 154.2, 4e-04
2702.0, 1.8321, 34.675, 154.2, 4e-04
2703.0, 1.832, 34.6752, 154.3, 4e-04
2704.0, 1.8319, 34.6751, 154.4, 4e-04
2705.0, 1.8315, 34.6752, 154.4, 4e-04
2706.0, 1.8311, 34.6752, 154.3, 4e-04
2707.0, 1.831, 34.6753, 154.3, 4e-04
2708.0, 1.8308, 34.6754, 154.2, 4e-04
2709.0, 1.8306, 34.6753, 154.2, 4e-04
2710.0, 1.8295, 34.6754, 154.2, 4e-04
2711.0, 1.829, 34.6755, 154.2, 4e-04
2712.0, 1.8289, 34.6756, 154.2, 4e-04
2713.0, 1.8289, 34.6757, 154.2, 4e-04
2714.0, 1.8288, 34.6756, 154.2, 4e-04
2715.0, 1.8288, 34.6756, 154.1, 4e-04
2716.0, 1.8288, 34.6756, 154.2, 4e-04
2717.0, 1.8288, 34.6755, 154.1, 4e-04
2718.0, 1.8286, 34.6756, 154.1, 4e-04
2719.0, 1.8285, 34.6756, 154.1, 4e-04
2720.0, 1.8284, 34.6757, 154.1, 4e-04
2721.0, 1.8284, 34.6757, 154, 4e-04
2722.0, 1.8283, 34.6758, 154, 4e-04
2723.0, 1.8281, 34.6758, 153.9, 4e-04
2724.0, 1.8276, 34.6757, 154, 4e-04
2725.0, 1.8268, 34.6758, 154, 4e-04
2726.0, 1.8264, 34.6761, 154.1, 4e-04
2727.0, 1.8262, 34.6759, 154.1, 4e-04
2728.0, 1.826, 34.676, 154.1, 4e-04
2729.0, 1.8257, 34.6761, 154, 4e-04
2730.0, 1.8253, 34.6761, 154, 4e-04
2731.0, 1.8253, 34.6761, 153.9, 4e-04
2732.0, 1.8252, 34.6762, 153.9, 4e-04
2733.0, 1.8253, 34.6761, 154, 4e-04
2734.0, 1.8251, 34.6761, 154, 4e-04
2735.0, 1.8249, 34.6762, 154, 4e-04
2736.0, 1.8249, 34.6762, 154, 4e-04
2737.0, 1.8248, 34.6763, 154, 4e-04
2738.0, 1.8248, 34.6763, 153.9, 4e-04
2739.0, 1.8248, 34.6763, 153.9, 4e-04
2740.0, 1.8247, 34.6763, 153.9, 4e-04
2741.0, 1.8242, 34.6763, 153.9, 4e-04
2742.0, 1.824, 34.6764, 153.9, 4e-04
2743.0, 1.8242, 34.6763, 154, 4e-04
2744.0, 1.8245, 34.6763, 154, 4e-04
2745.0, 1.8236, 34.6766, 154, 4e-04
2746.0, 1.8233, 34.6766, 153.8, 4e-04
2747.0, 1.823, 34.6767, 153.8, 4e-04
2748.0, 1.8229, 34.6765, 153.7, 4e-04
2749.0, 1.8228, 34.6767, 153.9, 4e-04
2750.0, 1.8224, 34.6766, 153.9, 4e-04
2751.0, 1.8219, 34.6766, 154, 4e-04
2752.0, 1.8213, 34.6768, 154.1, 4e-04
2753.0, 1.8205, 34.6769, 154.1, 4e-04
2754.0, 1.8201, 34.6769, 154.1, 4e-04
2755.0, 1.8199, 34.6769, 154.1, 4e-04
2756.0, 1.8197, 34.6769, 154.1, 4e-04
2757.0, 1.8197, 34.6769, 154, 4e-04
2758.0, 1.8195, 34.6769, 153.9, 4e-04
2759.0, 1.8193, 34.6769, 153.9, 4e-04
2760.0, 1.8193, 34.677, 153.9, 4e-04
2761.0, 1.8192, 34.677, 154, 4e-04
2762.0, 1.8191, 34.6771, 154, 4e-04
2763.0, 1.8189, 34.6771, 154, 4e-04
2764.0, 1.8189, 34.6772, 154, 4e-04
2765.0, 1.8189, 34.6772, 153.9, 4e-04
2766.0, 1.8189, 34.6771, 153.9, 4e-04
2767.0, 1.8187, 34.6771, 153.8, 4e-04
2768.0, 1.8175, 34.6772, 153.9, 4e-04
2769.0, 1.8171, 34.6773, 153.9, 4e-04
2770.0, 1.8169, 34.6774, 153.8, 4e-04
2771.0, 1.8167, 34.6773, 153.9, 4e-04
2772.0, 1.8167, 34.6774, 153.8, 4e-04
2773.0, 1.8169, 34.6773, 153.8, 4e-04
2774.0, 1.8168, 34.6775, 153.9, 4e-04
2775.0, 1.8169, 34.6774, 153.8, 4e-04
2776.0, 1.8168, 34.6774, 153.8, 4e-04
2777.0, 1.8168, 34.6774, 153.9, 8e-04
2778.0, 1.8166, 34.6774, 153.9, 4e-04
2779.0, 1.8161, 34.6774, 154, 4e-04
2780.0, 1.8156, 34.6776, 154, 4e-04
2781.0, 1.8153, 34.6777, 154, 4e-04
2782.0, 1.8153, 34.6776, 153.9, 4e-04
2783.0, 1.8153, 34.6777, 153.8, 4e-04
2784.0, 1.8153, 34.6777, 153.8, 4e-04
2785.0, 1.8153, 34.6777, 153.8, 4e-04
2786.0, 1.8152, 34.6777, 153.8, 4e-04
2787.0, 1.8153, 34.6777, 153.9, 4e-04
2788.0, 1.8153, 34.6775, 154, 4e-04
2789.0, 1.8156, 34.6775, 154, 4e-04
2790.0, 1.8146, 34.6779, 154, 4e-04
2791.0, 1.8143, 34.678, 154, 4e-04
2792.0, 1.8142, 34.6779, 154, 4e-04
2793.0, 1.8142, 34.6778, 154.1, 4e-04
2794.0, 1.8141, 34.6778, 154, 4e-04
2795.0, 1.8139, 34.678, 154, 4e-04
2796.0, 1.8138, 34.6779, 153.8, 4e-04
2797.0, 1.8138, 34.6779, 153.8, 4e-04
2798.0, 1.8138, 34.6779, 153.8, 4e-04
2799.0, 1.8139, 34.6779, 153.8, 4e-04
2800.0, 1.8139, 34.6778, 153.9, 4e-04
2801.0, 1.8137, 34.6779, 154, 4e-04
2802.0, 1.8135, 34.678, 154, 4e-04
2803.0, 1.813, 34.6781, 154.1, 4e-04
2804.0, 1.8126, 34.6781, 154, 8e-04
2805.0, 1.8121, 34.6781, 153.9, 4e-04
2806.0, 1.812, 34.6781, 153.8, 4e-04
2807.0, 1.8118, 34.6783, 153.8, 4e-04
2808.0, 1.8115, 34.6783, 153.8, 4e-04
2809.0, 1.8115, 34.6783, 153.8, 4e-04
2810.0, 1.8115, 34.6783, 153.9, 4e-04
2811.0, 1.8117, 34.6782, 154.1, 4e-04
2812.0, 1.8116, 34.6783, 154, 4e-04
2813.0, 1.8115, 34.6782, 154, 4e-04
2814.0, 1.8115, 34.6782, 153.9, 8e-04
2815.0, 1.8114, 34.6782, 153.9, 4e-04
2816.0, 1.8113, 34.6783, 153.8, 4e-04
2817.0, 1.8113, 34.6784, 153.7, 4e-04
2818.0, 1.8113, 34.6784, 153.7, 4e-04
2819.0, 1.8113, 34.6785, 153.7, 4e-04
2820.0, 1.8113, 34.6784, 153.7, 4e-04
2821.0, 1.8113, 34.6785, 153.7, 4e-04
2822.0, 1.8112, 34.6784, 153.7, 4e-04
2823.0, 1.8109, 34.6783, 153.7, 4e-04
2824.0, 1.8112, 34.6784, 153.7, 4e-04
2825.0, 1.8099, 34.6785, 153.7, 4e-04
2826.0, 1.8095, 34.6788, 153.7, 4e-04
2827.0, 1.8095, 34.6786, 153.7, 4e-04
2828.0, 1.8094, 34.6787, 153.7, 4e-04
2829.0, 1.8094, 34.6787, 153.6, 4e-04
2830.0, 1.8094, 34.6785, 153.6, 4e-04
2831.0, 1.8093, 34.6787, 153.6, 4e-04
2832.0, 1.8091, 34.6788, 153.6, 4e-04
2833.0, 1.809, 34.6788, 153.6, 4e-04
2834.0, 1.8088, 34.6788, 153.6, 4e-04
2835.0, 1.808, 34.679, 153.7, 4e-04
2836.0, 1.8077, 34.6789, 153.7, 4e-04
2837.0, 1.8074, 34.679, 153.8, 4e-04
2838.0, 1.8073, 34.679, 153.7, 8e-04
2839.0, 1.8074, 34.6788, 153.7, 8e-04
2840.0, 1.8075, 34.6788, 153.6, 4e-04
2841.0, 1.8071, 34.6789, 153.5, 4e-04
2842.0, 1.8065, 34.6791, 153.5, 4e-04
2843.0, 1.8063, 34.6792, 153.4, 4e-04
2844.0, 1.806, 34.6792, 153.5, 4e-04
2845.0, 1.8058, 34.6791, 153.5, 4e-04
2846.0, 1.8054, 34.6793, 153.5, 4e-04
2847.0, 1.8046, 34.6792, 153.6, 4e-04
2848.0, 1.8041, 34.6794, 153.6, 4e-04
2849.0, 1.8038, 34.6794, 153.6, 4e-04
2850.0, 1.8036, 34.6795, 153.6, 4e-04
2851.0, 1.8036, 34.6794, 153.6, 4e-04
2852.0, 1.8036, 34.6796, 153.5, 4e-04
2853.0, 1.8037, 34.6794, 153.5, 4e-04
2854.0, 1.8036, 34.6795, 153.5, 4e-04
2855.0, 1.8034, 34.6796, 153.3, 4e-04
2856.0, 1.8032, 34.6795, 153.2, 4e-04
2857.0, 1.8035, 34.6794, 153.2, 4e-04
2858.0, 1.8029, 34.6795, 153.2, 4e-04
2859.0, 1.8026, 34.6796, 153.1, 4e-04
2860.0, 1.8025, 34.6798, 153.2, 4e-04
2861.0, 1.8026, 34.6797, 153.2, 4e-04
2862.0, 1.8026, 34.6797, 153.2, 4e-04
2863.0, 1.8025, 34.6797, 153.4, 4e-04
2864.0, 1.8025, 34.6797, 153.4, 4e-04
2865.0, 1.8026, 34.6796, 153.5, 4e-04
2866.0, 1.8024, 34.6797, 153.5, 4e-04
2867.0, 1.8023, 34.6797, 153.5, 4e-04
2868.0, 1.8022, 34.6798, 153.5, 4e-04
2869.0, 1.802, 34.6797, 153.5, 4e-04
2870.0, 1.8011, 34.6799, 153.5, 8e-04
2871.0, 1.8009, 34.6798, 153.4, 4e-04
2872.0, 1.8006, 34.6799, 153.4, 4e-04
2873.0, 1.8015, 34.6798, 153.3, 4e-04
2874.0, 1.8008, 34.6799, 153.3, 4e-04
2875.0, 1.8004, 34.6799, 153.2, 4e-04
2876.0, 1.8003, 34.68, 153.2, 4e-04
2877.0, 1.8001, 34.6801, 153.2, 4e-04
2878.0, 1.8, 34.6801, 153.2, 4e-04
2879.0, 1.7998, 34.6801, 153.2, 4e-04
2880.0, 1.7997, 34.6801, 153.2, 4e-04
2881.0, 1.7996, 34.6802, 153.2, 4e-04
2882.0, 1.7993, 34.6802, 153.2, 4e-04
2883.0, 1.7992, 34.6802, 153.3, 4e-04
2884.0, 1.7988, 34.6802, 153.4, 4e-04
2885.0, 1.7982, 34.6802, 153.4, 4e-04
2886.0, 1.7981, 34.6803, 153.4, 4e-04
2887.0, 1.7984, 34.6801, 153.4, 8e-04
2888.0, 1.7987, 34.6802, 153.3, 4e-04
2889.0, 1.7983, 34.6804, 153.3, 4e-04
2890.0, 1.7981, 34.6804, 153.3, 4e-04
2891.0, 1.7979, 34.6805, 153.2, 4e-04
2892.0, 1.7979, 34.6804, 153.1, 4e-04
2893.0, 1.7976, 34.6803, 153, 4e-04
2894.0, 1.7974, 34.6805, 152.9, 4e-04
2895.0, 1.7968, 34.6805, 152.9, 4e-04
2896.0, 1.7963, 34.6806, 152.9, 4e-04
2897.0, 1.7959, 34.6807, 152.9, 4e-04
2898.0, 1.7958, 34.6806, 152.9, 4e-04
2899.0, 1.7956, 34.6807, 152.9, 4e-04
2900.0, 1.7954, 34.6807, 152.9, 4e-04
2901.0, 1.7954, 34.6807, 152.9, 4e-04
2902.0, 1.7954, 34.6806, 152.8, 4e-04
2903.0, 1.7952, 34.6806, 152.7, 4e-04
2904.0, 1.795, 34.6808, 152.7, 4e-04
2905.0, 1.7951, 34.6808, 152.6, 4e-04
2906.0, 1.7951, 34.6808, 152.7, 4e-04
2907.0, 1.7951, 34.6809, 152.7, 4e-04
2908.0, 1.795, 34.6809, 152.8, 4e-04
2909.0, 1.7948, 34.6809, 152.9, 4e-04
2910.0, 1.7946, 34.6809, 152.9, 4e-04
2911.0, 1.7943, 34.6809, 152.9, 4e-04
2912.0, 1.7941, 34.6808, 152.9, 4e-04
2913.0, 1.7941, 34.6808, 152.8, 4e-04
2914.0, 1.794, 34.6809, 152.8, 4e-04
2915.0, 1.7933, 34.681, 152.8, 4e-04
2916.0, 1.7933, 34.681, 152.8, 4e-04
2917.0, 1.7929, 34.6812, 152.8, 4e-04
2918.0, 1.7928, 34.6811, 152.7, 4e-04
2919.0, 1.7928, 34.6812, 152.7, 4e-04
2920.0, 1.7927, 34.6811, 152.6, 4e-04
2921.0, 1.7926, 34.6811, 152.5, 4e-04
2922.0, 1.7923, 34.6812, 152.5, 4e-04
2923.0, 1.7922, 34.6811, 152.5, 4e-04
2924.0, 1.7922, 34.6813, 152.5, 4e-04
2925.0, 1.7923, 34.6813, 152.6, 4e-04
2926.0, 1.7925, 34.6812, 152.6, 4e-04
2927.0, 1.7927, 34.6811, 152.7, 4e-04
2928.0, 1.7928, 34.6812, 152.7, 4e-04
2929.0, 1.7922, 34.6813, 152.8, 4e-04
2930.0, 1.7921, 34.6814, 152.8, 4e-04
2931.0, 1.7921, 34.6814, 152.8, 4e-04
2932.0, 1.7921, 34.6813, 152.7, 4e-04
2933.0, 1.7921, 34.6814, 152.6, 4e-04
2934.0, 1.7922, 34.6813, 152.4, 4e-04
2935.0, 1.7922, 34.6813, 152.3, 4e-04
2936.0, 1.7921, 34.6813, 152.3, 4e-04
2937.0, 1.792, 34.6814, 152.4, 4e-04
2938.0, 1.7918, 34.6813, 152.5, 4e-04
2939.0, 1.7917, 34.6814, 152.6, 4e-04
2940.0, 1.7918, 34.6814, 152.7, 4e-04
2941.0, 1.7922, 34.6813, 152.8, 4e-04
2942.0, 1.7918, 34.6815, 152.8, 4e-04
2943.0, 1.7914, 34.6816, 152.7, 4e-04
2944.0, 1.7914, 34.6815, 152.7, 4e-04
2945.0, 1.7914, 34.6817, 152.7, 4e-04
2946.0, 1.7909, 34.6816, 152.5, 4e-04
2947.0, 1.7908, 34.6816, 152.5, 4e-04
2948.0, 1.7909, 34.6815, 152.6, 4e-04
2949.0, 1.7909, 34.6817, 152.6, 4e-04
