CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00011_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RO20071215_CTD_11_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 00:11:00
CTD_START_LATITUDE = 18.4998
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3135.0, 1.7113, 34.6735, 118.8
3136.0, 1.7113, 34.6735, 118.9
3137.0, 1.7113, 34.6735, 119
3138.0, 1.711, 34.6736, 119.1
3139.0, 1.7109, 34.6735, 119.1
3140.0, 1.7107, 34.6736, 119.1
3141.0, 1.7102, 34.6737, 119.1
3142.0, 1.7098, 34.6738, 119.1
3143.0, 1.7096, 34.6739, 119.1
3144.0, 1.7096, 34.6738, 119.2
3145.0, 1.7094, 34.6738, 119.2
3146.0, 1.7091, 34.6739, 119.2
3147.0, 1.7088, 34.6738, 119.3
3148.0, 1.7086, 34.6739, 119.3
3149.0, 1.7086, 34.6738, 119.3
3150.0, 1.7085, 34.674, 119.4
3151.0, 1.7086, 34.6739, 119.4
3152.0, 1.7086, 34.6741, 119.4
3153.0, 1.7086, 34.674, 119.4
3154.0, 1.7087, 34.674, 119.4
3155.0, 1.7087, 34.674, 119.4
3156.0, 1.7088, 34.674, 119.4
3157.0, 1.7089, 34.6739, 119.5
3158.0, 1.7086, 34.674, 119.6
3159.0, 1.7083, 34.6741, 119.6
3160.0, 1.708, 34.6742, 119.6
3161.0, 1.7081, 34.6741, 119.6
3162.0, 1.7082, 34.6741, 119.6
3163.0, 1.7083, 34.6741, 119.6
3164.0, 1.7084, 34.6741, 119.7
3165.0, 1.7083, 34.6742, 119.7
3166.0, 1.7077, 34.6742, 119.7
3167.0, 1.7078, 34.6743, 119.7
3168.0, 1.7079, 34.6742, 119.7
3169.0, 1.7079, 34.6742, 119.7
3170.0, 1.7079, 34.6742, 119.7
3171.0, 1.7079, 34.6743, 119.7
3172.0, 1.7079, 34.6744, 119.7
3173.0, 1.7079, 34.6744, 119.7
3174.0, 1.7082, 34.6741, 119.7
3175.0, 1.7083, 34.6741, 119.7
3176.0, 1.7082, 34.6743, 119.7
3177.0, 1.7082, 34.6744, 119.6
3178.0, 1.7083, 34.6743, 119.6
3179.0, 1.7083, 34.6743, 119.5
3180.0, 1.7083, 34.6745, 119.6
3181.0, 1.7084, 34.6743, 119.7
3182.0, 1.7084, 34.6744, 119.6
3183.0, 1.7085, 34.6744, 119.7
3184.0, 1.7086, 34.6743, 119.6
3185.0, 1.7086, 34.6742, 119.7
3186.0, 1.7086, 34.6743, 119.7
3187.0, 1.7085, 34.6744, 119.7
3188.0, 1.7086, 34.6745, 119.8
3189.0, 1.7087, 34.6744, 119.8
3190.0, 1.7087, 34.6744, 119.8
3191.0, 1.7089, 34.6742, 119.8
3192.0, 1.7089, 34.6743, 119.8
3193.0, 1.7087, 34.6744, 119.8
3194.0, 1.7085, 34.6746, 119.8
3195.0, 1.7087, 34.6744, 119.8
3196.0, 1.7087, 34.6745, 119.8
3197.0, 1.7087, 34.6745, 119.8
3198.0, 1.7086, 34.6745, 119.9
3199.0, 1.7086, 34.6744, 119.9
3200.0, 1.7086, 34.6744, 119.9
3201.0, 1.7086, 34.6745, 119.9
3202.0, 1.7086, 34.6745, 119.9
3203.0, 1.7087, 34.6744, 119.9
3204.0, 1.7087, 34.6745, 119.9
3205.0, 1.7088, 34.6746, 119.9
3206.0, 1.7089, 34.6746, 120
3207.0, 1.7091, 34.6745, 119.9
3208.0, 1.7091, 34.6746, 120
3209.0, 1.7089, 34.6747, 120
3210.0, 1.7091, 34.6746, 120
3211.0, 1.709, 34.6747, 119.9
3212.0, 1.7091, 34.6746, 119.9
3213.0, 1.7091, 34.6745, 120
3214.0, 1.7092, 34.6745, 120
3215.0, 1.7093, 34.6746, 120
3216.0, 1.7094, 34.6745, 119.9
3217.0, 1.7095, 34.6745, 120
3218.0, 1.7095, 34.6747, 120
3219.0, 1.7095, 34.6747, 120
3220.0, 1.7095, 34.6747, 120
3221.0, 1.7097, 34.6746, 119.9
3222.0, 1.7097, 34.6747, 120
3223.0, 1.7098, 34.6747, 120
3224.0, 1.71, 34.6745, 120.1
3225.0, 1.71, 34.6745, 120.1
3226.0, 1.7102, 34.6745, 120.1
3227.0, 1.7102, 34.6746, 120.1
3228.0, 1.7103, 34.6746, 120
3229.0, 1.7103, 34.6747, 120
3230.0, 1.7103, 34.6746, 120
3231.0, 1.7104, 34.6747, 120
3232.0, 1.7105, 34.6746, 120.1
3233.0, 1.7105, 34.6746, 120.1
3234.0, 1.7107, 34.6746, 120.1
3235.0, 1.7107, 34.6747, 120.1
3236.0, 1.7107, 34.6748, 120
3237.0, 1.7109, 34.6747, 119.9
3238.0, 1.7109, 34.6747, 119.9
3239.0, 1.7109, 34.6748, 120
3240.0, 1.7112, 34.6745, 120
3241.0, 1.7111, 34.6747, 120.1
3242.0, 1.7112, 34.6746, 120.1
3243.0, 1.7114, 34.6746, 120
3244.0, 1.7113, 34.6748, 120.1
3245.0, 1.7114, 34.6748, 120
3246.0, 1.7116, 34.6747, 120.1
3247.0, 1.7116, 34.6748, 120
3248.0, 1.7118, 34.6748, 120.1
3249.0, 1.7118, 34.6748, 120
3250.0, 1.7119, 34.6747, 119.9
3251.0, 1.7119, 34.6748, 120
3252.0, 1.7121, 34.6746, 120
3253.0, 1.7121, 34.6747, 120
3254.0, 1.7122, 34.6747, 120.1
3255.0, 1.7122, 34.6748, 120.2
3256.0, 1.7122, 34.6747, 120.2
3257.0, 1.7123, 34.6748, 120.1
3258.0, 1.7124, 34.6747, 120.1
3259.0, 1.7123, 34.6748, 120
3260.0, 1.7123, 34.6748, 120
3261.0, 1.7124, 34.6748, 119.9
3262.0, 1.7123, 34.6748, 119.9
3263.0, 1.7122, 34.6748, 119.9
3264.0, 1.7123, 34.675, 119.9
3265.0, 1.7124, 34.6749, 120.1
3266.0, 1.7125, 34.6748, 119.9
3267.0, 1.7126, 34.6749, 120
3268.0, 1.7126, 34.6751, 120.1
3269.0, 1.7127, 34.6749, 120
3270.0, 1.7129, 34.6747, 120
3271.0, 1.7131, 34.6746, 120.1
3272.0, 1.7132, 34.6746, 120.3
3273.0, 1.7132, 34.6748, 120.2
3274.0, 1.7132, 34.6749, 120.1
3275.0, 1.7132, 34.6748, 119.9
3276.0, 1.7133, 34.6749, 119.6
3277.0, 1.7134, 34.6749, 119.6
3278.0, 1.7134, 34.675, 119.5
3279.0, 1.7135, 34.6749, 119.7
3280.0, 1.7136, 34.6749, 119.8
3281.0, 1.7136, 34.6749, 119.6
3282.0, 1.7136, 34.6749, 119.5
3283.0, 1.7137, 34.675, 119.3
3284.0, 1.7138, 34.6749, 119.5
3285.0, 1.7139, 34.6749, 119.6
3286.0, 1.714, 34.6749, 119.9
3287.0, 1.7141, 34.6748, 120
3288.0, 1.7142, 34.6748, 120.1
3289.0, 1.7142, 34.6749, 120.1
3290.0, 1.7143, 34.675, 120.1
3291.0, 1.7145, 34.6749, 120.1
3292.0, 1.7145, 34.675, 120.1
3293.0, 1.7146, 34.6749, 120.2
3294.0, 1.7147, 34.6749, 120.2
3295.0, 1.7147, 34.675, 120.2
3296.0, 1.7148, 34.675, 120.2
3297.0, 1.715, 34.6748, 120.2
3298.0, 1.7149, 34.675, 120.3
3299.0, 1.715, 34.6749, 120.3
3300.0, 1.7151, 34.6749, 120.3
3301.0, 1.7151, 34.6749, 120.3
3302.0, 1.7152, 34.675, 120.3
3303.0, 1.7152, 34.675, 120.4
3304.0, 1.7153, 34.6751, 120.4
3305.0, 1.7155, 34.6749, 120.4
3306.0, 1.7155, 34.6751, 120.4
3307.0, 1.7156, 34.6749, 120.5
3308.0, 1.7157, 34.675, 120.5
3309.0, 1.7157, 34.675, 120.5
3310.0, 1.7157, 34.6751, 120.5
3311.0, 1.7159, 34.6749, 120.5
3312.0, 1.7161, 34.6749, 120.5
3313.0, 1.7162, 34.6749, 120.5
3314.0, 1.7162, 34.6749, 120.5
3315.0, 1.7162, 34.6751, 120.4
3316.0, 1.7163, 34.675, 120.4
3317.0, 1.7164, 34.675, 120.5
3318.0, 1.7164, 34.675, 120.5
3319.0, 1.7164, 34.675, 120.5
3320.0, 1.7165, 34.675, 120.6
3321.0, 1.7172, 34.6748, 120.5
3322.0, 1.7168, 34.675, 120.5
3323.0, 1.7166, 34.6751, 120.5
3324.0, 1.7168, 34.6751, 120.4
3325.0, 1.7169, 34.675, 120.4
3326.0, 1.7171, 34.675, 120.4
3327.0, 1.7171, 34.675, 120.5
3328.0, 1.7171, 34.6751, 120.3
3329.0, 1.7173, 34.6752, 120.3
3330.0, 1.7173, 34.6751, 120.3
3331.0, 1.7175, 34.6749, 120.3
3332.0, 1.7176, 34.6749, 120.4
3333.0, 1.7176, 34.6751, 120.4
3334.0, 1.7176, 34.6751, 120.4
3335.0, 1.7177, 34.6749, 120.4
3336.0, 1.7175, 34.675, 120.4
3337.0, 1.7174, 34.6753, 120.4
3338.0, 1.7176, 34.675, 120.5
3339.0, 1.7175, 34.6751, 120.5
3340.0, 1.7174, 34.6751, 120.5
3341.0, 1.7174, 34.6751, 120.5
3342.0, 1.7174, 34.675, 120.5
3343.0, 1.7172, 34.6753, 120.5
3344.0, 1.7171, 34.6753, 120.5
3345.0, 1.717, 34.6752, 120.5
3346.0, 1.7169, 34.6754, 120.7
3347.0, 1.7169, 34.6753, 120.8
3348.0, 1.7167, 34.6753, 120.8
3349.0, 1.7165, 34.6753, 120.9
3350.0, 1.7164, 34.6754, 120.9
3351.0, 1.7164, 34.6754, 120.9
3352.0, 1.716, 34.6754, 120.9
3353.0, 1.7155, 34.6754, 121
3354.0, 1.7156, 34.6753, 121.2
3355.0, 1.7156, 34.6753, 121.2
3356.0, 1.7156, 34.6755, 121.3
3357.0, 1.7155, 34.6756, 121.3
3358.0, 1.7156, 34.6754, 121.2
3359.0, 1.7155, 34.6755, 121.1
3360.0, 1.7156, 34.6754, 121
3361.0, 1.7156, 34.6755, 121
3362.0, 1.7157, 34.6756, 121
3363.0, 1.7157, 34.6756, 121.2
3364.0, 1.7158, 34.6755, 121.2
3365.0, 1.7159, 34.6755, 121.3
3366.0, 1.7161, 34.6754, 121.3
3367.0, 1.716, 34.6754, 121.3
3368.0, 1.7157, 34.6757, 121.3
3369.0, 1.7155, 34.6755, 121.2
3370.0, 1.7154, 34.6756, 121.2
3371.0, 1.7153, 34.6758, 121.2
3372.0, 1.7155, 34.6757, 121.2
3373.0, 1.7156, 34.6756, 121.2
3374.0, 1.7157, 34.6756, 121.2
3375.0, 1.7157, 34.6756, 121.2
3376.0, 1.7154, 34.6757, 121.1
3377.0, 1.7152, 34.6758, 121.1
3378.0, 1.7153, 34.6758, 121.1
3379.0, 1.7154, 34.6757, 121.2
3380.0, 1.7153, 34.6757, 121.4
3381.0, 1.7153, 34.6757, 121.4
3382.0, 1.7155, 34.6757, 121.4
3383.0, 1.7156, 34.6755, 121.5
3384.0, 1.7155, 34.6757, 121.5
3385.0, 1.7156, 34.6757, 121.4
3386.0, 1.7156, 34.6759, 121.3
3387.0, 1.7159, 34.6757, 121.3
3388.0, 1.716, 34.6758, 121.2
3389.0, 1.716, 34.6758, 121.2
3390.0, 1.7161, 34.6758, 121.4
3391.0, 1.7163, 34.6758, 121.3
3392.0, 1.7163, 34.6758, 121.3
3393.0, 1.7164, 34.6758, 121.3
3394.0, 1.7165, 34.6758, 121.3
3395.0, 1.7167, 34.6758, 121.4
3396.0, 1.7168, 34.6758, 121.4
3397.0, 1.7169, 34.6757, 121.4
3398.0, 1.7168, 34.6758, 121.4
3399.0, 1.7169, 34.6757, 121.5
3400.0, 1.717, 34.6757, 121.5
3401.0, 1.7171, 34.6757, 121.5
3402.0, 1.7171, 34.6758, 121.7
3403.0, 1.7172, 34.6758, 121.6
3404.0, 1.7173, 34.6758, 121.6
3405.0, 1.7174, 34.6757, 121.5
3406.0, 1.7175, 34.6757, 121.3
3407.0, 1.7175, 34.676, 121.2
3408.0, 1.7177, 34.6758, 121.1
3409.0, 1.7178, 34.6758, 121.2
3410.0, 1.7179, 34.6759, 121.3
3411.0, 1.7181, 34.6756, 121.4
3412.0, 1.7182, 34.6757, 121.4
3413.0, 1.7183, 34.6757, 121.4
3414.0, 1.7183, 34.6758, 121.4
3415.0, 1.7184, 34.6757, 121.5
3416.0, 1.7185, 34.6758, 121.5
3417.0, 1.7185, 34.6759, 121.4
3418.0, 1.7186, 34.676, 121.4
3419.0, 1.7187, 34.6759, 121.4
3420.0, 1.7189, 34.6757, 121.3
3421.0, 1.719, 34.6759, 121.3
3422.0, 1.7191, 34.6758, 121.4
3423.0, 1.7192, 34.6759, 121.4
3424.0, 1.7199, 34.6755, 121.4
3425.0, 1.7196, 34.6757, 121.5
3426.0, 1.7196, 34.6757, 121.5
3427.0, 1.7202, 34.6756, 121.5
3428.0, 1.7198, 34.6757, 121.5
3429.0, 1.7199, 34.6757, 121.5
3430.0, 1.72, 34.6757, 121.5
3431.0, 1.7199, 34.6758, 121.5
3432.0, 1.7204, 34.6757, 121.4
3433.0, 1.7203, 34.6758, 121.5
3434.0, 1.7202, 34.6759, 121.5
3435.0, 1.7204, 34.6758, 121.5
3436.0, 1.7204, 34.6758, 121.5
3437.0, 1.7209, 34.6756, 121.6
3438.0, 1.7212, 34.6755, 121.5
3439.0, 1.7209, 34.6758, 121.6
3440.0, 1.721, 34.6758, 121.5
3441.0, 1.7212, 34.6758, 121.5
3442.0, 1.7214, 34.6756, 121.5
3443.0, 1.7215, 34.6756, 121.5
3444.0, 1.7215, 34.6757, 121.5
3445.0, 1.7216, 34.6757, 121.5
3446.0, 1.722, 34.6757, 121.4
3447.0, 1.7218, 34.6757, 121.4
3448.0, 1.7218, 34.6759, 121.4
3449.0, 1.7219, 34.6759, 121.4
3450.0, 1.7221, 34.6758, 121.5
3451.0, 1.7227, 34.6756, 121.4
3452.0, 1.7223, 34.6758, 121.4
3453.0, 1.7223, 34.6759, 121.4
3454.0, 1.7224, 34.6759, 121.3
3455.0, 1.7225, 34.6759, 121.4
3456.0, 1.7227, 34.6758, 121.4
3457.0, 1.7232, 34.6755, 121.4
3458.0, 1.7231, 34.6757, 121.5
3459.0, 1.723, 34.6758, 121.5
3460.0, 1.723, 34.6759, 121.5
3461.0, 1.7231, 34.6758, 121.5
3462.0, 1.7233, 34.6757, 121.5
3463.0, 1.7235, 34.6756, 121.5
3464.0, 1.7239, 34.6756, 121.6
3465.0, 1.724, 34.6757, 121.5
3466.0, 1.7236, 34.6758, 121.6
3467.0, 1.7237, 34.6758, 121.5
3468.0, 1.7237, 34.6758, 121.5
3469.0, 1.7238, 34.6758, 121.5
3470.0, 1.7239, 34.6757, 121.5
3471.0, 1.724, 34.6756, 121.5
3472.0, 1.7241, 34.6756, 121.5
3473.0, 1.7241, 34.6756, 121.5
3474.0, 1.724, 34.6758, 121.5
3475.0, 1.724, 34.6758, 121.5
3476.0, 1.7257, 34.6756, 121.4
