CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320002_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:39 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09SS20060328_CTD_2_1
DATE = 2006-03-31
TIMEZONE = UTC
CTD_START_TIME = 22:26:00
CTD_START_LATITUDE = -46.3345166666667
CTD_START_LONGITUDE = 140.64815
CTD_BOTTOM_TIME = 23:41:00
CTD_BOTTOM_LATITUDE = -46.3349833333333
CTD_BOTTOM_LONGITUDE = 140.639783333333
CTD_END_TIME = 01:04:00
CTD_END_LATITUDE = -46.3325666666667
CTD_END_LONGITUDE = 140.633033333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3772, 1.355, 34.73, 170.6, 83.952, 96.6355, 5e-06
3774, 1.354, 34.73, 170.5, 83.9627, 96.6213, 5e-06
3776, 1.35, 34.73, 170.6, 83.9504, 96.6244, 5e-06
3778, 1.346, 34.73, 170.6, 83.9684, 96.6316, 5e-06
3780, 1.345, 34.73, 170.6, 83.9945, 96.6252, 5e-06
3782, 1.344, 34.73, 170.5, 84.023, 96.6303, 5e-06
3784, 1.342, 34.73, 170.5, 83.9781, 96.6327, 5e-06
3786, 1.341, 34.73, 170.5, 83.9696, 96.6312, 5e-06
3788, 1.34, 34.73, 170.5, 84.0021, 96.6346, 5e-06
3790, 1.339, 34.73, 170.5, 84.006, 96.6335, 5e-06
3792, 1.338, 34.73, 170.6, 83.961, 96.6168, 5e-06
3794, 1.337, 34.73, 170.7, 83.9671, 96.6247, 5e-06
3796, 1.334, 34.729, 170.7, 84.0169, 96.63, 5e-06
3798, 1.332, 34.729, 170.8, 84.0162, 96.6117, 5e-06
3800, 1.331, 34.729, 170.7, 84.0224, 96.6167, 5e-06
3802, 1.331, 34.729, 170.7, 84.0131, 96.6302, 5e-06
3804, 1.331, 34.729, 170.6, 84.0234, 96.637, 5e-06
3806, 1.329, 34.729, 170.6, 83.9867, 96.6282, 5e-06
3808, 1.327, 34.729, 170.6, 83.9824, 96.6302, 5e-06
3810, 1.325, 34.729, 170.5, 84.0226, 96.6293, 5e-06
3812, 1.324, 34.729, 170.5, 84.0275, 96.6234, 5e-06
3814, 1.323, 34.729, 170.6, 84.0038, 96.6263, 5e-06
3816, 1.323, 34.729, 170.1, 84.0231, 96.627, 5e-06
3818, 1.321, 34.729, 170, 83.9911, 96.627, 5e-06
3820, 1.32, 34.729, 170, 83.99, 96.6282, 5e-06
3822, 1.319, 34.729, 170, 83.9809, 96.6158, 5e-06
3824, 1.318, 34.729, 170, 84.0497, 96.6121, 5e-06
3826, 1.317, 34.729, 170, 83.9943, 96.6263, 5e-06
3828, 1.318, 34.728, 169.9, 83.9759, 96.634, 5e-06
3830, 1.317, 34.728, 169.9, 84.0446, 96.6337, 5e-06
3832, 1.316, 34.729, 169.9, 84.0348, 96.6416, 5e-06
3834, 1.314, 34.728, 169.9, 84.0587, 96.6226, 5e-06
3836, 1.313, 34.728, 169.9, 84.0532, 96.6352, 5e-06
3838, 1.313, 34.728, 169.9, 84.0247, 96.6358, 5e-06
3840, 1.312, 34.728, 169.9, 83.9621, 96.6277, 5e-06
3842, 1.309, 34.728, 169.9, 83.9683, 96.6357, 5e-06
3844, 1.308, 34.728, 169.9, 83.9683, 96.6076, 5e-06
3846, 1.306, 34.728, 169.9, 84.0076, 96.6233, 5e-06
3848, 1.304, 34.728, 169.9, 83.9986, 96.6285, 5e-06
3850, 1.303, 34.728, 169.9, 84.0352, 96.6257, 5e-06
3852, 1.304, 34.728, 170, 83.9978, 96.6277, 5e-06
3854, 1.303, 34.728, 169.9, 83.9682, 96.6264, 5e-06
3856, 1.302, 34.728, 169.9, 83.987, 96.6228, 5e-06
3858, 1.3, 34.727, 169.9, 83.9822, 96.6278, 5e-06
3860, 1.298, 34.728, 169.9, 84.0225, 96.6303, 5e-06
3862, 1.298, 34.728, 169.9, 84.0116, 96.6209, 5e-06
3864, 1.297, 34.727, 169.9, 84.039, 96.624, 5e-06
3866, 1.297, 34.727, 169.9, 84.0364, 96.6172, 5e-06
3868, 1.297, 34.727, 169.9, 83.9918, 96.6288, 5e-06
3870, 1.297, 34.727, 169.8, 83.9982, 96.6215, 5e-06
3872, 1.295, 34.727, 169.8, 83.9753, 96.5952, 5e-06
3874, 1.295, 34.727, 169.8, 84.0019, 96.614, 5e-06
3876, 1.295, 34.727, 169.8, 83.993, 96.6243, 5e-06
3878, 1.293, 34.727, 169.8, 83.9878, 96.625, 5e-06
3880, 1.291, 34.727, 169.9, 83.9886, 96.623, 5e-06
3882, 1.29, 34.727, 169.8, 83.9644, 96.629, 5e-06
3884, 1.289, 34.727, 169.8, 83.9905, 96.6296, 5e-06
3886, 1.288, 34.727, 169.8, 83.9906, 96.6274, 5e-06
3888, 1.287, 34.727, 169.8, 84.0148, 96.6268, 5e-06
3890, 1.287, 34.727, 169.7, 84.0293, 96.6193, 5e-06
3892, 1.286, 34.727, 169.7, 84.0022, 96.6157, 5e-06
3894, 1.284, 34.727, 169.7, 84.0193, 96.6281, 5e-06
3896, 1.285, 34.727, 169.7, 84.0364, 96.6314, 5e-06
3898, 1.284, 34.726, 169.8, 84.0272, 96.63, 5e-06
3900, 1.28, 34.727, 169.8, 84.016, 96.625, 5e-06
3902, 1.279, 34.727, 169.8, 84.0374, 96.6267, 5e-06
3904, 1.279, 34.727, 169.8, 84.0179, 96.6388, 5e-06
3906, 1.279, 34.727, 169.8, 84.0135, 96.6216, 5e-06
3908, 1.278, 34.727, 169.8, 84.009, 96.6257, 5e-06
3910, 1.279, 34.727, 169.9, 84.024, 96.6481, 5e-06
3912, 1.279, 34.727, 169.8, 84.0266, 96.6289, 5e-06
3914, 1.278, 34.726, 169.8, 84.0145, 96.6281, 5e-06
3916, 1.277, 34.727, 169.8, 84.022, 96.6124, 5e-06
3918, 1.276, 34.726, 169.9, 84.0049, 96.6213, 5e-06
3920, 1.275, 34.726, 169.9, 83.9843, 96.6153, 5e-06
3922, 1.275, 34.726, 169.8, 84.0072, 96.6263, 5e-06
3924, 1.274, 34.726, 169.8, 84.0115, 96.6285, 5e-06
3926, 1.272, 34.726, 169.9, 84.0181, 96.6257, 5e-06
3928, 1.271, 34.726, 169.9, 83.984, 96.6251, 5e-06
3930, 1.269, 34.726, 169.9, 83.9546, 96.6295, 5e-06
3932, 1.269, 34.726, 169.9, 84.0131, 96.6292, 5e-06
3934, 1.268, 34.726, 169.9, 84.0147, 96.6273, 5e-06
3936, 1.267, 34.726, 169.9, 83.9846, 96.6207, 5e-06
3938, 1.267, 34.726, 169.9, 84.0285, 96.6331, 5e-06
3940, 1.265, 34.726, 170, 84.0138, 96.6199, 5e-06
3942, 1.263, 34.726, 169.9, 84.0049, 96.6216, 5e-06
3944, 1.262, 34.726, 169.8, 83.9796, 96.6306, 5e-06
3946, 1.261, 34.726, 169.8, 83.9784, 96.6231, 5e-06
3948, 1.262, 34.726, 170.1, 83.9975, 96.6341, 5e-06
3950, 1.26, 34.726, 170.1, 83.9994, 96.6314, 5e-06
3952, 1.259, 34.726, 170.2, 84.018, 96.6293, 5e-06
3954, 1.258, 34.726, 170.3, 84.0062, 96.6291, 5e-06
3956, 1.257, 34.726, 170.3, 84.0289, 96.6219, 5e-06
3958, 1.256, 34.726, 170, 84.0408, 96.6099, 5e-06
3960, 1.255, 34.726, 170, 84.027, 96.6355, 5e-06
3962, 1.254, 34.726, 169.9, 84.0026, 96.6325, 5e-06
3964, 1.254, 34.725, 169.4, 84.0124, 96.6312, 5e-06
3966, 1.253, 34.725, 169.6, 84.0063, 96.6355, 5e-06
3968, 1.252, 34.725, 169.7, 83.9723, 96.6365, 5e-06
3970, 1.251, 34.725, 169.7, 84.0421, 96.6313, 5e-06
3972, 1.25, 34.725, 169.8, 84.04, 96.6313, 5e-06
3974, 1.25, 34.725, 169.8, 84.0182, 96.6253, 5e-06
3976, 1.248, 34.725, 169.9, 84.008, 96.6325, 5e-06
3978, 1.248, 34.725, 169.8, 84.0426, 96.6366, 5e-06
3980, 1.247, 34.725, 169.8, 84.0467, 96.6206, 5e-06
3982, 1.245, 34.725, 169.9, 84.0669, 96.6342, 5e-06
3984, 1.245, 34.725, 169.8, 84.0249, 96.638, 5e-06
3986, 1.245, 34.725, 169.9, 84.0259, 96.635, 5e-06
3988, 1.244, 34.725, 169.8, 84.0141, 96.6356, 5e-06
3990, 1.243, 34.725, 169.8, 84.0164, 96.6244, 5e-06
3992, 1.239, 34.725, 169.8, 83.9512, 96.6321, 5e-06
3994, 1.237, 34.725, 169.8, 83.9994, 96.6275, 5e-06
3996, 1.235, 34.725, 169.8, 84.0392, 96.6454, 5e-06
3998, 1.234, 34.725, 169.8, 84.0318, 96.6386, 5e-06
4000, 1.232, 34.725, 169.8, 84.0534, 96.6398, 5e-06
4002, 1.231, 34.725, 169.8, 84.0138, 96.6345, 5e-06
4004, 1.231, 34.725, 169.8, 84.0072, 96.6259, 5e-06
4006, 1.23, 34.725, 169.8, 83.9904, 96.6389, 5e-06
4008, 1.229, 34.724, 169.8, 83.9552, 96.643, 5e-06
4010, 1.229, 34.724, 169.9, 84.0204, 96.6395, 5e-06
4012, 1.229, 34.724, 169.9, 83.9807, 96.6357, 5e-06
4014, 1.228, 34.724, 169.9, 84.001, 96.6354, 5e-06
4016, 1.224, 34.724, 169.9, 83.997, 96.6389, 5e-06
4018, 1.223, 34.724, 169.9, 84.0083, 96.6361, 5e-06
4020, 1.222, 34.724, 169.9, 83.9802, 96.6419, 5e-06
4022, 1.221, 34.724, 169.9, 84.0257, 96.6328, 5e-06
4024, 1.221, 34.724, 169.9, 83.9699, 96.6374, 5e-06
4026, 1.221, 34.724, 169.8, 83.9558, 96.6337, 5e-06
4028, 1.22, 34.724, 169.8, 83.9819, 96.6339, 5e-06
4030, 1.219, 34.724, 169.8, 84.0315, 96.6409, 5e-06
4032, 1.219, 34.724, 169.8, 84.0048, 96.6395, 5e-06
4034, 1.218, 34.724, 169.8, 84.0157, 96.6392, 5e-06
4036, 1.218, 34.724, 169.8, 84.0421, 96.6357, 5e-06
4038, 1.216, 34.724, 169.7, 84.0136, 96.636, 5e-06
4040, 1.215, 34.724, 169.7, 83.991, 96.6272, 5e-06
4042, 1.215, 34.724, 169.7, 83.9729, 96.6292, 5e-06
4044, 1.214, 34.724, 169.7, 84.0159, 96.6464, 5e-06
4046, 1.215, 34.724, 169.7, 84.0038, 96.6361, 5e-06
4048, 1.211, 34.723, 169.7, 83.949, 96.6257, 5e-06
4050, 1.21, 34.724, 169.7, 83.9677, 96.6475, 5e-06
4052, 1.209, 34.723, 169.7, 84.0208, 96.6295, 5e-06
4054, 1.205, 34.723, 169.7, 84.0125, 96.6374, 5e-06
4056, 1.204, 34.723, 169.7, 84.0457, 96.6332, 5e-06
4058, 1.203, 34.723, 169.8, 84.0483, 96.6661, 5e-06
4060, 1.2, 34.723, 169.7, 84.0357, 96.6444, 5e-06
4062, 1.2, 34.723, 169.7, 84.0333, 96.6467, 5e-06
4064, 1.199, 34.723, 169.7, 84.0276, 96.6317, 5e-06
4066, 1.199, 34.723, 169.7, 84.0071, 96.6334, 5e-06
4068, 1.198, 34.723, 169.6, 83.9987, 96.6299, 5e-06
4070, 1.198, 34.723, 169.7, 83.9984, 96.6373, 5e-06
4072, 1.196, 34.723, 169.7, 84.0031, 96.6368, 5e-06
4074, 1.192, 34.723, 169.7, 84.0081, 96.6322, 5e-06
4076, 1.189, 34.723, 169.8, 83.9592, 96.6395, 5e-06
4078, 1.189, 34.723, 169.7, 84.0433, 96.635, 5e-06
4080, 1.188, 34.723, 169.8, 84.0151, 96.633, 5e-06
4082, 1.185, 34.722, 169.8, 84.0376, 96.6525, 5e-06
4084, 1.184, 34.722, 169.8, 84.002, 96.6417, 5e-06
4086, 1.182, 34.722, 169.8, 84.0153, 96.6375, 5e-06
4088, 1.178, 34.722, 169.8, 84.0201, 96.6401, 5e-06
4090, 1.175, 34.722, 169.9, 83.9947, 96.6396, 5e-06
4092, 1.175, 34.722, 169.9, 83.9762, 96.6322, 5e-06
4094, 1.173, 34.722, 169.9, 84.0277, 96.6461, 5e-06
4096, 1.173, 34.722, 169.8, 84.0056, 96.6327, 5e-06
4098, 1.172, 34.722, 169.8, 84.0422, 96.6393, 5e-06
4100, 1.17, 34.722, 169.8, 84.0919, 96.6429, 5e-06
4102, 1.169, 34.722, 169.9, 84.0664, 96.6459, 5e-06
4104, 1.168, 34.722, 169.9, 84.0423, 96.6469, 5e-06
4106, 1.167, 34.722, 170, 84.0603, 96.6458, 5e-06
4108, 1.166, 34.722, 170, 84.0564, 96.6316, 5e-06
4110, 1.166, 34.722, 170, 84.0135, 96.6443, 5e-06
4112, 1.165, 34.721, 170, 84.0006, 96.6329, 5e-06
4114, 1.163, 34.721, 170, 84.0096, 96.6492, 5e-06
4116, 1.161, 34.721, 169.9, 84.0275, 96.6469, 5e-06
4118, 1.16, 34.721, 169.9, 83.9858, 96.6349, 5e-06
4120, 1.157, 34.721, 169.9, 83.9773, 96.6429, 5e-06
4122, 1.155, 34.721, 169.9, 84.0025, 96.6467, 5e-06
4124, 1.15, 34.721, 169.9, 84.0132, 96.641, 5e-06
4126, 1.153, 34.721, 170, 84.0449, 96.6344, 5e-06
4128, 1.147, 34.721, 170, 84.0293, 96.6388, 5e-06
4130, 1.145, 34.721, 170.1, 84.0134, 96.6458, 5e-06
4132, 1.142, 34.721, 170.1, 84.0311, 96.6391, 5e-06
4134, 1.141, 34.721, 170.1, 84.0465, 96.6427, 5e-06
4136, 1.14, 34.72, 170.1, 84.033, 96.6371, 5e-06
4138, 1.14, 34.72, 170.3, 84.0211, 96.6447, 5e-06
4140, 1.138, 34.72, 170.5, 84.0234, 96.6399, 5e-06
4142, 1.136, 34.72, 170.6, 84.037, 96.6364, 5e-06
4144, 1.134, 34.72, 170.8, 84.0372, 96.6402, 5e-06
4146, 1.13, 34.72, 171, 84.0329, 96.6477, 5e-06
4148, 1.128, 34.72, 171.4, 84.0052, 96.6351, 5e-06
4150, 1.127, 34.72, 171.3, 84.0281, 96.6444, 5e-06
4152, 1.126, 34.72, 169.9, 83.965, 96.64, 5e-06
4154, 1.126, 34.72, 170.2, 84.0043, 96.6376, 5e-06
4156, 1.126, 34.72, 170.4, 84.0384, 96.6379, 5e-06
4158, 1.127, 34.72, 169.6, 84.0596, 96.6091, 5e-06
4160, 1.127, 34.72, 168.6, 84.0445, 96.6436, 5e-06
4162, 1.124, 34.72, 169, 84.0027, 96.6437, 5e-06
4164, 1.117, 34.719, 169.3, 84.0049, 96.6457, 5e-06
4166, 1.112, 34.719, 169.5, 84.0049, 96.6418, 5e-06
4168, 1.11, 34.719, 169.7, 83.9859, 96.6431, 5e-06
4170, 1.107, 34.719, 169.7, 83.9865, 96.6329, 5e-06
4172, 1.105, 34.719, 169.7, 84.0011, 96.6168, 5e-06
4174, 1.104, 34.719, 169.8, 84.029, 96.6338, 5e-06
4176, 1.098, 34.718, 169.8, 83.9994, 96.6312, 5e-06
4178, 1.095, 34.719, 169.9, 83.9917, 96.636, 5e-06
4180, 1.094, 34.718, 170, 84.0115, 96.6377, 5e-06
4182, 1.089, 34.718, 170.1, 83.9756, 96.637, 5e-06
4184, 1.089, 34.718, 170.2, 84.0253, 96.6333, 5e-06
4186, 1.088, 34.718, 170.2, 83.9631, 96.6399, 5e-06
4188, 1.088, 34.718, 170.3, 84.0105, 96.6426, 5e-06
4190, 1.088, 34.718, 170.3, 84.0049, 96.6288, 5e-06
4192, 1.085, 34.718, 170.4, 83.9943, 96.6176, 5e-06
4194, 1.084, 34.718, 170.5, 83.9923, 96.62, 5e-06
4196, 1.082, 34.718, 170.8, 84.0048, 96.6414, 5e-06
4198, 1.08, 34.718, 171, 83.9915, 96.6199, 5e-06
4200, 1.08, 34.718, 171, 83.9877, 96.6375, 5e-06
4202, 1.076, 34.717, 171.3, 84.0026, 96.6364, 5e-06
4204, 1.074, 34.718, 171.1, 84.016, 96.6389, 5e-06
4206, 1.071, 34.717, 170.2, 84.0071, 96.6342, 5e-06
4208, 1.071, 34.717, 169.1, 84.0265, 96.624, 5e-06
4210, 1.071, 34.717, 168, 84.0223, 96.6369, 5e-06
4212, 1.069, 34.717, 168.3, 84.0613, 96.6326, 5e-06
4214, 1.066, 34.717, 168.5, 84.0491, 96.6349, 5e-06
4216, 1.064, 34.717, 168.8, 84.0735, 96.6299, 5e-06
4218, 1.061, 34.717, 169.1, 84.0271, 96.6228, 5e-06
4220, 1.06, 34.717, 169.3, 84.0179, 96.6212, 5e-06
4222, 1.058, 34.717, 169.4, 84.0292, 96.6157, 5e-06
4224, 1.059, 34.717, 169.5, 84.0305, 96.6251, 5e-06
4226, 1.055, 34.717, 169.5, 84.0097, 96.6237, 5e-06
4228, 1.054, 34.717, 169.6, 84.0722, 96.6242, 5e-06
4230, 1.054, 34.717, 169.7, 84.0689, 96.6226, 5e-06
4232, 1.054, 34.717, 169.7, 84.0589, 96.6285, 5e-06
4234, 1.054, 34.717, 169.8, 84.0285, 96.6281, 5e-06
4236, 1.053, 34.717, 169.8, 84.0608, 96.6255, 5e-06
4238, 1.051, 34.716, 169.8, 84.0543, 96.6243, 5e-06
4240, 1.049, 34.716, 169.8, 84.0999, 96.6079, 5e-06
4242, 1.048, 34.716, 169.9, 84.0779, 96.6239, 5e-06
4244, 1.048, 34.716, 169.8, 84.0071, 96.6174, 5e-06
4246, 1.048, 34.716, 169.8, 84.0163, 96.6261, 5e-06
4248, 1.047, 34.716, 169.8, 84.0625, 96.631, 5e-06
4250, 1.048, 34.716, 169.8, 83.9973, 96.624, 5e-06
4252, 1.047, 34.716, 169.8, 83.9734, 96.6168, 5e-06
4254, 1.046, 34.716, 169.8, 83.9441, 96.6198, 5e-06
4256, 1.045, 34.716, 169.8, 83.9347, 96.6224, 5e-06
4258, 1.043, 34.716, 169.8, 83.9619, 96.6281, 5e-06
4260, 1.044, 34.716, 169.8, 83.9741, 96.6184, 5e-06
4262, 1.041, 34.716, 169.7, 84.0178, 96.6125, 5e-06
4264, 1.041, 34.716, 169.7, 84.0494, 96.6167, 5e-06
4266, 1.04, 34.716, 169.7, 84.027, 96.6176, 5e-06
4268, 1.037, 34.716, 169.7, 84.0101, 96.6138, 5e-06
4270, 1.038, 34.716, 169.7, 84.0626, 96.6151, 5e-06
4272, 1.036, 34.716, 169.8, 84.0537, 96.6161, 5e-06
4274, 1.035, 34.716, 169.7, 84.0537, 96.6231, 5e-06
4276, 1.034, 34.716, 169.7, 84.0675, 96.6186, 5e-06
4278, 1.033, 34.715, 169.7, 84.0613, 96.6136, 5e-06
4280, 1.034, 34.715, 169.7, 84.0185, 96.5879, 5e-06
4282, 1.033, 34.716, 169.8, 84.0288, 96.6118, 5e-06
4284, 1.033, 34.716, 169.7, 83.9759, 96.6004, 5e-06
4286, 1.032, 34.715, 169.7, 83.9511, 96.6101, 5e-06
4288, 1.031, 34.715, 169.7, 84.0239, 96.6097, 5e-06
4290, 1.028, 34.715, 169.7, 84.014, 96.6058, 5e-06
4292, 1.027, 34.715, 169.6, 84.0635, 96.602, 5e-06
4294, 1.028, 34.715, 169.5, 84.0518, 96.594, 5e-06
4296, 1.027, 34.715, 169.6, 84.0505, 96.6069, 5e-06
4298, 1.027, 34.715, 169.6, 84.0432, 96.6077, 5e-06
4300, 1.026, 34.715, 169.6, 84.0425, 96.6084, 5e-06
4302, 1.025, 34.715, 169.6, 84.0204, 96.6075, 5e-06
4304, 1.026, 34.715, 169.7, 83.973, 96.6104, 5e-06
4306, 1.025, 34.715, 169.7, 84.0162, 96.6099, 5e-06
4308, 1.025, 34.715, 169.7, 84.0196, 96.6087, 5e-06
4310, 1.025, 34.715, 169.7, 83.9912, 96.6135, 5e-06
4312, 1.024, 34.715, 169.8, 84.0043, 96.6042, 5e-06
4314, 1.022, 34.715, 169.8, 83.9963, 96.5847, 5e-06
4316, 1.022, 34.715, 169.7, 84.0423, 96.6008, 5e-06
4318, 1.02, 34.715, 169.6, 84.057, 96.6012, 5e-06
4320, 1.019, 34.715, 169.6, 84.056, 96.595, 5e-06
4322, 1.018, 34.715, 169.6, 84.0368, 96.6051, 5e-06
4324, 1.019, 34.715, 169.6, 84.0108, 96.5986, 5e-06
4326, 1.017, 34.715, 169.5, 84.0217, 96.6008, 5e-06
4328, 1.016, 34.715, 169.6, 84.0555, 96.5858, 5e-06
4330, 1.015, 34.714, 169.5, 84.0434, 96.6088, 5e-06
4332, 1.015, 34.715, 169.5, 84.0572, 96.5878, 5e-06
4334, 1.014, 34.714, 169.5, 84.027, 96.5884, 5e-06
4336, 1.014, 34.714, 169.5, 84.0297, 96.5916, 5e-06
4338, 1.014, 34.714, 169.5, 84.0396, 96.5872, 5e-06
4340, 1.012, 34.714, 169.5, 84.0149, 96.5796, 5e-06
4342, 1.012, 34.714, 169.5, 84.0599, 96.5831, 5e-06
4344, 1.012, 34.714, 169.5, 83.9772, 96.573, 5e-06
4346, 1.011, 34.714, 169.4, 83.9881, 96.5777, 5e-06
4348, 1.011, 34.714, 169.4, 84.0708, 96.5757, 5e-06
4350, 1.011, 34.714, 169.3, 84.0496, 96.5626, 5e-06
4352, 1.01, 34.714, 169.3, 83.986, 96.569, 5e-06
4354, 1.009, 34.714, 169.3, 84.0166, 96.5678, 5e-06
4356, 1.009, 34.714, 169.3, 84.0428, 96.5681, 5e-06
4358, 1.01, 34.714, 169.3, 84.0114, 96.5656, 5e-06
4360, 1.01, 34.714, 169.2, 84.0958, 96.5597, 5e-06
4362, 1.009, 34.714, 169.2, 84.0922, 96.5667, 5e-06
4364, 1.009, 34.714, 169.2, 84.0808, 96.5697, 5e-06
4366, 1.009, 34.714, 169.2, 84.0809, 96.5557, 5e-06
4368, 1.009, 34.714, 169.3, 84.0832, 96.5568, 5e-06
4370, 1.009, 34.714, 169.4, 84.0004, 96.5573, 5e-06
4372, 1.009, 34.714, 169.3, 84.0607, 96.5642, 5e-06
4374, 1.01, 34.714, 169.3, 84.15, 96.5622, 5e-06
4376, 1.01, 34.714, 169.2, 84.0817, 96.563, 5e-06
4378, 1.01, 34.714, 169, 84.0503, 96.566, 5e-06
4380, 1.01, 34.714, 169, 84.0779, 96.5654, 5e-06
4382, 1.01, 34.714, 169, 84.0386, 96.5494, 5e-06
4384, 1.01, 34.714, 169, 84.0465, 96.5545, 5e-06
4386, 1.011, 34.714, 169, 84.053, 96.5612, 5e-06
4388, 1.011, 34.714, 169, 84.0486, 96.559, 5e-06
4390, 1.011, 34.714, 169, 84.0312, 96.5507, 5e-06
4392, 1.011, 34.714, 168.9, 84.0277, 96.5557, 5e-06
4394, 1.011, 34.714, 168.8, 83.9989, 96.5454, 5e-06
4396, 1.011, 34.714, 168.8, 83.9725, 96.5378, 5e-06
4398, 1.012, 34.714, 168.7, 84.03, 96.5503, 5e-06
4400, 1.012, 34.714, 168.7, 84.0293, 96.5452, 5e-06
4402, 1.012, 34.714, 168.7, 84.0521, 96.5534, 5e-06
4404, 1.012, 34.714, 168.5, 84.031, 96.5511, 5e-06
4406, 1.013, 34.714, 168.2, 84.108, 96.5549, 5e-06
4408, 1.013, 34.714, 168.1, 84.0989, 96.5504, 5e-06
4410, 1.013, 34.714, 167.8, 84.0196, 96.5556, 5e-06
4412, 1.013, 34.714, 166.8, 84.0692, 96.5521, 5e-06
