CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609311.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:16 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 320620060703_CTD_35_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:21
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2023, 0.7672, 34.709, 5.20448, -0.0939, 13.8155
2024, 0.7664, 34.7088, 5.20411, -0.1218, 13.8155
2025, 0.7653, 34.7087, 5.20375, -0.1204, 13.8155
2026, 0.7647, 34.7086, 5.2036, -0.1048, 13.8155
2027, 0.7642, 34.7085, 5.2035, -0.1049, 13.8155
2028, 0.7633, 34.7083, 5.20358, -0.1026, 13.8155
2029, 0.7632, 34.7085, 5.20776, -0.1141, 13.8155
2030, 0.7608, 34.7085, 5.20939, -0.1017, 13.8155
2031, 0.7568, 34.7084, 5.2095, -0.11, 13.8155
2032, 0.7539, 34.7085, 5.20853, -0.1026, 13.8155
2033, 0.7532, 34.7086, 5.20586, -0.1039, 13.8155
2034, 0.7533, 34.7086, 5.20576, -0.1083, 13.8155
2035, 0.7535, 34.7084, 5.20572, -0.1123, 13.8155
2036, 0.7534, 34.7084, 5.20582, -0.0973, 13.8155
2037, 0.7538, 34.7085, 5.20851, -0.1035, 13.8155
2038, 0.7539, 34.7087, 5.21155, -0.1029, 13.8155
2039, 0.7533, 34.7084, 5.21212, -0.104, 13.8155
2040, 0.7514, 34.7083, 5.2124, -0.1094, 13.8155
2041, 0.7491, 34.7082, 5.21252, -0.109, 13.8155
2042, 0.7473, 34.7083, 5.21271, -0.0973, 13.8155
2043, 0.7464, 34.7083, 5.20976, -0.0956, 13.8155
2044, 0.7457, 34.7083, 5.20812, -0.0968, 13.8155
2045, 0.7463, 34.7082, 5.20212, -0.1007, 13.8155
2046, 0.7461, 34.7081, 5.2009, -0.0977, 13.8155
2047, 0.7458, 34.7082, 5.19842, -0.095, 13.8155
2048, 0.7459, 34.7082, 5.19123, -0.0869, 13.8155
2049, 0.745, 34.7083, 5.19205, -0.0927, 13.8155
2050, 0.745, 34.7083, 5.19022, -0.1007, 13.8155
2051, 0.7444, 34.7083, 5.18883, -0.1011, 13.8155
2052, 0.7442, 34.7081, 5.18802, -0.1098, 13.8155
2053, 0.7435, 34.7082, 5.18972, -0.1009, 13.8155
2054, 0.7433, 34.7081, 5.19463, -0.1046, 13.8155
2055, 0.7434, 34.7079, 5.20228, -0.1011, 13.8155
2056, 0.7425, 34.708, 5.21761, -0.1063, 13.8155
2057, 0.7414, 34.7082, 5.2183, -0.0949, 13.8155
2058, 0.7421, 34.7081, 5.21619, -0.107, 13.8155
2059, 0.7426, 34.7082, 5.21458, -0.0917, 13.8155
2060, 0.7424, 34.7081, 5.2147, -0.0867, 13.8155
2061, 0.742, 34.7081, 5.21476, -0.1122, 13.8155
2062, 0.7413, 34.7081, 5.21499, -0.1019, 13.8155
2063, 0.7411, 34.708, 5.21583, -0.1033, 13.8155
2064, 0.7416, 34.708, 5.19536, -0.0971, 13.8155
2065, 0.741, 34.708, 5.17867, -0.0935, 13.8155
2066, 0.7407, 34.7081, 5.1779, -0.1088, 13.8155
2067, 0.7405, 34.7081, 5.17575, -0.1049, 13.8155
2068, 0.7405, 34.7081, 5.16832, -0.0964, 13.8155
2069, 0.7403, 34.7081, 5.15607, -0.1122, 13.8155
2070, 0.7402, 34.708, 5.16019, -0.0991, 13.8155
2071, 0.74, 34.708, 5.15936, -0.102, 13.8155
2072, 0.7331, 34.7078, 5.15421, -0.1096, 13.8155
2073, 0.7321, 34.7081, 5.15632, -0.1117, 13.8155
2074, 0.7315, 34.708, 5.12234, -0.1014, 13.8155
2075, 0.7313, 34.7079, 5.10951, -0.106, 13.8155
2076, 0.7308, 34.7079, 5.12776, -0.1001, 13.8155
2077, 0.7307, 34.7078, 5.14455, -0.095, 13.8155
2078, 0.7304, 34.7078, 5.14734, -0.1094, 13.8155
2079, 0.7297, 34.7078, 5.14927, -0.1062, 13.8155
2080, 0.7291, 34.7076, 5.15603, -0.0982, 13.8155
2081, 0.729, 34.7077, 5.15431, -0.0962, 13.8155
2082, 0.7293, 34.7077, 5.15813, -0.1118, 13.8155
2083, 0.7293, 34.7078, 5.15345, -0.114, 13.8155
2084, 0.7292, 34.7079, 5.13784, -0.0957, 13.8155
2085, 0.7292, 34.7078, 5.13167, -0.1085, 13.8155
2086, 0.7299, 34.7077, 5.12647, -0.1177, 13.8155
2087, 0.7291, 34.7075, 5.11546, -0.0989, 13.8155
2088, 0.7279, 34.7076, 5.09006, -0.1041, 13.8155
2089, 0.7275, 34.7076, 5.1183, -0.0961, 13.8155
2090, 0.7273, 34.7076, 4.98282, -0.0975, 13.8155
2091, 0.7265, 34.7076, 4.96058, -0.1068, 13.8155
2092, 0.7259, 34.7076, 4.90666, -0.1127, 13.8155
2093, 0.7245, 34.7077, 4.96414, -0.1182, 13.8155
2094, 0.7242, 34.7079, 4.94288, -0.1027, 13.8155
2095, 0.7243, 34.7077, 4.92244, -0.1152, 13.8155
2096, 0.7243, 34.7075, 4.90344, -0.1236, 13.8155
2097, 0.7243, 34.7075, 4.9064, -0.0933, 13.8155
2098, 0.7245, 34.7076, 4.93109, -0.097, 13.8155
2099, 0.7249, 34.7076, 4.98743, -0.1105, 13.8155
2100, 0.7251, 34.7077, 4.97863, -0.0999, 13.8155
2101, 0.7245, 34.7076, 4.97207, -0.112, 13.8155
2102, 0.7232, 34.7073, 4.96535, -0.0973, 13.8155
2103, 0.7205, 34.7075, 4.97236, -0.1098, 13.8155
2104, 0.7205, 34.7075, 4.98142, -0.1086, 13.8155
2105, 0.7198, 34.7076, 4.97478, -0.1108, 13.8155
2106, 0.7176, 34.7076, 4.97006, -0.0953, 13.8155
2107, 0.7175, 34.7073, 4.95598, -0.096, 13.8155
2108, 0.7173, 34.7074, 4.9402, -0.0981, 13.8155
2109, 0.7156, 34.7074, 4.97112, -0.0988, 13.8155
2110, 0.7143, 34.7074, 4.98396, -0.1099, 13.8155
2111, 0.7121, 34.7073, 4.99077, -0.1064, 13.8155
2112, 0.7073, 34.7073, 4.99248, -0.106, 13.8155
2113, 0.707, 34.7074, 4.99475, -0.0999, 13.8155
2114, 0.7072, 34.7074, 4.98236, -0.1026, 13.8155
2115, 0.7067, 34.7072, 4.94499, -0.1036, 13.8155
2116, 0.7065, 34.7072, 4.90658, -0.102, 13.8155
2117, 0.7069, 34.7071, 4.74902, -0.0996, 13.8155
2118, 0.7027, 34.707, 4.61162, -0.09, 13.8155
2119, 0.7015, 34.7071, 4.5374, -0.0997, 13.8155
2120, 0.7013, 34.7072, 4.56998, -0.0973, 13.8155
2121, 0.7002, 34.7073, 4.5687, -0.0933, 13.8155
2122, 0.6988, 34.7071, 4.55757, -0.1036, 13.8155
2123, 0.6981, 34.707, 4.53254, -0.0981, 13.8155
2124, 0.6978, 34.707, 4.54931, -0.0949, 13.8155
2125, 0.6976, 34.7068, 4.41116, -0.0976, 13.8155
2126, 0.6967, 34.7068, 4.39018, -0.0985, 13.8155
2127, 0.6962, 34.7069, 4.41336, -0.1064, 13.8155
2128, 0.6961, 34.7069, 4.42762, -0.1054, 13.8155
2129, 0.6961, 34.7068, 4.44411, -0.104, 13.8155
2130, 0.6962, 34.7069, 4.32169, -0.0897, 13.8155
2131, 0.6962, 34.7069, 4.26234, -0.103, 13.8155
2132, 0.6964, 34.7069, 4.18394, -0.1048, 13.8155
2133, 0.6963, 34.7069, 4.31398, -0.1079, 13.8155
2134, 0.6966, 34.7068, 4.30659, -0.1206, 13.8155
2135, 0.6968, 34.7068, 4.1453, -0.1152, 13.8155
2136, 0.6964, 34.7069, 4.15057, -0.1056, 13.8155
2137, 0.6965, 34.7069, 4.08832, -0.1037, 13.8155
2138, 0.6962, 34.7067, 3.44822, -0.1094, 13.8155
2139, 0.6961, 34.7067, 3.8439, -0.1071, 13.8155
2140, 0.6962, 34.7068, 3.90842, -0.093, 13.8155
2141, 0.6961, 34.7069, 3.95187, -0.1012, 13.8155
2142, 0.6961, 34.7068, 3.9101, -0.1051, 13.8155
2143, 0.6956, 34.7069, 3.73141, -0.1102, 13.8155
2144, 0.6956, 34.7068, 3.77283, -0.104, 13.8155
2145, 0.6957, 34.7069, 3.64324, -0.1042, 13.8155
2146, 0.6953, 34.7068, 3.38041, -0.1007, 13.8155
2147, 0.6951, 34.7068, 4.19035, -0.1036, 13.8155
2148, 0.6955, 34.7068, 3.60549, -0.0997, 13.8155
2149, 0.6943, 34.7066, 3.68441, -0.1062, 13.8155
2150, 0.6918, 34.7067, 3.81119, -0.1069, 13.8155
2151, 0.6913, 34.707, 4.04656, -0.1226, 13.8155
2152, 0.6918, 34.7067, 4.5474, -0.0929, 13.8155
2153, 0.6924, 34.7067, 3.95202, -0.1008, 13.8155
2154, 0.692, 34.7067, 3.08179, -0.0931, 13.8155
2155, 0.6916, 34.7066, 2.93349, -0.099, 13.8155
2156, 0.6888, 34.7066, 2.80591, -0.1057, 13.8155
2157, 0.6869, 34.7066, 2.62425, -0.1017, 13.8155
2158, 0.6853, 34.7066, 2.63519, -0.105, 13.8155
2159, 0.6835, 34.7066, 2.69689, -0.0961, 13.8155
2160, 0.6829, 34.7065, 2.78728, -0.0852, 13.8155
2161, 0.6835, 34.7066, 2.80606, -0.1014, 13.8155
2162, 0.684, 34.7065, 2.77848, -0.0973, 13.8155
2163, 0.683, 34.7065, 2.76168, -0.104, 13.8155
2164, 0.6786, 34.7064, 2.74785, -0.1129, 13.8155
2165, 0.6761, 34.7064, 2.83176, -0.1024, 13.8155
2166, 0.6754, 34.7065, 2.81797, -0.109, 13.8155
2167, 0.6751, 34.7065, 2.66201, -0.102, 13.8155
2168, 0.675, 34.7063, 2.59062, -0.1066, 13.8155
2169, 0.675, 34.7063, 2.57791, -0.1131, 13.8155
2170, 0.675, 34.7063, 2.49537, -0.1017, 13.8155
2171, 0.6745, 34.7063, 2.45761, -0.0922, 13.8155
2172, 0.6748, 34.7064, 2.42438, -0.1206, 13.8155
2173, 0.6748, 34.7063, 2.38452, -0.1177, 13.8155
2174, 0.6744, 34.7064, 2.32676, -0.0974, 13.8155
2175, 0.6728, 34.7062, 2.2542, -0.0974, 13.8155
2176, 0.6706, 34.7063, 2.0809, -0.1102, 13.8155
2177, 0.6709, 34.7061, 1.60005, -0.0945, 13.8155
2178, 0.6711, 34.7062, 1.43364, -0.1112, 13.8155
2179, 0.6707, 34.7063, 1.44246, -0.093, 13.8155
2180, 0.6704, 34.7063, 1.44242, -0.12, 13.8155
2181, 0.6697, 34.7061, 1.44239, -0.0979, 13.8155
2182, 0.6694, 34.7063, 1.44241, -0.1135, 13.8155
2183, 0.6694, 34.7061, 1.44335, -0.1039, 13.8155
2184, 0.6697, 34.7064, 2.02097, -0.0975, 13.8155
2185, 0.6691, 34.7062, 1.97772, -0.1098, 13.8155
2186, 0.6683, 34.7062, 1.86863, -0.1109, 13.8155
2187, 0.6682, 34.7062, 1.94243, -0.0908, 13.8155
2188, 0.6683, 34.7062, 2.0003, -0.0967, 13.8155
2189, 0.6678, 34.7058, 2.0301, -0.107, 13.8155
2190, 0.6672, 34.7059, 1.99322, -0.1055, 13.8155
2191, 0.6669, 34.706, 1.97353, -0.0992, 13.8155
2192, 0.6675, 34.706, 1.71462, -0.0997, 13.8155
2193, 0.6672, 34.7061, 1.45826, -0.0996, 13.8155
2194, 0.6668, 34.706, 1.54053, -0.1089, 13.8155
2195, 0.6668, 34.7062, 1.98056, -0.1057, 13.8155
2196, 0.6669, 34.7061, 2.04255, -0.1149, 13.8155
2197, 0.6668, 34.706, 2.03539, -0.1136, 13.8155
2198, 0.6666, 34.7059, 2.04882, -0.0963, 13.8155
2199, 0.6663, 34.7059, 2.08146, -0.0986, 13.8155
2200, 0.6664, 34.706, 2.03471, -0.1152, 13.8155
2201, 0.6668, 34.7061, 2.1395, -0.1025, 13.8155
2202, 0.6667, 34.7063, 2.13939, -0.1128, 13.8155
2203, 0.6664, 34.706, 2.15976, -0.0985, 13.8155
2204, 0.6659, 34.7061, 2.14565, -0.105, 13.8155
2205, 0.665, 34.7058, 2.14479, -0.103, 13.8155
2206, 0.6638, 34.7059, 2.17825, -0.1007, 13.8155
2207, 0.6641, 34.7058, 2.26155, -0.1069, 13.8155
2208, 0.6639, 34.7059, 2.18598, -0.1071, 13.8155
2209, 0.6637, 34.7059, 2.2245, -0.0891, 13.8155
2210, 0.663, 34.706, 2.24317, -0.0966, 13.8155
2211, 0.663, 34.706, 2.21285, -0.095, 13.8155
2212, 0.6629, 34.7059, 2.22296, -0.0962, 13.8155
2213, 0.6629, 34.7059, 2.21057, -0.1049, 13.8155
2214, 0.663, 34.7058, 2.24252, -0.1041, 13.8155
2215, 0.663, 34.7057, 2.29281, -0.1041, 13.8155
2216, 0.663, 34.7057, 2.20158, -0.098, 13.8155
2217, 0.6629, 34.7058, 2.18343, -0.1156, 13.8155
2218, 0.6631, 34.7058, 2.08133, -0.1047, 13.8155
2219, 0.6627, 34.706, 2.04155, -0.1034, 13.8155
2220, 0.6626, 34.7062, 2.14874, -0.1051, 13.8155
2221, 0.6628, 34.706, 2.17471, -0.1127, 13.8155
2222, 0.6629, 34.706, 2.16073, -0.1245, 13.8155
2223, 0.6631, 34.706, 2.21053, -0.1082, 13.8155
2224, 0.6633, 34.7057, 2.23612, -0.1012, 13.8155
2225, 0.6631, 34.7058, 2.17961, -0.1018, 13.8155
2226, 0.6628, 34.7058, 2.21381, -0.1153, 13.8155
2227, 0.6629, 34.7059, 2.25564, -0.1082, 13.8155
2228, 0.6628, 34.7061, 2.31973, -0.0974, 13.8155
2229, 0.6619, 34.7057, 2.3392, -0.1047, 13.8155
2230, 0.6617, 34.7059, 2.26202, -0.1028, 13.8155
2231, 0.6607, 34.7059, 2.23144, -0.1031, 13.8155
2232, 0.6596, 34.7059, 2.22629, -0.0995, 13.8155
2233, 0.6592, 34.7057, 2.25015, -0.1035, 13.8155
2234, 0.6576, 34.7056, 2.39044, -0.0918, 13.8155
2235, 0.6547, 34.7055, 2.33257, -0.0982, 13.8155
2236, 0.6529, 34.7057, 2.37813, -0.1091, 13.8155
2237, 0.6526, 34.7057, 2.44363, -0.1064, 13.8155
2238, 0.6542, 34.7059, 2.46543, -0.1217, 13.8155
2239, 0.6495, 34.7056, 2.59879, -0.1191, 13.8155
2240, 0.6489, 34.7058, 2.6175, -0.1058, 13.8155
2241, 0.6484, 34.7057, 2.49284, -0.1136, 13.8155
2242, 0.6482, 34.7057, 2.30683, -0.0978, 13.8155
2243, 0.6485, 34.7055, 2.23739, -0.1071, 13.8155
2244, 0.6482, 34.7056, 2.17231, -0.0929, 13.8155
2245, 0.6482, 34.7055, 2.25495, -0.1076, 13.8155
2246, 0.6482, 34.7054, 2.08125, -0.1084, 13.8155
2247, 0.6485, 34.7056, 1.89125, -0.1152, 13.8155
2248, 0.6484, 34.7057, 1.8678, -0.0999, 13.8155
2249, 0.6482, 34.7055, 1.91074, -0.0957, 13.8155
2250, 0.6477, 34.7056, 1.91717, -0.1051, 13.8155
2251, 0.6477, 34.7054, 1.91395, -0.0947, 13.8155
2252, 0.6477, 34.7056, 1.90428, -0.103, 13.8155
2253, 0.6477, 34.7055, 1.84705, -0.1073, 13.8155
2254, 0.6468, 34.7054, 1.8701, -0.1091, 13.8155
2255, 0.646, 34.7054, 1.87788, -0.1081, 13.8155
2256, 0.6453, 34.7055, 1.85981, -0.1012, 13.8155
2257, 0.6447, 34.7053, 1.84129, -0.1024, 13.8155
2258, 0.6437, 34.7054, 1.79512, -0.1027, 13.8155
2259, 0.6417, 34.7055, 1.83083, -0.0997, 13.8155
2260, 0.6411, 34.7053, 1.85304, -0.1078, 13.8155
2261, 0.6401, 34.7054, 1.92366, -0.1154, 13.8155
2262, 0.6395, 34.7053, 1.8777, -0.113, 13.8155
2263, 0.6391, 34.7053, 1.7769, -0.0968, 13.8155
2264, 0.639, 34.7054, 1.774, -0.1106, 13.8155
2265, 0.6392, 34.7053, 1.81986, -0.1125, 13.8155
2266, 0.6393, 34.7053, 1.80415, -0.1186, 13.8155
2267, 0.6393, 34.7054, 1.79844, -0.1127, 13.8155
2268, 0.6394, 34.7053, 1.7922, -0.0986, 13.8155
2269, 0.6393, 34.7052, 1.78821, -0.115, 13.8155
2270, 0.6395, 34.7054, 1.83317, -0.104, 13.8155
2271, 0.6394, 34.7054, 1.86781, -0.1176, 13.8155
2272, 0.6394, 34.7053, 1.85781, -0.1189, 13.8155
2273, 0.6392, 34.7054, 1.87342, -0.1191, 13.8155
2274, 0.6392, 34.7052, 1.87064, -0.1044, 13.8155
2275, 0.6388, 34.7051, 1.83876, -0.1058, 13.8155
2276, 0.6386, 34.7052, 1.80994, -0.1029, 13.8155
2277, 0.638, 34.7052, 1.78212, -0.1136, 13.8155
2278, 0.638, 34.7053, 1.78128, -0.1025, 13.8155
2279, 0.6387, 34.7053, 1.83679, -0.1025, 13.8155
2280, 0.6377, 34.705, 1.8778, -0.1102, 13.8155
2281, 0.6326, 34.7053, 1.83823, -0.0944, 13.8155
2282, 0.6325, 34.7052, 1.78684, -0.1031, 13.8155
2283, 0.6324, 34.7051, 1.75386, -0.106, 13.8155
2284, 0.6315, 34.7053, 1.7585, -0.1003, 13.8155
2285, 0.6313, 34.7052, 1.75867, -0.1111, 13.8155
2286, 0.6313, 34.7051, 1.7661, -0.1019, 13.8155
2287, 0.6315, 34.7052, 1.76194, -0.109, 13.8155
2288, 0.6315, 34.7051, 1.7703, -0.1016, 13.8155
2289, 0.6316, 34.7053, 1.79538, -0.1126, 13.8155
2290, 0.6321, 34.7052, 1.77654, -0.0958, 13.8155
2291, 0.6316, 34.7051, 1.78558, -0.1213, 13.8155
2292, 0.6305, 34.7049, 1.7781, -0.1067, 13.8155
2293, 0.6294, 34.7051, 1.76521, -0.1054, 13.8155
2294, 0.6284, 34.7052, 1.79212, -0.0952, 13.8155
2295, 0.6282, 34.7049, 1.77873, -0.0927, 13.8155
2296, 0.6264, 34.7047, 1.71826, -0.0962, 13.8155
2297, 0.6265, 34.705, 1.6932, -0.1045, 13.8155
2298, 0.6267, 34.705, 1.67996, -0.0901, 13.8155
2299, 0.6268, 34.7051, 1.69562, -0.0949, 13.8155
2300, 0.6269, 34.705, 1.70636, -0.1042, 13.8155
2301, 0.626, 34.7049, 1.7042, -0.1079, 13.8155
2302, 0.626, 34.7051, 1.64591, -0.1074, 13.8155
2303, 0.6248, 34.7049, 1.63016, -0.1091, 13.8155
2304, 0.6224, 34.7048, 1.62822, -0.0962, 13.8155
2305, 0.6209, 34.7049, 1.62967, -0.1077, 13.8155
2306, 0.6195, 34.7049, 1.61057, -0.1082, 13.8155
2307, 0.6195, 34.7048, 1.60404, -0.1106, 13.8155
2308, 0.6196, 34.7047, 1.60928, -0.108, 13.8155
2309, 0.6174, 34.7045, 1.61184, -0.0939, 13.8155
2310, 0.6189, 34.7049, 1.60998, -0.104, 13.8155
2311, 0.6181, 34.7048, 1.59939, -0.1143, 13.8155
2312, 0.6172, 34.7048, 1.60553, -0.1142, 13.8155
2313, 0.6168, 34.7047, 1.61447, -0.0907, 13.8155
2314, 0.6161, 34.7044, 1.6045, -0.1127, 13.8155
2315, 0.6156, 34.7047, 1.60214, -0.0923, 13.8155
2316, 0.6154, 34.7046, 1.60059, -0.1008, 13.8155
2317, 0.6152, 34.7045, 1.60266, -0.1139, 13.8155
2318, 0.614, 34.7047, 1.6013, -0.1102, 13.8155
2319, 0.6147, 34.7048, 1.61672, -0.1076, 13.8155
2320, 0.6126, 34.7045, 1.64521, -0.1119, 13.8155
2321, 0.6084, 34.7047, 1.664, -0.1019, 13.8155
2322, 0.6082, 34.7046, 1.65747, -0.1009, 13.8155
2323, 0.6079, 34.7046, 1.67505, -0.1061, 13.8155
2324, 0.6079, 34.7046, 1.68058, -0.105, 13.8155
2325, 0.608, 34.7046, 1.68789, -0.1032, 13.8155
2326, 0.608, 34.7046, 1.69357, -0.1197, 13.8155
2327, 0.6079, 34.7046, 1.68872, -0.0998, 13.8155
2328, 0.608, 34.7045, 1.68893, -0.1068, 13.8155
2329, 0.6078, 34.7044, 1.70187, -0.1097, 13.8155
2330, 0.608, 34.7046, 1.74221, -0.1038, 13.8155
2331, 0.608, 34.7045, 1.71931, -0.0981, 13.8155
2332, 0.6079, 34.7044, 1.75505, -0.0939, 13.8155
2333, 0.6082, 34.7045, 1.76832, -0.1108, 13.8155
2334, 0.6083, 34.7045, 1.77394, -0.1058, 13.8155
2335, 0.6081, 34.7043, 1.75845, -0.1191, 13.8155
2336, 0.6085, 34.7045, 1.7816, -0.1041, 13.8155
2337, 0.6084, 34.7044, 1.79534, -0.1157, 13.8155
2338, 0.6074, 34.7045, 1.78253, -0.1128, 13.8155
2339, 0.6083, 34.7044, 1.75559, -0.1036, 13.8155
2340, 0.6071, 34.7046, 1.73063, -0.1117, 13.8155
2341, 0.6065, 34.7045, 1.72608, -0.0947, 13.8155
2342, 0.6063, 34.7045, 1.75552, -0.1114, 13.8155
2343, 0.6068, 34.7043, 1.75274, -0.1143, 13.8155
2344, 0.6067, 34.7042, 1.73319, -0.1162, 13.8155
2345, 0.6064, 34.7044, 1.76475, -0.1051, 13.8155
2346, 0.605, 34.7043, 1.73701, -0.1172, 13.8155
2347, 0.6035, 34.7042, 1.73381, -0.1103, 13.8155
2348, 0.6035, 34.7043, 1.72981, -0.1013, 13.8155
2349, 0.6033, 34.7043, 1.73092, -0.1021, 13.8155
2350, 0.6027, 34.7042, 1.72437, -0.1045, 13.8155
2351, 0.6022, 34.7042, 1.73082, -0.1116, 13.8155
2352, 0.6012, 34.7044, 1.73439, -0.1099, 13.8155
2353, 0.6014, 34.7042, 1.73399, -0.1018, 13.8155
2354, 0.6009, 34.7041, 1.73009, -0.1193, 13.8155
2355, 0.6005, 34.7043, 1.73512, -0.0995, 13.8155
2356, 0.6003, 34.7043, 1.74361, -0.1034, 13.8155
2357, 0.5999, 34.7042, 1.73584, -0.1077, 13.8155
2358, 0.5993, 34.7042, 1.73131, -0.1091, 13.8155
2359, 0.599, 34.704, 1.72914, -0.0997, 13.8155
2360, 0.5989, 34.7042, 1.71629, -0.1148, 13.8155
2361, 0.5988, 34.7042, 1.71754, -0.1037, 13.8155
2362, 0.5984, 34.7042, 1.71383, -0.1089, 13.8155
2363, 0.5985, 34.7043, 1.69213, -0.1041, 13.8155
2364, 0.5985, 34.7042, 1.67484, -0.1084, 13.8155
2365, 0.5983, 34.7042, 1.6652, -0.115, 13.8155
2366, 0.5976, 34.7042, 1.66503, -0.1076, 13.8155
2367, 0.5974, 34.7041, 1.65905, -0.1058, 13.8155
2368, 0.5977, 34.704, 1.67955, -0.1108, 13.8155
2369, 0.5979, 34.704, 1.68714, -0.1097, 13.8155
2370, 0.5976, 34.7042, 1.68331, -0.1074, 13.8155
2371, 0.5978, 34.7041, 1.66662, -0.0984, 13.8155
2372, 0.5977, 34.7041, 1.64779, -0.0976, 13.8155
2373, 0.5975, 34.704, 1.63182, -0.1064, 13.8155
2374, 0.5965, 34.7041, 1.6232, -0.1186, 13.8155
2375, 0.5956, 34.7042, 1.62133, -0.1006, 13.8155
2376, 0.5955, 34.7041, 1.61734, -0.1234, 13.8155
2377, 0.5957, 34.704, 1.61223, -0.1051, 13.8155
2378, 0.5952, 34.7041, 1.61161, -0.1023, 13.8155
2379, 0.5947, 34.7041, 1.61047, -0.0997, 13.8155
2380, 0.5934, 34.7039, 1.60395, -0.1039, 13.8155
2381, 0.5933, 34.7039, 1.60848, -0.1039, 13.8155
2382, 0.5928, 34.7038, 1.60816, -0.1027, 13.8155
2383, 0.5901, 34.704, 1.60668, -0.1025, 13.8155
2384, 0.5901, 34.7041, 1.60646, -0.094, 13.8155
2385, 0.5905, 34.704, 1.60666, -0.1177, 13.8155
2386, 0.5909, 34.704, 1.62009, -0.0881, 13.8155
2387, 0.5909, 34.7037, 1.61918, -0.109, 13.8155
2388, 0.5902, 34.7039, 1.6226, -0.0999, 13.8155
2389, 0.5899, 34.7038, 1.62512, -0.1041, 13.8155
2390, 0.5897, 34.7037, 1.62897, -0.0958, 13.8155
2391, 0.5897, 34.7039, 1.63616, -0.1073, 13.8155
2392, 0.5897, 34.7037, 1.63495, -0.108, 13.8155
2393, 0.5903, 34.7037, 1.63568, -0.1043, 13.8155
2394, 0.5902, 34.7037, 1.6325, -0.0844, 13.8155
2395, 0.59, 34.7036, 1.63242, -0.1089, 13.8155
2396, 0.59, 34.7036, 1.63244, -0.1051, 13.8155
2397, 0.5892, 34.7034, 1.63221, -0.1223, 13.8155
2398, 0.589, 34.7037, 1.60681, -0.1099, 13.8155
2399, 0.5897, 34.7039, 1.59357, -0.1084, 13.8155
2400, 0.5888, 34.7038, 1.59365, -0.116, 13.8155
2401, 0.5885, 34.7038, 1.59145, -0.1068, 13.8155
2402, 0.5875, 34.7038, 1.58972, -0.1183, 13.8155
2403, 0.5871, 34.7037, 1.59116, -0.1173, 13.8155
2404, 0.5862, 34.7038, 1.59132, -0.1158, 13.8155
2405, 0.5859, 34.7036, 1.5931, -0.1142, 13.8155
2406, 0.5855, 34.7036, 1.59642, -0.1102, 13.8155
2407, 0.5855, 34.7036, 1.59748, -0.1108, 13.8155
2408, 0.5853, 34.7036, 1.58944, -0.1081, 13.8155
2409, 0.5846, 34.7037, 1.58684, -0.106, 13.8155
2410, 0.5841, 34.7038, 1.58703, -0.1126, 13.8155
2411, 0.5841, 34.7038, 1.58713, -0.1144, 13.8155
2412, 0.5839, 34.7039, 1.5871, -0.1097, 13.8155
2413, 0.5838, 34.7038, 1.58706, -0.1095, 13.8155
2414, 0.5836, 34.7037, 1.58704, -0.1011, 13.8155
2415, 0.5835, 34.7037, 1.5871, -0.095, 13.8155
2416, 0.5837, 34.7036, 1.58521, -0.1087, 13.8155
2417, 0.5838, 34.7038, 1.58233, -0.0991, 13.8155
2418, 0.5836, 34.7036, 1.58393, -0.1022, 13.8155
2419, 0.5835, 34.7037, 1.58447, -0.1163, 13.8155
2420, 0.5835, 34.7035, 1.58263, -0.1039, 13.8155
2421, 0.5834, 34.7036, 1.58262, -0.1141, 13.8155
2422, 0.5835, 34.7037, 1.58264, -0.1014, 13.8155
2423, 0.5835, 34.7036, 1.58271, -0.0941, 13.8155
