CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RO20071215_CTD_41_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 01:19:00
CTD_START_LATITUDE = 1.4997
CTD_START_LONGITUDE = -110.0043
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2447.0, 1.8939, 34.6637, 119.4, 0.0036
2448.0, 1.894, 34.6636, 119.5, 0.0032
2449.0, 1.894, 34.6637, 119.4, 0.0032
2450.0, 1.8937, 34.6638, 119.4, 0.0032
2451.0, 1.8928, 34.6638, 119.4, 0.0032
2452.0, 1.8914, 34.6639, 119.4, 0.0032
2453.0, 1.8908, 34.6639, 119.4, 0.0032
2454.0, 1.8902, 34.664, 119.4, 0.0036
2455.0, 1.8898, 34.664, 119.4, 0.0032
2456.0, 1.8886, 34.6641, 119.5, 0.0032
2457.0, 1.8882, 34.6641, 119.5, 0.0032
2458.0, 1.888, 34.6641, 119.6, 0.0032
2459.0, 1.8878, 34.6641, 119.6, 0.0032
2460.0, 1.8878, 34.6641, 119.6, 0.0028
2461.0, 1.8877, 34.6641, 119.6, 0.0032
2462.0, 1.8878, 34.6641, 119.6, 0.0032
2463.0, 1.887, 34.6642, 119.5, 0.0032
2464.0, 1.8854, 34.6644, 119.5, 0.0032
2465.0, 1.8846, 34.6644, 119.4, 0.0032
2466.0, 1.884, 34.6644, 119.3, 0.0032
2467.0, 1.8835, 34.6644, 119.3, 0.0032
2468.0, 1.8831, 34.6645, 119.3, 0.0032
2469.0, 1.8826, 34.6645, 119.3, 0.0032
2470.0, 1.8815, 34.6646, 119.4, 0.0032
2471.0, 1.8792, 34.6646, 119.5, 0.0032
2472.0, 1.8772, 34.6648, 119.6, 0.0032
2473.0, 1.8747, 34.6648, 119.8, 0.0032
2474.0, 1.8729, 34.6651, 120.1, 0.0032
2475.0, 1.8725, 34.665, 120.3, 0.0032
2476.0, 1.8721, 34.665, 120.5, 0.0032
2477.0, 1.8721, 34.6651, 120.7, 0.0032
2478.0, 1.8718, 34.6651, 120.6, 0.0032
2479.0, 1.8716, 34.665, 120.6, 0.0032
2480.0, 1.8715, 34.6652, 120.6, 0.0032
2481.0, 1.8714, 34.6653, 120.4, 0.0032
2482.0, 1.8712, 34.6653, 120.3, 0.0032
2483.0, 1.8708, 34.6653, 120.2, 0.0032
2484.0, 1.87, 34.6654, 120.2, 0.0032
2485.0, 1.8701, 34.6652, 120.2, 0.0032
2486.0, 1.8702, 34.6653, 120.1, 0.0032
2487.0, 1.8702, 34.6653, 120.1, 0.0032
2488.0, 1.8702, 34.6653, 120.2, 0.0024
2489.0, 1.8701, 34.6652, 120.2, 0.0028
2490.0, 1.8698, 34.6652, 120.2, 0.0032
2491.0, 1.8696, 34.6653, 120.2, 0.0028
2492.0, 1.8695, 34.6653, 120.2, 0.0028
2493.0, 1.8695, 34.6653, 120.3, 0.0028
2494.0, 1.8695, 34.6655, 120.4, 0.0032
2495.0, 1.8696, 34.6655, 120.4, 0.0032
2496.0, 1.8697, 34.6655, 120.4, 0.0032
2497.0, 1.8696, 34.6656, 120.5, 0.0032
2498.0, 1.8694, 34.6655, 120.5, 0.0032
2499.0, 1.8692, 34.6655, 120.5, 0.0032
2500.0, 1.8692, 34.6655, 120.5, 0.0032
2501.0, 1.8686, 34.6655, 120.4, 0.0032
2502.0, 1.8678, 34.6655, 120.4, 0.0032
2503.0, 1.8669, 34.6656, 120.3, 0.0032
2504.0, 1.8655, 34.6657, 120.3, 0.0032
2505.0, 1.8636, 34.6656, 120.4, 0.0032
2506.0, 1.8626, 34.6656, 120.6, 0.0032
2507.0, 1.8619, 34.6657, 120.7, 0.0032
2508.0, 1.8608, 34.666, 120.9, 0.0024
2509.0, 1.8583, 34.6661, 121, 0.0032
2510.0, 1.8571, 34.6661, 121.1, 0.0032
2511.0, 1.8561, 34.6662, 121, 0.0032
2512.0, 1.8553, 34.6662, 121, 0.0032
2513.0, 1.855, 34.6662, 121, 0.0032
2514.0, 1.8544, 34.6662, 120.9, 0.0032
2515.0, 1.8533, 34.6662, 120.9, 0.0024
2516.0, 1.8521, 34.6664, 121, 0.0028
2517.0, 1.8496, 34.6665, 121.1, 0.0024
2518.0, 1.8483, 34.6665, 121.2, 0.0028
2519.0, 1.8476, 34.6667, 121.3, 0.0024
2520.0, 1.8475, 34.6666, 121.3, 0.0028
2521.0, 1.8474, 34.6667, 121.4, 0.0028
2522.0, 1.8474, 34.6666, 121.4, 0.0024
2523.0, 1.8474, 34.6667, 121.4, 0.0028
2524.0, 1.8474, 34.6666, 121.4, 0.0032
2525.0, 1.8475, 34.6666, 121.5, 0.0032
2526.0, 1.8475, 34.6667, 121.5, 0.0028
2527.0, 1.8475, 34.6667, 121.6, 0.0028
2528.0, 1.8476, 34.6667, 121.7, 0.0032
2529.0, 1.8477, 34.6667, 121.6, 0.0024
2530.0, 1.8471, 34.6668, 121.7, 0.0028
2531.0, 1.8466, 34.6666, 121.6, 0.0028
2532.0, 1.8457, 34.6668, 121.6, 0.0028
2533.0, 1.8457, 34.6668, 121.7, 0.0024
2534.0, 1.8458, 34.667, 121.8, 0.0032
2535.0, 1.8459, 34.6669, 121.9, 0.0032
2536.0, 1.846, 34.6668, 122, 0.0032
2537.0, 1.8461, 34.6668, 122, 0.0028
2538.0, 1.8461, 34.6668, 122.1, 0.0028
2539.0, 1.846, 34.6668, 122.1, 0.0032
2540.0, 1.8457, 34.6668, 122.1, 0.0032
2541.0, 1.8455, 34.667, 122.1, 0.0032
2542.0, 1.8454, 34.6671, 122.1, 0.0032
2543.0, 1.8453, 34.6669, 122.2, 0.0032
2544.0, 1.845, 34.6669, 122.1, 0.0032
2545.0, 1.8447, 34.6668, 122.2, 0.0028
2546.0, 1.8442, 34.667, 122.3, 0.0028
2547.0, 1.8439, 34.667, 122.3, 0.0028
2548.0, 1.8428, 34.667, 122.3, 0.0032
2549.0, 1.8425, 34.6671, 122.3, 0.0032
2550.0, 1.8424, 34.6671, 122.3, 0.0032
2551.0, 1.8419, 34.6671, 122.3, 0.0036
2552.0, 1.8416, 34.6672, 122.4, 0.0032
2553.0, 1.8412, 34.6672, 122.5, 0.0032
2554.0, 1.8411, 34.6671, 122.5, 0.0032
2555.0, 1.841, 34.6672, 122.6, 0.0032
2556.0, 1.841, 34.6672, 122.7, 0.0032
2557.0, 1.8408, 34.6672, 122.7, 0.0024
2558.0, 1.8405, 34.6672, 122.7, 0.0028
2559.0, 1.8404, 34.6673, 122.6, 0.0024
2560.0, 1.8407, 34.6671, 122.5, 0.0028
2561.0, 1.8403, 34.6673, 122.5, 0.0032
2562.0, 1.84, 34.6673, 122.4, 0.0032
2563.0, 1.8395, 34.6673, 122.5, 0.0032
2564.0, 1.8394, 34.6674, 122.4, 0.0032
2565.0, 1.8393, 34.6674, 122.6, 0.0032
2566.0, 1.8391, 34.6674, 122.5, 0.0032
2567.0, 1.8385, 34.6674, 122.6, 0.0032
2568.0, 1.8383, 34.6674, 122.6, 0.0032
2569.0, 1.838, 34.6674, 122.7, 0.0032
2570.0, 1.8378, 34.6676, 122.8, 0.0032
2571.0, 1.8374, 34.6673, 122.8, 0.0028
2572.0, 1.8378, 34.6673, 122.8, 0.0028
2573.0, 1.8367, 34.6675, 122.9, 0.0024
2574.0, 1.8368, 34.6676, 122.9, 0.0024
2575.0, 1.8368, 34.6676, 122.9, 0.0024
2576.0, 1.8365, 34.6676, 122.9, 0.0024
2577.0, 1.8362, 34.6677, 122.9, 0.0028
2578.0, 1.8353, 34.6675, 122.8, 0.0032
2579.0, 1.8353, 34.6676, 122.9, 0.0032
2580.0, 1.8349, 34.6678, 123, 0.0028
2581.0, 1.8349, 34.6677, 123, 0.0028
2582.0, 1.8351, 34.6676, 123, 0.0032
2583.0, 1.8352, 34.6676, 123, 0.0028
2584.0, 1.8353, 34.6676, 123, 0.0032
2585.0, 1.8355, 34.6675, 123, 0.0028
2586.0, 1.8358, 34.6674, 122.9, 0.0024
2587.0, 1.8353, 34.6676, 122.8, 0.0028
2588.0, 1.8355, 34.6678, 122.8, 0.0024
2589.0, 1.8357, 34.6679, 122.7, 0.0024
2590.0, 1.8358, 34.6678, 122.8, 0.0028
2591.0, 1.8358, 34.6677, 122.7, 0.0032
2592.0, 1.8358, 34.6678, 122.8, 0.0032
2593.0, 1.8361, 34.6678, 122.7, 0.0032
2594.0, 1.8359, 34.6676, 122.8, 0.0028
2595.0, 1.8356, 34.6676, 122.8, 0.0024
2596.0, 1.8357, 34.6677, 122.8, 0.0024
2597.0, 1.8359, 34.6678, 122.9, 0.0024
2598.0, 1.8359, 34.6677, 122.9, 0.0028
2599.0, 1.8361, 34.6676, 122.9, 0.0024
2600.0, 1.8362, 34.6676, 122.9, 0.0024
2601.0, 1.8361, 34.6676, 122.8, 0.0024
2602.0, 1.8361, 34.6678, 122.8, 0.0024
2603.0, 1.8361, 34.6679, 122.7, 0.0024
2604.0, 1.8362, 34.6678, 122.7, 0.0032
2605.0, 1.8363, 34.6679, 122.8, 0.0024
2606.0, 1.8364, 34.6677, 122.7, 0.0024
2607.0, 1.8364, 34.6678, 122.8, 0.0028
2608.0, 1.8365, 34.6678, 122.8, 0.0032
2609.0, 1.8367, 34.6676, 122.9, 0.0032
2610.0, 1.8368, 34.6677, 122.8, 0.0024
2611.0, 1.837, 34.6675, 122.8, 0.0024
2612.0, 1.8368, 34.6678, 122.8, 0.0024
2613.0, 1.8369, 34.6678, 122.8, 0.0024
2614.0, 1.837, 34.6677, 122.8, 0.0024
2615.0, 1.8372, 34.6678, 122.8, 0.0028
2616.0, 1.8372, 34.6677, 122.9, 0.0024
2617.0, 1.8372, 34.6677, 122.9, 0.0032
2618.0, 1.8373, 34.6676, 122.9, 0.0032
2619.0, 1.8373, 34.6677, 122.8, 0.0028
2620.0, 1.8374, 34.6676, 122.8, 0.0028
2621.0, 1.8372, 34.6677, 122.8, 0.0028
2622.0, 1.8373, 34.6676, 122.9, 0.0024
2623.0, 1.8372, 34.6678, 122.9, 0.0024
2624.0, 1.8368, 34.6677, 123, 0.0024
2625.0, 1.8354, 34.6678, 123, 0.0024
2626.0, 1.8331, 34.668, 123.1, 0.0024
2627.0, 1.8332, 34.6678, 123, 0.0028
2628.0, 1.8328, 34.6678, 123, 0.0024
2629.0, 1.8326, 34.668, 123, 0.0024
2630.0, 1.8326, 34.6681, 123, 0.0024
2631.0, 1.8324, 34.668, 123.1, 0.0024
2632.0, 1.8326, 34.668, 123.2, 0.0024
2633.0, 1.8328, 34.668, 123.3, 0.0024
2634.0, 1.8326, 34.668, 123.4, 0.0024
2635.0, 1.8318, 34.668, 123.4, 0.0024
2636.0, 1.831, 34.6681, 123.4, 0.0024
2637.0, 1.8305, 34.6682, 123.4, 0.0024
2638.0, 1.8303, 34.6683, 123.3, 0.0024
2639.0, 1.8303, 34.6682, 123.2, 0.0024
2640.0, 1.83, 34.6681, 123.1, 0.0024
2641.0, 1.8299, 34.6682, 123.1, 0.0028
2642.0, 1.83, 34.6682, 123.1, 0.0024
2643.0, 1.8301, 34.6681, 123.2, 0.0024
2644.0, 1.8299, 34.6682, 123.3, 0.0024
2645.0, 1.8301, 34.6683, 123.2, 0.0024
2646.0, 1.83, 34.6683, 123.3, 0.0024
2647.0, 1.8299, 34.6683, 123.2, 0.0024
2648.0, 1.8298, 34.6683, 123.2, 0.0024
2649.0, 1.8297, 34.6683, 123.2, 0.0024
2650.0, 1.8298, 34.6681, 123.3, 0.0028
2651.0, 1.8302, 34.668, 123.3, 0.0024
2652.0, 1.8294, 34.6682, 123.2, 0.0024
2653.0, 1.8295, 34.6684, 123.2, 0.0024
2654.0, 1.8296, 34.6683, 123.1, 0.0028
2655.0, 1.8293, 34.6682, 123.2, 0.0028
2656.0, 1.8291, 34.6682, 123.3, 0.0028
2657.0, 1.8284, 34.6682, 123.3, 0.0028
2658.0, 1.8263, 34.6683, 123.4, 0.0024
2659.0, 1.8249, 34.6683, 123.4, 0.0028
2660.0, 1.8214, 34.6686, 123.3, 0.0024
2661.0, 1.8178, 34.6689, 123.3, 0.0024
2662.0, 1.817, 34.6689, 123.4, 0.0024
2663.0, 1.8159, 34.6687, 123.4, 0.0024
2664.0, 1.8153, 34.6688, 123.4, 0.0024
2665.0, 1.8148, 34.6688, 123.5, -999
2666.0, 1.8143, 34.6688, 123.5, 0.0032
2667.0, 1.8139, 34.6688, 123.6, 0.0024
2668.0, 1.8136, 34.669, 123.5, 0.0024
2669.0, 1.8136, 34.6689, 123.6, 0.0024
2670.0, 1.8133, 34.6691, 123.6, 0.0028
2671.0, 1.8134, 34.669, 123.6, 0.0024
2672.0, 1.8135, 34.669, 123.7, 0.0024
2673.0, 1.8135, 34.6692, 123.7, 0.0024
2674.0, 1.8136, 34.6691, 123.7, 0.0024
2675.0, 1.8133, 34.6692, 123.7, 0.0024
2676.0, 1.8132, 34.6691, 123.7, 0.0024
2677.0, 1.8132, 34.6691, 123.7, 0.0024
2678.0, 1.8134, 34.6691, 123.7, 0.0024
2679.0, 1.8134, 34.669, 123.7, 0.0028
2680.0, 1.8133, 34.669, 123.7, 0.0024
2681.0, 1.8134, 34.669, 123.7, 0.0024
2682.0, 1.8126, 34.669, 123.7, 0.0024
2683.0, 1.8116, 34.6692, 123.8, 0.0024
2684.0, 1.8112, 34.6692, 123.8, 0.0024
2685.0, 1.8105, 34.6693, 123.9, 0.0024
2686.0, 1.8103, 34.6693, 123.9, 0.0024
2687.0, 1.8099, 34.6693, 123.9, 0.0024
2688.0, 1.8097, 34.6693, 123.9, 0.0024
2689.0, 1.8096, 34.6693, 124, 0.0024
2690.0, 1.8097, 34.6693, 124.1, 0.0024
2691.0, 1.8097, 34.6694, 124.1, 0.0024
2692.0, 1.8096, 34.6693, 124.1, 0.0024
2693.0, 1.8093, 34.6692, 124.1, 0.0024
2694.0, 1.8085, 34.6693, 124, 0.0024
2695.0, 1.8084, 34.6692, 124.1, 0.0024
2696.0, 1.8082, 34.6693, 124.1, 0.0024
2697.0, 1.8082, 34.6694, 124.1, 0.0024
2698.0, 1.8081, 34.6694, 124.1, 0.0024
2699.0, 1.8074, 34.6696, 124.1, 0.0024
2700.0, 1.8074, 34.6694, 124.1, 0.0024
2701.0, 1.8069, 34.6694, 124.2, 0.0024
2702.0, 1.8065, 34.6695, 124.2, 0.0024
2703.0, 1.8064, 34.6696, 124.2, 0.0024
2704.0, 1.806, 34.6694, 124.3, 0.0024
2705.0, 1.8059, 34.6695, 124.3, 0.0028
2706.0, 1.8057, 34.6694, 124.3, 0.0032
2707.0, 1.8044, 34.6695, 124.3, 0.0024
2708.0, 1.8027, 34.6696, 124.4, 0.0024
2709.0, 1.8022, 34.6696, 124.4, 0.0024
2710.0, 1.8021, 34.6698, 124.4, 0.0024
2711.0, 1.8021, 34.6697, 124.5, 0.0024
2712.0, 1.8017, 34.6698, 124.6, 0.0024
2713.0, 1.801, 34.6699, 124.6, 0.0024
2714.0, 1.8005, 34.6698, 124.6, 0.0024
2715.0, 1.7996, 34.6699, 124.6, 0.0024
2716.0, 1.7992, 34.6699, 124.7, 0.0024
2717.0, 1.799, 34.6699, 124.7, 0.0024
2718.0, 1.7989, 34.6699, 124.8, 0.0024
2719.0, 1.7989, 34.6698, 124.9, 0.0024
2720.0, 1.7988, 34.6698, 124.9, 0.0024
2721.0, 1.7985, 34.6699, 125, 0.0024
2722.0, 1.7982, 34.6701, 124.9, 0.0024
2723.0, 1.7973, 34.6701, 124.8, 0.0024
2724.0, 1.7965, 34.6701, 124.8, 0.0024
2725.0, 1.796, 34.6702, 124.8, 0.0024
2726.0, 1.7957, 34.6701, 124.8, 0.0024
2727.0, 1.7953, 34.6701, 124.8, 0.0024
2728.0, 1.7944, 34.6702, 124.8, 0.0024
2729.0, 1.7941, 34.6701, 124.8, 0.0024
2730.0, 1.7941, 34.6703, 124.8, 0.0024
2731.0, 1.7942, 34.6702, 124.7, 0.0024
2732.0, 1.7944, 34.6701, 124.8, 0.0024
2733.0, 1.7945, 34.6702, 124.7, 0.0024
2734.0, 1.7945, 34.6702, 124.7, 0.0024
2735.0, 1.7945, 34.6703, 124.7, 0.0024
2736.0, 1.7945, 34.6704, 124.7, 0.0024
2737.0, 1.7946, 34.6702, 124.7, 0.0024
2738.0, 1.7946, 34.6704, 124.6, 0.0024
2739.0, 1.7943, 34.6704, 124.7, 0.0024
2740.0, 1.7943, 34.6702, 124.7, 0.0024
2741.0, 1.7933, 34.6703, 124.8, 0.0024
2742.0, 1.7923, 34.6703, 124.9, 0.0024
2743.0, 1.7912, 34.6704, 124.9, 0.0024
2744.0, 1.7883, 34.6705, 124.9, 0.0024
2745.0, 1.7881, 34.6704, 124.9, 0.0024
2746.0, 1.7881, 34.6705, 125, 0.0024
2747.0, 1.7882, 34.6706, 125, 0.0024
2748.0, 1.7882, 34.6705, 125, 0.0024
2749.0, 1.7881, 34.6706, 125, 0.0024
2750.0, 1.7873, 34.6706, 125.1, 0.0024
2751.0, 1.7865, 34.6707, 125.1, 0.0024
2752.0, 1.7829, 34.6708, 125.1, 0.0024
2753.0, 1.7818, 34.6709, 125.1, 0.0024
2754.0, 1.7818, 34.671, 125.2, 0.0024
2755.0, 1.7815, 34.6709, 125.4, 0.0024
2756.0, 1.7812, 34.6708, 125.5, 0.0024
2757.0, 1.7798, 34.671, 125.7, 0.0024
2758.0, 1.7785, 34.671, 125.8, 0.002
2759.0, 1.7784, 34.671, 126, 0.0024
2760.0, 1.778, 34.6709, 126.1, 0.0024
2761.0, 1.7772, 34.6711, 126.2, 0.0024
2762.0, 1.7766, 34.6711, 126.3, 0.0024
2763.0, 1.7756, 34.6712, 126.2, 0.0024
2764.0, 1.775, 34.6714, 126.2, 0.0024
2765.0, 1.7747, 34.6712, 126.2, 0.0028
2766.0, 1.7741, 34.6714, 126.2, 0.0024
2767.0, 1.7736, 34.6713, 126.2, 0.0024
2768.0, 1.7713, 34.6713, 126.3, 0.0024
2769.0, 1.7655, 34.6717, 126.5, 0.0024
2770.0, 1.7642, 34.6718, 126.7, 0.0024
2771.0, 1.764, 34.6718, 126.9, 0.0024
2772.0, 1.7641, 34.6717, 127.2, 0.0024
2773.0, 1.7643, 34.6716, 127.4, 0.0024
2774.0, 1.7644, 34.6717, 127.7, 0.0024
2775.0, 1.7645, 34.6717, 127.8, 0.0024
2776.0, 1.7645, 34.6719, 127.7, 0.0024
2777.0, 1.7646, 34.6719, 127.6, 0.0024
2778.0, 1.7647, 34.6719, 127.5, 0.0024
2779.0, 1.7647, 34.6719, 127.3, 0.0024
2780.0, 1.7649, 34.6719, 127.2, 0.0024
2781.0, 1.7649, 34.6719, 127.2, 0.0024
2782.0, 1.7651, 34.6719, 127.1, 0.0024
2783.0, 1.765, 34.672, 127.1, 0.0024
2784.0, 1.7647, 34.6719, 127.1, 0.0024
2785.0, 1.7647, 34.6719, 127.2, 0.0024
2786.0, 1.7644, 34.672, 127.2, 0.0024
2787.0, 1.764, 34.672, 127.3, 0.0024
2788.0, 1.7635, 34.6721, 127.3, 0.0024
2789.0, 1.7633, 34.6719, 127.4, 0.0024
2790.0, 1.7623, 34.6721, 127.4, 0.0024
2791.0, 1.7614, 34.6722, 127.4, 0.002
2792.0, 1.7614, 34.6722, 127.4, 0.0024
2793.0, 1.7611, 34.6723, 127.4, 0.0024
2794.0, 1.761, 34.6724, 127.5, 0.0024
2795.0, 1.7608, 34.6722, 127.6, 0.0024
2796.0, 1.7606, 34.6723, 127.6, 0.0024
2797.0, 1.7604, 34.6724, 127.8, 0.0024
2798.0, 1.7604, 34.6725, 127.9, 0.0024
2799.0, 1.7603, 34.6724, 128, 0.0024
2800.0, 1.7603, 34.6725, 128, 0.0024
2801.0, 1.7604, 34.6725, 128, 0.0024
2802.0, 1.7604, 34.6725, 128, 0.0024
2803.0, 1.7604, 34.6726, 128, 0.0024
2804.0, 1.7604, 34.6725, 127.9, 0.0024
2805.0, 1.7595, 34.6725, 127.9, 0.0024
2806.0, 1.7587, 34.6727, 128, 0.0024
2807.0, 1.7578, 34.6727, 128, 0.0024
2808.0, 1.7567, 34.6728, 128.1, 0.0024
2809.0, 1.7567, 34.6727, 128.2, 0.0024
2810.0, 1.7565, 34.6727, 128.2, 0.0024
2811.0, 1.7565, 34.6728, 128.3, 0.0024
2812.0, 1.7563, 34.6726, 128.3, 0.0024
2813.0, 1.7563, 34.6725, 128.4, 0.0024
2814.0, 1.7563, 34.6726, 128.4, 0.0024
2815.0, 1.7564, 34.6726, 128.4, 0.0024
2816.0, 1.7565, 34.6727, 128.3, 0.0024
2817.0, 1.7566, 34.6726, 128.2, 0.0024
2818.0, 1.7567, 34.6726, 128.2, 0.0024
2819.0, 1.7567, 34.6727, 128.1, 0.0024
2820.0, 1.7564, 34.6727, 128.1, 0.0024
2821.0, 1.7565, 34.6727, 128.1, 0.0024
2822.0, 1.7566, 34.6726, 128.2, 0.0024
2823.0, 1.7566, 34.6726, 128.2, 0.0024
2824.0, 1.7565, 34.6727, 128.2, 0.0024
2825.0, 1.7562, 34.6729, 128.2, 0.002
2826.0, 1.7559, 34.673, 128.2, 0.0024
2827.0, 1.7554, 34.6731, 128.4, 0.0024
2828.0, 1.7552, 34.6731, 128.3, 0.0024
2829.0, 1.7548, 34.6733, 128.4, 0.0024
2830.0, 1.7548, 34.6733, 128.5, 0.0024
2831.0, 1.7549, 34.6733, 128.7, 0.0024
2832.0, 1.7551, 34.6732, 128.8, 0.0024
2833.0, 1.7552, 34.6735, 128.9, 0.0024
2834.0, 1.7553, 34.6734, 129, 0.0024
2835.0, 1.7554, 34.6735, 128.9, 0.0024
2836.0, 1.7556, 34.6735, 128.9, 0.0024
2837.0, 1.7558, 34.6733, 128.9, 0.0024
2838.0, 1.7559, 34.6735, 129, 0.0024
2839.0, 1.7558, 34.6736, 129, 0.0028
2840.0, 1.7558, 34.6737, 129.1, 0.0024
2841.0, 1.7559, 34.6737, 129.1, 0.002
2842.0, 1.7559, 34.6738, 129.2, 0.002
2843.0, 1.7557, 34.674, 129.2, 0.0024
2844.0, 1.7556, 34.674, 129.2, 0.0024
2845.0, 1.7556, 34.6741, 129.1, 0.0024
2846.0, 1.7556, 34.6741, 129.1, 0.0024
2847.0, 1.7557, 34.674, 129.1, 0.0024
2848.0, 1.7558, 34.674, 129.2, 0.0024
2849.0, 1.7558, 34.6738, 129.2, 0.0024
2850.0, 1.7561, 34.6738, 129.2, 0.0024
2851.0, 1.7565, 34.6736, 129.2, 0.0024
2852.0, 1.7561, 34.6737, 129.2, 0.002
2853.0, 1.7562, 34.6739, 129.2, 0.0016
2854.0, 1.7563, 34.6741, 129.1, 0.0024
2855.0, 1.7564, 34.6739, 129.1, 0.0024
2856.0, 1.7565, 34.6739, 129.1, 0.0024
2857.0, 1.7566, 34.6739, 129.1, 0.0024
2858.0, 1.7567, 34.674, 129.1, 0.0024
2859.0, 1.7564, 34.6742, 129.2, 0.0024
2860.0, 1.7563, 34.6741, 129.2, 0.0024
2861.0, 1.756, 34.6741, 129.3, 0.0024
2862.0, 1.7556, 34.6742, 129.4, 0.0024
2863.0, 1.7554, 34.6741, 129.4, 0.0024
2864.0, 1.7553, 34.6741, 129.4, 0.0024
2865.0, 1.7552, 34.6741, 129.5, 0.0024
2866.0, 1.755, 34.6742, 129.4, 0.0024
2867.0, 1.7548, 34.6743, 129.5, 0.0024
2868.0, 1.7546, 34.6744, 129.5, 0.0024
2869.0, 1.7542, 34.6745, 129.6, 0.0024
2870.0, 1.7534, 34.6742, 129.6, 0.0024
2871.0, 1.7509, 34.6743, 129.7, 0.0024
2872.0, 1.7515, 34.6742, 129.6, 0.0024
2873.0, 1.7503, 34.6739, 129.6, 0.0024
2874.0, 1.7488, 34.6737, 129.4, 0.0024
2875.0, 1.7466, 34.6736, 129.3, 0.0024
2876.0, 1.7458, 34.6734, 129.1, 0.002
2877.0, 1.7435, 34.6734, 129, 0.0024
2878.0, 1.7403, 34.6732, 128.9, 0.0016
2879.0, 1.7398, 34.6732, 128.9, 0.002
2880.0, 1.7396, 34.6732, 128.9, 0.0012
2881.0, 1.7394, 34.6732, 129.1, 0.0016
2882.0, 1.7394, 34.6731, 129.1, 0.0016
2883.0, 1.7393, 34.6732, 129.1, 0.0012
2884.0, 1.7393, 34.6731, 129.1, 0.0016
2885.0, 1.7391, 34.6732, 129.1, 0.002
2886.0, 1.7385, 34.6732, 129.2, 0.002
2887.0, 1.7375, 34.6733, 129.3, 0.0012
2888.0, 1.7374, 34.6732, 129.3, 0.002
2889.0, 1.7373, 34.6734, 129.3, 0.002
2890.0, 1.7369, 34.6732, 129.3, 0.002
2891.0, 1.7366, 34.6732, 129.4, 0.0016
2892.0, 1.7357, 34.6732, 129.4, 0.0016
2893.0, 1.7352, 34.6733, 129.4, 0.0012
2894.0, 1.7345, 34.6735, 129.4, 0.0016
2895.0, 1.7341, 34.6735, 129.5, 0.002
2896.0, 1.7339, 34.6736, 129.6, 0.0024
2897.0, 1.7338, 34.6735, 129.7, 0.0016
2898.0, 1.7338, 34.6735, 129.8, 0.0012
2899.0, 1.7339, 34.6734, 129.9, 0.002
2900.0, 1.7339, 34.6734, 130.1, 0.0016
2901.0, 1.734, 34.6735, 130.1, 0.0016
2902.0, 1.7341, 34.6735, 130, 0.0016
2903.0, 1.7341, 34.6736, 129.9, 0.0016
2904.0, 1.7341, 34.6737, 129.9, 0.0016
2905.0, 1.7341, 34.6735, 129.9, 0.0016
2906.0, 1.7342, 34.6736, 129.9, 0.0016
2907.0, 1.7342, 34.6736, 130, 0.0016
2908.0, 1.7342, 34.6736, 130.1, 0.0012
2909.0, 1.734, 34.6736, 130.1, 0.0016
2910.0, 1.7339, 34.6738, 130.1, 0.0016
2911.0, 1.7336, 34.6738, 130.1, 0.002
2912.0, 1.7336, 34.6739, 130.1, 0.0016
2913.0, 1.7334, 34.6739, 130.1, 0.002
2914.0, 1.7335, 34.6737, 130.1, 0.0012
2915.0, 1.7334, 34.6737, 130.2, 0.0016
2916.0, 1.7333, 34.6737, 130.2, 0.0016
2917.0, 1.7334, 34.6738, 130.2, 0.0016
2918.0, 1.7334, 34.6739, 130.3, 0.0016
2919.0, 1.7333, 34.674, 130.3, 0.0012
2920.0, 1.7333, 34.6739, 130.2, 0.0016
2921.0, 1.733, 34.6739, 130.3, 0.0016
2922.0, 1.7321, 34.6741, 130.3, 0.002
2923.0, 1.7314, 34.6742, 130.3, 0.0016
2924.0, 1.7313, 34.6741, 130.3, 0.0016
2925.0, 1.7311, 34.6742, 130.4, 0.002
2926.0, 1.7311, 34.6743, 130.5, 0.002
2927.0, 1.731, 34.6742, 130.7, 0.0032
2928.0, 1.731, 34.6743, 130.7, 0.002
2929.0, 1.7311, 34.674, 130.7, 0.002
