CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RO20071215_CTD_71_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -12.3323
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2455.0, 1.8738, 34.6699, 138.9, 0.002
2456.0, 1.8729, 34.6698, 138.9, 0.002
2457.0, 1.8707, 34.6699, 139, 0.002
2458.0, 1.8692, 34.67, 139, 0.002
2459.0, 1.8689, 34.6702, 139.1, 0.002
2460.0, 1.8687, 34.6702, 139.2, 0.002
2461.0, 1.8686, 34.6703, 139.3, 0.002
2462.0, 1.8686, 34.6703, 139.4, 0.002
2463.0, 1.8685, 34.6702, 139.4, 0.002
2464.0, 1.8681, 34.6702, 139.5, 0.002
2465.0, 1.8678, 34.6703, 139.6, 0.002
2466.0, 1.8677, 34.6703, 139.6, 0.002
2467.0, 1.8677, 34.6703, 139.6, 0.002
2468.0, 1.8674, 34.6703, 139.5, 0.002
2469.0, 1.8655, 34.6705, 139.5, 0.0016
2470.0, 1.8652, 34.6705, 139.4, 0.002
2471.0, 1.8652, 34.6706, 139.4, 0.002
2472.0, 1.8642, 34.6705, 139.4, 0.002
2473.0, 1.864, 34.6707, 139.4, 0.002
2474.0, 1.8641, 34.6706, 139.4, 0.002
2475.0, 1.8635, 34.6707, 139.4, 0.002
2476.0, 1.8627, 34.6707, 139.4, 0.002
2477.0, 1.8626, 34.6707, 139.4, 0.002
2478.0, 1.8627, 34.6706, 139.4, 0.002
2479.0, 1.8625, 34.6706, 139.3, 0.0016
2480.0, 1.8617, 34.6708, 139.3, 0.002
2481.0, 1.8609, 34.6707, 139.2, 0.002
2482.0, 1.8603, 34.671, 139.1, 0.002
2483.0, 1.8598, 34.6709, 139, 0.002
2484.0, 1.8586, 34.671, 139.2, 0.0016
2485.0, 1.8574, 34.6711, 139.4, 0.002
2486.0, 1.8566, 34.6711, 139.7, 0.002
2487.0, 1.8563, 34.6711, 140, 0.002
2488.0, 1.8562, 34.6712, 140.4, 0.002
2489.0, 1.8561, 34.6712, 140.6, 0.002
2490.0, 1.8559, 34.6712, 140.8, 0.002
2491.0, 1.8558, 34.6712, 140.8, 0.002
2492.0, 1.8552, 34.6713, 140.7, 0.002
2493.0, 1.8551, 34.6712, 140.6, 0.002
2494.0, 1.8548, 34.6712, 140.6, 0.002
2495.0, 1.8546, 34.6713, 140.7, 0.002
2496.0, 1.8545, 34.6713, 140.7, 0.002
2497.0, 1.8541, 34.6713, 140.8, 0.0016
2498.0, 1.8534, 34.6712, 140.8, 0.002
2499.0, 1.853, 34.6715, 140.9, 0.0016
2500.0, 1.8525, 34.6714, 140.9, 0.002
2501.0, 1.8518, 34.6716, 141, 0.002
2502.0, 1.8513, 34.6716, 141.2, 0.002
2503.0, 1.8505, 34.6717, 141.3, 0.0016
2504.0, 1.8501, 34.6718, 141.3, 0.002
2505.0, 1.8498, 34.6717, 141.3, 0.002
2506.0, 1.8492, 34.6718, 141.3, 0.002
2507.0, 1.8481, 34.6718, 141.3, 0.0016
2508.0, 1.8478, 34.6719, 141.2, 0.0016
2509.0, 1.8467, 34.672, 141.1, 0.0016
2510.0, 1.8457, 34.672, 141.2, 0.002
2511.0, 1.8443, 34.6722, 141.3, 0.0016
2512.0, 1.8439, 34.672, 141.3, 0.0016
2513.0, 1.8439, 34.6721, 141.2, 0.0016
2514.0, 1.8436, 34.6723, 141, 0.0016
2515.0, 1.843, 34.6723, 140.7, 0.0016
2516.0, 1.8425, 34.6724, 140.6, 0.0016
2517.0, 1.8424, 34.6724, 140.7, 0.002
2518.0, 1.8423, 34.6724, 140.9, 0.0016
2519.0, 1.8424, 34.6724, 141.4, 0.0016
2520.0, 1.8422, 34.6724, 141.9, 0.0016
2521.0, 1.8422, 34.6725, 142.4, 8e-04
2522.0, 1.8423, 34.6723, 142.7, 0.0012
2523.0, 1.8423, 34.6725, 142.7, 0.0016
2524.0, 1.8424, 34.6725, 142.6, 0.0016
2525.0, 1.8424, 34.6724, 142.5, 0.002
2526.0, 1.8425, 34.6726, 142.4, 0.0016
2527.0, 1.8425, 34.6726, 142.5, 0.0016
2528.0, 1.8425, 34.6725, 142.5, 0.002
2529.0, 1.8426, 34.6726, 142.5, 0.0016
2530.0, 1.8426, 34.6724, 142.5, 0.0012
2531.0, 1.8426, 34.6724, 142.4, 0.0012
2532.0, 1.8426, 34.6724, 142.2, 0.0012
2533.0, 1.8422, 34.6725, 141.9, 0.0016
2534.0, 1.8417, 34.6725, 141.6, 0.0016
2535.0, 1.8412, 34.6726, 141.1, 0.0016
2536.0, 1.8398, 34.6727, 140.9, 0.0016
2537.0, 1.8384, 34.6727, 140.6, 0.0016
2538.0, 1.838, 34.6728, 140.4, 0.002
2539.0, 1.8379, 34.6728, 140.3, 0.0016
2540.0, 1.8374, 34.6727, 140.1, 0.0016
2541.0, 1.8368, 34.6728, 140, 0.0016
2542.0, 1.8367, 34.6729, 140, 0.0016
2543.0, 1.8367, 34.6728, 139.9, 0.0016
2544.0, 1.8365, 34.6728, 139.9, 0.0012
2545.0, 1.8364, 34.6728, 139.7, 0.0016
2546.0, 1.8362, 34.6729, 139.6, 0.0012
2547.0, 1.8356, 34.6729, 139.3, 0.002
2548.0, 1.8348, 34.6729, 139.1, 0.0016
2549.0, 1.8342, 34.6728, 138.7, 0.0016
2550.0, 1.8325, 34.6729, 138.2, 0.002
2551.0, 1.8322, 34.673, 137.6, 0.0016
2552.0, 1.8316, 34.6729, 137, 0.0016
2553.0, 1.8307, 34.673, 136.5, 0.0016
2554.0, 1.8298, 34.6731, 136.4, 0.002
2555.0, 1.8295, 34.6731, 136.5, 0.0012
2556.0, 1.8282, 34.6732, 136.6, 0.002
2557.0, 1.8264, 34.6732, 136.8, 0.0016
2558.0, 1.8252, 34.6731, 136.7, 0.0016
2559.0, 1.8243, 34.6732, 136.6, 0.0016
2560.0, 1.8239, 34.6732, 136.4, 0.0016
2561.0, 1.8235, 34.6732, 136.2, 0.002
2562.0, 1.8226, 34.6732, 136, 0.002
2563.0, 1.822, 34.6732, 135.8, 0.002
2564.0, 1.8209, 34.6732, 135.8, 0.002
2565.0, 1.8198, 34.6732, 135.5, 0.002
2566.0, 1.8196, 34.673, 135.3, 0.002
2567.0, 1.8192, 34.6732, 134.9, 0.002
2568.0, 1.819, 34.6731, 134.7, 0.002
2569.0, 1.8186, 34.6733, 134.6, 0.002
2570.0, 1.8173, 34.6732, 134.6, 0.002
2571.0, 1.8166, 34.6734, 134.6, 0.002
2572.0, 1.8164, 34.6733, 134.7, 0.002
2573.0, 1.8162, 34.6734, 134.8, 0.002
2574.0, 1.8162, 34.6734, 135, 0.002
2575.0, 1.8149, 34.6735, 135.2, 0.002
2576.0, 1.8133, 34.6737, 135.5, 0.002
2577.0, 1.8129, 34.6738, 136, 0.002
2578.0, 1.8126, 34.6741, 136.4, 0.002
2579.0, 1.8125, 34.6742, 136.9, 0.002
2580.0, 1.8126, 34.6743, 137.4, 0.002
2581.0, 1.8126, 34.6742, 138.1, 0.002
2582.0, 1.8126, 34.6743, 138.7, 0.002
2583.0, 1.8125, 34.6742, 139.3, 0.002
2584.0, 1.8123, 34.6743, 139.9, 0.0016
2585.0, 1.8123, 34.6744, 140.2, 0.0016
2586.0, 1.8115, 34.6745, 140.3, 0.0016
2587.0, 1.8101, 34.6745, 140.3, 0.0012
2588.0, 1.8093, 34.6744, 140.2, 0.002
2589.0, 1.8083, 34.6744, 139.9, 0.002
2590.0, 1.8079, 34.6743, 139.4, 0.0016
2591.0, 1.8071, 34.6744, 138.8, 0.002
2592.0, 1.8062, 34.6744, 138.2, 0.0016
2593.0, 1.8053, 34.6744, 137.5, 0.002
2594.0, 1.8048, 34.6745, 137.1, 0.002
2595.0, 1.8047, 34.6745, 136.8, 0.0016
2596.0, 1.8047, 34.6745, 136.5, 0.0016
2597.0, 1.8045, 34.6744, 136.4, 0.002
2598.0, 1.8044, 34.6745, 136.4, 0.002
2599.0, 1.8041, 34.6746, 136.4, 0.002
2600.0, 1.8043, 34.6745, 136.5, 0.002
2601.0, 1.8044, 34.6745, 136.6, 0.0016
2602.0, 1.8046, 34.6745, 136.6, 0.0016
2603.0, 1.8048, 34.6744, 136.6, 0.0016
2604.0, 1.8048, 34.6746, 136.6, 0.002
2605.0, 1.8048, 34.6745, 136.6, 0.002
2606.0, 1.8047, 34.6746, 136.7, 0.002
2607.0, 1.8047, 34.6746, 136.7, 0.002
2608.0, 1.8047, 34.6745, 136.8, 0.002
2609.0, 1.8041, 34.6745, 136.7, 0.002
2610.0, 1.8036, 34.6745, 136.7, 0.0016
2611.0, 1.8031, 34.6746, 136.6, 0.002
2612.0, 1.8032, 34.6746, 136.6, 0.0012
2613.0, 1.803, 34.6745, 136.6, 0.0016
2614.0, 1.8036, 34.6746, 136.6, 0.0016
2615.0, 1.8032, 34.6746, 136.6, 0.0016
2616.0, 1.8031, 34.6747, 136.6, 0.0016
2617.0, 1.8034, 34.6747, 136.7, 0.0016
2618.0, 1.8037, 34.6747, 136.7, 0.0016
2619.0, 1.8038, 34.6745, 136.8, 0.0016
2620.0, 1.804, 34.6745, 136.8, 0.002
2621.0, 1.8037, 34.6746, 136.7, 0.0016
2622.0, 1.8035, 34.6747, 136.6, 0.0012
2623.0, 1.8035, 34.6747, 136.5, 0.0016
2624.0, 1.8035, 34.6748, 136.6, 0.0016
2625.0, 1.8036, 34.6749, 136.6, 0.0016
2626.0, 1.8037, 34.6748, 136.7, 0.002
2627.0, 1.804, 34.6747, 136.9, 0.0012
2628.0, 1.804, 34.6747, 136.9, 0.002
2629.0, 1.8037, 34.6746, 137.1, 0.002
2630.0, 1.8029, 34.6747, 137.1, 0.0016
2631.0, 1.8029, 34.6748, 137.3, 0.0016
2632.0, 1.8026, 34.675, 137.5, 0.0012
2633.0, 1.8026, 34.675, 137.7, 0.0016
2634.0, 1.8024, 34.6751, 137.9, 0.0012
2635.0, 1.8015, 34.6752, 138, 0.0012
2636.0, 1.8012, 34.6753, 138.2, 8e-04
2637.0, 1.801, 34.6754, 138.4, 0.0012
2638.0, 1.8014, 34.6752, 138.6, 0.0016
2639.0, 1.8015, 34.6752, 138.8, 0.0012
2640.0, 1.8014, 34.6753, 138.9, 0.0012
2641.0, 1.8017, 34.6751, 139, 0.0012
2642.0, 1.8015, 34.6753, 138.9, 0.0016
2643.0, 1.8013, 34.6753, 138.8, 8e-04
2644.0, 1.8013, 34.6753, 138.6, 0.0012
2645.0, 1.8013, 34.6753, 138.6, 0.0012
2646.0, 1.8012, 34.6753, 138.5, 0.0016
2647.0, 1.8013, 34.6752, 138.5, 0.0012
2648.0, 1.8012, 34.6754, 138.5, 0.0012
2649.0, 1.8012, 34.6752, 138.4, 0.0016
2650.0, 1.801, 34.6753, 138.4, 0.0012
2651.0, 1.8009, 34.6753, 138.4, 8e-04
2652.0, 1.8009, 34.6754, 138.4, 0.0012
2653.0, 1.801, 34.6754, 138.4, 0.0012
2654.0, 1.801, 34.6753, 138.5, 0.0016
2655.0, 1.8008, 34.6754, 138.6, 8e-04
2656.0, 1.8006, 34.6756, 138.7, 0.0016
2657.0, 1.8006, 34.6755, 138.6, 8e-04
2658.0, 1.7999, 34.6755, 138.6, 0.0012
2659.0, 1.7995, 34.6755, 138.6, 0.0012
2660.0, 1.7994, 34.6756, 138.6, 0.0012
2661.0, 1.7992, 34.6754, 138.6, 0.0016
2662.0, 1.7991, 34.6756, 138.6, 8e-04
2663.0, 1.7991, 34.6754, 138.6, 8e-04
2664.0, 1.7988, 34.6755, 138.6, 8e-04
2665.0, 1.798, 34.6755, 138.6, 0.0016
2666.0, 1.7975, 34.6756, 138.5, 8e-04
2667.0, 1.7973, 34.6757, 138.5, 0.0012
2668.0, 1.7971, 34.6756, 138.5, 8e-04
2669.0, 1.7973, 34.6756, 138.5, 8e-04
2670.0, 1.7973, 34.6757, 138.5, 8e-04
2671.0, 1.7974, 34.6756, 138.5, 0.0012
2672.0, 1.7976, 34.6757, 138.5, 0.0012
2673.0, 1.7974, 34.6756, 138.5, 0.0012
2674.0, 1.7962, 34.6756, 138.4, 0.0012
2675.0, 1.7957, 34.6756, 138.2, 8e-04
2676.0, 1.7958, 34.6756, 138.1, 8e-04
2677.0, 1.7958, 34.6756, 137.9, 8e-04
2678.0, 1.7956, 34.6755, 137.9, 0.0012
2679.0, 1.7958, 34.6756, 137.8, 0.0012
2680.0, 1.7959, 34.6757, 137.7, 0.0012
2681.0, 1.7956, 34.6756, 137.7, 0.0012
2682.0, 1.7954, 34.6756, 137.7, 0.0012
2683.0, 1.7953, 34.6756, 137.8, 8e-04
2684.0, 1.795, 34.6757, 137.7, 0.0016
2685.0, 1.7946, 34.6756, 137.7, 0.0012
2686.0, 1.7945, 34.6757, 137.7, 0.0012
2687.0, 1.7946, 34.6756, 137.6, 0.0012
2688.0, 1.7946, 34.6757, 137.7, 0.0012
2689.0, 1.7946, 34.6758, 137.7, 8e-04
2690.0, 1.7947, 34.6758, 137.8, 8e-04
2691.0, 1.7948, 34.6757, 137.9, 0.0012
2692.0, 1.7949, 34.6756, 137.8, 0.0012
2693.0, 1.7948, 34.6758, 137.9, 8e-04
2694.0, 1.7949, 34.6758, 137.9, 0.0012
2695.0, 1.7949, 34.6757, 137.9, 8e-04
2696.0, 1.7948, 34.676, 138, 0.0012
2697.0, 1.7945, 34.6761, 138.4, 8e-04
2698.0, 1.7945, 34.676, 138.6, 8e-04
2699.0, 1.7943, 34.676, 138.9, 0.0012
2700.0, 1.7942, 34.676, 139.1, 8e-04
2701.0, 1.7936, 34.6759, 139.1, 8e-04
2702.0, 1.7932, 34.6759, 139, 8e-04
2703.0, 1.7928, 34.6759, 138.7, 0.0016
2704.0, 1.7923, 34.6759, 138.3, 8e-04
2705.0, 1.7914, 34.6761, 138, 8e-04
2706.0, 1.791, 34.676, 137.8, 0.0012
2707.0, 1.7911, 34.6759, 137.7, 0.0012
2708.0, 1.7906, 34.6763, 137.7, 0.0012
2709.0, 1.7903, 34.6763, 137.9, 0.0012
2710.0, 1.7902, 34.6763, 138, 8e-04
2711.0, 1.7902, 34.6763, 138.3, 0.0012
2712.0, 1.7902, 34.6763, 138.6, 0.0012
2713.0, 1.7903, 34.6763, 138.7, 8e-04
2714.0, 1.7903, 34.6763, 138.8, 8e-04
2715.0, 1.79, 34.6763, 138.8, 0.0016
2716.0, 1.7901, 34.6762, 138.7, 8e-04
2717.0, 1.79, 34.6763, 138.5, 8e-04
2718.0, 1.79, 34.6762, 138.4, 0.0012
2719.0, 1.79, 34.6763, 138.2, 8e-04
2720.0, 1.79, 34.6764, 138.2, 8e-04
2721.0, 1.7901, 34.6764, 138.2, 0.0012
2722.0, 1.7901, 34.6764, 138.3, 0.0012
2723.0, 1.7901, 34.6763, 138.3, 8e-04
2724.0, 1.79, 34.6763, 138.3, 0.0012
2725.0, 1.79, 34.6763, 138.2, 0.0012
2726.0, 1.7901, 34.6763, 138.2, 8e-04
2727.0, 1.7902, 34.6763, 138.2, 0.0012
2728.0, 1.7903, 34.6763, 138.2, 8e-04
2729.0, 1.7904, 34.6762, 138.3, 8e-04
2730.0, 1.7902, 34.6765, 138.5, 0.002
2731.0, 1.7903, 34.6763, 138.5, 0.0012
2732.0, 1.7903, 34.6764, 138.7, 8e-04
2733.0, 1.7902, 34.6766, 138.8, 8e-04
2734.0, 1.7902, 34.6767, 138.9, 0.0012
2735.0, 1.7903, 34.6766, 139, 0.0012
2736.0, 1.7903, 34.6768, 139.2, 8e-04
2737.0, 1.7903, 34.6768, 139.3, 0.0012
2738.0, 1.7903, 34.6769, 139.6, 0.0012
2739.0, 1.7905, 34.6769, 139.8, 8e-04
2740.0, 1.7906, 34.677, 140.2, 8e-04
2741.0, 1.7907, 34.677, 140.4, 8e-04
2742.0, 1.7907, 34.677, 140.6, 8e-04
2743.0, 1.7904, 34.677, 140.9, 8e-04
2744.0, 1.7901, 34.6771, 141.1, 8e-04
2745.0, 1.7901, 34.6772, 141.1, 8e-04
2746.0, 1.7902, 34.6773, 141.2, 0.0016
2747.0, 1.7902, 34.6773, 141.2, 8e-04
2748.0, 1.7902, 34.6772, 141.2, 8e-04
2749.0, 1.7903, 34.6772, 141.1, 8e-04
2750.0, 1.7903, 34.6771, 141.1, 0.0012
2751.0, 1.7902, 34.6771, 141, 8e-04
2752.0, 1.79, 34.6772, 140.9, 8e-04
2753.0, 1.79, 34.6772, 140.8, 8e-04
2754.0, 1.7898, 34.6771, 140.6, 8e-04
2755.0, 1.7887, 34.677, 140.5, 8e-04
2756.0, 1.7886, 34.6769, 140.3, 8e-04
2757.0, 1.7887, 34.677, 139.9, 8e-04
2758.0, 1.7886, 34.677, 139.6, 0.0012
2759.0, 1.7879, 34.6767, 139.1, 0.0012
2760.0, 1.7877, 34.6767, 138.8, 0.0012
2761.0, 1.7877, 34.6767, 138.5, 0.0012
2762.0, 1.7877, 34.6767, 138.2, 0.0012
2763.0, 1.7877, 34.6768, 138, 0.0012
2764.0, 1.7878, 34.6767, 138, 8e-04
2765.0, 1.7875, 34.6769, 138.1, 0.0012
2766.0, 1.7876, 34.6769, 138.3, 0.0012
2767.0, 1.7877, 34.6769, 138.4, 8e-04
2768.0, 1.7879, 34.6768, 138.6, 8e-04
2769.0, 1.7879, 34.6769, 138.8, 8e-04
2770.0, 1.788, 34.6769, 138.9, 0.0012
2771.0, 1.7881, 34.6769, 139, 8e-04
2772.0, 1.7882, 34.6768, 139.1, 8e-04
2773.0, 1.7883, 34.6769, 139, 8e-04
2774.0, 1.7885, 34.6768, 139, 0.0012
2775.0, 1.7885, 34.6769, 138.9, 8e-04
2776.0, 1.7886, 34.6769, 138.9, 8e-04
2777.0, 1.7888, 34.6769, 138.9, 8e-04
2778.0, 1.7888, 34.6768, 138.9, 8e-04
2779.0, 1.7886, 34.6769, 139, 8e-04
2780.0, 1.7883, 34.677, 139.2, 8e-04
2781.0, 1.7882, 34.6771, 139.3, 8e-04
2782.0, 1.7882, 34.6771, 139.4, 8e-04
2783.0, 1.788, 34.6772, 139.6, 8e-04
2784.0, 1.7881, 34.6771, 139.8, 8e-04
2785.0, 1.788, 34.6771, 140, 0.0012
2786.0, 1.7881, 34.6772, 140.1, 8e-04
2787.0, 1.7882, 34.6772, 140.2, 8e-04
2788.0, 1.7883, 34.6772, 140.1, 8e-04
2789.0, 1.7884, 34.6772, 140.1, 8e-04
2790.0, 1.7885, 34.6771, 140.1, 8e-04
2791.0, 1.7884, 34.6773, 140, 8e-04
2792.0, 1.7884, 34.6772, 139.9, 8e-04
2793.0, 1.7881, 34.6771, 139.8, 8e-04
2794.0, 1.788, 34.6771, 139.6, 8e-04
2795.0, 1.788, 34.6771, 139.5, 8e-04
2796.0, 1.788, 34.6772, 139.5, 8e-04
2797.0, 1.7879, 34.6772, 139.4, 8e-04
2798.0, 1.7879, 34.6772, 139.5, 8e-04
2799.0, 1.788, 34.6772, 139.5, 0.0012
2800.0, 1.7881, 34.6773, 139.6, 8e-04
2801.0, 1.788, 34.6772, 139.6, 8e-04
2802.0, 1.7879, 34.6772, 139.7, 8e-04
2803.0, 1.7877, 34.6772, 139.6, 8e-04
2804.0, 1.7877, 34.6772, 139.5, 8e-04
2805.0, 1.7876, 34.6773, 139.5, 8e-04
2806.0, 1.7875, 34.6771, 139.3, 8e-04
2807.0, 1.7875, 34.6771, 139.2, 8e-04
2808.0, 1.7874, 34.6771, 139.1, 0.0012
2809.0, 1.7875, 34.6771, 139.1, 8e-04
2810.0, 1.7875, 34.677, 139, 0.0012
2811.0, 1.7871, 34.6771, 139, 0.0016
2812.0, 1.7871, 34.6769, 138.9, 8e-04
2813.0, 1.7869, 34.6769, 138.7, 8e-04
2814.0, 1.7869, 34.6769, 138.6, 8e-04
2815.0, 1.7867, 34.677, 138.5, 8e-04
2816.0, 1.7861, 34.6769, 138.5, 8e-04
2817.0, 1.7846, 34.6768, 138.3, 8e-04
2818.0, 1.784, 34.6768, 138.2, 8e-04
2819.0, 1.784, 34.6767, 138, 8e-04
2820.0, 1.7839, 34.6768, 137.7, 0.0012
2821.0, 1.784, 34.6766, 137.5, 0.0012
2822.0, 1.7839, 34.6766, 137.2, 0.0012
2823.0, 1.7839, 34.6765, 137, 8e-04
2824.0, 1.7839, 34.6767, 137, 8e-04
2825.0, 1.7835, 34.6766, 137.1, 8e-04
2826.0, 1.7828, 34.6767, 137.3, 8e-04
2827.0, 1.7826, 34.6768, 137.3, 8e-04
2828.0, 1.7826, 34.6767, 137.4, 8e-04
2829.0, 1.7824, 34.6768, 137.5, 8e-04
2830.0, 1.7824, 34.677, 137.6, 8e-04
2831.0, 1.7825, 34.6771, 137.8, 8e-04
2832.0, 1.7827, 34.677, 137.9, 8e-04
2833.0, 1.7829, 34.6769, 138.2, 8e-04
2834.0, 1.783, 34.6769, 138.5, 8e-04
2835.0, 1.7831, 34.677, 138.7, 0.0012
2836.0, 1.7832, 34.677, 138.7, 8e-04
2837.0, 1.7835, 34.6771, 138.6, 8e-04
2838.0, 1.7836, 34.6772, 138.6, 0.0012
2839.0, 1.7837, 34.6772, 138.5, 8e-04
2840.0, 1.7838, 34.6771, 138.5, 8e-04
2841.0, 1.7839, 34.6771, 138.6, 0.0012
2842.0, 1.784, 34.6771, 138.6, 0.0012
2843.0, 1.7842, 34.677, 138.6, 8e-04
2844.0, 1.7841, 34.677, 138.6, 8e-04
2845.0, 1.7835, 34.6772, 138.6, 8e-04
2846.0, 1.7831, 34.6774, 138.7, 8e-04
2847.0, 1.7828, 34.6774, 138.7, 8e-04
2848.0, 1.782, 34.6772, 138.8, 8e-04
2849.0, 1.7818, 34.6771, 138.8, 0.0012
2850.0, 1.7818, 34.6772, 138.8, 8e-04
2851.0, 1.7819, 34.6771, 138.8, 8e-04
2852.0, 1.7819, 34.6772, 138.7, 0.0012
2853.0, 1.7818, 34.6772, 138.6, 8e-04
2854.0, 1.7819, 34.6771, 138.3, 8e-04
2855.0, 1.7814, 34.6772, 138.2, 8e-04
2856.0, 1.7811, 34.6771, 138.2, 0.0012
2857.0, 1.7809, 34.6772, 138.2, 8e-04
2858.0, 1.7809, 34.6774, 138.3, 8e-04
2859.0, 1.7802, 34.6774, 138.4, 0.0016
2860.0, 1.7796, 34.6774, 138.4, 0.0012
2861.0, 1.7794, 34.6773, 138.5, 8e-04
2862.0, 1.7791, 34.6773, 138.5, 8e-04
2863.0, 1.7791, 34.6773, 138.5, 8e-04
2864.0, 1.7792, 34.6774, 138.5, 8e-04
2865.0, 1.7793, 34.6773, 138.4, 8e-04
2866.0, 1.7794, 34.6773, 138.4, 8e-04
2867.0, 1.7793, 34.6774, 138.4, 8e-04
2868.0, 1.7794, 34.6774, 138.5, 8e-04
2869.0, 1.7793, 34.6773, 138.5, 8e-04
2870.0, 1.7793, 34.6773, 138.6, 0.0012
2871.0, 1.7792, 34.6775, 138.6, 8e-04
2872.0, 1.7789, 34.6774, 138.6, 8e-04
2873.0, 1.7785, 34.6775, 138.6, 8e-04
2874.0, 1.7782, 34.6774, 138.5, 8e-04
2875.0, 1.7773, 34.6775, 138.6, 8e-04
2876.0, 1.7773, 34.6775, 138.5, 8e-04
2877.0, 1.7774, 34.6776, 138.4, 8e-04
2878.0, 1.7775, 34.6773, 138.3, 0.0012
2879.0, 1.7772, 34.6772, 138.2, 8e-04
2880.0, 1.7768, 34.6773, 138.1, 8e-04
2881.0, 1.7768, 34.6774, 138.1, 8e-04
2882.0, 1.7765, 34.6775, 138, 8e-04
2883.0, 1.776, 34.6773, 138, 8e-04
2884.0, 1.7759, 34.6774, 137.9, 8e-04
2885.0, 1.7756, 34.6774, 137.9, 8e-04
2886.0, 1.7757, 34.6773, 137.8, 8e-04
2887.0, 1.7757, 34.6774, 137.9, 8e-04
2888.0, 1.7758, 34.6773, 137.9, 8e-04
2889.0, 1.7758, 34.6774, 138, 8e-04
2890.0, 1.776, 34.6772, 137.9, 8e-04
2891.0, 1.776, 34.6773, 137.9, 8e-04
2892.0, 1.7761, 34.6774, 137.9, 8e-04
2893.0, 1.7762, 34.6774, 137.9, 8e-04
2894.0, 1.7763, 34.6775, 137.9, 8e-04
2895.0, 1.7763, 34.6773, 137.8, 8e-04
2896.0, 1.7763, 34.6774, 137.8, 8e-04
2897.0, 1.7761, 34.6773, 137.8, 8e-04
2898.0, 1.7762, 34.6773, 137.8, 0.0012
2899.0, 1.7762, 34.6772, 137.8, 8e-04
2900.0, 1.7762, 34.6773, 137.8, 8e-04
2901.0, 1.7763, 34.6773, 137.8, 8e-04
2902.0, 1.7764, 34.6773, 137.9, 8e-04
2903.0, 1.7765, 34.6774, 137.9, 8e-04
2904.0, 1.7766, 34.6776, 137.8, 8e-04
2905.0, 1.7765, 34.6776, 137.9, 8e-04
2906.0, 1.7762, 34.6776, 137.9, 8e-04
2907.0, 1.7758, 34.6777, 138, 0.0012
2908.0, 1.7754, 34.6777, 138.1, 0.0012
2909.0, 1.7753, 34.6776, 138.2, 8e-04
2910.0, 1.7753, 34.6777, 138.3, 8e-04
2911.0, 1.7754, 34.6777, 138.3, 8e-04
2912.0, 1.7754, 34.6776, 138.3, 8e-04
2913.0, 1.7751, 34.6775, 138.2, 8e-04
2914.0, 1.7751, 34.6775, 138.2, 8e-04
2915.0, 1.775, 34.6774, 138.1, 8e-04
2916.0, 1.7748, 34.6774, 138, 0.0012
2917.0, 1.7749, 34.6774, 138, 8e-04
2918.0, 1.7749, 34.6775, 138, 8e-04
2919.0, 1.7748, 34.6775, 137.9, 8e-04
2920.0, 1.7748, 34.6774, 137.8, 8e-04
2921.0, 1.7749, 34.6773, 137.7, 8e-04
2922.0, 1.7749, 34.6774, 137.5, 8e-04
2923.0, 1.7748, 34.6776, 137.4, 8e-04
2924.0, 1.7749, 34.6774, 137.4, 0.0012
2925.0, 1.7749, 34.6775, 137.3, 8e-04
2926.0, 1.7749, 34.6775, 137.5, 8e-04
2927.0, 1.7747, 34.6775, 137.6, 8e-04
2928.0, 1.7747, 34.6775, 137.8, 8e-04
2929.0, 1.7748, 34.6774, 137.8, 8e-04
2930.0, 1.7748, 34.6774, 137.8, 8e-04
2931.0, 1.7747, 34.6775, 137.8, 8e-04
2932.0, 1.7747, 34.6775, 137.7, 8e-04
2933.0, 1.7745, 34.6777, 137.8, 8e-04
2934.0, 1.7745, 34.6776, 137.7, 8e-04
2935.0, 1.7743, 34.6777, 137.8, 8e-04
2936.0, 1.7744, 34.6776, 137.9, 8e-04
2937.0, 1.7744, 34.6776, 137.9, 8e-04
2938.0, 1.7744, 34.6776, 138, 8e-04
2939.0, 1.7745, 34.6774, 137.9, 8e-04
2940.0, 1.7745, 34.6775, 137.9, 8e-04
