CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04029Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09SS20130704_CTD_29_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 19:42:47
CTD_START_LATITUDE = -31.0873661187625
CTD_START_LONGITUDE = 105.458465983034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.087641576
CTD_BOTTOM_LONGITUDE = 105.460846424
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0875862757243
CTD_END_LONGITUDE = 105.461389793207
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1374, 3.27014923095703, 34.5656890869141, 153.791320800781, 9.69322395324707, 93.838737487793, 0.000485318014398217
1376, 3.26194071769714, 34.5671691894531, 153.931976318359, 9.90218734741211, 93.8388290405273, 0.000485318014398217
1378, 3.2599151134491, 34.5672721862793, 153.970794677734, 9.92821979522705, 93.8371658325195, 0.000485318014398217
1380, 3.25618386268616, 34.5673446655273, 153.910675048828, 8.22457027435303, 93.8442764282227, 0.000485318014398217
1382, 3.24860143661499, 34.5675048828125, 153.864044189453, 8.62182140350342, 93.8407821655273, 0.000485318014398217
1384, 3.23993706703186, 34.5673713684082, 153.953460693359, 10.1419630050659, 93.8386154174805, 0.000485318014398217
1386, 3.24184036254883, 34.567684173584, 154.323608398438, 9.75944423675537, 93.8425827026367, 0.000485318014398217
1388, 3.23846316337585, 34.5690002441406, 154.316314697266, 9.98145294189453, 93.8290634155273, 0.000485318014398217
1390, 3.23171019554138, 34.5696029663086, 154.308364868164, 9.34421157836914, 93.839469909668, 0.000485318014398217
1392, 3.21839332580566, 34.5698509216309, 154.391860961914, 8.84090423583984, 93.8334045410156, 0.000485318014398217
1394, 3.20925235748291, 34.5705184936523, 154.302612304688, 9.48246192932129, 93.8277206420898, 0.000485318014398217
1396, 3.21234512329102, 34.570915222168, 154.369583129883, 9.88746356964111, 93.8284378051758, 0.000485318014398217
1398, 3.22252798080444, 34.5728569030762, 154.630096435547, 9.91400051116943, 93.8293380737305, 0.000485318014398217
1400, 3.22760510444641, 34.5768737792969, 154.534194946289, 10.7863664627075, 93.8285980224609, 0.000485318014398217
1402, 3.22831916809082, 34.5774536132812, 154.515228271484, 11.0965147018433, 93.8251266479492, 0.000485318014398217
1404, 3.23887848854065, 34.5812225341797, 154.141204833984, 10.6730718612671, 93.8265609741211, 0.000485318014398217
1406, 3.23839211463928, 34.5827331542969, 153.450592041016, 9.22600555419922, 93.8278274536133, 0.000485318014398217
1408, 3.2313392162323, 34.5825157165527, 152.027008056641, 9.99966144561768, 93.8293304443359, 0.000485318014398217
1410, 3.22573089599609, 34.583137512207, 151.87678527832, 10.4164190292358, 93.8236770629883, 0.000485318014398217
1412, 3.22600078582764, 34.5837287902832, 151.814514160156, 9.41385936737061, 93.8257904052734, 0.000485318014398217
1414, 3.22514700889587, 34.5856857299805, 151.828598022461, 9.35308456420898, 93.8269348144531, 0.000485318014398217
1416, 3.22153258323669, 34.5870132446289, 151.700790405273, 8.92349624633789, 93.8239212036133, 0.000485318014398217
1418, 3.21225881576538, 34.5875358581543, 151.520523071289, 8.86323547363281, 93.8333206176758, 0.000485318014398217
1420, 3.19917273521423, 34.5883445739746, 151.424438476562, 9.90160751342773, 93.8339614868164, 0.000485318014398217
1422, 3.19515490531921, 34.5887336730957, 151.526428222656, 10.2006664276123, 93.8336791992188, 0.000485318014398217
1424, 3.19332814216614, 34.5892906188965, 151.720230102539, 10.0066719055176, 93.8317642211914, 0.000485318014398217
1426, 3.19293165206909, 34.5895042419434, 151.727767944336, 9.82543849945068, 93.8251342773438, 0.000485318014398217
1428, 3.19302678108215, 34.5895156860352, 151.783401489258, 9.32252025604248, 93.823371887207, 0.000485318014398217
1430, 3.19323348999023, 34.5900917053223, 151.783767700195, 9.10855484008789, 93.832763671875, 0.000485318014398217
1432, 3.192378282547, 34.5908966064453, 151.65576171875, 9.53897094726562, 93.8358535766602, 0.000485318014398217
1434, 3.18993759155273, 34.5917053222656, 151.663604736328, 9.13269233703613, 93.8329925537109, 0.000485318014398217
1436, 3.18811917304993, 34.5925483703613, 151.665283203125, 9.29243755340576, 93.82861328125, 0.000485318014398217
1438, 3.18990731239319, 34.592212677002, 151.308822631836, 8.70432472229004, 93.8320007324219, 0.000485318014398217
1440, 3.18432998657227, 34.595645904541, 151.297561645508, 9.25693130493164, 93.834114074707, 0.000485318014398217
1442, 3.17686080932617, 34.5975875854492, 151.281341552734, 9.64937877655029, 93.833122253418, 0.000485318014398217
1444, 3.1723198890686, 34.5981521606445, 151.216644287109, 8.47804355621338, 93.8333892822266, 0.000485318014398217
1446, 3.17286729812622, 34.5981903076172, 151.038284301758, 9.48900032043457, 93.8254852294922, 0.000485318014398217
1448, 3.17168307304382, 34.598876953125, 150.947463989258, 9.49297428131104, 93.8291778564453, 0.000485318014398217
1450, 3.16963458061218, 34.5999870300293, 150.901016235352, 9.8675012588501, 93.8350677490234, 0.000485318014398217
1452, 3.16170573234558, 34.6017036437988, 150.809265136719, 9.45163345336914, 93.8276901245117, 0.000485318014398217
1454, 3.15806555747986, 34.6022720336914, 150.653747558594, 9.15891933441162, 93.8251342773438, 0.000485318014398217
1456, 3.15483689308167, 34.6026191711426, 150.638748168945, 7.87817192077637, 93.8351593017578, 0.000485318014398217
1458, 3.15344643592834, 34.6029586791992, 150.630981445312, 8.7893590927124, 93.8274230957031, 0.000485318014398217
1460, 3.15319347381592, 34.6029281616211, 150.534423828125, 9.45898532867432, 93.8282165527344, 0.000485318014398217
1462, 3.1520254611969, 34.6030349731445, 150.675186157227, 8.68270587921143, 93.8329467773438, 0.000485318014398217
1464, 3.15130615234375, 34.603401184082, 150.675537109375, 9.07022571563721, 93.8163299560547, 0.000485318014398217
1466, 3.14820456504822, 34.603702545166, 150.721954345703, 8.8642110824585, 93.8249740600586, 0.000485318014398217
1468, 3.14261054992676, 34.6037178039551, 150.65461730957, 9.77065086364746, 93.8239669799805, 0.000485318014398217
1470, 3.13699626922607, 34.6039009094238, 150.790405273438, 10.174599647522, 93.829460144043, 0.000485318014398217
1472, 3.12947368621826, 34.6049919128418, 150.938064575195, 9.10776233673096, 93.8286972045898, 0.000485318014398217
1474, 3.12760925292969, 34.6054763793945, 150.969436645508, 8.57986259460449, 93.8251419067383, 0.000485318014398217
1476, 3.12559914588928, 34.6060218811035, 150.990325927734, 9.38537311553955, 93.8196640014648, 0.000485318014398217
1478, 3.1069507598877, 34.6051902770996, 151.104904174805, 8.92727756500244, 93.8269958496094, 0.000485318014398217
1480, 3.09901070594788, 34.6043128967285, 151.537490844727, 9.39013767242432, 93.8326644897461, 0.000485318014398217
1482, 3.09538984298706, 34.6044845581055, 151.994888305664, 10.1418838500977, 93.828125, 0.000485318014398217
1484, 3.06082606315613, 34.6015205383301, 152.282562255859, 9.34815311431885, 93.8359680175781, 0.000485318014398217
1486, 3.04902362823486, 34.6015586853027, 152.362411499023, 8.18947315216064, 93.8358764648438, 0.000485318014398217
1488, 3.03795075416565, 34.6013526916504, 152.723846435547, 8.81722164154053, 93.8284072875977, 0.000485318014398217
1490, 3.02132797241211, 34.6006546020508, 153.918304443359, 9.73029613494873, 93.833625793457, 0.000485318014398217
1492, 3.00293469429016, 34.598934173584, 154.340454101562, 9.11726093292236, 93.8381195068359, 0.000485318014398217
1494, 2.99845290184021, 34.5984039306641, 155.205581665039, 8.3687686920166, 93.8482208251953, 0.000485318014398217
1496, 2.99320340156555, 34.5979309082031, 155.932891845703, 9.20515251159668, 93.8516235351562, 0.000485318014398217
1498, 2.99158477783203, 34.5977516174316, 156.274856567383, 9.26995944976807, 93.8439483642578, 0.000485318014398217
1500, 2.9889349937439, 34.5979881286621, 156.493225097656, 8.99173355102539, 93.8529357910156, 0.000485318014398217
1502, 2.98451590538025, 34.5987663269043, 156.664978027344, 9.11364841461182, 93.8432388305664, 0.000485318014398217
1504, 2.98576545715332, 34.5983963012695, 157.115524291992, 9.17191123962402, 93.8526992797852, 0.000485318014398217
1506, 2.982745885849, 34.5988731384277, 157.282669067383, 9.77477931976318, 93.8464889526367, 0.000485318014398217
1508, 2.98099422454834, 34.5999984741211, 157.383285522461, 10.044228553772, 93.8521041870117, 0.000485318014398217
1510, 2.97816801071167, 34.6000823974609, 157.440444946289, 10.2187995910645, 93.852897644043, 0.000485318014398217
1512, 2.97521257400513, 34.600658416748, 157.419921875, 9.52117252349854, 93.8467025756836, 0.000485318014398217
1514, 2.97231650352478, 34.6011543273926, 157.415481567383, 9.98935317993164, 93.8436508178711, 0.000485318014398217
1516, 2.96747970581055, 34.6015472412109, 157.461837768555, 10.2756948471069, 93.8509521484375, 0.000485318014398217
1518, 2.96522831916809, 34.602165222168, 157.500595092773, 9.19095039367676, 93.8503570556641, 0.000485318014398217
1520, 2.96343541145325, 34.6025505065918, 157.616271972656, 9.04347229003906, 93.8461456298828, 0.000485318014398217
1522, 2.96009254455566, 34.6036338806152, 157.624298095703, 9.20174217224121, 93.8446960449219, 0.000485318014398217
1524, 2.95778322219849, 34.6041679382324, 157.650421142578, 8.89519309997559, 93.8484268188477, 0.000485318014398217
1526, 2.95705127716064, 34.6042175292969, 157.64518737793, 9.17302799224854, 93.8417663574219, 0.000485318014398217
1528, 2.95597362518311, 34.6044883728027, 157.661895751953, 8.75662708282471, 93.8406982421875, 0.000485318014398217
1530, 2.95241379737854, 34.6056060791016, 157.698669433594, 7.88996410369873, 93.8494110107422, 0.000485318014398217
1532, 2.95214366912842, 34.6058158874512, 157.564697265625, 8.54612064361572, 93.8466491699219, 0.000485318014398217
1534, 2.94857835769653, 34.6069183349609, 157.627105712891, 9.23508358001709, 93.851806640625, 0.000485318014398217
1536, 2.94744753837585, 34.6071891784668, 157.602294921875, 9.87855052947998, 93.8461685180664, 0.000485318014398217
1538, 2.94580698013306, 34.6077995300293, 157.569641113281, 9.62551116943359, 93.8440017700195, 0.000485318014398217
1540, 2.94461750984192, 34.6081924438477, 157.540893554688, 9.70979976654053, 93.8453063964844, 0.000485318014398217
1542, 2.94145178794861, 34.6091156005859, 157.583465576172, 9.3444356918335, 93.8469696044922, 0.000485318014398217
1544, 2.93867611885071, 34.6097984313965, 157.553909301758, 9.35320663452148, 93.8503341674805, 0.000485318014398217
1546, 2.93632411956787, 34.6105270385742, 157.515838623047, 9.33960056304932, 93.84912109375, 0.000485318014398217
1548, 2.93447375297546, 34.6111106872559, 157.531433105469, 8.72438430786133, 93.8416366577148, 0.000485318014398217
1550, 2.93251419067383, 34.611888885498, 157.553237915039, 7.91092967987061, 93.8481826782227, 0.000485318014398217
1552, 2.93005418777466, 34.6125297546387, 157.590393066406, 8.44926261901855, 93.8495941162109, 0.000485318014398217
1554, 2.92971205711365, 34.6126823425293, 157.542678833008, 8.78210735321045, 93.8467559814453, 0.000485318014398217
1556, 2.92893624305725, 34.6128387451172, 157.514877319336, 9.65354537963867, 93.8490219116211, 0.000485318014398217
1558, 2.92932772636414, 34.6127586364746, 157.457290649414, 9.07244205474854, 93.8471527099609, 0.000485318014398217
1560, 2.92727756500244, 34.6131401062012, 157.450393676758, 8.95565319061279, 93.8542022705078, 0.000485318014398217
1562, 2.92571544647217, 34.6136207580566, 157.440612792969, 8.8470344543457, 93.8526153564453, 0.000485318014398217
1564, 2.92291355133057, 34.6143836975098, 157.393829345703, 8.00750827789307, 93.8508911132812, 0.000485318014398217
1566, 2.92096376419067, 34.6147880554199, 157.371078491211, 9.32312488555908, 93.8439407348633, 0.000485318014398217
1568, 2.91842365264893, 34.6154441833496, 157.381576538086, 8.88263893127441, 93.8472213745117, 0.000485318014398217
1570, 2.91629004478455, 34.6159591674805, 157.526382446289, 9.01101684570312, 93.8476028442383, 0.000485318014398217
1572, 2.91154050827026, 34.617015838623, 157.50373840332, 9.02389907836914, 93.8537979125977, 0.000485318014398217
1574, 2.90867233276367, 34.6174659729004, 157.511077880859, 9.94941329956055, 93.8499145507812, 0.000485318014398217
1576, 2.90743231773376, 34.6177253723145, 157.426666259766, 8.91605854034424, 93.8554840087891, 0.000485318014398217
1578, 2.90762686729431, 34.6176414489746, 157.442443847656, 10.181526184082, 93.8561706542969, 0.000485318014398217
1580, 2.90695524215698, 34.6178855895996, 157.488800048828, 10.0853652954102, 93.8566513061523, 0.000485318014398217
1582, 2.90190029144287, 34.6190910339355, 157.565444946289, 9.76530265808105, 93.85546875, 0.000485318014398217
1584, 2.90023159980774, 34.6194000244141, 157.603134155273, 10.1439895629883, 93.8489685058594, 0.000485318014398217
1586, 2.89679765701294, 34.620174407959, 157.611312866211, 9.97244358062744, 93.8504486083984, 0.000485318014398217
1588, 2.89506196975708, 34.6206817626953, 157.646041870117, 10.1375160217285, 93.8500289916992, 0.000485318014398217
1590, 2.89433908462524, 34.6208000183105, 157.662490844727, 9.69146060943604, 93.8437728881836, 0.000485318014398217
1592, 2.89170145988464, 34.6211891174316, 157.661193847656, 9.35892391204834, 93.8524322509766, 0.000485318014398217
1594, 2.88673949241638, 34.6220092773438, 157.71467590332, 8.86222267150879, 93.8501586914062, 0.000485318014398217
1596, 2.88286733627319, 34.6225509643555, 157.752471923828, 9.37326908111572, 93.8435897827148, 0.000485318014398217
1598, 2.88187861442566, 34.6226768493652, 157.744903564453, 8.95812606811523, 93.8471527099609, 0.000485318014398217
1600, 2.87985229492188, 34.6230964660645, 157.70915222168, 9.56666660308838, 93.8484573364258, 0.000485318014398217
1602, 2.87605237960815, 34.6238784790039, 157.771911621094, 9.42338085174561, 93.8514633178711, 0.000485318014398217
1604, 2.8679211139679, 34.6249465942383, 157.860870361328, 8.65109157562256, 93.8486404418945, 0.000485318014398217
1606, 2.85996198654175, 34.6261215209961, 157.98600769043, 8.51589298248291, 93.8489379882812, 0.000485318014398217
1608, 2.85731482505798, 34.626537322998, 158.042251586914, 8.54848384857178, 93.8522796630859, 0.000485318014398217
1610, 2.8563916683197, 34.6266326904297, 158.15592956543, 8.94674491882324, 93.8498001098633, 0.000485318014398217
1612, 2.85478806495667, 34.6268615722656, 158.218521118164, 9.87481594085693, 93.8478622436523, 0.000485318014398217
1614, 2.85189700126648, 34.6274909973145, 158.311660766602, 9.12076854705811, 93.8509979248047, 0.000485318014398217
1616, 2.8500075340271, 34.6278457641602, 158.412231445312, 9.95691967010498, 93.8468856811523, 0.000485318014398217
1618, 2.84670829772949, 34.6285285949707, 158.413604736328, 9.49642372131348, 93.8524322509766, 0.000485318014398217
1620, 2.83985018730164, 34.6295127868652, 158.457153320312, 9.13739776611328, 93.8525695800781, 0.000485318014398217
1622, 2.83305311203003, 34.6305084228516, 158.535736083984, 9.48037719726562, 93.8545837402344, 0.000485318014398217
1624, 2.83009719848633, 34.6310043334961, 158.592681884766, 9.9324951171875, 93.8530426025391, 0.000485318014398217
1626, 2.82682800292969, 34.6315727233887, 158.603866577148, 9.4699125289917, 93.8469543457031, 0.000485318014398217
1628, 2.82187056541443, 34.6325225830078, 158.631637573242, 9.18460369110107, 93.8515625, 0.000485318014398217
1630, 2.81919765472412, 34.6331748962402, 158.676971435547, 8.74462223052979, 93.8459091186523, 0.000485318014398217
1632, 2.81700897216797, 34.6335716247559, 158.725616455078, 8.05147266387939, 93.8501586914062, 0.000485318014398217
1634, 2.81128168106079, 34.6346664428711, 158.799346923828, 8.01796245574951, 93.8535385131836, 0.000485318014398217
1636, 2.80593013763428, 34.6354217529297, 158.918243408203, 9.00523281097412, 93.8512878417969, 0.000485318014398217
1638, 2.80330634117126, 34.6358222961426, 159.014038085938, 9.04134273529053, 93.8478622436523, 0.000485318014398217
1640, 2.80034518241882, 34.6364059448242, 159.067855834961, 9.06793975830078, 93.8489837646484, 0.000485318014398217
1642, 2.79650044441223, 34.6379699707031, 159.104385375977, 8.64281177520752, 93.855354309082, 0.000485318014398217
1644, 2.7952139377594, 34.639217376709, 159.137847900391, 8.75928592681885, 93.8527297973633, 0.000485318014398217
1646, 2.79219388961792, 34.6400375366211, 159.201232910156, 8.27134799957275, 93.847297668457, 0.000485318014398217
1648, 2.7860734462738, 34.6413764953613, 159.138107299805, 8.4400806427002, 93.8359985351562, 0.000485318014398217
1650, 2.78102827072144, 34.6421127319336, 159.110015869141, 8.60811614990234, 93.8478698730469, 0.000485318014398217
1652, 2.77691173553467, 34.6425285339355, 159.111846923828, 8.73428916931152, 93.8505249023438, 0.000485318014398217
1654, 2.77190089225769, 34.6433410644531, 159.177795410156, 9.30187034606934, 93.8524703979492, 0.000485318014398217
1656, 2.7704164981842, 34.6435623168945, 159.277206420898, 9.77202320098877, 93.86279296875, 0.000485318014398217
1658, 2.76518440246582, 34.6445960998535, 159.369827270508, 8.55973625183105, 93.8636169433594, 0.000485318014398217
1660, 2.75837254524231, 34.6457176208496, 159.425109863281, 7.73878288269043, 93.8524703979492, 0.000485318014398217
1662, 2.7558262348175, 34.6462783813477, 159.476226806641, 8.25187969207764, 93.8544769287109, 0.000485318014398217
1664, 2.7543773651123, 34.6467132568359, 159.542892456055, 9.20845031738281, 93.8529205322266, 0.000485318014398217
1666, 2.75276255607605, 34.6473655700684, 159.605331420898, 9.60660648345947, 93.8578186035156, 0.000485318014398217
1668, 2.74869298934937, 34.6484718322754, 159.579391479492, 9.66913986206055, 93.8548278808594, 0.000485318014398217
1670, 2.74283838272095, 34.6496963500977, 159.621246337891, 9.66281986236572, 93.8637542724609, 0.000485318014398217
1672, 2.74088072776794, 34.6500930786133, 159.693176269531, 8.71466541290283, 93.8566589355469, 0.000485318014398217
1674, 2.73686385154724, 34.6508102416992, 159.793197631836, 8.78158378601074, 93.8597259521484, 0.000485318014398217
1676, 2.73159098625183, 34.6520614624023, 159.811981201172, 8.39417457580566, 93.8666763305664, 0.000485318014398217
1678, 2.7310938835144, 34.652587890625, 159.844512939453, 9.65642261505127, 93.8576049804688, 0.000485318014398217
