CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:26:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20080204_CTD_47_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 06:47:00
CTD_START_LATITUDE = -50.4999
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 08:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
4278.0, 0.0249, 34.6655, 230.3, 0.212, 0.0124, 0.001
4280.0, 0.0221, 34.6654, 230.3, 0.213, 0.0096, 0.001
4282.0, 0.0216, 34.6649, 230.2, 0.212, 0.0112, 0.001
4284.0, 0.0155, 34.6652, 230.5, 0.212, 0.0096, 0.001
4286.0, 0.0127, 34.6652, 230.3, 0.212, 0.0104, 0.001
4288.0, 0.011, 34.665, 230.4, 0.213, 0.0112, 0.001
4290.0, 0.0093, 34.6646, 230.4, 0.212, 0.0104, 0.001
4292.0, 0.0056, 34.6647, 230.5, 0.212, 0.0104, 0.001
4294.0, 0.0034, 34.6646, 230.6, 0.212, 0.0104, 0.001
4296.0, 0.0029, 34.6645, 230.6, 0.212, 0.014, 0.001
4298.0, 0.0027, 34.6643, 230.7, 0.212, 0.0104, 0.001
4300.0, -4e-04, 34.6642, 230.8, 0.212, 0.0112, 0.001
4302.0, -0.0049, 34.6643, 230.8, 0.212, 0.0104, 0.001
4304.0, -0.0087, 34.6641, 230.9, 0.212, 0.0132, 0.001
4306.0, -0.0148, 34.6639, 231, 0.212, 0.0104, 0.001
4308.0, -0.0161, 34.6639, 231.1, 0.212, 0.0112, 0.001
4310.0, -0.0161, 34.6637, 231.2, 0.212, 0.0112, 0.001
4312.0, -0.0178, 34.6637, 231.4, 0.212, 0.0112, 0.001
4314.0, -0.0188, 34.6638, 231.3, 0.213, 0.0112, 0.001
4316.0, -0.0202, 34.6637, 231.3, 0.212, 0.0112, 0.001
4318.0, -0.0233, 34.6635, 231.4, 0.212, 0.0112, 0.001
4320.0, -0.0259, 34.6634, 231.4, 0.212, 0.0124, 0.001
4322.0, -0.0242, 34.663, 231.5, 0.212, 0.0124, 0.001
4324.0, -0.0291, 34.6634, 231.5, 0.213, 0.0112, 0.001
4326.0, -0.0297, 34.6632, 231.7, 0.212, 0.0124, 0.001
4328.0, -0.0322, 34.6632, 231.7, 0.212, 0.0112, 0.001
4330.0, -0.0337, 34.6631, 231.7, 0.213, 0.0112, 0.001
4332.0, -0.0336, 34.6627, 231.8, 0.213, 0.0112, 0.001
4334.0, -0.0343, 34.663, 231.8, 0.213, 0.0112, 0.001
4336.0, -0.0347, 34.663, 231.9, 0.212, 0.0112, 0.001
4338.0, -0.0351, 34.6626, 232, 0.212, 0.0112, 0.001
4340.0, -0.0354, 34.6627, 232, 0.213, 0.0124, 0.001
4342.0, -0.0356, 34.6629, 232, 0.213, 0.0124, 0.001
4344.0, -0.0353, 34.6629, 231.9, 0.213, 0.0124, 0.001
4346.0, -0.035, 34.6627, 232, 0.213, 0.0124, 0.001
4348.0, -0.0347, 34.6625, 232, 0.212, 0.0112, 0.001
4350.0, -0.036, 34.6628, 232.1, 0.212, 0.0132, 0.001
4352.0, -0.0372, 34.6628, 232.1, 0.213, 0.0124, 0.001
4354.0, -0.0375, 34.6629, 232.2, 0.213, 0.0132, 0.001
4356.0, -0.036, 34.6628, 232.2, 0.212, 0.0124, 0.001
4358.0, -0.0352, 34.6626, 232.2, 0.212, 0.0124, 0.001
4360.0, -0.0352, 34.6627, 232.3, 0.212, 0.0132, 0.001
4362.0, -0.036, 34.6626, 232.2, 0.213, 0.0124, 0.001
4364.0, -0.0378, 34.6626, 232.2, 0.213, 0.0132, 0.001
4366.0, -0.0376, 34.6626, 232.3, 0.212, 0.0132, 0.001
4368.0, -0.0385, 34.6625, 232.4, 0.212, 0.014, 0.001
4370.0, -0.0391, 34.6622, 232.4, 0.212, -999, 0.001
4372.0, -0.0399, 34.6624, 232.5, 0.212, 0.0132, 0.001
4374.0, -0.0426, 34.6625, 232.4, 0.213, 0.014, 0.001
4376.0, -0.045, 34.6624, 232.4, 0.212, 0.014, 0.001
4378.0, -0.0457, 34.6626, 232.5, 0.212, 0.014, 0.001
4380.0, -0.0463, 34.6624, 232.5, 0.212, 0.0132, 0.001
4382.0, -0.0463, 34.6622, 232.6, 0.212, 0.0132, 0.001
4384.0, -0.0454, 34.662, 232.6, 0.212, 0.0148, 0.001
4386.0, -0.0457, 34.6623, 232.7, 0.212, 0.0132, 0.001
4388.0, -0.0447, 34.6623, 232.8, 0.213, 0.014, 0.001
4390.0, -0.0439, 34.6624, 232.8, 0.212, 0.014, 0.001
4392.0, -0.0434, 34.6623, 232.9, 0.212, 0.0132, 0.001
4394.0, -0.0429, 34.6622, 232.7, 0.213, 0.014, 0.001
4396.0, -0.0427, 34.6621, 232.8, 0.212, 0.0148, 0.001
4398.0, -0.0426, 34.6626, 232.8, 0.213, 0.0132, 0.001
4400.0, -0.0425, 34.6625, 232.9, 0.212, 0.0132, 0.001
4402.0, -0.0446, 34.6622, 233, 0.213, 0.0132, 0.001
4404.0, -0.045, 34.6622, 232.9, 0.213, 0.0156, 0.001
4406.0, -0.0462, 34.6622, 232.8, 0.212, 0.014, 0.001
4408.0, -0.0444, 34.6618, 232.9, 0.212, 0.0156, 0.001
4410.0, -0.046, 34.6621, 232.9, 0.213, 0.0148, 0.001
4412.0, -0.0499, 34.6624, 233, 0.213, 0.014, 0.001
4414.0, -0.0503, 34.6622, 233.1, 0.213, 0.014, 0.001
4416.0, -0.0504, 34.662, 232.9, 0.212, 0.014, 0.001
4418.0, -0.0497, 34.662, 233, 0.212, 0.0156, 0.001
4420.0, -0.0495, 34.6619, 233, 0.212, 0.0156, 0.001
4422.0, -0.0519, 34.6621, 233.1, 0.212, 0.0148, 0.001
4424.0, -0.0517, 34.6619, 233.1, 0.212, 0.0148, 0.001
4426.0, -0.0522, 34.6619, 233.2, 0.212, 0.014, 0.001
4428.0, -0.0528, 34.662, 233.3, 0.212, 0.014, 0.001
4430.0, -0.0523, 34.6617, 233.3, 0.212, 0.014, 0.001
4432.0, -0.0526, 34.6616, 233.3, 0.212, 0.014, 0.001
4434.0, -0.0527, 34.6615, 233.3, 0.213, 0.014, 0.001
4436.0, -0.0528, 34.6617, 233.2, 0.213, 0.0156, 0.001
4438.0, -0.0527, 34.6619, 233.3, 0.212, 0.0148, 0.001
4440.0, -0.0528, 34.662, 233.4, 0.212, 0.014, 0.001
4442.0, -0.0524, 34.6616, 233.5, 0.212, 0.0148, 0.001
4444.0, -0.0523, 34.6618, 233.5, 0.213, 0.0148, 0.001
4446.0, -0.0525, 34.6617, 233.4, 0.212, 0.0176, 0.001
4448.0, -0.0527, 34.6616, 233.4, 0.213, 0.0148, 0.001
4450.0, -0.053, 34.6617, 233.4, 0.212, 0.014, 0.001
4452.0, -0.0537, 34.6616, 233.5, 0.212, 0.0148, 0.001
4454.0, -0.0542, 34.6613, 233.5, 0.212, 0.014, 0.001
4456.0, -0.0548, 34.6616, 233.6, 0.212, 0.014, 0.001
4458.0, -0.0547, 34.6617, 233.7, 0.213, 0.014, 0.001
4460.0, -0.0544, 34.6615, 233.5, 0.212, 0.0148, 0.001
4462.0, -0.0543, 34.6615, 233.6, 0.212, 0.0148, 0.001
4464.0, -0.0542, 34.6615, 233.6, 0.213, 0.0156, 0.001
4466.0, -0.0539, 34.6615, 233.7, 0.212, 0.014, 0.001
4468.0, -0.0536, 34.6614, 233.8, 0.212, 0.0148, 0.001
4470.0, -0.0538, 34.6613, 233.8, 0.212, 0.014, 0.001
4472.0, -0.0544, 34.6615, 233.8, 0.212, 0.0148, 0.001
4474.0, -0.0546, 34.6615, 233.7, 0.213, 0.0148, 0.001
4476.0, -0.0549, 34.6614, 233.8, 0.213, 0.014, 0.001
4478.0, -0.0551, 34.6616, 233.8, 0.212, 0.0148, 0.001
4480.0, -0.0555, 34.6615, 233.9, 0.212, 0.0176, 0.001
4482.0, -0.0561, 34.6614, 234, 0.213, 0.0156, 0.001
4484.0, -0.0563, 34.6613, 234, 0.213, 0.0148, 0.001
4486.0, -0.0565, 34.6614, 234, 0.212, 0.0148, 0.001
4488.0, -0.0566, 34.6613, 233.9, 0.213, 0.0148, 0.001
4490.0, -0.0567, 34.6614, 234, 0.212, 0.0176, 0.001
4492.0, -0.0568, 34.6614, 234, 0.212, 0.0148, 0.001
4494.0, -0.0564, 34.6611, 234.1, 0.213, 0.0168, 0.001
4496.0, -0.0572, 34.6613, 234, 0.213, 0.0148, 0.001
4498.0, -0.0579, 34.6613, 234.1, 0.212, 0.0148, 0.001
4500.0, -0.0578, 34.6613, 234, 0.213, 0.0148, 0.001
4502.0, -0.0583, 34.6612, 234.1, 0.212, 0.0148, 0.001
4504.0, -0.059, 34.6611, 234.2, 0.212, 0.0156, 0.001
4506.0, -0.0589, 34.661, 234.2, 0.213, 0.0156, 0.001
4508.0, -0.0607, 34.6612, 234.3, 0.212, 0.0148, 0.001
4510.0, -0.061, 34.6612, 234.4, 0.212, 0.0148, 0.001
4512.0, -0.0606, 34.6611, 234.2, 0.213, 0.0156, 0.001
4514.0, -0.0603, 34.661, 234.3, 0.212, 0.0168, 0.001
4516.0, -0.0602, 34.6608, 234.3, 0.213, 0.0176, 0.001
4518.0, -0.0602, 34.6611, 234.4, 0.213, 0.0156, 0.001
4520.0, -0.0599, 34.6611, 234.4, 0.213, 0.0168, 0.001
4522.0, -0.0596, 34.6609, 234.5, 0.213, 0.0148, 0.001
4524.0, -0.06, 34.6609, 234.6, 0.213, 0.0148, 0.001
4526.0, -0.0603, 34.6609, 234.4, 0.212, 0.0213, 0.001
4528.0, -0.0605, 34.661, 234.4, 0.213, 0.0176, 0.001
4530.0, -0.0607, 34.6611, 234.5, 0.212, 0.0148, 0.001
4532.0, -0.0611, 34.661, 234.6, 0.213, 0.0148, 0.001
4534.0, -0.0611, 34.6607, 234.6, 0.213, 0.0156, 0.001
4536.0, -0.0618, 34.6608, 234.7, 0.212, 0.0148, 0.001
4538.0, -0.0621, 34.6611, 234.5, 0.213, 0.0156, 0.001
4540.0, -0.0621, 34.6612, 234.6, 0.213, 0.0156, 0.001
4542.0, -0.0622, 34.6609, 234.6, 0.212, 0.0176, 0.001
4544.0, -0.0622, 34.6607, 234.7, 0.212, 0.0184, 0.001
4546.0, -0.0629, 34.6609, 234.8, 0.212, 0.0213, 0.001
4548.0, -0.0631, 34.661, 234.8, 0.213, 0.0148, 0.001
4550.0, -0.063, 34.6609, 234.8, 0.213, 0.0168, 0.001
4552.0, -0.0628, 34.6605, 234.7, 0.213, 0.0156, 0.001
4554.0, -0.0642, 34.661, 234.8, 0.212, 0.0156, 0.001
4556.0, -0.0638, 34.661, 234.8, 0.212, 0.0184, 0.001
4558.0, -0.0637, 34.6608, 234.9, 0.213, 0.0168, 0.001
4560.0, -0.0631, 34.6605, 235, 0.213, 0.0156, 0.001
4562.0, -0.0635, 34.6608, 234.9, 0.213, 0.0156, 0.001
4564.0, -0.063, 34.6608, 235, 0.213, 0.0156, 0.001
4566.0, -0.0628, 34.6608, 235, 0.213, 0.0184, 0.001
4568.0, -0.063, 34.6609, 235, 0.212, 0.0156, 0.001
4570.0, -0.0629, 34.6607, 235, 0.212, 0.0156, 0.001
4572.0, -0.0628, 34.6607, 235.1, 0.213, 0.0168, 0.001
4574.0, -0.0623, 34.6604, 235.1, 0.213, 0.0156, 0.001
4576.0, -0.0645, 34.6607, 234.9, 0.213, -999, 0.001
4578.0, -0.0646, 34.6608, 235, 0.213, 0.0184, 0.001
4580.0, -0.0648, 34.6607, 235.1, 0.212, 0.0168, 0.001
4582.0, -0.0649, 34.6604, 235.2, 0.213, 0.0176, 0.001
4584.0, -0.0652, 34.6605, 235.1, 0.213, 0.0168, 0.001
4586.0, -0.0656, 34.6604, 235.2, 0.212, 0.0176, 0.001
4588.0, -0.0649, 34.6606, 235.2, 0.212, 0.0176, 0.001
4590.0, -0.0642, 34.6607, 235.2, 0.213, 0.0176, 0.001
4592.0, -0.0644, 34.6605, 235.2, 0.213, 0.0168, 0.001
4594.0, -0.0656, 34.6603, 235.3, 0.213, 0.0156, 0.001
4596.0, -0.0665, 34.6604, 235.4, 0.212, 0.0168, 0.001
4598.0, -0.0664, 34.6605, 235.4, 0.212, 0.0156, 0.001
4600.0, -0.0667, 34.6603, 235.3, 0.213, 0.0184, 0.001
4602.0, -0.0676, 34.6605, 235.3, 0.213, 0.0168, 0.001
4604.0, -0.0685, 34.6604, 235.4, 0.213, 0.0168, 0.001
4606.0, -0.0689, 34.6602, 235.4, 0.213, 0.0176, 0.001
4608.0, -0.0678, 34.6598, 235.5, 0.212, 0.0168, 0.001
4610.0, -0.069, 34.6603, 235.6, 0.213, 0.0168, 0.001
4612.0, -0.0699, 34.6606, 235.6, 0.212, 0.0168, 0.001
4614.0, -0.0705, 34.6603, 235.6, 0.212, 0.0176, 0.001
4616.0, -0.0692, 34.66, 235.6, 0.213, 0.0184, 0.001
4618.0, -0.0704, 34.6603, 235.5, 0.213, 0.0192, 0.001
4620.0, -0.0697, 34.66, 235.6, 0.213, 0.0184, 0.001
4622.0, -0.0693, 34.6602, 235.6, 0.213, 0.0176, 0.001
4624.0, -0.0692, 34.6599, 235.7, 0.213, 0.0176, 0.001
4626.0, -0.069, 34.6601, 235.8, 0.212, 0.0176, 0.001
4628.0, -0.0688, 34.6599, 235.7, 0.213, 0.0184, 0.001
4630.0, -0.0688, 34.66, 235.6, 0.213, 0.0176, 0.001
4632.0, -0.0693, 34.6601, 235.7, 0.212, 0.0184, 0.001
4634.0, -0.0694, 34.6602, 235.7, 0.213, 0.0176, 0.001
4636.0, -0.0688, 34.6598, 235.8, 0.213, 0.0201, 0.001
4638.0, -0.0703, 34.6601, 235.8, 0.213, 0.0184, 0.001
4640.0, -0.0703, 34.66, 235.7, 0.213, 0.0201, 0.001
4642.0, -0.0709, 34.6601, 235.6, 0.213, 0.0192, 0.001
4644.0, -0.0704, 34.6603, 235.7, 0.212, 0.0229, 0.001
4646.0, -0.0702, 34.66, 235.8, 0.213, 0.0192, 0.001
4648.0, -0.0698, 34.6599, 235.8, 0.213, 0.0184, 0.001
4650.0, -0.0697, 34.6599, 235.6, 0.213, 0.0192, 0.001
4652.0, -0.0695, 34.6601, 235.7, 0.213, 0.0176, 0.001
4654.0, -0.0694, 34.6601, 235.7, 0.213, 0.0221, 0.001
4656.0, -0.0692, 34.6598, 235.7, 0.213, 0.0213, 0.001
4658.0, -0.0696, 34.6601, 235.7, 0.213, 0.0192, 0.001
4660.0, -0.0688, 34.6596, 235.6, 0.213, 0.0201, 0.001
4662.0, -0.0687, 34.6598, 235.6, 0.213, 0.0201, 0.001
