CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00163_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 163
CASTNO = 1
CTDID = 33RO20071215_CTD_163_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 14:17:00
CTD_START_LATITUDE = -64.7510
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3111.0, 0.8456, 34.7131, 205.8
3112.0, 0.8454, 34.7132, 205.8
3113.0, 0.8459, 34.713, 205.7
3114.0, 0.8458, 34.7132, 205.7
3115.0, 0.844, 34.7131, 205.8
3116.0, 0.8427, 34.7133, 205.8
3117.0, 0.8432, 34.7132, 205.7
3118.0, 0.8425, 34.7131, 205.8
3119.0, 0.8419, 34.7131, 205.8
3120.0, 0.8415, 34.7133, 205.9
3121.0, 0.8414, 34.7131, 205.9
3122.0, 0.8423, 34.7128, 205.8
3123.0, 0.841, 34.7129, 205.9
3124.0, 0.8402, 34.7129, 205.8
3125.0, 0.8399, 34.713, 205.8
3126.0, 0.84, 34.7129, 205.8
3127.0, 0.8396, 34.713, 205.8
3128.0, 0.8391, 34.713, 205.7
3129.0, 0.839, 34.7129, 205.7
3130.0, 0.8389, 34.7129, 205.7
3131.0, 0.8387, 34.713, 205.9
3132.0, 0.8385, 34.7129, 205.9
3133.0, 0.8373, 34.7129, 205.9
3134.0, 0.8369, 34.713, 205.9
3135.0, 0.8365, 34.7129, 205.8
3136.0, 0.8363, 34.7128, 205.8
3137.0, 0.8364, 34.7126, 205.8
3138.0, 0.8373, 34.7125, 205.8
3139.0, 0.8355, 34.7127, 205.8
3140.0, 0.8342, 34.7126, 205.8
3141.0, 0.8341, 34.7127, 205.9
3142.0, 0.8342, 34.7127, 205.8
3143.0, 0.8341, 34.7126, 205.9
3144.0, 0.8335, 34.7128, 205.8
3145.0, 0.8331, 34.7126, 205.9
3146.0, 0.8321, 34.7127, 205.9
3147.0, 0.832, 34.7125, 205.9
3148.0, 0.8309, 34.7127, 205.9
3149.0, 0.8301, 34.7127, 205.9
3150.0, 0.83, 34.7126, 205.8
3151.0, 0.8299, 34.7125, 205.9
3152.0, 0.8297, 34.7125, 205.8
3153.0, 0.829, 34.7125, 205.9
3154.0, 0.8296, 34.7124, 206
3155.0, 0.8297, 34.7124, 206.1
3156.0, 0.828, 34.7126, 206
3157.0, 0.8277, 34.7124, 206.1
3158.0, 0.8274, 34.7126, 205.9
3159.0, 0.8267, 34.7126, 205.9
3160.0, 0.826, 34.7125, 205.9
3161.0, 0.8249, 34.7124, 205.9
3162.0, 0.8237, 34.7124, 205.9
3163.0, 0.8241, 34.7122, 205.9
3164.0, 0.8261, 34.7123, 206
3165.0, 0.8229, 34.7124, 206.1
3166.0, 0.8229, 34.7124, 206.3
3167.0, 0.8228, 34.7125, 206.3
3168.0, 0.8227, 34.7124, 206.4
3169.0, 0.8226, 34.7125, 206.3
3170.0, 0.8228, 34.7123, 206.2
3171.0, 0.8226, 34.7123, 206.1
3172.0, 0.8214, 34.7122, 206.2
3173.0, 0.8211, 34.7122, 206.2
3174.0, 0.8203, 34.7122, 206.3
3175.0, 0.8202, 34.7121, 206.3
3176.0, 0.82, 34.7123, 206.4
3177.0, 0.8198, 34.7123, 206.3
3178.0, 0.8196, 34.7123, 206.3
3179.0, 0.8192, 34.7121, 206.2
3180.0, 0.8199, 34.712, 206.1
3181.0, 0.818, 34.7122, 206.2
3182.0, 0.8176, 34.7122, 206.1
3183.0, 0.8172, 34.7122, 206
3184.0, 0.8171, 34.7121, 206.2
3185.0, 0.8167, 34.7123, 206.1
3186.0, 0.8157, 34.7121, 206.2
3187.0, 0.8143, 34.7121, 206.2
3188.0, 0.8138, 34.712, 206.3
3189.0, 0.8145, 34.7118, 206.4
3190.0, 0.8162, 34.7119, 206.4
3191.0, 0.813, 34.7122, 206.4
3192.0, 0.8128, 34.7121, 206.4
3193.0, 0.8125, 34.7122, 206.3
3194.0, 0.8119, 34.7122, 206.1
3195.0, 0.811, 34.7118, 206.1
3196.0, 0.8102, 34.712, 206.1
3197.0, 0.8088, 34.7121, 206.1
3198.0, 0.8083, 34.7119, 206.2
3199.0, 0.808, 34.7118, 206.2
3200.0, 0.81, 34.712, 206.3
3201.0, 0.81, 34.7119, 206.4
3202.0, 0.8084, 34.712, 206.6
3203.0, 0.8073, 34.712, 206.6
3204.0, 0.8071, 34.712, 206.4
3205.0, 0.807, 34.7119, 206.2
3206.0, 0.8067, 34.7119, 206
3207.0, 0.8059, 34.712, 205.8
3208.0, 0.8059, 34.7118, 205.6
3209.0, 0.8076, 34.7118, 205.6
3210.0, 0.8091, 34.7119, 205.8
3211.0, 0.8071, 34.7119, 205.9
3212.0, 0.806, 34.7119, 205.9
3213.0, 0.8048, 34.7117, 206
3214.0, 0.8043, 34.7117, 206
3215.0, 0.8042, 34.7118, 206
3216.0, 0.804, 34.7119, 206.1
3217.0, 0.804, 34.7116, 206.2
3218.0, 0.8065, 34.7118, 206.4
3219.0, 0.8052, 34.7119, 206.6
3220.0, 0.8039, 34.7117, 206.7
3221.0, 0.8036, 34.7119, 206.7
3222.0, 0.8037, 34.7119, 206.6
3223.0, 0.8036, 34.7118, 206.6
3224.0, 0.8028, 34.7118, 206.5
3225.0, 0.8028, 34.7118, 206.4
3226.0, 0.8023, 34.7116, 206.4
3227.0, 0.8018, 34.7114, 206.5
3228.0, 0.8018, 34.7114, 206.6
3229.0, 0.8017, 34.7117, 206.7
3230.0, 0.8013, 34.7115, 206.6
3231.0, 0.8001, 34.7119, 206.6
3232.0, 0.7996, 34.7118, 206.6
3233.0, 0.7992, 34.7117, 206.5
3234.0, 0.7988, 34.7118, 206.5
3235.0, 0.7983, 34.7117, 206.5
3236.0, 0.7978, 34.7116, 206.6
3237.0, 0.798, 34.7114, 206.6
3238.0, 0.7984, 34.7112, 206.6
3239.0, 0.7973, 34.7114, 206.7
3240.0, 0.797, 34.7115, 206.8
3241.0, 0.7967, 34.7116, 206.9
3242.0, 0.7961, 34.7116, 206.9
3243.0, 0.7953, 34.7116, 207
3244.0, 0.7947, 34.7116, 206.9
3245.0, 0.7945, 34.7116, 207
3246.0, 0.7939, 34.7116, 206.9
3247.0, 0.7934, 34.7115, 206.8
3248.0, 0.7928, 34.7114, 206.9
3249.0, 0.7932, 34.7113, 206.8
3250.0, 0.7928, 34.7112, 206.8
3251.0, 0.7915, 34.7115, 206.8
3252.0, 0.7912, 34.7114, 206.8
3253.0, 0.7907, 34.7113, 206.9
3254.0, 0.7905, 34.7114, 206.9
3255.0, 0.7902, 34.7114, 207
3256.0, 0.7902, 34.7114, 207
3257.0, 0.7899, 34.7115, 206.9
3258.0, 0.7893, 34.7116, 206.9
3259.0, 0.7885, 34.7115, 206.9
3260.0, 0.7875, 34.7114, 207
3261.0, 0.788, 34.7112, 207.1
3262.0, 0.7895, 34.7113, 207.1
3263.0, 0.7876, 34.7114, 207.2
3264.0, 0.7858, 34.7114, 207
3265.0, 0.7851, 34.7113, 206.8
3266.0, 0.7846, 34.7114, 206.6
3267.0, 0.7847, 34.7111, 206.5
3268.0, 0.7845, 34.7112, 206.5
3269.0, 0.7841, 34.7112, 206.5
3270.0, 0.7839, 34.7111, 206.5
3271.0, 0.7834, 34.7112, 206.6
3272.0, 0.785, 34.7112, 206.7
3273.0, 0.7856, 34.7113, 207
3274.0, 0.7837, 34.7112, 206.8
3275.0, 0.7833, 34.7113, 207
3276.0, 0.7832, 34.7113, 206.5
3277.0, 0.783, 34.7114, 206.6
3278.0, 0.7819, 34.711, 206.5
3279.0, 0.781, 34.7111, 206.5
3280.0, 0.7806, 34.7111, 206.8
3281.0, 0.7811, 34.7112, 207
3282.0, 0.7838, 34.7113, 207.3
3283.0, 0.7801, 34.711, 207.3
3284.0, 0.7792, 34.7112, 207.3
3285.0, 0.7789, 34.7114, 207.2
3286.0, 0.7787, 34.7112, 206.9
3287.0, 0.7779, 34.7113, 206.7
3288.0, 0.7781, 34.7112, 206.7
3289.0, 0.7783, 34.711, 206.9
3290.0, 0.7803, 34.7109, 207
3291.0, 0.7774, 34.7108, 207.1
3292.0, 0.7756, 34.7111, 207.1
3293.0, 0.7755, 34.711, 207.1
3294.0, 0.7754, 34.711, 207.1
3295.0, 0.7753, 34.711, 207.1
3296.0, 0.7749, 34.7112, 207
3297.0, 0.7747, 34.711, 207.2
3298.0, 0.7743, 34.7109, 207.3
3299.0, 0.7738, 34.7107, 207.4
3300.0, 0.7733, 34.711, 207.5
3301.0, 0.7721, 34.7111, 207.6
3302.0, 0.7715, 34.7107, 207.4
3303.0, 0.7709, 34.7109, 207.2
3304.0, 0.7708, 34.711, 207
3305.0, 0.7708, 34.7108, 207
3306.0, 0.7706, 34.7108, 207
3307.0, 0.7701, 34.7108, 207.1
3308.0, 0.7704, 34.7106, 207.2
3309.0, 0.7698, 34.7106, 207.3
3310.0, 0.7694, 34.7108, 207.4
3311.0, 0.7691, 34.7108, 207.4
3312.0, 0.7681, 34.7107, 207.4
3313.0, 0.7668, 34.7107, 207.3
3314.0, 0.7663, 34.7107, 207.2
3315.0, 0.7661, 34.7106, 207.2
3316.0, 0.7661, 34.7106, 207.1
3317.0, 0.7655, 34.7107, 207.2
3318.0, 0.7653, 34.7106, 207.3
3319.0, 0.7654, 34.7105, 207.3
3320.0, 0.7648, 34.7106, 207.3
3321.0, 0.7646, 34.7106, 207.3
3322.0, 0.7636, 34.7109, 207.3
3323.0, 0.7626, 34.7107, 207.2
3324.0, 0.7618, 34.7105, 207.2
3325.0, 0.7615, 34.7104, 207.3
3326.0, 0.7609, 34.7105, 207.4
3327.0, 0.7605, 34.7106, 207.5
3328.0, 0.7597, 34.7107, 207.5
3329.0, 0.7594, 34.7105, 207.6
3330.0, 0.7588, 34.7105, 207.6
3331.0, 0.7585, 34.7105, 207.6
3332.0, 0.7582, 34.7106, 207.6
3333.0, 0.7578, 34.7106, 207.6
3334.0, 0.7582, 34.7103, 207.6
3335.0, 0.7565, 34.7105, 207.6
3336.0, 0.7559, 34.7104, 207.5
3337.0, 0.7558, 34.7105, 207.5
3338.0, 0.7558, 34.7106, 207.4
3339.0, 0.756, 34.7105, 207.5
3340.0, 0.7556, 34.7105, 207.6
3341.0, 0.756, 34.7103, 207.6
3342.0, 0.7563, 34.7101, 207.6
3343.0, 0.755, 34.7103, 207.6
3344.0, 0.7544, 34.7104, 207.5
3345.0, 0.7543, 34.7103, 207.5
3346.0, 0.7541, 34.7105, 207.5
3347.0, 0.7537, 34.7104, 207.6
3348.0, 0.7532, 34.7104, 207.7
3349.0, 0.7527, 34.7105, 207.8
3350.0, 0.7523, 34.7105, 207.8
3351.0, 0.7518, 34.7103, 207.9
3352.0, 0.7524, 34.71, 207.8
3353.0, 0.7516, 34.7102, 207.8
3354.0, 0.751, 34.7104, 207.7
3355.0, 0.7506, 34.7104, 207.7
3356.0, 0.7497, 34.7104, 207.5
3357.0, 0.7495, 34.7102, 207.4
3358.0, 0.7495, 34.7103, 207.5
3359.0, 0.7494, 34.7103, 207.7
3360.0, 0.7493, 34.7103, 207.7
3361.0, 0.7481, 34.7103, 207.8
3362.0, 0.7472, 34.7102, 207.9
3363.0, 0.7478, 34.71, 207.9
3364.0, 0.7483, 34.7099, 207.9
3365.0, 0.7457, 34.7101, 207.9
3366.0, 0.7452, 34.7102, 207.8
3367.0, 0.7447, 34.7102, 207.8
3368.0, 0.7443, 34.7101, 207.8
3369.0, 0.7437, 34.7101, 207.8
3370.0, 0.7443, 34.7098, 207.9
3371.0, 0.7425, 34.7102, 207.9
3372.0, 0.7422, 34.7101, 207.9
3373.0, 0.742, 34.71, 207.9
3374.0, 0.7419, 34.7101, 207.7
3375.0, 0.7415, 34.7101, 207.7
3376.0, 0.7408, 34.7101, 207.7
3377.0, 0.7405, 34.71, 207.8
3378.0, 0.7401, 34.71, 208
3379.0, 0.7419, 34.71, 208.1
3380.0, 0.7399, 34.7101, 208.2
3381.0, 0.7384, 34.7102, 208.1
3382.0, 0.7381, 34.7101, 208
3383.0, 0.7376, 34.7099, 207.8
3384.0, 0.7371, 34.71, 207.9
3385.0, 0.7369, 34.7101, 208
3386.0, 0.7376, 34.7098, 208.1
3387.0, 0.7382, 34.7101, 208.2
3388.0, 0.7362, 34.7101, 208.3
3389.0, 0.7349, 34.7101, 208.2
3390.0, 0.7347, 34.7099, 207.9
3391.0, 0.7341, 34.7099, 207.9
3392.0, 0.7335, 34.7099, 208
3393.0, 0.7325, 34.7099, 208.1
3394.0, 0.7336, 34.7096, 208.1
3395.0, 0.7358, 34.71, 208
3396.0, 0.7317, 34.7098, 208.1
3397.0, 0.7307, 34.7098, 207.9
3398.0, 0.7296, 34.7097, 207.9
3399.0, 0.7288, 34.7099, 207.8
3400.0, 0.7281, 34.7096, 207.9
3401.0, 0.7276, 34.7097, 208
3402.0, 0.7284, 34.7095, 208.1
3403.0, 0.7279, 34.7097, 208.2
3404.0, 0.7265, 34.7096, 208.3
3405.0, 0.7259, 34.7096, 208.5
3406.0, 0.7254, 34.7097, 208.4
3407.0, 0.725, 34.7096, 208.3
3408.0, 0.7248, 34.7096, 208.3
3409.0, 0.7246, 34.7096, 208.3
3410.0, 0.7244, 34.7096, 208.4
3411.0, 0.7239, 34.7098, 208.3
3412.0, 0.7237, 34.7096, 208.3
3413.0, 0.7233, 34.7096, 208.3
3414.0, 0.7227, 34.7094, 208.2
3415.0, 0.7221, 34.7094, 208.2
3416.0, 0.7212, 34.7095, 208.2
3417.0, 0.7211, 34.7094, 208.3
3418.0, 0.7203, 34.7095, 208.3
3419.0, 0.7199, 34.7093, 208.4
3420.0, 0.7191, 34.7094, 208.4
3421.0, 0.7185, 34.7095, 208.5
3422.0, 0.718, 34.7094, 208.5
3423.0, 0.7177, 34.7095, 208.6
3424.0, 0.7176, 34.7094, 208.6
3425.0, 0.7163, 34.7093, 208.6
3426.0, 0.7152, 34.7095, 208.6
3427.0, 0.7148, 34.7094, 208.6
3428.0, 0.7143, 34.7095, 208.5
3429.0, 0.7142, 34.7093, 208.5
3430.0, 0.7142, 34.7091, 208.5
3431.0, 0.7145, 34.7092, 208.6
3432.0, 0.7121, 34.7093, 208.6
3433.0, 0.7113, 34.7093, 208.6
3434.0, 0.7108, 34.7095, 208.6
3435.0, 0.7103, 34.7093, 208.5
3436.0, 0.71, 34.7093, 208.2
3437.0, 0.709, 34.7093, 208.1
3438.0, 0.7101, 34.7093, 208
3439.0, 0.7112, 34.7094, 208
3440.0, 0.7094, 34.7094, 207.8
3441.0, 0.7083, 34.7095, 207.9
3442.0, 0.7083, 34.7093, 207.9
3443.0, 0.7081, 34.7093, 208
3444.0, 0.7077, 34.7092, 208.2
3445.0, 0.7073, 34.7091, 208.4
3446.0, 0.7079, 34.7091, 208.5
3447.0, 0.7103, 34.7094, 208.5
3448.0, 0.708, 34.7093, 208.5
3449.0, 0.7059, 34.7095, 208.5
3450.0, 0.7049, 34.7092, 208.3
3451.0, 0.7038, 34.7093, 208.4
3452.0, 0.7038, 34.7092, 208.4
3453.0, 0.7038, 34.7091, 208.4
3454.0, 0.7038, 34.7091, 208.6
3455.0, 0.7052, 34.709, 208.7
3456.0, 0.7047, 34.7092, 208.8
3457.0, 0.7035, 34.7092, 208.9
3458.0, 0.7034, 34.7092, 208.9
3459.0, 0.7039, 34.7089, 208.7
3460.0, 0.7034, 34.7091, 208.6
3461.0, 0.7031, 34.7091, 208.6
3462.0, 0.7029, 34.709, 208.7
3463.0, 0.7036, 34.7089, 208.7
3464.0, 0.7017, 34.7092, 208.8
3465.0, 0.7015, 34.709, 208.8
3466.0, 0.7007, 34.7091, 208.8
3467.0, 0.7, 34.7091, 208.8
3468.0, 0.7002, 34.709, 208.7
3469.0, 0.6996, 34.709, 208.7
3470.0, 0.6996, 34.7089, 208.7
3471.0, 0.6985, 34.7089, 208.8
3472.0, 0.698, 34.7089, 208.8
3473.0, 0.6983, 34.7088, 208.8
3474.0, 0.6968, 34.709, 208.8
3475.0, 0.6955, 34.709, 208.8
3476.0, 0.6956, 34.7089, 208.7
3477.0, 0.6956, 34.7091, 208.8
3478.0, 0.6957, 34.7092, 208.8
3479.0, 0.696, 34.7089, 208.9
3480.0, 0.6958, 34.709, 209
3481.0, 0.6959, 34.7089, 209
3482.0, 0.6952, 34.7088, 208.9
3483.0, 0.6962, 34.7085, 208.8
3484.0, 0.694, 34.709, 208.8
3485.0, 0.6933, 34.7089, 208.7
3486.0, 0.6933, 34.709, 208.6
3487.0, 0.6924, 34.7089, 208.6
3488.0, 0.6916, 34.709, 208.5
3489.0, 0.6907, 34.7089, 208.5
3490.0, 0.6903, 34.7089, 208.5
3491.0, 0.6902, 34.7086, 208.6
3492.0, 0.6916, 34.7089, 208.8
3493.0, 0.6893, 34.7087, 208.9
3494.0, 0.6881, 34.709, 208.8
3495.0, 0.6881, 34.7088, 208.8
3496.0, 0.6876, 34.709, 208.6
3497.0, 0.6873, 34.7087, 208.5
3498.0, 0.6866, 34.7088, 208.4
3499.0, 0.6862, 34.7087, 208.5
3500.0, 0.6855, 34.7087, 208.6
3501.0, 0.6874, 34.7086, 208.7
3502.0, 0.6855, 34.7087, 208.9
3503.0, 0.6842, 34.7087, 209
3504.0, 0.6841, 34.7087, 209
3505.0, 0.6841, 34.7088, 209.1
3506.0, 0.6842, 34.7088, 209.1
3507.0, 0.6839, 34.7087, 209.1
3508.0, 0.6838, 34.7086, 209.2
3509.0, 0.6834, 34.7087, 209.2
3510.0, 0.6832, 34.7086, 209.3
3511.0, 0.683, 34.7085, 209.2
3512.0, 0.6832, 34.7084, 209.2
3513.0, 0.6824, 34.7086, 209.1
3514.0, 0.682, 34.7088, 209.1
3515.0, 0.6817, 34.7087, 209
3516.0, 0.6816, 34.7087, 209.1
3517.0, 0.6809, 34.7087, 209.2
3518.0, 0.6807, 34.7088, 209.3
3519.0, 0.6806, 34.7088, 209.3
3520.0, 0.6813, 34.7085, 209.2
3521.0, 0.6808, 34.7087, 209.1
3522.0, 0.6789, 34.7086, 209.1
3523.0, 0.6785, 34.7087, 209.2
3524.0, 0.6782, 34.7088, 209.3
3525.0, 0.6781, 34.7085, 209.3
3526.0, 0.6767, 34.7085, 209.2
3527.0, 0.6758, 34.7085, 209
3528.0, 0.6757, 34.7085, 208.9
3529.0, 0.676, 34.7083, 208.9
3530.0, 0.6774, 34.7087, 209.1
3531.0, 0.6762, 34.7086, 209.2
3532.0, 0.6752, 34.7087, 209.2
3533.0, 0.6748, 34.7086, 209
3534.0, 0.6737, 34.7087, 208.7
3535.0, 0.6735, 34.7085, 208.3
3536.0, 0.6734, 34.7085, 208.2
3537.0, 0.6731, 34.7086, 208.2
3538.0, 0.6742, 34.7085, 208.5
3539.0, 0.6756, 34.7088, 208.9
3540.0, 0.674, 34.7085, 209.1
3541.0, 0.6719, 34.7087, 209.2
3542.0, 0.6711, 34.7086, 209.2
3543.0, 0.6707, 34.7084, 209.1
3544.0, 0.6697, 34.7084, 209.1
3545.0, 0.6688, 34.7084, 209.2
3546.0, 0.6688, 34.7082, 209.3
3547.0, 0.6703, 34.7083, 209.4
3548.0, 0.6676, 34.7084, 209.4
3549.0, 0.6658, 34.7085, 209.2
3550.0, 0.6654, 34.7083, 209.1
3551.0, 0.6652, 34.7084, 209.1
3552.0, 0.6651, 34.7086, 209.1
3553.0, 0.665, 34.7084, 209.3
3554.0, 0.6649, 34.7083, 209.5
3555.0, 0.6652, 34.7081, 209.6
3556.0, 0.6641, 34.7083, 209.6
3557.0, 0.6636, 34.7084, 209.6
3558.0, 0.6633, 34.7083, 209.4
3559.0, 0.663, 34.7084, 209.4
3560.0, 0.6627, 34.7082, 209.4
3561.0, 0.6619, 34.7082, 209.4
3562.0, 0.6613, 34.7082, 209.5
3563.0, 0.6608, 34.7082, 209.6
3564.0, 0.6607, 34.7083, 209.7
3565.0, 0.6608, 34.7081, 209.8
3566.0, 0.6605, 34.7083, 209.8
3567.0, 0.6601, 34.7084, 209.8
3568.0, 0.6599, 34.7084, 209.8
3569.0, 0.6598, 34.7082, 209.8
3570.0, 0.6604, 34.7081, 209.8
3571.0, 0.6598, 34.7083, 209.7
3572.0, 0.6593, 34.7082, 209.6
3573.0, 0.659, 34.7084, 209.5
3574.0, 0.6586, 34.7084, 209.2
3575.0, 0.6585, 34.7083, 209.3
3576.0, 0.6583, 34.7081, 209.4
3577.0, 0.6577, 34.7082, 209.6
3578.0, 0.6572, 34.7081, 209.8
3579.0, 0.6581, 34.708, 209.9
3580.0, 0.6575, 34.7083, 209.8
3581.0, 0.6557, 34.7081, 209.7
3582.0, 0.6541, 34.7083, 209.5
3583.0, 0.6537, 34.7082, 209.3
3584.0, 0.6536, 34.7081, 209.2
3585.0, 0.653, 34.7082, 209.3
3586.0, 0.6523, 34.708, 209.5
3587.0, 0.6516, 34.708, 209.7
3588.0, 0.654, 34.708, 209.8
3589.0, 0.6534, 34.7081, 209.9
3590.0, 0.6507, 34.7081, 209.9
3591.0, 0.6501, 34.7081, 209.9
3592.0, 0.6499, 34.708, 209.8
3593.0, 0.6497, 34.708, 209.7
3594.0, 0.6495, 34.708, 209.7
3595.0, 0.649, 34.7081, 209.7
3596.0, 0.6486, 34.7079, 209.8
3597.0, 0.6483, 34.7079, 210
3598.0, 0.6497, 34.708, 210.1
3599.0, 0.6477, 34.708, 210.3
3600.0, 0.6463, 34.708, 210.1
3601.0, 0.6455, 34.7081, 210.1
3602.0, 0.6453, 34.7081, 210
3603.0, 0.6455, 34.708, 209.9
3604.0, 0.6453, 34.7079, 210
3605.0, 0.6452, 34.7081, 210.1
3606.0, 0.6452, 34.7079, 210.1
3607.0, 0.6473, 34.7076, 210
3608.0, 0.6459, 34.708, 210
3609.0, 0.6428, 34.708, 210
3610.0, 0.6406, 34.7078, 209.9
3611.0, 0.6402, 34.7077, 209.9
3612.0, 0.64, 34.7077, 209.9
3613.0, 0.6399, 34.7079, 209.9
3614.0, 0.64, 34.7078, 210
3615.0, 0.6397, 34.7077, 210.1
3616.0, 0.6397, 34.708, 210.2
3617.0, 0.6391, 34.7079, 210.2
3618.0, 0.6389, 34.7075, 210.3
3619.0, 0.6391, 34.7076, 210.4
3620.0, 0.6382, 34.7076, 210.5
3621.0, 0.6366, 34.7077, 210.5
3622.0, 0.6361, 34.7076, 210.4
3623.0, 0.6355, 34.7077, 210.2
3624.0, 0.6352, 34.7077, 210
3625.0, 0.6348, 34.7078, 209.8
3626.0, 0.6346, 34.708, 209.7
3627.0, 0.6344, 34.7078, 209.7
3628.0, 0.6343, 34.7078, 209.5
3629.0, 0.6349, 34.7078, 209.4
3630.0, 0.6354, 34.7076, 209.5
3631.0, 0.6346, 34.7077, 209.5
3632.0, 0.6346, 34.7078, 209.7
3633.0, 0.634, 34.7078, 210
3634.0, 0.6337, 34.7079, 210.2
3635.0, 0.6337, 34.7079, 210.2
3636.0, 0.6337, 34.7078, 210.2
3637.0, 0.6336, 34.7076, 210.3
3638.0, 0.6325, 34.7076, 210.4
3639.0, 0.6316, 34.7076, 210.4
3640.0, 0.63, 34.7076, 210.4
3641.0, 0.6293, 34.7077, 210.3
3642.0, 0.6288, 34.7077, 210.2
3643.0, 0.6285, 34.7076, 210
3644.0, 0.6278, 34.7077, 209.9
3645.0, 0.6271, 34.7076, 210
3646.0, 0.6267, 34.7076, 210.3
3647.0, 0.6264, 34.7077, 210.5
3648.0, 0.627, 34.7074, 210.7
3649.0, 0.6272, 34.7074, 210.7
3650.0, 0.6262, 34.7075, 210.7
3651.0, 0.6253, 34.7077, 210.6
3652.0, 0.6252, 34.7076, 210.5
3653.0, 0.6245, 34.7078, 210.2
3654.0, 0.624, 34.7076, 210.1
3655.0, 0.6231, 34.7076, 210.1
3656.0, 0.6229, 34.7076, 210.2
3657.0, 0.6225, 34.7075, 210.3
3658.0, 0.6215, 34.7076, 210.5
3659.0, 0.621, 34.7075, 210.5
3660.0, 0.6218, 34.7073, 210.5
3661.0, 0.6219, 34.7074, 210.5
3662.0, 0.6204, 34.7075, 210.5
3663.0, 0.6195, 34.7076, 210.5
3664.0, 0.6187, 34.7075, 210.3
3665.0, 0.6182, 34.7076, 210.4
3666.0, 0.6177, 34.7075, 210.3
3667.0, 0.6173, 34.7075, 210.3
3668.0, 0.6168, 34.7075, 210.3
3669.0, 0.6163, 34.7075, 210.4
3670.0, 0.6167, 34.7072, 210.4
3671.0, 0.6171, 34.7073, 210.6
3672.0, 0.6155, 34.7076, 210.6
3673.0, 0.6151, 34.7075, 210.7
3674.0, 0.6151, 34.7074, 210.7
3675.0, 0.615, 34.7075, 210.8
3676.0, 0.6149, 34.7074, 210.8
3677.0, 0.6148, 34.7074, 210.9
3678.0, 0.6154, 34.7071, 210.8
3679.0, 0.6138, 34.7075, 210.7
3680.0, 0.6137, 34.7074, 210.7
3681.0, 0.6135, 34.7074, 210.5
3682.0, 0.6133, 34.7076, 210.5
3683.0, 0.6133, 34.7073, 210.6
3684.0, 0.613, 34.7075, 210.6
3685.0, 0.6129, 34.7073, 210.7
3686.0, 0.6123, 34.7073, 210.7
3687.0, 0.6114, 34.7073, 210.8
3688.0, 0.6112, 34.7074, 210.8
3689.0, 0.6111, 34.7073, 210.9
3690.0, 0.6109, 34.7074, 211
3691.0, 0.6105, 34.7073, 211
3692.0, 0.6101, 34.7076, 210.9
3693.0, 0.6101, 34.7073, 211
3694.0, 0.6094, 34.7074, 210.9
3695.0, 0.6088, 34.7072, 210.9
3696.0, 0.6084, 34.7072, 210.9
3697.0, 0.6076, 34.7073, 210.9
3698.0, 0.6073, 34.7074, 210.9
3699.0, 0.6069, 34.7074, 210.9
3700.0, 0.6056, 34.7073, 210.9
3701.0, 0.6048, 34.7073, 210.9
3702.0, 0.6042, 34.7071, 210.9
3703.0, 0.6034, 34.7073, 210.9
3704.0, 0.6033, 34.7074, 211
3705.0, 0.603, 34.7074, 210.9
3706.0, 0.6018, 34.7074, 211
3707.0, 0.6013, 34.7074, 211
3708.0, 0.6012, 34.7073, 211.1
3709.0, 0.6011, 34.7073, 211.2
3710.0, 0.6009, 34.7072, 211.2
3711.0, 0.6009, 34.707, 211.4
3712.0, 0.602, 34.7072, 211.4
3713.0, 0.5992, 34.7073, 211.4
3714.0, 0.5985, 34.7072, 211.3
3715.0, 0.5979, 34.7072, 211.1
3716.0, 0.5975, 34.7073, 210.8
3717.0, 0.5972, 34.7072, 210.6
3718.0, 0.5968, 34.7072, 210.6
3719.0, 0.5968, 34.7072, 210.8
3720.0, 0.5968, 34.7072, 210.9
3721.0, 0.5975, 34.7069, 210.9
3722.0, 0.5977, 34.7072, 210.9
3723.0, 0.5966, 34.7072, 210.8
3724.0, 0.5965, 34.7073, 210.8
3725.0, 0.5964, 34.7071, 210.7
3726.0, 0.5962, 34.7071, 210.5
3727.0, 0.5955, 34.7075, 210.5
3728.0, 0.5954, 34.7073, 210.6
