CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20080204_CTD_69_1
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -61.5021
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:26:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3658.0, -0.1718, 34.66, 235.3, 0.213, 8e-04, 0.001
3660.0, -0.172, 34.6601, 235.3, 0.213, 8e-04, 0.001
3662.0, -0.1719, 34.6601, 235.4, 0.213, 8e-04, 0.001
3664.0, -0.1726, 34.66, 235.2, 0.213, 8e-04, 0.001
3666.0, -0.1724, 34.6596, 235.2, 0.213, 8e-04, 0.001
3668.0, -0.173, 34.6599, 235.3, 0.213, 8e-04, 0.001
3670.0, -0.1732, 34.6599, 235.4, 0.213, 8e-04, 0.001
3672.0, -0.1737, 34.6599, 235.4, 0.213, 8e-04, 0.001
3674.0, -0.1742, 34.6598, 235.5, 0.213, 8e-04, 0.001
3676.0, -0.1749, 34.6597, 235.5, 0.213, 8e-04, 0.001
3678.0, -0.1744, 34.6594, 235.4, 0.213, 8e-04, 0.001
3680.0, -0.1753, 34.6598, 235.5, 0.213, 8e-04, 0.001
3682.0, -0.1754, 34.6598, 235.4, 0.214, 8e-04, 0.001
3684.0, -0.1758, 34.6597, 235.5, 0.213, 0.0016, 0.001
3686.0, -0.176, 34.6596, 235.6, 0.213, 0.0016, 0.001
3688.0, -0.1762, 34.6595, 235.6, 0.213, 0.0016, 0.001
3690.0, -0.1766, 34.6593, 235.7, 0.213, 8e-04, 0.001
3692.0, -0.1769, 34.6596, 235.7, 0.213, 8e-04, 0.001
3694.0, -0.1769, 34.6598, 235.6, 0.213, 8e-04, 0.001
3696.0, -0.1774, 34.6596, 235.6, 0.213, 8e-04, 0.001
3698.0, -0.178, 34.6595, 235.7, 0.213, 8e-04, 0.001
3700.0, -0.1781, 34.6594, 235.7, 0.213, 8e-04, 0.001
3702.0, -0.1785, 34.6594, 235.8, 0.213, 8e-04, 0.001
3704.0, -0.1787, 34.6594, 235.9, 0.213, 8e-04, 0.001
3706.0, -0.179, 34.6594, 235.9, 0.213, 8e-04, 0.001
3708.0, -0.1791, 34.6594, 235.9, 0.213, 8e-04, 0.001
3710.0, -0.1793, 34.6596, 235.8, 0.213, 8e-04, 0.001
3712.0, -0.1787, 34.6593, 235.8, 0.213, 8e-04, 0.001
3714.0, -0.1792, 34.6593, 235.9, 0.213, 8e-04, 0.001
3716.0, -0.1796, 34.6594, 235.9, 0.213, 8e-04, 0.001
3718.0, -0.1799, 34.6596, 235.9, 0.213, 8e-04, 0.001
3720.0, -0.1802, 34.6596, 235.8, 0.213, 8e-04, 0.001
3722.0, -0.1803, 34.6595, 235.8, 0.213, 8e-04, 0.001
3724.0, -0.1802, 34.6591, 235.9, 0.213, 8e-04, 0.001
3726.0, -0.1804, 34.6593, 236, 0.213, 8e-04, 0.001
3728.0, -0.1806, 34.6593, 236, 0.213, 8e-04, 0.001
3730.0, -0.1807, 34.6595, 236.1, 0.213, 8e-04, 0.001
3732.0, -0.1807, 34.6593, 236, 0.213, 8e-04, 0.001
3734.0, -0.1805, 34.6591, 235.9, 0.213, 8e-04, 0.001
3736.0, -0.1808, 34.6594, 236, 0.213, 8e-04, 0.001
3738.0, -0.181, 34.6595, 236, 0.213, 8e-04, 0.001
3740.0, -0.181, 34.6592, 236.1, 0.213, 8e-04, 0.001
3742.0, -0.1811, 34.6593, 235.9, 0.213, 8e-04, 0.001
3744.0, -0.1812, 34.6592, 235.9, 0.213, 8e-04, 0.001
3746.0, -0.1815, 34.6593, 236, 0.213, 8e-04, 0.001
3748.0, -0.1817, 34.6592, 236.1, 0.213, 8e-04, 0.001
3750.0, -0.1818, 34.6592, 236.1, 0.213, 8e-04, 0.001
3752.0, -0.182, 34.6593, 236.2, 0.213, 8e-04, 0.001
3754.0, -0.1822, 34.6592, 236, 0.213, 8e-04, 0.001
3756.0, -0.1825, 34.6593, 236, 0.213, 8e-04, 0.001
3758.0, -0.1823, 34.6591, 236.1, 0.213, 8e-04, 0.001
3760.0, -0.183, 34.6591, 236.1, 0.212, 8e-04, 0.001
3762.0, -0.1834, 34.6593, 236.2, 0.213, 0.0016, 0.001
3764.0, -0.1834, 34.6593, 236.3, 0.213, 0.0016, 0.001
3766.0, -0.1835, 34.6592, 236.1, 0.213, 0.0016, 0.001
3768.0, -0.1836, 34.6589, 236.1, 0.213, 0.0016, 0.001
3770.0, -0.1845, 34.6592, 236.2, 0.213, 0.0016, 0.001
3772.0, -0.1848, 34.6593, 236.2, 0.213, 0.0016, 0.001
3774.0, -0.1847, 34.6592, 236.3, 0.213, 0.0016, 0.001
3776.0, -0.1849, 34.6592, 236.3, 0.213, 0.0016, 0.001
3778.0, -0.1858, 34.6592, 236.3, 0.213, 0.0016, 0.001
3780.0, -0.1862, 34.659, 236.3, 0.213, 0.0016, 0.001
3782.0, -0.1867, 34.659, 236.3, 0.213, 8e-04, 0.001
3784.0, -0.1867, 34.659, 236.3, 0.213, 8e-04, 0.001
3786.0, -0.1871, 34.659, 236.4, 0.213, 8e-04, 0.001
3788.0, -0.1875, 34.6592, 236.4, 0.213, 8e-04, 0.001
3790.0, -0.188, 34.6591, 236.4, 0.213, 8e-04, 0.001
3792.0, -0.1889, 34.6589, 236.4, 0.213, 8e-04, 0.001
3794.0, -0.1895, 34.6588, 236.3, 0.213, 8e-04, 0.001
3796.0, -0.19, 34.6588, 236.4, 0.213, 8e-04, 0.001
3798.0, -0.1904, 34.6589, 236.5, 0.213, 8e-04, 0.001
3800.0, -0.1906, 34.6589, 236.5, 0.213, 8e-04, 0.001
3802.0, -0.1906, 34.6589, 236.6, 0.213, 8e-04, 0.001
3804.0, -0.1906, 34.6588, 236.6, 0.213, 8e-04, 0.001
3806.0, -0.1907, 34.6588, 236.7, 0.213, 8e-04, 0.001
3808.0, -0.1914, 34.6588, 236.6, 0.213, 8e-04, 0.001
3810.0, -0.1918, 34.6587, 236.6, 0.214, 8e-04, 0.001
3812.0, -0.1921, 34.6588, 236.6, 0.213, 8e-04, 0.001
3814.0, -0.1925, 34.6588, 236.7, 0.213, 8e-04, 0.001
3816.0, -0.193, 34.6588, 236.8, 0.213, 8e-04, 0.001
3818.0, -0.1936, 34.6588, 236.7, 0.213, 8e-04, 0.001
3820.0, -0.1939, 34.6587, 236.7, 0.213, 8e-04, 0.001
3822.0, -0.1942, 34.6586, 236.7, 0.213, 8e-04, 0.001
3824.0, -0.1943, 34.6586, 236.7, 0.213, 0.0016, 0.001
3826.0, -0.1947, 34.6587, 236.8, 0.213, 8e-04, 0.001
3828.0, -0.195, 34.6587, 236.8, 0.213, 8e-04, 0.001
3830.0, -0.1949, 34.6583, 236.9, 0.213, 8e-04, 0.001
3832.0, -0.1956, 34.6587, 236.9, 0.213, 8e-04, 0.001
3834.0, -0.1969, 34.6587, 236.8, 0.213, 8e-04, 0.001
3836.0, -0.1972, 34.6587, 236.8, 0.214, 8e-04, 0.001
3838.0, -0.1974, 34.6585, 236.9, 0.213, 8e-04, 0.001
3840.0, -0.1981, 34.6585, 236.9, 0.213, 8e-04, 0.001
3842.0, -0.1985, 34.6588, 237, 0.213, 8e-04, 0.001
3844.0, -0.1986, 34.6588, 237.1, 0.213, 8e-04, 0.001
3846.0, -0.1989, 34.6585, 237.1, 0.213, 8e-04, 0.001
3848.0, -0.1992, 34.6584, 237.2, 0.213, 8e-04, 0.001
3850.0, -0.1996, 34.6585, 237, 0.213, 8e-04, 0.001
3852.0, -0.2003, 34.6584, 237, 0.213, 8e-04, 0.001
3854.0, -0.2006, 34.6585, 237.1, 0.213, 8e-04, 0.001
3856.0, -0.201, 34.6585, 237.2, 0.214, 8e-04, 0.001
3858.0, -0.2011, 34.6584, 237.2, 0.213, 8e-04, 0.001
3860.0, -0.2011, 34.6584, 237.3, 0.213, 8e-04, 0.001
3862.0, -0.2011, 34.6583, 237.4, 0.213, 8e-04, 0.001
3864.0, -0.2014, 34.6583, 237.3, 0.213, 8e-04, 0.001
3866.0, -0.2017, 34.6584, 237.2, 0.213, 8e-04, 0.001
3868.0, -0.2018, 34.6583, 237.2, 0.213, 8e-04, 0.001
3870.0, -0.2018, 34.6581, 237.3, 0.213, 8e-04, 0.001
3872.0, -0.202, 34.6582, 237.4, 0.213, 8e-04, 0.001
3874.0, -0.2023, 34.6583, 237.4, 0.213, 8e-04, 0.001
3876.0, -0.2025, 34.6583, 237.3, 0.213, 8e-04, 0.001
3878.0, -0.2029, 34.6582, 237.4, 0.213, 8e-04, 0.001
3880.0, -0.2029, 34.6581, 237.3, 0.213, 8e-04, 0.001
3882.0, -0.2032, 34.6584, 237.4, 0.213, 8e-04, 0.001
3884.0, -0.2032, 34.6584, 237.4, 0.213, 8e-04, 0.001
3886.0, -0.2037, 34.6584, 237.5, 0.213, 8e-04, 0.001
3888.0, -0.2038, 34.6582, 237.5, 0.213, 8e-04, 0.001
3890.0, -0.2046, 34.6582, 237.5, 0.213, 8e-04, 0.001
3892.0, -0.205, 34.6583, 237.5, 0.213, 8e-04, 0.001
3894.0, -0.2052, 34.6582, 237.5, 0.213, 0.0016, 0.001
3896.0, -0.2053, 34.6582, 237.5, 0.213, 8e-04, 0.001
3898.0, -0.2058, 34.6582, 237.6, 0.213, 8e-04, 0.001
3900.0, -0.2059, 34.6581, 237.7, 0.213, 8e-04, 0.001
3902.0, -0.2061, 34.6581, 237.7, 0.213, 8e-04, 0.001
3904.0, -0.2056, 34.6577, 237.7, 0.213, 8e-04, 0.001
3906.0, -0.2068, 34.6581, 237.7, 0.213, 8e-04, 0.001
3908.0, -0.2071, 34.6581, 237.6, 0.213, 8e-04, 0.001
3910.0, -0.2074, 34.6581, 237.7, 0.213, 8e-04, 0.001
3912.0, -0.208, 34.658, 237.7, 0.213, 8e-04, 0.001
3914.0, -0.2083, 34.6577, 237.8, 0.213, 8e-04, 0.001
3916.0, -0.2084, 34.6579, 237.9, 0.214, 8e-04, 0.001
3918.0, -0.2086, 34.6581, 237.9, 0.213, 8e-04, 0.001
3920.0, -0.2087, 34.6581, 237.9, 0.213, 8e-04, 0.001
3922.0, -0.2089, 34.6579, 237.8, 0.213, 8e-04, 0.001
3924.0, -0.2091, 34.6579, 237.8, 0.213, 8e-04, 0.001
3926.0, -0.2091, 34.658, 237.9, 0.213, 8e-04, 0.001
3928.0, -0.2092, 34.6579, 238, 0.213, 8e-04, 0.001
3930.0, -0.2097, 34.6577, 237.9, 0.213, 8e-04, 0.001
3932.0, -0.2099, 34.6579, 237.8, 0.213, 8e-04, 0.001
3934.0, -0.21, 34.6581, 237.8, 0.213, 8e-04, 0.001
3936.0, -0.2101, 34.6578, 237.9, 0.213, 8e-04, 0.001
3938.0, -0.2102, 34.6576, 238, 0.213, 8e-04, 0.001
3940.0, -0.2106, 34.6578, 238, 0.213, 8e-04, 0.001
3942.0, -0.2109, 34.6578, 238.1, 0.213, 8e-04, 0.001
3944.0, -0.211, 34.6579, 238.1, 0.213, 8e-04, 0.001
3946.0, -0.2107, 34.6577, 237.9, 0.213, 8e-04, 0.001
3948.0, -0.2108, 34.6576, 238, 0.213, 8e-04, 0.001
3950.0, -0.2111, 34.6578, 238, 0.213, 0.0016, 0.001
3952.0, -0.2117, 34.658, 238.1, 0.213, 8e-04, 0.001
3954.0, -0.2119, 34.6579, 238.1, 0.213, 0.0016, 0.001
3956.0, -0.2123, 34.6577, 238, 0.213, 8e-04, 0.001
3958.0, -0.2127, 34.6577, 238, 0.213, 8e-04, 0.001
3960.0, -0.2126, 34.6577, 238.1, 0.213, 8e-04, 0.001
3962.0, -0.2132, 34.6577, 238.1, 0.213, 8e-04, 0.001
3964.0, -0.2133, 34.6576, 238.2, 0.213, 0.0016, 0.001
3966.0, -0.2134, 34.6575, 238.3, 0.213, 8e-04, 0.001
3968.0, -0.2134, 34.6577, 238.3, 0.214, 8e-04, 0.001
3970.0, -0.2133, 34.6576, 238.3, 0.213, 8e-04, 0.001
3972.0, -0.2136, 34.6576, 238.3, 0.213, 8e-04, 0.001
3974.0, -0.214, 34.6576, 238.2, 0.213, 8e-04, 0.001
3976.0, -0.2141, 34.6574, 238.3, 0.213, 8e-04, 0.001
3978.0, -0.2141, 34.6575, 238.3, 0.213, 8e-04, 0.001
3980.0, -0.2141, 34.6576, 238.4, 0.213, 8e-04, 0.001
3982.0, -0.214, 34.6577, 238.4, 0.213, 8e-04, 0.001
3984.0, -0.2143, 34.6576, 238.3, 0.213, 8e-04, 0.001
3986.0, -0.2146, 34.6576, 238.3, 0.213, 8e-04, 0.001
3988.0, -0.2147, 34.6575, 238.3, 0.213, 8e-04, 0.001
3990.0, -0.2147, 34.6574, 238.4, 0.213, 8e-04, 0.001
3992.0, -0.2155, 34.6576, 238.5, 0.213, 0.0016, 0.001
3994.0, -0.2157, 34.6577, 238.5, 0.213, 0.0016, 0.001
3996.0, -0.2158, 34.6576, 238.5, 0.213, 8e-04, 0.001
3998.0, -0.2157, 34.6574, 238.4, 0.213, 8e-04, 0.001
4000.0, -0.2156, 34.6572, 238.5, 0.213, 8e-04, 0.001
4002.0, -0.2165, 34.6574, 238.5, 0.213, 8e-04, 0.001
4004.0, -0.2167, 34.6575, 238.6, 0.213, 8e-04, 0.001
4006.0, -0.2169, 34.6575, 238.6, 0.213, 8e-04, 0.001
4008.0, -0.2169, 34.6574, 238.4, 0.213, 8e-04, 0.001
4010.0, -0.2165, 34.6572, 238.6, 0.213, 8e-04, 0.001
4012.0, -0.2171, 34.6576, 238.5, 0.213, 8e-04, 0.001
4014.0, -0.2173, 34.6576, 238.6, 0.213, 8e-04, 0.001
4016.0, -0.2175, 34.6575, 238.6, 0.213, 8e-04, 0.001
4018.0, -0.2178, 34.6575, 238.7, 0.213, 8e-04, 0.001
4020.0, -0.2174, 34.657, 238.7, 0.213, 8e-04, 0.001
4022.0, -0.2182, 34.6574, 238.5, 0.213, 8e-04, 0.001
4024.0, -0.2183, 34.6575, 238.6, 0.213, 8e-04, 0.001
4026.0, -0.2186, 34.6576, 238.6, 0.213, 8e-04, 0.001
4028.0, -0.2189, 34.6575, 238.7, 0.213, 8e-04, 0.001
4030.0, -0.2196, 34.6574, 238.7, 0.213, 8e-04, 0.001
4032.0, -0.2189, 34.6569, 238.7, 0.213, 8e-04, 0.001
4034.0, -0.22, 34.6574, 238.6, 0.213, 8e-04, 0.001
4036.0, -0.2201, 34.6576, 238.7, 0.213, 0.0016, 0.001
4038.0, -0.22, 34.6574, 238.7, 0.213, 8e-04, 0.001
4040.0, -0.2203, 34.6572, 238.8, 0.213, 8e-04, 0.001
4042.0, -0.2204, 34.6572, 238.7, 0.213, 8e-04, 0.001
4044.0, -0.2205, 34.6569, 238.6, 0.213, 8e-04, 0.001
4046.0, -0.221, 34.6573, 238.8, 0.213, 8e-04, 0.001
4048.0, -0.2215, 34.6573, 238.7, 0.213, 8e-04, 0.001
4050.0, -0.2219, 34.6574, 238.8, 0.213, 8e-04, 0.001
4052.0, -0.222, 34.6571, 238.9, 0.213, 8e-04, 0.001
4054.0, -0.2219, 34.6571, 238.9, 0.213, 8e-04, 0.001
4056.0, -0.222, 34.6572, 239, 0.213, 8e-04, 0.001
4058.0, -0.2224, 34.6573, 239, 0.213, 8e-04, 0.001
4060.0, -0.2231, 34.6572, 238.9, 0.213, 0.0028, 0.001
4062.0, -0.2231, 34.6572, 238.9, 0.213, 8e-04, 0.001
4064.0, -0.2231, 34.6572, 238.9, 0.213, 8e-04, 0.001
4066.0, -0.2231, 34.6572, 239, 0.213, 0.0016, 0.001
4068.0, -0.2234, 34.657, 239.1, 0.213, 0.0016, 0.001
4070.0, -0.2235, 34.6569, 239.1, 0.213, 8e-04, 0.001
4072.0, -0.224, 34.6571, 239, 0.213, 8e-04, 0.001
4074.0, -0.2241, 34.657, 239.3, 0.213, 8e-04, 0.001
4076.0, -0.2246, 34.6572, 239, 0.213, 0.0016, 0.001
4078.0, -0.2251, 34.6572, 239.1, 0.213, 8e-04, 0.001
4080.0, -0.2245, 34.6567, 239.1, 0.213, 0.0016, 0.001
4082.0, -0.2252, 34.6571, 239.2, 0.213, 8e-04, 0.001
4084.0, -0.2252, 34.6571, 239.1, 0.213, 0.0016, 0.001
4086.0, -0.2257, 34.657, 239.1, 0.213, 0.0016, 0.001
4088.0, -0.2258, 34.6571, 239.1, 0.213, 0.0016, 0.001
4090.0, -0.2253, 34.6567, 239.2, 0.213, 0.0016, 0.001
4092.0, -0.2264, 34.6571, 239.2, 0.213, 8e-04, 0.001
4094.0, -0.2266, 34.6572, 239.3, 0.213, 8e-04, 0.001
4096.0, -0.2267, 34.6571, 239.4, 0.213, 8e-04, 0.001
4098.0, -0.227, 34.657, 239.1, 0.213, 0.0016, 0.001
4100.0, -0.2277, 34.6568, 239.2, 0.213, 0.0016, 0.001
4102.0, -0.2283, 34.6569, 239.2, 0.213, 0.0016, 0.001
4104.0, -0.2285, 34.6569, 239.3, 0.213, 0.0016, 0.001
4106.0, -0.2288, 34.6569, 239.2, 0.213, 0.0016, 0.001
4108.0, -0.2288, 34.6568, 239.2, 0.213, 0.0016, 0.001
4110.0, -0.2291, 34.6567, 239.2, 0.213, 0.0016, 0.001
4112.0, -0.2295, 34.6568, 239.2, 0.213, 0.0016, 0.001
4114.0, -0.2296, 34.6567, 239.3, 0.213, 0.0016, 0.001
4116.0, -0.2297, 34.6567, 239.4, 0.213, 0.0016, 0.001
4118.0, -0.23, 34.6567, 239.4, 0.213, 0.0016, 0.001
4120.0, -0.2305, 34.6566, 239.5, 0.213, 0.0016, 0.001
4122.0, -0.2309, 34.6568, 239.6, 0.213, 0.0016, 0.001
4124.0, -0.2311, 34.6567, 239.4, 0.213, 0.0016, 0.001
4126.0, -0.2308, 34.6564, 239.4, 0.213, 0.0016, 0.001
4128.0, -0.2315, 34.6566, 239.5, 0.213, 0.0016, 0.001
4130.0, -0.2317, 34.6568, 239.5, 0.213, 0.0016, 0.001
4132.0, -0.2319, 34.6568, 239.6, 0.213, 0.0016, 0.001
4134.0, -0.2318, 34.6567, 239.6, 0.213, 0.0016, 0.001
4136.0, -0.2319, 34.6566, 239.7, 0.213, 0.0016, 0.001
4138.0, -0.2321, 34.6566, 239.7, 0.213, 0.0016, 0.001
4140.0, -0.2322, 34.6567, 239.6, 0.213, 0.0016, 0.001
4142.0, -0.2326, 34.6566, 239.6, 0.213, 0.0016, 0.001
4144.0, -0.2328, 34.6567, 239.7, 0.213, 0.0016, 0.001
4146.0, -0.2327, 34.6567, 239.7, 0.213, 0.0016, 0.001
4148.0, -0.2328, 34.6566, 239.8, 0.213, 0.0016, 0.001
4150.0, -0.2329, 34.6565, 239.7, 0.213, 0.0016, 0.001
4152.0, -0.2331, 34.6564, 239.6, 0.213, 0.0016, 0.001
4154.0, -0.2332, 34.6566, 239.7, 0.213, 0.0016, 0.001
4156.0, -0.2335, 34.6567, 239.7, 0.213, 0.0016, 0.001
4158.0, -0.2336, 34.6566, 239.8, 0.213, 0.0016, 0.001
4160.0, -0.234, 34.6565, 239.7, 0.213, 0.0016, 0.001
4162.0, -0.234, 34.6561, 239.7, 0.213, 0.0016, 0.001
4164.0, -0.2345, 34.6565, 239.7, 0.212, 0.0016, 0.001
4166.0, -0.2345, 34.6566, 239.7, 0.213, 0.0016, 0.001
4168.0, -0.2346, 34.6566, 239.8, 0.213, 0.0016, 0.001
4170.0, -0.2346, 34.6565, 239.9, 0.213, 0.0016, 0.001
4172.0, -0.2345, 34.6563, 239.9, 0.213, 0.0016, 0.001
4174.0, -0.2348, 34.6563, 240, 0.213, 0.0016, 0.001
4176.0, -0.235, 34.6565, 240, 0.213, 0.0016, 0.001
4178.0, -0.2354, 34.6566, 239.9, 0.213, 0.0016, 0.001
4180.0, -0.2354, 34.6565, 239.9, 0.213, 0.0016, 0.001
4182.0, -0.2353, 34.6564, 239.9, 0.213, 0.0016, 0.001
4184.0, -0.2353, 34.6565, 240, 0.213, 0.0016, 0.001
4186.0, -0.2353, 34.6563, 240, 0.213, 0.0016, 0.001
4188.0, -0.2356, 34.6562, 240.1, 0.213, 0.0016, 0.001
4190.0, -0.236, 34.6562, 240, 0.213, 0.0016, 0.001
4192.0, -0.2362, 34.6563, 239.9, 0.213, 0.0016, 0.001
4194.0, -0.2362, 34.6563, 240, 0.213, 0.0016, 0.001
4196.0, -0.2362, 34.6561, 240.1, 0.213, 0.0016, 0.001
4198.0, -0.2363, 34.6562, 240.1, 0.213, 0.0016, 0.001
4200.0, -0.2368, 34.6563, 240.2, 0.212, 0.0016, 0.001
4202.0, -0.2368, 34.6563, 240.1, 0.213, 0.0016, 0.001
4204.0, -0.2366, 34.6562, 240, 0.213, 0.0016, 0.001
4206.0, -0.2368, 34.6563, 240.1, 0.212, 0.0016, 0.001
4208.0, -0.2373, 34.6562, 240.1, 0.213, 0.0016, 0.001
4210.0, -0.2374, 34.6563, 240.2, 0.213, 0.0016, 0.001
4212.0, -0.2376, 34.6563, 240.2, 0.213, 0.0016, 0.001
4214.0, -0.2372, 34.6561, 240.2, 0.213, 0.0016, 0.001
4216.0, -0.2374, 34.6562, 240.2, 0.212, 0.0016, 0.001
4218.0, -0.2375, 34.6564, 240.1, 0.212, 0.0016, 0.001
4220.0, -0.2377, 34.6564, 240.2, 0.213, 0.0016, 0.001
4222.0, -0.2379, 34.6564, 240.3, 0.212, 0.0016, 0.001
4224.0, -0.2375, 34.6562, 240.3, 0.213, 0.0016, 0.001
4226.0, -0.2372, 34.6558, 240.4, 0.212, 0.0016, 0.001
4228.0, -0.2377, 34.6562, 240.2, 0.213, 0.0016, 0.001
4230.0, -0.2376, 34.6562, 240.3, 0.212, 0.0016, 0.001
4232.0, -0.238, 34.6563, 240.3, 0.212, 0.0016, 0.001
4234.0, -0.2383, 34.6562, 240.3, 0.213, 0.0016, 0.001
4236.0, -0.2381, 34.656, 240.4, 0.213, 0.0016, 0.001
4238.0, -0.2386, 34.6561, 240.4, 0.213, 0.0016, 0.001
4240.0, -0.2385, 34.6563, 240.2, 0.212, 0.0016, 0.001
4242.0, -0.2384, 34.6564, 240.3, 0.213, 0.0016, 0.001
4244.0, -0.2384, 34.6562, 240.3, 0.212, 0.0016, 0.001
4246.0, -0.2388, 34.6561, 240.4, 0.213, 0.0036, 0.001
4248.0, -0.2389, 34.6561, 240.5, 0.212, 0.0016, 0.001
4250.0, -0.2389, 34.6561, 240.4, 0.212, 0.0016, 0.001
4252.0, -0.2394, 34.656, 240.4, 0.212, 0.0016, 0.001
4254.0, -0.2396, 34.6561, 240.3, 0.213, 0.0028, 0.001
4256.0, -0.2396, 34.6561, 240.4, 0.212, 0.0016, 0.001
4258.0, -0.2398, 34.656, 240.5, 0.213, 0.0028, 0.001
4260.0, -0.2397, 34.6559, 240.5, 0.212, 0.0016, 0.001
4262.0, -0.2397, 34.6559, 240.5, 0.212, 0.0016, 0.001
4264.0, -0.2398, 34.656, 240.4, 0.213, 0.0016, 0.001
4266.0, -0.2399, 34.6561, 240.4, 0.213, 0.0016, 0.001
4268.0, -0.2404, 34.656, 240.5, 0.212, 0.0016, 0.001
4270.0, -0.2407, 34.6558, 240.5, 0.212, 0.0016, 0.001
4272.0, -0.2408, 34.6557, 240.6, 0.213, 0.0016, 0.001
4274.0, -0.2409, 34.6559, 240.5, 0.213, 0.0016, 0.001
4276.0, -0.241, 34.656, 240.4, 0.212, 0.0016, 0.001
4278.0, -0.2412, 34.656, 240.5, 0.212, 0.0016, 0.001
4280.0, -0.2412, 34.6559, 240.5, 0.212, 0.0028, 0.001
4282.0, -0.2413, 34.6559, 240.6, 0.212, 0.0016, 0.001
4284.0, -0.2413, 34.6559, 240.5, 0.212, 0.0016, 0.001
4286.0, -0.2411, 34.6558, 240.5, 0.213, 0.0016, 0.001
4288.0, -0.2414, 34.656, 240.5, 0.212, 0.0016, 0.001
4290.0, -0.2415, 34.656, 240.5, 0.213, 0.0016, 0.001
4292.0, -0.2418, 34.6558, 240.6, 0.212, 0.0016, 0.001
4294.0, -0.242, 34.6558, 240.7, 0.212, 0.0016, 0.001
4296.0, -0.2414, 34.6554, 240.7, 0.212, 0.0016, 0.001
4298.0, -0.2421, 34.6558, 240.6, 0.212, 0.0016, 0.001
4300.0, -0.2423, 34.6558, 240.7, 0.212, 0.0016, 0.001
4302.0, -0.2425, 34.656, 240.6, 0.212, 0.0016, 0.001
4304.0, -0.2425, 34.6558, 240.7, 0.212, 0.0016, 0.001
4306.0, -0.2429, 34.6557, 240.7, 0.212, 0.0016, 0.001
4308.0, -0.2431, 34.6557, 240.8, 0.212, 0.0016, 0.001
4310.0, -0.2434, 34.6556, 240.6, 0.212, 0.0016, 0.001
4312.0, -0.2439, 34.6557, 240.7, 0.212, 0.0016, 0.001
4314.0, -0.2442, 34.6558, 240.7, 0.212, 0.0016, 0.001
4316.0, -0.2444, 34.6558, 240.7, 0.212, 0.0016, 0.001
4318.0, -0.2447, 34.6557, 240.8, 0.212, 0.0016, 0.001
4320.0, -0.245, 34.6556, 240.9, 0.212, 0.0016, 0.001
4322.0, -0.2452, 34.6555, 240.9, 0.212, 0.0016, 0.001
4324.0, -0.2453, 34.6556, 241, 0.212, 0.0016, 0.001
4326.0, -0.2452, 34.6557, 240.9, 0.212, 0.0016, 0.001
4328.0, -0.2454, 34.6556, 240.9, 0.212, 0.0016, 0.001
4330.0, -0.2452, 34.6554, 240.9, 0.212, 0.0016, 0.001
4332.0, -0.2454, 34.6556, 240.9, 0.212, 0.0028, 0.001
4334.0, -0.246, 34.6556, 241, 0.212, 0.0016, 0.001
4336.0, -0.2459, 34.6556, 241.1, 0.212, 0.0028, 0.001
4338.0, -0.2459, 34.6555, 241, 0.212, 0.0016, 0.001
4340.0, -0.2462, 34.6553, 241.1, 0.212, 0.0016, 0.001
4342.0, -0.2464, 34.6555, 241, 0.212, 0.0016, 0.001
4344.0, -0.2468, 34.6556, 241, 0.212, 0.0016, 0.001
4346.0, -0.2469, 34.6556, 241.1, 0.212, 0.0016, 0.001
4348.0, -0.2472, 34.6554, 241.1, 0.212, 0.0016, 0.001
4350.0, -0.2475, 34.6554, 241.2, 0.212, 0.0016, 0.001
4352.0, -0.2478, 34.6555, 241.2, 0.212, 0.0016, 0.001
4354.0, -0.2479, 34.6553, 241.1, 0.212, 0.0016, 0.001
4356.0, -0.248, 34.6552, 241.1, 0.212, 0.0016, 0.001
4358.0, -0.2481, 34.6554, 241.1, 0.212, 0.0016, 0.001
4360.0, -0.2483, 34.6554, 241.2, 0.212, 0.0016, 0.001
4362.0, -0.2485, 34.6555, 241.3, 0.212, 0.0016, 0.001
4364.0, -0.2487, 34.6554, 241, 0.212, 0.0016, 0.001
4366.0, -0.2483, 34.6551, 241.1, 0.212, 0.0016, 0.001
4368.0, -0.249, 34.6552, 241.1, 0.212, 0.0016, 0.001
