CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:11 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_59_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 01:43:00
#CTD_START_LATITUDE: -56.4978
#CTD_START_LONGITUDE: 29.9993
#CTD_BOTTOM_TIME: 03:27:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3590.0, -0.0459, 34.6644, 228.8, 0.214, 0.0024, 0.001
3592.0, -0.046, 34.6642, 228.9, 0.214, 0.0016, 0.001
3594.0, -0.0461, 34.6641, 228.9, 0.214, 0.0016, 0.001
3596.0, -0.0462, 34.6644, 229, 0.214, 0.0016, 0.001
3598.0, -0.0465, 34.6645, 229, 0.214, 0.0016, 0.001
3600.0, -0.0474, 34.6644, 228.9, 0.214, 0.0016, 0.001
3602.0, -0.0486, 34.6643, 228.9, 0.214, 0.0036, 0.001
3604.0, -0.0492, 34.6643, 229, 0.214, 0.0016, 0.001
3606.0, -0.0496, 34.6641, 229.1, 0.214, 0.0016, 0.001
3608.0, -0.0502, 34.6645, 229.2, 0.214, 0.0016, 0.001
3610.0, -0.0503, 34.6645, 229.2, 0.214, 0.0016, 0.001
3612.0, -0.0505, 34.6644, 229.2, 0.214, 0.0016, 0.001
3614.0, -0.0497, 34.6638, 229.3, 0.214, 0.0024, 0.001
3616.0, -0.0504, 34.6644, 229.3, 0.214, 0.0016, 0.001
3618.0, -0.0506, 34.6645, 229.4, 0.214, 0.0024, 0.001
3620.0, -0.0514, 34.6644, 229.4, 0.214, 0.0024, 0.001
3622.0, -0.0511, 34.6642, 229.4, 0.214, 0.0024, 0.001
3624.0, -0.0527, 34.6641, 229.5, 0.214, 0.0016, 0.001
3626.0, -0.0538, 34.6644, 229.4, 0.214, 0.0016, 0.001
3628.0, -0.0538, 34.6644, 229.4, 0.214, 0.0024, 0.001
3630.0, -0.0556, 34.6641, 229.5, 0.214, 0.0024, 0.001
3632.0, -0.0586, 34.6639, 229.5, 0.214, 0.0024, 0.001
3634.0, -0.0594, 34.6638, 229.7, 0.214, 0.0016, 0.001
3636.0, -0.0607, 34.664, 229.7, 0.214, 0.0016, 0.001
3638.0, -0.061, 34.6639, 229.7, 0.214, 0.0016, 0.001
3640.0, -0.0612, 34.6639, 229.6, 0.214, 0.0024, 0.001
3642.0, -0.0611, 34.6638, 229.6, 0.214, 0.0016, 0.001
3644.0, -0.0606, 34.6633, 229.8, 0.214, 0.0024, 0.001
3646.0, -0.0612, 34.6636, 229.8, 0.214, 0.0024, 0.001
3648.0, -0.0614, 34.6637, 229.9, 0.214, 0.0024, 0.001
3650.0, -0.0622, 34.6638, 229.9, 0.214, 0.0024, 0.001
3652.0, -0.0624, 34.6638, 230, 0.214, 0.0024, 0.001
3654.0, -0.0622, 34.6633, 230, 0.214, 0.0036, 0.001
3656.0, -0.0634, 34.6636, 229.9, 0.214, 0.0016, 0.001
3658.0, -0.0638, 34.6636, 229.8, 0.214, 0.0024, 0.001
3660.0, -0.0638, 34.6637, 229.9, 0.214, 0.0036, 0.001
3662.0, -0.0636, 34.6634, 230, 0.214, 0.0024, 0.001
3664.0, -0.0633, 34.6632, 230, 0.214, 0.0024, 0.001
3666.0, -0.0635, 34.6635, 230.1, 0.214, 0.0024, 0.001
3668.0, -0.0641, 34.6636, 230.1, 0.214, 0.0024, 0.001
3670.0, -0.0645, 34.6635, 229.9, 0.214, 0.0024, 0.001
3672.0, -0.0646, 34.6635, 230, 0.214, 0.0036, 0.001
3674.0, -0.0643, 34.6631, 230.1, 0.214, 0.0016, 0.001
3676.0, -0.0649, 34.6635, 230.1, 0.214, 0.0016, 0.001
3678.0, -0.0658, 34.6635, 230.2, 0.214, 0.0024, 0.001
3680.0, -0.0664, 34.6637, 230.3, 0.213, 0.0016, 0.001
3682.0, -0.0667, 34.6636, 230.1, 0.213, 0.0016, 0.001
3684.0, -0.0671, 34.6634, 230.2, 0.214, 0.0024, 0.001
3686.0, -0.0675, 34.6634, 230.2, 0.214, 0.0036, 0.001
3688.0, -0.0676, 34.6635, 230.2, 0.214, 0.0024, 0.001
3690.0, -0.0679, 34.6635, 230.3, 0.214, 0.0024, 0.001
3692.0, -0.0686, 34.6635, 230.4, 0.213, 0.0024, 0.001
3694.0, -0.0695, 34.6635, 230.4, 0.214, 0.0024, 0.001
3696.0, -0.0702, 34.6633, 230.5, 0.214, 0.0024, 0.001
3698.0, -0.0703, 34.6631, 230.4, 0.214, 0.0024, 0.001
3700.0, -0.0708, 34.6632, 230.4, 0.214, 0.0024, 0.001
3702.0, -0.0714, 34.6634, 230.4, 0.214, 0.0024, 0.001
3704.0, -0.0717, 34.6636, 230.5, 0.214, 0.0016, 0.001
3706.0, -0.0714, 34.6633, 230.5, 0.213, 0.0024, 0.001
3708.0, -0.0715, 34.663, 230.6, 0.214, 0.0024, 0.001
3710.0, -0.072, 34.6632, 230.7, 0.214, 0.0024, 0.001
3712.0, -0.0724, 34.6632, 230.6, 0.214, 0.0024, 0.001
3714.0, -0.0728, 34.6634, 230.6, 0.214, 0.0024, 0.001
3716.0, -0.0728, 34.6635, 230.6, 0.214, 0.0036, 0.001
3718.0, -0.0722, 34.663, 230.6, 0.214, 0.0024, 0.001
3720.0, -0.0729, 34.6634, 230.7, 0.214, 0.0024, 0.001
3722.0, -0.0737, 34.6634, 230.8, 0.214, 0.0024, 0.001
3724.0, -0.0738, 34.6631, 230.8, 0.213, 0.0024, 0.001
3726.0, -0.0742, 34.6632, 230.6, 0.213, 0.0024, 0.001
3728.0, -0.0745, 34.663, 230.7, 0.214, 0.0024, 0.001
3730.0, -0.0751, 34.6629, 230.7, 0.214, 0.0024, 0.001
3732.0, -0.0762, 34.663, 230.8, 0.214, 0.0024, 0.001
3734.0, -0.0773, 34.6631, 230.9, 0.214, 0.0024, 0.001
3736.0, -0.0779, 34.663, 230.9, 0.214, 0.0024, 0.001
3738.0, -0.0781, 34.6628, 231, 0.214, 0.0024, 0.001
3740.0, -0.0781, 34.6629, 230.9, 0.214, 0.0024, 0.001
3742.0, -0.0785, 34.663, 230.8, 0.213, 0.0024, 0.001
3744.0, -0.0791, 34.663, 230.9, 0.214, 0.0044, 0.001
3746.0, -0.0794, 34.6627, 230.9, 0.214, 0.0036, 0.001
3748.0, -0.0798, 34.6629, 231, 0.213, 0.0044, 0.001
3750.0, -0.0799, 34.6629, 231.1, 0.214, 0.0024, 0.001
3752.0, -0.08, 34.6628, 231.1, 0.214, 0.0024, 0.001
3754.0, -0.0804, 34.6628, 231.1, 0.214, 0.0024, 0.001
3756.0, -0.0805, 34.6628, 231, 0.214, 0.0024, 0.001
3758.0, -0.0809, 34.6624, 231, 0.213, 0.0024, 0.001
3760.0, -0.0829, 34.6628, 231.1, 0.214, 0.0024, 0.001
3762.0, -0.0837, 34.6627, 231.1, 0.213, 0.0016, 0.001
3764.0, -0.0837, 34.6626, 231.2, 0.214, 0.0024, 0.001
3766.0, -0.0839, 34.6626, 231.1, 0.214, 0.0016, 0.001
3768.0, -0.0839, 34.6624, 231.2, 0.214, 0.0016, 0.001
3770.0, -0.0847, 34.6623, 231.4, 0.214, 0.0016, 0.001
3772.0, -0.0853, 34.6625, 231.4, 0.213, 0.0016, 0.001
3774.0, -0.0865, 34.6624, 231.3, 0.213, 0.0016, 0.001
3776.0, -0.0874, 34.6623, 231.3, 0.214, 0.0024, 0.001
3778.0, -0.0871, 34.6622, 231.4, 0.213, 0.0024, 0.001
3780.0, -0.0876, 34.6623, 231.4, 0.213, 0.0024, 0.001
3782.0, -0.0881, 34.6623, 231.5, 0.213, 0.0024, 0.001
3784.0, -0.0892, 34.6622, 231.3, 0.213, 0.0024, 0.001
3786.0, -0.0907, 34.6621, 231.4, 0.214, 0.0024, 0.001
3788.0, -0.0915, 34.662, 231.4, 0.213, 0.0024, 0.001
3790.0, -0.0906, 34.6616, 231.5, 0.213, 0.0024, 0.001
3792.0, -0.0918, 34.6619, 231.6, 0.214, 0.0024, 0.001
3794.0, -0.092, 34.6622, 231.6, 0.214, 0.0024, 0.001
3796.0, -0.0922, 34.6622, 231.7, 0.214, 0.0024, 0.001
3798.0, -0.092, 34.6618, 231.5, 0.213, 0.0024, 0.001
3800.0, -0.0922, 34.662, 231.7, 0.213, 0.0024, 0.001
3802.0, -0.0932, 34.6621, 231.6, 0.213, 0.0024, 0.001
3804.0, -0.0933, 34.6621, 231.7, 0.213, 0.0024, 0.001
3806.0, -0.093, 34.6618, 231.7, 0.213, 0.0024, 0.001
3808.0, -0.0939, 34.6618, 231.6, 0.214, 0.0024, 0.001
3810.0, -0.0941, 34.662, 231.7, 0.213, 0.0024, 0.001
3812.0, -0.0942, 34.6619, 231.6, 0.213, 0.0036, 0.001
3814.0, -0.0945, 34.6616, 231.7, 0.213, 0.0024, 0.001
3816.0, -0.0949, 34.6617, 231.7, 0.214, 0.0016, 0.001
3818.0, -0.0953, 34.6618, 231.8, 0.213, 0.0024, 0.001
3820.0, -0.096, 34.6618, 231.9, 0.214, 0.0016, 0.001
3822.0, -0.0966, 34.6616, 231.8, 0.213, 0.0016, 0.001
3824.0, -0.0971, 34.6616, 231.9, 0.213, 0.0016, 0.001
3826.0, -0.0977, 34.6616, 231.8, 0.213, 0.0016, 0.001
3828.0, -0.0977, 34.6616, 231.8, 0.213, 0.0016, 0.001
3830.0, -0.0973, 34.6618, 231.9, 0.213, 0.0016, 0.001
3832.0, -0.0972, 34.6616, 232, 0.214, 0.0016, 0.001
3834.0, -0.0965, 34.6613, 232, 0.213, 0.0016, 0.001
3836.0, -0.0972, 34.6617, 232.1, 0.213, 0.0016, 0.001
3838.0, -0.0975, 34.6616, 232.2, 0.213, 0.0016, 0.001
3840.0, -0.0985, 34.6616, 232.1, 0.213, 0.0016, 0.001
3842.0, -0.098, 34.6613, 232, 0.213, 0.0016, 0.001
3844.0, -0.0991, 34.6616, 232.1, 0.213, 0.0016, 0.001
3846.0, -0.1, 34.6614, 232.1, 0.213, 0.0016, 0.001
3848.0, -0.1005, 34.6616, 232.2, 0.213, 0.0016, 0.001
3850.0, -0.1, 34.6614, 232.1, 0.213, 0.0016, 0.001
3852.0, -0.1002, 34.6614, 232.2, 0.214, 0.0016, 0.001
3854.0, -0.1012, 34.6615, 232.3, 0.213, 0.0016, 0.001
3856.0, -0.1011, 34.6618, 232.1, 0.213, 0.0016, 0.001
3858.0, -0.1016, 34.6617, 232.2, 0.213, 0.0024, 0.001
3860.0, -0.1017, 34.6615, 232.3, 0.213, 0.0024, 0.001
3862.0, -0.1023, 34.6617, 232.2, 0.213, 0.0024, 0.001
3864.0, -0.1026, 34.6616, 232.3, 0.213, 0.0024, 0.001
3866.0, -0.1035, 34.6615, 232.3, 0.213, 0.0016, 0.001
3868.0, -0.1044, 34.6616, 232.2, 0.214, 0.0024, 0.001
3870.0, -0.1044, 34.6617, 232.3, 0.214, 0.0024, 0.001
3872.0, -0.1046, 34.6616, 232.4, 0.213, 0.0024, 0.001
3874.0, -0.1049, 34.6616, 232.4, 0.213, 0.0024, 0.001
3876.0, -0.1047, 34.6612, 232.5, 0.213, 0.0036, 0.001
3878.0, -0.105, 34.6618, 232.6, 0.213, 0.0024, 0.001
3880.0, -0.1051, 34.6618, 232.6, 0.213, 0.0024, 0.001
3882.0, -0.1053, 34.6618, 232.6, 0.213, 0.0036, 0.001
3884.0, -0.1055, 34.6615, 232.5, 0.213, 0.0024, 0.001
3886.0, -0.1051, 34.6611, 232.5, 0.213, 0.0024, 0.001
3888.0, -0.1061, 34.6616, 232.6, 0.213, 0.0024, 0.001
3890.0, -0.1064, 34.6616, 232.7, 0.213, 0.0024, 0.001
3892.0, -0.107, 34.6616, 232.7, 0.213, 0.0024, 0.001
3894.0, -0.107, 34.6613, 232.7, 0.213, 0.0024, 0.001
3896.0, -0.1071, 34.6613, 232.7, 0.213, 0.0024, 0.001
3898.0, -0.1073, 34.6612, 232.7, 0.214, 0.0024, 0.001
3900.0, -0.108, 34.6615, 232.7, 0.213, 0.0024, 0.001
3902.0, -0.1078, 34.6614, 232.7, 0.213, 0.0024, 0.001
3904.0, -0.1077, 34.6613, 232.8, 0.213, 0.0024, 0.001
3906.0, -0.108, 34.6613, 232.9, 0.213, 0.0024, 0.001
3908.0, -0.1089, 34.6613, 232.9, 0.213, 0.0024, 0.001
3910.0, -0.1092, 34.6614, 232.9, 0.213, 0.0024, 0.001
3912.0, -0.1094, 34.6613, 233, 0.213, 0.0024, 0.001
3914.0, -0.1108, 34.6612, 232.8, 0.213, 0.0036, 0.001
3916.0, -0.1117, 34.6613, 232.9, 0.213, 0.0024, 0.001
3918.0, -0.112, 34.6612, 233, 0.213, 0.0024, 0.001
3920.0, -0.1122, 34.6612, 233, 0.213, 0.0024, 0.001
3922.0, -0.1123, 34.6612, 233.1, 0.213, 0.0024, 0.001
3924.0, -0.1122, 34.6611, 233.1, 0.213, 0.0024, 0.001
3926.0, -0.1123, 34.6612, 233, 0.213, 0.0024, 0.001
3928.0, -0.1126, 34.6612, 233, 0.213, 0.0036, 0.001
3930.0, -0.1128, 34.6611, 233.1, 0.213, 0.0024, 0.001
3932.0, -0.1131, 34.6611, 233.1, 0.213, 0.0024, 0.001
3934.0, -0.1131, 34.6611, 233.2, 0.213, 0.0036, 0.001
3936.0, -0.1134, 34.661, 233.3, 0.213, 0.0024, 0.001
3938.0, -0.1139, 34.661, 233.2, 0.213, 0.0024, 0.001
3940.0, -0.1141, 34.6608, 233.1, 0.213, 0.0024, 0.001
3942.0, -0.1144, 34.6609, 233.1, 0.213, 0.0024, 0.001
3944.0, -0.1149, 34.6609, 233.2, 0.213, 0.0024, 0.001
3946.0, -0.1153, 34.6611, 233.3, 0.213, 0.0024, 0.001
3948.0, -0.1151, 34.6611, 233.3, 0.213, 0.0024, 0.001
3950.0, -0.1148, 34.6609, 233.3, 0.213, 0.0024, 0.001
3952.0, -0.1149, 34.6608, 233.2, 0.213, 0.0024, 0.001
3954.0, -0.1152, 34.6608, 233.3, 0.213, 0.0024, 0.001
3956.0, -0.1151, 34.6609, 233.3, 0.213, 0.0024, 0.001
3958.0, -0.1153, 34.6609, 233.4, 0.213, 0.0024, 0.001
3960.0, -0.1155, 34.6609, 233.4, 0.213, 0.0024, 0.001
3962.0, -0.116, 34.6609, 233.5, 0.213, 0.0024, 0.001
3964.0, -0.1163, 34.6609, 233.5, 0.213, 0.0024, 0.001
3966.0, -0.1177, 34.6607, 233.3, 0.213, 0.0024, 0.001
3968.0, -0.118, 34.6607, 233.4, 0.213, 0.0024, 0.001
3970.0, -0.1181, 34.6607, 233.4, 0.213, 0.0024, 0.001
3972.0, -0.1184, 34.6608, 233.5, 0.213, 0.0024, 0.001
3974.0, -0.1187, 34.6608, 233.6, 0.213, 0.0024, 0.001
3976.0, -0.1189, 34.6607, 233.4, 0.213, 0.0024, 0.001
3978.0, -0.1199, 34.6606, 233.4, 0.214, 0.0024, 0.001
3980.0, -0.1207, 34.6606, 233.5, 0.213, 0.0024, 0.001
3982.0, -0.1214, 34.6608, 233.5, 0.213, 0.0024, 0.001
3984.0, -0.1214, 34.6608, 233.6, 0.213, 0.0024, 0.001
3986.0, -0.1214, 34.6608, 233.7, 0.213, 0.0024, 0.001
3988.0, -0.1212, 34.6606, 233.7, 0.213, 0.0036, 0.001
3990.0, -0.1212, 34.6603, 233.8, 0.213, 0.0024, 0.001
3992.0, -0.122, 34.6607, 233.9, 0.213, 0.0036, 0.001
3994.0, -0.1223, 34.6607, 233.9, 0.213, 0.0024, 0.001
3996.0, -0.1226, 34.6606, 233.7, 0.213, 0.0024, 0.001
3998.0, -0.1221, 34.6602, 233.7, 0.213, 0.0036, 0.001
4000.0, -0.1228, 34.6605, 233.8, 0.214, 0.0024, 0.001
4002.0, -0.1229, 34.6607, 233.9, 0.214, 0.0024, 0.001
4004.0, -0.1234, 34.6606, 233.8, 0.213, 0.0036, 0.001
4006.0, -0.1235, 34.6605, 233.7, 0.213, 0.0036, 0.001
4008.0, -0.1233, 34.6603, 233.8, 0.213, 0.0036, 0.001
4010.0, -0.1242, 34.6603, 233.8, 0.213, 0.0024, 0.001
4012.0, -0.1242, 34.6604, 233.9, 0.213, 0.0024, 0.001
4014.0, -0.1242, 34.6604, 234, 0.213, 0.0036, 0.001
4016.0, -0.1242, 34.6604, 234, 0.213, 0.0024, 0.001
4018.0, -0.1249, 34.6603, 234.1, 0.213, 0.0024, 0.001
4020.0, -0.1265, 34.6603, 234.1, 0.213, 0.0024, 0.001
4022.0, -0.1265, 34.6605, 233.9, 0.213, 0.0024, 0.001
4024.0, -0.1259, 34.6601, 234, 0.213, 0.0024, 0.001
4026.0, -0.1263, 34.6602, 234, 0.213, 0.0024, 0.001
4028.0, -0.1268, 34.6603, 234.1, 0.213, 0.0024, 0.001
4030.0, -0.1283, 34.6602, 234.2, 0.213, 0.0024, 0.001
4032.0, -0.1288, 34.6601, 234.3, 0.213, 0.0024, 0.001
4034.0, -0.1289, 34.66, 234.3, 0.213, 0.0024, 0.001
4036.0, -0.1289, 34.6601, 234.3, 0.213, 0.0036, 0.001
4038.0, -0.1288, 34.6603, 234.2, 0.213, 0.0024, 0.001
4040.0, -0.1287, 34.6601, 234.2, 0.213, 0.0024, 0.001
4042.0, -0.1288, 34.6599, 234.3, 0.213, 0.0024, 0.001
4044.0, -0.1296, 34.6602, 234.3, 0.213, 0.0024, 0.001
4046.0, -0.1299, 34.6602, 234.4, 0.213, 0.0024, 0.001
4048.0, -0.1297, 34.6602, 234.5, 0.213, 0.0024, 0.001
4050.0, -0.1293, 34.6599, 234.4, 0.213, 0.0024, 0.001
4052.0, -0.1299, 34.66, 234.4, 0.213, 0.0024, 0.001
4054.0, -0.1306, 34.66, 234.3, 0.213, 0.0024, 0.001
4056.0, -0.1309, 34.6601, 234.4, 0.214, 0.0024, 0.001
4058.0, -0.1316, 34.66, 234.4, 0.214, 0.0024, 0.001
4060.0, -0.1323, 34.6599, 234.6, 0.214, 0.0036, 0.001
4062.0, -0.1332, 34.6598, 234.5, 0.213, 0.0024, 0.001
4064.0, -0.1336, 34.6598, 234.4, 0.213, 0.0024, 0.001
4066.0, -0.1337, 34.6599, 234.4, 0.214, 0.0024, 0.001
4068.0, -0.1342, 34.6598, 234.5, 0.213, 0.0024, 0.001
4070.0, -0.1358, 34.6599, 234.6, 0.213, 0.0024, 0.001
4072.0, -0.1358, 34.6598, 234.6, 0.213, 0.0024, 0.001
4074.0, -0.1361, 34.6599, 234.7, 0.213, 0.0024, 0.001
4076.0, -0.1362, 34.6598, 234.8, 0.213, 0.0036, 0.001
4078.0, -0.1358, 34.6597, 234.7, 0.213, 0.0024, 0.001
4080.0, -0.1358, 34.6595, 234.7, 0.213, 0.0024, 0.001
4082.0, -0.1368, 34.6598, 234.7, 0.213, 0.0024, 0.001
4084.0, -0.1371, 34.6598, 234.7, 0.213, 0.0024, 0.001
4086.0, -0.1371, 34.6597, 234.8, 0.213, 0.0024, 0.001
4088.0, -0.1372, 34.6595, 234.8, 0.213, 0.0024, 0.001
4090.0, -0.1373, 34.6596, 234.9, 0.213, 0.0024, 0.001
4092.0, -0.1371, 34.6597, 234.9, 0.213, 0.0024, 0.001
4094.0, -0.1369, 34.6596, 234.8, 0.213, 0.0024, 0.001
4096.0, -0.137, 34.6595, 234.8, 0.213, 0.0024, 0.001
4098.0, -0.1375, 34.6596, 234.9, 0.213, 0.0024, 0.001
4100.0, -0.1376, 34.6598, 234.9, 0.213, 0.0024, 0.001
4102.0, -0.1379, 34.6597, 235, 0.213, 0.0044, 0.001
4104.0, -0.1379, 34.6594, 235, 0.213, 0.0036, 0.001
4106.0, -0.1383, 34.6597, 235, 0.213, 0.0036, 0.001
4108.0, -0.1387, 34.6597, 234.9, 0.213, 0.0024, 0.001
4110.0, -0.1386, 34.6596, 234.9, 0.213, 0.0024, 0.001
4112.0, -0.139, 34.6596, 235, 0.213, 0.0024, 0.001
4114.0, -0.1393, 34.6596, 235.1, 0.213, 0.0024, 0.001
4116.0, -0.139, 34.6595, 235.1, 0.213, 0.0024, 0.001
4118.0, -0.1389, 34.6594, 235, 0.213, 0.0036, 0.001
4120.0, -0.1391, 34.6596, 234.9, 0.213, 0.0036, 0.001
4122.0, -0.1391, 34.6596, 235, 0.213, 0.0036, 0.001
4124.0, -0.1392, 34.6596, 235.1, 0.213, 0.0036, 0.001
4126.0, -0.1392, 34.6595, 235.1, 0.213, 0.0036, 0.001
4128.0, -0.1393, 34.6596, 235.2, 0.213, 0.0036, 0.001
4130.0, -0.1393, 34.6597, 235.2, 0.213, 0.0044, 0.001
4132.0, -0.1397, 34.6596, 235, 0.213, 0.0044, 0.001
4134.0, -0.1396, 34.6595, 235.1, 0.213, 0.0044, 0.001
4136.0, -0.1392, 34.6593, 235.2, 0.213, 0.0044, 0.001
4138.0, -0.1402, 34.6596, 235.2, 0.213, 0.0036, 0.001
4140.0, -0.1402, 34.6596, 235.2, 0.213, 0.0036, 0.001
4142.0, -0.141, 34.6595, 235.2, 0.213, 0.0036, 0.001
4144.0, -0.1411, 34.6594, 235.1, 0.213, 0.0036, 0.001
4146.0, -0.1412, 34.6594, 235.2, 0.213, 0.0036, 0.001
4148.0, -0.1415, 34.6594, 235.2, 0.213, 0.0036, 0.001
4150.0, -0.1419, 34.6596, 235.3, 0.213, 0.0036, 0.001
4152.0, -0.1419, 34.6593, 235.4, 0.213, 0.0036, 0.001
4154.0, -0.1421, 34.6593, 235.4, 0.213, 0.0036, 0.001
4156.0, -0.142, 34.6594, 235.3, 0.213, 0.0036, 0.001
4158.0, -0.1422, 34.6595, 235.4, 0.213, 0.0036, 0.001
4160.0, -0.1424, 34.6593, 235.3, 0.213, 0.0036, 0.001
4162.0, -0.1431, 34.6593, 235.4, 0.213, 0.0044, 0.001
4164.0, -0.1436, 34.6592, 235.5, 0.213, 0.0036, 0.001
4166.0, -0.1441, 34.6592, 235.5, 0.213, 0.0036, 0.001
4168.0, -0.1441, 34.6592, 235.5, 0.213, 0.0036, 0.001
4170.0, -0.1443, 34.6592, 235.5, 0.213, 0.0036, 0.001
4172.0, -0.1452, 34.6593, 235.4, 0.213, 0.0036, 0.001
4174.0, -0.1452, 34.6592, 235.5, 0.213, 0.0036, 0.001
4176.0, -0.1456, 34.6593, 235.5, 0.213, 0.0036, 0.001
4178.0, -0.1457, 34.6591, 235.5, 0.213, 0.0036, 0.001
4180.0, -0.1459, 34.6589, 235.7, 0.213, 0.0036, 0.001
4182.0, -0.1464, 34.6591, 235.7, 0.213, 0.0036, 0.001
4184.0, -0.1467, 34.6593, 235.5, 0.213, 0.0036, 0.001
4186.0, -0.1469, 34.6592, 235.5, 0.213, 0.0036, 0.001
4188.0, -0.1474, 34.6589, 235.6, 0.213, 0.0036, 0.001
4190.0, -0.1478, 34.659, 235.7, 0.213, 0.0036, 0.001
4192.0, -0.1478, 34.659, 235.7, 0.213, 0.0036, 0.001
4194.0, -0.1479, 34.659, 235.8, 0.213, 0.0036, 0.001
4196.0, -0.148, 34.6589, 235.7, 0.213, 0.0036, 0.001
4198.0, -0.1481, 34.6589, 235.6, 0.213, 0.0036, 0.001
4200.0, -0.1485, 34.659, 235.7, 0.213, 0.0036, 0.001
4202.0, -0.1482, 34.6587, 235.7, 0.213, 0.0036, 0.001
4204.0, -0.1488, 34.6591, 235.8, 0.213, 0.0036, 0.001
4206.0, -0.1495, 34.6591, 235.9, 0.213, 0.0036, 0.001
4208.0, -0.1502, 34.6589, 236, 0.213, 0.0036, 0.001
4210.0, -0.1505, 34.6589, 235.9, 0.213, -999, 0.001
4212.0, -0.1511, 34.6588, 235.8, 0.213, 0.0044, 0.001
4214.0, -0.1513, 34.6588, 235.8, 0.213, 0.0036, 0.001
4216.0, -0.1514, 34.6588, 235.9, 0.213, 0.0036, 0.001
4218.0, -0.1513, 34.6588, 236, 0.213, 0.0036, 0.001
4220.0, -0.1513, 34.6588, 236, 0.213, 0.0044, 0.001
4222.0, -0.1513, 34.6589, 236.1, 0.213, 0.0044, 0.001
4224.0, -0.1511, 34.6588, 236, 0.213, 0.0036, 0.001
4226.0, -0.151, 34.6586, 235.9, 0.213, 0.0036, 0.001
4228.0, -0.1511, 34.6588, 236, 0.213, 0.0036, 0.001
4230.0, -0.1513, 34.6588, 236, 0.213, 0.0044, 0.001
4232.0, -0.1516, 34.6588, 236.1, 0.214, 0.0044, 0.001
4234.0, -0.1515, 34.6586, 236.2, 0.213, 0.0036, 0.001
4236.0, -0.1517, 34.6588, 236.2, 0.214, 0.0036, 0.001
4238.0, -0.1518, 34.6586, 236.1, 0.214, 0.0036, 0.001
4240.0, -0.152, 34.6585, 236.1, 0.214, 0.0036, 0.001
4242.0, -0.1526, 34.6589, 236.1, 0.214, 0.0036, 0.001
4244.0, -0.1526, 34.6589, 236.2, 0.214, 0.0044, 0.001
4246.0, -0.1526, 34.6587, 236.2, 0.213, 0.0044, 0.001
4248.0, -0.1521, 34.6582, 236.3, 0.213, 0.0044, 0.001
4250.0, -0.1536, 34.6588, 236.2, 0.214, 0.0052, 0.001
4252.0, -0.1547, 34.6587, 236.1, 0.213, 0.0036, 0.001
4254.0, -0.1549, 34.6585, 236.2, 0.213, 0.0044, 0.001
4256.0, -0.156, 34.6586, 236.3, 0.213, 0.0044, 0.001
4258.0, -0.1564, 34.6584, 236.3, 0.214, 0.0044, 0.001
4260.0, -0.1566, 34.6583, 236.3, 0.213, 0.0044, 0.001
4262.0, -0.1567, 34.6585, 236.5, 0.213, 0.0044, 0.001
4264.0, -0.1568, 34.6586, 236.4, 0.213, 0.0044, 0.001
4266.0, -0.1569, 34.6585, 236.3, 0.213, 0.0044, 0.001
4268.0, -0.157, 34.6583, 236.3, 0.213, 0.0036, 0.001
4270.0, -0.1571, 34.6584, 236.4, 0.214, 0.0044, 0.001
4272.0, -0.1573, 34.6584, 236.5, 0.213, 0.0036, 0.001
4274.0, -0.1575, 34.6585, 236.5, 0.214, 0.0036, 0.001
4276.0, -0.1575, 34.6585, 236.5, 0.213, 0.0044, 0.001
4278.0, -0.1576, 34.6585, 236.3, 0.214, 0.0044, 0.001
4280.0, -0.157, 34.658, 236.4, 0.214, 0.0044, 0.001
4282.0, -0.1577, 34.6584, 236.5, 0.213, 0.0036, 0.001
4284.0, -0.158, 34.6584, 236.5, 0.213, 0.0044, 0.001
4286.0, -0.1582, 34.6586, 236.5, 0.213, 0.0044, 0.001
4288.0, -0.158, 34.6582, 236.6, 0.213, 0.0044, 0.001
4290.0, -0.1581, 34.6581, 236.5, 0.213, 0.0044, 0.001
4292.0, -0.1582, 34.6584, 236.5, 0.213, 0.0044, 0.001
4294.0, -0.1584, 34.6583, 236.5, 0.213, 0.0044, 0.001
4296.0, -0.1588, 34.6584, 236.6, 0.214, 0.0036, 0.001
4298.0, -0.159, 34.6583, 236.6, 0.214, 0.0036, 0.001
4300.0, -0.1589, 34.6581, 236.6, 0.214, 0.0044, 0.001
4302.0, -0.159, 34.6582, 236.5, 0.214, 0.0036, 0.001
4304.0, -0.1591, 34.6583, 236.6, 0.213, 0.0044, 0.001
