CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_103_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:09 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_103_1
#DATE: 2007-01-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:13:00
#CTD_START_LATITUDE: -63.966
#CTD_START_LONGITUDE: -66.853
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 103
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2940, 0.447, 34.708, 17.74, 96.04
2941, 0.447, 34.708, 17.742, 96.05
2942, 0.447, 34.708, 17.742, 96.05
2943, 0.447, 34.707, 17.739, 96.05
2944, 0.447, 34.707, 17.744, 96.06
2945, 0.447, 34.707, 17.739, 96.05
2946, 0.447, 34.708, 17.736, 96.05
2947, 0.447, 34.708, 17.736, 96.04
2948, 0.447, 34.707, 17.735, 96.05
2949, 0.447, 34.707, 17.735, 96.06
2950, 0.447, 34.707, 17.733, 96.06
2951, 0.448, 34.707, 17.724, 96.05
2952, 0.448, 34.708, 17.72, 96.05
2953, 0.448, 34.707, 17.717, 96.05
2954, 0.448, 34.707, 17.713, 96.06
2955, 0.448, 34.707, 17.702, 96.05
2956, 0.448, 34.707, 17.703, 96.06
2957, 0.448, 34.708, 17.705, 96.06
2958, 0.448, 34.707, 17.705, 96.05
2959, 0.448, 34.707, 17.701, 96.06
2960, 0.448, 34.707, 17.699, 96.03
2961, 0.445, 34.707, 17.699, 96.03
2962, 0.444, 34.707, 17.699, 96.03
2963, 0.444, 34.707, 17.697, 96.03
2964, 0.444, 34.708, 17.688, 96.04
2965, 0.445, 34.707, 17.683, 96.04
2966, 0.443, 34.707, 17.683, 96.04
2967, 0.443, 34.708, 17.682, 96.05
2968, 0.442, 34.708, 17.681, 96.02
2969, 0.442, 34.708, 17.679, 96.03
2970, 0.442, 34.707, 17.678, 96.04
2971, 0.443, 34.708, 17.679, 96.03
2972, 0.442, 34.708, 17.68, 96.01
2973, 0.442, 34.708, 17.681, 96.01
2974, 0.442, 34.708, 17.677, 96.02
2975, 0.442, 34.707, 17.677, 96.02
2976, 0.442, 34.708, 17.683, 96.03
2977, 0.442, 34.708, 17.682, 95.91
2978, 0.442, 34.708, 17.678, 95.9
2979, 0.442, 34.707, 17.677, 96.01
2980, 0.442, 34.708, 17.678, 96.02
2981, 0.442, 34.708, 17.674, 96.03
2982, 0.442, 34.708, 17.67, 96.02
2983, 0.442, 34.707, 17.664, 96.02
2984, 0.442, 34.707, 17.653, 96.03
2985, 0.442, 34.707, 17.651, 96.03
2986, 0.442, 34.707, 17.651, 96.03
2987, 0.442, 34.708, 17.651, 96.03
2988, 0.442, 34.708, 17.651, 96.04
2989, 0.442, 34.708, 17.651, 96.01
2990, 0.442, 34.707, 17.649, 96.02
2991, 0.442, 34.708, 17.646, 96.04
2992, 0.442, 34.707, 17.646, 96.02
2993, 0.443, 34.708, 17.642, 96.02
2994, 0.442, 34.708, 17.649, 96.01
2995, 0.443, 34.708, 17.65, 96.02
2996, 0.443, 34.708, 17.651, 96.02
2997, 0.443, 34.708, 17.642, 96.01
2998, 0.443, 34.707, 17.635, 96
2999, 0.443, 34.708, 17.636, 96.02
3000, 0.443, 34.708, 17.636, 96.01
3001, 0.443, 34.708, 17.636, 96.01
3002, 0.443, 34.708, 17.636, 96
3003, 0.443, 34.708, 17.636, 96
3004, 0.443, 34.707, 17.636, 96.02
3005, 0.443, 34.708, 17.636, 96.01
3006, 0.443, 34.708, 17.635, 96.01
3007, 0.443, 34.708, 17.619, 96.01
3008, 0.443, 34.708, 17.611, 96.03
3009, 0.444, 34.708, 17.606, 96.01
3010, 0.444, 34.708, 17.604, 96.01
3011, 0.444, 34.708, 17.603, 96.01
3012, 0.444, 34.708, 17.602, 96
3013, 0.443, 34.708, 17.601, 95.99
3014, 0.443, 34.708, 17.601, 95.98
3015, 0.443, 34.708, 17.601, 95.97
3016, 0.444, 34.708, 17.604, 95.98
3017, 0.443, 34.708, 17.604, 95.99
3018, 0.441, 34.708, 17.603, 96
3019, 0.441, 34.708, 17.598, 96
3020, 0.441, 34.708, 17.589, 95.98
3021, 0.441, 34.708, 17.582, 96
3022, 0.441, 34.708, 17.577, 95.99
3023, 0.44, 34.708, 17.575, 95.99
3024, 0.44, 34.708, 17.583, 95.99
3025, 0.44, 34.708, 17.582, 95.98
3026, 0.44, 34.708, 17.581, 95.97
3027, 0.44, 34.708, 17.588, 95.98
3028, 0.44, 34.708, 17.588, 95.97
3029, 0.44, 34.708, 17.588, 95.98
3030, 0.441, 34.708, 17.587, 95.96
3031, 0.441, 34.708, 17.577, 95.98
3032, 0.441, 34.708, 17.572, 95.99
3033, 0.441, 34.708, 17.563, 95.98
3034, 0.441, 34.708, 17.559, 95.98
3035, 0.441, 34.708, 17.556, 95.97
3036, 0.441, 34.708, 17.556, 95.97
3037, 0.44, 34.708, 17.556, 95.97
3038, 0.44, 34.708, 17.556, 95.96
3039, 0.441, 34.708, 17.556, 95.94
3040, 0.44, 34.708, 17.556, 95.97
3041, 0.44, 34.708, 17.556, 95.97
3042, 0.439, 34.708, 17.556, 95.97
3043, 0.44, 34.708, 17.548, 95.97
3044, 0.44, 34.708, 17.549, 95.97
3045, 0.439, 34.708, 17.553, 95.97
3046, 0.439, 34.708, 17.552, 95.89
3047, 0.439, 34.708, 17.553, 95.94
3048, 0.439, 34.708, 17.545, 95.95
3049, 0.439, 34.708, 17.538, 95.94
3050, 0.439, 34.708, 17.54, 95.96
3051, 0.439, 34.708, 17.542, 95.94
3052, 0.439, 34.708, 17.541, 95.95
3053, 0.439, 34.708, 17.534, 95.92
3054, 0.439, 34.708, 17.53, 95.93
3055, 0.439, 34.708, 17.525, 95.92
3056, 0.439, 34.708, 17.512, 95.95
3057, 0.439, 34.708, 17.507, 95.95
3058, 0.439, 34.708, 17.502, 95.95
3059, 0.44, 34.708, 17.498, 95.94
3060, 0.44, 34.708, 17.494, 95.95
3061, 0.44, 34.708, 17.493, 95.95
3062, 0.44, 34.708, 17.493, 95.94
3063, 0.44, 34.708, 17.493, 95.94
3064, 0.44, 34.708, 17.493, 95.95
3065, 0.44, 34.708, 17.493, 95.94
3066, 0.441, 34.708, 17.493, 95.94
3067, 0.441, 34.708, 17.493, 95.95
3068, 0.441, 34.708, 17.491, 95.95
3069, 0.441, 34.708, 17.481, 95.94
3070, 0.441, 34.708, 17.492, 95.93
3071, 0.441, 34.708, 17.493, 95.92
3072, 0.441, 34.708, 17.493, 95.93
3073, 0.441, 34.708, 17.491, 95.94
3074, 0.441, 34.708, 17.486, 95.94
3075, 0.441, 34.708, 17.477, 95.9
3076, 0.441, 34.708, 17.471, 95.95
3077, 0.441, 34.708, 17.466, 95.94
3078, 0.441, 34.708, 17.463, 95.95
3079, 0.442, 34.708, 17.466, 95.93
3080, 0.442, 34.708, 17.476, 95.94
3081, 0.442, 34.708, 17.473, 95.94
3082, 0.442, 34.708, 17.466, 95.94
3083, 0.442, 34.708, 17.461, 95.94
3084, 0.442, 34.708, 17.467, 95.94
3085, 0.442, 34.708, 17.473, 95.95
3086, 0.442, 34.708, 17.463, 95.95
3087, 0.442, 34.708, 17.456, 95.94
3088, 0.442, 34.708, 17.451, 95.94
3089, 0.443, 34.708, 17.447, 95.93
3090, 0.443, 34.708, 17.442, 95.94
3091, 0.443, 34.708, 17.438, 95.93
3092, 0.443, 34.708, 17.436, 95.94
3093, 0.443, 34.708, 17.445, 95.92
3094, 0.443, 34.708, 17.445, 95.93
3095, 0.443, 34.708, 17.445, 95.93
3096, 0.443, 34.708, 17.448, 95.93
3097, 0.443, 34.708, 17.451, 95.92
3098, 0.444, 34.708, 17.436, 95.92
3099, 0.444, 34.708, 17.423, 95.93
