CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00033_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 33RO20071215_CTD_33_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:27:00
CTD_START_LATITUDE = 5.6658
CTD_START_LONGITUDE = -109.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2449.0, 1.8962, 34.6654, 111.2, 0.0032
2450.0, 1.8955, 34.6655, 111.2, 0.0032
2451.0, 1.8951, 34.6655, 111.1, 0.0032
2452.0, 1.8945, 34.6654, 111, 0.0028
2453.0, 1.8941, 34.6655, 111, 0.0032
2454.0, 1.8938, 34.6657, 111, 0.0028
2455.0, 1.8931, 34.6656, 111.1, 0.0032
2456.0, 1.8929, 34.6657, 111.2, 0.0032
2457.0, 1.8923, 34.6658, 111.2, 0.0032
2458.0, 1.8917, 34.6657, 111.3, 0.0056
2459.0, 1.8907, 34.6657, 111.4, 0.0032
2460.0, 1.89, 34.6658, 111.4, 0.0032
2461.0, 1.8894, 34.6658, 111.5, 0.0032
2462.0, 1.8876, 34.6659, 111.5, 0.0032
2463.0, 1.8866, 34.6659, 111.4, 0.0032
2464.0, 1.8859, 34.6659, 111.5, 0.0032
2465.0, 1.8857, 34.666, 111.5, 0.0028
2466.0, 1.8857, 34.666, 111.6, 0.0032
2467.0, 1.8856, 34.6662, 111.7, 0.0032
2468.0, 1.8852, 34.6661, 111.8, 0.0032
2469.0, 1.8848, 34.6661, 111.8, 0.0032
2470.0, 1.8847, 34.666, 111.9, 0.0032
2471.0, 1.8836, 34.6661, 111.9, 0.0024
2472.0, 1.8829, 34.6662, 111.8, 0.0028
2473.0, 1.8828, 34.6663, 111.8, 0.0028
2474.0, 1.8827, 34.6664, 111.8, 0.0028
2475.0, 1.8826, 34.6663, 111.8, 0.0032
2476.0, 1.8824, 34.6663, 111.8, 0.0032
2477.0, 1.8823, 34.6663, 111.8, 0.0032
2478.0, 1.8823, 34.6663, 111.9, 0.0032
2479.0, 1.8824, 34.6662, 111.8, 0.0032
2480.0, 1.8824, 34.6663, 111.8, 0.0028
2481.0, 1.8821, 34.6663, 111.8, 0.0028
2482.0, 1.882, 34.6663, 111.7, 0.0028
2483.0, 1.8816, 34.6664, 111.8, 0.0032
2484.0, 1.8815, 34.6664, 111.8, 0.0032
2485.0, 1.8815, 34.6664, 111.9, 0.0028
2486.0, 1.8811, 34.6664, 111.9, 0.0024
2487.0, 1.881, 34.6665, 111.8, 0.0032
2488.0, 1.8808, 34.6665, 111.9, 0.0024
2489.0, 1.8807, 34.6664, 111.8, 0.0028
2490.0, 1.8807, 34.6664, 111.8, 0.0024
2491.0, 1.8811, 34.6663, 111.9, 0.0028
2492.0, 1.881, 34.6663, 111.9, 0.0024
2493.0, 1.8808, 34.6665, 112, 0.0028
2494.0, 1.8807, 34.6666, 111.9, 0.0032
2495.0, 1.8803, 34.6665, 111.9, 0.0028
2496.0, 1.8795, 34.6665, 112, 0.0032
2497.0, 1.8793, 34.6666, 112, 0.0028
2498.0, 1.879, 34.6666, 111.9, 0.0032
2499.0, 1.8787, 34.6666, 112, 0.0028
2500.0, 1.8782, 34.6667, 111.9, 0.0028
2501.0, 1.8778, 34.6667, 112, 0.0024
2502.0, 1.8772, 34.6667, 112, 0.0028
2503.0, 1.8759, 34.6667, 112.1, 0.0028
2504.0, 1.8754, 34.6666, 112.1, 0.0028
2505.0, 1.8756, 34.6667, 112.1, 0.0028
2506.0, 1.8751, 34.6667, 112.2, 0.0024
2507.0, 1.8737, 34.6669, 112.1, 0.0024
2508.0, 1.873, 34.667, 112.1, 0.0024
2509.0, 1.8725, 34.6672, 112.1, 0.0028
2510.0, 1.8721, 34.6671, 112, 0.002
2511.0, 1.8719, 34.6671, 112, 0.0032
2512.0, 1.872, 34.6672, 112, 0.0024
2513.0, 1.871, 34.6671, 111.9, 0.002
2514.0, 1.8688, 34.6672, 111.9, 0.0024
2515.0, 1.8698, 34.6669, 111.9, 0.0024
2516.0, 1.8679, 34.6673, 111.9, 0.002
2517.0, 1.868, 34.6673, 111.9, 0.0024
2518.0, 1.8679, 34.6673, 111.9, 0.0028
2519.0, 1.8678, 34.6674, 112, 0.0028
2520.0, 1.8674, 34.6675, 112.1, 0.0024
2521.0, 1.8667, 34.6674, 112.1, 0.0024
2522.0, 1.8667, 34.6674, 112.2, 0.0024
2523.0, 1.867, 34.6672, 112.2, 0.0024
2524.0, 1.8656, 34.6674, 112.2, 0.002
2525.0, 1.8641, 34.6676, 112.2, 0.002
2526.0, 1.8635, 34.6676, 112.2, 0.0024
2527.0, 1.8633, 34.6677, 112.3, 0.0024
2528.0, 1.863, 34.6677, 112.3, 0.0024
2529.0, 1.8612, 34.6677, 112.3, 0.0024
2530.0, 1.8589, 34.6679, 112.3, 0.0024
2531.0, 1.8578, 34.668, 112.3, 0.0024
2532.0, 1.8571, 34.6678, 112.4, 0.0024
2533.0, 1.857, 34.668, 112.4, 0.0024
2534.0, 1.8568, 34.6679, 112.4, 0.0024
2535.0, 1.8566, 34.668, 112.4, 0.0024
2536.0, 1.8564, 34.668, 112.4, 0.0024
2537.0, 1.8563, 34.668, 112.4, 0.0024
2538.0, 1.8562, 34.6679, 112.4, 0.002
2539.0, 1.8562, 34.6681, 112.4, 0.002
2540.0, 1.8561, 34.6682, 112.4, 0.002
2541.0, 1.8561, 34.6683, 112.3, 0.0024
2542.0, 1.8561, 34.6682, 112.4, 0.002
2543.0, 1.8558, 34.6683, 112.4, 0.0028
2544.0, 1.8558, 34.6682, 112.3, 0.0024
2545.0, 1.8559, 34.6681, 112.3, 0.0024
2546.0, 1.8563, 34.6681, 112.3, 0.0024
2547.0, 1.856, 34.6681, 112.3, 0.002
2548.0, 1.8559, 34.6681, 112.3, 0.002
2549.0, 1.8558, 34.6681, 112.3, 0.002
2550.0, 1.8556, 34.6681, 112.4, 0.0024
2551.0, 1.8551, 34.6681, 112.3, 0.0028
2552.0, 1.855, 34.6681, 112.3, 0.0024
2553.0, 1.8548, 34.6682, 112.4, 0.002
2554.0, 1.8547, 34.6683, 112.2, 0.0024
2555.0, 1.8548, 34.6684, 112.2, 0.0028
2556.0, 1.8548, 34.6684, 112.2, 0.0024
2557.0, 1.8542, 34.6683, 112.2, 0.0024
2558.0, 1.854, 34.6682, 112.3, 0.0024
2559.0, 1.8526, 34.6682, 112.3, 0.0028
2560.0, 1.8524, 34.6681, 112.2, 0.002
2561.0, 1.8517, 34.6683, 112.3, 0.0024
2562.0, 1.8513, 34.6684, 112.3, 0.002
2563.0, 1.8511, 34.6684, 112.3, 0.002
2564.0, 1.8511, 34.6684, 112.3, 0.002
2565.0, 1.851, 34.6685, 112.3, 0.002
2566.0, 1.8505, 34.6686, 112.4, 0.002
2567.0, 1.8502, 34.6685, 112.4, 0.002
2568.0, 1.8499, 34.6685, 112.5, 0.0024
2569.0, 1.8491, 34.6686, 112.5, 0.0024
2570.0, 1.8492, 34.6685, 112.5, 0.0024
2571.0, 1.8492, 34.6685, 112.6, 0.0024
2572.0, 1.8488, 34.6687, 112.7, 0.0028
2573.0, 1.8486, 34.6685, 112.7, 0.0024
2574.0, 1.8478, 34.6686, 112.7, 0.002
2575.0, 1.8474, 34.6688, 112.7, 0.0024
2576.0, 1.8473, 34.6688, 112.7, 0.002
2577.0, 1.8472, 34.6687, 112.7, 0.002
2578.0, 1.8472, 34.669, 112.7, 0.002
2579.0, 1.8467, 34.6688, 112.6, 0.002
2580.0, 1.8457, 34.6688, 112.5, 0.002
2581.0, 1.8453, 34.6689, 112.4, 0.002
2582.0, 1.8454, 34.6688, 112.3, 0.0024
2583.0, 1.8452, 34.669, 112.1, 0.0024
2584.0, 1.8449, 34.6689, 111.8, 0.002
2585.0, 1.8446, 34.669, 111.8, 0.0024
2586.0, 1.8446, 34.669, 111.9, 0.002
2587.0, 1.844, 34.6691, 111.8, 0.0024
2588.0, 1.8428, 34.6691, 112, 0.0024
2589.0, 1.8428, 34.6691, 112.1, 0.002
2590.0, 1.8427, 34.6691, 112.1, 0.002
2591.0, 1.8427, 34.6691, 112.3, 0.002
2592.0, 1.8424, 34.669, 112.3, 0.0024
2593.0, 1.8423, 34.6693, 112.3, 0.0024
2594.0, 1.8423, 34.6692, 112.3, 0.002
2595.0, 1.8424, 34.6691, 112.2, 0.002
2596.0, 1.842, 34.6691, 112.2, 0.002
2597.0, 1.8418, 34.6691, 112.2, 0.002
2598.0, 1.8419, 34.6691, 112.2, 0.0024
2599.0, 1.842, 34.6691, 112.2, 0.0024
2600.0, 1.8419, 34.6692, 112.3, 0.002
2601.0, 1.8419, 34.6692, 112.2, 0.0024
2602.0, 1.8419, 34.6692, 112.2, 0.0024
2603.0, 1.8417, 34.6694, 112.2, 0.002
2604.0, 1.8416, 34.6691, 112.1, 0.0028
2605.0, 1.8414, 34.6694, 112, 0.0024
2606.0, 1.8415, 34.6692, 112, 0.002
2607.0, 1.8413, 34.6693, 112, 0.002
2608.0, 1.8409, 34.6692, 112.1, 0.002
2609.0, 1.8406, 34.6693, 112.1, 0.0024
2610.0, 1.8406, 34.6692, 112.2, 0.002
2611.0, 1.8404, 34.6694, 112.3, 0.002
2612.0, 1.8405, 34.6693, 112.3, 0.002
2613.0, 1.8403, 34.6694, 112.2, 0.002
2614.0, 1.8402, 34.6694, 112.2, 0.002
2615.0, 1.8402, 34.6694, 112.2, 0.002
2616.0, 1.8401, 34.6694, 112.3, 0.002
2617.0, 1.8401, 34.6693, 112.3, 0.002
2618.0, 1.84, 34.6694, 112.4, 0.002
2619.0, 1.8398, 34.6695, 112.4, 0.002
2620.0, 1.8398, 34.6694, 112.4, 0.002
2621.0, 1.8398, 34.6695, 112.4, 0.002
2622.0, 1.8398, 34.6694, 112.4, 0.0024
2623.0, 1.8397, 34.6695, 112.3, 0.0024
2624.0, 1.8397, 34.6694, 112.4, 0.002
2625.0, 1.8395, 34.6694, 112.4, 0.002
2626.0, 1.8395, 34.6694, 112.5, 0.0024
2627.0, 1.8394, 34.6694, 112.5, 0.002
2628.0, 1.8391, 34.6693, 112.5, 0.0024
2629.0, 1.8389, 34.6695, 112.5, 0.002
2630.0, 1.8389, 34.6695, 112.4, 0.002
2631.0, 1.8388, 34.6697, 112.4, 0.0024
2632.0, 1.8388, 34.6695, 112.4, 0.002
2633.0, 1.8388, 34.6695, 112.4, 0.002
2634.0, 1.8389, 34.6695, 112.3, 0.002
2635.0, 1.8389, 34.6696, 112.3, 0.002
2636.0, 1.839, 34.6695, 112.3, 0.0024
2637.0, 1.839, 34.6695, 112.3, 0.002
2638.0, 1.839, 34.6695, 112.4, 0.002
2639.0, 1.839, 34.6695, 112.4, 0.002
2640.0, 1.839, 34.6695, 112.5, 0.002
2641.0, 1.8388, 34.6696, 112.5, 0.002
2642.0, 1.8387, 34.6695, 112.6, 0.002
2643.0, 1.8388, 34.6695, 112.5, 0.002
2644.0, 1.8388, 34.6696, 112.6, 0.002
2645.0, 1.8388, 34.6696, 112.6, 0.002
2646.0, 1.8388, 34.6696, 112.6, 0.002
2647.0, 1.8385, 34.6696, 112.6, 0.002
2648.0, 1.8383, 34.6697, 112.6, 0.002
2649.0, 1.838, 34.6696, 112.6, 0.002
2650.0, 1.8379, 34.6698, 112.6, 0.002
2651.0, 1.838, 34.6697, 112.6, 0.002
2652.0, 1.8379, 34.6696, 112.6, 0.002
2653.0, 1.8377, 34.6696, 112.7, 0.002
2654.0, 1.8376, 34.6696, 112.7, 0.002
2655.0, 1.8376, 34.6697, 112.8, 0.002
2656.0, 1.8375, 34.6698, 112.7, 0.002
2657.0, 1.8373, 34.6699, 112.7, 0.002
2658.0, 1.8368, 34.6699, 112.7, 0.002
2659.0, 1.8366, 34.6698, 112.8, 0.002
2660.0, 1.8362, 34.6699, 112.8, 0.002
2661.0, 1.8353, 34.6698, 112.9, 0.002
2662.0, 1.8331, 34.67, 113, 0.0024
2663.0, 1.8317, 34.67, 113.2, 0.002
2664.0, 1.8306, 34.6701, 113.2, 0.002
2665.0, 1.8289, 34.6702, 113.3, 0.002
2666.0, 1.8285, 34.6703, 113.5, 0.002
2667.0, 1.8287, 34.6702, 113.6, 0.0024
2668.0, 1.8287, 34.6703, 113.7, 0.002
2669.0, 1.8287, 34.6703, 113.8, 0.002
2670.0, 1.8288, 34.6703, 113.9, 0.002
2671.0, 1.8289, 34.6702, 113.9, 0.002
2672.0, 1.8289, 34.6703, 113.9, 0.002
2673.0, 1.829, 34.6702, 113.8, 0.0024
2674.0, 1.829, 34.6703, 113.7, 0.002
2675.0, 1.829, 34.6702, 113.7, 0.002
2676.0, 1.829, 34.6702, 113.6, 0.002
2677.0, 1.8286, 34.6703, 113.5, 0.002
2678.0, 1.828, 34.6703, 113.5, 0.002
2679.0, 1.8265, 34.6706, 113.5, 0.002
2680.0, 1.826, 34.6706, 113.5, 0.002
2681.0, 1.8256, 34.6704, 113.6, 0.002
2682.0, 1.8254, 34.6706, 113.7, 0.002
2683.0, 1.8252, 34.6705, 113.9, 0.002
2684.0, 1.825, 34.6705, 114.1, 0.0024
2685.0, 1.8248, 34.6705, 114.2, 0.002
2686.0, 1.8247, 34.6705, 114.3, 0.002
2687.0, 1.8246, 34.6705, 114.3, 0.002
2688.0, 1.8244, 34.6705, 114.2, 0.002
2689.0, 1.8242, 34.6706, 114.2, 0.002
2690.0, 1.8241, 34.6707, 114.2, 0.002
2691.0, 1.8241, 34.6707, 114.1, 0.002
2692.0, 1.8241, 34.6706, 114.1, 0.002
2693.0, 1.8241, 34.6706, 114.1, 0.0024
2694.0, 1.8241, 34.6706, 114.1, 0.002
2695.0, 1.824, 34.6707, 114.1, 0.002
2696.0, 1.8238, 34.6706, 114.1, 0.0024
2697.0, 1.8237, 34.6706, 114.1, 0.002
2698.0, 1.8232, 34.6707, 114.1, 0.002
2699.0, 1.823, 34.6708, 114.1, 0.002
2700.0, 1.8226, 34.6707, 114.1, 0.002
2701.0, 1.822, 34.6707, 114.2, 0.002
2702.0, 1.8219, 34.6708, 114.3, 0.002
2703.0, 1.822, 34.6707, 114.4, 0.002
2704.0, 1.8219, 34.6708, 114.4, 0.002
2705.0, 1.8217, 34.6709, 114.4, 0.002
2706.0, 1.8215, 34.6708, 114.4, 0.002
2707.0, 1.8215, 34.6708, 114.4, 0.002
2708.0, 1.8215, 34.6709, 114.4, 0.002
2709.0, 1.8214, 34.6708, 114.4, 0.002
2710.0, 1.8214, 34.6709, 114.4, 0.002
2711.0, 1.8214, 34.6708, 114.5, 0.002
2712.0, 1.8213, 34.6708, 114.5, 0.0024
2713.0, 1.8212, 34.6707, 114.5, 0.002
2714.0, 1.8208, 34.6709, 114.5, 0.002
2715.0, 1.8203, 34.671, 114.4, 0.002
2716.0, 1.82, 34.671, 114.4, 0.002
2717.0, 1.8195, 34.671, 114.4, 0.002
2718.0, 1.8193, 34.6709, 114.4, 0.002
2719.0, 1.8193, 34.6709, 114.4, 0.002
2720.0, 1.8191, 34.671, 114.5, 0.002
2721.0, 1.819, 34.671, 114.5, 0.002
2722.0, 1.8182, 34.6711, 114.5, 0.002
2723.0, 1.8175, 34.6711, 114.6, 0.002
2724.0, 1.8175, 34.671, 114.6, 0.002
2725.0, 1.8172, 34.6711, 114.7, 0.002
2726.0, 1.8163, 34.671, 114.6, 0.002
2727.0, 1.8153, 34.6711, 114.7, 0.002
2728.0, 1.8131, 34.6712, 114.7, 0.002
2729.0, 1.8129, 34.6713, 114.7, 0.002
2730.0, 1.8127, 34.6712, 114.8, 0.002
2731.0, 1.8115, 34.6714, 114.9, 0.002
2732.0, 1.8111, 34.6713, 115, 0.002
2733.0, 1.8109, 34.6713, 115, 0.002
2734.0, 1.8104, 34.6713, 115.1, 0.002
2735.0, 1.81, 34.6714, 115.1, 0.002
2736.0, 1.8099, 34.6714, 115.1, 0.0016
2737.0, 1.8098, 34.6714, 115.1, 0.002
2738.0, 1.8097, 34.6714, 115.2, 0.002
2739.0, 1.8095, 34.6714, 115.2, 0.002
2740.0, 1.8087, 34.6715, 115.3, 0.0016
2741.0, 1.8085, 34.6714, 115.2, 0.0024
2742.0, 1.8085, 34.6716, 115.1, 0.002
2743.0, 1.8086, 34.6717, 115.1, 0.002
2744.0, 1.8079, 34.6718, 115.1, 0.002
2745.0, 1.8067, 34.6717, 115.1, 0.002
2746.0, 1.8047, 34.6718, 115.2, 0.002
2747.0, 1.8028, 34.6719, 115.4, 0.002
2748.0, 1.8015, 34.6719, 115.7, 0.0016
2749.0, 1.801, 34.6718, 115.9, 0.002
2750.0, 1.8002, 34.6719, 116.2, 0.002
2751.0, 1.7995, 34.672, 116.6, 0.0016
2752.0, 1.7982, 34.6721, 116.8, 0.0016
2753.0, 1.7981, 34.672, 116.9, 0.0016
2754.0, 1.7981, 34.6721, 116.9, 0.0012
2755.0, 1.798, 34.672, 116.8, 0.0016
2756.0, 1.798, 34.6722, 116.7, 0.0016
2757.0, 1.7981, 34.6723, 116.7, 0.0012
2758.0, 1.7983, 34.672, 116.6, 0.0016
2759.0, 1.7978, 34.6721, 116.7, 0.002
2760.0, 1.7976, 34.6722, 116.8, 0.0016
2761.0, 1.797, 34.6721, 116.8, 0.0016
2762.0, 1.7957, 34.6723, 116.8, 0.0016
2763.0, 1.7956, 34.6723, 116.7, 0.0012
2764.0, 1.7955, 34.6722, 116.7, 0.002
2765.0, 1.7954, 34.6723, 116.8, 0.002
2766.0, 1.7941, 34.6723, 116.8, 0.002
2767.0, 1.7935, 34.6723, 116.9, 0.0016
2768.0, 1.7932, 34.6723, 117, 0.0012
2769.0, 1.7928, 34.6723, 117.1, 0.0012
2770.0, 1.7927, 34.6723, 117.1, 0.0012
2771.0, 1.7927, 34.6724, 117, 0.0016
2772.0, 1.7925, 34.6726, 117, 0.002
2773.0, 1.7922, 34.6725, 117.1, 0.0016
2774.0, 1.7919, 34.6726, 117.1, 0.002
2775.0, 1.7914, 34.6726, 117.1, 0.002
2776.0, 1.7912, 34.6725, 117.1, 0.0016
2777.0, 1.791, 34.6724, 117.1, 0.002
2778.0, 1.7905, 34.6724, 117.2, 0.0024
2779.0, 1.7906, 34.6723, 117.2, 0.002
2780.0, 1.7885, 34.6726, 117.2, 0.0012
2781.0, 1.7883, 34.6727, 117.2, 0.002
2782.0, 1.788, 34.6727, 117.3, 0.0012
2783.0, 1.7866, 34.6727, 117.3, 0.0012
2784.0, 1.7843, 34.6729, 117.3, 0.0016
2785.0, 1.7838, 34.6729, 117.5, 0.0012
2786.0, 1.7834, 34.6729, 117.7, 0.0012
2787.0, 1.7828, 34.6727, 117.8, 0.0012
2788.0, 1.7829, 34.6727, 117.8, 0.002
2789.0, 1.7824, 34.6727, 117.9, 0.0016
2790.0, 1.7818, 34.6728, 117.9, 0.0012
2791.0, 1.7812, 34.6729, 117.9, 0.0012
2792.0, 1.7804, 34.673, 117.9, 0.0016
2793.0, 1.7798, 34.6729, 118, 0.0012
2794.0, 1.7796, 34.673, 118, 0.0012
2795.0, 1.7796, 34.673, 118.1, 0.0016
2796.0, 1.7795, 34.6731, 118.1, 0.0012
2797.0, 1.7792, 34.6729, 118.1, 0.0012
2798.0, 1.7785, 34.6731, 118, 0.0012
2799.0, 1.7779, 34.6732, 118.1, 0.0012
2800.0, 1.7779, 34.673, 118, 0.0012
2801.0, 1.7778, 34.6731, 118, 0.002
2802.0, 1.7769, 34.6731, 118, 0.002
2803.0, 1.7764, 34.6731, 118, 0.0012
2804.0, 1.7757, 34.6731, 118, 0.0012
2805.0, 1.7754, 34.6734, 118, 0.0012
2806.0, 1.7752, 34.6734, 118, 0.0012
2807.0, 1.7748, 34.6732, 117.9, 0.0016
2808.0, 1.7742, 34.6733, 117.9, 0.0012
2809.0, 1.7728, 34.6732, 118, 0.0012
2810.0, 1.7702, 34.6735, 118.1, 0.002
2811.0, 1.77, 34.6734, 118.1, 0.0012
2812.0, 1.7696, 34.6735, 118.1, 0.0016
2813.0, 1.7688, 34.6734, 118.2, 0.0016
2814.0, 1.768, 34.6735, 118.2, 0.0012
2815.0, 1.7675, 34.6736, 118.2, 0.0016
2816.0, 1.7673, 34.6734, 118.2, 0.0012
2817.0, 1.7663, 34.6735, 118.2, 0.0012
2818.0, 1.765, 34.6737, 118.2, 0.0012
2819.0, 1.7644, 34.6738, 118.2, 0.0016
2820.0, 1.7643, 34.6739, 118.2, 0.0016
2821.0, 1.764, 34.6737, 118.3, 0.0016
2822.0, 1.7632, 34.6738, 118.4, 0.002
2823.0, 1.7628, 34.6738, 118.5, 0.0016
2824.0, 1.7622, 34.6739, 118.5, 0.0012
2825.0, 1.7619, 34.6737, 118.7, 0.0016
2826.0, 1.7611, 34.6737, 118.8, 0.0016
2827.0, 1.7608, 34.6739, 118.9, 0.0012
2828.0, 1.7605, 34.674, 119.1, 0.0012
2829.0, 1.7604, 34.6738, 119.2, 0.0016
2830.0, 1.7603, 34.6741, 119.3, 0.0012
2831.0, 1.76, 34.6739, 119.3, 0.0012
2832.0, 1.7587, 34.6739, 119.2, 0.0012
2833.0, 1.7545, 34.6741, 119.3, 0.0012
2834.0, 1.7525, 34.6742, 119.2, 0.0012
2835.0, 1.752, 34.6744, 119.4, 0.0012
2836.0, 1.7518, 34.6743, 119.5, 0.0012
2837.0, 1.7517, 34.6743, 119.7, 0.0016
2838.0, 1.7515, 34.6743, 119.9, 0.0016
2839.0, 1.7514, 34.6743, 120, 0.0012
2840.0, 1.7513, 34.6743, 120.1, 0.002
2841.0, 1.751, 34.6744, 120, 0.0012
2842.0, 1.7509, 34.6744, 120, 0.0012
2843.0, 1.7503, 34.6745, 119.9, 0.0012
2844.0, 1.7501, 34.6745, 119.9, 0.0012
2845.0, 1.75, 34.6742, 119.9, 0.0012
2846.0, 1.7499, 34.6742, 119.9, 0.0016
2847.0, 1.7471, 34.6747, 119.8, 0.0012
2848.0, 1.7465, 34.6746, 119.8, 0.0012
2849.0, 1.7454, 34.6748, 119.8, 0.0016
2850.0, 1.7446, 34.6748, 119.8, 0.0016
2851.0, 1.7445, 34.6749, 119.8, 0.0016
2852.0, 1.7444, 34.6747, 119.8, 0.0012
2853.0, 1.7442, 34.6748, 120, 0.0012
2854.0, 1.7438, 34.6748, 120.2, 0.0012
2855.0, 1.7427, 34.6747, 120.3, 0.0016
2856.0, 1.7415, 34.6747, 120.5, 0.0016
2857.0, 1.7425, 34.6745, 120.7, 0.0012
2858.0, 1.7408, 34.6747, 120.8, 0.0012
2859.0, 1.7404, 34.6749, 120.8, 0.0012
2860.0, 1.7401, 34.6749, 120.8, 0.0012
2861.0, 1.7398, 34.6749, 120.6, 0.0016
2862.0, 1.7389, 34.675, 120.6, 0.0016
2863.0, 1.7384, 34.6749, 120.6, 0.0016
2864.0, 1.7381, 34.675, 120.6, 0.0016
2865.0, 1.7378, 34.675, 120.6, 0.0012
2866.0, 1.7371, 34.675, 120.7, 0.0016
2867.0, 1.7363, 34.675, 120.7, 0.0012
2868.0, 1.7359, 34.6749, 120.8, 0.0016
2869.0, 1.7354, 34.675, 121, 0.0012
2870.0, 1.7337, 34.6751, 121, 0.0012
2871.0, 1.7335, 34.6753, 121, 0.0012
2872.0, 1.7335, 34.6753, 121, 0.0016
2873.0, 1.7333, 34.6753, 121, 0.0016
2874.0, 1.732, 34.6755, 121.1, 0.0012
2875.0, 1.7315, 34.6754, 121.2, 0.0012
2876.0, 1.7312, 34.6753, 121.3, 0.0012
2877.0, 1.7309, 34.6753, 121.3, 0.0012
2878.0, 1.7304, 34.6753, 121.5, 0.0012
2879.0, 1.7299, 34.6752, 121.5, 0.0012
2880.0, 1.7298, 34.6755, 121.5, 0.0016
2881.0, 1.7299, 34.6755, 121.5, 0.0016
2882.0, 1.7301, 34.6752, 121.4, 0.0012
2883.0, 1.7302, 34.6753, 121.4, 0.0012
2884.0, 1.7302, 34.6754, 121.4, 0.0012
2885.0, 1.7297, 34.6755, 121.4, 0.0012
2886.0, 1.729, 34.6754, 121.5, 0.0012
2887.0, 1.7286, 34.6754, 121.6, 0.0012
2888.0, 1.7287, 34.6754, 121.7, 0.0012
2889.0, 1.7287, 34.6755, 121.8, 0.0012
2890.0, 1.7284, 34.6755, 121.8, 0.0012
2891.0, 1.7282, 34.6755, 121.7, 0.0012
2892.0, 1.7278, 34.6756, 121.6, 0.0016
2893.0, 1.7277, 34.6756, 121.6, 0.0016
2894.0, 1.7278, 34.6755, 121.5, 0.0012
2895.0, 1.7275, 34.6756, 121.4, 0.0012
2896.0, 1.7266, 34.6755, 121.5, 0.0012
2897.0, 1.7258, 34.6756, 121.6, 0.0012
2898.0, 1.7239, 34.6757, 121.7, 0.0012
2899.0, 1.7232, 34.6756, 121.7, 0.0012
2900.0, 1.7224, 34.6758, 121.8, 0.0012
2901.0, 1.7214, 34.6759, 122, 0.0012
2902.0, 1.7208, 34.6759, 122.1, 0.0012
2903.0, 1.7205, 34.6759, 122.2, 0.0012
2904.0, 1.7202, 34.676, 122.4, 0.0012
2905.0, 1.7203, 34.676, 122.5, 0.0012
2906.0, 1.7203, 34.6759, 122.5, 0.0016
2907.0, 1.7199, 34.6758, 122.5, 0.0012
2908.0, 1.7195, 34.6758, 122.6, 0.0012
2909.0, 1.7193, 34.676, 122.6, 0.0012
2910.0, 1.7189, 34.676, 122.6, 0.0012
2911.0, 1.7187, 34.676, 122.5, 0.0012
2912.0, 1.7186, 34.676, 122.5, 0.0012
2913.0, 1.718, 34.676, 122.4, 0.0012
2914.0, 1.7173, 34.6759, 122.4, 0.0012
2915.0, 1.7158, 34.6762, 122.5, 0.0012
2916.0, 1.7157, 34.6762, 122.6, 0.0012
2917.0, 1.7155, 34.676, 122.6, 0.0012
2918.0, 1.7152, 34.6762, 122.7, 0.0012
2919.0, 1.715, 34.6761, 122.9, 0.0016
2920.0, 1.714, 34.676, 122.9, 0.0012
2921.0, 1.7121, 34.6762, 123, 0.0012
2922.0, 1.7117, 34.6762, 123.1, 0.0012
2923.0, 1.7104, 34.6763, 123.1, 0.0012
2924.0, 1.7099, 34.6765, 123.1, 0.0012
2925.0, 1.7099, 34.6764, 123.1, 0.0012
2926.0, 1.7099, 34.6765, 123.2, 0.0012
2927.0, 1.7098, 34.6764, 123.2, 0.0012
2928.0, 1.7098, 34.6764, 123.3, 0.0012
2929.0, 1.7098, 34.6764, 123.3, 0.0012
2930.0, 1.7089, 34.6765, 123.3, 0.0012
2931.0, 1.7071, 34.6766, 123.5, 0.0012
2932.0, 1.707, 34.6765, 123.5, 0.0012
2933.0, 1.707, 34.6765, 123.6, 0.0012
2934.0, 1.7063, 34.6766, 123.7, 0.0012
2935.0, 1.7062, 34.6767, 123.8, 0.0012
2936.0, 1.7062, 34.6766, 123.9, 0.0012
2937.0, 1.7062, 34.6767, 123.8, 0.0012
2938.0, 1.7056, 34.6766, 123.8, 0.0012
