CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00014_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:04 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 2
CTDID = 33RR20080204_CTD_14_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 11:32:00
CTD_START_LATITUDE = -34.5512
CTD_START_LONGITUDE = 29.5220
CTD_BOTTOM_TIME = 13:15:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3612.0, 1.4691, 34.83, 191.6, 0.006, 0.0036, 0.001
3614.0, 1.4737, 34.826, 190.8, 0.006, 0.0036, 0.001
3616.0, 1.4694, 34.8285, 189.9, 0.006, 0.0036, 0.001
3618.0, 1.4656, 34.8305, 189.1, 0.006, 0.0036, 0.001
3620.0, 1.4609, 34.8335, 188.3, 0.006, 0.0036, 0.001
3622.0, 1.457, 34.8339, 187.4, 0.006, 0.0036, 0.001
3624.0, 1.4595, 34.8323, 186.6, 0.006, 0.0044, 0.001
3626.0, 1.4547, 34.8269, 186.4, 0.006, 0.0044, 0.001
3628.0, 1.4526, 34.8263, 186.3, 0.006, 0.0044, 0.001
3630.0, 1.452, 34.8208, 187.2, 0.006, 0.0036, 0.001
3632.0, 1.4525, 34.8132, 191, 0.006, 0.0036, 0.001
3634.0, 1.458, 34.8119, 196.6, 0.006, 0.0036, 0.001
3636.0, 1.4502, 34.8168, 199.4, 0.006, 0.0036, 0.001
3638.0, 1.4422, 34.8168, 200.6, 0.006, 0.0036, 0.001
3640.0, 1.4414, 34.8136, 201, 0.006, 0.0036, 0.001
3642.0, 1.4429, 34.8195, 200.2, 0.006, 0.0036, 0.001
3644.0, 1.4409, 34.8187, 199.5, 0.006, 0.0036, 0.001
3646.0, 1.4399, 34.8168, 198.7, 0.006, 0.0036, 0.001
3648.0, 1.4394, 34.814, 197.5, 0.006, 0.0036, 0.001
3650.0, 1.4392, 34.8156, 196.2, 0.006, 0.0036, 0.001
3652.0, 1.4464, 34.8149, 194.8, 0.006, 0.0036, 0.001
3654.0, 1.4593, 34.8047, 193.3, 0.006, 0.0036, 0.001
3656.0, 1.465, 34.7985, 192, 0.006, 0.0036, 0.001
3658.0, 1.4415, 34.816, 191.6, 0.006, 0.0044, 0.001
3660.0, 1.4348, 34.8045, 191.5, 0.006, 0.0044, 0.001
3662.0, 1.4341, 34.797, 192.5, 0.006, 0.0036, 0.001
3664.0, 1.4324, 34.7906, 194.3, 0.006, 0.0036, 0.001
3666.0, 1.4308, 34.7875, 196, 0.006, 0.0036, 0.001
3668.0, 1.429, 34.7939, 198, 0.006, 0.0036, 0.001
3670.0, 1.4379, 34.7962, 200.2, 0.006, 0.0036, 0.001
3672.0, 1.4377, 34.7989, 201.8, 0.006, 0.0036, 0.001
3674.0, 1.4302, 34.8044, 202.3, 0.006, 0.0036, 0.001
3676.0, 1.4277, 34.7985, 202, 0.006, 0.0036, 0.001
3678.0, 1.4267, 34.7832, 201.4, 0.006, 0.0036, 0.001
3680.0, 1.4272, 34.7855, 200.9, 0.006, 0.0036, 0.001
3682.0, 1.4289, 34.7877, 202.4, 0.006, 0.0036, 0.001
3684.0, 1.4279, 34.786, 204, 0.006, 0.0036, 0.001
3686.0, 1.4267, 34.7845, 205.1, 0.006, 0.0036, 0.001
3688.0, 1.4273, 34.7896, 205.4, 0.006, 0.0036, 0.001
3690.0, 1.4327, 34.7886, 204.7, 0.006, 0.0036, 0.001
3692.0, 1.4366, 34.7876, 203.5, 0.006, 0.0036, 0.001
3694.0, 1.4292, 34.7958, 202.2, 0.006, 0.0036, 0.001
3696.0, 1.4378, 34.788, 201, 0.006, 0.0036, 0.001
3698.0, 1.4261, 34.799, 200.3, 0.006, 0.0036, 0.001
3700.0, 1.4237, 34.8007, 199.7, 0.006, 0.0036, 0.001
3702.0, 1.4458, 34.7869, 198.7, 0.006, 0.0036, 0.001
3704.0, 1.4526, 34.7848, 197.5, 0.006, 0.0036, 0.001
3706.0, 1.4314, 34.7945, 197.4, 0.006, 0.0036, 0.001
3708.0, 1.419, 34.7969, 197.8, 0.006, 0.0036, 0.001
3710.0, 1.4181, 34.7889, 198.6, 0.006, 0.0036, 0.001
3712.0, 1.4186, 34.7922, 200.3, 0.006, 0.0036, 0.001
3714.0, 1.4201, 34.7921, 202.1, 0.006, 0.0044, 0.001
3716.0, 1.4146, 34.7933, 203.1, 0.006, 0.0044, 0.001
3718.0, 1.4106, 34.79, 203.7, 0.006, 0.0044, 0.001
3720.0, 1.4052, 34.7933, 203.8, 0.006, 0.0036, 0.001
3722.0, 1.406, 34.7918, 203.3, 0.006, 0.0036, 0.001
3724.0, 1.4036, 34.7822, 203.4, 0.006, 0.0044, 0.001
3726.0, 1.4027, 34.7779, 203.4, 0.006, 0.0036, 0.001
3728.0, 1.4023, 34.7835, 204, 0.006, 0.0036, 0.001
3730.0, 1.401, 34.788, 205.8, 0.006, 0.0036, 0.001
3732.0, 1.3981, 34.7923, 207.4, 0.006, 0.0036, 0.001
3734.0, 1.3962, 34.7957, 208.1, 0.006, 0.0036, 0.001
3736.0, 1.4036, 34.7907, 207.6, 0.006, 0.0036, 0.001
3738.0, 1.4105, 34.7852, 205.9, 0.006, 0.0044, 0.001
3740.0, 1.3977, 34.7976, 204.1, 0.006, 0.0044, 0.001
3742.0, 1.3984, 34.7979, 202.2, 0.006, 0.0044, 0.001
3744.0, 1.4064, 34.7906, 200.5, 0.006, 0.0044, 0.001
3746.0, 1.396, 34.8014, 199.1, 0.006, 0.0044, 0.001
3748.0, 1.3973, 34.8005, 197.8, 0.006, 0.0044, 0.001
3750.0, 1.4193, 34.7807, 196.5, 0.006, 0.0044, 0.001
3752.0, 1.4112, 34.7883, 195.8, 0.006, 0.0044, 0.001
3754.0, 1.3941, 34.801, 195.4, 0.006, 0.0044, 0.001
3756.0, 1.3867, 34.8087, 195.2, 0.006, 0.0044, 0.001
3758.0, 1.3902, 34.8066, 194.9, 0.006, 0.0044, 0.001
3760.0, 1.4076, 34.7904, 193.9, 0.006, 0.0044, 0.001
3762.0, 1.3911, 34.8045, 193.1, 0.006, 0.0052, 0.001
3764.0, 1.3767, 34.7964, 192.6, 0.006, 0.006, 0.001
3766.0, 1.3735, 34.7825, 192.4, 0.006, 0.006, 0.001
3768.0, 1.3749, 34.792, 194.1, 0.006, 0.006, 0.001
3770.0, 1.3764, 34.7941, 199.2, 0.006, 0.0052, 0.001
3772.0, 1.3696, 34.7962, 202.3, 0.006, 0.006, 0.001
3774.0, 1.365, 34.7831, 204.4, 0.006, 0.006, 0.001
3776.0, 1.3631, 34.779, 206.2, 0.006, 0.006, 0.001
3778.0, 1.3627, 34.7831, 207.7, 0.006, 0.006, 0.001
3780.0, 1.362, 34.7805, 209.8, 0.006, 0.006, 0.001
3782.0, 1.3614, 34.7785, 211.4, 0.006, 0.006, 0.001
3784.0, 1.3609, 34.7807, 212.2, 0.006, 0.006, 0.001
3786.0, 1.3611, 34.7855, 212, 0.006, 0.0052, 0.001
3788.0, 1.3606, 34.7892, 211.2, 0.006, 0.0052, 0.001
3790.0, 1.3647, 34.7871, 209.6, 0.006, 0.0052, 0.001
3792.0, 1.3602, 34.7924, 207.7, 0.006, 0.0044, 0.001
3794.0, 1.3565, 34.796, 205.4, 0.006, 0.0044, 0.001
3796.0, 1.3538, 34.7983, 203.2, 0.006, 0.0044, 0.001
3798.0, 1.3522, 34.8013, 201, 0.006, 0.0036, 0.001
3800.0, 1.3693, 34.7847, 198.7, 0.006, 0.0044, 0.001
3802.0, 1.3658, 34.7883, 196.8, 0.006, 0.0044, 0.001
3804.0, 1.3481, 34.8067, 195.2, 0.006, 0.0036, 0.001
3806.0, 1.3597, 34.7949, 194.1, 0.006, 0.0036, 0.001
3808.0, 1.355, 34.7983, 193.5, 0.006, 0.0044, 0.001
3810.0, 1.3396, 34.8126, 192.9, 0.006, 0.0036, 0.001
3812.0, 1.3451, 34.808, 192.1, 0.006, 0.0044, 0.001
3814.0, 1.3439, 34.8077, 191.2, 0.006, 0.0044, 0.001
3816.0, 1.338, 34.8114, 190.2, 0.006, 0.0044, 0.001
3818.0, 1.3344, 34.8141, 189.3, 0.006, 0.0044, 0.001
3820.0, 1.3372, 34.8126, 188.1, 0.006, 0.0044, 0.001
3822.0, 1.3385, 34.8112, 186.7, 0.006, 0.0044, 0.001
3824.0, 1.34, 34.8096, 185.9, 0.006, 0.0044, 0.001
3826.0, 1.3308, 34.8166, 185.9, 0.006, 0.0044, 0.001
3828.0, 1.3286, 34.8199, 186.7, 0.006, 0.0044, 0.001
3830.0, 1.3349, 34.8129, 187.8, 0.006, 0.0044, 0.001
3832.0, 1.3256, 34.8209, 188.6, 0.006, 0.0044, 0.001
3834.0, 1.3294, 34.8173, 189.2, 0.006, 0.0044, 0.001
3836.0, 1.3264, 34.8189, 189.2, 0.006, 0.0044, 0.001
3838.0, 1.3289, 34.8166, 189.3, 0.006, 0.0044, 0.001
3840.0, 1.3245, 34.8181, 189.8, 0.006, 0.0044, 0.001
3842.0, 1.3189, 34.8228, 191, 0.006, 0.0044, 0.001
3844.0, 1.3184, 34.8222, 191.8, 0.006, 0.0044, 0.001
3846.0, 1.3169, 34.8225, 192, 0.006, 0.0044, 0.001
3848.0, 1.3249, 34.8154, 191.6, 0.006, 0.0052, 0.001
3850.0, 1.3179, 34.8211, 190.9, 0.006, 0.0044, 0.001
3852.0, 1.3142, 34.8236, 190.1, 0.006, 0.0044, 0.001
3854.0, 1.3183, 34.8194, 189.1, 0.006, 0.0044, 0.001
3856.0, 1.3166, 34.8194, 188.1, 0.006, 0.0044, 0.001
3858.0, 1.3225, 34.8146, 187.4, 0.006, 0.0044, 0.001
3860.0, 1.3153, 34.8196, 187.6, 0.006, 0.0044, 0.001
3862.0, 1.3202, 34.8156, 188.6, 0.006, 0.0044, 0.001
3864.0, 1.3201, 34.8152, 189.7, 0.006, 0.0044, 0.001
3866.0, 1.3123, 34.8214, 190.3, 0.006, 0.0044, 0.001
3868.0, 1.3079, 34.8221, 190.8, 0.006, 0.0044, 0.001
3870.0, 1.3082, 34.8171, 191.1, 0.006, 0.0044, 0.001
3872.0, 1.3151, 34.8121, 190.9, 0.006, 0.0044, 0.001
3874.0, 1.3053, 34.8091, 190.6, 0.006, 0.0044, 0.001
3876.0, 1.3028, 34.8093, 190.5, 0.006, 0.0044, 0.001
3878.0, 1.3031, 34.8004, 191.2, 0.006, 0.0044, 0.001
3880.0, 1.3028, 34.8026, 193.7, 0.006, 0.0052, 0.001
3882.0, 1.3114, 34.8009, 197.3, 0.006, 0.0044, 0.001
3884.0, 1.3124, 34.7998, 199.6, 0.006, 0.0052, 0.001
3886.0, 1.3018, 34.8023, 200.7, 0.006, 0.0052, 0.001
3888.0, 1.2972, 34.7973, 201.1, 0.006, 0.0052, 0.001
3890.0, 1.2981, 34.8046, 200.7, 0.006, 0.0052, 0.001
3892.0, 1.2963, 34.8022, 200, 0.006, 0.0052, 0.001
3894.0, 1.2941, 34.7808, 199.4, 0.006, 0.0052, 0.001
3896.0, 1.2935, 34.7815, 198.8, 0.006, 0.0052, 0.001
3898.0, 1.2947, 34.7885, 199, 0.006, 0.006, 0.001
3900.0, 1.2931, 34.7833, 200.5, 0.006, 0.006, 0.001
3902.0, 1.2893, 34.7797, 202, 0.006, 0.0052, 0.001
3904.0, 1.2877, 34.7815, 203.4, 0.006, 0.0052, 0.001
3906.0, 1.2884, 34.7851, 204.3, 0.006, 0.006, 0.001
3908.0, 1.2845, 34.7819, 204.6, 0.006, 0.006, 0.001
3910.0, 1.2822, 34.7729, 204.5, 0.006, 0.006, 0.001
3912.0, 1.2818, 34.7733, 204.3, 0.006, 0.0052, 0.001
3914.0, 1.2817, 34.7768, 204.8, 0.006, 0.0052, 0.001
3916.0, 1.2771, 34.7673, 206, 0.006, 0.0052, 0.001
3918.0, 1.2747, 34.7638, 207.2, 0.006, 0.0052, 0.001
3920.0, 1.2754, 34.7648, 208.8, 0.006, 0.0052, 0.001
3922.0, 1.274, 34.7636, 212.1, 0.006, 0.0052, 0.001
3924.0, 1.2723, 34.7632, 214.1, 0.006, 0.0052, 0.001
3926.0, 1.2707, 34.7624, 215.2, 0.006, 0.0052, 0.001
3928.0, 1.2704, 34.7673, 215.8, 0.006, 0.0052, 0.001
3930.0, 1.2773, 34.768, 215.6, 0.006, 0.0052, 0.001
3932.0, 1.2823, 34.7658, 214.9, 0.006, 0.0052, 0.001
3934.0, 1.2823, 34.7662, 213.6, 0.006, 0.0052, 0.001
3936.0, 1.266, 34.7628, 212.5, 0.006, 0.0052, 0.001
3938.0, 1.2655, 34.7685, 211.1, 0.006, 0.0052, 0.001
3940.0, 1.2658, 34.7694, 209.6, 0.006, 0.0052, 0.001
3942.0, 1.2651, 34.7605, 208.6, 0.006, 0.0052, 0.001
3944.0, 1.2644, 34.7648, 208.5, 0.006, 0.0052, 0.001
3946.0, 1.2639, 34.7545, 208.5, 0.006, 0.0052, 0.001
3948.0, 1.264, 34.7553, 209.2, 0.006, 0.0052, 0.001
3950.0, 1.2641, 34.756, 212.5, 0.006, 0.0052, 0.001
3952.0, 1.2639, 34.755, 215.8, 0.006, 0.0052, 0.001
3954.0, 1.2633, 34.7567, 217.4, 0.006, 0.0052, 0.001
3956.0, 1.2614, 34.7585, 217.7, 0.006, 0.006, 0.001
3958.0, 1.2598, 34.7595, 217.2, 0.006, 0.0052, 0.001
3960.0, 1.2597, 34.7621, 215.7, 0.006, 0.0052, 0.001
3962.0, 1.2595, 34.7635, 213.9, 0.006, 0.0052, 0.001
3964.0, 1.2588, 34.7642, 212.4, 0.006, 0.0052, 0.001
3966.0, 1.2561, 34.765, 210.5, 0.006, 0.0052, 0.001
3968.0, 1.2565, 34.767, 208.2, 0.006, 0.0052, 0.001
3970.0, 1.256, 34.7684, 206, 0.006, 0.006, 0.001
3972.0, 1.2544, 34.7701, 203.8, 0.006, 0.0052, 0.001
3974.0, 1.2567, 34.7676, 201.4, 0.006, 0.006, 0.001
3976.0, 1.2527, 34.7672, 199.3, 0.006, 0.006, 0.001
3978.0, 1.2509, 34.767, 197.5, 0.006, 0.006, 0.001
3980.0, 1.248, 34.7704, 196.3, 0.006, 0.006, 0.001
3982.0, 1.2541, 34.7685, 196.2, 0.006, 0.006, 0.001
3984.0, 1.2542, 34.7686, 197.3, 0.006, 0.006, 0.001
3986.0, 1.2536, 34.7682, 197.8, 0.006, 0.006, 0.001
3988.0, 1.2472, 34.7759, 197.8, 0.006, 0.006, 0.001
3990.0, 1.2406, 34.7792, 197.6, 0.006, 0.006, 0.001
3992.0, 1.2399, 34.7722, 197.3, 0.006, 0.006, 0.001
3994.0, 1.2441, 34.7756, 196.6, 0.006, 0.006, 0.001
3996.0, 1.236, 34.7673, 196.5, 0.006, 0.006, 0.001
3998.0, 1.2328, 34.7579, 196.2, 0.006, 0.006, 0.001
4000.0, 1.2317, 34.7589, 197, 0.006, 0.006, 0.001
4002.0, 1.2307, 34.7596, 200.7, 0.006, 0.006, 0.001
4004.0, 1.2271, 34.7579, 206.2, 0.006, 0.006, 0.001
4006.0, 1.2258, 34.7581, 210.2, 0.006, 0.0068, 0.001
4008.0, 1.2255, 34.7642, 212.7, 0.006, 0.0068, 0.001
4010.0, 1.2252, 34.7676, 214.7, 0.006, 0.0068, 0.001
4012.0, 1.2246, 34.7696, 215.8, 0.006, 0.006, 0.001
4014.0, 1.2238, 34.7714, 215.5, 0.006, 0.006, 0.001
4016.0, 1.2322, 34.7649, 213.8, 0.006, 0.006, 0.001
4018.0, 1.2334, 34.7643, 211.2, 0.006, 0.006, 0.001
4020.0, 1.2257, 34.772, 208.9, 0.006, 0.0068, 0.001
4022.0, 1.2187, 34.7785, 206.9, 0.006, 0.006, 0.001
4024.0, 1.2185, 34.7792, 204.9, 0.006, 0.006, 0.001
4026.0, 1.2255, 34.7721, 202.9, 0.006, 0.0068, 0.001
4028.0, 1.2196, 34.7766, 201.4, 0.006, 0.0068, 0.001
4030.0, 1.2172, 34.7746, 200.1, 0.006, 0.0068, 0.001
4032.0, 1.2184, 34.7742, 198.7, 0.006, 0.006, 0.001
4034.0, 1.2297, 34.7663, 197.3, 0.006, 0.006, 0.001
4036.0, 1.2281, 34.7679, 196.6, 0.006, 0.0068, 0.001
4038.0, 1.2202, 34.7743, 196.2, 0.006, 0.0068, 0.001
4040.0, 1.2167, 34.7761, 196, 0.006, 0.0068, 0.001
4042.0, 1.2182, 34.7761, 195.9, 0.006, 0.0068, 0.001
4044.0, 1.2176, 34.7769, 195.8, 0.006, 0.0068, 0.001
4046.0, 1.222, 34.7725, 195.5, 0.006, 0.0068, 0.001
4048.0, 1.2266, 34.7676, 194.9, 0.006, 0.0068, 0.001
4050.0, 1.2187, 34.7747, 194.3, 0.006, 0.0068, 0.001
4052.0, 1.2135, 34.7784, 193.8, 0.006, 0.0068, 0.001
4054.0, 1.2166, 34.7763, 193.1, 0.006, 0.0068, 0.001
4056.0, 1.2207, 34.7709, 192.3, 0.006, 0.0068, 0.001
4058.0, 1.2199, 34.7717, 191.6, 0.006, 0.0068, 0.001
4060.0, 1.2131, 34.7787, 191.1, 0.006, 0.0068, 0.001
4062.0, 1.2096, 34.7819, 190.8, 0.006, 0.0068, 0.001
4064.0, 1.2104, 34.7814, 190.4, 0.006, 0.0068, 0.001
4066.0, 1.2109, 34.7808, 190, 0.006, 0.0068, 0.001
4068.0, 1.2137, 34.775, 189.3, 0.006, 0.0068, 0.001
4070.0, 1.2132, 34.7766, 188.6, 0.006, 0.0068, 0.001
4072.0, 1.2029, 34.7832, 188.3, 0.006, 0.0068, 0.001
4074.0, 1.2022, 34.7744, 188.1, 0.006, 0.0068, 0.001
4076.0, 1.2076, 34.7773, 188.7, 0.006, 0.0068, 0.001
4078.0, 1.2081, 34.7781, 190.4, 0.006, 0.0068, 0.001
4080.0, 1.2053, 34.7792, 192.3, 0.006, 0.0068, 0.001
4082.0, 1.2012, 34.7804, 193.8, 0.006, 0.0068, 0.001
4084.0, 1.1976, 34.7792, 195.2, 0.006, 0.0068, 0.001
4086.0, 1.1981, 34.782, 196.4, 0.006, 0.008, 0.001
4088.0, 1.2066, 34.7768, 197.3, 0.006, 0.0068, 0.001
4090.0, 1.2006, 34.7813, 197.7, 0.006, 0.008, 0.001
4092.0, 1.1948, 34.7851, 197.9, 0.006, 0.0068, 0.001
4094.0, 1.1942, 34.7865, 197.7, 0.006, 0.008, 0.001
4096.0, 1.1921, 34.7844, 197.4, 0.006, 0.0068, 0.001
4098.0, 1.1901, 34.7854, 196.7, 0.006, 0.0068, 0.001
4100.0, 1.1908, 34.787, 196, 0.006, 0.008, 0.001
4102.0, 1.1901, 34.7877, 195.3, 0.006, 0.008, 0.001
4104.0, 1.1883, 34.7892, 194.7, 0.006, 0.008, 0.001
4106.0, 1.1884, 34.7875, 193.9, 0.006, 0.008, 0.001
4108.0, 1.1867, 34.7886, 192.9, 0.006, 0.008, 0.001
4110.0, 1.1861, 34.7904, 191.8, 0.006, 0.008, 0.001
4112.0, 1.1851, 34.7904, 190.8, 0.006, 0.008, 0.001
4114.0, 1.1823, 34.7912, 189.8, 0.006, 0.008, 0.001
4116.0, 1.1799, 34.7937, 188.7, 0.006, 0.008, 0.001
4118.0, 1.1792, 34.7942, 187.6, 0.006, 0.008, 0.001
4120.0, 1.1782, 34.7947, 186.7, 0.006, 0.008, 0.001
4122.0, 1.1774, 34.7958, 185.8, 0.006, 0.008, 0.001
4124.0, 1.1858, 34.7882, 184.9, 0.006, 0.0088, 0.001
4126.0, 1.1775, 34.7945, 184.2, 0.006, 0.0088, 0.001
4128.0, 1.1704, 34.7864, 183.5, 0.006, 0.0088, 0.001
4130.0, 1.171, 34.7883, 183.1, 0.006, 0.0088, 0.001
4132.0, 1.1782, 34.7863, 184, 0.006, 0.0088, 0.001
4134.0, 1.1717, 34.7896, 186.4, 0.006, 0.0096, 0.001
4136.0, 1.1686, 34.786, 189, 0.006, 0.0096, 0.001
4138.0, 1.1664, 34.7824, 191.2, 0.006, 0.0096, 0.001
4140.0, 1.169, 34.7862, 193.3, 0.006, 0.0088, 0.001
4142.0, 1.1758, 34.7847, 195.2, 0.006, 0.0088, 0.001
4144.0, 1.1662, 34.7918, 196.4, 0.006, 0.0088, 0.001
4146.0, 1.162, 34.7949, 197.1, 0.006, 0.0096, 0.001
4148.0, 1.1601, 34.7966, 197.5, 0.006, 0.0096, 0.001
4150.0, 1.1582, 34.797, 197.9, 0.006, 0.0104, 0.001
4152.0, 1.1607, 34.7963, 197.9, 0.006, 0.0104, 0.001
4154.0, 1.1621, 34.7954, 197.6, 0.006, 0.0104, 0.001
4156.0, 1.1576, 34.7979, 197, 0.006, 0.0104, 0.001
4158.0, 1.1549, 34.8013, 196.2, 0.006, 0.0104, 0.001
4160.0, 1.1525, 34.8016, 195.4, 0.006, 0.0104, 0.001
4162.0, 1.1481, 34.8023, 194.3, 0.006, 0.0116, 0.001
4164.0, 1.1465, 34.7937, 193, 0.006, 0.0116, 0.001
4166.0, 1.1442, 34.7684, 192, 0.006, 0.0116, 0.001
4168.0, 1.1442, 34.7621, 191.8, 0.006, 0.0104, 0.001
4170.0, 1.1442, 34.7643, 194.5, 0.006, 0.0104, 0.001
4172.0, 1.144, 34.7627, 199.5, 0.006, 0.0116, 0.001
4174.0, 1.1444, 34.7678, 203.8, 0.006, 0.0116, 0.001
4176.0, 1.1482, 34.7695, 206.5, 0.006, 0.0116, 0.001
4178.0, 1.1444, 34.774, 207.5, 0.006, 0.0116, 0.001
4180.0, 1.1475, 34.7735, 207, 0.006, 0.0116, 0.001
4182.0, 1.1599, 34.7634, 205.4, 0.006, 0.0116, 0.001
4184.0, 1.143, 34.7787, 203.8, 0.006, 0.0116, 0.001
4186.0, 1.1377, 34.7817, 202.5, 0.006, 0.0116, 0.001
4188.0, 1.1404, 34.7806, 201.3, 0.006, 0.0132, 0.001
4190.0, 1.1333, 34.7858, 200.3, 0.006, 0.014, 0.001
4192.0, 1.1383, 34.7822, 199, 0.006, 0.014, 0.001
4194.0, 1.1461, 34.7755, 197.3, 0.006, 0.0132, 0.001
4196.0, 1.145, 34.7774, 196.1, 0.006, 0.0132, 0.001
4198.0, 1.1305, 34.7884, 195.6, 0.006, 0.0132, 0.001
4200.0, 1.1272, 34.7911, 196.3, 0.006, 0.014, 0.001
4202.0, 1.1249, 34.7908, 196.8, 0.006, 0.014, 0.001
4204.0, 1.121, 34.7831, 197, 0.006, 0.014, 0.001
4206.0, 1.1212, 34.7747, 197.1, 0.006, 0.014, 0.001
4208.0, 1.1225, 34.7763, 197.5, 0.006, 0.014, 0.001
4210.0, 1.1159, 34.7591, 198.8, 0.006, 0.014, 0.001
4212.0, 1.115, 34.754, 199.7, 0.006, 0.0152, 0.001
4214.0, 1.1148, 34.7558, 201.5, 0.006, 0.014, 0.001
4216.0, 1.1142, 34.7615, 205.8, 0.006, 0.014, 0.001
4218.0, 1.1114, 34.7557, 209, 0.006, 0.014, 0.001
4220.0, 1.1086, 34.7561, 210.9, 0.006, 0.0132, 0.001
4222.0, 1.11, 34.7609, 211.2, 0.006, 0.0132, 0.001
4224.0, 1.105, 34.7661, 211.1, 0.006, 0.014, 0.001
4226.0, 1.1066, 34.7674, 210.6, 0.006, 0.014, 0.001
4228.0, 1.1097, 34.7667, 209.2, 0.006, 0.014, 0.001
4230.0, 1.113, 34.7648, 207.4, 0.006, 0.0152, 0.001
4232.0, 1.1133, 34.7639, 205.9, 0.006, 0.0152, 0.001
4234.0, 1.0972, 34.7697, 204.7, 0.006, 0.0152, 0.001
4236.0, 1.0943, 34.7703, 203.6, 0.006, 0.016, 0.001
4238.0, 1.0922, 34.7616, 203.6, 0.006, 0.016, 0.001
4240.0, 1.0907, 34.7553, 203.9, 0.006, 0.016, 0.001
4242.0, 1.0897, 34.7562, 204.7, 0.006, 0.016, 0.001
4244.0, 1.0969, 34.7585, 207.1, 0.006, 0.016, 0.001
4246.0, 1.0966, 34.7602, 209.4, 0.006, 0.0168, 0.001
4248.0, 1.091, 34.7639, 209.9, 0.006, 0.0168, 0.001
4250.0, 1.0856, 34.7574, 209.6, 0.006, 0.0168, 0.001
4252.0, 1.0843, 34.75, 209, 0.006, 0.0176, 0.001
4254.0, 1.0812, 34.7463, 209.1, 0.006, 0.0176, 0.001
4256.0, 1.0804, 34.745, 209.5, 0.006, 0.0176, 0.001
4258.0, 1.0799, 34.7461, 210.5, 0.006, 0.0176, 0.001
4260.0, 1.0805, 34.751, 213.3, 0.006, 0.0176, 0.001
4262.0, 1.0787, 34.7497, 215.2, 0.006, 0.0176, 0.001
4264.0, 1.0747, 34.7448, 215.3, 0.006, 0.0176, 0.001
4266.0, 1.0739, 34.7456, 215, 0.006, 0.0176, 0.001
4268.0, 1.0774, 34.7492, 214.4, 0.006, 0.0176, 0.001
4270.0, 1.0712, 34.7529, 215, 0.006, 0.0176, 0.001
4272.0, 1.0702, 34.749, 215, 0.006, 0.0176, 0.001
4274.0, 1.0683, 34.7427, 213.8, 0.006, 0.0176, 0.001
4276.0, 1.0678, 34.7403, 211.7, 0.006, -999, 0.001
4278.0, 1.0681, 34.7405, 210.2, 0.006, 0.0184, 0.001
4280.0, 1.0682, 34.7426, 211, 0.006, 0.0168, 0.001
4282.0, 1.0689, 34.7456, 213.5, 0.006, 0.0176, 0.001
4284.0, 1.0693, 34.7463, 213.4, 0.006, 0.0168, 0.001
4286.0, 1.0734, 34.7445, 211.3, 0.006, 0.0176, 0.001
4288.0, 1.0743, 34.7453, 208.4, 0.006, 0.0176, 0.001
4290.0, 1.075, 34.7468, 206.1, 0.006, 0.0176, 0.001
4292.0, 1.0785, 34.7458, 205, 0.006, 0.0176, 0.001
4294.0, 1.0708, 34.7521, 204.8, 0.006, 0.0176, 0.001
4296.0, 1.0764, 34.747, 204.9, 0.006, 0.0176, 0.001
4298.0, 1.0731, 34.7489, 204.7, 0.006, 0.0176, 0.001
4300.0, 1.0783, 34.7481, 203.7, 0.006, 0.0176, 0.001
4302.0, 1.0764, 34.7494, 202.6, 0.006, 0.0176, 0.001
4304.0, 1.0687, 34.7449, 201.9, 0.006, 0.0176, 0.001
4306.0, 1.0686, 34.7359, 200.6, 0.006, 0.0176, 0.001
4308.0, 1.069, 34.7357, 200.2, 0.006, 0.0176, 0.001
4310.0, 1.069, 34.735, 205, 0.006, 0.0176, 0.001
4312.0, 1.0693, 34.7349, 211.6, 0.006, 0.0176, 0.001
4314.0, 1.0695, 34.7331, 215, 0.006, 0.0176, 0.001
4316.0, 1.0698, 34.7309, 214.2, 0.006, 0.0176, 0.001
4318.0, 1.07, 34.7308, 215.9, 0.006, 0.0176, 0.001
4320.0, 1.0701, 34.7305, 218.2, 0.006, 0.0176, 0.001
4322.0, 1.0704, 34.7304, 217.9, 0.006, 0.0176, 0.001
4324.0, 1.0707, 34.7304, 218.5, 0.006, 0.0176, 0.001
4326.0, 1.0709, 34.7305, 219.1, 0.006, 0.0176, 0.001
