CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00008_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RO20071215_CTD_8_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 06:27:00
CTD_START_LATITUDE = 20.2488
CTD_START_LONGITUDE = -109.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3120.0, 1.7285, 34.6703, 116.5
3121.0, 1.7284, 34.6702, 116.5
3122.0, 1.7285, 34.6703, 116.5
3123.0, 1.7286, 34.6702, 116.5
3124.0, 1.7286, 34.6702, 116.5
3125.0, 1.7284, 34.6704, 116.5
3126.0, 1.7287, 34.6702, 116.5
3127.0, 1.7287, 34.6703, 116.5
3128.0, 1.7288, 34.6703, 116.4
3129.0, 1.7291, 34.6701, 116.4
3130.0, 1.7291, 34.6703, 116.4
3131.0, 1.7292, 34.6703, 116.4
3132.0, 1.7293, 34.6702, 116.4
3133.0, 1.7294, 34.6702, 116.5
3134.0, 1.7294, 34.6703, 116.5
3135.0, 1.7295, 34.6703, 116.5
3136.0, 1.7295, 34.6703, 116.4
3137.0, 1.7296, 34.6704, 116.4
3138.0, 1.7297, 34.6702, 116.4
3139.0, 1.7294, 34.6702, 116.4
3140.0, 1.7295, 34.6703, 116.4
3141.0, 1.7295, 34.6704, 116.4
3142.0, 1.7296, 34.6705, 116.4
3143.0, 1.7296, 34.6705, 116.4
3144.0, 1.7298, 34.6704, 116.4
3145.0, 1.7302, 34.6702, 116.4
3146.0, 1.7301, 34.6703, 116.4
3147.0, 1.7303, 34.6702, 116.4
3148.0, 1.7301, 34.6705, 116.4
3149.0, 1.7302, 34.6704, 116.4
3150.0, 1.7302, 34.6704, 116.4
3151.0, 1.7303, 34.6705, 116.4
3152.0, 1.7304, 34.6705, 116.4
3153.0, 1.7305, 34.6704, 116.5
3154.0, 1.7309, 34.6703, 116.5
3155.0, 1.7306, 34.6703, 116.4
3156.0, 1.7306, 34.6704, 116.4
3157.0, 1.7308, 34.6704, 116.4
3158.0, 1.7308, 34.6704, 116.4
3159.0, 1.7309, 34.6704, 116.4
3160.0, 1.7317, 34.6703, 116.5
3161.0, 1.731, 34.6705, 116.5
3162.0, 1.7312, 34.6703, 116.5
3163.0, 1.7318, 34.6703, 116.5
3164.0, 1.7314, 34.6703, 116.5
3165.0, 1.7313, 34.6705, 116.5
3166.0, 1.7314, 34.6704, 116.5
3167.0, 1.7317, 34.6703, 116.5
3168.0, 1.7318, 34.6703, 116.5
3169.0, 1.7325, 34.6702, 116.5
3170.0, 1.7319, 34.6704, 116.5
3171.0, 1.732, 34.6704, 116.5
3172.0, 1.732, 34.6704, 116.5
3173.0, 1.732, 34.6704, 116.5
3174.0, 1.7322, 34.6704, 116.5
3175.0, 1.7324, 34.6703, 116.4
3176.0, 1.7331, 34.6703, 116.5
3177.0, 1.7325, 34.6704, 116.4
3178.0, 1.7326, 34.6704, 116.4
3179.0, 1.7327, 34.6703, 116.4
3180.0, 1.7327, 34.6704, 116.4
3181.0, 1.7327, 34.6704, 116.3
3182.0, 1.7328, 34.6703, 116.3
3183.0, 1.7328, 34.6704, 116.3
3184.0, 1.7329, 34.6705, 116.3
3185.0, 1.7336, 34.6702, 116.3
3186.0, 1.7332, 34.6705, 116.4
3187.0, 1.7331, 34.6702, 116.4
3188.0, 1.733, 34.6704, 116.4
3189.0, 1.7327, 34.6704, 116.4
3190.0, 1.7328, 34.6704, 116.5
3191.0, 1.7325, 34.6705, 116.5
3192.0, 1.7325, 34.6704, 116.5
3193.0, 1.7334, 34.6704, 116.5
3194.0, 1.7327, 34.6706, 116.5
3195.0, 1.7329, 34.6706, 116.5
3196.0, 1.7331, 34.6704, 116.5
3197.0, 1.7332, 34.6703, 116.5
3198.0, 1.7336, 34.6705, 116.5
3199.0, 1.7335, 34.6705, 116.6
3200.0, 1.7343, 34.6703, 116.5
3201.0, 1.7336, 34.6705, 116.5
3202.0, 1.7339, 34.6705, 116.5
3203.0, 1.7335, 34.6705, 116.4
3204.0, 1.7337, 34.6705, 116.4
3205.0, 1.7337, 34.6705, 116.5
3206.0, 1.734, 34.6705, 116.5
3207.0, 1.7343, 34.6706, 116.5
3208.0, 1.734, 34.6704, 116.5
3209.0, 1.7341, 34.6704, 116.6
3210.0, 1.7342, 34.6705, 116.5
3211.0, 1.7343, 34.6705, 116.5
3212.0, 1.7343, 34.6705, 116.5
3213.0, 1.7345, 34.6705, 116.5
3214.0, 1.7348, 34.6704, 116.5
3215.0, 1.7349, 34.6704, 116.5
3216.0, 1.7348, 34.6706, 116.5
3217.0, 1.7349, 34.6706, 116.5
3218.0, 1.7352, 34.6703, 116.5
3219.0, 1.7352, 34.6705, 116.5
3220.0, 1.7353, 34.6704, 116.6
3221.0, 1.7354, 34.6705, 116.5
3222.0, 1.7355, 34.6705, 116.6
3223.0, 1.7356, 34.6705, 116.6
3224.0, 1.7357, 34.6705, 116.6
3225.0, 1.7358, 34.6705, 116.6
3226.0, 1.7359, 34.6705, 116.6
3227.0, 1.7361, 34.6704, 116.5
3228.0, 1.736, 34.6706, 116.5
3229.0, 1.736, 34.6706, 116.5
3230.0, 1.736, 34.6706, 116.5
3231.0, 1.7366, 34.6704, 116.5
3232.0, 1.7366, 34.6706, 116.5
3233.0, 1.7364, 34.6707, 116.5
3234.0, 1.7365, 34.6705, 116.4
3235.0, 1.7366, 34.6706, 116.4
3236.0, 1.7367, 34.6706, 116.5
3237.0, 1.7369, 34.6704, 116.4
3238.0, 1.7371, 34.6704, 116.5
3239.0, 1.7371, 34.6705, 116.5
3240.0, 1.7371, 34.6706, 116.5
3241.0, 1.7373, 34.6706, 116.5
3242.0, 1.7376, 34.6705, 116.6
3243.0, 1.7376, 34.6706, 116.6
3244.0, 1.7376, 34.6706, 116.5
3245.0, 1.7378, 34.6704, 116.6
3246.0, 1.7378, 34.6705, 116.5
3247.0, 1.7381, 34.6704, 116.5
3248.0, 1.7384, 34.6706, 116.5
3249.0, 1.738, 34.6706, 116.5
3250.0, 1.7382, 34.6706, 116.6
3251.0, 1.7382, 34.6707, 116.6
3252.0, 1.7384, 34.6706, 116.6
3253.0, 1.7386, 34.6704, 116.6
3254.0, 1.7392, 34.6704, 116.5
3255.0, 1.7387, 34.6706, 116.5
3256.0, 1.7388, 34.6705, 116.4
3257.0, 1.739, 34.6706, 116.4
3258.0, 1.7391, 34.6706, 116.4
3259.0, 1.7393, 34.6705, 116.4
3260.0, 1.7397, 34.6704, 116.5
3261.0, 1.7394, 34.6706, 116.5
3262.0, 1.7395, 34.6705, 116.5
3263.0, 1.7397, 34.6705, 116.6
3264.0, 1.7399, 34.6704, 116.5
3265.0, 1.7398, 34.6706, 116.5
3266.0, 1.74, 34.6705, 116.5
3267.0, 1.7401, 34.6705, 116.4
3268.0, 1.7401, 34.6706, 116.5
3269.0, 1.7402, 34.6705, 116.5
3270.0, 1.7402, 34.6705, 116.5
3271.0, 1.7408, 34.6704, 116.5
3272.0, 1.7405, 34.6706, 116.5
3273.0, 1.7406, 34.6706, 116.5
3274.0, 1.7409, 34.6705, 116.5
3275.0, 1.7413, 34.6706, 116.3
3276.0, 1.7412, 34.6703, 116.3
3277.0, 1.7416, 34.6704, 116.2
3278.0, 1.7412, 34.6705, 116.1
3279.0, 1.7413, 34.6706, 116.1
3280.0, 1.7415, 34.6705, 116.1
3281.0, 1.7417, 34.6704, 116.3
3282.0, 1.7422, 34.6704, 116.3
3283.0, 1.7425, 34.6704, 116.3
3284.0, 1.7426, 34.6704, 116.4
3285.0, 1.742, 34.6706, 116.5
3286.0, 1.743, 34.6703, 116.4
