CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:07:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20080204_CTD_58_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 18:32:00
CTD_START_LATITUDE = -56.0006
CTD_START_LONGITUDE = 29.9984
CTD_BOTTOM_TIME = 20:24:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3594.0, 0.1161, 34.67, 222.3, 0.213, 0.0016, 0.001
3596.0, 0.116, 34.6692, 222.4, 0.213, 0.0016, 0.001
3598.0, 0.116, 34.6698, 222.4, 0.213, 0.0024, 0.001
3600.0, 0.1157, 34.6699, 222.5, 0.213, 0.0016, 0.001
3602.0, 0.1153, 34.6699, 222.6, 0.214, 0.0016, 0.001
3604.0, 0.1159, 34.6697, 222.6, 0.213, 0.0016, 0.001
3606.0, 0.1166, 34.6699, 222.7, 0.213, 0.0016, 0.001
3608.0, 0.1169, 34.6699, 222.7, 0.213, 0.0016, 0.001
3610.0, 0.117, 34.6699, 222.8, 0.213, 0.0016, 0.001
3612.0, 0.1168, 34.6699, 222.6, 0.213, 0.0016, 0.001
3614.0, 0.1166, 34.67, 222.6, 0.214, 0.0024, 0.001
3616.0, 0.1163, 34.6699, 222.7, 0.213, 8e-04, 0.001
3618.0, 0.1149, 34.6698, 222.7, 0.213, 0.0016, 0.001
3620.0, 0.1127, 34.6697, 222.8, 0.213, 0.0016, 0.001
3622.0, 0.1122, 34.6698, 222.7, 0.213, 0.0016, 0.001
3624.0, 0.1116, 34.6698, 222.7, 0.213, 0.0016, 0.001
3626.0, 0.1108, 34.6696, 222.7, 0.213, 0.0016, 0.001
3628.0, 0.1092, 34.6697, 222.8, 0.214, 0.0016, 0.001
3630.0, 0.1087, 34.6696, 222.9, 0.213, 0.0016, 0.001
3632.0, 0.1075, 34.6694, 222.9, 0.214, 0.0016, 0.001
3634.0, 0.1063, 34.6694, 223, 0.213, 0.0052, 0.001
3636.0, 0.1055, 34.6695, 222.9, 0.213, 0.0016, 0.001
3638.0, 0.1058, 34.6695, 223, 0.213, 0.0016, 0.001
3640.0, 0.1047, 34.6695, 223, 0.214, 8e-04, 0.001
3642.0, 0.1044, 34.6695, 223, 0.213, 0.0016, 0.001
3644.0, 0.1035, 34.6692, 223, 0.213, 0.0016, 0.001
3646.0, 0.1034, 34.6692, 223.1, 0.213, 0.0016, 0.001
3648.0, 0.1017, 34.6693, 223.2, 0.213, 0.0016, 0.001
3650.0, 0.1002, 34.6693, 223.2, 0.213, 0.0016, 0.001
3652.0, 0.0997, 34.6692, 223.3, 0.213, 0.0016, 0.001
3654.0, 0.0997, 34.669, 223.3, 0.213, 8e-04, 0.001
3656.0, 0.1001, 34.6689, 223.3, 0.214, 0.0016, 0.001
3658.0, 0.0994, 34.6689, 223.3, 0.213, 0.0016, 0.001
3660.0, 0.0984, 34.6689, 223.2, 0.214, 0.0016, 0.001
3662.0, 0.0978, 34.6689, 223.3, 0.214, 0.0016, 0.001
3664.0, 0.0967, 34.669, 223.4, 0.213, 0.0016, 0.001
3666.0, 0.0969, 34.6687, 223.4, 0.213, 0.0024, 0.001
3668.0, 0.0953, 34.6689, 223.5, 0.213, 0.0016, 0.001
3670.0, 0.0937, 34.6693, 223.6, 0.214, 0.0016, 0.001
3672.0, 0.0935, 34.6692, 223.7, 0.214, 0.0016, 0.001
3674.0, 0.0922, 34.6688, 223.4, 0.213, 0.0016, 0.001
3676.0, 0.0922, 34.6686, 223.6, 0.213, 0.0016, 0.001
3678.0, 0.0906, 34.669, 223.6, 0.213, 0.0016, 0.001
3680.0, 0.0896, 34.6688, 223.6, 0.214, 0.0024, 0.001
3682.0, 0.089, 34.6688, 223.7, 0.213, 0.0016, 0.001
3684.0, 0.0888, 34.6689, 223.8, 0.213, 0.0016, 0.001
3686.0, 0.0891, 34.6686, 223.8, 0.213, 0.0016, 0.001
3688.0, 0.0891, 34.6687, 223.9, 0.214, 0.0016, 0.001
3690.0, 0.0878, 34.6689, 224, 0.213, 0.0016, 0.001
3692.0, 0.0874, 34.6689, 224, 0.214, 0.0016, 0.001
3694.0, 0.0855, 34.6687, 223.9, 0.213, 0.0016, 0.001
3696.0, 0.087, 34.6681, 223.9, 0.214, 0.0016, 0.001
3698.0, 0.0856, 34.6684, 224.1, 0.213, 0.0032, 0.001
3700.0, 0.0849, 34.6686, 224, 0.213, 0.0016, 0.001
3702.0, 0.0838, 34.6684, 224, 0.214, 0.0016, 0.001
3704.0, 0.0843, 34.6681, 224.1, 0.213, 0.0016, 0.001
3706.0, 0.0833, 34.6684, 224.2, 0.213, 8e-04, 0.001
3708.0, 0.0826, 34.6683, 224.2, 0.213, 0.0016, 0.001
3710.0, 0.0819, 34.6683, 224.3, 0.213, 0.0032, 0.001
3712.0, 0.0815, 34.6682, 224.1, 0.213, 0.0024, 0.001
3714.0, 0.0806, 34.6682, 224.2, 0.214, 0.0016, 0.001
3716.0, 0.0801, 34.668, 224.2, 0.213, 0.0016, 0.001
3718.0, 0.0788, 34.668, 224.3, 0.213, 0.0016, 0.001
3720.0, 0.0785, 34.6683, 224.3, 0.213, 0.0016, 0.001
3722.0, 0.0781, 34.6682, 224.4, 0.213, 0.0016, 0.001
3724.0, 0.0782, 34.6676, 224.5, 0.213, 0.0016, 0.001
3726.0, 0.0767, 34.668, 224.5, 0.213, 8e-04, 0.001
3728.0, 0.0759, 34.6681, 224.6, 0.213, 0.0024, 0.001
3730.0, 0.0758, 34.6679, 224.5, 0.213, 0.0016, 0.001
3732.0, 0.0754, 34.668, 224.4, 0.213, 0.0016, 0.001
3734.0, 0.0743, 34.6681, 224.6, 0.213, 0.0016, 0.001
3736.0, 0.0734, 34.668, 224.6, 0.214, 0.0024, 0.001
3738.0, 0.0724, 34.6679, 224.6, 0.213, 0.0016, 0.001
3740.0, 0.0711, 34.6676, 224.7, 0.213, 0.0016, 0.001
3742.0, 0.0709, 34.6676, 224.7, 0.213, 0.0052, 0.001
3744.0, 0.0707, 34.6678, 224.8, 0.213, 0.0016, 0.001
3746.0, 0.0705, 34.6678, 224.8, 0.213, 0.0016, 0.001
3748.0, 0.0686, 34.6678, 224.8, 0.213, 0.0016, 0.001
3750.0, 0.0673, 34.6677, 224.8, 0.213, 0.0024, 0.001
3752.0, 0.0667, 34.6676, 224.9, 0.213, 0.0016, 0.001
3754.0, 0.0655, 34.6676, 225, 0.213, 0.0016, 0.001
3756.0, 0.0652, 34.6677, 224.9, 0.213, 0.0016, 0.001
3758.0, 0.0648, 34.6676, 225, 0.213, 0.0016, 0.001
3760.0, 0.0646, 34.6675, 225.1, 0.213, 0.0032, 0.001
3762.0, 0.0649, 34.6671, 225.1, 0.213, 0.0024, 0.001
3764.0, 0.0642, 34.6674, 225.2, 0.213, 0.0016, 0.001
3766.0, 0.0641, 34.6675, 225.2, 0.213, 0.0016, 0.001
3768.0, 0.0632, 34.6675, 225.2, 0.213, 0.0052, 0.001
3770.0, 0.0629, 34.6674, 225.2, 0.213, 0.0016, 0.001
3772.0, 0.0623, 34.6673, 225.2, 0.213, 8e-04, 0.001
3774.0, 0.0615, 34.6672, 225.2, 0.213, 8e-04, 0.001
3776.0, 0.0611, 34.6674, 225.3, 0.213, 0.0016, 0.001
3778.0, 0.0597, 34.6672, 225.4, 0.213, 0.0016, 0.001
3780.0, 0.0579, 34.6673, 225.4, 0.213, 0.0016, 0.001
3782.0, 0.0574, 34.667, 225.5, 0.213, 0.0032, 0.001
3784.0, 0.0564, 34.6672, 225.5, 0.213, 0.0024, 0.001
3786.0, 0.0565, 34.6672, 225.3, 0.213, 0.0016, 0.001
3788.0, 0.0556, 34.6672, 225.5, 0.214, 0.0016, 0.001
3790.0, 0.0541, 34.6669, 225.5, 0.213, 0.0016, 0.001
3792.0, 0.0534, 34.6669, 225.5, 0.213, 0.0016, 0.001
3794.0, 0.0529, 34.6669, 225.6, 0.213, 0.0016, 0.001
3796.0, 0.0514, 34.6669, 225.7, 0.213, 0.0016, 0.001
3798.0, 0.0511, 34.6668, 225.8, 0.213, 0.0016, 0.001
3800.0, 0.0502, 34.6666, 225.8, 0.213, 0.0016, 0.001
3802.0, 0.0501, 34.6667, 225.9, 0.213, 0.0032, 0.001
3804.0, 0.0503, 34.6667, 226, 0.213, 0.0016, 0.001
3806.0, 0.0501, 34.6667, 226, 0.213, 0.0024, 0.001
3808.0, 0.05, 34.6666, 225.8, 0.213, 0.0016, 0.001
3810.0, 0.0502, 34.6664, 225.8, 0.213, 0.0016, 0.001
3812.0, 0.0502, 34.6666, 225.9, 0.213, 8e-04, 0.001
3814.0, 0.0501, 34.6667, 226, 0.213, 0.0016, 0.001
3816.0, 0.0486, 34.6667, 226, 0.213, 0.0024, 0.001
3818.0, 0.0472, 34.6663, 226, 0.213, 0.0016, 0.001
3820.0, 0.046, 34.6664, 226.1, 0.213, 0.0024, 0.001
3822.0, 0.0455, 34.6666, 226, 0.213, 0.0016, 0.001
3824.0, 0.0446, 34.6666, 226, 0.213, 0.0024, 0.001
3826.0, 0.0443, 34.6666, 226.1, 0.213, 0.0016, 0.001
3828.0, 0.0443, 34.6666, 226.1, 0.213, 0.0016, 0.001
3830.0, 0.0446, 34.6662, 226.2, 0.213, 0.0016, 0.001
3832.0, 0.0432, 34.6667, 226.3, 0.213, 0.0016, 0.001
3834.0, 0.0425, 34.6668, 226.3, 0.213, 0.0016, 0.001
3836.0, 0.0422, 34.6665, 226.4, 0.213, 0.0016, 0.001
3838.0, 0.0416, 34.6663, 226.5, 0.213, 0.0016, 0.001
3840.0, 0.0411, 34.6664, 226.5, 0.213, 0.0016, 0.001
3842.0, 0.0406, 34.6663, 226.5, 0.213, 0.0016, 0.001
3844.0, 0.0385, 34.6663, 226.4, 0.213, 0.0016, 0.001
3846.0, 0.035, 34.6662, 226.4, 0.213, 0.0016, 0.001
3848.0, 0.0337, 34.666, 226.5, 0.213, 0.0016, 0.001
3850.0, 0.033, 34.666, 226.6, 0.213, 0.0016, 0.001
3852.0, 0.0324, 34.666, 226.7, 0.213, 0.0016, 0.001
3854.0, 0.0321, 34.6661, 226.7, 0.213, 0.0016, 0.001
3856.0, 0.0322, 34.6658, 226.8, 0.213, 0.0016, 0.001
3858.0, 0.0303, 34.6659, 226.9, 0.213, 0.0016, 0.001
3860.0, 0.0295, 34.666, 226.9, 0.213, 0.0016, 0.001
3862.0, 0.0286, 34.6658, 227, 0.213, 0.0016, 0.001
3864.0, 0.0283, 34.6657, 227, 0.213, 0.0016, 0.001
3866.0, 0.028, 34.6658, 227.1, 0.213, 0.0016, 0.001
3868.0, 0.0265, 34.6657, 226.9, 0.213, 0.0016, 0.001
3870.0, 0.0242, 34.6656, 227, 0.213, 0.0016, 0.001
3872.0, 0.0212, 34.6654, 227.1, 0.213, 0.0016, 0.001
3874.0, 0.0208, 34.6653, 227.1, 0.213, 0.0024, 0.001
3876.0, 0.02, 34.6653, 227.2, 0.213, 0.0016, 0.001
3878.0, 0.0198, 34.6651, 227.3, 0.213, 8e-04, 0.001
3880.0, 0.0194, 34.6653, 227.3, 0.213, 0.0016, 0.001
3882.0, 0.0188, 34.6653, 227.3, 0.213, 0.0016, 0.001
3884.0, 0.0181, 34.6651, 227.2, 0.213, 0.0016, 0.001
3886.0, 0.0171, 34.6648, 227.3, 0.213, 8e-04, 0.001
3888.0, 0.0161, 34.6651, 227.3, 0.213, 0.0016, 0.001
3890.0, 0.0156, 34.6652, 227.4, 0.213, 0.0024, 0.001
3892.0, 0.0146, 34.665, 227.4, 0.213, 0.0016, 0.001
3894.0, 0.0144, 34.6647, 227.5, 0.213, 0.0016, 0.001
3896.0, 0.0133, 34.665, 227.6, 0.213, 0.0016, 0.001
3898.0, 0.0131, 34.6649, 227.5, 0.213, 0.0016, 0.001
3900.0, 0.0128, 34.6649, 227.6, 0.213, 0.0016, 0.001
3902.0, 0.0129, 34.6648, 227.5, 0.213, 0.0016, 0.001
3904.0, 0.0124, 34.6649, 227.5, 0.213, 0.0016, 0.001
3906.0, 0.0111, 34.665, 227.6, 0.213, 0.0016, 0.001
3908.0, 0.011, 34.6649, 227.6, 0.213, 0.0032, 0.001
3910.0, 0.0112, 34.6647, 227.7, 0.213, 0.0024, 0.001
3912.0, 0.011, 34.6647, 227.8, 0.213, 0.0016, 0.001
3914.0, 0.0108, 34.6646, 227.8, 0.213, 0.0016, 0.001
3916.0, 0.01, 34.6646, 227.9, 0.213, 0.0016, 0.001
3918.0, 0.0095, 34.6647, 227.7, 0.213, 0.0016, 0.001
3920.0, 0.0096, 34.6648, 227.7, 0.213, 0.0016, 0.001
3922.0, 0.0097, 34.6646, 227.8, 0.213, 0.0016, 0.001
3924.0, 0.0094, 34.6645, 227.8, 0.213, 0.0016, 0.001
3926.0, 0.0086, 34.6648, 227.9, 0.213, 0.0024, 0.001
3928.0, 0.0079, 34.6649, 228, 0.213, 8e-04, 0.001
3930.0, 0.0074, 34.6649, 227.9, 0.213, 0.0016, 0.001
3932.0, 0.0078, 34.6645, 227.9, 0.213, 0.0024, 0.001
3934.0, 0.0075, 34.6647, 228, 0.213, 0.0016, 0.001
3936.0, 0.0073, 34.6648, 227.9, 0.213, 0.0016, 0.001
3938.0, 0.0072, 34.6648, 228, 0.213, 0.0016, 0.001
3940.0, 0.0072, 34.6646, 228.1, 0.213, 0.0016, 0.001
3942.0, 0.0074, 34.6645, 228.1, 0.213, 0.0016, 0.001
3944.0, 0.0075, 34.6646, 228.2, 0.213, 0.0016, 0.001
3946.0, 0.0076, 34.6645, 228.2, 0.213, 0.0044, 0.001
3948.0, 0.0077, 34.6646, 228.3, 0.213, 0.0016, 0.001
3950.0, 0.0079, 34.6645, 228.1, 0.213, 0.0016, 0.001
3952.0, 0.0081, 34.6645, 228.1, 0.213, 0.0024, 0.001
3954.0, 0.0082, 34.6643, 228.2, 0.213, 0.0024, 0.001
3956.0, 0.008, 34.6647, 228.2, 0.213, 0.0024, 0.001
3958.0, 0.007, 34.6647, 228, 0.213, 0.0024, 0.001
3960.0, 0.0062, 34.6647, 228.1, 0.213, 0.0016, 0.001
3962.0, 0.0063, 34.6643, 228.1, 0.213, 0.0016, 0.001
3964.0, 0.0043, 34.6642, 228.2, 0.213, 0.0044, 0.001
3966.0, 0.0019, 34.6643, 228.3, 0.213, 0.0016, 0.001
3968.0, 0.0017, 34.6645, 228.4, 0.213, 0.0016, 0.001
3970.0, 0.0024, 34.6646, 228.2, 0.213, 0.0016, 0.001
3972.0, 0.003, 34.6644, 228.2, 0.213, 0.0016, 0.001
3974.0, 0.0025, 34.6645, 228.3, 0.213, 0.0016, 0.001
3976.0, 0.0021, 34.6645, 228.3, 0.213, 0.0016, 0.001
3978.0, 0.0014, 34.6645, 228.4, 0.213, 0.0024, 0.001
3980.0, 0.0012, 34.6647, 228.4, 0.213, 0.0016, 0.001
3982.0, 0.0012, 34.6646, 228.5, 0.213, 0.0016, 0.001
3984.0, 0.0015, 34.6642, 228.6, 0.213, 0.0024, 0.001
3986.0, 8e-04, 34.6645, 228.6, 0.213, 0.0024, 0.001
3988.0, 0.0013, 34.6646, 228.7, 0.213, 0.0032, 0.001
3990.0, 0.001, 34.6648, 228.8, 0.213, 0.0044, 0.001
3992.0, 0.0014, 34.6647, 228.8, 0.213, 0.0032, 0.001
3994.0, 0.0012, 34.6648, 228.9, 0.213, 0.0052, 0.001
3996.0, -9e-04, 34.6645, 229, 0.213, 0.0032, 0.001
3998.0, -0.0016, 34.6643, 228.8, 0.213, 0.0024, 0.001
4000.0, -0.0041, 34.6642, 228.8, 0.213, 0.0024, 0.001
4002.0, -0.0037, 34.6641, 228.9, 0.213, 0.0032, 0.001
4004.0, -0.0039, 34.6641, 228.9, 0.213, 0.0032, 0.001
4006.0, -0.005, 34.6642, 229, 0.213, 0.0024, 0.001
4008.0, -0.0045, 34.6642, 228.9, 0.213, 0.0044, 0.001
4010.0, -0.0053, 34.6642, 228.8, 0.213, 0.0032, 0.001
4012.0, -0.006, 34.6642, 228.9, 0.213, 0.0032, 0.001
4014.0, -0.0052, 34.664, 228.9, 0.213, 0.0032, 0.001
4016.0, -0.0072, 34.6642, 229, 0.213, 0.0032, 0.001
4018.0, -0.0077, 34.6643, 229.1, 0.213, 0.0024, 0.001
4020.0, -0.0079, 34.6643, 229.1, 0.213, 0.0016, 0.001
4022.0, -0.0078, 34.6641, 229.1, 0.213, 0.0024, 0.001
4024.0, -0.0083, 34.6641, 229.1, 0.213, 0.0016, 0.001
4026.0, -0.0083, 34.6639, 229.2, 0.213, 0.0016, 0.001
4028.0, -0.0084, 34.6642, 229.1, 0.213, 0.0016, 0.001
4030.0, -0.0087, 34.6642, 229.2, 0.213, 0.0024, 0.001
4032.0, -0.0087, 34.664, 229.2, 0.213, 0.0016, 0.001
4034.0, -0.0087, 34.6639, 229.3, 0.213, 0.0016, 0.001
4036.0, -0.0092, 34.664, 229.3, 0.213, 0.0016, 0.001
4038.0, -0.0096, 34.6641, 229.4, 0.213, 0.0016, 0.001
4040.0, -0.0093, 34.6641, 229.3, 0.213, 0.0016, 0.001
4042.0, -0.0096, 34.664, 229.3, 0.213, 0.0016, 0.001
4044.0, -0.0104, 34.664, 229.3, 0.213, 0.0016, 0.001
4046.0, -0.0121, 34.664, 229.4, 0.213, 0.0032, 0.001
4048.0, -0.0134, 34.664, 229.5, 0.213, 0.0024, 0.001
4050.0, -0.0146, 34.6641, 229.5, 0.213, 0.0024, 0.001
4052.0, -0.0149, 34.6641, 229.5, 0.213, 0.0044, 0.001
4054.0, -0.0156, 34.664, 229.7, 0.213, 0.0024, 0.001
4056.0, -0.0154, 34.6636, 229.7, 0.213, 0.0024, 0.001
4058.0, -0.0153, 34.6638, 229.8, 0.214, 0.0024, 0.001
4060.0, -0.0164, 34.6639, 229.8, 0.213, 0.0032, 0.001
4062.0, -0.0172, 34.6641, 229.9, 0.213, 0.0032, 0.001
4064.0, -0.0172, 34.6639, 229.8, 0.213, 0.0032, 0.001
4066.0, -0.0176, 34.6639, 229.8, 0.213, 0.0032, 0.001
4068.0, -0.0181, 34.664, 229.8, 0.213, 0.0032, 0.001
4070.0, -0.0184, 34.6639, 229.9, 0.213, 0.0032, 0.001
4072.0, -0.0184, 34.6636, 230, 0.213, 0.0024, 0.001
4074.0, -0.0198, 34.6639, 230, 0.213, 0.0032, 0.001
4076.0, -0.0219, 34.664, 230.1, 0.213, 0.0052, 0.001
4078.0, -0.023, 34.6639, 230.2, 0.213, 0.0032, 0.001
4080.0, -0.0233, 34.6636, 230.2, 0.213, 0.0032, 0.001
4082.0, -0.0244, 34.6637, 230.3, 0.213, 0.0024, 0.001
4084.0, -0.0246, 34.6635, 230.4, 0.214, 0.0032, 0.001
4086.0, -0.0254, 34.6636, 230.5, 0.213, 0.0024, 0.001
4088.0, -0.0253, 34.6635, 230.4, 0.213, 0.0032, 0.001
4090.0, -0.0249, 34.6632, 230.5, 0.213, 0.0024, 0.001
4092.0, -0.0252, 34.6636, 230.3, 0.213, 0.0024, 0.001
4094.0, -0.0254, 34.6635, 230.6, 0.213, 0.0024, 0.001
4096.0, -0.0255, 34.6636, 230.5, 0.213, 0.0024, 0.001
4098.0, -0.0251, 34.6633, 230.5, 0.213, 0.0024, 0.001
4100.0, -0.0255, 34.6633, 230.6, 0.213, 0.0024, 0.001
4102.0, -0.0258, 34.6633, 230.4, 0.213, 0.0024, 0.001
4104.0, -0.0261, 34.6634, 230.4, 0.213, 0.0024, 0.001
4106.0, -0.0273, 34.6633, 230.5, 0.213, 0.0024, 0.001
4108.0, -0.0288, 34.6632, 230.6, 0.213, 0.0032, 0.001
4110.0, -0.0306, 34.6631, 230.6, 0.213, 0.0024, 0.001
4112.0, -0.0312, 34.6632, 230.4, 0.213, 0.0024, 0.001
4114.0, -0.0309, 34.6631, 230.4, 0.213, 0.0024, 0.001
4116.0, -0.031, 34.6631, 230.5, 0.213, 0.0024, 0.001
4118.0, -0.0307, 34.6632, 230.6, 0.213, 0.0024, 0.001
4120.0, -0.0308, 34.6631, 230.6, 0.213, 0.0024, 0.001
4122.0, -0.0308, 34.6631, 230.7, 0.213, 0.0024, 0.001
4124.0, -0.0316, 34.6628, 230.7, 0.213, 0.0024, 0.001
4126.0, -0.0325, 34.6629, 230.7, 0.213, 0.0024, 0.001
4128.0, -0.0326, 34.6629, 230.6, 0.213, 0.0024, 0.001
4130.0, -0.0331, 34.663, 230.6, 0.213, 0.0024, 0.001
4132.0, -0.0332, 34.6631, 230.7, 0.213, 0.0024, 0.001
4134.0, -0.0331, 34.663, 230.8, 0.213, 0.0032, 0.001
4136.0, -0.033, 34.6628, 230.8, 0.213, 0.0024, 0.001
4138.0, -0.0336, 34.663, 230.9, 0.213, 0.0024, 0.001
4140.0, -0.0336, 34.6631, 231, 0.213, 0.0024, 0.001
4142.0, -0.0342, 34.663, 230.8, 0.213, 0.0024, 0.001
4144.0, -0.034, 34.6629, 230.8, 0.213, 0.0024, 0.001
4146.0, -0.0336, 34.6625, 230.8, 0.213, 0.0032, 0.001
4148.0, -0.0344, 34.6628, 230.9, 0.213, 0.0024, 0.001
4150.0, -0.0353, 34.663, 231, 0.213, 0.0024, 0.001
4152.0, -0.0357, 34.6631, 231.1, 0.213, 0.0024, 0.001
4154.0, -0.0355, 34.6628, 231, 0.213, 0.0044, 0.001
4156.0, -0.0353, 34.6626, 230.9, 0.213, 0.0016, 0.001
4158.0, -0.0358, 34.6627, 230.9, 0.213, 0.0016, 0.001
4160.0, -0.0365, 34.6628, 231, 0.213, 0.0024, 0.001
4162.0, -0.0364, 34.6628, 231.1, 0.214, 0.0024, 0.001
4164.0, -0.0374, 34.6628, 230.9, 0.213, 0.0024, 0.001
4166.0, -0.0381, 34.6627, 230.9, 0.213, 0.0024, 0.001
4168.0, -0.038, 34.6625, 231, 0.213, 0.0024, 0.001
4170.0, -0.0384, 34.6628, 231, 0.213, 0.0016, 0.001
4172.0, -0.0385, 34.6628, 231.1, 0.213, 0.0024, 0.001
4174.0, -0.0383, 34.6628, 231.1, 0.213, 0.0024, 0.001
4176.0, -0.038, 34.6625, 231.2, 0.213, 0.0024, 0.001
4178.0, -0.0377, 34.6622, 231.3, 0.213, 0.0032, 0.001
4180.0, -0.039, 34.6626, 231.3, 0.213, 0.0024, 0.001
4182.0, -0.0395, 34.6626, 231.2, 0.213, 0.0032, 0.001
4184.0, -0.0406, 34.6627, 231.2, 0.213, 0.0032, 0.001
4186.0, -0.0409, 34.6624, 231.2, 0.213, 0.0024, 0.001
4188.0, -0.0419, 34.6624, 231.3, 0.213, 0.0024, 0.001
4190.0, -0.0422, 34.6627, 231.4, 0.213, 0.0032, 0.001
4192.0, -0.0427, 34.6625, 231.4, 0.213, 0.0024, 0.001
4194.0, -0.0433, 34.6624, 231.4, 0.213, 0.0024, 0.001
4196.0, -0.0436, 34.6623, 231.5, 0.213, 0.0024, 0.001
4198.0, -0.0439, 34.6623, 231.6, 0.213, 0.0024, 0.001
4200.0, -0.0443, 34.6625, 231.6, 0.213, 0.0024, 0.001
4202.0, -0.0441, 34.6624, 231.7, 0.213, 0.0032, 0.001
4204.0, -0.0441, 34.6624, 231.6, 0.213, 0.0024, 0.001
4206.0, -0.0444, 34.6622, 231.6, 0.213, 0.0024, 0.001
4208.0, -0.0442, 34.6623, 231.6, 0.213, 0.0024, 0.001
4210.0, -0.0444, 34.6623, 231.7, 0.213, 0.0024, 0.001
4212.0, -0.0442, 34.6623, 231.7, 0.213, 0.0024, 0.001
4214.0, -0.0441, 34.6623, 231.6, 0.213, 0.0024, 0.001
4216.0, -0.0441, 34.6624, 231.7, 0.213, 0.0032, 0.001
4218.0, -0.0446, 34.6623, 231.6, 0.213, 0.0032, 0.001
4220.0, -0.0453, 34.6622, 231.7, 0.213, 0.0044, 0.001
4222.0, -0.0455, 34.6621, 231.8, 0.213, 0.0068, 0.001
4224.0, -0.0458, 34.662, 231.8, 0.213, 0.0024, 0.001
4226.0, -0.0466, 34.662, 231.7, 0.213, 0.0024, 0.001
4228.0, -0.0467, 34.6622, 231.7, 0.213, 0.0024, 0.001
4230.0, -0.0465, 34.662, 231.7, 0.213, 0.0024, 0.001
4232.0, -0.0468, 34.6618, 231.8, 0.213, 0.0024, 0.001
4234.0, -0.0482, 34.6619, 231.9, 0.213, 0.0024, 0.001
4236.0, -0.0492, 34.6619, 231.9, 0.213, 0.0032, 0.001
4238.0, -0.0491, 34.6621, 231.7, 0.213, 0.0024, 0.001
4240.0, -0.0489, 34.6621, 231.7, 0.213, 0.0052, 0.001
4242.0, -0.0481, 34.6616, 231.8, 0.213, 0.0032, 0.001
4244.0, -0.048, 34.6621, 231.9, 0.213, 0.0032, 0.001
4246.0, -0.0476, 34.6622, 231.9, 0.213, 0.0024, 0.001
4248.0, -0.0478, 34.6622, 232, 0.213, 0.0032, 0.001
4250.0, -0.0469, 34.6618, 232.1, 0.213, 0.0044, 0.001
4252.0, -0.0478, 34.6621, 232.1, 0.213, 0.0032, 0.001
4254.0, -0.048, 34.6622, 232.2, 0.213, 0.0032, 0.001
4256.0, -0.0482, 34.6621, 232, 0.213, 0.006, 0.001
4258.0, -0.0484, 34.6621, 232, 0.213, 0.0032, 0.001
4260.0, -0.0492, 34.662, 232.1, 0.213, 0.0032, 0.001
4262.0, -0.0503, 34.6619, 232.1, 0.213, 0.0052, 0.001
4264.0, -0.0509, 34.6619, 232.2, 0.213, 0.0044, 0.001
4266.0, -0.0509, 34.662, 232.1, 0.213, 0.0032, 0.001
4268.0, -0.0506, 34.662, 232.1, 0.213, 0.0032, 0.001
4270.0, -0.0503, 34.662, 232.1, 0.214, 0.0032, 0.001
4272.0, -0.0503, 34.6617, 232.1, 0.214, 0.0032, 0.001
4274.0, -0.0506, 34.6621, 232.2, 0.214, 0.0032, 0.001
4276.0, -0.0507, 34.662, 232.3, 0.213, 0.0032, 0.001
4278.0, -0.0512, 34.6619, 232.4, 0.213, 0.0052, 0.001
4280.0, -0.0519, 34.6616, 232.3, 0.213, 0.0032, 0.001
4282.0, -0.0528, 34.6619, 232.2, 0.213, 0.0032, 0.001
4284.0, -0.0535, 34.662, 232.2, 0.213, 0.0044, 0.001
4286.0, -0.0545, 34.6619, 232.3, 0.213, 0.0032, 0.001
4288.0, -0.0553, 34.6615, 232.4, 0.213, 0.0044, 0.001
4290.0, -0.0554, 34.6618, 232.4, 0.213, 0.0052, 0.001
4292.0, -0.0558, 34.6619, 232.5, 0.212, 0.0052, 0.001
4294.0, -0.0555, 34.6619, 232.5, 0.213, 0.0032, 0.001
4296.0, -0.0558, 34.6617, 232.7, 0.213, 0.0032, 0.001
4298.0, -0.0563, 34.6614, 232.5, 0.213, 0.0044, 0.001
4300.0, -0.057, 34.6618, 232.7, 0.213, 0.0032, 0.001
4302.0, -0.0576, 34.6618, 232.5, 0.213, 0.0044, 0.001
4304.0, -0.0577, 34.6618, 232.6, 0.213, 0.0032, 0.001
4306.0, -0.0573, 34.6616, 232.7, 0.213, 0.0044, 0.001
4308.0, -0.0571, 34.6614, 232.7, 0.213, 0.0052, 0.001
4310.0, -0.0574, 34.6616, 232.8, 0.213, 0.0044, 0.001
