CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RO20071215_CTD_87_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 09:57:00
CTD_START_LATITUDE = -21.6665
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2470.0, 1.8771, 34.6676, 156.8, 8e-04
2471.0, 1.8771, 34.6677, 156.9, 8e-04
2472.0, 1.8771, 34.6677, 156.8, 8e-04
2473.0, 1.877, 34.6676, 156.8, 8e-04
2474.0, 1.8767, 34.6677, 156.7, 8e-04
2475.0, 1.8757, 34.6679, 156.7, 8e-04
2476.0, 1.8745, 34.668, 156.6, 8e-04
2477.0, 1.8739, 34.668, 156.6, 4e-04
2478.0, 1.8736, 34.6683, 156.6, 0
2479.0, 1.8738, 34.6681, 156.6, 8e-04
2480.0, 1.8733, 34.6682, 156.8, 8e-04
2481.0, 1.8722, 34.6682, 156.8, 8e-04
2482.0, 1.8717, 34.6684, 156.9, 4e-04
2483.0, 1.8716, 34.6683, 156.9, 4e-04
2484.0, 1.8714, 34.6685, 156.9, 4e-04
2485.0, 1.8712, 34.6685, 156.9, 8e-04
2486.0, 1.8713, 34.6684, 156.9, 8e-04
2487.0, 1.8713, 34.6684, 156.8, 8e-04
2488.0, 1.8712, 34.6685, 156.8, 4e-04
2489.0, 1.8712, 34.6686, 156.7, 8e-04
2490.0, 1.8712, 34.6684, 156.7, 8e-04
2491.0, 1.8712, 34.6685, 156.7, 8e-04
2492.0, 1.871, 34.6685, 156.7, 4e-04
2493.0, 1.8702, 34.6687, 156.7, 4e-04
2494.0, 1.8701, 34.6686, 156.8, 4e-04
2495.0, 1.8699, 34.6686, 156.8, 4e-04
2496.0, 1.8688, 34.6688, 156.9, 4e-04
2497.0, 1.8677, 34.6689, 156.9, 4e-04
2498.0, 1.867, 34.6689, 156.9, 4e-04
2499.0, 1.8667, 34.669, 156.9, 0
2500.0, 1.8662, 34.669, 156.8, 4e-04
2501.0, 1.8658, 34.6692, 156.9, 4e-04
2502.0, 1.8651, 34.6693, 156.8, 4e-04
2503.0, 1.8635, 34.6696, 156.8, 4e-04
2504.0, 1.8616, 34.6697, 156.8, 4e-04
2505.0, 1.8612, 34.6697, 157, 8e-04
2506.0, 1.8602, 34.67, 157, 4e-04
2507.0, 1.8598, 34.6698, 157, 4e-04
2508.0, 1.8593, 34.6699, 157, 4e-04
2509.0, 1.859, 34.67, 157, 4e-04
2510.0, 1.8586, 34.67, 157, 0
2511.0, 1.8585, 34.6701, 157, 4e-04
2512.0, 1.8585, 34.6701, 157, 0
2513.0, 1.8585, 34.6703, 156.9, 4e-04
2514.0, 1.8586, 34.6701, 156.9, 4e-04
2515.0, 1.8588, 34.67, 156.8, 4e-04
2516.0, 1.8588, 34.6702, 156.7, 0
2517.0, 1.8585, 34.6701, 156.8, 4e-04
2518.0, 1.8585, 34.6701, 156.8, 8e-04
2519.0, 1.8586, 34.6702, 156.9, 4e-04
2520.0, 1.8586, 34.6703, 157, 4e-04
2521.0, 1.8583, 34.6702, 157.1, 4e-04
2522.0, 1.8579, 34.6702, 157.1, 0
2523.0, 1.8577, 34.6704, 157.1, 4e-04
2524.0, 1.8577, 34.6703, 157, 8e-04
2525.0, 1.8575, 34.6703, 157, 4e-04
2526.0, 1.8573, 34.6703, 156.9, 4e-04
2527.0, 1.857, 34.6703, 156.9, 4e-04
2528.0, 1.8569, 34.6704, 156.9, 4e-04
2529.0, 1.8571, 34.6704, 157, 4e-04
2530.0, 1.857, 34.6705, 157, 8e-04
2531.0, 1.8561, 34.6706, 157, 0
2532.0, 1.8558, 34.6705, 157, 4e-04
2533.0, 1.8552, 34.6708, 157, 4e-04
2534.0, 1.8551, 34.6707, 157, 8e-04
2535.0, 1.8549, 34.6707, 157, 4e-04
2536.0, 1.8549, 34.6707, 157.1, 0
2537.0, 1.8549, 34.6708, 157.1, 0
2538.0, 1.8548, 34.6708, 157, 0
2539.0, 1.8549, 34.6708, 157, 4e-04
2540.0, 1.855, 34.6707, 156.9, 0
2541.0, 1.8549, 34.6708, 156.9, 0
2542.0, 1.8548, 34.6708, 157, 4e-04
2543.0, 1.8546, 34.6709, 157.1, 4e-04
2544.0, 1.8546, 34.6708, 157.1, 0
2545.0, 1.8543, 34.6709, 157.2, 0
2546.0, 1.8542, 34.671, 157.1, 0
2547.0, 1.8531, 34.6711, 157, 0
2548.0, 1.8528, 34.6713, 156.9, 4e-04
2549.0, 1.8524, 34.6712, 156.9, 0
2550.0, 1.8525, 34.6712, 157, 0
2551.0, 1.8526, 34.6712, 156.9, 0
2552.0, 1.8525, 34.6713, 157, 0
2553.0, 1.8523, 34.6711, 157, 0
2554.0, 1.8518, 34.6713, 157.1, 0
2555.0, 1.8515, 34.6713, 157.1, 0
2556.0, 1.8514, 34.6713, 157.2, 0
2557.0, 1.8512, 34.6713, 157.2, 0
2558.0, 1.8512, 34.6714, 157.2, 0
2559.0, 1.8508, 34.6714, 157.1, 0
2560.0, 1.8503, 34.6715, 157, 0
2561.0, 1.8501, 34.6716, 156.9, 0
2562.0, 1.8493, 34.6717, 156.9, 0
2563.0, 1.8492, 34.6718, 156.9, 0
2564.0, 1.8491, 34.6717, 156.9, 0
2565.0, 1.849, 34.6718, 157.1, 0
2566.0, 1.8489, 34.6718, 157.1, 0
2567.0, 1.8488, 34.6718, 157.2, 4e-04
2568.0, 1.8486, 34.6716, 157.2, 0
2569.0, 1.8485, 34.6719, 157.1, 0
2570.0, 1.8485, 34.6717, 157, 0
2571.0, 1.8484, 34.6719, 156.9, 4e-04
2572.0, 1.8482, 34.6719, 156.9, 4e-04
2573.0, 1.848, 34.6721, 156.9, 0
2574.0, 1.8479, 34.672, 156.9, 0
2575.0, 1.8478, 34.672, 157, 0
2576.0, 1.8477, 34.672, 157.1, 0
2577.0, 1.8476, 34.672, 157.2, 0
2578.0, 1.8471, 34.6721, 157.2, 0
2579.0, 1.8469, 34.672, 157.1, 0
2580.0, 1.8466, 34.6721, 157, 0
2581.0, 1.8463, 34.6722, 157, 0
2582.0, 1.8462, 34.6721, 156.9, 0
2583.0, 1.8458, 34.6722, 156.9, 0
2584.0, 1.8455, 34.6722, 157, 0
2585.0, 1.8454, 34.6724, 157, 0
2586.0, 1.8454, 34.6723, 157, 0
2587.0, 1.8453, 34.6724, 157, 0
2588.0, 1.8453, 34.6724, 157, 0
2589.0, 1.845, 34.6724, 157, 0
2590.0, 1.8447, 34.6724, 157.1, 0
2591.0, 1.8443, 34.6724, 157.1, 4e-04
2592.0, 1.8438, 34.6725, 157.1, 0
2593.0, 1.8433, 34.6726, 157.2, 0
2594.0, 1.8427, 34.6726, 157.1, 0
2595.0, 1.8424, 34.6727, 157.2, 0
2596.0, 1.8424, 34.6728, 157.2, 0
2597.0, 1.8425, 34.6727, 157.2, 0
2598.0, 1.8424, 34.6727, 157.2, 0
2599.0, 1.8422, 34.6728, 157.1, 4e-04
2600.0, 1.8421, 34.6728, 157, 0
2601.0, 1.842, 34.6729, 156.9, 0
2602.0, 1.842, 34.6728, 156.9, 0
2603.0, 1.8416, 34.673, 156.8, 0
2604.0, 1.8414, 34.673, 156.8, 0
2605.0, 1.841, 34.6729, 156.9, 0
2606.0, 1.8407, 34.6731, 156.9, 0
2607.0, 1.8404, 34.6731, 157, 0
2608.0, 1.8403, 34.6731, 156.8, 0
2609.0, 1.8403, 34.6732, 156.9, 0
2610.0, 1.8402, 34.6731, 156.9, 0
2611.0, 1.8402, 34.6732, 156.9, 0
2612.0, 1.8401, 34.6733, 157, 0
2613.0, 1.8401, 34.6732, 157, 0
2614.0, 1.8399, 34.6733, 157.1, 0
2615.0, 1.839, 34.6734, 157.1, 0
2616.0, 1.8389, 34.6733, 157.2, 0
2617.0, 1.8389, 34.6733, 157.2, 0
2618.0, 1.8391, 34.6732, 157.2, 0
2619.0, 1.8387, 34.6734, 157.2, 0
2620.0, 1.8386, 34.6734, 157.1, 0
2621.0, 1.8385, 34.6734, 156.9, 0
2622.0, 1.8384, 34.6735, 156.9, 0
2623.0, 1.8377, 34.6737, 156.9, 0
2624.0, 1.8375, 34.6736, 157, 0
2625.0, 1.8372, 34.6736, 157, 0
2626.0, 1.837, 34.6737, 157.1, 0
2627.0, 1.837, 34.6736, 157.2, 0
2628.0, 1.8365, 34.6737, 157.1, 0
2629.0, 1.8363, 34.6737, 157.1, 0
2630.0, 1.8361, 34.6737, 157.1, 0
2631.0, 1.8359, 34.6738, 156.9, 0
2632.0, 1.835, 34.674, 156.9, 0
2633.0, 1.8347, 34.674, 156.9, 0
2634.0, 1.8345, 34.674, 157, 0
2635.0, 1.8341, 34.6741, 157, 0
2636.0, 1.8337, 34.6741, 157.1, 0
2637.0, 1.833, 34.6743, 157, 0
2638.0, 1.8328, 34.6743, 157, 0
2639.0, 1.8325, 34.6743, 156.9, 0
2640.0, 1.8322, 34.6743, 156.9, 0
2641.0, 1.8321, 34.6744, 157, 0
2642.0, 1.832, 34.6744, 157, 0
2643.0, 1.8314, 34.6745, 157, 0
2644.0, 1.8311, 34.6746, 156.9, 0
2645.0, 1.831, 34.6745, 157, 0
2646.0, 1.8308, 34.6746, 156.9, 0
2647.0, 1.8309, 34.6746, 156.9, 0
2648.0, 1.8308, 34.6745, 157, 0
2649.0, 1.8303, 34.6747, 157, 0
2650.0, 1.8301, 34.6746, 157, 0
2651.0, 1.8302, 34.6747, 156.9, 0
2652.0, 1.83, 34.6747, 156.9, 0
2653.0, 1.8293, 34.6748, 156.8, 0
2654.0, 1.8279, 34.6749, 156.8, 0
2655.0, 1.8262, 34.6751, 156.8, 0
2656.0, 1.8258, 34.6751, 156.8, 0
2657.0, 1.8258, 34.6752, 156.8, 0
2658.0, 1.8257, 34.6751, 156.8, 0
2659.0, 1.8258, 34.6751, 156.9, 0
2660.0, 1.8257, 34.6753, 156.9, 0
2661.0, 1.8257, 34.6752, 156.9, 0
2662.0, 1.8256, 34.6752, 156.9, 0
2663.0, 1.8256, 34.6754, 156.8, 0
2664.0, 1.8255, 34.6754, 156.7, 0
2665.0, 1.8254, 34.6753, 156.7, 4e-04
2666.0, 1.8252, 34.6754, 156.7, 0
2667.0, 1.8252, 34.6755, 156.8, 0
2668.0, 1.8251, 34.6754, 156.9, 0
2669.0, 1.825, 34.6754, 156.9, 0
2670.0, 1.8246, 34.6754, 157, 0
2671.0, 1.8243, 34.6756, 157, 0
2672.0, 1.8241, 34.6756, 156.9, 0
2673.0, 1.8241, 34.6755, 156.8, 0
2674.0, 1.8241, 34.6755, 156.7, 0
2675.0, 1.8241, 34.6756, 156.6, 0
2676.0, 1.8242, 34.6756, 156.6, 0
2677.0, 1.8242, 34.6756, 156.6, 0
2678.0, 1.8243, 34.6756, 156.6, 0
2679.0, 1.8244, 34.6757, 156.5, 0
2680.0, 1.8243, 34.6758, 156.6, 0
2681.0, 1.8243, 34.6756, 156.6, 0
2682.0, 1.8244, 34.6756, 156.6, 0
2683.0, 1.8243, 34.6757, 156.7, 0
2684.0, 1.8242, 34.6756, 156.8, 0
2685.0, 1.8241, 34.6757, 156.8, 0
2686.0, 1.8242, 34.6757, 156.8, 0
2687.0, 1.8242, 34.6756, 156.7, 0
2688.0, 1.8238, 34.6758, 156.7, 0
2689.0, 1.8235, 34.6757, 156.7, 0
2690.0, 1.8233, 34.6758, 156.6, 0
2691.0, 1.8232, 34.6759, 156.6, 0
2692.0, 1.8231, 34.6759, 156.7, 0
2693.0, 1.823, 34.6758, 156.7, 0
2694.0, 1.823, 34.676, 156.8, 0
2695.0, 1.823, 34.676, 156.9, 0
2696.0, 1.8231, 34.6759, 156.9, 0
2697.0, 1.8231, 34.6759, 156.9, 0
2698.0, 1.8231, 34.6758, 156.8, 4e-04
2699.0, 1.8231, 34.6759, 156.8, 0
2700.0, 1.8231, 34.6759, 156.8, 0
2701.0, 1.8229, 34.6761, 156.8, 0
2702.0, 1.8228, 34.676, 156.8, 0
2703.0, 1.8228, 34.676, 156.8, 0
2704.0, 1.8228, 34.676, 156.8, 0
2705.0, 1.8228, 34.6762, 156.8, 0
2706.0, 1.8229, 34.6762, 156.7, 0
2707.0, 1.8228, 34.6761, 156.7, 0
2708.0, 1.8227, 34.6761, 156.7, 0
2709.0, 1.8228, 34.6761, 156.6, 0
2710.0, 1.8227, 34.676, 156.7, 0
2711.0, 1.8225, 34.6761, 156.8, 0
2712.0, 1.8225, 34.6762, 156.8, 0
2713.0, 1.823, 34.6759, 156.8, 0
2714.0, 1.8225, 34.6761, 156.8, 0
2715.0, 1.8223, 34.6762, 156.7, 0
2716.0, 1.8224, 34.6762, 156.7, 0
2717.0, 1.8225, 34.6763, 156.5, 0
2718.0, 1.8226, 34.6763, 156.4, 0
2719.0, 1.8225, 34.6762, 156.3, 0
2720.0, 1.8222, 34.6763, 156.4, 0
2721.0, 1.8222, 34.6763, 156.5, 0
2722.0, 1.8223, 34.6763, 156.6, 0
2723.0, 1.8223, 34.6762, 156.7, 0
2724.0, 1.8222, 34.6762, 156.8, 0
2725.0, 1.8222, 34.6762, 156.8, 0
2726.0, 1.8223, 34.6763, 156.8, 0
2727.0, 1.8223, 34.6763, 156.8, 0
2728.0, 1.8224, 34.6762, 156.7, 0
2729.0, 1.8224, 34.6763, 156.7, 0
2730.0, 1.8225, 34.6763, 156.7, 0
2731.0, 1.8226, 34.6762, 156.8, 0
2732.0, 1.8226, 34.6764, 156.8, 0
2733.0, 1.8227, 34.6764, 156.8, 0
2734.0, 1.8228, 34.6764, 156.8, 0
2735.0, 1.8227, 34.6765, 156.8, 0
2736.0, 1.8226, 34.6764, 156.8, 0
2737.0, 1.8228, 34.6763, 156.7, 0
2738.0, 1.8225, 34.6764, 156.7, 0
2739.0, 1.8221, 34.6765, 156.6, 0
2740.0, 1.8222, 34.6765, 156.6, 0
2741.0, 1.8224, 34.6763, 156.7, 0
2742.0, 1.8224, 34.6764, 156.7, 0
2743.0, 1.8224, 34.6764, 156.8, 0
2744.0, 1.8221, 34.6765, 156.8, 0
2745.0, 1.822, 34.6766, 156.8, 0
2746.0, 1.8219, 34.6766, 156.8, 0
2747.0, 1.8217, 34.6765, 156.8, 0
2748.0, 1.8216, 34.6767, 156.8, 0
2749.0, 1.8217, 34.6764, 156.7, 0
2750.0, 1.8217, 34.6766, 156.6, 0
2751.0, 1.8217, 34.6766, 156.5, 0
2752.0, 1.8216, 34.6765, 156.6, 0
2753.0, 1.8214, 34.6766, 156.6, 0
2754.0, 1.8214, 34.6767, 156.6, 0
2755.0, 1.8214, 34.6766, 156.6, 0
2756.0, 1.8215, 34.6766, 156.6, 0
2757.0, 1.8214, 34.6767, 156.6, 0
2758.0, 1.8214, 34.6767, 156.5, 0
2759.0, 1.8214, 34.6769, 156.5, 0
2760.0, 1.8215, 34.6766, 156.5, 0
2761.0, 1.8215, 34.6767, 156.5, 0
2762.0, 1.8215, 34.6768, 156.6, 0
2763.0, 1.8215, 34.6768, 156.7, 0
2764.0, 1.8211, 34.6769, 156.8, 0
2765.0, 1.8209, 34.6769, 156.8, 0
2766.0, 1.8205, 34.6769, 156.7, 0
2767.0, 1.8206, 34.6769, 156.7, 0
2768.0, 1.8206, 34.6769, 156.6, 0
2769.0, 1.8207, 34.6768, 156.6, 0
2770.0, 1.8207, 34.677, 156.5, 0
2771.0, 1.8209, 34.6768, 156.5, 0
2772.0, 1.8209, 34.6768, 156.5, 0
2773.0, 1.8209, 34.6769, 156.6, 0
2774.0, 1.8209, 34.6769, 156.6, 0
2775.0, 1.8209, 34.677, 156.6, 0
2776.0, 1.8209, 34.677, 156.5, 0
2777.0, 1.8207, 34.6771, 156.5, 0
2778.0, 1.8203, 34.6772, 156.3, 0
2779.0, 1.8204, 34.6773, 156.2, 0
2780.0, 1.8206, 34.6772, 156.3, 0
2781.0, 1.8206, 34.6773, 156.3, 0
2782.0, 1.8208, 34.6771, 156.4, 0
2783.0, 1.8208, 34.6771, 156.5, 0
2784.0, 1.8209, 34.677, 156.5, 0
2785.0, 1.8206, 34.677, 156.5, 0
2786.0, 1.8214, 34.6769, 156.5, 0
2787.0, 1.8212, 34.677, 156.5, 0
2788.0, 1.8207, 34.6772, 156.5, 0
2789.0, 1.8208, 34.6771, 156.5, 0
2790.0, 1.8208, 34.6773, 156.5, 0
2791.0, 1.8207, 34.6772, 156.5, 0
2792.0, 1.8208, 34.6771, 156.4, 0
2793.0, 1.8208, 34.6772, 156.3, 0
2794.0, 1.8209, 34.6772, 156.3, 0
2795.0, 1.821, 34.6772, 156.2, 0
2796.0, 1.821, 34.6772, 156.3, 0
2797.0, 1.8207, 34.6773, 156.3, 0
2798.0, 1.8208, 34.6772, 156.4, 0
2799.0, 1.8209, 34.6771, 156.5, 0
2800.0, 1.8215, 34.677, 156.5, 0
2801.0, 1.8214, 34.6773, 156.5, 0
2802.0, 1.8211, 34.6773, 156.5, 0
2803.0, 1.8212, 34.6774, 156.3, 0
2804.0, 1.8214, 34.6774, 156.3, 0
2805.0, 1.8216, 34.6772, 156.2, 0
2806.0, 1.8215, 34.6774, 156.2, 0
2807.0, 1.821, 34.6774, 156.2, 0
2808.0, 1.8206, 34.6775, 156.3, 0
2809.0, 1.8207, 34.6774, 156.3, 0
2810.0, 1.8204, 34.6774, 156.4, 0
2811.0, 1.8198, 34.6775, 156.5, 0
2812.0, 1.8195, 34.6776, 156.5, 0
2813.0, 1.8194, 34.6775, 156.5, 4e-04
2814.0, 1.8196, 34.6774, 156.5, 0
2815.0, 1.8196, 34.6775, 156.4, 0
2816.0, 1.819, 34.6777, 156.4, 0
2817.0, 1.819, 34.6776, 156.3, 0
2818.0, 1.8189, 34.6777, 156.3, 0
2819.0, 1.819, 34.6776, 156.2, 0
2820.0, 1.819, 34.6778, 156.1, 0
2821.0, 1.819, 34.6778, 156.1, 0
2822.0, 1.819, 34.6777, 156.1, 0
2823.0, 1.8191, 34.6778, 156.2, 0
2824.0, 1.8192, 34.6777, 156.2, 0
2825.0, 1.8193, 34.6776, 156.3, 0
2826.0, 1.8193, 34.6777, 156.4, 0
2827.0, 1.8194, 34.6777, 156.4, 0
2828.0, 1.8195, 34.6777, 156.4, 0
2829.0, 1.8196, 34.6776, 156.4, 0
2830.0, 1.819, 34.6778, 156.3, 0
2831.0, 1.8183, 34.6778, 156.3, 0
2832.0, 1.8181, 34.6779, 156.2, 0
2833.0, 1.8179, 34.678, 156.2, 0
2834.0, 1.8176, 34.6779, 156.2, 0
2835.0, 1.8174, 34.678, 156.3, 0
2836.0, 1.8173, 34.6779, 156.3, 0
2837.0, 1.8173, 34.6779, 156.2, 0
2838.0, 1.8174, 34.6779, 156.2, 0
2839.0, 1.8172, 34.678, 156.2, 0
2840.0, 1.8168, 34.678, 156.2, 0
2841.0, 1.8165, 34.6781, 156.2, 0
2842.0, 1.8161, 34.6782, 156.2, 0
2843.0, 1.8158, 34.6782, 156.2, 0
2844.0, 1.8151, 34.6783, 156.3, 0
2845.0, 1.8148, 34.6783, 156.2, 0
2846.0, 1.8147, 34.6783, 156.2, 0
2847.0, 1.8148, 34.6785, 156.1, 0
2848.0, 1.8149, 34.6784, 156.1, 0
2849.0, 1.8148, 34.6784, 155.9, 0
2850.0, 1.8149, 34.6783, 156, 0
2851.0, 1.8149, 34.6784, 156, 0
2852.0, 1.8147, 34.6784, 156, 0
2853.0, 1.8144, 34.6785, 156, 0
2854.0, 1.8144, 34.6784, 156, 0
2855.0, 1.8144, 34.6784, 156, 0
2856.0, 1.8144, 34.6784, 156, 0
2857.0, 1.8145, 34.6784, 156.1, 0
2858.0, 1.8139, 34.6786, 156.1, 0
2859.0, 1.8131, 34.6786, 156.1, 0
2860.0, 1.8128, 34.6786, 156.1, 0
2861.0, 1.8127, 34.6787, 156, 0
2862.0, 1.8127, 34.6789, 156, 0
2863.0, 1.8124, 34.6789, 156, 0
2864.0, 1.8123, 34.6789, 156, 0
2865.0, 1.8123, 34.6789, 156, 0
2866.0, 1.8123, 34.6789, 156, 0
2867.0, 1.8123, 34.679, 156, 0
2868.0, 1.8122, 34.6788, 156, 0
2869.0, 1.8123, 34.6789, 156, 0
2870.0, 1.8125, 34.6789, 155.9, 0
2871.0, 1.8124, 34.679, 156, 0
2872.0, 1.8125, 34.6789, 155.9, 0
2873.0, 1.8124, 34.6789, 156, 0
2874.0, 1.8126, 34.6788, 156, 0
2875.0, 1.8125, 34.6789, 156.1, 0
2876.0, 1.8125, 34.6788, 156.1, 0
2877.0, 1.812, 34.6789, 156.1, 0
2878.0, 1.812, 34.6789, 156.1, 0
2879.0, 1.812, 34.6789, 156, 0
2880.0, 1.8121, 34.6789, 156, 0
2881.0, 1.8121, 34.679, 156, 0
2882.0, 1.8122, 34.679, 156, 0
2883.0, 1.8122, 34.679, 156, 0
2884.0, 1.8121, 34.6791, 156, 0
2885.0, 1.8119, 34.6791, 156, 0
2886.0, 1.8116, 34.6791, 156, 0
2887.0, 1.8113, 34.6792, 155.9, 0
2888.0, 1.8113, 34.6791, 155.8, 0
2889.0, 1.8113, 34.6792, 155.9, 0
2890.0, 1.8115, 34.6791, 155.9, 0
2891.0, 1.8118, 34.6791, 155.9, 0
2892.0, 1.8116, 34.6793, 155.9, 0
2893.0, 1.8112, 34.6794, 155.8, 0
2894.0, 1.8109, 34.6794, 155.7, 0
2895.0, 1.8107, 34.6793, 155.6, 0
2896.0, 1.8106, 34.6794, 155.6, 0
2897.0, 1.8106, 34.6794, 155.6, 0
2898.0, 1.8105, 34.6794, 155.6, 0
2899.0, 1.8103, 34.6795, 155.7, 0
2900.0, 1.8101, 34.6795, 155.8, 0
2901.0, 1.8101, 34.6793, 155.8, 0
2902.0, 1.8101, 34.6794, 155.7, 0
2903.0, 1.809, 34.6796, 155.6, 0
2904.0, 1.809, 34.6796, 155.7, 0
2905.0, 1.8087, 34.6796, 155.7, 0
2906.0, 1.8084, 34.6798, 155.8, 0
2907.0, 1.8085, 34.6796, 155.8, 0
2908.0, 1.8086, 34.6795, 155.8, 0
2909.0, 1.8086, 34.6796, 155.7, 0
2910.0, 1.8081, 34.6797, 155.6, 0
2911.0, 1.8079, 34.6797, 155.5, 0
2912.0, 1.8076, 34.6798, 155.4, 0
2913.0, 1.8074, 34.6799, 155.4, 0
2914.0, 1.8073, 34.6798, 155.3, 0
2915.0, 1.8067, 34.68, 155.4, 0
2916.0, 1.8065, 34.6799, 155.4, 0
2917.0, 1.8062, 34.6801, 155.5, 0
2918.0, 1.807, 34.6797, 155.5, 0
2919.0, 1.8071, 34.6799, 155.6, 0
2920.0, 1.8064, 34.6801, 155.6, 0
2921.0, 1.8064, 34.68, 155.5, 0
2922.0, 1.8062, 34.6802, 155.4, 0
2923.0, 1.806, 34.6802, 155.3, 0
2924.0, 1.8057, 34.6802, 155.3, 0
2925.0, 1.8051, 34.6804, 155.2, 0
2926.0, 1.8049, 34.6803, 155.3, 0
2927.0, 1.8048, 34.6804, 155.4, 0
2928.0, 1.8049, 34.6802, 155.4, 0
2929.0, 1.805, 34.6802, 155.4, 0
2930.0, 1.8056, 34.6801, 155.4, 0
2931.0, 1.8061, 34.6802, 155.4, 0
2932.0, 1.8053, 34.6803, 155.3, 0
2933.0, 1.8052, 34.6803, 155.2, 0
2934.0, 1.8049, 34.6803, 155.1, 0
2935.0, 1.8047, 34.6804, 155.1, 0
2936.0, 1.8045, 34.6804, 155.2, 0
2937.0, 1.8038, 34.6805, 155.3, 0
2938.0, 1.8036, 34.6807, 155.4, 0
2939.0, 1.8036, 34.6806, 155.5, 0
2940.0, 1.8035, 34.6806, 155.5, 0
2941.0, 1.8034, 34.6805, 155.4, 0
2942.0, 1.8039, 34.6804, 155.3, 0
2943.0, 1.8037, 34.6804, 155.2, 0
2944.0, 1.8032, 34.6806, 155.2, 0
2945.0, 1.8033, 34.6807, 155.3, 0
2946.0, 1.8032, 34.6805, 155.3, 0
2947.0, 1.8025, 34.6807, 155.3, 0
2948.0, 1.8025, 34.6807, 155.2, 0
2949.0, 1.8021, 34.6809, 155.3, 0
2950.0, 1.8022, 34.6808, 155.3, 0
2951.0, 1.8023, 34.6808, 155.2, 0
2952.0, 1.8023, 34.6808, 155.3, 0
2953.0, 1.8023, 34.6807, 155.4, 0
2954.0, 1.8024, 34.6807, 155.4, 0
2955.0, 1.8024, 34.6808, 155.4, 0
2956.0, 1.8025, 34.6808, 155.3, 0
2957.0, 1.8029, 34.6806, 155.2, 0
2958.0, 1.8018, 34.681, 155.2, 0
2959.0, 1.8007, 34.6811, 155, 0
2960.0, 1.8004, 34.6812, 155, 0
2961.0, 1.8006, 34.6811, 154.9, 0
2962.0, 1.8006, 34.6812, 154.8, 0
2963.0, 1.8007, 34.6811, 154.8, 0
2964.0, 1.8004, 34.6812, 154.9, 0
2965.0, 1.8001, 34.6813, 154.8, 0
2966.0, 1.7999, 34.6812, 154.9, 0
2967.0, 1.7996, 34.6811, 154.9, 0
2968.0, 1.8, 34.6811, 154.9, 0
2969.0, 1.7998, 34.6812, 154.9, 0
2970.0, 1.7989, 34.6815, 154.9, 0
2971.0, 1.7984, 34.6813, 154.8, 0
2972.0, 1.7978, 34.6815, 154.9, 0
2973.0, 1.7977, 34.6815, 154.9, 0
2974.0, 1.7977, 34.6815, 155, 0
2975.0, 1.7977, 34.6815, 154.9, 0
2976.0, 1.7976, 34.6815, 154.9, 0
2977.0, 1.7967, 34.6816, 154.8, 0
2978.0, 1.7967, 34.6815, 154.7, 0
2979.0, 1.7966, 34.6815, 154.7, 0
2980.0, 1.7963, 34.6817, 154.6, 0
2981.0, 1.7958, 34.6819, 154.6, 0
2982.0, 1.7955, 34.682, 154.5, 0
2983.0, 1.7954, 34.682, 154.5, 0
2984.0, 1.7955, 34.6818, 154.6, 4e-04
2985.0, 1.7956, 34.6818, 154.7, 0
2986.0, 1.7954, 34.6819, 154.8, 0
2987.0, 1.7953, 34.6818, 154.7, 0
2988.0, 1.7947, 34.682, 154.7, 0
2989.0, 1.7943, 34.682, 154.6, 0
2990.0, 1.7941, 34.6822, 154.5, 0
2991.0, 1.7939, 34.6821, 154.5, 0
2992.0, 1.7934, 34.6822, 154.5, 0
2993.0, 1.7933, 34.6822, 154.5, 0
2994.0, 1.7933, 34.6822, 154.4, 0
2995.0, 1.7934, 34.6823, 154.4, 0
2996.0, 1.7934, 34.6823, 154.4, 0
2997.0, 1.7935, 34.6822, 154.4, 0
2998.0, 1.7936, 34.6822, 154.4, 0
2999.0, 1.7936, 34.6822, 154.4, 0
3000.0, 1.7935, 34.6822, 154.4, 0
3001.0, 1.7934, 34.6822, 154.5, 0
3002.0, 1.7927, 34.6824, 154.4, 0
3003.0, 1.7923, 34.6825, 154.5, 0
3004.0, 1.7922, 34.6825, 154.5, 0
3005.0, 1.7922, 34.6825, 154.5, 0
3006.0, 1.7921, 34.6824, 154.4, 0
3007.0, 1.7919, 34.6825, 154.4, 0
3008.0, 1.7916, 34.6824, 154.4, 0
