CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00034_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:43:13 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20160208_CTD_34_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 06:26:00
CTD_START_LATITUDE = -53.9380
CTD_START_LONGITUDE = 86.5697
CTD_BOTTOM_TIME = 08:39:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4040.0, 0.1906, 34.6714, 225.6, 0.0122, 0.0096
4042.0, 0.1906, 34.6713, 225.7, 0.0123, 0.0096
4044.0, 0.1904, 34.6712, 225.8, 0.0122, 0.0092
4046.0, 0.1903, 34.6713, 225.8, 0.0123, 0.0096
4048.0, 0.1906, 34.6713, 225.8, 0.0122, 0.0096
4050.0, 0.1907, 34.6713, 225.6, 0.0123, 0.0132
4052.0, 0.1907, 34.6713, 225.7, 0.0122, 0.0096
4054.0, 0.1906, 34.6714, 225.7, 0.0123, 0.0104
4056.0, 0.1909, 34.6712, 225.8, 0.0123, 0.0096
4058.0, 0.1913, 34.6713, 225.8, 0.0123, 0.0096
4060.0, 0.1916, 34.6712, 225.7, 0.0122, 0.0096
4062.0, 0.1911, 34.6714, 225.6, 0.0122, 0.01
4064.0, 0.1906, 34.6712, 225.8, 0.0122, 0.01
4066.0, 0.1877, 34.6714, 225.9, 0.012, 0.0104
4068.0, 0.1853, 34.6713, 225.8, 0.0122, 0.0104
4070.0, 0.1853, 34.6713, 225.6, 0.0122, 0.0108
4072.0, 0.1859, 34.6709, 225.8, 0.0122, 0.0108
4074.0, 0.1853, 34.6711, 225.9, 0.0122, 0.01
4076.0, 0.1854, 34.671, 226.2, 0.0123, 0.0108
4078.0, 0.1855, 34.671, 225.8, 0.0121, 0.0116
4080.0, 0.1858, 34.6711, 225.8, 0.0122, 0.0108
4082.0, 0.1864, 34.6709, 226.1, 0.0122, 0.0104
4084.0, 0.1865, 34.6711, 226.1, 0.0122, 0.01
4086.0, 0.186, 34.671, 225.9, 0.0122, 0.01
4088.0, 0.186, 34.6711, 225.8, 0.0122, 0.01
4090.0, 0.1863, 34.6711, 225.8, 0.0122, 0.0108
4092.0, 0.1869, 34.6709, 226, 0.0122, 0.0104
4094.0, 0.1864, 34.671, 226.1, 0.0123, 0.01
4096.0, 0.1862, 34.671, 225.9, 0.012, 0.01
4098.0, 0.1863, 34.6709, 225.8, 0.0121, 0.0108
4100.0, 0.1863, 34.671, 225.7, 0.0122, 0.0108
4102.0, 0.1866, 34.6709, 225.9, 0.0123, 0.0112
4104.0, 0.1845, 34.671, 226.1, 0.0123, 0.0112
4106.0, 0.1835, 34.6709, 225.8, 0.0122, 0.0116
4108.0, 0.1821, 34.6708, 225.6, 0.012, 0.0104
4110.0, 0.1807, 34.6707, 225.9, 0.0122, 0.0112
4112.0, 0.1789, 34.6705, 226.1, 0.0122, 0.0112
4114.0, 0.1789, 34.6705, 226.1, 0.0122, 0.0108
4116.0, 0.1791, 34.6706, 226.1, 0.0122, 0.0108
4118.0, 0.1792, 34.6707, 225.8, 0.0121, 0.0112
4120.0, 0.1793, 34.6706, 226, 0.0122, 0.0116
4122.0, 0.18, 34.6706, 226.5, 0.0121, 0.0116
4124.0, 0.1799, 34.6705, 226.3, 0.0121, 0.0116
4126.0, 0.18, 34.6706, 226, 0.0123, 0.0116
4128.0, 0.18, 34.6706, 226, 0.0123, 0.0112
4130.0, 0.1803, 34.6705, 226.2, 0.0122, 0.0112
4132.0, 0.1804, 34.6704, 226.2, 0.0122, 0.0124
4134.0, 0.1799, 34.6705, 226.4, 0.0121, 0.0116
4136.0, 0.1794, 34.6705, 226.1, 0.0122, 0.0116
4138.0, 0.1789, 34.6703, 226.2, 0.0122, 0.0116
4140.0, 0.1772, 34.6705, 226.2, 0.0122, 0.0112
4142.0, 0.1755, 34.6703, 226.2, 0.0121, 0.0116
4144.0, 0.1746, 34.6704, 226.3, 0.0122, 0.0124
4146.0, 0.1748, 34.6701, 226.3, 0.0123, 0.0124
4148.0, 0.172, 34.6702, 226.4, 0.0124, 0.0124
4150.0, 0.1716, 34.6701, 226.4, 0.0122, 0.0128
4152.0, 0.1711, 34.6701, 226.2, 0.0122, 0.0128
4154.0, 0.1709, 34.67, 226.2, 0.0122, 0.0124
4156.0, 0.1707, 34.6698, 226.3, 0.0121, 0.012
4158.0, 0.17, 34.67, 226.5, 0.0122, 0.012
4160.0, 0.1694, 34.6699, 226.4, 0.0121, 0.0124
4162.0, 0.168, 34.6698, 226.3, 0.0122, 0.0128
4164.0, 0.1671, 34.6697, 226.2, 0.0122, 0.0124
4166.0, 0.1672, 34.6697, 226.3, 0.0123, 0.0132
4168.0, 0.1666, 34.6698, 226.6, 0.0122, 0.0124
4170.0, 0.163, 34.6698, 226.4, 0.0122, 0.0124
4172.0, 0.1586, 34.6697, 226.5, 0.0122, 0.0136
4174.0, 0.155, 34.6694, 226.6, 0.0122, 0.0132
4176.0, 0.1506, 34.669, 226.6, 0.0122, 0.0132
4178.0, 0.1505, 34.6689, 226.8, 0.0122, 0.0136
4180.0, 0.1498, 34.6688, 227, 0.0122, 0.014
4182.0, 0.1496, 34.669, 226.9, 0.0122, 0.0132
4184.0, 0.1486, 34.6689, 226.9, 0.0122, 0.014
4186.0, 0.148, 34.6689, 226.9, 0.0123, 0.0136
4188.0, 0.146, 34.6686, 227, 0.0122, 0.014
4190.0, 0.1459, 34.6686, 227, 0.0123, 0.0144
4192.0, 0.1445, 34.6686, 227.1, 0.0122, 0.0152
4194.0, 0.144, 34.6685, 227, 0.0123, 0.0148
4196.0, 0.1445, 34.6686, 227.2, 0.0122, 0.0148
4198.0, 0.14, 34.6687, 227.1, 0.0123, 0.0156
4200.0, 0.1346, 34.6683, 227.1, 0.0122, 0.0172
4202.0, 0.1352, 34.6683, 227.2, 0.0122, 0.0168
4204.0, 0.1347, 34.6681, 227.4, 0.0122, 0.0172
4206.0, 0.1354, 34.6682, 227.3, 0.0122, 0.0168
4208.0, 0.1371, 34.6682, 227.3, 0.0123, 0.0168
4210.0, 0.1389, 34.6683, 227.1, 0.0123, 0.0156
4212.0, 0.1391, 34.6683, 227.5, 0.0123, 0.0168
4214.0, 0.1411, 34.6685, 227.5, 0.0122, 0.0172
4216.0, 0.1405, 34.6683, 227.4, 0.0121, 0.0164
4218.0, 0.1389, 34.6685, 227.4, 0.0122, 0.0168
4220.0, 0.1398, 34.6685, 227.3, 0.0123, 0.0164
4222.0, 0.1412, 34.6684, 227.3, 0.0122, 0.016
4224.0, 0.1403, 34.6683, 227.3, 0.0122, 0.0172
4226.0, 0.1381, 34.6683, 227.4, 0.0122, 0.0168
4228.0, 0.1379, 34.6682, 227.3, 0.0123, 0.0172
4230.0, 0.1384, 34.6683, 227.3, 0.0123, 0.0168
4232.0, 0.1387, 34.6683, 227.3, 0.0123, 0.0196
4234.0, 0.1391, 34.6681, 227.4, 0.0122, 0.018
4236.0, 0.138, 34.6682, 227.6, 0.0122, 0.0168
4238.0, 0.138, 34.6683, 227.6, 0.0122, 0.0176
4240.0, 0.138, 34.668, 227.4, 0.0122, 0.0172
4242.0, 0.1383, 34.6681, 227.2, 0.0122, 0.0176
4244.0, 0.139, 34.668, 227.5, 0.0122, 0.018
4246.0, 0.1393, 34.6682, 227.5, 0.0123, 0.0172
4248.0, 0.1393, 34.6681, 227.5, 0.0123, 0.0168
4250.0, 0.1396, 34.668, 227.3, 0.0122, 0.0172
4252.0, 0.141, 34.6681, 227.2, 0.0122, 0.0196
4254.0, 0.1404, 34.6681, 227.2, 0.0122, 0.0192
4256.0, 0.1409, 34.668, 227.4, 0.0122, 0.018
4258.0, 0.1406, 34.6682, 227.7, 0.0123, 0.0172
4260.0, 0.1308, 34.6683, 227.6, 0.0122, 0.0192
4262.0, 0.1254, 34.668, 227.3, 0.0122, 0.0209
4264.0, 0.1246, 34.6675, 227.3, 0.0122, 0.0205
4266.0, 0.1251, 34.6675, 227.5, 0.0122, 0.0201
4268.0, 0.134, 34.6676, 227.5, 0.0122, 0.0184
4270.0, 0.1374, 34.6679, 227.6, 0.0122, 0.0184
4272.0, 0.1388, 34.668, 227.5, 0.0123, 0.0176
4274.0, 0.1411, 34.6683, 227.5, 0.0122, 0.0176
4276.0, 0.1402, 34.6683, 227.6, 0.0123, 0.0184
4278.0, 0.1409, 34.6681, 227.7, 0.0123, 0.0176
4280.0, 0.1424, 34.668, 227.5, 0.0122, 0.0176
4282.0, 0.1425, 34.6681, 227.6, 0.0122, 0.0168
4284.0, 0.1411, 34.6682, 227.5, 0.0124, 0.0176
4286.0, 0.1408, 34.6681, 227.4, 0.0121, 0.0172
4288.0, 0.1411, 34.668, 227.5, 0.0122, 0.0176
4290.0, 0.1416, 34.668, 227.4, 0.0122, 0.0172
4292.0, 0.1422, 34.668, 227.4, 0.0122, 0.0184
4294.0, 0.1413, 34.6679, 227.5, 0.0122, 0.0176
4296.0, 0.1368, 34.6678, 227.5, 0.0122, 0.0188
4298.0, 0.132, 34.6677, 227.4, 0.0122, 0.0205
4300.0, 0.123, 34.6672, 227.5, 0.0122, 0.0225
4302.0, 0.1286, 34.6675, 227.8, 0.0121, 0.0225
4304.0, 0.1217, 34.6672, 227.7, 0.0122, 0.0225
4306.0, 0.1219, 34.6671, 227.7, 0.0122, 0.0229
4308.0, 0.1221, 34.667, 227.6, 0.0123, 0.0233
4310.0, 0.1245, 34.6671, 227.6, 0.0121, 0.0225
4312.0, 0.1247, 34.667, 227.8, 0.0123, 0.0237
4314.0, 0.1261, 34.667, 227.9, 0.0123, 0.0225
4316.0, 0.126, 34.6672, 227.8, 0.0123, 0.0225
4318.0, 0.1262, 34.6671, 227.9, 0.0122, 0.0221
4320.0, 0.1246, 34.6671, 227.7, 0.0123, 0.0229
4322.0, 0.1248, 34.6669, 227.9, 0.0121, 0.0229
4324.0, 0.1251, 34.667, 227.8, 0.0122, 0.0233
4326.0, 0.1242, 34.6671, 227.9, 0.0123, 0.0237
4328.0, 0.1241, 34.6669, 228.1, 0.0122, 0.0229
4330.0, 0.1236, 34.6669, 228, 0.0123, 0.0225
4332.0, 0.1238, 34.6669, 228, 0.0123, 0.0237
4334.0, 0.1239, 34.6667, 228, 0.0122, 0.0233
4336.0, 0.1244, 34.6668, 227.8, 0.0123, 0.0225
4338.0, 0.1249, 34.6669, 227.9, 0.0121, 0.0225
4340.0, 0.1254, 34.6667, 227.9, 0.0122, 0.0221
4342.0, 0.1254, 34.6668, 228, 0.0122, 0.0225
4344.0, 0.1256, 34.6668, 227.9, 0.0123, 0.0221
4346.0, 0.1266, 34.6669, 227.9, 0.0123, 0.0225
4348.0, 0.1277, 34.667, 228.1, 0.0124, 0.0225
4350.0, 0.1283, 34.6671, 227.9, 0.0122, 0.0229
4352.0, 0.1269, 34.6671, 227.9, 0.0123, 0.0229
4354.0, 0.127, 34.667, 227.9, 0.0123, 0.0225
4356.0, 0.1276, 34.667, 227.9, 0.0122, 0.0229
4358.0, 0.1285, 34.667, 227.9, 0.0123, 0.0229
4360.0, 0.1297, 34.6671, 227.8, 0.0124, 0.0225
4362.0, 0.1297, 34.667, 228, 0.0122, 0.0225
4364.0, 0.1301, 34.6671, 227.9, 0.0122, 0.0233
4366.0, 0.1292, 34.667, 227.9, 0.0121, 0.0233
4368.0, 0.1288, 34.667, 227.9, 0.0122, 0.0237
4370.0, 0.1284, 34.6672, 227.8, 0.0123, 0.0241
4372.0, 0.1285, 34.667, 227.8, 0.0122, 0.0241
4374.0, 0.1292, 34.6669, 228.1, 0.0122, 0.0245
4376.0, 0.1292, 34.6669, 228.1, 0.0125, 0.0241
4378.0, 0.1282, 34.6669, 227.8, 0.0122, 0.0237
4380.0, 0.1296, 34.6671, 227.9, 0.0122, 0.0241
4382.0, 0.1299, 34.6668, 227.9, 0.0122, 0.0241
4384.0, 0.1318, 34.667, 227.9, 0.0122, 0.0233
4386.0, 0.1325, 34.6672, 228, 0.0121, 0.0229
4388.0, 0.1319, 34.667, 228, 0.0123, 0.0245
4390.0, 0.1309, 34.667, 228, 0.0122, 0.0233
4392.0, 0.1298, 34.6669, 227.9, 0.0121, 0.0237
4394.0, 0.13, 34.6668, 227.6, 0.0122, 0.0249
4396.0, 0.1306, 34.6671, 227.9, 0.0122, 0.0245
4398.0, 0.1316, 34.6671, 228.1, 0.0122, 0.0249
4400.0, 0.1306, 34.6673, 228.1, 0.0122, 0.0245
4402.0, 0.1301, 34.667, 228.1, 0.0124, 0.0245
4404.0, 0.1305, 34.667, 227.8, 0.0122, 0.0269
4406.0, 0.1318, 34.6669, 227.9, 0.0121, 0.0249
4408.0, 0.1338, 34.6669, 228, 0.0123, 0.0241
4410.0, 0.1336, 34.667, 227.9, 0.0122, 0.0237
4412.0, 0.132, 34.6671, 227.8, 0.0122, 0.0249
4414.0, 0.1318, 34.6671, 227.8, 0.0122, 0.0253
4416.0, 0.133, 34.6668, 227.9, 0.0122, 0.0253
4418.0, 0.1348, 34.6672, 228, 0.0121, 0.0261
4420.0, 0.1351, 34.6672, 227.9, 0.0122, 0.0269
4422.0, 0.1355, 34.667, 227.9, 0.0123, 0.0241
4424.0, 0.136, 34.667, 227.8, 0.0124, 0.0245
4426.0, 0.1353, 34.667, 227.9, 0.0122, 0.0245
4428.0, 0.132, 34.6669, 227.9, 0.0122, 0.0249
4430.0, 0.1323, 34.667, 227.8, 0.0122, 0.0265
4432.0, 0.1333, 34.6669, 227.8, 0.0122, 0.0257
4434.0, 0.1333, 34.667, 228, 0.0121, 0.0257
4436.0, 0.1334, 34.6667, 227.9, 0.0121, 0.0257
4438.0, 0.1334, 34.6667, 227.8, 0.0122, 0.0249
4440.0, 0.1332, 34.6667, 227.9, 0.0122, 0.0253
4442.0, 0.1327, 34.6666, 228, 0.0122, 0.0245
4444.0, 0.1344, 34.6668, 228, 0.0122, 0.0261
4446.0, 0.1358, 34.6669, 227.9, 0.0124, 0.0241
4448.0, 0.1359, 34.6669, 228.1, 0.0122, 0.0237
4450.0, 0.1347, 34.6667, 227.8, 0.0122, 0.0241
4452.0, 0.1339, 34.6668, 227.8, 0.0122, 0.0257
4454.0, 0.1347, 34.6666, 228, 0.0122, 0.0249
4456.0, 0.133, 34.6666, 228.1, 0.0121, 0.0253
4458.0, 0.1332, 34.6666, 228.3, 0.0122, 0.0245
4460.0, 0.1335, 34.6667, 227.8, 0.0122, 0.0257
4462.0, 0.1339, 34.6667, 227.8, 0.0122, 0.0257
4464.0, 0.1338, 34.6667, 228.1, 0.0123, 0.0257
4466.0, 0.1338, 34.6668, 228, 0.0123, 0.0257
4468.0, 0.1335, 34.6668, 228, 0.0122, 0.0257
4470.0, 0.1334, 34.6667, 228, 0.0123, 0.0273
4472.0, 0.1331, 34.6666, 228.2, 0.0122, 0.0257
4474.0, 0.1321, 34.6666, 228, 0.0123, 0.0249
4476.0, 0.1322, 34.6665, 228, 0.0123, 0.0249
4478.0, 0.1322, 34.6666, 228, 0.0121, 0.0253
4480.0, 0.1316, 34.6666, 228, 0.0122, 0.0237
4482.0, 0.1319, 34.6666, 228.1, 0.0123, 0.0253
4484.0, 0.1329, 34.6665, 228, 0.0123, 0.0249
4486.0, 0.1328, 34.6665, 228.1, 0.0121, 0.0253
4488.0, 0.1333, 34.6666, 228, 0.0124, 0.0253
4490.0, 0.1327, 34.6666, 227.9, 0.0122, 0.0249
4492.0, 0.1317, 34.6664, 228.1, 0.0122, 0.0253
4494.0, 0.1318, 34.6665, 228.1, 0.0121, 0.0261
4496.0, 0.1321, 34.6664, 228.1, 0.0122, 0.0265
4498.0, 0.132, 34.6664, 228, 0.0119, 0.0261
4500.0, 0.1321, 34.6666, 228, 0.0122, 0.0253
4502.0, 0.1326, 34.6664, 228.2, 0.0122, 0.0261
4504.0, 0.1333, 34.6665, 228.2, 0.0122, 0.0245
4506.0, 0.1332, 34.6664, 228.2, 0.0124, 0.0249
4508.0, 0.1332, 34.6664, 228.2, 0.0124, 0.0249
4510.0, 0.1327, 34.6663, 228.1, 0.0122, 0.0257
4512.0, 0.1335, 34.6666, 228.1, 0.0121, 0.0269
4514.0, 0.1329, 34.6664, 228.1, 0.012, 0.0253
4516.0, 0.1326, 34.6664, 228.1, 0.0122, 0.0257
4518.0, 0.1331, 34.6664, 228.2, 0.0122, 0.0257
4520.0, 0.1331, 34.6664, 228.4, 0.0123, 0.0245
4522.0, 0.1326, 34.6664, 228.3, 0.0122, 0.0245
4524.0, 0.1326, 34.6665, 228, 0.0123, 0.0261
4526.0, 0.1326, 34.6663, 228.1, 0.0122, 0.0233
4528.0, 0.133, 34.6662, 228.1, 0.0122, 0.0249
4530.0, 0.133, 34.6664, 228.3, 0.0121, 0.0241
4532.0, 0.1332, 34.6664, 228.1, 0.0122, 0.0241
4534.0, 0.1333, 34.6664, 228.2, 0.0122, 0.0245
4536.0, 0.1335, 34.6665, 228.1, 0.0122, 0.0253
4538.0, 0.134, 34.6661, 228.3, 0.0122, 0.0253
4540.0, 0.135, 34.6661, 228.2, 0.0125, 0.0245
4542.0, 0.136, 34.6664, 228.2, 0.0122, 0.0265
4544.0, 0.1363, 34.6664, 228.3, 0.0123, 0.0289
4546.0, 0.1361, 34.6663, 228.3, 0.0122, 0.0245
4548.0, 0.1362, 34.6664, 228, 0.0121, 0.0253
4550.0, 0.1355, 34.6664, 228.2, 0.0122, 0.0257
4552.0, 0.1361, 34.6663, 228.3, 0.0122, 0.0241
4554.0, 0.1359, 34.6663, 228.2, 0.0122, 0.0237
4556.0, 0.136, 34.6663, 228.2, 0.0122, 0.0237
4558.0, 0.1361, 34.6663, 228.1, 0.0122, 0.0245
4560.0, 0.1364, 34.6664, 228.1, 0.0122, 0.0241
4562.0, 0.1371, 34.6662, 228.4, 0.0122, 0.0253
4564.0, 0.1375, 34.6664, 228.3, 0.0123, 0.0241
4566.0, 0.1376, 34.6664, 228.2, 0.0122, 0.0269
4568.0, 0.1376, 34.6664, 228, 0.0121, 0.0257
4570.0, 0.1379, 34.6663, 228.1, 0.0122, 0.0257
4572.0, 0.1381, 34.6662, 228.3, 0.0121, 0.0253
4574.0, 0.1384, 34.6663, 228.2, 0.0121, 0.0249
4576.0, 0.1387, 34.6662, 228.2, 0.0122, 0.0277
4578.0, 0.1385, 34.6663, 228, 0.0122, 0.0257
4580.0, 0.1388, 34.6662, 228.2, 0.0122, 0.0257
4582.0, 0.1394, 34.6663, 228.3, 0.0121, 0.0249
4584.0, 0.1396, 34.6663, 228.2, 0.0122, 0.0249
4586.0, 0.1399, 34.6664, 228.1, 0.0121, 0.0257
4588.0, 0.1397, 34.6663, 228.2, 0.0124, 0.0253
4590.0, 0.1401, 34.6662, 228.2, 0.0122, 0.0261
4592.0, 0.1404, 34.6663, 228.3, 0.0123, 0.0249
4594.0, 0.1416, 34.6662, 228.2, 0.0122, 0.0249
4596.0, 0.1411, 34.6663, 228.1, 0.0121, 0.0253
4598.0, 0.1417, 34.6662, 228, 0.0122, 0.0257
4600.0, 0.142, 34.6662, 228.3, 0.0122, 0.0261
4602.0, 0.1405, 34.6663, 228.3, 0.0124, 0.0253
4604.0, 0.1399, 34.6663, 228.1, 0.0123, 0.0265
4606.0, 0.1403, 34.6663, 227.9, 0.0122, 0.0269
4608.0, 0.1406, 34.6663, 228.1, 0.0122, 0.0281
4610.0, 0.1413, 34.6664, 228.4, 0.0122, 0.0261
4612.0, 0.1414, 34.6663, 228.3, 0.012, 0.0261
4614.0, 0.1408, 34.6664, 228.3, 0.0121, 0.0269
4616.0, 0.1412, 34.6663, 228, 0.0121, 0.0261
4618.0, 0.1412, 34.6663, 228.1, 0.0123, 0.0269
4620.0, 0.142, 34.6664, 228.3, 0.0122, 0.0261
4622.0, 0.142, 34.6663, 228.2, 0.0121, 0.0277
4624.0, 0.1414, 34.6663, 228.2, 0.0122, 0.0285
4626.0, 0.1411, 34.6662, 228.1, 0.0122, 0.0289
4628.0, 0.1417, 34.666, 228.3, 0.0122, 0.0281
4630.0, 0.1421, 34.6661, 228.4, 0.0123, 0.0269
4632.0, 0.1443, 34.6662, 228.1, 0.0123, 0.0257
4634.0, 0.1441, 34.6662, 228.1, 0.0122, 0.0257
4636.0, 0.1454, 34.6663, 228.2, 0.0122, 0.0261
4638.0, 0.1445, 34.6662, 228.3, 0.0123, 0.0265
4640.0, 0.1442, 34.6663, 228.3, 0.0122, 0.0269
4642.0, 0.1448, 34.6662, 228.1, 0.0122, 0.0257
4644.0, 0.1452, 34.6662, 228.1, 0.0122, 0.0261
4646.0, 0.1446, 34.6664, 228.2, 0.0121, 0.0257
4648.0, 0.1449, 34.6661, 228.2, 0.0122, 0.0261
4650.0, 0.1452, 34.6662, 228.3, 0.0121, 0.0261
4652.0, 0.146, 34.6663, 228.1, 0.0123, 0.0257
4654.0, 0.1461, 34.6661, 228.3, 0.0121, 0.0273
4656.0, 0.146, 34.6662, 228.2, 0.0124, 0.0249
4658.0, 0.1461, 34.6663, 228.2, 0.0122, 0.0261
4660.0, 0.1467, 34.6661, 228.2, 0.0123, 0.0257
4662.0, 0.1472, 34.6662, 228.3, 0.0123, 0.0253
4664.0, 0.1472, 34.6662, 228.3, 0.0122, 0.0249
4666.0, 0.1479, 34.6662, 228.3, 0.0122, 0.0257
4668.0, 0.1479, 34.6663, 228.2, 0.0123, 0.0257
4670.0, 0.1481, 34.6663, 228.2, 0.0121, 0.0253
4672.0, 0.148, 34.6663, 228.2, 0.0123, 0.0265
4674.0, 0.1483, 34.6664, 228.1, 0.0121, 0.0265
4676.0, 0.1489, 34.6661, 228.3, 0.0122, 0.0265
4678.0, 0.1473, 34.6662, 228.4, 0.0124, 0.0273
4680.0, 0.1477, 34.6662, 228.1, 0.0122, 0.0261
4682.0, 0.148, 34.6661, 228.2, 0.0123, 0.0269
4684.0, 0.148, 34.6661, 228.2, 0.0122, 0.0261
4686.0, 0.1482, 34.6661, 228.3, 0.0122, 0.0265
4688.0, 0.1488, 34.6661, 228.4, 0.0122, 0.0261
4690.0, 0.1488, 34.6662, 228.2, 0.0122, 0.0265
4692.0, 0.148, 34.6662, 228.1, 0.0123, 0.0293
4694.0, 0.1486, 34.666, 228.2, 0.0123, 0.0305
4696.0, 0.1485, 34.6662, 228.3, 0.0123, 0.0309
4698.0, 0.1486, 34.6662, 228.3, 0.0123, 0.0305
4700.0, 0.1486, 34.6662, 228.1, 0.0122, 0.0305
4702.0, 0.149, 34.6661, 228.1, 0.0122, 0.0313
4704.0, 0.1491, 34.666, 228.3, 0.0122, 0.0297
4706.0, 0.1493, 34.6661, 228.3, 0.0121, 0.0321
4708.0, 0.1495, 34.6661, 228.2, 0.0122, 0.0301
4710.0, 0.15, 34.6661, 228.3, 0.0121, 0.0305
4712.0, 0.1505, 34.6662, 228.3, 0.0122, 0.0297
4714.0, 0.1507, 34.6662, 228.2, 0.0123, 0.0317
4716.0, 0.1512, 34.6662, 228.3, 0.0122, 0.0301
4718.0, 0.1515, 34.6662, 228.3, 0.0122, 0.0293
4720.0, 0.1515, 34.6661, 228.4, 0.0123, 0.0297
4722.0, 0.1519, 34.6662, 228.2, 0.0123, 0.0293
4724.0, 0.1521, 34.6661, 228.3, 0.0121, 0.0309
4726.0, 0.1525, 34.666, 228.2, 0.0123, 0.0301
4728.0, 0.153, 34.6662, 228.4, 0.0123, 0.0297
4730.0, 0.1533, 34.6662, 228.4, 0.0124, 0.0297
4732.0, 0.1533, 34.6662, 228.2, 0.0122, 0.0317
4734.0, 0.1528, 34.6661, 228.3, 0.0123, 0.0305
4736.0, 0.153, 34.666, 228.4, 0.0123, 0.0293
4738.0, 0.1532, 34.666, 228.2, 0.0122, 0.0305
4740.0, 0.1535, 34.6661, 228.2, 0.0122, 0.0305
4742.0, 0.1533, 34.666, 228.2, 0.0121, 0.0317
4744.0, 0.1534, 34.6661, 228.2, 0.0123, 0.0313
4746.0, 0.1538, 34.666, 228.4, 0.0123, 0.0297
4748.0, 0.1543, 34.666, 228.4, 0.0123, 0.0301
4750.0, 0.1543, 34.6662, 228.3, 0.0123, 0.0313
4752.0, 0.1545, 34.666, 228.4, 0.0123, 0.0309
4754.0, 0.1549, 34.6661, 228.3, 0.0122, 0.0313
4756.0, 0.1552, 34.6661, 228.2, 0.0123, 0.0317
4758.0, 0.1552, 34.6662, 228.3, 0.0122, 0.0317
4760.0, 0.1555, 34.666, 228.4, 0.0125, 0.0313
4762.0, 0.1557, 34.6661, 228.4, 0.0123, 0.0309
4764.0, 0.156, 34.6662, 228.4, 0.0122, 0.0297
4766.0, 0.1564, 34.6661, 228.2, 0.0123, 0.0297
4768.0, 0.1564, 34.6662, 228.2, 0.0122, 0.0305
4770.0, 0.1568, 34.6658, 228.4, 0.0123, 0.0321
4772.0, 0.1566, 34.666, 228.3, 0.0122, 0.0309
4774.0, 0.1568, 34.666, 228.2, 0.0123, 0.0313
4776.0, 0.1567, 34.666, 228.2, 0.0121, 0.0305
4778.0, 0.1567, 34.666, 228.2, 0.0123, 0.0309
4780.0, 0.157, 34.666, 228.3, 0.0122, 0.0309
4782.0, 0.1573, 34.666, 228.3, 0.0122, 0.0325
4784.0, 0.1575, 34.666, 228.2, 0.0122, 0.0329
4786.0, 0.158, 34.666, 228.3, 0.0122, 0.0313
4788.0, 0.1582, 34.6663, 228.2, 0.0123, 0.0317
4790.0, 0.1583, 34.666, 228.3, 0.0121, 0.0317
4792.0, 0.1587, 34.666, 228.2, 0.0122, 0.0301
4794.0, 0.1587, 34.6661, 228.3, 0.0123, 0.0305
4796.0, 0.159, 34.6659, 228.3, 0.0122, 0.0317
4798.0, 0.1595, 34.666, 228.2, 0.0122, 0.0305
4800.0, 0.1597, 34.6661, 228.5, 0.0122, 0.0301
4802.0, 0.1597, 34.6662, 228.2, 0.0123, 0.0313
4804.0, 0.16, 34.6659, 228.3, 0.0122, 0.0325
4806.0, 0.1604, 34.666, 228.4, 0.0123, 0.0329
4808.0, 0.1605, 34.666, 228.3, 0.0122, 0.0325
4810.0, 0.1608, 34.666, 228.3, 0.0124, 0.0325
4812.0, 0.1609, 34.6659, 228.2, 0.0122, 0.0329
4814.0, 0.1613, 34.666, 228.3, 0.0122, 0.0317
4816.0, 0.1613, 34.6662, 228.3, 0.0121, 0.0317
4818.0, 0.1612, 34.6662, 228.1, 0.0123, 0.0325
4820.0, 0.1612, 34.6661, 228.1, 0.0122, 0.0329
4822.0, 0.1616, 34.6661, 228.3, 0.0123, 0.0325
4824.0, 0.1615, 34.6661, 228.3, 0.0122, 0.0317
4826.0, 0.1618, 34.666, 228.4, 0.0123, 0.0321
4828.0, 0.1618, 34.6661, 228.5, 0.0122, 0.0313
4830.0, 0.162, 34.666, 228.6, 0.0123, 0.0309
4832.0, 0.1624, 34.6658, 228.9, 0.0122, 0.0305
4834.0, 0.1626, 34.666, 228.9, 0.0123, 0.0313
4836.0, 0.1628, 34.666, 228.7, 0.0123, 0.0313
4838.0, 0.163, 34.666, 228.7, 0.0122, 0.0309
4840.0, 0.1636, 34.6662, 229.1, 0.0124, 0.0325
4842.0, 0.1635, 34.666, 228.9, 0.0122, 0.0317
4844.0, 0.1637, 34.666, 228.8, 0.0122, 0.0313
