CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103521_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:57:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103521
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103521_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 00:53:00
CTD_START_LATITUDE = -63.8458
CTD_START_LONGITUDE = -49.6211
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2246, -0.0613, 34.6633, 234.381, -0.02, 93.28
2247, -0.0619, 34.6631, 234.452, -0.02, 93.28
2248, -0.0619, 34.6631, 234.319, -0.02, 93.29
2249, -0.062, 34.6632, 234.518, -0.02, 93.29
2250, -0.062, 34.6631, 234.241, -0.02, 93.29
2251, -0.0622, 34.6631, 234.753, -0.02, 93.28
2252, -0.0621, 34.6632, 233.823, -0.02, 93.28
2253, -0.0621, 34.6633, 234.826, -0.02, 93.29
2254, -0.0619, 34.6631, 234.203, -0.02, 93.28
2255, -0.062, 34.6631, 234.557, -0.02, 93.29
2256, -0.062, 34.6632, 234.257, -0.02, 93.29
2257, -0.062, 34.6633, 234.718, -0.02, 93.29
2258, -0.0619, 34.6631, 234.584, -0.02, 93.28
2259, -0.0622, 34.6632, 234.344, -0.02, 93.29
2260, -0.0625, 34.6631, 234.539, -0.02, 93.29
2261, -0.0627, 34.6631, 234.504, -0.02, 93.29
2262, -0.0629, 34.6632, 234.558, -0.02, 93.29
2263, -0.063, 34.6632, 234.418, -0.02, 93.28
2264, -0.0635, 34.6632, 234.553, -0.02, 93.28
2265, -0.0635, 34.663, 234.462, -0.02, 93.27
2266, -0.0638, 34.6631, 234.367, -0.02, 93.27
2267, -0.0638, 34.6632, 234.412, -0.02, 93.29
2268, -0.064, 34.6632, 234.288, -0.02, 93.29
2269, -0.0641, 34.6631, 234.538, -0.02, 93.28
2270, -0.0642, 34.6631, 234.518, -0.02, 93.29
2271, -0.0645, 34.6631, 234.579, -0.02, 93.29
2272, -0.0653, 34.663, 234.486, -0.02, 93.29
2273, -0.0654, 34.6631, 234.397, -0.02, 93.29
2274, -0.0659, 34.663, 234.811, -0.02, 93.28
2275, -0.0675, 34.6628, 234.352, -0.02, 93.28
2276, -0.0692, 34.6628, 234.922, -0.02, 93.29
2277, -0.0695, 34.663, 234.297, -0.02, 93.29
2278, -0.0692, 34.663, 234.692, -0.02, 93.29
2279, -0.0684, 34.6628, 235.097, -0.02, 93.29
2280, -0.0683, 34.663, 234.78, -0.02, 93.29
2281, -0.0682, 34.6629, 235.087, -0.02, 93.29
2282, -0.0684, 34.663, 234.975, -0.02, 93.29
2283, -0.0686, 34.6629, 234.694, -0.02, 93.29
2284, -0.0688, 34.6629, 234.859, -0.02, 93.23
2285, -0.0687, 34.663, 234.905, -0.02, 93.28
2286, -0.0691, 34.663, 234.884, -0.02, 93.28
2287, -0.0689, 34.6631, 234.754, -0.02, 93.29
2288, -0.0689, 34.663, 234.853, -0.02, 93.29
2289, -0.0686, 34.6628, 234.686, -0.02, 93.29
2290, -0.0688, 34.6629, 234.994, -0.02, 93.29
2291, -0.069, 34.663, 235.113, -0.02, 93.29
2292, -0.0691, 34.6631, 234.478, -0.02, 93.28
2293, -0.069, 34.663, 234.855, -0.02, 93.29
2294, -0.0689, 34.6628, 235.241, -0.02, 93.29
2295, -0.0688, 34.6629, 234.833, -0.02, 93.24
2296, -0.0687, 34.6629, 234.746, 0, 93.29
2297, -0.0685, 34.663, 234.389, -0.02, 93.28
2298, -0.068, 34.6629, 234.777, -0.02, 93.28
2299, -0.0679, 34.6629, 234.854, -0.02, 93.29
2300, -0.0678, 34.6629, 234.8, -0.02, 93.29
2301, -0.0678, 34.6629, 235.204, -0.02, 93.29
2302, -0.0679, 34.6628, 234.821, -0.02, 93.29
2303, -0.0684, 34.663, 234.775, -0.02, 93.29
2304, -0.0685, 34.6628, 234.896, -0.02, 93.29
2305, -0.0686, 34.6629, 234.931, -0.02, 93.28
2306, -0.0695, 34.6629, 235.088, -0.02, 93.29
2307, -0.0699, 34.6628, 234.821, -0.02, 93.29
2308, -0.0703, 34.6628, 234.798, -0.02, 93.29
2309, -0.0706, 34.6628, 235.063, -0.02, 93.29
2310, -0.0711, 34.6629, 234.938, -0.02, 93.29
2311, -0.0715, 34.6628, 234.975, -0.02, 93.29
2312, -0.072, 34.6628, 235.125, -0.02, 93.29
2313, -0.0721, 34.6626, 235.153, -0.02, 93.29
2314, -0.0723, 34.6626, 235.197, -0.02, 93.28
2315, -0.0723, 34.6627, 235.136, -0.02, 93.29
2316, -0.0726, 34.6628, 235.205, -0.02, 93.29
2317, -0.0728, 34.6627, 234.828, -0.02, 93.28
2318, -0.0728, 34.6627, 234.945, -0.02, 93.29
2319, -0.0731, 34.6628, 235.213, -0.02, 93.29
2320, -0.0735, 34.6627, 235.392, -0.02, 93.29
2321, -0.0737, 34.6626, 234.903, -0.02, 93.29
2322, -0.0736, 34.6627, 235.527, -0.02, 93.29
2323, -0.0737, 34.6628, 235.399, -0.02, 93.29
2324, -0.0735, 34.6627, 235.027, -0.02, 93.24
2325, -0.0735, 34.6628, 235.062, -0.02, 93.29
2326, -0.0735, 34.6626, 235.49, -0.02, 93.28
2327, -0.0734, 34.6626, 235.283, -0.02, 93.29
2328, -0.0735, 34.6628, 235.209, -0.02, 93.29
2329, -0.0733, 34.6627, 235.235, -0.02, 93.29
2330, -0.0734, 34.6627, 235.194, -0.01, 93.29
2331, -0.0734, 34.6628, 235.021, -0.02, 93.29
2332, -0.0734, 34.6627, 235.015, -0.02, 93.29
2333, -0.0741, 34.6627, 234.932, -0.02, 93.29
2334, -0.0745, 34.6626, 235.605, -0.02, 93.29
2335, -0.0745, 34.6627, 235.031, -0.02, 93.29
2336, -0.0744, 34.6625, 234.898, -0.02, 93.29
2337, -0.0743, 34.6627, 235.011, -0.02, 93.29
2338, -0.0744, 34.6626, 235.424, -0.02, 93.29
2339, -0.0745, 34.6626, 235.002, -0.02, 93.29
2340, -0.0748, 34.6625, 235.193, -0.02, 93.29
2341, -0.0747, 34.6627, 235.442, -0.02, 93.29
2342, -0.0749, 34.6626, 235.415, -0.02, 93.29
2343, -0.0749, 34.6624, 235.405, -0.02, 93.29
2344, -0.0749, 34.6624, 235.092, -0.02, 93.29
2345, -0.0752, 34.6624, 235.375, -0.02, 93.29
2346, -0.0755, 34.6622, 235.559, -0.02, 93.28
2347, -0.0764, 34.6622, 235.463, -0.02, 93.29
2348, -0.0779, 34.6621, 235.221, -0.02, 93.29
2349, -0.0788, 34.662, 235.64, -0.02, 93.29
2350, -0.0807, 34.6618, 235.832, -0.02, 93.29
2351, -0.0808, 34.6619, 235.607, -0.02, 93.29
2352, -0.0811, 34.6617, 235.727, -0.02, 93.29
2353, -0.0824, 34.6618, 236.052, -0.02, 93.29
2354, -0.0824, 34.6618, 235.993, -0.02, 93.29
2355, -0.0825, 34.6618, 235.983, -0.02, 93.29
2356, -0.0822, 34.6619, 235.91, -0.02, 93.29
2357, -0.0823, 34.6619, 236.234, -0.02, 93.29
2358, -0.0825, 34.6619, 236.008, -0.02, 93.29
2359, -0.0827, 34.6619, 235.93, -0.02, 93.29
2360, -0.0828, 34.6617, 235.983, -0.02, 93.29
2361, -0.0831, 34.6618, 235.846, -0.02, 93.29
2362, -0.0831, 34.6619, 236.213, -0.02, 93.29
2363, -0.0833, 34.662, 235.795, -0.02, 93.29
2364, -0.0837, 34.662, 236.091, -0.02, 93.29
2365, -0.083, 34.6619, 236.378, -0.02, 93.29
2366, -0.0824, 34.6619, 236.037, -0.02, 93.29
2367, -0.0826, 34.6619, 235.824, -0.02, 93.29
2368, -0.0825, 34.6619, 235.973, -0.02, 93.29
2369, -0.0824, 34.6619, 236.317, -0.02, 93.29
2370, -0.0822, 34.6621, 235.649, -0.02, 93.29
2371, -0.0817, 34.6621, 236.355, -0.02, 93.29
2372, -0.0814, 34.6622, 236.242, -0.02, 93.29
2373, -0.0814, 34.6621, 236.044, -0.02, 93.29
2374, -0.0815, 34.6623, 235.614, -0.02, 93.29
2375, -0.0814, 34.6621, 235.708, -0.02, 93.29
2376, -0.0817, 34.662, 235.926, -0.02, 93.29
2377, -0.0823, 34.662, 236.007, -0.02, 93.3
2378, -0.0821, 34.6621, 235.868, -0.02, 93.29
2379, -0.0823, 34.662, 236.099, -0.02, 93.29
2380, -0.0813, 34.6622, 235.894, -0.02, 93.29
2381, -0.0823, 34.6619, 235.883, -0.02, 93.3
2382, -0.0832, 34.662, 235.699, -0.02, 93.29
2383, -0.0835, 34.662, 235.861, -0.02, 93.29
2384, -0.0834, 34.6619, 236.363, -0.02, 93.29
2385, -0.0834, 34.6618, 235.531, -0.02, 93.29
2386, -0.0829, 34.6619, 236.343, -0.02, 93.29
2387, -0.0827, 34.662, 235.812, -0.02, 93.29
2388, -0.0832, 34.662, 236.175, -0.02, 93.29
2389, -0.0828, 34.6619, 235.905, -0.02, 93.29
2390, -0.0831, 34.6619, 235.616, 0, 93.29
2391, -0.0828, 34.6619, 236.43, 0, 93.29
2392, -0.0825, 34.6619, 236.034, -0.02, 93.3
2393, -0.0824, 34.6619, 236.117, -0.02, 93.29
2394, -0.0824, 34.6619, 235.869, -0.02, 93.29
2395, -0.0825, 34.6619, 236.103, -0.02, 93.28
2396, -0.0845, 34.6616, 236.18, -0.02, 93.3
2397, -0.0853, 34.6617, 235.88, -0.02, 93.29
2398, -0.0852, 34.6617, 236.048, -0.02, 93.29
2399, -0.0853, 34.6617, 236.175, -0.02, 93.3
2400, -0.0852, 34.6616, 236.097, -0.02, 93.29
2401, -0.0851, 34.6619, 236.142, -0.02, 93.29
2402, -0.0849, 34.6619, 235.939, -0.02, 93.27
2403, -0.0839, 34.662, 236.392, -0.02, 93.29
2404, -0.0832, 34.6619, 236.238, -0.02, 93.29
2405, -0.083, 34.6619, 236.08, -0.02, 93.3
2406, -0.0832, 34.6621, 236.075, -0.02, 93.3
2407, -0.0824, 34.662, 235.824, -0.02, 93.3
2408, -0.0818, 34.6622, 235.941, -0.02, 93.3
2409, -0.0817, 34.6621, 236.104, -0.02, 93.29
2410, -0.0815, 34.6621, 235.774, -0.02, 93.3
2411, -0.0815, 34.6621, 235.665, -0.02, 93.3
2412, -0.0815, 34.6622, 235.963, -0.02, 93.3
2413, -0.0816, 34.6622, 235.828, -0.02, 93.3
2414, -0.0818, 34.6622, 236.138, -0.02, 93.29
2415, -0.0814, 34.6623, 235.732, -0.02, 93.3
2416, -0.0811, 34.6622, 235.687, -0.02, 93.23
2417, -0.0813, 34.6622, 235.631, -0.02, 93.25
2418, -0.0814, 34.6623, 235.755, -0.02, 93.29
2419, -0.0815, 34.6623, 235.919, -0.02, 93.3
2420, -0.082, 34.6621, 235.915, -0.02, 93.3
2421, -0.0821, 34.6621, 236.025, -0.02, 93.3
2422, -0.0828, 34.6619, 235.586, -0.02, 93.31
2423, -0.0837, 34.662, 235.561, -0.02, 93.3
2424, -0.0841, 34.6622, 235.771, -0.02, 93.3
2425, -0.0841, 34.6621, 235.663, -0.02, 93.29
2426, -0.0842, 34.6622, 236.111, -0.02, 93.3
2427, -0.0857, 34.6618, 235.728, -0.02, 93.29
2428, -0.0866, 34.6617, 235.992, -0.02, 93.3
2429, -0.087, 34.6618, 236.015, -0.02, 93.31
2430, -0.0872, 34.6619, 236.14, -0.02, 93.29
2431, -0.0871, 34.6619, 236.088, -0.02, 93.3
2432, -0.0872, 34.6619, 236.058, -0.02, 93.3
2433, -0.0874, 34.6617, 236.157, -0.02, 93.3
2434, -0.0876, 34.6619, 236.283, -0.02, 93.31
2435, -0.088, 34.6617, 236.236, -0.02, 93.3
2436, -0.0886, 34.6616, 235.999, -0.02, 93.3
2437, -0.0896, 34.6616, 236.295, -0.02, 93.31
2438, -0.09, 34.6617, 236.373, -0.02, 93.3
2439, -0.0902, 34.6616, 236.127, -0.02, 93.3
2440, -0.0899, 34.6615, 236.303, -0.02, 93.3
2441, -0.0898, 34.6616, 236.859, -0.02, 93.3
2442, -0.0901, 34.6616, 236.477, -0.02, 93.3
2443, -0.0908, 34.6616, 236.516, -0.02, 93.3
2444, -0.091, 34.6615, 236.71, -0.02, 93.3
2445, -0.0912, 34.6615, 236.433, -0.02, 93.3
2446, -0.0914, 34.6616, 236.409, -0.02, 93.3
2447, -0.0915, 34.6615, 236.727, -0.02, 93.3
2448, -0.0915, 34.6615, 236.3, -0.02, 93.3
2449, -0.0916, 34.6615, 236.647, -0.02, 93.3
2450, -0.0917, 34.6617, 236.225, -0.02, 93.3
2451, -0.0917, 34.6615, 236.656, -0.02, 93.3
2452, -0.0921, 34.6616, 236.191, -0.02, 93.3
2453, -0.0926, 34.6614, 236.858, -0.02, 93.31
2454, -0.0931, 34.6613, 236.132, -0.02, 93.3
2455, -0.0936, 34.6614, 236.46, -0.02, 93.31
2456, -0.0938, 34.6615, 236.624, -0.02, 93.29
2457, -0.0943, 34.6613, 236.534, -0.02, 93.31
2458, -0.0954, 34.6612, 236.734, -0.02, 93.29
2459, -0.096, 34.6612, 236.633, -0.02, 93.3
2460, -0.0961, 34.6611, 236.879, -0.02, 93.3
2461, -0.0969, 34.6611, 236.314, -0.02, 93.3
2462, -0.0982, 34.6611, 236.83, -0.02, 93.3
2463, -0.0985, 34.661, 236.932, -0.02, 93.31
2464, -0.0984, 34.6612, 236.993, -0.02, 93.31
2465, -0.0986, 34.6611, 236.627, -0.02, 93.3
2466, -0.0986, 34.6611, 236.471, -0.02, 93.31
2467, -0.0986, 34.6611, 237.153, -0.02, 93.3
2468, -0.0985, 34.6611, 236.89, -0.02, 93.3
2469, -0.1002, 34.661, 237.262, -0.02, 93.31
2470, -0.1011, 34.6609, 236.667, -0.02, 93.3
2471, -0.1013, 34.661, 236.782, -0.02, 93.31
2472, -0.1019, 34.6609, 236.962, -0.02, 93.3
2473, -0.1025, 34.6609, 237.136, -0.01, 93.31
2474, -0.1024, 34.6608, 236.918, 0, 93.3
2475, -0.1022, 34.6609, 237.443, -0.02, 93.31
2476, -0.1019, 34.6609, 237.119, -0.02, 93.3
2477, -0.1021, 34.6609, 237.24, -0.02, 93.3
2478, -0.1021, 34.6608, 237.304, -0.02, 93.3
2479, -0.1021, 34.6608, 237.242, -0.02, 93.31
2480, -0.1023, 34.661, 237.315, -0.02, 93.31
2481, -0.1024, 34.6609, 237.441, -0.02, 93.3
2482, -0.1024, 34.661, 236.943, -0.02, 93.31
2483, -0.1023, 34.6609, 237.244, -0.02, 93.31
2484, -0.1023, 34.6609, 237.288, -0.02, 93.3
2485, -0.1022, 34.6609, 237.45, -0.02, 93.31
2486, -0.102, 34.661, 236.7, -0.02, 93.31
2487, -0.1021, 34.6609, 237.38, -0.02, 93.31
2488, -0.1021, 34.6609, 237.119, -0.02, 93.31
2489, -0.1021, 34.6609, 237.062, -0.02, 93.29
2490, -0.1021, 34.6609, 237.566, 0, 93.3
2491, -0.1021, 34.6609, 236.945, -0.01, 93.3
2492, -0.102, 34.6609, 237.4, -0.02, 93.31
2493, -0.1023, 34.6609, 237.207, -0.02, 93.3
2494, -0.1022, 34.6609, 237.083, -0.02, 93.31
2495, -0.1021, 34.6608, 237.195, -0.02, 93.31
2496, -0.1021, 34.6609, 236.941, -0.02, 93.29
2497, -0.1018, 34.6608, 237.237, -0.02, 93.3
2498, -0.1021, 34.6608, 237.112, -0.02, 93.3
2499, -0.1023, 34.6608, 237.348, -0.02, 93.3
2500, -0.1032, 34.6608, 237.294, -0.02, 93.31
2501, -0.1036, 34.6608, 236.806, -0.02, 93.3
2502, -0.1037, 34.6607, 237.73, -0.02, 93.3
2503, -0.104, 34.6608, 237.261, -0.02, 93.3
2504, -0.1038, 34.6607, 237.052, -0.02, 93.31
2505, -0.104, 34.6609, 237.234, -0.02, 93.3
2506, -0.1042, 34.6608, 237.15, -0.02, 93.3
2507, -0.1043, 34.6607, 237.065, -0.02, 93.31
2508, -0.1047, 34.6607, 237.235, -0.02, 93.31
2509, -0.1047, 34.6609, 237.664, -0.02, 93.3
2510, -0.1047, 34.6607, 237.137, -0.02, 93.31
2511, -0.1049, 34.6607, 237.28, -0.02, 93.31
2512, -0.1048, 34.6607, 237.198, -0.02, 93.3
2513, -0.1052, 34.6606, 237.258, -0.02, 93.3
2514, -0.1053, 34.6609, 237.399, -0.02, 93.3
2515, -0.1052, 34.6607, 237.413, -0.02, 93.31
2516, -0.1054, 34.6607, 237.138, -0.02, 93.3
2517, -0.1055, 34.6607, 237.485, -0.01, 93.29
2518, -0.1056, 34.6607, 237.232, -0.02, 93.31
2519, -0.1055, 34.6607, 236.992, -0.02, 93.3
2520, -0.1055, 34.6607, 237.341, -0.02, 93.3
2521, -0.1054, 34.6606, 237.312, -0.02, 93.3
2522, -0.1056, 34.6607, 237.524, -0.02, 93.3
2523, -0.1058, 34.6608, 237.505, -0.02, 93.3
2524, -0.1059, 34.6607, 237.206, -0.02, 93.3
2525, -0.1059, 34.6608, 237.364, -0.02, 93.31
2526, -0.1058, 34.6607, 237.028, -0.02, 93.3
2527, -0.1057, 34.6607, 237.899, -0.02, 93.3
2528, -0.1058, 34.6607, 237.195, 0, 93.3
2529, -0.106, 34.6607, 237.407, -0.02, 93.3
2530, -0.1061, 34.6608, 237.529, -0.02, 93.3
2531, -0.1061, 34.6607, 237.235, -0.02, 93.18
2532, -0.1063, 34.6607, 237.313, -0.02, 93.21
2533, -0.1064, 34.6607, 237.284, -0.02, 93.29
2534, -0.1065, 34.6607, 237.401, -0.02, 93.3
2535, -0.1065, 34.6608, 237.434, -0.02, 93.31
2536, -0.1065, 34.6608, 237.718, -0.02, 93.31
2537, -0.1065, 34.661, 236.874, -0.02, 93.3
2538, -0.1064, 34.6608, 237.699, -0.02, 93.31
2539, -0.1065, 34.6608, 237.178, -0.02, 93.3
2540, -0.1066, 34.6608, 237.09, -0.02, 93.3
2541, -0.1069, 34.6608, 237.356, -0.02, 93.3
2542, -0.107, 34.6607, 237.287, -0.02, 93.31
2543, -0.107, 34.6608, 237.286, -0.02, 93.31
2544, -0.1072, 34.6608, 237.457, -0.02, 93.31
2545, -0.1076, 34.6607, 237.099, -0.02, 93.31
2546, -0.1091, 34.6604, 237.639, -0.02, 93.31
2547, -0.1091, 34.6607, 237.471, -0.02, 93.31
2548, -0.1094, 34.6607, 237.324, -0.02, 93.3
2549, -0.1095, 34.6606, 237.271, -0.02, 93.3
2550, -0.1095, 34.6605, 237.868, -0.02, 93.3
2551, -0.1099, 34.6605, 237.6, -0.02, 93.31
2552, -0.1102, 34.6607, 237.434, -0.02, 93.31
2553, -0.1103, 34.6605, 237.453, -0.02, 93.3
2554, -0.1105, 34.6606, 237.434, -0.02, 93.3
2555, -0.1104, 34.6606, 237.812, -0.01, 93.31
2556, -0.1108, 34.6606, 237.257, -0.02, 93.3
2557, -0.1109, 34.6607, 237.828, -0.02, 93.3
2558, -0.1108, 34.6607, 237.79, -0.02, 93.3
2559, -0.1111, 34.6608, 237.249, -0.02, 93.31
2560, -0.1111, 34.6606, 237.63, -0.02, 93.31
2561, -0.1111, 34.6604, 237.421, -0.02, 93.31
2562, -0.1123, 34.6606, 237.985, -0.02, 93.31
2563, -0.1131, 34.6607, 237.165, -0.02, 93.31
2564, -0.1144, 34.6604, 237.879, -0.02, 93.31
2565, -0.1149, 34.6603, 237.55, -0.02, 93.31
2566, -0.1155, 34.6603, 237.317, -0.02, 93.3
2567, -0.1165, 34.6601, 237.714, -0.02, 93.3
2568, -0.1176, 34.6601, 237.574, -0.02, 93.31
2569, -0.1176, 34.6601, 237.671, -0.02, 93.31
2570, -0.1176, 34.6603, 237.663, -0.02, 93.3
2571, -0.1178, 34.6603, 237.81, -0.02, 93.29
2572, -0.1181, 34.6602, 237.859, -0.02, 93.31
2573, -0.1183, 34.6601, 237.818, -0.02, 93.31
2574, -0.1187, 34.6602, 237.826, -0.02, 93.31
2575, -0.1185, 34.6602, 237.794, -0.02, 93.31
2576, -0.1195, 34.66, 238.388, -0.02, 93.31
2577, -0.1209, 34.66, 237.774, -0.02, 93.31
2578, -0.1209, 34.66, 238.278, -0.02, 93.31
2579, -0.1217, 34.6598, 237.737, -0.02, 93.3
2580, -0.123, 34.6596, 238.112, -0.02, 93.3
2581, -0.1233, 34.6598, 238.166, -0.02, 93.31
2582, -0.1229, 34.6598, 238.078, -0.02, 93.31
2583, -0.1232, 34.6598, 238.239, -0.02, 93.31
2584, -0.1243, 34.6597, 238.263, -0.02, 93.3
2585, -0.1258, 34.6596, 238.421, -0.01, 93.31
2586, -0.1261, 34.6596, 238.274, -0.01, 93.31
2587, -0.1261, 34.6596, 238.561, -0.02, 93.31
2588, -0.1261, 34.6597, 238.259, -0.02, 93.31
2589, -0.1261, 34.6598, 238.249, -0.02, 93.31
2590, -0.1259, 34.6596, 238.424, 0, 93.31
2591, -0.1259, 34.6596, 238.291, -0.01, 93.31
2592, -0.1259, 34.6596, 238.491, -0.02, 93.31
2593, -0.1264, 34.6596, 238.622, -0.02, 93.31
2594, -0.1263, 34.6597, 238.49, -0.01, 93.31
2595, -0.1273, 34.6595, 238.634, -0.02, 93.31
2596, -0.128, 34.6594, 238.2, -0.02, 93.31
2597, -0.1279, 34.6595, 238.277, -0.02, 93.31
2598, -0.1283, 34.6595, 238.576, -0.02, 93.31
2599, -0.1292, 34.6593, 238.615, -0.02, 93.31
2600, -0.13, 34.6593, 238.675, -0.02, 93.31
2601, -0.1309, 34.6595, 238.488, -0.02, 93.31
2602, -0.1307, 34.6594, 238.681, -0.02, 93.3
2603, -0.1313, 34.6592, 238.475, -0.02, 93.31
2604, -0.132, 34.6592, 238.589, -0.02, 93.31
2605, -0.1324, 34.6592, 239.222, -0.02, 93.31
2606, -0.1325, 34.6593, 238.495, -0.02, 93.31
2607, -0.1331, 34.6592, 238.777, -0.02, 93.31
2608, -0.1331, 34.6592, 238.579, -0.02, 93.31
2609, -0.1333, 34.6593, 239.156, -0.02, 93.31
2610, -0.1336, 34.6593, 238.822, -0.02, 93.31
2611, -0.1342, 34.6593, 238.974, -0.02, 93.31
2612, -0.1343, 34.6591, 238.68, -0.02, 93.31
2613, -0.1345, 34.6592, 238.868, -0.02, 93.31
2614, -0.1345, 34.6589, 238.899, -0.02, 93.31
2615, -0.1345, 34.659, 238.684, -0.02, 93.31
2616, -0.1346, 34.6593, 239.161, -0.02, 93.31
2617, -0.134, 34.6592, 238.686, -0.02, 93.29
2618, -0.134, 34.6593, 238.916, -0.02, 93.31
2619, -0.1343, 34.6591, 238.887, -0.01, 93.31
2620, -0.1346, 34.6591, 238.611, -0.02, 93.31
2621, -0.1349, 34.6591, 239.212, -0.02, 93.31
2622, -0.136, 34.6591, 238.784, -0.02, 93.31
2623, -0.1358, 34.6591, 239.072, -0.02, 93.31
2624, -0.136, 34.659, 238.844, -0.02, 93.31
2625, -0.1374, 34.6589, 238.893, -0.02, 93.31
2626, -0.1383, 34.659, 239.102, -0.02, 93.31
2627, -0.1391, 34.6589, 239.312, -0.02, 93.31
2628, -0.1394, 34.659, 238.885, -0.02, 93.31
2629, -0.1408, 34.6589, 238.965, -0.02, 93.27
2630, -0.1414, 34.6588, 239.192, -0.02, 93.31
2631, -0.1418, 34.6589, 239.21, -0.02, 93.31
2632, -0.1416, 34.6587, 239.182, -0.02, 93.31
2633, -0.1418, 34.6589, 239.149, -0.02, 93.31
2634, -0.142, 34.6587, 239.719, -0.02, 93.31
2635, -0.1419, 34.6589, 239.508, -0.02, 93.31
2636, -0.1418, 34.6589, 238.885, -0.02, 93.31
2637, -0.1416, 34.6588, 239.27, -0.02, 93.31
2638, -0.1413, 34.6588, 239.341, -0.02, 93.31
2639, -0.1417, 34.6588, 239.301, -0.02, 93.31
2640, -0.1418, 34.6587, 239.162, -0.02, 93.31
2641, -0.1431, 34.6588, 239.028, -0.02, 93.3
2642, -0.1433, 34.6588, 239.197, -0.02, 93.31
2643, -0.1449, 34.6587, 239.418, -0.02, 93.31
2644, -0.1452, 34.6588, 239.183, -0.02, 93.31
2645, -0.1454, 34.6586, 239.294, -0.01, 93.31
2646, -0.1456, 34.6587, 239.381, 0, 93.31
2647, -0.146, 34.6587, 239.415, -0.02, 93.31
2648, -0.1466, 34.6587, 239.31, -0.02, 93.31
2649, -0.1466, 34.6587, 239.529, -0.02, 93.31
2650, -0.1469, 34.6586, 239.488, -0.02, 93.31
2651, -0.1468, 34.6586, 239.64, -0.02, 93.31
2652, -0.1471, 34.6587, 239.235, -0.02, 93.31
2653, -0.1472, 34.6586, 239.608, -0.02, 93.31
2654, -0.1472, 34.6587, 239.544, -0.02, 93.31
2655, -0.1473, 34.6586, 239.565, -0.02, 93.31
2656, -0.1476, 34.6587, 239.612, -0.02, 93.31
2657, -0.1483, 34.6585, 239.815, -0.02, 93.31
2658, -0.1488, 34.6587, 239.348, -0.01, 93.31
2659, -0.1485, 34.6586, 239.388, -0.02, 93.31
2660, -0.1487, 34.6585, 239.633, -0.02, 93.31
2661, -0.1487, 34.6585, 239.219, -0.02, 93.31
2662, -0.1489, 34.6586, 239.887, -0.02, 93.31
2663, -0.1493, 34.6585, 239.684, -0.02, 93.31
2664, -0.1492, 34.6587, 239.759, -0.01, 93.31
2665, -0.1489, 34.6585, 239.629, -0.02, 93.31
2666, -0.1496, 34.6587, 239.711, -0.02, 93.31
2667, -0.1503, 34.6585, 239.83, -0.02, 93.31
2668, -0.1504, 34.6584, 239.84, -0.02, 93.31
2669, -0.1505, 34.6585, 239.564, -0.02, 93.31
2670, -0.1507, 34.6583, 239.805, -0.02, 93.31
2671, -0.1508, 34.6584, 239.65, -0.02, 93.31
2672, -0.151, 34.6584, 239.541, -0.02, 93.32
2673, -0.151, 34.6585, 240.257, -0.02, 93.32
2674, -0.1515, 34.6584, 239.663, -0.02, 93.31
2675, -0.1524, 34.6583, 239.61, -0.02, 93.3
2676, -0.1526, 34.6585, 239.665, -0.02, 93.31
2677, -0.1527, 34.6584, 240.233, -0.01, 93.31
2678, -0.1529, 34.6584, 239.522, -0.02, 93.31
2679, -0.1532, 34.6584, 239.928, -0.02, 93.31
2680, -0.1534, 34.6582, 239.914, -0.01, 93.31
2681, -0.1536, 34.6584, 239.845, -0.02, 93.31
2682, -0.1536, 34.6583, 239.949, -0.02, 93.31
2683, -0.1544, 34.6581, 240.234, -0.02, 93.31
2684, -0.1543, 34.6583, 239.994, -0.02, 93.31
2685, -0.1543, 34.6583, 240.396, -0.02, 93.31
2686, -0.1545, 34.6583, 239.823, -0.02, 93.31
2687, -0.1549, 34.6583, 239.844, -0.02, 93.32
2688, -0.1555, 34.6581, 239.99, -0.02, 93.31
2689, -0.157, 34.6581, 240.18, -0.02, 93.31
2690, -0.1582, 34.6579, 239.968, -0.02, 93.31
2691, -0.1592, 34.6581, 240.097, -0.02, 93.31
