CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:19:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RR20080204_CTD_13_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 05:04:00
CTD_START_LATITUDE = -34.3286
CTD_START_LONGITUDE = 29.2837
CTD_BOTTOM_TIME = 06:35:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3620.0, 1.494, 34.7722, 221.9, 0.002, 0.0044, 0.001
3622.0, 1.4903, 34.7717, 221.6, 0.002, 0.0044, 0.001
3624.0, 1.4894, 34.7708, 221.6, 0.002, 0.0044, 0.001
3626.0, 1.4883, 34.77, 221.7, 0.002, 0.0044, 0.001
3628.0, 1.4875, 34.7695, 221.7, 0.002, 0.0044, 0.001
3630.0, 1.4849, 34.7709, 221.8, 0.002, 0.0044, 0.001
3632.0, 1.4786, 34.7714, 222, 0.002, 0.0044, 0.001
3634.0, 1.4769, 34.7698, 221.8, 0.002, 0.0044, 0.001
3636.0, 1.4739, 34.7698, 221.6, 0.002, 0.0044, 0.001
3638.0, 1.4711, 34.7694, 221.6, 0.002, 0.0044, 0.001
3640.0, 1.4704, 34.7703, 221.7, 0.002, 0.0044, 0.001
3642.0, 1.4688, 34.7705, 221.7, 0.002, 0.0044, 0.001
3644.0, 1.4652, 34.7697, 221.3, 0.002, 0.0044, 0.001
3646.0, 1.4631, 34.7697, 220.7, 0.002, 0.0032, 0.001
3648.0, 1.4633, 34.769, 220.7, 0.002, 0.0032, 0.001
3650.0, 1.4626, 34.7687, 220.7, 0.002, 0.0044, 0.001
3652.0, 1.4605, 34.7686, 220.3, 0.002, 0.0032, 0.001
3654.0, 1.457, 34.7706, 220.4, 0.002, 0.0032, 0.001
3656.0, 1.4551, 34.7707, 220.6, 0.002, 0.0032, 0.001
3658.0, 1.4497, 34.7711, 220.4, 0.002, 0.0032, 0.001
3660.0, 1.447, 34.7698, 220.1, 0.002, 0.0032, 0.001
3662.0, 1.4438, 34.7717, 220.1, 0.002, 0.0024, 0.001
3664.0, 1.4388, 34.774, 220.1, 0.002, 0.0024, 0.001
3666.0, 1.4374, 34.7709, 219.7, 0.002, 0.0024, 0.001
3668.0, 1.4365, 34.7683, 219.3, 0.002, 0.0024, 0.001
3670.0, 1.436, 34.7669, 219.1, 0.002, 0.0032, 0.001
3672.0, 1.4322, 34.7697, 219.3, 0.002, 0.0032, 0.001
3674.0, 1.4304, 34.7712, 219.8, 0.002, 0.0032, 0.001
3676.0, 1.4255, 34.7727, 219.9, 0.002, 0.0032, 0.001
3678.0, 1.4184, 34.7711, 219.3, 0.002, 0.0032, 0.001
3680.0, 1.4119, 34.7715, 218.6, 0.002, 0.0032, 0.001
3682.0, 1.4087, 34.7704, 218.3, 0.002, 0.0032, 0.001
3684.0, 1.4068, 34.7714, 218.7, 0.002, 0.0032, 0.001
3686.0, 1.4053, 34.7739, 219.1, 0.002, 0.0032, 0.001
3688.0, 1.4045, 34.772, 218.7, 0.002, 0.0032, 0.001
3690.0, 1.4031, 34.7709, 218.1, 0.002, 0.0032, 0.001
3692.0, 1.4007, 34.7691, 217.2, 0.002, 0.0032, 0.001
3694.0, 1.3976, 34.7676, 216.3, 0.002, 0.0032, 0.001
3696.0, 1.392, 34.7725, 216.6, 0.002, 0.0032, 0.001
3698.0, 1.3905, 34.7697, 217.6, 0.002, 0.0032, 0.001
3700.0, 1.3853, 34.7708, 217.8, 0.002, 0.0032, 0.001
3702.0, 1.3856, 34.767, 217, 0.002, 0.0032, 0.001
3704.0, 1.3857, 34.766, 216.1, 0.002, 0.0032, 0.001
3706.0, 1.3852, 34.7702, 216.5, 0.002, 0.0032, 0.001
3708.0, 1.3843, 34.7695, 217, 0.002, 0.0032, 0.001
3710.0, 1.3839, 34.7652, 216.8, 0.002, 0.0032, 0.001
3712.0, 1.3843, 34.7635, 216.1, 0.002, 0.0032, 0.001
3714.0, 1.3844, 34.766, 216, 0.002, 0.0032, 0.001
3716.0, 1.3833, 34.7685, 216.4, 0.002, 0.0032, 0.001
3718.0, 1.382, 34.7663, 216.1, 0.002, 0.0032, 0.001
3720.0, 1.3818, 34.7632, 215.4, 0.002, 0.0032, 0.001
3722.0, 1.3817, 34.7628, 214.7, 0.002, 0.0032, 0.001
3724.0, 1.382, 34.7637, 215, 0.002, 0.0032, 0.001
3726.0, 1.382, 34.7655, 215.5, 0.002, 0.0032, 0.001
3728.0, 1.3811, 34.7634, 215.2, 0.002, 0.0032, 0.001
3730.0, 1.3798, 34.7618, 214.7, 0.002, 0.0032, 0.001
3732.0, 1.3763, 34.7651, 214.2, 0.002, 0.0044, 0.001
3734.0, 1.375, 34.7672, 215.2, 0.002, 0.0044, 0.001
3736.0, 1.3736, 34.764, 215.5, 0.002, 0.0032, 0.001
3738.0, 1.3727, 34.7618, 215.3, 0.002, 0.0032, 0.001
3740.0, 1.3719, 34.7611, 215.1, 0.002, 0.0044, 0.001
3742.0, 1.3719, 34.7621, 216.1, 0.002, 0.0044, 0.001
3744.0, 1.3716, 34.7621, 217.1, 0.002, 0.0044, 0.001
3746.0, 1.37, 34.7612, 216.9, 0.002, 0.0044, 0.001
3748.0, 1.3643, 34.7653, 216.4, 0.002, 0.0044, 0.001
3750.0, 1.3589, 34.7661, 216.6, 0.002, 0.0032, 0.001
3752.0, 1.3498, 34.7637, 217.1, 0.002, 0.0044, 0.001
3754.0, 1.3479, 34.7664, 217.1, 0.002, 0.0044, 0.001
3756.0, 1.3463, 34.7671, 216.9, 0.002, 0.0032, 0.001
3758.0, 1.3455, 34.7677, 217, 0.002, 0.0044, 0.001
3760.0, 1.3442, 34.7647, 217, 0.002, 0.0044, 0.001
3762.0, 1.3421, 34.7649, 216.6, 0.002, 0.0044, 0.001
3764.0, 1.3413, 34.7662, 216.4, 0.002, 0.0044, 0.001
3766.0, 1.3394, 34.764, 216.5, 0.002, 0.0044, 0.001
3768.0, 1.3382, 34.7601, 216.2, 0.002, 0.0044, 0.001
3770.0, 1.3375, 34.7597, 216, 0.002, 0.0044, 0.001
3772.0, 1.3371, 34.7611, 216.8, 0.002, 0.0044, 0.001
3774.0, 1.3334, 34.765, 217.7, 0.002, 0.0044, 0.001
3776.0, 1.3321, 34.7642, 217.3, 0.002, 0.0044, 0.001
3778.0, 1.3319, 34.7594, 216.6, 0.002, 0.0044, 0.001
3780.0, 1.3318, 34.7572, 216.1, 0.002, 0.0044, 0.001
3782.0, 1.3315, 34.7569, 215.9, 0.002, 0.0044, 0.001
3784.0, 1.3308, 34.7586, 216.9, 0.002, 0.0044, 0.001
3786.0, 1.3301, 34.7584, 218, 0.002, 0.0044, 0.001
3788.0, 1.3279, 34.7586, 217.9, 0.002, 0.0044, 0.001
3790.0, 1.3257, 34.7576, 217.6, 0.002, 0.0044, 0.001
3792.0, 1.3241, 34.7577, 217.5, 0.002, 0.0044, 0.001
3794.0, 1.3233, 34.7581, 218.3, 0.002, 0.0044, 0.001
3796.0, 1.322, 34.7587, 218.8, 0.002, 0.0044, 0.001
3798.0, 1.3191, 34.7602, 218.7, 0.002, 0.0044, 0.001
3800.0, 1.3167, 34.7583, 218.5, 0.002, 0.0044, 0.001
3802.0, 1.3162, 34.7571, 218.2, 0.002, 0.0044, 0.001
3804.0, 1.3158, 34.7578, 218.6, 0.002, 0.0044, 0.001
3806.0, 1.3147, 34.7578, 218.8, 0.002, 0.0044, 0.001
3808.0, 1.3127, 34.7573, 218.5, 0.002, 0.0044, 0.001
3810.0, 1.3115, 34.7556, 218.1, 0.002, 0.0044, 0.001
3812.0, 1.3101, 34.7558, 218.1, 0.002, 0.0044, 0.001
3814.0, 1.3085, 34.7561, 218.6, 0.002, 0.0044, 0.001
3816.0, 1.308, 34.7574, 219.5, 0.002, 0.0044, 0.001
3818.0, 1.3073, 34.7563, 219.5, 0.002, 0.0044, 0.001
3820.0, 1.3067, 34.7546, 218.9, 0.002, 0.0044, 0.001
3822.0, 1.3058, 34.7543, 218.3, 0.002, 0.0044, 0.001
3824.0, 1.3054, 34.7536, 218.1, 0.002, 0.0044, 0.001
3826.0, 1.3045, 34.7542, 218.5, 0.002, 0.0044, 0.001
3828.0, 1.3031, 34.7544, 219.3, 0.002, 0.0044, 0.001
3830.0, 1.302, 34.755, 219.8, 0.002, 0.0044, 0.001
3832.0, 1.3028, 34.7536, 219.3, 0.002, 0.0044, 0.001
3834.0, 1.3011, 34.7535, 218.4, 0.002, 0.0044, 0.001
3836.0, 1.3002, 34.753, 217.8, 0.002, 0.0052, 0.001
3838.0, 1.2987, 34.7535, 217.6, 0.002, 0.0044, 0.001
3840.0, 1.2957, 34.7552, 218.3, 0.002, 0.0052, 0.001
3842.0, 1.2981, 34.7538, 219.5, 0.002, 0.0052, 0.001
3844.0, 1.2934, 34.7542, 219.2, 0.002, 0.0044, 0.001
3846.0, 1.2912, 34.7523, 218.4, 0.002, 0.0044, 0.001
3848.0, 1.2898, 34.7534, 217.7, 0.002, 0.0052, 0.001
3850.0, 1.2866, 34.7542, 217.7, 0.002, 0.0044, 0.001
3852.0, 1.2821, 34.7558, 218.8, 0.002, 0.0052, 0.001
3854.0, 1.2807, 34.7556, 219.8, 0.002, 0.0044, 0.001
3856.0, 1.2807, 34.7528, 219.8, 0.002, 0.0052, 0.001
3858.0, 1.2805, 34.7517, 219.5, 0.002, 0.0052, 0.001
3860.0, 1.2807, 34.7511, 219.3, 0.002, 0.0052, 0.001
3862.0, 1.2788, 34.752, 219.4, 0.002, 0.0044, 0.001
3864.0, 1.2774, 34.7524, 220, 0.002, 0.0052, 0.001
3866.0, 1.2762, 34.752, 220.7, 0.002, 0.0052, 0.001
3868.0, 1.276, 34.7511, 220.9, 0.002, 0.0044, 0.001
3870.0, 1.275, 34.7511, 221, 0.002, 0.0052, 0.001
3872.0, 1.2717, 34.7518, 221.1, 0.002, 0.0052, 0.001
3874.0, 1.2689, 34.7518, 221.3, 0.002, 0.0052, 0.001
3876.0, 1.267, 34.7517, 221.5, 0.002, 0.0052, 0.001
3878.0, 1.2658, 34.7519, 221.7, 0.002, 0.0052, 0.001
3880.0, 1.2649, 34.7508, 221.6, 0.002, 0.0052, 0.001
3882.0, 1.2632, 34.7508, 221.5, 0.002, 0.0052, 0.001
3884.0, 1.2612, 34.7503, 221.6, 0.002, 0.0052, 0.001
3886.0, 1.2608, 34.7496, 221.6, 0.002, 0.0052, 0.001
3888.0, 1.2604, 34.7497, 221.8, 0.002, 0.0052, 0.001
3890.0, 1.2584, 34.7519, 222, 0.002, 0.0052, 0.001
3892.0, 1.2542, 34.7511, 221.8, 0.002, 0.0052, 0.001
3894.0, 1.253, 34.7497, 221, 0.002, 0.0052, 0.001
3896.0, 1.2514, 34.7502, 220.3, 0.002, 0.006, 0.001
3898.0, 1.2501, 34.7495, 219.8, 0.002, 0.006, 0.001
3900.0, 1.2493, 34.7501, 219.9, 0.002, 0.006, 0.001
3902.0, 1.2487, 34.7511, 220.6, 0.002, 0.0052, 0.001
3904.0, 1.2467, 34.749, 220.4, 0.002, 0.0052, 0.001
3906.0, 1.2455, 34.7488, 219.8, 0.002, 0.0052, 0.001
3908.0, 1.2433, 34.749, 219.5, 0.002, 0.006, 0.001
3910.0, 1.2406, 34.7501, 219.7, 0.002, 0.0052, 0.001
3912.0, 1.2348, 34.7511, 220.5, 0.002, 0.0052, 0.001
3914.0, 1.2344, 34.7505, 221.1, 0.002, 0.0052, 0.001
3916.0, 1.2328, 34.7481, 220.9, 0.002, 0.0052, 0.001
3918.0, 1.2319, 34.7481, 220.5, 0.002, 0.0052, 0.001
3920.0, 1.228, 34.7492, 220, 0.002, 0.006, 0.001
3922.0, 1.2272, 34.7487, 220.3, 0.002, 0.006, 0.001
3924.0, 1.227, 34.7493, 220.9, 0.002, 0.006, 0.001
3926.0, 1.225, 34.7472, 220.8, 0.002, 0.006, 0.001
3928.0, 1.2243, 34.7468, 220.3, 0.002, 0.0052, 0.001
3930.0, 1.2219, 34.7477, 220, 0.002, 0.006, 0.001
3932.0, 1.2208, 34.7468, 220.1, 0.002, 0.006, 0.001
3934.0, 1.2204, 34.7468, 220.6, 0.002, 0.006, 0.001
3936.0, 1.2209, 34.7472, 221.3, 0.002, 0.006, 0.001
3938.0, 1.2182, 34.7474, 221.1, 0.002, 0.006, 0.001
3940.0, 1.2169, 34.7462, 220.6, 0.002, 0.0068, 0.001
3942.0, 1.2172, 34.7455, 219.9, 0.002, 0.006, 0.001
3944.0, 1.2167, 34.7456, 219.7, 0.002, 0.006, 0.001
3946.0, 1.2171, 34.7463, 220.4, 0.002, 0.006, 0.001
3948.0, 1.2164, 34.7462, 220.9, 0.002, 0.006, 0.001
3950.0, 1.2164, 34.7452, 220.6, 0.002, 0.006, 0.001
3952.0, 1.2149, 34.7462, 220.1, 0.002, 0.006, 0.001
3954.0, 1.2093, 34.7483, 219.7, 0.002, 0.006, 0.001
3956.0, 1.2055, 34.7476, 219.9, 0.002, 0.006, 0.001
3958.0, 1.2032, 34.748, 220.5, 0.002, 0.006, 0.001
3960.0, 1.2015, 34.7489, 221.1, 0.002, 0.006, 0.001
3962.0, 1.1985, 34.7474, 220.9, 0.002, 0.0068, 0.001
3964.0, 1.1969, 34.7467, 220.5, 0.002, 0.0068, 0.001
3966.0, 1.1957, 34.7456, 220, 0.002, 0.0068, 0.001
3968.0, 1.1923, 34.7474, 219.8, 0.002, 0.006, 0.001
3970.0, 1.1895, 34.7493, 220.4, 0.002, 0.0068, 0.001
3972.0, 1.1872, 34.7486, 220.8, 0.002, 0.0068, 0.001
3974.0, 1.1859, 34.7458, 220.3, 0.002, 0.0068, 0.001
3976.0, 1.1838, 34.7465, 219.8, 0.002, 0.0068, 0.001
3978.0, 1.1827, 34.7463, 219.7, 0.002, 0.0068, 0.001
3980.0, 1.1828, 34.7462, 220.1, 0.002, 0.0068, 0.001
3982.0, 1.1813, 34.7469, 220.3, 0.002, 0.0068, 0.001
3984.0, 1.1776, 34.7484, 220.1, 0.002, 0.0068, 0.001
3986.0, 1.1766, 34.7468, 219.9, 0.002, 0.0068, 0.001
3988.0, 1.1742, 34.748, 220, 0.002, 0.0068, 0.001
3990.0, 1.1724, 34.7484, 220, 0.002, 0.0068, 0.001
3992.0, 1.1703, 34.7477, 219.7, 0.002, 0.0068, 0.001
3994.0, 1.1678, 34.7465, 219.3, 0.002, 0.0076, 0.001
3996.0, 1.1646, 34.7456, 218.7, 0.002, 0.0076, 0.001
3998.0, 1.163, 34.7452, 218.5, 0.002, 0.0076, 0.001
4000.0, 1.1626, 34.7475, 219.1, 0.002, 0.0076, 0.001
4002.0, 1.1611, 34.7465, 219.4, 0.002, 0.0076, 0.001
4004.0, 1.1609, 34.747, 218.7, 0.002, 0.0076, 0.001
4006.0, 1.1605, 34.7451, 217.5, 0.002, 0.0076, 0.001
4008.0, 1.16, 34.7434, 216.6, 0.002, 0.0076, 0.001
4010.0, 1.1575, 34.7443, 216, 0.002, 0.0076, 0.001
4012.0, 1.1547, 34.7453, 216.7, 0.002, 0.0076, 0.001
4014.0, 1.1566, 34.745, 218.5, 0.002, 0.0076, 0.001
4016.0, 1.1523, 34.7448, 218.3, 0.002, 0.0076, 0.001
4018.0, 1.1522, 34.7428, 217.8, 0.002, 0.0076, 0.001
4020.0, 1.1522, 34.7421, 217.3, 0.002, 0.0076, 0.001
4022.0, 1.1521, 34.7417, 217.5, 0.002, 0.0076, 0.001
4024.0, 1.1523, 34.7416, 218, 0.002, 0.0076, 0.001
4026.0, 1.1527, 34.743, 219.1, 0.002, 0.0076, 0.001
4028.0, 1.1515, 34.745, 219.2, 0.002, 0.0076, 0.001
4030.0, 1.1494, 34.7457, 218.6, 0.002, 0.0088, 0.001
4032.0, 1.1474, 34.7435, 217.8, 0.002, 0.0076, 0.001
4034.0, 1.1448, 34.743, 216.8, 0.002, 0.0088, 0.001
4036.0, 1.1441, 34.7424, 216.4, 0.002, 0.0076, 0.001
4038.0, 1.1434, 34.7445, 217.4, 0.002, 0.0076, 0.001
4040.0, 1.143, 34.7477, 218.2, 0.002, 0.0076, 0.001
4042.0, 1.1401, 34.7452, 217.6, 0.002, 0.0088, 0.001
4044.0, 1.136, 34.746, 216.6, 0.002, 0.0088, 0.001
4046.0, 1.1354, 34.744, 215.2, 0.002, 0.0088, 0.001
4048.0, 1.1367, 34.745, 214.6, 0.002, 0.0088, 0.001
4050.0, 1.1319, 34.7478, 213.8, 0.002, 0.0088, 0.001
4052.0, 1.1312, 34.7451, 212.4, 0.002, 0.0088, 0.001
4054.0, 1.1299, 34.748, 212, 0.002, 0.0088, 0.001
4056.0, 1.129, 34.7502, 209.1, 0.002, 0.0088, 0.001
4058.0, 1.1288, 34.7486, 205.5, 0.002, 0.0088, 0.001
4060.0, 1.1284, 34.7482, 207.3, 0.002, 0.0088, 0.001
4062.0, 1.122, 34.7477, 209.7, 0.002, 0.0096, 0.001
4064.0, 1.1212, 34.7457, 209, 0.002, 0.0096, 0.001
4066.0, 1.1194, 34.7436, 208.5, 0.002, 0.0096, 0.001
4068.0, 1.1216, 34.7434, 210.5, 0.002, 0.0088, 0.001
4070.0, 1.1171, 34.7479, 209.8, 0.002, 0.0088, 0.001
4072.0, 1.1172, 34.7447, 207.1, 0.002, 0.0088, 0.001
4074.0, 1.1167, 34.7415, 205.5, 0.002, 0.0088, 0.001
4076.0, 1.1158, 34.7388, 206.4, 0.002, 0.0088, 0.001
4078.0, 1.1168, 34.7385, 211.8, 0.002, 0.0088, 0.001
4080.0, 1.1126, 34.7387, 212.2, 0.002, 0.0088, 0.001
4082.0, 1.108, 34.7444, 213.5, 0.002, 0.0088, 0.001
4084.0, 1.1094, 34.7441, 214.2, 0.002, 0.0088, 0.001
4086.0, 1.0993, 34.7434, 212.1, 0.002, 0.0088, 0.001
4088.0, 1.0966, 34.7439, 209.6, 0.002, 0.0088, 0.001
4090.0, 1.0898, 34.7473, 210.3, 0.002, 0.0088, 0.001
4092.0, 1.0864, 34.7444, 211.3, 0.002, 0.0096, 0.001
4094.0, 1.0838, 34.7441, 210.5, 0.002, 0.0096, 0.001
4096.0, 1.0828, 34.743, 210, 0.002, 0.0104, 0.001
4098.0, 1.081, 34.7417, 211.1, 0.002, 0.0104, 0.001
4100.0, 1.0783, 34.7402, 211.4, 0.002, 0.0104, 0.001
4102.0, 1.0762, 34.7383, 210.7, 0.002, 0.0112, 0.001
4104.0, 1.0761, 34.7389, 212.1, 0.002, 0.0112, 0.001
4106.0, 1.0754, 34.7385, 213.5, 0.002, 0.0112, 0.001
4108.0, 1.0738, 34.7377, 214.2, 0.002, 0.0112, 0.001
