CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RO20071215_CTD_7_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 00:40:00
CTD_START_LATITUDE = 20.8335
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3138.0, 1.6859, 34.672, 117.6
3139.0, 1.686, 34.6721, 117.7
3140.0, 1.6861, 34.6722, 117.7
3141.0, 1.6863, 34.672, 117.7
3142.0, 1.6864, 34.672, 117.7
3143.0, 1.6863, 34.6722, 117.7
3144.0, 1.6865, 34.672, 117.7
3145.0, 1.6861, 34.6723, 117.8
3146.0, 1.6861, 34.6721, 117.8
3147.0, 1.6861, 34.6721, 117.8
3148.0, 1.6862, 34.6721, 117.8
3149.0, 1.6867, 34.672, 117.8
3150.0, 1.6864, 34.6721, 117.8
3151.0, 1.6864, 34.6722, 117.8
3152.0, 1.6862, 34.6723, 117.8
3153.0, 1.6862, 34.6723, 117.8
3154.0, 1.6861, 34.6723, 117.8
3155.0, 1.6861, 34.6722, 117.9
3156.0, 1.6862, 34.6721, 117.8
3157.0, 1.6862, 34.6722, 117.9
3158.0, 1.6863, 34.6721, 117.8
3159.0, 1.6865, 34.672, 117.8
3160.0, 1.6865, 34.6721, 117.8
3161.0, 1.6863, 34.6722, 117.7
3162.0, 1.6862, 34.6723, 117.8
3163.0, 1.6864, 34.6722, 117.8
3164.0, 1.6861, 34.6722, 117.7
3165.0, 1.6862, 34.6721, 117.7
3166.0, 1.6861, 34.6723, 117.7
3167.0, 1.6862, 34.6722, 117.7
3168.0, 1.6861, 34.6722, 117.7
3169.0, 1.6861, 34.6722, 117.8
3170.0, 1.6858, 34.6722, 117.8
3171.0, 1.686, 34.6722, 117.8
3172.0, 1.6861, 34.6722, 117.8
3173.0, 1.686, 34.6721, 117.8
3174.0, 1.686, 34.6723, 117.7
3175.0, 1.686, 34.6723, 117.6
3176.0, 1.686, 34.6724, 117.5
3177.0, 1.6859, 34.6724, 117.5
3178.0, 1.686, 34.6723, 117.5
3179.0, 1.686, 34.6723, 117.6
3180.0, 1.6861, 34.6723, 117.7
3181.0, 1.6861, 34.6723, 117.7
3182.0, 1.6863, 34.6724, 117.8
3183.0, 1.6864, 34.6722, 117.8
3184.0, 1.6864, 34.6723, 117.8
3185.0, 1.6865, 34.6723, 117.9
3186.0, 1.6863, 34.6724, 117.8
3187.0, 1.6865, 34.6724, 117.8
3188.0, 1.6866, 34.6724, 117.8
3189.0, 1.6866, 34.6723, 117.7
3190.0, 1.6866, 34.6724, 117.8
3191.0, 1.6867, 34.6725, 117.8
3192.0, 1.6868, 34.6724, 117.8
3193.0, 1.6871, 34.6722, 117.9
3194.0, 1.6872, 34.6722, 117.9
3195.0, 1.6874, 34.6721, 117.9
3196.0, 1.6882, 34.6721, 117.9
3197.0, 1.6874, 34.6723, 117.9
3198.0, 1.6874, 34.6723, 117.8
3199.0, 1.6875, 34.6723, 117.8
3200.0, 1.6876, 34.6723, 117.9
3201.0, 1.6877, 34.6722, 117.9
3202.0, 1.6877, 34.6722, 118
3203.0, 1.6878, 34.6723, 117.9
3204.0, 1.6878, 34.6722, 118
3205.0, 1.6878, 34.6722, 118
3206.0, 1.6877, 34.6723, 118
3207.0, 1.6869, 34.6724, 117.9
3208.0, 1.6869, 34.6724, 118
3209.0, 1.6868, 34.6723, 118
3210.0, 1.6866, 34.6723, 118
3211.0, 1.6863, 34.6722, 118.1
3212.0, 1.6861, 34.6723, 118
3213.0, 1.6862, 34.6723, 118
3214.0, 1.6863, 34.6724, 118
3215.0, 1.6863, 34.6724, 118
3216.0, 1.6863, 34.6724, 118
3217.0, 1.6884, 34.672, 118
