CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00072_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:29:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 72
CASTNO = 1
CTDID = 33RO20071215_CTD_72_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 14:44:00
CTD_START_LATITUDE = -12.9155
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2470.0, 1.8864, 34.6689, 139.7, 0.002
2471.0, 1.8847, 34.669, 139.7, 0.002
2472.0, 1.8843, 34.6692, 139.8, 0.002
2473.0, 1.8836, 34.6692, 139.9, 0.002
2474.0, 1.8835, 34.6692, 139.9, 0.0024
2475.0, 1.8834, 34.6692, 139.9, 0.0024
2476.0, 1.8834, 34.6693, 139.8, 0.002
2477.0, 1.8834, 34.6693, 139.7, 0.002
2478.0, 1.8833, 34.6694, 139.6, 0.002
2479.0, 1.8831, 34.6693, 139.4, 0.002
2480.0, 1.8825, 34.6693, 139.4, 0.0024
2481.0, 1.8813, 34.6694, 139.3, 0.002
2482.0, 1.8809, 34.6695, 139.2, 0.002
2483.0, 1.8808, 34.6695, 138.9, 0.002
2484.0, 1.8805, 34.6696, 138.7, 0.002
2485.0, 1.8803, 34.6696, 138.4, 0.002
2486.0, 1.8803, 34.6696, 138.1, 0.002
2487.0, 1.8803, 34.6695, 137.9, 0.002
2488.0, 1.8801, 34.6696, 137.7, 0.002
2489.0, 1.8801, 34.6695, 137.6, 0.002
2490.0, 1.8801, 34.6695, 137.5, 0.002
2491.0, 1.8799, 34.6696, 137.5, 0.002
2492.0, 1.8795, 34.6696, 137.5, 0.002
2493.0, 1.8795, 34.6696, 137.5, 0.002
2494.0, 1.8794, 34.6696, 137.5, 0.002
2495.0, 1.8793, 34.6696, 137.5, 0.002
2496.0, 1.8777, 34.6697, 137.4, 0.002
2497.0, 1.8768, 34.6698, 137.2, 0.002
2498.0, 1.8766, 34.6699, 137, 0.002
2499.0, 1.8766, 34.6699, 136.7, 0.002
2500.0, 1.8765, 34.6699, 136.5, 0.002
2501.0, 1.8765, 34.6698, 136.2, 0.002
2502.0, 1.8764, 34.6697, 136.2, 0.002
2503.0, 1.8755, 34.6699, 136.2, 0.002
2504.0, 1.8744, 34.67, 136.3, 0.002
2505.0, 1.8737, 34.67, 136.6, 0.002
2506.0, 1.8726, 34.6702, 136.8, 0.002
2507.0, 1.8714, 34.6703, 136.9, 0.002
2508.0, 1.8712, 34.6704, 137.2, 0.002
2509.0, 1.8708, 34.6704, 137.4, 0.002
2510.0, 1.8682, 34.6706, 137.6, 0.002
2511.0, 1.8674, 34.6705, 137.8, 0.002
2512.0, 1.867, 34.6705, 138, 0.002
2513.0, 1.8667, 34.6706, 138.2, 0.002
2514.0, 1.8664, 34.6707, 138.2, 0.002
2515.0, 1.8661, 34.6708, 138.2, 0.002
2516.0, 1.8653, 34.6708, 138.2, 0.002
2517.0, 1.8648, 34.6708, 138.3, 0.002
2518.0, 1.8642, 34.6708, 138.3, 0.002
2519.0, 1.8637, 34.6709, 138.4, 0.002
2520.0, 1.8631, 34.671, 138.5, 0.002
2521.0, 1.8629, 34.671, 138.4, 0.002
2522.0, 1.8627, 34.6709, 138.4, 0.002
2523.0, 1.8619, 34.6711, 138.5, 0.002
2524.0, 1.8612, 34.6711, 138.6, 0.002
2525.0, 1.8609, 34.6711, 138.7, 0.002
2526.0, 1.8608, 34.6711, 138.6, 0.002
2527.0, 1.8602, 34.6712, 138.7, 0.002
2528.0, 1.8598, 34.6713, 138.7, 0.002
2529.0, 1.8591, 34.6712, 138.6, 0.002
2530.0, 1.8586, 34.6714, 138.5, 0.002
2531.0, 1.8578, 34.6714, 138.4, 0.002
2532.0, 1.8573, 34.6714, 138.2, 0.002
2533.0, 1.8562, 34.6715, 138.2, 0.002
2534.0, 1.8559, 34.6716, 138.1, 0.002
2535.0, 1.8559, 34.6714, 138.1, 0.002
2536.0, 1.8559, 34.6715, 138.2, 0.002
2537.0, 1.8554, 34.6715, 138.2, 0.002
2538.0, 1.8536, 34.6717, 138.2, 0.002
2539.0, 1.8529, 34.6718, 138.2, 0.002
2540.0, 1.8529, 34.6718, 138.2, 0.002
2541.0, 1.8529, 34.6718, 138.2, 0.002
2542.0, 1.853, 34.6718, 138.2, 0.002
2543.0, 1.853, 34.6717, 138.3, 0.002
2544.0, 1.853, 34.6718, 138.3, 0.002
2545.0, 1.8527, 34.672, 138.2, 0.002
2546.0, 1.8524, 34.6719, 138.3, 0.002
2547.0, 1.8522, 34.6719, 138.4, 0.002
2548.0, 1.852, 34.6719, 138.4, 0.002
2549.0, 1.8514, 34.672, 138.5, 0.002
2550.0, 1.8506, 34.672, 138.5, 0.002
2551.0, 1.8505, 34.672, 138.5, 0.002
2552.0, 1.8502, 34.6722, 138.5, 0.002
2553.0, 1.8495, 34.6721, 138.6, 0.002
2554.0, 1.849, 34.6722, 138.6, 0.002
2555.0, 1.8487, 34.6723, 138.8, 0.002
2556.0, 1.8486, 34.6722, 138.9, 0.002
2557.0, 1.8486, 34.6721, 139, 0.002
2558.0, 1.8485, 34.6722, 139.1, 0.002
2559.0, 1.8484, 34.6723, 139.1, 0.002
2560.0, 1.8483, 34.6723, 139, 0.002
2561.0, 1.8476, 34.6725, 139, 0.002
2562.0, 1.8474, 34.6724, 138.9, 0.002
2563.0, 1.8474, 34.6724, 138.9, 0.002
2564.0, 1.8473, 34.6724, 139, 0.002
2565.0, 1.8465, 34.6725, 139.1, 0.002
2566.0, 1.8461, 34.6725, 139.1, 0.002
2567.0, 1.8462, 34.6724, 139.2, 0.002
2568.0, 1.8459, 34.6725, 139.1, 0.002
2569.0, 1.8458, 34.6724, 139.1, 0.002
2570.0, 1.8451, 34.6725, 139, 0.002
2571.0, 1.8442, 34.6726, 139, 0.002
2572.0, 1.8429, 34.6727, 138.9, 0.002
2573.0, 1.8425, 34.6728, 138.7, 0.002
2574.0, 1.8422, 34.6726, 138.7, 0.002
2575.0, 1.8421, 34.6728, 138.6, 0.002
2576.0, 1.8419, 34.6728, 138.7, 0.002
2577.0, 1.8419, 34.6728, 138.8, 0.002
2578.0, 1.8418, 34.6728, 138.9, 0.002
2579.0, 1.8418, 34.6728, 139, 0.002
2580.0, 1.8419, 34.6727, 139.1, 0.002
2581.0, 1.8416, 34.6728, 139.1, 0.002
2582.0, 1.8407, 34.6731, 139.2, 0.002
2583.0, 1.8403, 34.6729, 139.2, 0.002
2584.0, 1.8399, 34.6729, 139.3, 0.002
2585.0, 1.839, 34.6731, 139.5, 0.002
2586.0, 1.8385, 34.6731, 139.6, 0.002
2587.0, 1.8384, 34.6731, 139.8, 0.002
2588.0, 1.8383, 34.6732, 140.1, 0.002
2589.0, 1.838, 34.6734, 140.2, 0.002
2590.0, 1.8378, 34.6733, 140.3, 0.002
2591.0, 1.8374, 34.6734, 140.3, 0.0024
2592.0, 1.8367, 34.6734, 140.3, 0.002
2593.0, 1.8364, 34.6734, 140.1, 0.002
2594.0, 1.8364, 34.6734, 140, 0.002
2595.0, 1.8358, 34.6733, 139.7, 0.002
2596.0, 1.8355, 34.6733, 139.5, 0.002
2597.0, 1.8342, 34.6734, 139.3, 0.002
2598.0, 1.8334, 34.6736, 139, 0.002
2599.0, 1.8332, 34.6736, 138.9, 0.002
2600.0, 1.8332, 34.6735, 138.9, 0.002
2601.0, 1.8326, 34.6737, 138.9, 0.002
2602.0, 1.8326, 34.6736, 139, 0.002
2603.0, 1.8327, 34.6734, 139.1, 0.002
2604.0, 1.8326, 34.6735, 139.2, 0.002
2605.0, 1.8325, 34.6736, 139.2, 0.002
2606.0, 1.8321, 34.6736, 139.2, 0.002
2607.0, 1.8317, 34.6737, 139.2, 0.002
2608.0, 1.8304, 34.6737, 139.2, 0.002
2609.0, 1.8301, 34.6738, 139.2, 0.002
2610.0, 1.8299, 34.6738, 139.2, 0.002
2611.0, 1.8293, 34.6737, 139.1, 0.002
2612.0, 1.8288, 34.6738, 139.1, 0.002
2613.0, 1.828, 34.6738, 139, 0.002
2614.0, 1.8275, 34.6738, 139, 0.002
2615.0, 1.8272, 34.6739, 139.1, 0.002
2616.0, 1.8269, 34.674, 139.2, 0.002
2617.0, 1.8265, 34.674, 139.2, 0.002
2618.0, 1.8261, 34.6741, 139.2, 0.002
2619.0, 1.8258, 34.6741, 139.3, 0.002
2620.0, 1.8248, 34.6742, 139.3, 0.002
2621.0, 1.8245, 34.6742, 139.4, 0.002
2622.0, 1.8245, 34.6742, 139.4, 0.002
2623.0, 1.8245, 34.6743, 139.4, 0.002
2624.0, 1.8245, 34.6742, 139.5, 0.002
2625.0, 1.8244, 34.6743, 139.4, 0.002
2626.0, 1.8243, 34.6743, 139.4, 0.002
2627.0, 1.8243, 34.6743, 139.4, 0.002
2628.0, 1.8243, 34.6743, 139.3, 0.002
2629.0, 1.8243, 34.6743, 139.3, 0.002
2630.0, 1.8244, 34.6741, 139.3, 0.002
2631.0, 1.8244, 34.6743, 139.3, 0.002
2632.0, 1.8245, 34.6742, 139.3, 0.002
2633.0, 1.8245, 34.6742, 139.4, 0.002
2634.0, 1.8241, 34.6742, 139.5, 0.002
2635.0, 1.8237, 34.6744, 139.5, 0.002
2636.0, 1.8229, 34.6744, 139.6, 0.002
2637.0, 1.8223, 34.6745, 139.6, 0.002
2638.0, 1.8215, 34.6745, 139.6, 0.002
2639.0, 1.8212, 34.6745, 139.6, 0.0016
2640.0, 1.8212, 34.6744, 139.5, 0.002
2641.0, 1.8211, 34.6745, 139.5, 0.002
2642.0, 1.821, 34.6745, 139.4, 0.002
2643.0, 1.8211, 34.6745, 139.5, 0.002
2644.0, 1.8212, 34.6746, 139.4, 0.002
2645.0, 1.8211, 34.6744, 139.4, 0.002
2646.0, 1.8209, 34.6745, 139.3, 0.002
2647.0, 1.8208, 34.6745, 139.3, 0.002
2648.0, 1.8209, 34.6745, 139.3, 0.002
2649.0, 1.8209, 34.6745, 139.2, 0.002
2650.0, 1.821, 34.6745, 139.2, 0.0016
2651.0, 1.8211, 34.6746, 139.2, 0.0016
2652.0, 1.8212, 34.6745, 139.2, 0.002
2653.0, 1.8212, 34.6747, 139.1, 0.0016
2654.0, 1.8212, 34.6746, 139.1, 0.002
2655.0, 1.821, 34.6746, 139.2, 0.002
2656.0, 1.8205, 34.6747, 139.2, 0.002
2657.0, 1.8206, 34.6746, 139.2, 0.002
2658.0, 1.8205, 34.6746, 139.4, 0.002
2659.0, 1.8204, 34.6746, 139.4, 0.002
2660.0, 1.8205, 34.6745, 139.5, 0.002
2661.0, 1.8204, 34.6746, 139.5, 0.002
2662.0, 1.8192, 34.6748, 139.4, 0.002
2663.0, 1.8189, 34.6748, 139.4, 0.0016
2664.0, 1.8188, 34.6748, 139.4, 0.002
2665.0, 1.8188, 34.6749, 139.3, 0.002
2666.0, 1.8183, 34.6749, 139.4, 0.0016
2667.0, 1.8178, 34.6749, 139.4, 0.002
2668.0, 1.8171, 34.675, 139.5, 0.002
2669.0, 1.8162, 34.6749, 139.5, 0.002
2670.0, 1.8154, 34.6749, 139.5, 0.0016
2671.0, 1.8154, 34.675, 139.5, 0.0016
2672.0, 1.8154, 34.6751, 139.6, 0.002
2673.0, 1.8155, 34.675, 139.6, 0.002
2674.0, 1.8155, 34.6751, 139.6, 0.002
2675.0, 1.8156, 34.6751, 139.6, 0.002
2676.0, 1.8155, 34.6751, 139.5, 0.002
2677.0, 1.8154, 34.6752, 139.5, 0.0016
2678.0, 1.8154, 34.6751, 139.4, 0.002
2679.0, 1.8154, 34.675, 139.4, 0.002
2680.0, 1.815, 34.6751, 139.4, 0.002
2681.0, 1.8141, 34.675, 139.3, 0.002
2682.0, 1.8139, 34.6751, 139.2, 0.002
2683.0, 1.8139, 34.6751, 139.1, 0.0016
2684.0, 1.8138, 34.6751, 139.1, 0.002
2685.0, 1.8136, 34.6752, 139, 0.002
2686.0, 1.8134, 34.6752, 139, 0.002
2687.0, 1.8128, 34.6752, 139.1, 0.002
2688.0, 1.8122, 34.6751, 139.2, 0.002
2689.0, 1.8119, 34.6752, 139.2, 0.002
2690.0, 1.812, 34.6751, 139.2, 0.002
2691.0, 1.812, 34.6752, 139.1, 0.002
2692.0, 1.8118, 34.6753, 139.1, 0.002
2693.0, 1.8117, 34.6753, 139.1, 0.002
2694.0, 1.8117, 34.6754, 139, 0.002
2695.0, 1.8115, 34.6753, 139.1, 0.002
2696.0, 1.8114, 34.6752, 139, 0.0016
2697.0, 1.8113, 34.6752, 139, 0.002
2698.0, 1.8111, 34.6752, 138.9, 0.0016
2699.0, 1.8109, 34.6753, 138.9, 0.0016
2700.0, 1.8108, 34.6753, 138.8, 0.0016
2701.0, 1.8109, 34.6753, 138.9, 0.0016
2702.0, 1.8109, 34.6753, 138.9, 0.0016
2703.0, 1.8106, 34.6754, 138.9, 0.002
2704.0, 1.8101, 34.6753, 138.9, 0.0012
2705.0, 1.8097, 34.6753, 138.7, 0.0016
2706.0, 1.8094, 34.6754, 138.7, 0.002
2707.0, 1.8084, 34.6755, 138.5, 0.0016
2708.0, 1.8078, 34.6754, 138.4, 0.002
2709.0, 1.8077, 34.6756, 138.3, 0.002
2710.0, 1.8077, 34.6754, 138.3, 0.002
2711.0, 1.8076, 34.6755, 138.3, 0.0016
2712.0, 1.8076, 34.6754, 138.4, 0.002
2713.0, 1.8075, 34.6753, 138.3, 0.0016
2714.0, 1.8075, 34.6754, 138.4, 0.0016
2715.0, 1.8076, 34.6754, 138.4, 0.0016
2716.0, 1.8076, 34.6755, 138.3, 0.002
2717.0, 1.8074, 34.6754, 138.4, 0.002
2718.0, 1.8074, 34.6756, 138.4, 0.002
2719.0, 1.8071, 34.6756, 138.3, 0.0016
2720.0, 1.8067, 34.6756, 138.3, 0.0012
2721.0, 1.8069, 34.6755, 138.3, 0.0016
2722.0, 1.8069, 34.6754, 138.3, 0.002
2723.0, 1.8067, 34.6754, 138.2, 0.002
2724.0, 1.806, 34.6755, 138.1, 0.002
2725.0, 1.8058, 34.6757, 138.1, 0.002
2726.0, 1.8052, 34.6756, 138.1, 0.002
2727.0, 1.8047, 34.6757, 138, 0.0016
2728.0, 1.8047, 34.6756, 138, 0.002
2729.0, 1.8047, 34.6757, 138, 0.002
2730.0, 1.8048, 34.6755, 138, 0.002
2731.0, 1.8048, 34.6756, 138, 0.002
2732.0, 1.8047, 34.6756, 138.1, 0.0016
2733.0, 1.8047, 34.6757, 138, 0.0016
2734.0, 1.8049, 34.6755, 138, 0.0016
2735.0, 1.805, 34.6757, 137.9, 0.0012
2736.0, 1.805, 34.6758, 138, 0.002
2737.0, 1.805, 34.6758, 138.1, 0.0016
2738.0, 1.8047, 34.6758, 138.2, 0.002
2739.0, 1.8044, 34.6759, 138.3, 0.002
2740.0, 1.804, 34.6758, 138.5, 0.002
2741.0, 1.804, 34.6757, 138.5, 0.0016
2742.0, 1.8038, 34.6757, 138.6, 0.0016
2743.0, 1.8033, 34.6757, 138.5, 0.0012
2744.0, 1.8029, 34.6758, 138.4, 0.0016
2745.0, 1.8026, 34.6758, 138.4, 0.0016
2746.0, 1.8024, 34.676, 138.3, 0.0016
2747.0, 1.8023, 34.6758, 138.3, 0.002
2748.0, 1.8022, 34.6761, 138.4, 0.002
2749.0, 1.802, 34.676, 138.4, 0.0016
2750.0, 1.8018, 34.676, 138.5, 0.0012
2751.0, 1.8019, 34.6758, 138.6, 0.002
2752.0, 1.8018, 34.6759, 138.6, 0.0016
2753.0, 1.8016, 34.676, 138.6, 0.0016
2754.0, 1.8016, 34.6759, 138.6, 0.0012
2755.0, 1.8016, 34.6759, 138.6, 0.002
2756.0, 1.8015, 34.676, 138.6, 0.0012
2757.0, 1.8016, 34.6761, 138.5, 0.002
2758.0, 1.8015, 34.6761, 138.5, 0.0016
2759.0, 1.8012, 34.6761, 138.6, 0.0016
2760.0, 1.8009, 34.6761, 138.6, 0.002
2761.0, 1.8006, 34.6761, 138.5, 0.0016
2762.0, 1.8003, 34.6762, 138.6, 0.002
2763.0, 1.8, 34.6762, 138.6, 0.0016
2764.0, 1.7997, 34.6761, 138.6, 0.002
2765.0, 1.7997, 34.676, 138.5, 0.0016
2766.0, 1.7996, 34.6761, 138.5, 0.0016
2767.0, 1.7995, 34.6762, 138.5, 0.0016
2768.0, 1.7995, 34.6761, 138.5, 0.0016
2769.0, 1.7995, 34.6761, 138.5, 0.0016
2770.0, 1.7995, 34.6763, 138.6, 0.0012
2771.0, 1.7995, 34.6764, 138.6, 0.0012
2772.0, 1.7996, 34.6762, 138.6, 0.0016
2773.0, 1.7996, 34.6762, 138.6, 0.0016
2774.0, 1.7997, 34.6762, 138.6, 0.0016
2775.0, 1.7998, 34.6761, 138.6, 0.0012
2776.0, 1.7998, 34.6763, 138.6, 0.0012
2777.0, 1.7998, 34.6764, 138.5, 0.0012
2778.0, 1.7998, 34.6763, 138.5, 0.0012
2779.0, 1.7998, 34.6763, 138.5, 0.0016
2780.0, 1.7999, 34.6764, 138.5, 0.002
2781.0, 1.7999, 34.6762, 138.6, 0.002
2782.0, 1.7999, 34.6761, 138.7, 0.0016
2783.0, 1.7997, 34.6763, 138.7, 0.0012
2784.0, 1.7993, 34.6764, 138.7, 0.0012
2785.0, 1.799, 34.6763, 138.8, 0.0012
2786.0, 1.7989, 34.6764, 138.9, 0.0012
2787.0, 1.7987, 34.6764, 139, 0.0012
2788.0, 1.7986, 34.6765, 139, 0.0012
2789.0, 1.7985, 34.6764, 139.1, 0.0012
2790.0, 1.7982, 34.6764, 139.1, 0.0012
2791.0, 1.7978, 34.6764, 139.1, 8e-04
2792.0, 1.7976, 34.6765, 139.1, 8e-04
2793.0, 1.7972, 34.6765, 139, 0.0012
2794.0, 1.7968, 34.6766, 139, 0.0012
2795.0, 1.7968, 34.6766, 139.1, 0.0012
2796.0, 1.7966, 34.6767, 139.2, 0.0012
2797.0, 1.7965, 34.6767, 139.3, 0.0012
2798.0, 1.7963, 34.6768, 139.4, 0.0012
2799.0, 1.796, 34.6769, 139.5, 0.0012
2800.0, 1.796, 34.6768, 139.6, 0.0012
2801.0, 1.7957, 34.677, 139.6, 0.0012
2802.0, 1.7951, 34.6768, 139.7, 0.0012
2803.0, 1.7951, 34.6768, 139.7, 0.0016
2804.0, 1.795, 34.6769, 139.6, 0.0012
2805.0, 1.7948, 34.677, 139.6, 0.0012
2806.0, 1.7948, 34.6769, 139.5, 0.0016
2807.0, 1.7946, 34.6769, 139.5, 0.0012
2808.0, 1.7943, 34.6768, 139.5, 0.0012
2809.0, 1.7942, 34.6769, 139.4, 8e-04
2810.0, 1.7939, 34.677, 139.4, 0.0012
2811.0, 1.7937, 34.677, 139.3, 0.0016
2812.0, 1.7937, 34.6771, 139.4, 0.0012
2813.0, 1.7938, 34.677, 139.4, 8e-04
2814.0, 1.7938, 34.6771, 139.6, 0.0012
2815.0, 1.7939, 34.6771, 139.6, 0.0012
2816.0, 1.7939, 34.6771, 139.8, 0.0012
2817.0, 1.794, 34.677, 139.8, 0.0012
2818.0, 1.794, 34.6771, 139.9, 8e-04
2819.0, 1.7938, 34.6773, 139.9, 0.0012
2820.0, 1.7933, 34.6771, 139.8, 0.0012
2821.0, 1.7927, 34.6773, 139.8, 0.0012
2822.0, 1.7927, 34.6772, 139.7, 0.0012
2823.0, 1.7928, 34.6771, 139.7, 8e-04
2824.0, 1.7928, 34.6772, 139.7, 0.0016
2825.0, 1.7929, 34.6772, 139.8, 0.0012
2826.0, 1.793, 34.6771, 139.8, 0.0012
2827.0, 1.7933, 34.677, 139.8, 0.0012
2828.0, 1.7932, 34.6771, 139.8, 8e-04
2829.0, 1.7932, 34.6772, 139.7, 0.0012
2830.0, 1.7933, 34.6773, 139.7, 0.0012
2831.0, 1.7934, 34.6773, 139.8, 8e-04
2832.0, 1.7935, 34.6772, 139.7, 0.0024
2833.0, 1.7936, 34.6773, 139.8, 0.0012
2834.0, 1.7936, 34.6773, 139.8, 8e-04
2835.0, 1.7936, 34.6772, 139.8, 0.0012
2836.0, 1.7935, 34.6771, 139.7, 0.0012
2837.0, 1.7934, 34.6772, 139.6, 0.0012
2838.0, 1.7933, 34.6772, 139.5, 8e-04
2839.0, 1.7929, 34.6772, 139.5, 0.0012
2840.0, 1.7921, 34.6774, 139.4, 8e-04
2841.0, 1.7919, 34.6774, 139.4, 0.0012
2842.0, 1.7919, 34.6773, 139.4, 0.0012
2843.0, 1.7917, 34.6773, 139.4, 0.0012
2844.0, 1.7917, 34.6774, 139.5, 8e-04
2845.0, 1.7918, 34.6773, 139.6, 0.0012
2846.0, 1.7918, 34.6772, 139.6, 0.0012
2847.0, 1.7914, 34.6773, 139.7, 8e-04
2848.0, 1.7911, 34.6773, 139.7, 8e-04
2849.0, 1.7909, 34.6773, 139.7, 0.0012
2850.0, 1.7909, 34.6773, 139.6, 0.0016
2851.0, 1.7909, 34.6774, 139.6, 8e-04
2852.0, 1.791, 34.6773, 139.5, 0.0012
2853.0, 1.791, 34.6773, 139.4, 0.0012
2854.0, 1.7911, 34.6774, 139.4, 0.0012
2855.0, 1.791, 34.6774, 139.4, 0.0012
2856.0, 1.7911, 34.6772, 139.5, 0.0012
2857.0, 1.7911, 34.6773, 139.5, 0.0012
2858.0, 1.791, 34.6774, 139.5, 0.0012
2859.0, 1.791, 34.6775, 139.6, 0.0016
2860.0, 1.791, 34.6774, 139.5, 0.0016
2861.0, 1.791, 34.6774, 139.5, 0.0012
2862.0, 1.791, 34.6773, 139.5, 0.0012
2863.0, 1.791, 34.6774, 139.4, 0.0012
2864.0, 1.7909, 34.6774, 139.5, 0.0012
2865.0, 1.7907, 34.6774, 139.5, 0.0012
2866.0, 1.7901, 34.6774, 139.5, 0.0012
2867.0, 1.7898, 34.6773, 139.5, 8e-04
2868.0, 1.7896, 34.6774, 139.6, 8e-04
2869.0, 1.7891, 34.6776, 139.6, 8e-04
2870.0, 1.7889, 34.6776, 139.7, 0.0012
2871.0, 1.7889, 34.6776, 139.7, 0.0012
2872.0, 1.789, 34.6776, 139.8, 0.002
2873.0, 1.7891, 34.6775, 139.8, 0.0012
2874.0, 1.7891, 34.6775, 139.7, 8e-04
2875.0, 1.7889, 34.6775, 139.7, 0.0012
2876.0, 1.7887, 34.6776, 139.7, 0.0012
2877.0, 1.7887, 34.6777, 139.6, 0.0012
2878.0, 1.7886, 34.6777, 139.6, 8e-04
2879.0, 1.7887, 34.6776, 139.6, 0.0016
2880.0, 1.7886, 34.6776, 139.6, 0.0012
2881.0, 1.7887, 34.6777, 139.5, 0.0012
2882.0, 1.7885, 34.6777, 139.6, 8e-04
2883.0, 1.7884, 34.6777, 139.7, 0.0012
2884.0, 1.7882, 34.6777, 139.7, 8e-04
2885.0, 1.7878, 34.6777, 139.7, 8e-04
2886.0, 1.7873, 34.6778, 139.7, 8e-04
2887.0, 1.7873, 34.6778, 139.8, 0.0012
2888.0, 1.7873, 34.6778, 139.7, 8e-04
2889.0, 1.7871, 34.6778, 139.7, 8e-04
2890.0, 1.7864, 34.6778, 139.8, 8e-04
2891.0, 1.7864, 34.6779, 139.8, 0.0012
2892.0, 1.7863, 34.6779, 139.8, 0.0012
2893.0, 1.7863, 34.6779, 139.7, 0.0012
2894.0, 1.7863, 34.6779, 139.7, 8e-04
2895.0, 1.7862, 34.6778, 139.6, 0.0012
2896.0, 1.7862, 34.6778, 139.6, 0.0012
2897.0, 1.7862, 34.6777, 139.6, 8e-04
2898.0, 1.7861, 34.6778, 139.6, 8e-04
2899.0, 1.7859, 34.6779, 139.6, 8e-04
2900.0, 1.7858, 34.678, 139.7, 0.0012
2901.0, 1.7858, 34.678, 139.7, 0.0012
2902.0, 1.7859, 34.6779, 139.7, 0.0012
2903.0, 1.7859, 34.6779, 139.7, 8e-04
2904.0, 1.7857, 34.678, 139.6, 8e-04
2905.0, 1.7854, 34.6779, 139.5, 8e-04
2906.0, 1.7854, 34.6779, 139.5, 0.0012
2907.0, 1.7853, 34.6781, 139.5, 0.0012
2908.0, 1.7846, 34.678, 139.5, 0.0012
2909.0, 1.7843, 34.678, 139.5, 0.0012
2910.0, 1.7843, 34.678, 139.5, 0.0012
2911.0, 1.7845, 34.678, 139.5, 8e-04
2912.0, 1.7845, 34.678, 139.5, 8e-04
2913.0, 1.7842, 34.6781, 139.4, 8e-04
2914.0, 1.7844, 34.6781, 139.4, 8e-04
2915.0, 1.7845, 34.678, 139.4, 8e-04
2916.0, 1.7844, 34.678, 139.5, 8e-04
2917.0, 1.7844, 34.678, 139.5, 0.0012
2918.0, 1.7843, 34.678, 139.6, 8e-04
2919.0, 1.7842, 34.6781, 139.5, 0.0012
2920.0, 1.7841, 34.6781, 139.6, 8e-04
2921.0, 1.7837, 34.678, 139.6, 8e-04
2922.0, 1.7836, 34.6781, 139.5, 8e-04
2923.0, 1.7831, 34.6781, 139.5, 8e-04
2924.0, 1.7832, 34.678, 139.5, 8e-04
2925.0, 1.7831, 34.6782, 139.4, 0.0012
2926.0, 1.7829, 34.6781, 139.4, 0.0012
2927.0, 1.783, 34.678, 139.4, 0.0016
2928.0, 1.7831, 34.678, 139.4, 0.0012
2929.0, 1.7828, 34.6781, 139.4, 0.0012
2930.0, 1.7826, 34.6781, 139.4, 8e-04
2931.0, 1.7825, 34.6782, 139.3, 0.0012
2932.0, 1.7827, 34.6781, 139.3, 0.0012
2933.0, 1.7828, 34.6781, 139.2, 0.0012
2934.0, 1.7828, 34.6782, 139.3, 0.0012
2935.0, 1.7829, 34.6781, 139.3, 8e-04
2936.0, 1.7829, 34.6781, 139.4, 8e-04
2937.0, 1.7829, 34.6783, 139.5, 8e-04
2938.0, 1.7831, 34.6781, 139.5, 8e-04
2939.0, 1.7832, 34.6782, 139.5, 8e-04
2940.0, 1.7833, 34.6781, 139.6, 8e-04
2941.0, 1.7834, 34.6781, 139.6, 0.002
2942.0, 1.7834, 34.6782, 139.5, 8e-04
2943.0, 1.7835, 34.6781, 139.5, 8e-04
2944.0, 1.7834, 34.6782, 139.5, 8e-04
2945.0, 1.7833, 34.678, 139.5, 0.0012
2946.0, 1.7827, 34.6781, 139.4, 0.0012
2947.0, 1.7825, 34.6782, 139.4, 8e-04
2948.0, 1.7824, 34.6782, 139.4, 8e-04
2949.0, 1.7822, 34.6782, 139.4, 8e-04
2950.0, 1.7823, 34.6784, 139.4, 0.0016
2951.0, 1.7824, 34.6783, 139.4, 8e-04
2952.0, 1.7824, 34.6784, 139.3, 8e-04
2953.0, 1.7826, 34.6781, 139.3, 0.0012
2954.0, 1.7826, 34.6783, 139.3, 0.0012
2955.0, 1.7827, 34.6782, 139.2, 0.0012
2956.0, 1.7827, 34.6782, 139.2, 0.0012
2957.0, 1.7827, 34.6782, 139.2, 8e-04
2958.0, 1.7826, 34.6782, 139.2, 8e-04
2959.0, 1.7826, 34.6782, 139.2, 8e-04
2960.0, 1.7826, 34.6782, 139.1, 8e-04
2961.0, 1.782, 34.6783, 139.1, 8e-04
2962.0, 1.7821, 34.6781, 139.2, 0.0012
2963.0, 1.7822, 34.6782, 139.1, 8e-04
