CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00136_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 136
CASTNO = 1
CTDID = 33RO20071215_CTD_136_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 07:48:00
CTD_START_LATITUDE = -50.2495
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3137.0, 1.5914, 34.7147, 183.9
3138.0, 1.5912, 34.7146, 183.9
3139.0, 1.591, 34.7147, 184
3140.0, 1.5903, 34.7149, 184.1
3141.0, 1.5901, 34.7148, 184.1
3142.0, 1.5901, 34.7147, 184.1
3143.0, 1.59, 34.7149, 184.1
3144.0, 1.5897, 34.7148, 184.1
3145.0, 1.5892, 34.7148, 184.1
3146.0, 1.5886, 34.7148, 184
3147.0, 1.5885, 34.7148, 183.9
3148.0, 1.588, 34.7149, 184
3149.0, 1.5877, 34.715, 183.9
3150.0, 1.5875, 34.715, 184
3151.0, 1.5866, 34.715, 184
3152.0, 1.5856, 34.7149, 184.1
3153.0, 1.5856, 34.7149, 184
3154.0, 1.5854, 34.715, 184.1
3155.0, 1.5852, 34.715, 184.1
3156.0, 1.5849, 34.7149, 184.2
3157.0, 1.584, 34.7151, 184.2
3158.0, 1.5839, 34.7151, 184.2
3159.0, 1.5835, 34.7152, 184.2
3160.0, 1.5829, 34.7152, 184.3
3161.0, 1.5822, 34.7153, 184.3
3162.0, 1.5819, 34.7154, 184.3
3163.0, 1.5814, 34.7152, 184.4
3164.0, 1.5808, 34.7153, 184.4
3165.0, 1.5804, 34.7153, 184.5
3166.0, 1.5801, 34.7153, 184.5
3167.0, 1.5799, 34.7153, 184.5
3168.0, 1.5799, 34.7154, 184.5
3169.0, 1.5795, 34.7154, 184.5
3170.0, 1.5796, 34.7154, 184.5
3171.0, 1.5794, 34.7156, 184.5
3172.0, 1.5794, 34.7155, 184.6
3173.0, 1.5791, 34.7154, 184.7
3174.0, 1.5791, 34.7154, 184.7
3175.0, 1.578, 34.7155, 184.7
3176.0, 1.5779, 34.7155, 184.6
3177.0, 1.578, 34.7155, 184.6
3178.0, 1.5781, 34.7154, 184.7
3179.0, 1.5777, 34.7155, 184.7
3180.0, 1.5776, 34.7153, 184.6
3181.0, 1.577, 34.7155, 184.7
3182.0, 1.5765, 34.7155, 184.7
3183.0, 1.5767, 34.7155, 184.7
3184.0, 1.5765, 34.7157, 184.7
3185.0, 1.5764, 34.7156, 184.7
3186.0, 1.5763, 34.7156, 184.7
3187.0, 1.5757, 34.7158, 184.7
3188.0, 1.5754, 34.7156, 184.7
3189.0, 1.5751, 34.7156, 184.8
3190.0, 1.5745, 34.7157, 184.8
3191.0, 1.5744, 34.7157, 184.9
3192.0, 1.5745, 34.7156, 184.9
3193.0, 1.5744, 34.7156, 184.8
3194.0, 1.5742, 34.7157, 184.8
3195.0, 1.574, 34.7155, 184.9
3196.0, 1.5736, 34.7155, 184.9
3197.0, 1.5733, 34.7157, 185
3198.0, 1.5727, 34.7157, 185
3199.0, 1.5718, 34.7157, 185
3200.0, 1.5706, 34.7158, 185
3201.0, 1.5698, 34.7158, 185
3202.0, 1.5691, 34.7157, 185
3203.0, 1.5684, 34.7157, 185
3204.0, 1.5675, 34.7157, 185
3205.0, 1.5667, 34.7158, 185
3206.0, 1.5665, 34.7158, 185
3207.0, 1.5661, 34.7158, 185.1
3208.0, 1.5653, 34.7158, 185.1
3209.0, 1.5641, 34.7158, 185.2
3210.0, 1.5639, 34.7158, 185.3
3211.0, 1.5639, 34.7159, 185.2
3212.0, 1.5638, 34.716, 185.3
3213.0, 1.5636, 34.716, 185.3
3214.0, 1.5631, 34.716, 185.2
3215.0, 1.5624, 34.7159, 185.3
3216.0, 1.562, 34.7159, 185.3
3217.0, 1.5617, 34.7161, 185.3
3218.0, 1.5614, 34.716, 185.3
3219.0, 1.5609, 34.7162, 185.4
3220.0, 1.5606, 34.7162, 185.3
3221.0, 1.5606, 34.716, 185.3
3222.0, 1.5602, 34.7161, 185.4
3223.0, 1.5603, 34.7159, 185.4
3224.0, 1.56, 34.7161, 185.5
3225.0, 1.5595, 34.7161, 185.5
3226.0, 1.5593, 34.7162, 185.5
3227.0, 1.559, 34.7161, 185.5
3228.0, 1.5584, 34.7161, 185.5
3229.0, 1.5577, 34.7161, 185.5
3230.0, 1.5569, 34.7162, 185.5
3231.0, 1.5558, 34.7162, 185.5
3232.0, 1.5552, 34.7161, 185.6
3233.0, 1.5546, 34.7162, 185.6
3234.0, 1.5544, 34.7162, 185.7
3235.0, 1.5537, 34.7163, 185.7
3236.0, 1.5529, 34.7164, 185.7
3237.0, 1.5523, 34.7163, 185.6
3238.0, 1.5518, 34.7163, 185.6
3239.0, 1.5515, 34.7164, 185.6
3240.0, 1.5512, 34.7162, 185.7
3241.0, 1.5511, 34.7163, 185.8
3242.0, 1.5501, 34.7163, 185.9
3243.0, 1.5497, 34.7164, 185.9
3244.0, 1.5495, 34.7163, 186
3245.0, 1.5492, 34.7163, 186
3246.0, 1.5488, 34.7166, 186
3247.0, 1.5488, 34.7162, 185.9
3248.0, 1.5484, 34.7164, 185.8
3249.0, 1.5476, 34.7164, 185.8
3250.0, 1.547, 34.7162, 185.8
3251.0, 1.5468, 34.7163, 185.8
3252.0, 1.5469, 34.7163, 185.9
3253.0, 1.5461, 34.7163, 186
3254.0, 1.5448, 34.7164, 186.1
3255.0, 1.5443, 34.7164, 186.1
3256.0, 1.5446, 34.7163, 186.1
3257.0, 1.5441, 34.7165, 186.1
3258.0, 1.5436, 34.7165, 186.1
3259.0, 1.5432, 34.7164, 186.1
3260.0, 1.5426, 34.7164, 186.2
3261.0, 1.5421, 34.7163, 186.3
3262.0, 1.5416, 34.7165, 186.3
3263.0, 1.5413, 34.7164, 186.4
3264.0, 1.5408, 34.7166, 186.3
3265.0, 1.5404, 34.7165, 186.3
3266.0, 1.5401, 34.7164, 186.3
3267.0, 1.5396, 34.7164, 186.3
3268.0, 1.5387, 34.7164, 186.3
3269.0, 1.5376, 34.7165, 186.2
3270.0, 1.5373, 34.7165, 186.3
3271.0, 1.536, 34.7165, 186.2
3272.0, 1.5353, 34.7165, 186.2
3273.0, 1.5344, 34.7165, 186.2
3274.0, 1.5333, 34.7164, 186.3
3275.0, 1.5318, 34.7165, 186.4
3276.0, 1.5314, 34.7164, 186.5
3277.0, 1.531, 34.7164, 186.6
3278.0, 1.53, 34.7165, 186.6
3279.0, 1.5292, 34.7166, 186.6
3280.0, 1.529, 34.7166, 186.7
3281.0, 1.5285, 34.7164, 186.7
3282.0, 1.5274, 34.7166, 186.7
3283.0, 1.5268, 34.7166, 186.7
3284.0, 1.5264, 34.7168, 186.6
3285.0, 1.5262, 34.7167, 186.6
3286.0, 1.5261, 34.7166, 186.7
3287.0, 1.5258, 34.7166, 186.8
3288.0, 1.5257, 34.7167, 186.9
3289.0, 1.525, 34.7169, 186.9
3290.0, 1.5243, 34.7169, 186.9
3291.0, 1.523, 34.7167, 186.9
3292.0, 1.5223, 34.7168, 186.8
3293.0, 1.5215, 34.717, 186.8
3294.0, 1.5207, 34.7168, 186.7
3295.0, 1.5199, 34.7167, 186.8
3296.0, 1.5198, 34.7166, 186.9
3297.0, 1.5188, 34.7168, 187
3298.0, 1.5182, 34.7168, 187
3299.0, 1.5166, 34.717, 187
3300.0, 1.5155, 34.7169, 187
3301.0, 1.5151, 34.7168, 187
3302.0, 1.5145, 34.7167, 187
3303.0, 1.5129, 34.7166, 187
3304.0, 1.5123, 34.7166, 187.1
3305.0, 1.5118, 34.7168, 187.1
3306.0, 1.5112, 34.7167, 187.1
3307.0, 1.5106, 34.7167, 187.2
3308.0, 1.5101, 34.7168, 187.3
3309.0, 1.5088, 34.7167, 187.3
3310.0, 1.5077, 34.7165, 187.2
3311.0, 1.507, 34.7168, 187.2
3312.0, 1.5065, 34.7169, 187.3
3313.0, 1.506, 34.7167, 187.2
3314.0, 1.5053, 34.717, 187.3
3315.0, 1.5048, 34.7168, 187.3
3316.0, 1.5036, 34.7168, 187.4
3317.0, 1.5034, 34.7169, 187.4
3318.0, 1.5034, 34.7169, 187.4
3319.0, 1.5033, 34.7168, 187.5
3320.0, 1.5029, 34.7169, 187.5
3321.0, 1.5025, 34.7169, 187.5
3322.0, 1.501, 34.7169, 187.5
3323.0, 1.4999, 34.7169, 187.6
3324.0, 1.4986, 34.7167, 187.5
3325.0, 1.4984, 34.7167, 187.5
3326.0, 1.4979, 34.7169, 187.5
3327.0, 1.4976, 34.7168, 187.5
3328.0, 1.4971, 34.7168, 187.5
3329.0, 1.4968, 34.7169, 187.5
3330.0, 1.4963, 34.7169, 187.5
3331.0, 1.4954, 34.7169, 187.4
3332.0, 1.4948, 34.7169, 187.5
3333.0, 1.4944, 34.7167, 187.4
3334.0, 1.4939, 34.7166, 187.4
3335.0, 1.4934, 34.7168, 187.5
3336.0, 1.4929, 34.7169, 187.7
3337.0, 1.4925, 34.7169, 187.7
3338.0, 1.4912, 34.7169, 187.7
3339.0, 1.49, 34.7168, 187.7
3340.0, 1.4891, 34.7167, 187.7
3341.0, 1.4887, 34.7167, 187.7
3342.0, 1.488, 34.7169, 187.7
3343.0, 1.4863, 34.7169, 187.7
3344.0, 1.4844, 34.7169, 187.7
3345.0, 1.4822, 34.717, 187.8
3346.0, 1.4815, 34.717, 187.7
3347.0, 1.4812, 34.7167, 187.7
3348.0, 1.48, 34.7168, 187.7
3349.0, 1.4795, 34.7169, 187.9
3350.0, 1.4791, 34.7167, 188
3351.0, 1.4774, 34.7169, 188.1
3352.0, 1.4771, 34.7168, 188.3
3353.0, 1.4768, 34.717, 188.2
3354.0, 1.4766, 34.7171, 188.2
3355.0, 1.4763, 34.717, 188.2
3356.0, 1.4754, 34.7169, 188.3
3357.0, 1.4749, 34.717, 188.2
3358.0, 1.4745, 34.717, 188.2
3359.0, 1.4739, 34.7169, 188.3
3360.0, 1.4724, 34.717, 188.3
3361.0, 1.4714, 34.7168, 188.3
3362.0, 1.469, 34.7168, 188.3
3363.0, 1.4687, 34.7168, 188.3
3364.0, 1.4686, 34.7169, 188.3
3365.0, 1.4682, 34.717, 188.3
3366.0, 1.4675, 34.717, 188.3
3367.0, 1.4663, 34.7169, 188.3
3368.0, 1.4658, 34.7171, 188.3
3369.0, 1.4654, 34.7169, 188.4
3370.0, 1.4652, 34.7168, 188.5
3371.0, 1.465, 34.7168, 188.6
3372.0, 1.4647, 34.7169, 188.6
3373.0, 1.4642, 34.717, 188.6
3374.0, 1.4633, 34.7169, 188.6
3375.0, 1.4615, 34.7168, 188.6
3376.0, 1.4589, 34.717, 188.6
3377.0, 1.4581, 34.7168, 188.6
3378.0, 1.457, 34.7167, 188.6
3379.0, 1.4559, 34.7168, 188.7
3380.0, 1.4556, 34.7169, 188.7
3381.0, 1.4546, 34.717, 188.8
3382.0, 1.4533, 34.717, 188.8
3383.0, 1.4518, 34.7169, 188.8
3384.0, 1.4515, 34.7171, 188.8
3385.0, 1.4513, 34.717, 188.8
3386.0, 1.4515, 34.7169, 188.7
3387.0, 1.4508, 34.7169, 188.7
3388.0, 1.4496, 34.717, 188.8
3389.0, 1.4494, 34.7169, 188.9
3390.0, 1.4486, 34.7169, 189
3391.0, 1.4461, 34.7169, 189.1
3392.0, 1.4443, 34.7168, 189.1
3393.0, 1.4437, 34.717, 189.2
3394.0, 1.4433, 34.7169, 189.2
3395.0, 1.4432, 34.7169, 189.2
3396.0, 1.4432, 34.7168, 189.1
3397.0, 1.4428, 34.717, 189.1
3398.0, 1.4416, 34.7169, 189.1
3399.0, 1.4393, 34.7169, 189.2
3400.0, 1.4381, 34.7168, 189.2
3401.0, 1.4366, 34.7169, 189.3
3402.0, 1.4355, 34.7169, 189.3
3403.0, 1.4337, 34.7169, 189.3
3404.0, 1.4323, 34.7171, 189.3
3405.0, 1.4315, 34.7169, 189.4
3406.0, 1.431, 34.7168, 189.3
3407.0, 1.4301, 34.7169, 189.4
3408.0, 1.4284, 34.7168, 189.4
3409.0, 1.4274, 34.7166, 189.5
3410.0, 1.4269, 34.7168, 189.6
3411.0, 1.4255, 34.717, 189.6
3412.0, 1.4248, 34.7168, 189.6
3413.0, 1.4236, 34.7169, 189.6
3414.0, 1.4231, 34.7167, 189.5
3415.0, 1.4208, 34.7168, 189.6
3416.0, 1.4189, 34.7168, 189.6
3417.0, 1.4165, 34.7166, 189.6
3418.0, 1.4144, 34.7168, 189.7
3419.0, 1.414, 34.7168, 189.8
3420.0, 1.4139, 34.7168, 189.8
3421.0, 1.4129, 34.7167, 189.9
3422.0, 1.4124, 34.7167, 189.9
3423.0, 1.4123, 34.7166, 189.9
3424.0, 1.4119, 34.7168, 189.9
3425.0, 1.4115, 34.7168, 189.9
3426.0, 1.4102, 34.7167, 189.8
3427.0, 1.408, 34.7166, 189.8
3428.0, 1.4065, 34.7167, 189.8
3429.0, 1.4055, 34.7169, 189.9
3430.0, 1.4047, 34.7168, 189.9
3431.0, 1.4041, 34.7166, 189.9
3432.0, 1.4026, 34.7168, 190
3433.0, 1.4, 34.7166, 190
3434.0, 1.3985, 34.7168, 190
3435.0, 1.3967, 34.7168, 190
3436.0, 1.3926, 34.7166, 190.1
3437.0, 1.3908, 34.7167, 190.2
3438.0, 1.39, 34.7167, 190.2
3439.0, 1.3896, 34.7166, 190.2
3440.0, 1.3899, 34.7164, 190.3
3441.0, 1.3898, 34.7165, 190.4
3442.0, 1.3888, 34.7165, 190.5
3443.0, 1.3868, 34.7166, 190.5
3444.0, 1.3842, 34.7166, 190.5
3445.0, 1.382, 34.7167, 190.6
3446.0, 1.3811, 34.7166, 190.5
3447.0, 1.3788, 34.7165, 190.5
3448.0, 1.3769, 34.7165, 190.5
3449.0, 1.375, 34.7162, 190.6
3450.0, 1.3735, 34.7165, 190.7
3451.0, 1.3712, 34.7165, 190.7
3452.0, 1.3695, 34.7165, 190.7
3453.0, 1.3682, 34.7164, 190.8
3454.0, 1.3656, 34.7164, 190.8
3455.0, 1.3645, 34.7164, 190.8
3456.0, 1.3628, 34.7164, 190.7
3457.0, 1.3597, 34.7162, 190.8
3458.0, 1.3591, 34.7163, 190.8
3459.0, 1.3578, 34.7161, 190.8
3460.0, 1.3557, 34.7163, 190.9
3461.0, 1.3537, 34.7163, 191
3462.0, 1.3528, 34.7161, 191.1
3463.0, 1.3519, 34.7163, 191.1
3464.0, 1.3499, 34.7161, 191.2
3465.0, 1.3485, 34.7161, 191.2
3466.0, 1.3474, 34.7162, 191.3
3467.0, 1.3459, 34.7161, 191.3
3468.0, 1.3453, 34.7162, 191.3
3469.0, 1.3447, 34.7161, 191.2
3470.0, 1.3425, 34.7162, 191.3
3471.0, 1.3402, 34.7162, 191.3
3472.0, 1.3402, 34.7162, 191.3
3473.0, 1.3402, 34.7162, 191.3
3474.0, 1.3397, 34.7161, 191.4
3475.0, 1.3388, 34.7162, 191.4
3476.0, 1.3384, 34.7161, 191.4
3477.0, 1.3361, 34.7162, 191.4
3478.0, 1.3355, 34.716, 191.4
3479.0, 1.3348, 34.7161, 191.5
3480.0, 1.3345, 34.716, 191.6
3481.0, 1.3335, 34.7161, 191.6
3482.0, 1.3333, 34.7161, 191.7
3483.0, 1.3325, 34.7161, 191.7
3484.0, 1.3314, 34.7161, 191.7
3485.0, 1.3302, 34.716, 191.8
3486.0, 1.3284, 34.716, 191.7
3487.0, 1.3281, 34.716, 191.7
3488.0, 1.3283, 34.716, 191.8
3489.0, 1.3282, 34.7161, 191.8
3490.0, 1.3266, 34.7161, 191.8
3491.0, 1.3246, 34.7161, 191.8
3492.0, 1.3234, 34.716, 191.9
3493.0, 1.3227, 34.7159, 191.9
3494.0, 1.3222, 34.7161, 191.8
3495.0, 1.3217, 34.7159, 191.8
3496.0, 1.3205, 34.716, 191.7
3497.0, 1.3185, 34.7159, 191.8
3498.0, 1.3177, 34.7159, 191.8
3499.0, 1.3164, 34.7161, 191.7
3500.0, 1.3148, 34.7159, 191.8
3501.0, 1.3134, 34.7159, 192
3502.0, 1.3121, 34.7159, 191.9
3503.0, 1.3101, 34.7159, 192.1
3504.0, 1.3093, 34.7156, 192
3505.0, 1.309, 34.7158, 192.1
3506.0, 1.3081, 34.7158, 192.1
3507.0, 1.307, 34.7158, 192.2
3508.0, 1.3058, 34.7159, 192.1
3509.0, 1.3041, 34.7158, 192.2
3510.0, 1.3024, 34.7158, 192.3
3511.0, 1.3007, 34.7155, 192.3
3512.0, 1.299, 34.7156, 192.3
3513.0, 1.2984, 34.7156, 192.4
3514.0, 1.2979, 34.7156, 192.3
3515.0, 1.2967, 34.7157, 192.4
3516.0, 1.2957, 34.7155, 192.4
3517.0, 1.2953, 34.7156, 192.4
3518.0, 1.2945, 34.7155, 192.4
3519.0, 1.2917, 34.7155, 192.4
3520.0, 1.2896, 34.7156, 192.5
3521.0, 1.2886, 34.7155, 192.6
3522.0, 1.2876, 34.7156, 192.6
3523.0, 1.2862, 34.7156, 192.6
3524.0, 1.2851, 34.7156, 192.7
3525.0, 1.2843, 34.7158, 192.7
3526.0, 1.284, 34.7156, 192.7
3527.0, 1.283, 34.7157, 192.6
3528.0, 1.2819, 34.7156, 192.7
3529.0, 1.2814, 34.7155, 192.8
3530.0, 1.2785, 34.7155, 193.1
3531.0, 1.2784, 34.7154, 193.3
3532.0, 1.2816, 34.7158, 193.3
3533.0, 1.277, 34.7156, 193.4
3534.0, 1.2765, 34.7157, 193.1
3535.0, 1.2753, 34.7156, 192.9
3536.0, 1.2734, 34.7155, 192.8
3537.0, 1.272, 34.7153, 192.7
3538.0, 1.2708, 34.7153, 192.7
3539.0, 1.268, 34.7152, 192.8
3540.0, 1.2664, 34.7153, 192.9
3541.0, 1.2653, 34.7153, 192.9
3542.0, 1.2645, 34.7153, 193.1
3543.0, 1.2635, 34.7154, 193.1
3544.0, 1.2625, 34.7154, 193.1
3545.0, 1.2618, 34.7153, 193.1
3546.0, 1.2606, 34.7153, 193.2
3547.0, 1.2604, 34.7151, 193.2
3548.0, 1.2601, 34.7152, 193.3
3549.0, 1.2595, 34.7154, 193.2
3550.0, 1.2571, 34.7152, 193.2
3551.0, 1.2559, 34.7153, 193.1
3552.0, 1.2557, 34.7152, 193
3553.0, 1.2553, 34.7152, 193
3554.0, 1.2543, 34.7152, 193
3555.0, 1.2531, 34.7152, 193.2
3556.0, 1.2505, 34.7153, 193.2
3557.0, 1.2495, 34.7153, 193.4
3558.0, 1.2482, 34.715, 193.4
3559.0, 1.2463, 34.7152, 193.4
3560.0, 1.245, 34.7151, 193.5
3561.0, 1.2431, 34.7152, 193.5
3562.0, 1.2403, 34.7151, 193.5
3563.0, 1.2383, 34.7151, 193.6
3564.0, 1.2353, 34.7149, 193.6
3565.0, 1.2347, 34.7151, 193.6
3566.0, 1.2341, 34.715, 193.6
3567.0, 1.2328, 34.715, 193.5
3568.0, 1.2318, 34.715, 193.7
3569.0, 1.2314, 34.7151, 193.7
3570.0, 1.2308, 34.715, 193.9
3571.0, 1.2341, 34.715, 194
3572.0, 1.2307, 34.715, 193.9
3573.0, 1.2295, 34.7152, 193.9
3574.0, 1.229, 34.7151, 193.8
3575.0, 1.2281, 34.7151, 193.7
3576.0, 1.227, 34.715, 193.7
3577.0, 1.2259, 34.7147, 193.8
3578.0, 1.2256, 34.7149, 193.8
3579.0, 1.2233, 34.715, 193.9
3580.0, 1.2226, 34.715, 193.9
3581.0, 1.2215, 34.7149, 194
3582.0, 1.2191, 34.715, 194
3583.0, 1.2173, 34.7148, 194
3584.0, 1.2154, 34.7147, 193.9
3585.0, 1.2122, 34.7147, 194
3586.0, 1.2111, 34.7145, 194.1
3587.0, 1.2108, 34.7148, 194.2
3588.0, 1.211, 34.7148, 194.2
3589.0, 1.2104, 34.7149, 194.1
3590.0, 1.2076, 34.7147, 194.1
3591.0, 1.2065, 34.7148, 194.1
3592.0, 1.2052, 34.7146, 194.3
3593.0, 1.2028, 34.7146, 194.4
3594.0, 1.2016, 34.7146, 194.4
3595.0, 1.2003, 34.7147, 194.5
3596.0, 1.1981, 34.7146, 194.5
3597.0, 1.1972, 34.7146, 194.4
3598.0, 1.1968, 34.7145, 194.5
3599.0, 1.1958, 34.7145, 194.5
3600.0, 1.1936, 34.7144, 194.5
3601.0, 1.1925, 34.7144, 194.6
3602.0, 1.1911, 34.7145, 194.6
3603.0, 1.189, 34.7143, 194.7
3604.0, 1.1877, 34.7142, 194.7
3605.0, 1.1853, 34.7143, 194.7
3606.0, 1.1848, 34.7141, 194.7
3607.0, 1.1839, 34.7142, 194.6
3608.0, 1.1835, 34.7143, 194.6
3609.0, 1.1828, 34.7144, 194.6
3610.0, 1.1809, 34.7142, 194.6
3611.0, 1.1797, 34.7144, 194.6
3612.0, 1.1785, 34.7142, 194.7
3613.0, 1.1769, 34.7143, 194.8
3614.0, 1.176, 34.7143, 194.7
3615.0, 1.1754, 34.7142, 194.8
3616.0, 1.1742, 34.7142, 194.9
3617.0, 1.1724, 34.7142, 194.9
3618.0, 1.1705, 34.714, 195
3619.0, 1.1698, 34.7141, 195
3620.0, 1.1686, 34.7142, 195
3621.0, 1.1673, 34.7142, 195
3622.0, 1.1661, 34.7141, 195
3623.0, 1.1655, 34.7142, 195.1
3624.0, 1.165, 34.7142, 195.2
3625.0, 1.1644, 34.7142, 195.2
3626.0, 1.163, 34.7141, 195.2
3627.0, 1.1614, 34.7141, 195.3
3628.0, 1.1596, 34.714, 195.3
3629.0, 1.1587, 34.7139, 195.4
3630.0, 1.1583, 34.7139, 195.4
3631.0, 1.1577, 34.714, 195.4
3632.0, 1.1566, 34.714, 195.4
3633.0, 1.1552, 34.7142, 195.4
3634.0, 1.1535, 34.7141, 195.4
3635.0, 1.152, 34.714, 195.4
3636.0, 1.15, 34.714, 195.4
3637.0, 1.1466, 34.7139, 195.5
3638.0, 1.1438, 34.7137, 195.4
3639.0, 1.1427, 34.7139, 195.5
3640.0, 1.1422, 34.7139, 195.4
3641.0, 1.1419, 34.7139, 195.5
3642.0, 1.141, 34.7139, 195.4
3643.0, 1.1404, 34.7139, 195.5
3644.0, 1.1387, 34.7139, 195.5
3645.0, 1.1381, 34.7137, 195.7
3646.0, 1.1377, 34.7138, 195.8
3647.0, 1.1374, 34.7139, 195.9
3648.0, 1.1362, 34.7139, 195.9
3649.0, 1.1353, 34.7139, 195.9
3650.0, 1.1342, 34.7138, 195.8
3651.0, 1.1319, 34.7139, 195.7
3652.0, 1.1304, 34.7137, 195.7
3653.0, 1.1297, 34.7137, 195.7
3654.0, 1.1291, 34.7136, 195.8
3655.0, 1.1284, 34.7137, 195.9
3656.0, 1.1273, 34.7137, 196
3657.0, 1.127, 34.7138, 196
3658.0, 1.1264, 34.7138, 196
3659.0, 1.1253, 34.7139, 196.1
3660.0, 1.1242, 34.7138, 196.1
3661.0, 1.1237, 34.7139, 196.1
3662.0, 1.1234, 34.7139, 196.1
3663.0, 1.1221, 34.7137, 196.1
3664.0, 1.1208, 34.7136, 196.1
3665.0, 1.12, 34.7136, 196.2
3666.0, 1.119, 34.7139, 196.2
3667.0, 1.1181, 34.7139, 196.1
3668.0, 1.1146, 34.7138, 196.1
3669.0, 1.1134, 34.7136, 196.1
3670.0, 1.1125, 34.7138, 196
3671.0, 1.1092, 34.7137, 196.2
3672.0, 1.1092, 34.7135, 196.3
3673.0, 1.107, 34.7136, 196.5
3674.0, 1.105, 34.7138, 196.6
3675.0, 1.1036, 34.7137, 196.7
3676.0, 1.1029, 34.7137, 196.6
3677.0, 1.101, 34.7135, 196.6
3678.0, 1.0994, 34.7134, 196.5
3679.0, 1.0977, 34.7134, 196.5
3680.0, 1.0966, 34.7134, 196.6
3681.0, 1.0948, 34.7134, 196.6
3682.0, 1.0935, 34.7135, 196.7
3683.0, 1.0923, 34.7134, 196.8
3684.0, 1.0909, 34.7134, 196.8
3685.0, 1.0902, 34.7132, 196.9
3686.0, 1.0882, 34.7135, 196.9
3687.0, 1.0861, 34.7135, 196.9
3688.0, 1.0853, 34.7135, 196.9
3689.0, 1.0839, 34.7136, 196.9
3690.0, 1.0834, 34.7135, 196.8
3691.0, 1.0832, 34.7133, 196.9
3692.0, 1.083, 34.7134, 197
3693.0, 1.0823, 34.7133, 197.1
3694.0, 1.0814, 34.7132, 197.2
3695.0, 1.0802, 34.7134, 197.1
3696.0, 1.079, 34.7133, 197.2
3697.0, 1.077, 34.7134, 197.1
3698.0, 1.0759, 34.7134, 197.1
3699.0, 1.0743, 34.7133, 197.1
3700.0, 1.0727, 34.7135, 197.2
3701.0, 1.0719, 34.7135, 197.1
3702.0, 1.0715, 34.7132, 197.2
3703.0, 1.0708, 34.7133, 197.2
3704.0, 1.0704, 34.7132, 197.2
3705.0, 1.0686, 34.7132, 197.3
3706.0, 1.0644, 34.7132, 197.4
3707.0, 1.0639, 34.7132, 197.4
3708.0, 1.0625, 34.7134, 197.4
3709.0, 1.0596, 34.7132, 197.4
3710.0, 1.0584, 34.7131, 197.4
3711.0, 1.0565, 34.7131, 197.5
3712.0, 1.0549, 34.7129, 197.4
3713.0, 1.0545, 34.713, 197.6
3714.0, 1.0537, 34.7131, 197.6
3715.0, 1.0534, 34.713, 197.6
3716.0, 1.0523, 34.7131, 197.7
3717.0, 1.051, 34.713, 197.7
3718.0, 1.0491, 34.7132, 197.6
3719.0, 1.0481, 34.713, 197.6
3720.0, 1.046, 34.7131, 197.6
3721.0, 1.0465, 34.7128, 197.6
3722.0, 1.0435, 34.713, 197.8
3723.0, 1.0421, 34.713, 197.8
3724.0, 1.0424, 34.7129, 197.9
3725.0, 1.0417, 34.7131, 198
3726.0, 1.0401, 34.7131, 198
3727.0, 1.0389, 34.713, 197.9
3728.0, 1.0371, 34.713, 198
3729.0, 1.0351, 34.7128, 198.1
3730.0, 1.0336, 34.7127, 198.1
3731.0, 1.0323, 34.713, 198.2
3732.0, 1.0314, 34.7131, 198.2
3733.0, 1.0302, 34.713, 198.2
3734.0, 1.0295, 34.7129, 198.2
3735.0, 1.0283, 34.7128, 198.2
3736.0, 1.0281, 34.7128, 198.3
3737.0, 1.0275, 34.7129, 198.2
3738.0, 1.0248, 34.7129, 198.3
3739.0, 1.023, 34.7128, 198.4
3740.0, 1.0225, 34.7129, 198.4
3741.0, 1.0219, 34.7128, 198.4
3742.0, 1.0221, 34.7128, 198.5
3743.0, 1.0207, 34.7128, 198.5
3744.0, 1.019, 34.7127, 198.6
3745.0, 1.0179, 34.7126, 198.6
3746.0, 1.0162, 34.7127, 198.7
3747.0, 1.0154, 34.7129, 198.7
3748.0, 1.0149, 34.7127, 198.7
3749.0, 1.0143, 34.7127, 198.7
3750.0, 1.0137, 34.7128, 198.7
3751.0, 1.0132, 34.7128, 198.7
3752.0, 1.0129, 34.7126, 198.7
3753.0, 1.0119, 34.7127, 198.7
3754.0, 1.0123, 34.7128, 198.7
3755.0, 1.0101, 34.7127, 198.7
3756.0, 1.0072, 34.7127, 198.6
3757.0, 1.0067, 34.7126, 198.7
3758.0, 1.0065, 34.7127, 198.7
3759.0, 1.0062, 34.7127, 198.7
