CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04028Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:42 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09SS20130704_CTD_28_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 12:48:45
CTD_START_LATITUDE = -31.157633532
CTD_START_LONGITUDE = 106.046743936
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.1569354820359
CTD_BOTTOM_LONGITUDE = 106.045416505988
CTD_END_TIME = 
CTD_END_LATITUDE = -31.1575708802395
CTD_END_LONGITUDE = 106.045393
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1804, 2.66653227806091, 34.6779747009277, 158.456039428711, 9.22141456604004, 93.8566360473633, 0.000485318014398217
1806, 2.66521620750427, 34.6778526306152, 158.478973388672, 8.54755592346191, 93.8574676513672, 0.000485318014398217
1808, 2.67084097862244, 34.6794471740723, 157.938858032227, 8.81372165679932, 93.855598449707, 0.000485318014398217
1810, 2.67377543449402, 34.6806144714355, 157.773880004883, 8.8544864654541, 93.855583190918, 0.000485318014398217
1812, 2.67206287384033, 34.6816787719727, 157.641006469727, 8.8052396774292, 93.8516540527344, 0.000485318014398217
1814, 2.6673219203949, 34.6818656921387, 157.001205444336, 8.70075225830078, 93.8547897338867, 0.000485318014398217
1816, 2.6622998714447, 34.681812286377, 156.54850769043, 8.61647796630859, 93.8473434448242, 0.000485318014398217
1818, 2.65701842308044, 34.6822052001953, 156.324584960938, 9.50613784790039, 93.859748840332, 0.000485318014398217
1820, 2.6550235748291, 34.6829566955566, 156.28157043457, 8.55925369262695, 93.8527603149414, 0.000485318014398217
1822, 2.64909219741821, 34.6828727722168, 156.348083496094, 9.70537567138672, 93.8557815551758, 0.000485318014398217
1824, 2.64560031890869, 34.6831321716309, 156.318893432617, 8.68247890472412, 93.8646697998047, 0.000485318014398217
1826, 2.64648365974426, 34.6841697692871, 156.443328857422, 8.29904747009277, 93.8600387573242, 0.000485318014398217
1828, 2.64337706565857, 34.6850738525391, 156.554748535156, 9.50717926025391, 93.8628234863281, 0.000485318014398217
1830, 2.63589477539062, 34.6856346130371, 156.569946289062, 8.99033451080322, 93.8644256591797, 0.000485318014398217
1832, 2.6314172744751, 34.6859245300293, 156.499572753906, 8.92458152770996, 93.8509063720703, 0.000485318014398217
1834, 2.62803053855896, 34.6861190795898, 156.507415771484, 9.43232345581055, 93.8506851196289, 0.000485318014398217
1836, 2.6187436580658, 34.6862602233887, 156.577941894531, 9.37176609039307, 93.8627548217773, 0.000485318014398217
1838, 2.61520648002625, 34.6864814758301, 156.721969604492, 8.53837203979492, 93.8630676269531, 0.000485318014398217
1840, 2.61221742630005, 34.6863899230957, 156.920318603516, 8.22433662414551, 93.8685150146484, 0.000485318014398217
1842, 2.60959148406982, 34.686206817627, 157.077072143555, 8.24477863311768, 93.8625717163086, 0.000485318014398217
1844, 2.60534358024597, 34.6860427856445, 157.234069824219, 8.66344738006592, 93.8634567260742, 0.000485318014398217
1846, 2.59799265861511, 34.6855392456055, 157.506622314453, 8.9564266204834, 93.8694839477539, 0.000485318014398217
1848, 2.59334969520569, 34.6855583190918, 157.892868041992, 10.024525642395, 93.8605499267578, 0.000485318014398217
1850, 2.58605766296387, 34.6852607727051, 158.307052612305, 8.77408504486084, 93.8602294921875, 0.000485318014398217
1852, 2.58287692070007, 34.6851959228516, 158.76252746582, 8.62416362762451, 93.8643188476562, 0.000485318014398217
1854, 2.57674980163574, 34.6857032775879, 159.408309936523, 9.48401260375977, 93.8665084838867, 0.000485318014398217
1856, 2.57470321655273, 34.6856269836426, 159.858673095703, 7.2177882194519, 93.8700180053711, 0.000485318014398217
1858, 2.57253623008728, 34.6858978271484, 160.373992919922, 8.61295127868652, 93.8687286376953, 0.000485318014398217
1860, 2.57050180435181, 34.6861953735352, 160.688583374023, 8.68924808502197, 93.8678436279297, 0.000485318014398217
1862, 2.56686544418335, 34.6860694885254, 160.895950317383, 9.37080097198486, 93.8705368041992, 0.000485318014398217
1864, 2.5652027130127, 34.6861305236816, 160.98323059082, 9.90214824676514, 93.8731155395508, 0.000485318014398217
1866, 2.56321167945862, 34.6860275268555, 161.195465087891, 8.55128860473633, 93.8763427734375, 0.000485318014398217
1868, 2.56560254096985, 34.6869621276855, 161.373016357422, 9.15945625305176, 93.8664932250977, 0.000485318014398217
1870, 2.56658506393433, 34.6883430480957, 161.523742675781, 9.84265995025635, 93.8633270263672, 0.000485318014398217
1872, 2.56391787528992, 34.6882743835449, 161.462066650391, 8.36699771881104, 93.862434387207, 0.000485318014398217
1874, 2.56328010559082, 34.6888160705566, 161.200042724609, 9.14543628692627, 93.8672790527344, 0.000485318014398217
1876, 2.55716919898987, 34.6886672973633, 161.055633544922, 7.53735446929932, 93.8639297485352, 0.000485318014398217
1878, 2.55081224441528, 34.688549041748, 160.921447753906, 7.24412250518799, 93.8674774169922, 0.000485318014398217
1880, 2.5492901802063, 34.689094543457, 160.875991821289, 6.88376998901367, 93.8724899291992, 0.000485318014398217
1882, 2.55176639556885, 34.6902236938477, 161.12516784668, 9.13667011260986, 93.870475769043, 0.000485318014398217
1884, 2.54637622833252, 34.6902885437012, 161.3681640625, 9.82813453674316, 93.8688507080078, 0.000485318014398217
1886, 2.53898882865906, 34.6900444030762, 161.482086181641, 8.48590660095215, 93.8649826049805, 0.000485318014398217
1888, 2.53286933898926, 34.6895408630371, 161.710342407227, 8.59435749053955, 93.8643569946289, 0.000485318014398217
1890, 2.52650213241577, 34.6900100708008, 162.116256713867, 9.93615627288818, 93.8684692382812, 0.000485318014398217
1892, 2.52327656745911, 34.690486907959, 162.496643066406, 10.1378126144409, 93.8669052124023, 0.000485318014398217
1894, 2.51738476753235, 34.6910705566406, 162.779815673828, 9.00479221343994, 93.8674163818359, 0.000485318014398217
1896, 2.51283931732178, 34.6917381286621, 163.209869384766, 8.94912815093994, 93.8736343383789, 0.000485318014398217
1898, 2.51018691062927, 34.6921195983887, 163.451141357422, 9.77066993713379, 93.8699264526367, 0.000485318014398217
1900, 2.5086133480072, 34.6923713684082, 163.687438964844, 9.65586853027344, 93.8704528808594, 0.000485318014398217
1902, 2.50835609436035, 34.6923828125, 163.862777709961, 9.0370979309082, 93.8706130981445, 0.000485318014398217
1904, 2.50673246383667, 34.6926727294922, 164.058166503906, 9.321852684021, 93.8699417114258, 0.000485318014398217
1906, 2.50574779510498, 34.6928405761719, 164.128158569336, 9.29326820373535, 93.8729095458984, 0.000485318014398217
1908, 2.50307035446167, 34.6935806274414, 164.163848876953, 8.17842292785645, 93.8694000244141, 0.000485318014398217
1910, 2.50139474868774, 34.693977355957, 164.129501342773, 8.26969623565674, 93.8726348876953, 0.000485318014398217
1912, 2.50066137313843, 34.6940841674805, 164.067428588867, 9.29802322387695, 93.8761138916016, 0.000485318014398217
1914, 2.49882531166077, 34.6942901611328, 163.974685668945, 9.8148307800293, 93.8699493408203, 0.000485318014398217
1916, 2.49623155593872, 34.6943244934082, 163.881072998047, 8.54990673065186, 93.871826171875, 0.000485318014398217
1918, 2.49459600448608, 34.6945648193359, 163.864486694336, 8.7031717300415, 93.8675918579102, 0.000485318014398217
1920, 2.49252390861511, 34.6948547363281, 163.886459350586, 8.8234167098999, 93.8653411865234, 0.000485318014398217
1922, 2.4898316860199, 34.6950759887695, 163.894744873047, 8.22590065002441, 93.8725814819336, 0.000485318014398217
1924, 2.48846793174744, 34.6953506469727, 163.990585327148, 8.27215099334717, 93.8673477172852, 0.000485318014398217
1926, 2.48682546615601, 34.6957778930664, 164.047897338867, 7.33310747146606, 93.8637466430664, 0.000485318014398217
1928, 2.48463344573975, 34.6960296630859, 164.036773681641, 8.45789432525635, 93.8667831420898, 0.000485318014398217
1930, 2.48234343528748, 34.6963310241699, 164.036376953125, 9.4111385345459, 93.8663711547852, 0.000485318014398217
1932, 2.4811897277832, 34.6964302062988, 164.073715209961, 9.80928039550781, 93.8828048706055, 0.000485318014398217
1934, 2.4806227684021, 34.6964530944824, 164.055633544922, 9.47723293304443, 93.8674240112305, 0.000485318014398217
1936, 2.47918796539307, 34.6964530944824, 164.143020629883, 9.17771434783936, 93.8698654174805, 0.000485318014398217
1938, 2.47488188743591, 34.696849822998, 164.166793823242, 10.4132928848267, 93.886474609375, 0.000485318014398217
1940, 2.47119903564453, 34.6974449157715, 164.303741455078, 9.02756595611572, 93.8737564086914, 0.000485318014398217
1942, 2.46957492828369, 34.6976470947266, 164.513763427734, 9.01552200317383, 93.8813247680664, 0.000485318014398217
1944, 2.46785736083984, 34.6979141235352, 164.662719726562, 9.73841571807861, 93.8710632324219, 0.000485318014398217
1946, 2.46629500389099, 34.6980895996094, 164.819641113281, 8.86787509918213, 93.8681182861328, 0.000485318014398217
1948, 2.46475195884705, 34.6982727050781, 164.866790771484, 9.20494556427002, 93.8823165893555, 0.000485318014398217
1950, 2.46182703971863, 34.698657989502, 164.89729309082, 8.11608600616455, 93.8776245117188, 0.000485318014398217
1952, 2.45985507965088, 34.6991577148438, 164.834243774414, 9.1946268081665, 93.8751754760742, 0.000485318014398217
1954, 2.45939779281616, 34.6992340087891, 164.747131347656, 8.36367893218994, 93.8760681152344, 0.000485318014398217
1956, 2.4568018913269, 34.6995811462402, 164.642654418945, 9.16430282592773, 93.8690872192383, 0.000485318014398217
1958, 2.45471715927124, 34.6998329162598, 164.520416259766, 9.06172657012939, 93.8730163574219, 0.000485318014398217
1960, 2.45372629165649, 34.6998558044434, 164.450378417969, 9.96703910827637, 93.8709259033203, 0.000485318014398217
1962, 2.45268058776855, 34.6999092102051, 164.401184082031, 7.85262393951416, 93.8735733032227, 0.000485318014398217
1964, 2.45072364807129, 34.7000770568848, 164.397262573242, 9.15316295623779, 93.8747329711914, 0.000485318014398217
1966, 2.44907140731812, 34.7002220153809, 164.411437988281, 7.70394897460938, 93.8833923339844, 0.000485318014398217
1968, 2.44773054122925, 34.7002487182617, 164.452880859375, 8.91863441467285, 93.8750152587891, 0.000485318014398217
1970, 2.44588685035706, 34.7004928588867, 164.490829467773, 10.1992826461792, 93.8794555664062, 0.000485318014398217
1972, 2.44450426101685, 34.7005348205566, 164.571441650391, 10.022198677063, 93.8732604980469, 0.000485318014398217
1974, 2.44302487373352, 34.7007598876953, 164.59196472168, 9.97414398193359, 93.8709259033203, 0.000485318014398217
1976, 2.44040751457214, 34.7010459899902, 164.691604614258, 9.41445922851562, 93.8731994628906, 0.000485318014398217
1978, 2.43818688392639, 34.7013740539551, 164.786865234375, 8.99039554595947, 93.8736419677734, 0.000485318014398217
1980, 2.43776392936707, 34.7013397216797, 164.940841674805, 10.3177032470703, 93.876838684082, 0.000485318014398217
1982, 2.43685579299927, 34.7017974853516, 165.059906005859, 10.1740427017212, 93.8724975585938, 0.000485318014398217
1984, 2.43469476699829, 34.7021446228027, 165.076751708984, 10.2903566360474, 93.8823776245117, 0.000485318014398217
1986, 2.43324112892151, 34.7023773193359, 165.041702270508, 8.33906650543213, 93.8718643188477, 0.000485318014398217
1988, 2.43056988716125, 34.7026557922363, 164.924774169922, 7.94403266906738, 93.8754959106445, 0.000485318014398217
1990, 2.4276237487793, 34.7028503417969, 164.780151367188, 7.88467979431152, 93.8744659423828, 0.000485318014398217
1992, 2.42617130279541, 34.7028961181641, 164.821182250977, 8.15811157226562, 93.8730926513672, 0.000485318014398217
1994, 2.42515110969543, 34.703052520752, 164.906158447266, 9.00637626647949, 93.8757553100586, 0.000485318014398217
1996, 2.42319488525391, 34.7032814025879, 165.086715698242, 8.85971546173096, 93.8717422485352, 0.000485318014398217
1998, 2.42099189758301, 34.7033271789551, 165.106918334961, 9.38804626464844, 93.8656997680664, 0.000485318014398217
2000, 2.4194610118866, 34.703742980957, 165.109832763672, 8.18600463867188, 93.8791275024414, 0.000485318014398217
2002, 2.41759490966797, 34.7040596008301, 165.201614379883, 8.27939319610596, 93.8666076660156, 0.000485318014398217
2004, 2.41407203674316, 34.7042350769043, 165.243606567383, 8.94934368133545, 93.8675842285156, 0.000485318014398217
2006, 2.41200304031372, 34.7045974731445, 165.228958129883, 9.44760227203369, 93.8682479858398, 0.000485318014398217
2008, 2.40917468070984, 34.7048721313477, 165.267990112305, 7.83819961547852, 93.8712005615234, 0.000485318014398217
2010, 2.40540552139282, 34.7052574157715, 165.262481689453, 9.15587711334229, 93.870979309082, 0.000485318014398217
2012, 2.40439510345459, 34.7053642272949, 165.202774047852, 8.71219730377197, 93.8700714111328, 0.000485318014398217
2014, 2.40287637710571, 34.7054748535156, 165.195236206055, 7.70882320404053, 93.8748168945312, 0.000485318014398217
2016, 2.40162920951843, 34.7056465148926, 165.233383178711, 8.63935375213623, 93.8701782226562, 0.000485318014398217
2018, 2.40066838264465, 34.7057991027832, 165.214019775391, 8.80739593505859, 93.8700180053711, 0.000485318014398217
2020, 2.39981865882874, 34.7057838439941, 165.271270751953, 8.52243900299072, 93.8713150024414, 0.000485318014398217
2022, 2.39806127548218, 34.7060012817383, 165.255020141602, 8.49541759490967, 93.8703079223633, 0.000485318014398217
2024, 2.39610266685486, 34.7060470581055, 165.219497680664, 7.42745876312256, 93.8677520751953, 0.000485318014398217
2026, 2.39425754547119, 34.7061653137207, 165.257217407227, 8.12058448791504, 93.8703765869141, 0.000485318014398217
2028, 2.39111495018005, 34.7065696716309, 165.376113891602, 8.16342258453369, 93.8711929321289, 0.000485318014398217
2030, 2.38931202888489, 34.7067680358887, 165.483444213867, 8.72321701049805, 93.8741226196289, 0.000485318014398217
2032, 2.38584327697754, 34.7070808410645, 165.521392822266, 8.47442817687988, 93.8713226318359, 0.000485318014398217
2034, 2.38331580162048, 34.7073631286621, 165.579040527344, 9.19795894622803, 93.878059387207, 0.000485318014398217
2036, 2.38178253173828, 34.7073402404785, 165.616287231445, 8.02596950531006, 93.8666381835938, 0.000485318014398217
2038, 2.37965846061707, 34.7074584960938, 165.70719909668, 8.38932132720947, 93.873664855957, 0.000485318014398217
2040, 2.37890577316284, 34.7075347900391, 165.824401855469, 7.48418617248535, 93.8751373291016, 0.000485318014398217
2042, 2.37782049179077, 34.707633972168, 165.895629882812, 8.65306568145752, 93.8779678344727, 0.000485318014398217
2044, 2.37619137763977, 34.7077293395996, 166.020065307617, 9.2305908203125, 93.8797912597656, 0.000485318014398217
2046, 2.37532186508179, 34.7078437805176, 166.141555786133, 8.60715770721436, 93.8859176635742, 0.000485318014398217
2048, 2.3747341632843, 34.707878112793, 166.243103027344, 8.65780925750732, 93.8812789916992, 0.000485318014398217
2050, 2.37352752685547, 34.7080574035645, 166.34684753418, 8.68302249908447, 93.8855667114258, 0.000485318014398217
2052, 2.37113666534424, 34.7083435058594, 166.349609375, 7.98864364624023, 93.8782501220703, 0.000485318014398217
2054, 2.36873173713684, 34.7085456848145, 166.458023071289, 7.92500686645508, 93.8795623779297, 0.000485318014398217
2056, 2.36723828315735, 34.7086410522461, 166.513580322266, 8.41597175598145, 93.8760757446289, 0.000485318014398217
2058, 2.36581158638, 34.7088088989258, 166.53401184082, 8.13642120361328, 93.8714981079102, 0.000485318014398217
2060, 2.36394071578979, 34.7089309692383, 166.591659545898, 9.17335987091064, 93.8849563598633, 0.000485318014398217
2062, 2.36122608184814, 34.7092666625977, 166.640731811523, 8.75122261047363, 93.8768692016602, 0.000485318014398217
2064, 2.35904741287231, 34.7093811035156, 166.657852172852, 9.17328071594238, 93.8839874267578, 0.000485318014398217
2066, 2.35637450218201, 34.7096824645996, 166.720764160156, 8.96878814697266, 93.8841018676758, 0.000485318014398217
2068, 2.35336208343506, 34.7099494934082, 166.750717163086, 8.87056922912598, 93.8856430053711, 0.000485318014398217
2070, 2.35193395614624, 34.7099990844727, 166.697692871094, 8.21315288543701, 93.8778076171875, 0.000485318014398217
2072, 2.34891772270203, 34.7102584838867, 166.807815551758, 7.15171194076538, 93.877067565918, 0.000485318014398217
2074, 2.34772181510925, 34.7102813720703, 166.857727050781, 6.01856184005737, 93.8698501586914, 0.000485318014398217
2076, 2.34632730484009, 34.7104721069336, 166.896530151367, 7.98969793319702, 93.8786315917969, 0.000485318014398217
2078, 2.34361863136292, 34.7107315063477, 166.998672485352, 9.96195602416992, 93.8780212402344, 0.000485318014398217
2080, 2.34305167198181, 34.7107887268066, 167.049880981445, 8.44563961029053, 93.8781127929688, 0.000485318014398217
2082, 2.33983278274536, 34.711067199707, 167.098892211914, 8.9443416595459, 93.8718338012695, 0.000485318014398217
2084, 2.33649325370789, 34.7113609313965, 166.901107788086, 9.68853092193604, 93.8816070556641, 0.000485318014398217
2086, 2.33576774597168, 34.7114067077637, 166.860122680664, 9.54439640045166, 93.8821716308594, 0.000485318014398217
2088, 2.3353419303894, 34.7115211486816, 166.910232543945, 8.25895500183105, 93.8777313232422, 0.000485318014398217
2090, 2.33419609069824, 34.7115516662598, 166.928665161133, 8.02814197540283, 93.8870697021484, 0.000485318014398217
2092, 2.33124971389771, 34.711856842041, 166.985687255859, 8.15505027770996, 93.8835906982422, 0.000485318014398217
2094, 2.32912302017212, 34.7119560241699, 166.997085571289, 9.1455717086792, 93.8779144287109, 0.000485318014398217
2096, 2.32657241821289, 34.712230682373, 167.031967163086, 8.80929279327393, 93.8852844238281, 0.000485318014398217
2098, 2.32429528236389, 34.7124137878418, 167.050735473633, 9.26062774658203, 93.8754959106445, 0.000485318014398217
2100, 2.3224151134491, 34.712516784668, 166.979125976562, 8.97161388397217, 93.8822021484375, 0.000485318014398217
2102, 2.32002234458923, 34.7127799987793, 167.020797729492, 9.34134197235107, 93.8811798095703, 0.000485318014398217
2104, 2.31824994087219, 34.7128219604492, 166.944183349609, 8.94046974182129, 93.8747787475586, 0.000485318014398217
2106, 2.31653118133545, 34.7128868103027, 166.849014282227, 9.16168403625488, 93.8808135986328, 0.000485318014398217
2108, 2.31552124023438, 34.7130241394043, 166.891403198242, 9.73586750030518, 93.8774337768555, 0.000485318014398217
