CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04036Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:26 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09SS20130704_CTD_36_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 22:15:28
CTD_START_LATITUDE = -28.0005541838162
CTD_START_LONGITUDE = 104.997757286713
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9995706450648
CTD_BOTTOM_LONGITUDE = 104.998412012961
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9993876227545
CTD_END_LONGITUDE = 104.998808131737
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1322, 3.61792922019958, 34.569034576416, 143.704360961914, 8.50082397460938, 93.8118896484375, 0.000485318014398217
1324, 3.61520981788635, 34.5690956115723, 143.686050415039, 10.1481475830078, 93.8197174072266, 0.000485318014398217
1326, 3.61195039749146, 34.5688209533691, 143.72135925293, 10.208963394165, 93.8249893188477, 0.000485318014398217
1328, 3.60891771316528, 34.568775177002, 143.707015991211, 10.4948539733887, 93.8253326416016, 0.000485318014398217
1330, 3.60384511947632, 34.5694236755371, 143.838668823242, 10.3553066253662, 93.8344268798828, 0.000485318014398217
1332, 3.59449505805969, 34.5696029663086, 143.930374145508, 9.04767990112305, 93.8197784423828, 0.000485318014398217
1334, 3.58937549591064, 34.5700912475586, 143.940292358398, 10.1874170303345, 93.8367462158203, 0.000485318014398217
1336, 3.57790040969849, 34.5705833435059, 144.058807373047, 10.4520330429077, 93.8225173950195, 0.000485318014398217
1338, 3.5709707736969, 34.5709457397461, 144.208480834961, 9.45789813995361, 93.8276748657227, 0.000485318014398217
1340, 3.56962633132935, 34.57080078125, 144.279388427734, 10.0786542892456, 93.8314437866211, 0.000485318014398217
1342, 3.56786751747131, 34.570930480957, 144.411254882812, 11.0401182174683, 93.8300018310547, 0.000485318014398217
1344, 3.56600093841553, 34.5712928771973, 144.408508300781, 10.0250196456909, 93.8288650512695, 0.000485318014398217
1346, 3.55930852890015, 34.5717926025391, 144.466567993164, 8.94079303741455, 93.8248062133789, 0.000485318014398217
1348, 3.55283141136169, 34.5724143981934, 144.459884643555, 9.24235057830811, 93.8210906982422, 0.000485318014398217
1350, 3.54562306404114, 34.5730781555176, 144.516052246094, 9.33752346038818, 93.8285827636719, 0.000485318014398217
1352, 3.54185485839844, 34.5733261108398, 144.53889465332, 8.99147129058838, 93.8270950317383, 0.000485318014398217
1354, 3.53734636306763, 34.5739784240723, 144.571243286133, 9.85997295379639, 93.833854675293, 0.000485318014398217
1356, 3.53420615196228, 34.5743293762207, 144.631042480469, 9.81625270843506, 93.8240280151367, 0.000485318014398217
1358, 3.53090071678162, 34.574535369873, 144.663696289062, 9.40418243408203, 93.8256378173828, 0.000485318014398217
1360, 3.52784371376038, 34.574878692627, 144.707183837891, 10.4656801223755, 93.8317260742188, 0.000485318014398217
1362, 3.51734232902527, 34.5758628845215, 144.733474731445, 9.35358619689941, 93.8276596069336, 0.000485318014398217
1364, 3.50826525688171, 34.5766792297363, 144.848205566406, 8.60637187957764, 93.8262100219727, 0.000485318014398217
1366, 3.50498461723328, 34.5770874023438, 144.772827148438, 10.2459154129028, 93.8334274291992, 0.000485318014398217
1368, 3.50396466255188, 34.5771560668945, 144.707458496094, 9.71128940582275, 93.8382797241211, 0.000485318014398217
1370, 3.5019838809967, 34.5773696899414, 144.814788818359, 8.45667743682861, 93.8283996582031, 0.000485318014398217
1372, 3.49914717674255, 34.5778732299805, 144.808639526367, 8.72954940795898, 93.8274841308594, 0.000485318014398217
1374, 3.48730492591858, 34.5799140930176, 144.847396850586, 9.58472728729248, 93.8381805419922, 0.000485318014398217
1376, 3.48151922225952, 34.5808258056641, 144.767227172852, 9.71710681915283, 93.8261032104492, 0.000485318014398217
1378, 3.48125004768372, 34.5822868347168, 144.779449462891, 9.64182472229004, 93.832275390625, 0.000485318014398217
1380, 3.47965288162231, 34.5827598571777, 144.744781494141, 9.38771152496338, 93.8321304321289, 0.000485318014398217
1382, 3.47359776496887, 34.5835189819336, 144.704299926758, 9.85349655151367, 93.8285751342773, 0.000485318014398217
1384, 3.46815991401672, 34.5841255187988, 144.664947509766, 9.99538803100586, 93.8240127563477, 0.000485318014398217
1386, 3.461758852005, 34.5844192504883, 144.567108154297, 9.33846759796143, 93.8277282714844, 0.000485318014398217
1388, 3.45868921279907, 34.5844612121582, 144.444976806641, 9.22945117950439, 93.827392578125, 0.000485318014398217
1390, 3.44728398323059, 34.5855445861816, 144.512512207031, 9.30244731903076, 93.8374176025391, 0.000485318014398217
1392, 3.43651032447815, 34.5867919921875, 144.581924438477, 10.3315095901489, 93.834228515625, 0.000485318014398217
1394, 3.42568969726562, 34.5868949890137, 144.596176147461, 10.8646049499512, 93.8399810791016, 0.000485318014398217
1396, 3.41336822509766, 34.5870361328125, 144.671157836914, 9.74235057830811, 93.8310928344727, 0.000485318014398217
1398, 3.4057948589325, 34.5877914428711, 144.782196044922, 9.90108776092529, 93.8362426757812, 0.000485318014398217
1400, 3.4012725353241, 34.5885963439941, 144.91960144043, 9.77460289001465, 93.8255310058594, 0.000485318014398217
1402, 3.38759064674377, 34.5883102416992, 145.116165161133, 10.7564916610718, 93.82861328125, 0.000485318014398217
1404, 3.37651801109314, 34.5889129638672, 145.384750366211, 9.87349891662598, 93.8323745727539, 0.000485318014398217
1406, 3.36807227134705, 34.590404510498, 145.726547241211, 9.15193271636963, 93.8357009887695, 0.000485318014398217
1408, 3.35692501068115, 34.5923881530762, 145.887893676758, 8.04628467559814, 93.8312530517578, 0.000485318014398217
1410, 3.35334873199463, 34.5926132202148, 145.933883666992, 9.39166831970215, 93.8339462280273, 0.000485318014398217
1412, 3.34986257553101, 34.5928688049316, 145.930328369141, 10.049617767334, 93.8334655761719, 0.000485318014398217
1414, 3.34249258041382, 34.5935554504395, 145.984344482422, 9.60516452789307, 93.8436126708984, 0.000485318014398217
1416, 3.3364245891571, 34.5943794250488, 146.069320678711, 9.50115394592285, 93.8236541748047, 0.000485318014398217
1418, 3.32974290847778, 34.5972709655762, 146.129730224609, 9.48064994812012, 93.8338088989258, 0.000485318014398217
1420, 3.33244657516479, 34.5987586975098, 146.109115600586, 9.77618312835693, 93.8406066894531, 0.000485318014398217
1422, 3.33139657974243, 34.5994415283203, 145.954177856445, 9.44461727142334, 93.8456726074219, 0.000485318014398217
1424, 3.32993602752686, 34.5995597839355, 145.865386962891, 9.86290836334229, 93.8316802978516, 0.000485318014398217
1426, 3.32616233825684, 34.599723815918, 145.722030639648, 10.4140186309814, 93.8408813476562, 0.000485318014398217
1428, 3.31816840171814, 34.6004600524902, 145.587539672852, 10.5884790420532, 93.8331832885742, 0.000485318014398217
1430, 3.31538653373718, 34.6012420654297, 145.43083190918, 9.80045700073242, 93.8342132568359, 0.000485318014398217
1432, 3.31625485420227, 34.6033172607422, 145.438598632812, 10.1714725494385, 93.8361358642578, 0.000485318014398217
1434, 3.3106255531311, 34.6044120788574, 145.483673095703, 9.11966991424561, 93.8289031982422, 0.000485318014398217
1436, 3.29907321929932, 34.605785369873, 145.398712158203, 9.80115032196045, 93.8344497680664, 0.000485318014398217
1438, 3.29444646835327, 34.6074066162109, 145.245208740234, 10.3509397506714, 93.8345336914062, 0.000485318014398217
1440, 3.29249358177185, 34.6080207824707, 145.154968261719, 9.9537353515625, 93.8327484130859, 0.000485318014398217
1442, 3.29061532020569, 34.6086044311523, 145.082305908203, 9.82233905792236, 93.8387603759766, 0.000485318014398217
1444, 3.28428530693054, 34.6095695495605, 145.024765014648, 9.36521339416504, 93.8372421264648, 0.000485318014398217
1446, 3.27749943733215, 34.6104545593262, 144.929565429688, 9.38423347473145, 93.8386459350586, 0.000485318014398217
1448, 3.26996946334839, 34.6111679077148, 144.955596923828, 10.3041734695435, 93.8310852050781, 0.000485318014398217
1450, 3.26166558265686, 34.6116714477539, 144.971969604492, 9.77443790435791, 93.8305892944336, 0.000485318014398217
1452, 3.25660848617554, 34.611930847168, 145.011566162109, 8.83675479888916, 93.834602355957, 0.000485318014398217
1454, 3.25503993034363, 34.6120338439941, 145.165344238281, 9.72197437286377, 93.8400650024414, 0.000485318014398217
1456, 3.25164890289307, 34.6122283935547, 145.233001708984, 9.77865219116211, 93.840087890625, 0.000485318014398217
1458, 3.24813580513, 34.6124877929688, 145.252731323242, 8.66146087646484, 93.8250503540039, 0.000485318014398217
1460, 3.23980450630188, 34.6133155822754, 145.344757080078, 9.30248165130615, 93.8272705078125, 0.000485318014398217
1462, 3.23230743408203, 34.6140594482422, 145.401962280273, 10.533275604248, 93.8343658447266, 0.000485318014398217
1464, 3.22895431518555, 34.6143074035645, 145.535263061523, 9.64456748962402, 93.840461730957, 0.000485318014398217
1466, 3.22834444046021, 34.6143798828125, 145.643203735352, 9.59535789489746, 93.8418884277344, 0.000485318014398217
1468, 3.22804284095764, 34.6143760681152, 145.776733398438, 10.1795349121094, 93.8296661376953, 0.000485318014398217
1470, 3.22775936126709, 34.6143913269043, 145.816589355469, 11.247631072998, 93.8326950073242, 0.000485318014398217
1472, 3.22792053222656, 34.6143684387207, 145.740951538086, 10.263334274292, 93.8292617797852, 0.000485318014398217
1474, 3.22671031951904, 34.6145896911621, 145.762802124023, 10.2520427703857, 93.8291244506836, 0.000485318014398217
1476, 3.22193956375122, 34.615047454834, 145.833847045898, 10.4330778121948, 93.837646484375, 0.000485318014398217
1478, 3.22037100791931, 34.6153335571289, 145.807800292969, 10.2928104400635, 93.841796875, 0.000485318014398217
1480, 3.21272754669189, 34.6162490844727, 145.843032836914, 9.92242527008057, 93.8405227661133, 0.000485318014398217
1482, 3.21086287498474, 34.6164474487305, 145.808868408203, 9.45013236999512, 93.8403549194336, 0.000485318014398217
1484, 3.21062636375427, 34.6166000366211, 145.841644287109, 9.52733135223389, 93.828971862793, 0.000485318014398217
1486, 3.20989441871643, 34.6165504455566, 145.85107421875, 9.71162796020508, 93.8227996826172, 0.000485318014398217
1488, 3.20489192008972, 34.6173400878906, 145.920104980469, 9.47844314575195, 93.8217544555664, 0.000485318014398217
1490, 3.19118571281433, 34.6188735961914, 146.047912597656, 9.22135734558105, 93.8371963500977, 0.000485318014398217
1492, 3.18838119506836, 34.6193084716797, 146.083770751953, 10.5281867980957, 93.8410568237305, 0.000485318014398217
1494, 3.18397116661072, 34.6200370788574, 146.060943603516, 10.348388671875, 93.8332366943359, 0.000485318014398217
1496, 3.18001174926758, 34.6211013793945, 146.128952026367, 10.0488548278809, 93.8380355834961, 0.000485318014398217
1498, 3.16879963874817, 34.6224403381348, 146.221374511719, 10.3532257080078, 93.8343505859375, 0.000485318014398217
1500, 3.16770792007446, 34.6226921081543, 146.233047485352, 9.4376220703125, 93.8407440185547, 0.000485318014398217
1502, 3.16929650306702, 34.6220397949219, 146.329681396484, 8.83052825927734, 93.8355560302734, 0.000485318014398217
1504, 3.16760039329529, 34.6225776672363, 146.373229980469, 8.59629058837891, 93.8377532958984, 0.000485318014398217
1506, 3.16749334335327, 34.6228065490723, 146.256790161133, 8.92648696899414, 93.8305740356445, 0.000485318014398217
1508, 3.16766166687012, 34.6229095458984, 146.259216308594, 9.9293327331543, 93.8353958129883, 0.000485318014398217
1510, 3.16682386398315, 34.622974395752, 146.296890258789, 9.52092456817627, 93.8405609130859, 0.000485318014398217
1512, 3.16712594032288, 34.622974395752, 146.263061523438, 9.94206523895264, 93.8386077880859, 0.000485318014398217
1514, 3.16712403297424, 34.6231536865234, 146.243576049805, 10.102593421936, 93.8293685913086, 0.000485318014398217
1516, 3.16696214675903, 34.623363494873, 146.282516479492, 10.7039213180542, 93.8298797607422, 0.000485318014398217
1518, 3.16722822189331, 34.6235466003418, 146.306716918945, 10.6663513183594, 93.8283081054688, 0.000485318014398217
1520, 3.16545844078064, 34.6248359680176, 146.325576782227, 9.13255882263184, 93.8356781005859, 0.000485318014398217
1522, 3.1586766242981, 34.6259269714355, 146.299087524414, 9.48530101776123, 93.8348388671875, 0.000485318014398217
1524, 3.15522456169128, 34.6263275146484, 146.102142333984, 9.41764259338379, 93.8387756347656, 0.000485318014398217
1526, 3.14993262290955, 34.6270027160645, 146.073593139648, 10.8018236160278, 93.8369369506836, 0.000485318014398217
1528, 3.14680409431458, 34.6273078918457, 146.07942199707, 10.1884880065918, 93.8361358642578, 0.000485318014398217
1530, 3.14405131340027, 34.627513885498, 146.192886352539, 9.9845142364502, 93.8412322998047, 0.000485318014398217
1532, 3.14041996002197, 34.6275672912598, 146.161102294922, 9.51146697998047, 93.836067199707, 0.000485318014398217
1534, 3.13785243034363, 34.6277961730957, 146.198486328125, 9.71078777313232, 93.8276748657227, 0.000485318014398217
1536, 3.13491559028625, 34.6276206970215, 146.385498046875, 9.77425575256348, 93.8395614624023, 0.000485318014398217
1538, 3.12911868095398, 34.6279067993164, 146.427459716797, 9.93339538574219, 93.8390197753906, 0.000485318014398217
1540, 3.12550520896912, 34.6282577514648, 146.475891113281, 8.3040246963501, 93.8334884643555, 0.000485318014398217
1542, 3.11822915077209, 34.628849029541, 146.458206176758, 8.64201259613037, 93.8368988037109, 0.000485318014398217
1544, 3.11478137969971, 34.6289939880371, 146.628005981445, 9.44639301300049, 93.83984375, 0.000485318014398217
1546, 3.11451506614685, 34.6287574768066, 146.9169921875, 9.86675262451172, 93.8404846191406, 0.000485318014398217
1548, 3.11203742027283, 34.6291961669922, 147.074890136719, 8.9173583984375, 93.8449401855469, 0.000485318014398217
1550, 3.10733413696289, 34.6299362182617, 147.133407592773, 9.37288665771484, 93.8454055786133, 0.000485318014398217
1552, 3.10408973693848, 34.6310234069824, 147.192947387695, 10.2116556167603, 93.8447494506836, 0.000485318014398217
1554, 3.10125422477722, 34.6321716308594, 147.221893310547, 10.2631912231445, 93.8400573730469, 0.000485318014398217
1556, 3.10031294822693, 34.6325569152832, 147.228179931641, 10.0539197921753, 93.8299179077148, 0.000485318014398217
1558, 3.09652423858643, 34.6337394714355, 147.187118530273, 9.21516799926758, 93.839469909668, 0.000485318014398217
1560, 3.09706544876099, 34.634090423584, 147.011749267578, 9.90609169006348, 93.843376159668, 0.000485318014398217
1562, 3.08967995643616, 34.6352653503418, 146.992080688477, 10.619779586792, 93.8485260009766, 0.000485318014398217
1564, 3.0865490436554, 34.6354141235352, 147.023635864258, 10.3321485519409, 93.8425750732422, 0.000485318014398217
1566, 3.08589649200439, 34.6354598999023, 146.961700439453, 10.1377305984497, 93.8432769775391, 0.000485318014398217
1568, 3.0788631439209, 34.6368408203125, 147.116622924805, 9.42453098297119, 93.8540115356445, 0.000485318014398217
1570, 3.07014393806458, 34.6380271911621, 147.118774414062, 9.40548610687256, 93.8473129272461, 0.000485318014398217
1572, 3.0655574798584, 34.6389236450195, 147.158096313477, 9.49113941192627, 93.8452758789062, 0.000485318014398217
1574, 3.06364941596985, 34.639289855957, 147.119888305664, 9.89764595031738, 93.8420562744141, 0.000485318014398217
1576, 3.06339049339294, 34.6392784118652, 147.191604614258, 10.9954967498779, 93.8508682250977, 0.000485318014398217
1578, 3.06282806396484, 34.6394348144531, 147.280731201172, 9.67938804626465, 93.846549987793, 0.000485318014398217
1580, 3.06024599075317, 34.6402816772461, 147.293350219727, 10.054666519165, 93.8539733886719, 0.000485318014398217
1582, 3.05539107322693, 34.6403961181641, 147.288955688477, 10.4881200790405, 93.8577117919922, 0.000485318014398217
1584, 3.04884099960327, 34.6412544250488, 147.324661254883, 11.2289581298828, 93.8499526977539, 0.000485318014398217
1586, 3.04389190673828, 34.6416893005371, 147.307235717773, 10.8836193084717, 93.8504257202148, 0.000485318014398217
1588, 3.04248189926147, 34.6419639587402, 147.343536376953, 10.260404586792, 93.8545913696289, 0.000485318014398217
1590, 3.0364978313446, 34.642406463623, 147.464889526367, 9.93274879455566, 93.8601913452148, 0.000485318014398217
1592, 3.0296893119812, 34.642993927002, 147.579925537109, 9.62238788604736, 93.8530883789062, 0.000485318014398217
1594, 3.02650475502014, 34.6438636779785, 147.634902954102, 9.53836441040039, 93.8469085693359, 0.000485318014398217
1596, 3.02635622024536, 34.644115447998, 147.65119934082, 9.02522087097168, 93.8435592651367, 0.000485318014398217
1598, 3.02644777297974, 34.6442260742188, 147.676071166992, 8.80114269256592, 93.8534469604492, 0.000485318014398217
1600, 3.02614331245422, 34.6444625854492, 147.719436645508, 10.0424757003784, 93.8576965332031, 0.000485318014398217
1602, 3.02341461181641, 34.6450538635254, 147.777572631836, 9.55809783935547, 93.8598327636719, 0.000485318014398217
1604, 3.01776242256165, 34.6452331542969, 147.752456665039, 8.8454761505127, 93.8583679199219, 0.000485318014398217
1606, 3.01057577133179, 34.6449851989746, 147.808395385742, 9.71357536315918, 93.8519668579102, 0.000485318014398217
1608, 3.00827026367188, 34.6449699401855, 147.893966674805, 10.2359323501587, 93.8525314331055, 0.000485318014398217
1610, 3.00622940063477, 34.645133972168, 148.026382446289, 9.87579345703125, 93.8527374267578, 0.000485318014398217
1612, 2.99877214431763, 34.6451110839844, 148.160446166992, 10.4884595870972, 93.8585815429688, 0.000485318014398217
1614, 2.99150538444519, 34.6447219848633, 148.358825683594, 9.55842399597168, 93.8502655029297, 0.000485318014398217
1616, 2.97954320907593, 34.6439971923828, 148.523529052734, 9.30712985992432, 93.8508834838867, 0.000485318014398217
1618, 2.97687268257141, 34.644172668457, 148.674743652344, 9.07057762145996, 93.8506851196289, 0.000485318014398217
1620, 2.98053383827209, 34.6455230712891, 148.883773803711, 9.36720180511475, 93.845458984375, 0.000485318014398217
1622, 2.98247909545898, 34.6477127075195, 149.073608398438, 9.6780948638916, 93.8469924926758, 0.000485318014398217
1624, 2.97294902801514, 34.6478958129883, 149.220016479492, 10.5992403030396, 93.8495178222656, 0.000485318014398217
1626, 2.9746425151825, 34.647777557373, 149.017303466797, 9.6350154876709, 93.8451461791992, 0.000485318014398217
