CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04026Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:17 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09SS20130704_CTD_26_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:34
CTD_START_LATITUDE = -31.2932646400798
CTD_START_LONGITUDE = 107.222957560319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.2930035778443
CTD_BOTTOM_LONGITUDE = 107.221462192615
CTD_END_TIME = 
CTD_END_LATITUDE = -31.2922948504487
CTD_END_LONGITUDE = 107.221866
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1304, 3.43156862258911, 34.5485000610352, 153.792495727539, 10.1229648590088, 93.8315811157227, 0.000485318014398217
1306, 3.43508076667786, 34.5500335693359, 153.742446899414, 9.96085071563721, 93.8357925415039, 0.000485318014398217
1308, 3.42341613769531, 34.5495071411133, 153.595565795898, 9.80727767944336, 93.8322448730469, 0.000485318014398217
1310, 3.41556668281555, 34.5495147705078, 153.361755371094, 10.1404466629028, 93.8347396850586, 0.000485318014398217
1312, 3.41354155540466, 34.5515670776367, 153.293106079102, 9.3029203414917, 93.8320922851562, 0.000485318014398217
1314, 3.40355587005615, 34.5523452758789, 153.334518432617, 9.22072315216064, 93.8252410888672, 0.000485318014398217
1316, 3.38793849945068, 34.5509452819824, 153.361068725586, 9.57357692718506, 93.8245697021484, 0.000485318014398217
1318, 3.37589406967163, 34.5515098571777, 153.350280761719, 9.23159408569336, 93.8315048217773, 0.000485318014398217
1320, 3.3628032207489, 34.5507507324219, 153.604339599609, 8.69762229919434, 93.8333435058594, 0.000485318014398217
1322, 3.35518479347229, 34.5508918762207, 153.806167602539, 8.97217464447021, 93.8288269042969, 0.000485318014398217
1324, 3.35413479804993, 34.5521583557129, 154.023101806641, 9.95940971374512, 93.8386611938477, 0.000485318014398217
1326, 3.35493612289429, 34.5530433654785, 154.22297668457, 10.7891864776611, 93.8342590332031, 0.000485318014398217
1328, 3.33252906799316, 34.5510864257812, 154.452774047852, 10.5873727798462, 93.8354644775391, 0.000485318014398217
1330, 3.34176278114319, 34.5533561706543, 154.503540039062, 9.39326667785645, 93.8374481201172, 0.000485318014398217
1332, 3.34631586074829, 34.5540313720703, 154.686401367188, 9.90739727020264, 93.8362350463867, 0.000485318014398217
1334, 3.34525275230408, 34.5542106628418, 154.756622314453, 8.25154495239258, 93.834098815918, 0.000485318014398217
1336, 3.34132957458496, 34.5540161132812, 154.607391357422, 8.40774059295654, 93.8298416137695, 0.000485318014398217
1338, 3.33828449249268, 34.553840637207, 154.487319946289, 8.55649948120117, 93.8318710327148, 0.000485318014398217
1340, 3.33983135223389, 34.554386138916, 154.35905456543, 9.90518760681152, 93.8315505981445, 0.000485318014398217
1342, 3.3433301448822, 34.5551643371582, 154.362228393555, 9.33848190307617, 93.8297882080078, 0.000485318014398217
1344, 3.35604858398438, 34.5595092773438, 154.311233520508, 9.48782920837402, 93.8362579345703, 0.000485318014398217
1346, 3.34299564361572, 34.560661315918, 154.276657104492, 10.7216806411743, 93.8296356201172, 0.000485318014398217
1348, 3.34245634078979, 34.5617828369141, 153.894760131836, 8.74274063110352, 93.8316268920898, 0.000485318014398217
1350, 3.34107065200806, 34.5625228881836, 153.454940795898, 9.07589912414551, 93.8242721557617, 0.000485318014398217
1352, 3.33896350860596, 34.5627670288086, 153.292221069336, 8.85227489471436, 93.8415603637695, 0.000485318014398217
1354, 3.3369345664978, 34.5629844665527, 153.063735961914, 9.78818416595459, 93.8280639648438, 0.000485318014398217
1356, 3.33614921569824, 34.5635299682617, 152.89714050293, 9.03074645996094, 93.8281784057617, 0.000485318014398217
1358, 3.33439707756042, 34.5641899108887, 152.774856567383, 8.44790077209473, 93.8257675170898, 0.000485318014398217
1360, 3.33216071128845, 34.5642356872559, 152.752914428711, 8.50141048431396, 93.8272857666016, 0.000485318014398217
1362, 3.32689166069031, 34.565013885498, 152.722030639648, 8.8114128112793, 93.8310165405273, 0.000485318014398217
1364, 3.30427384376526, 34.5629501342773, 152.731887817383, 9.76692771911621, 93.8361892700195, 0.000485318014398217
1366, 3.26744675636292, 34.5589065551758, 152.784149169922, 9.51024532318115, 93.8356094360352, 0.000485318014398217
1368, 3.2548885345459, 34.5580253601074, 153.174346923828, 9.2215747833252, 93.8340301513672, 0.000485318014398217
1370, 3.2557966709137, 34.5587463378906, 153.842712402344, 8.76909732818604, 93.8379898071289, 0.000485318014398217
1372, 3.26965069770813, 34.5617790222168, 154.46142578125, 8.7573413848877, 93.8308715820312, 0.000485318014398217
1374, 3.25286054611206, 34.5604667663574, 155.035995483398, 9.84161281585693, 93.836555480957, 0.000485318014398217
1376, 3.25494766235352, 34.5613746643066, 155.077667236328, 10.2216157913208, 93.8295593261719, 0.000485318014398217
1378, 3.25322580337524, 34.5630683898926, 155.099487304688, 9.65950298309326, 93.8305892944336, 0.000485318014398217
1380, 3.23262786865234, 34.5620765686035, 155.22233581543, 9.6035852432251, 93.8368682861328, 0.000485318014398217
1382, 3.21317505836487, 34.5612182617188, 155.272003173828, 10.2714767456055, 93.8280410766602, 0.000485318014398217
1384, 3.20852780342102, 34.5623435974121, 155.330764770508, 8.52630615234375, 93.8344345092773, 0.000485318014398217
1386, 3.21207165718079, 34.5635643005371, 155.527786254883, 9.09492206573486, 93.8357391357422, 0.000485318014398217
1388, 3.22447276115417, 34.5663871765137, 155.890930175781, 8.71047496795654, 93.8438568115234, 0.000485318014398217
1390, 3.23116040229797, 34.5693283081055, 155.923248291016, 8.23236274719238, 93.8284454345703, 0.000485318014398217
1392, 3.21640753746033, 34.5684585571289, 155.891616821289, 9.21924209594727, 93.8395156860352, 0.000485318014398217
1394, 3.20826268196106, 34.5682411193848, 155.527114868164, 10.6811828613281, 93.8372802734375, 0.000485318014398217
1396, 3.19773268699646, 34.5681571960449, 155.2314453125, 9.91734313964844, 93.8340072631836, 0.000485318014398217
1398, 3.19404983520508, 34.5693473815918, 155.2021484375, 9.61778926849365, 93.8426971435547, 0.000485318014398217
1400, 3.19303703308105, 34.5707702636719, 155.326736450195, 9.16810321807861, 93.8444213867188, 0.000485318014398217
1402, 3.19418215751648, 34.5714416503906, 155.367294311523, 8.56652355194092, 93.8409957885742, 0.000485318014398217
1404, 3.1932327747345, 34.5717697143555, 155.374893188477, 9.73076248168945, 93.8447875976562, 0.000485318014398217
1406, 3.1904776096344, 34.5716285705566, 155.292297363281, 9.18567562103271, 93.8432159423828, 0.000485318014398217
1408, 3.18805170059204, 34.5713653564453, 155.18278503418, 9.84904766082764, 93.8412170410156, 0.000485318014398217
1410, 3.18545627593994, 34.5711631774902, 155.185012817383, 9.64689445495605, 93.8301010131836, 0.000485318014398217
1412, 3.18401980400085, 34.5711555480957, 155.140426635742, 8.80047988891602, 93.8350067138672, 0.000485318014398217
1414, 3.18376231193542, 34.5713195800781, 155.231536865234, 9.91197109222412, 93.8374252319336, 0.000485318014398217
1416, 3.18233919143677, 34.5730209350586, 155.356506347656, 10.3679428100586, 93.8299713134766, 0.000485318014398217
1418, 3.1850254535675, 34.5749778747559, 155.404281616211, 8.80851650238037, 93.8326797485352, 0.000485318014398217
1420, 3.1899299621582, 34.577823638916, 155.394104003906, 9.383225440979, 93.8285675048828, 0.000485318014398217
1422, 3.19269943237305, 34.5812110900879, 155.199630737305, 9.52188873291016, 93.834358215332, 0.000485318014398217
1424, 3.18759727478027, 34.583381652832, 154.841873168945, 10.0246620178223, 93.833137512207, 0.000485318014398217
1426, 3.18706893920898, 34.5852928161621, 154.40087890625, 10.0802040100098, 93.8279266357422, 0.000485318014398217
1428, 3.18379974365234, 34.586124420166, 153.974182128906, 9.13238048553467, 93.8397903442383, 0.000485318014398217
1430, 3.18392395973206, 34.5864791870117, 153.519470214844, 8.91373634338379, 93.832763671875, 0.000485318014398217
1432, 3.18357300758362, 34.5865898132324, 153.293731689453, 8.83056545257568, 93.835693359375, 0.000485318014398217
1434, 3.17555165290833, 34.5868110656738, 153.107788085938, 9.00332164764404, 93.8291015625, 0.000485318014398217
1436, 3.15735340118408, 34.5856666564941, 153.100463867188, 9.37899971008301, 93.8428955078125, 0.000485318014398217
1438, 3.1574375629425, 34.5875930786133, 152.961090087891, 9.78379440307617, 93.8397674560547, 0.000485318014398217
1440, 3.1454713344574, 34.5890274047852, 153.232833862305, 8.61264514923096, 93.8402099609375, 0.000485318014398217
1442, 3.14031672477722, 34.5896301269531, 153.308319091797, 8.79740905761719, 93.8426742553711, 0.000485318014398217
1444, 3.13843131065369, 34.5897674560547, 153.350646972656, 9.68850326538086, 93.8349609375, 0.000485318014398217
1446, 3.13427186012268, 34.5897560119629, 153.403060913086, 9.36959171295166, 93.8371734619141, 0.000485318014398217
1448, 3.12967872619629, 34.5896377563477, 153.456680297852, 10.0807456970215, 93.8342742919922, 0.000485318014398217
1450, 3.11948847770691, 34.5900611877441, 153.557250976562, 9.75343894958496, 93.8385238647461, 0.000485318014398217
1452, 3.098965883255, 34.5902481079102, 153.771377563477, 8.77662467956543, 93.8356628417969, 0.000485318014398217
1454, 3.09324145317078, 34.590747833252, 153.882614135742, 9.00849914550781, 93.841552734375, 0.000485318014398217
1456, 3.09382367134094, 34.5911293029785, 154.086517333984, 9.04797267913818, 93.8393630981445, 0.000485318014398217
1458, 3.09582853317261, 34.5923042297363, 154.336090087891, 8.62735748291016, 93.8406524658203, 0.000485318014398217
1460, 3.09631252288818, 34.5936813354492, 154.435684204102, 9.21540260314941, 93.8514556884766, 0.000485318014398217
1462, 3.09390830993652, 34.5942230224609, 154.481246948242, 8.64137935638428, 93.8348846435547, 0.000485318014398217
1464, 3.0870156288147, 34.5949287414551, 154.500381469727, 8.65244388580322, 93.8373489379883, 0.000485318014398217
1466, 3.07918453216553, 34.5952339172363, 154.472610473633, 9.06186485290527, 93.8381805419922, 0.000485318014398217
1468, 3.07531809806824, 34.595817565918, 154.416702270508, 9.28072547912598, 93.8319549560547, 0.000485318014398217
1470, 3.07044386863708, 34.5967750549316, 154.451248168945, 9.94906520843506, 93.8318176269531, 0.000485318014398217
1472, 3.06839609146118, 34.5969200134277, 154.503479003906, 10.0126609802246, 93.8375091552734, 0.000485318014398217
1474, 3.06370544433594, 34.5978813171387, 154.564926147461, 10.1226482391357, 93.8390045166016, 0.000485318014398217
1476, 3.05909085273743, 34.5985565185547, 154.628219604492, 9.67217063903809, 93.8320159912109, 0.000485318014398217
1478, 3.05626082420349, 34.5988731384277, 154.635208129883, 9.08003044128418, 93.8405609130859, 0.000485318014398217
1480, 3.05351114273071, 34.5989952087402, 154.678375244141, 9.92245864868164, 93.8442840576172, 0.000485318014398217
1482, 3.05171942710876, 34.5992393493652, 154.745452880859, 9.52538108825684, 93.8404541015625, 0.000485318014398217
1484, 3.04960513114929, 34.5993309020996, 154.803436279297, 9.82247734069824, 93.8385314941406, 0.000485318014398217
1486, 3.04882025718689, 34.5994834899902, 154.774749755859, 10.8846082687378, 93.8371353149414, 0.000485318014398217
1488, 3.04016923904419, 34.5995292663574, 154.855453491211, 10.0573883056641, 93.8368988037109, 0.000485318014398217
1490, 3.03203058242798, 34.5993995666504, 154.864135742188, 9.90338325500488, 93.8392639160156, 0.000485318014398217
1492, 3.02372145652771, 34.598934173584, 154.966552734375, 8.85963439941406, 93.8451385498047, 0.000485318014398217
1494, 3.02007865905762, 34.5992584228516, 155.07502746582, 7.61897802352905, 93.8419723510742, 0.000485318014398217
1496, 3.01286840438843, 34.5998344421387, 155.407623291016, 8.66179943084717, 93.8433151245117, 0.000485318014398217
1498, 3.00989818572998, 34.6026916503906, 155.693542480469, 9.44119358062744, 93.8438873291016, 0.000485318014398217
1500, 3.01436281204224, 34.6050720214844, 155.754440307617, 10.5124111175537, 93.846809387207, 0.000485318014398217
1502, 3.0065803527832, 34.6050872802734, 155.808975219727, 10.4475574493408, 93.8439636230469, 0.000485318014398217
1504, 3.00328946113586, 34.605411529541, 155.674362182617, 9.83342838287354, 93.8369827270508, 0.000485318014398217
1506, 2.99857926368713, 34.6059188842773, 155.618011474609, 9.6311502456665, 93.8388366699219, 0.000485318014398217
1508, 2.99289989471436, 34.6068267822266, 155.600540161133, 8.67817211151123, 93.8480529785156, 0.000485318014398217
1510, 2.98866248130798, 34.6070899963379, 155.617858886719, 8.63221073150635, 93.8444061279297, 0.000485318014398217
1512, 2.98531174659729, 34.6073150634766, 155.634414672852, 9.23141384124756, 93.8433456420898, 0.000485318014398217
1514, 2.98116135597229, 34.607479095459, 155.768569946289, 8.87747573852539, 93.8476943969727, 0.000485318014398217
1516, 2.97450232505798, 34.608097076416, 155.906631469727, 8.81271457672119, 93.8433990478516, 0.000485318014398217
1518, 2.97331142425537, 34.610164642334, 156.026992797852, 8.87603092193604, 93.8461456298828, 0.000485318014398217
1520, 2.97752857208252, 34.6123237609863, 156.08088684082, 8.43155860900879, 93.8363800048828, 0.000485318014398217
1522, 2.97841048240662, 34.6128196716309, 156.133666992188, 7.74147272109985, 93.8422088623047, 0.000485318014398217
1524, 2.97938370704651, 34.6135482788086, 155.818344116211, 9.59010982513428, 93.8429794311523, 0.000485318014398217
1526, 2.9802725315094, 34.6143646240234, 155.636810302734, 9.22810077667236, 93.8494873046875, 0.000485318014398217
1528, 2.97608661651611, 34.6158752441406, 155.507583618164, 10.006498336792, 93.8456497192383, 0.000485318014398217
1530, 2.96909618377686, 34.6155815124512, 155.402816772461, 9.01558494567871, 93.8416442871094, 0.000485318014398217
1532, 2.96696305274963, 34.6159286499023, 155.272979736328, 7.54063129425049, 93.8407974243164, 0.000485318014398217
1534, 2.96712970733643, 34.6165428161621, 155.218215942383, 9.70331478118896, 93.8443450927734, 0.000485318014398217
1536, 2.9650547504425, 34.6171073913574, 155.238571166992, 8.96647262573242, 93.8438034057617, 0.000485318014398217
1538, 2.95424032211304, 34.6173896789551, 155.30192565918, 8.49118328094482, 93.8411865234375, 0.000485318014398217
1540, 2.94577598571777, 34.6170921325684, 155.286819458008, 9.69422721862793, 93.8435516357422, 0.000485318014398217
1542, 2.94230151176453, 34.6169471740723, 155.233963012695, 10.0375833511353, 93.8480987548828, 0.000485318014398217
1544, 2.9400622844696, 34.6170463562012, 155.565612792969, 9.32936477661133, 93.8364715576172, 0.000485318014398217
1546, 2.9322988986969, 34.6171951293945, 155.705139160156, 9.79965209960938, 93.850471496582, 0.000485318014398217
1548, 2.93105840682983, 34.6172790527344, 155.847961425781, 9.46734714508057, 93.8360443115234, 0.000485318014398217
1550, 2.9246871471405, 34.6190528869629, 156.049438476562, 9.36291694641113, 93.8428573608398, 0.000485318014398217
1552, 2.91875791549683, 34.6193466186523, 156.163970947266, 9.08829689025879, 93.8478164672852, 0.000485318014398217
1554, 2.91666865348816, 34.6195487976074, 156.292877197266, 8.55827808380127, 93.8485946655273, 0.000485318014398217
1556, 2.91232299804688, 34.6197166442871, 156.400466918945, 7.05901622772217, 93.848991394043, 0.000485318014398217
1558, 2.90914583206177, 34.6198539733887, 156.466384887695, 8.57682991027832, 93.837043762207, 0.000485318014398217
1560, 2.90580368041992, 34.6199989318848, 156.635925292969, 10.2369956970215, 93.8405303955078, 0.000485318014398217
1562, 2.89939498901367, 34.6202735900879, 156.779678344727, 9.09239387512207, 93.8448715209961, 0.000485318014398217
1564, 2.89539575576782, 34.6209335327148, 156.893829345703, 9.18643665313721, 93.8467330932617, 0.000485318014398217
1566, 2.8944411277771, 34.6215057373047, 157.007141113281, 9.45865154266357, 93.8472366333008, 0.000485318014398217
1568, 2.89232778549194, 34.6222686767578, 157.121597290039, 9.11677360534668, 93.8445434570312, 0.000485318014398217
1570, 2.89033031463623, 34.6237831115723, 157.196868896484, 9.24140357971191, 93.846809387207, 0.000485318014398217
1572, 2.88941788673401, 34.6245536804199, 157.24967956543, 9.23676013946533, 93.838249206543, 0.000485318014398217
1574, 2.88973617553711, 34.6256370544434, 157.2236328125, 9.47435760498047, 93.8432464599609, 0.000485318014398217
1576, 2.88796210289001, 34.6256942749023, 157.134033203125, 9.85316276550293, 93.8440322875977, 0.000485318014398217
1578, 2.88634514808655, 34.6256828308105, 157.041259765625, 9.58547401428223, 93.8438415527344, 0.000485318014398217
1580, 2.8832414150238, 34.6263236999512, 156.893768310547, 10.0818777084351, 93.8424072265625, 0.000485318014398217
1582, 2.87925124168396, 34.6269645690918, 156.900497436523, 9.69207763671875, 93.847038269043, 0.000485318014398217
1584, 2.87665772438049, 34.6272048950195, 156.969284057617, 8.983642578125, 93.8510589599609, 0.000485318014398217
1586, 2.87629508972168, 34.6282997131348, 156.956802368164, 9.37194633483887, 93.8419952392578, 0.000485318014398217
1588, 2.87543106079102, 34.6290588378906, 157.015686035156, 9.38196182250977, 93.8492889404297, 0.000485318014398217
1590, 2.86641883850098, 34.6290550231934, 156.999526977539, 10.0926103591919, 93.8516159057617, 0.000485318014398217
1592, 2.86256098747253, 34.6298637390137, 156.807998657227, 9.16032695770264, 93.8474273681641, 0.000485318014398217
1594, 2.86022090911865, 34.6304779052734, 156.928527832031, 9.5634069442749, 93.8494720458984, 0.000485318014398217
1596, 2.85804152488708, 34.6319427490234, 157.014556884766, 9.9530668258667, 93.8470306396484, 0.000485318014398217
1598, 2.8554322719574, 34.6328353881836, 157.084091186523, 9.72721481323242, 93.8524703979492, 0.000485318014398217
1600, 2.85031938552856, 34.6329803466797, 157.115982055664, 9.2133321762085, 93.8484191894531, 0.000485318014398217
1602, 2.84825849533081, 34.6331214904785, 157.084503173828, 9.82053661346436, 93.8549346923828, 0.000485318014398217
1604, 2.84678626060486, 34.6336784362793, 157.120040893555, 8.79802322387695, 93.8492431640625, 0.000485318014398217
1606, 2.84362196922302, 34.6339645385742, 157.192916870117, 8.75186157226562, 93.8535766601562, 0.000485318014398217
1608, 2.84196090698242, 34.6341018676758, 157.269805908203, 9.32207584381104, 93.8478469848633, 0.000485318014398217
