CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00037_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:23:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 3
CTDID = 33RR20080204_CTD_37_3
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:00:00
CTD_START_LATITUDE = -45.4990
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 22:58:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3692.0, 1.0637, 34.7218, 210.5, 0.212, 0, 0.001
3694.0, 1.0639, 34.7213, 210.6, 0.212, 0, 0.001
3696.0, 1.0593, 34.7215, 210.7, 0.212, 0, 0.001
3698.0, 1.0572, 34.7213, 210.5, 0.212, 0, 0.001
3700.0, 1.0552, 34.721, 210.5, 0.212, 0, 0.001
3702.0, 1.0528, 34.7208, 210.6, 0.212, 0, 0.001
3704.0, 1.0534, 34.7205, 210.4, 0.212, 0, 0.001
3706.0, 1.0513, 34.7205, 210.5, 0.212, 0, 0.001
3708.0, 1.0468, 34.7201, 210.5, 0.212, 0, 0.001
3710.0, 1.0451, 34.7199, 210.6, 0.212, 0, 0.001
3712.0, 1.0441, 34.7199, 210.4, 0.212, 0, 0.001
3714.0, 1.0426, 34.7198, 210.4, 0.212, 0, 0.001
3716.0, 1.0413, 34.7193, 210.5, 0.212, 0, 0.001
3718.0, 1.0377, 34.7189, 210.5, 0.212, 0, 0.001
3720.0, 1.0351, 34.719, 210.4, 0.212, 0, 0.001
3722.0, 1.0335, 34.7188, 210.4, 0.212, 0, 0.001
3724.0, 1.0317, 34.7186, 210.5, 0.212, 0, 0.001
3726.0, 1.0324, 34.7181, 210.3, 0.212, 0, 0.001
3728.0, 1.0295, 34.7183, 210.3, 0.211, 0, 0.001
3730.0, 1.0296, 34.7183, 210.4, 0.212, 0, 0.001
3732.0, 1.0296, 34.7182, 210.2, 0.212, 0, 0.001
3734.0, 1.0231, 34.7175, 210.2, 0.212, 0, 0.001
3736.0, 1.0173, 34.717, 210.3, 0.212, 0, 0.001
3738.0, 1.0146, 34.7164, 210.2, 0.212, 0, 0.001
3740.0, 1.0122, 34.7162, 210.2, 0.212, 0, 0.001
3742.0, 1.0096, 34.716, 210.2, 0.212, 0, 0.001
3744.0, 1.0079, 34.7157, 210, 0.212, 0, 0.001
3746.0, 1.0029, 34.7153, 210, 0.212, 0, 0.001
3748.0, 1.002, 34.7152, 210, 0.212, 0, 0.001
3750.0, 1.0021, 34.7154, 209.9, 0.212, 0, 0.001
3752.0, 1.0003, 34.7149, 210, 0.212, 0, 0.001
3754.0, 0.9964, 34.7149, 209.9, 0.212, 0, 0.001
3756.0, 0.9953, 34.7148, 209.8, 0.212, 0, 0.001
3758.0, 0.994, 34.7146, 209.9, 0.212, 0, 0.001
3760.0, 0.9934, 34.7146, 210, 0.212, 0, 0.001
3762.0, 0.9919, 34.7144, 209.9, 0.212, 0, 0.001
3764.0, 0.9915, 34.714, 209.9, 0.212, 0, 0.001
3766.0, 0.9881, 34.7139, 209.9, 0.212, 0, 0.001
3768.0, 0.9856, 34.7139, 209.9, 0.212, 0, 0.001
3770.0, 0.9837, 34.7139, 209.9, 0.212, 0, 0.001
3772.0, 0.9818, 34.7136, 209.9, 0.212, 0, 0.001
3774.0, 0.9804, 34.7138, 209.8, 0.212, 0, 0.001
3776.0, 0.9798, 34.7138, 209.9, 0.212, 0, 0.001
3778.0, 0.9785, 34.7134, 210, 0.212, 0, 0.001
3780.0, 0.9768, 34.7133, 210, 0.212, 0, 0.001
3782.0, 0.9747, 34.7136, 209.8, 0.212, 0, 0.001
3784.0, 0.9745, 34.7134, 209.9, 0.212, 0, 0.001
3786.0, 0.9747, 34.7133, 209.9, 0.212, 0, 0.001
3788.0, 0.9742, 34.7132, 210, 0.212, 0, 0.001
3790.0, 0.9726, 34.7133, 210, 0.212, 0, 0.001
3792.0, 0.9718, 34.7132, 209.9, 0.212, 0, 0.001
3794.0, 0.969, 34.7129, 209.9, 0.212, 0, 0.001
3796.0, 0.9687, 34.7128, 210, 0.212, 0, 0.001
3798.0, 0.9679, 34.7129, 210, 0.212, 0, 0.001
3800.0, 0.9664, 34.7126, 210.1, 0.212, 0, 0.001
3802.0, 0.9654, 34.7123, 210.2, 0.212, 0, 0.001
3804.0, 0.9616, 34.7126, 209.9, 0.212, 0, 0.001
3806.0, 0.9617, 34.7129, 210, 0.212, 0, 0.001
3808.0, 0.9624, 34.713, 210.1, 0.212, 0, 0.001
3810.0, 0.9623, 34.7129, 210.1, 0.212, 0, 0.001
3812.0, 0.9598, 34.7125, 210.2, 0.212, 0, 0.001
3814.0, 0.9572, 34.7124, 210.3, 0.212, 0, 0.001
3816.0, 0.9528, 34.7119, 210.3, 0.212, 0, 0.001
3818.0, 0.9515, 34.7117, 210.2, 0.212, 0, 0.001
3820.0, 0.9513, 34.7114, 210.2, 0.212, 0, 0.001
3822.0, 0.9431, 34.7104, 210.2, 0.212, 0, 0.001
3824.0, 0.9383, 34.7099, 210.1, 0.212, 0, 0.001
3826.0, 0.9365, 34.7097, 210.1, 0.212, 0, 0.001
3828.0, 0.9361, 34.7097, 210.1, 0.212, 0, 0.001
3830.0, 0.9349, 34.7097, 210, 0.212, 0, 0.001
3832.0, 0.9325, 34.7094, 209.9, 0.212, 0, 0.001
3834.0, 0.9304, 34.7094, 209.8, 0.212, 0, 0.001
3836.0, 0.9272, 34.7094, 209.9, 0.212, 0, 0.001
3838.0, 0.9253, 34.7092, 210, 0.212, 0, 0.001
3840.0, 0.9235, 34.7093, 209.8, 0.212, 0, 0.001
3842.0, 0.9241, 34.7095, 209.8, 0.212, 0, 0.001
3844.0, 0.9241, 34.7091, 209.9, 0.212, 0, 0.001
3846.0, 0.9227, 34.7094, 209.9, 0.212, 0, 0.001
3848.0, 0.9215, 34.7095, 210, 0.212, 0.0012, 0.001
3850.0, 0.9218, 34.7095, 210, 0.212, 0.0012, 0.001
3852.0, 0.9219, 34.7092, 210.1, 0.212, 0.0012, 0.001
3854.0, 0.9203, 34.7093, 210.2, 0.212, 0, 0.001
3856.0, 0.9193, 34.7094, 210.2, 0.212, 0, 0.001
3858.0, 0.9189, 34.7092, 210.2, 0.212, 0, 0.001
3860.0, 0.918, 34.7088, 210.1, 0.212, 0, 0.001
3862.0, 0.9148, 34.7088, 210.1, 0.212, 0, 0.001
3864.0, 0.912, 34.7084, 210.2, 0.212, 0, 0.001
3866.0, 0.9111, 34.7083, 210.3, 0.212, 0, 0.001
3868.0, 0.909, 34.708, 210.2, 0.212, 0, 0.001
3870.0, 0.9066, 34.7079, 210.1, 0.212, 0, 0.001
3872.0, 0.9052, 34.7078, 210.2, 0.212, 0, 0.001
3874.0, 0.9042, 34.7079, 210.2, 0.212, 0, 0.001
3876.0, 0.903, 34.7076, 210, 0.212, 0, 0.001
3878.0, 0.9006, 34.7075, 210.2, 0.212, 0, 0.001
3880.0, 0.8989, 34.7076, 210.1, 0.212, 0, 0.001
3882.0, 0.8984, 34.7076, 210.2, 0.212, 0, 0.001
3884.0, 0.8984, 34.7073, 210.2, 0.212, 0, 0.001
3886.0, 0.8977, 34.7073, 210.1, 0.213, 0, 0.001
3888.0, 0.8968, 34.7075, 210.2, 0.212, 0, 0.001
3890.0, 0.8963, 34.7075, 210.1, 0.212, 0, 0.001
3892.0, 0.8948, 34.7073, 210.2, 0.212, 0, 0.001
3894.0, 0.8943, 34.7072, 210.2, 0.212, 0, 0.001
3896.0, 0.894, 34.7071, 210.2, 0.212, 0, 0.001
3898.0, 0.893, 34.7072, 210.1, 0.213, 0, 0.001
3900.0, 0.8927, 34.7071, 210.2, 0.212, 0, 0.001
3902.0, 0.8907, 34.7069, 210.2, 0.212, 0, 0.001
3904.0, 0.8888, 34.707, 210.3, 0.212, 0, 0.001
3906.0, 0.8883, 34.707, 210.2, 0.212, 0, 0.001
3908.0, 0.8882, 34.7068, 210.2, 0.212, 0, 0.001
3910.0, 0.8873, 34.707, 210.2, 0.212, 0, 0.001
3912.0, 0.886, 34.7069, 210.2, 0.212, 0, 0.001
3914.0, 0.8854, 34.7068, 210.3, 0.212, 0, 0.001
3916.0, 0.8838, 34.7069, 210.4, 0.212, 0, 0.001
3918.0, 0.8826, 34.7068, 210.4, 0.212, 0, 0.001
3920.0, 0.881, 34.707, 210.5, 0.212, 0, 0.001
3922.0, 0.8802, 34.7071, 210.4, 0.212, 0, 0.001
3924.0, 0.8779, 34.7069, 210.3, 0.212, 0, 0.001
3926.0, 0.8755, 34.7068, 210.4, 0.212, 0, 0.001
3928.0, 0.8757, 34.7064, 210.5, 0.212, 0, 0.001
3930.0, 0.8744, 34.7067, 210.5, 0.212, 0, 0.001
3932.0, 0.8734, 34.7066, 210.6, 0.212, 0, 0.001
3934.0, 0.8715, 34.7066, 210.7, 0.212, 0, 0.001
3936.0, 0.8717, 34.7067, 210.7, 0.212, 0, 0.001
3938.0, 0.8715, 34.7067, 210.7, 0.212, 0, 0.001
3940.0, 0.8714, 34.7065, 210.6, 0.212, 0, 0.001
3942.0, 0.8711, 34.7067, 210.6, 0.212, 0, 0.001
3944.0, 0.8686, 34.7068, 210.7, 0.212, 0, 0.001
3946.0, 0.8683, 34.7066, 210.8, 0.212, 0, 0.001
3948.0, 0.8678, 34.7066, 210.8, 0.212, 0, 0.001
3950.0, 0.866, 34.7065, 210.9, 0.212, 0, 0.001
3952.0, 0.8614, 34.7062, 211, 0.212, 0, 0.001
3954.0, 0.8596, 34.7061, 211, 0.212, 0, 0.001
3956.0, 0.8576, 34.7059, 211.1, 0.212, 0, 0.001
3958.0, 0.8558, 34.7058, 211, 0.212, 0, 0.001
3960.0, 0.8536, 34.7056, 210.9, 0.212, 0, 0.001
3962.0, 0.8502, 34.7055, 211, 0.212, 0, 0.001
3964.0, 0.8496, 34.7053, 211.1, 0.212, 0, 0.001
3966.0, 0.8504, 34.7049, 211.1, 0.212, 0, 0.001
3968.0, 0.849, 34.7052, 211.1, 0.212, 0, 0.001
3970.0, 0.8472, 34.7051, 211.1, 0.212, 0, 0.001
3972.0, 0.8461, 34.705, 211, 0.212, 0, 0.001
3974.0, 0.8457, 34.7048, 211.1, 0.212, 0, 0.001
3976.0, 0.8453, 34.7047, 211.1, 0.212, 0, 0.001
3978.0, 0.8459, 34.7042, 211, 0.212, 0, 0.001
3980.0, 0.8426, 34.7043, 211, 0.212, 0, 0.001
3982.0, 0.8401, 34.7043, 211.1, 0.212, 0, 0.001
3984.0, 0.8388, 34.7042, 211.1, 0.212, 0, 0.001
3986.0, 0.8373, 34.7039, 210.9, 0.213, 0, 0.001
3988.0, 0.836, 34.7041, 211, 0.212, 0, 0.001
3990.0, 0.8356, 34.7037, 211, 0.212, 0, 0.001
3992.0, 0.8338, 34.704, 211.1, 0.213, 0, 0.001
3994.0, 0.8327, 34.7039, 211.1, 0.212, 0, 0.001
3996.0, 0.832, 34.7038, 211, 0.212, 0, 0.001
3998.0, 0.8307, 34.7036, 211, 0.212, 0, 0.001
4000.0, 0.8293, 34.7036, 211, 0.212, 0, 0.001
4002.0, 0.8286, 34.7036, 211.1, 0.212, 0, 0.001
4004.0, 0.827, 34.7032, 211.2, 0.212, 0, 0.001
4006.0, 0.8251, 34.7031, 211.2, 0.212, 0, 0.001
4008.0, 0.8226, 34.703, 211.1, 0.213, 0, 0.001
4010.0, 0.8209, 34.7029, 211.1, 0.212, 0, 0.001
4012.0, 0.8189, 34.7029, 211.1, 0.212, 0, 0.001
4014.0, 0.8187, 34.7026, 211.2, 0.212, 0, 0.001
4016.0, 0.8167, 34.7028, 211.3, 0.213, 0, 0.001
4018.0, 0.8161, 34.7028, 211.1, 0.213, 0, 0.001
4020.0, 0.8152, 34.7026, 211.1, 0.212, 0, 0.001
4022.0, 0.8138, 34.7027, 211.2, 0.212, 0, 0.001
4024.0, 0.8127, 34.7028, 211.2, 0.212, 0, 0.001
4026.0, 0.8121, 34.7029, 211.3, 0.212, 0, 0.001
4028.0, 0.8114, 34.7028, 211.4, 0.213, 0, 0.001
4030.0, 0.8106, 34.7025, 211.4, 0.212, 0, 0.001
4032.0, 0.8104, 34.7025, 211.4, 0.212, 0, 0.001
4034.0, 0.8101, 34.7025, 211.4, 0.212, 0, 0.001
4036.0, 0.8089, 34.7025, 211.3, 0.212, 0, 0.001
4038.0, 0.8067, 34.7025, 211.4, 0.212, 0, 0.001
4040.0, 0.8045, 34.7023, 211.4, 0.212, 0, 0.001
4042.0, 0.8024, 34.702, 211.5, 0.212, 0, 0.001
4044.0, 0.7984, 34.7018, 211.6, 0.212, 0, 0.001
4046.0, 0.795, 34.7016, 211.5, 0.213, 0, 0.001
4048.0, 0.7925, 34.7014, 211.4, 0.213, 0, 0.001
4050.0, 0.7924, 34.7013, 211.5, 0.212, 0, 0.001
4052.0, 0.7927, 34.7012, 211.6, 0.212, 0, 0.001
4054.0, 0.7925, 34.7011, 211.6, 0.212, 0, 0.001
4056.0, 0.7918, 34.7013, 211.6, 0.213, 0, 0.001
4058.0, 0.7911, 34.7013, 211.4, 0.212, 0, 0.001
4060.0, 0.7889, 34.7011, 211.5, 0.212, 0, 0.001
4062.0, 0.7861, 34.7008, 211.6, 0.213, 0, 0.001
4064.0, 0.7838, 34.7005, 211.6, 0.212, 0, 0.001
4066.0, 0.7824, 34.7005, 211.6, 0.212, 0, 0.001
4068.0, 0.7813, 34.7004, 211.5, 0.213, 0, 0.001
4070.0, 0.78, 34.7004, 211.5, 0.213, 0, 0.001
4072.0, 0.7797, 34.7004, 211.6, 0.212, 0, 0.001
4074.0, 0.778, 34.7005, 211.6, 0.212, 0, 0.001
4076.0, 0.7765, 34.7003, 211.6, 0.212, 0, 0.001
4078.0, 0.7761, 34.7002, 211.5, 0.212, 0, 0.001
4080.0, 0.7766, 34.7, 211.6, 0.212, 0, 0.001
4082.0, 0.776, 34.7002, 211.6, 0.212, 0, 0.001
4084.0, 0.7756, 34.7003, 211.7, 0.212, 0, 0.001
4086.0, 0.7735, 34.6999, 211.8, 0.212, 0, 0.001
4088.0, 0.7723, 34.6998, 211.7, 0.213, 0, 0.001
4090.0, 0.7718, 34.6998, 211.6, 0.213, 0, 0.001
4092.0, 0.77, 34.6997, 211.6, 0.213, 0, 0.001
4094.0, 0.769, 34.6996, 211.7, 0.213, 0, 0.001
4096.0, 0.7677, 34.6995, 211.8, 0.212, 0, 0.001
4098.0, 0.7668, 34.6996, 211.8, 0.212, 0, 0.001
4100.0, 0.7654, 34.6997, 211.7, 0.212, 0, 0.001
4102.0, 0.7631, 34.6994, 211.7, 0.213, 0, 0.001
4104.0, 0.761, 34.6994, 211.7, 0.213, 0, 0.001
4106.0, 0.7612, 34.6996, 211.8, 0.213, 0, 0.001
4108.0, 0.7608, 34.6997, 211.9, 0.213, 0, 0.001
4110.0, 0.7599, 34.6995, 211.9, 0.213, 0, 0.001
4112.0, 0.7599, 34.6997, 212, 0.213, 0, 0.001
4114.0, 0.7587, 34.6997, 212, 0.213, 0, 0.001
4116.0, 0.7584, 34.6998, 212.1, 0.212, 0, 0.001
4118.0, 0.7578, 34.6995, 212.2, 0.213, 0, 0.001
4120.0, 0.7564, 34.6992, 212.2, 0.213, 0, 0.001
4122.0, 0.7559, 34.6992, 212.1, 0.212, 0, 0.001
4124.0, 0.7555, 34.6993, 212.1, 0.213, 0, 0.001
4126.0, 0.7547, 34.6992, 212.1, 0.213, 0, 0.001
4128.0, 0.754, 34.699, 212.2, 0.213, 0, 0.001
4130.0, 0.7522, 34.6989, 212.2, 0.213, 0, 0.001
4132.0, 0.749, 34.6985, 212.2, 0.212, 0, 0.001
4134.0, 0.7456, 34.6982, 212.2, 0.213, 0, 0.001
4136.0, 0.7416, 34.6979, 212.2, 0.213, 0, 0.001
4138.0, 0.7402, 34.6977, 212.2, 0.212, 0, 0.001
4140.0, 0.7386, 34.6974, 212.2, 0.213, 0, 0.001
4142.0, 0.7374, 34.6974, 212.1, 0.213, 0, 0.001
4144.0, 0.7362, 34.6973, 212.1, 0.213, 0, 0.001
4146.0, 0.7339, 34.6971, 212.1, 0.213, 0, 0.001
4148.0, 0.7334, 34.6969, 211.9, 0.212, 0.0012, 0.001
4150.0, 0.7334, 34.6972, 212, 0.213, 0, 0.001
4152.0, 0.7336, 34.6972, 212.1, 0.213, 0, 0.001
4154.0, 0.7337, 34.6971, 212.1, 0.212, 0, 0.001
4156.0, 0.7334, 34.6971, 212.2, 0.213, 0, 0.001
4158.0, 0.7326, 34.697, 212, 0.213, 0, 0.001
4160.0, 0.7314, 34.697, 212.1, 0.213, 0, 0.001
4162.0, 0.7305, 34.6968, 212, 0.213, 0, 0.001
4164.0, 0.7289, 34.6967, 212, 0.213, 0, 0.001
4166.0, 0.7279, 34.6966, 212, 0.213, 0, 0.001
4168.0, 0.7253, 34.6965, 212, 0.212, 0, 0.001
4170.0, 0.724, 34.6961, 212, 0.213, 0, 0.001
4172.0, 0.7196, 34.696, 212.1, 0.213, 0, 0.001
4174.0, 0.7186, 34.6959, 212.1, 0.213, 0, 0.001
4176.0, 0.718, 34.6957, 212.1, 0.213, 0, 0.001
4178.0, 0.717, 34.6958, 212.1, 0.213, 0, 0.001
4180.0, 0.7146, 34.6958, 212.1, 0.213, 0, 0.001
4182.0, 0.713, 34.6957, 212.1, 0.213, 0, 0.001
4184.0, 0.7125, 34.6955, 212.2, 0.213, 0, 0.001
4186.0, 0.7122, 34.6953, 212.2, 0.213, 0, 0.001
4188.0, 0.7113, 34.6954, 212.1, 0.213, 0, 0.001
4190.0, 0.7095, 34.6953, 212.3, 0.213, 0, 0.001
4192.0, 0.7087, 34.6951, 212.1, 0.213, 0, 0.001
4194.0, 0.7077, 34.6951, 212.2, 0.213, 0, 0.001
4196.0, 0.706, 34.6951, 212.3, 0.212, 0, 0.001
4198.0, 0.7038, 34.6949, 212.3, 0.213, 0, 0.001
4200.0, 0.7034, 34.6947, 212.2, 0.213, 0, 0.001
4202.0, 0.7033, 34.6948, 212.1, 0.212, 0, 0.001
4204.0, 0.7031, 34.6949, 212.2, 0.213, 0, 0.001
4206.0, 0.7025, 34.6947, 212.3, 0.212, 0, 0.001
4208.0, 0.7015, 34.6946, 212.3, 0.213, 0, 0.001
4210.0, 0.7007, 34.6945, 212.4, 0.213, 0, 0.001
4212.0, 0.6994, 34.6944, 212.4, 0.213, 0, 0.001
4214.0, 0.6994, 34.6943, 212.2, 0.213, 0, 0.001
4216.0, 0.6991, 34.6943, 212.3, 0.213, 0, 0.001
4218.0, 0.6991, 34.6944, 212.3, 0.213, 0, 0.001
4220.0, 0.6992, 34.6944, 212.3, 0.213, 0, 0.001
4222.0, 0.6985, 34.6944, 212.3, 0.213, 0, 0.001
4224.0, 0.6973, 34.6943, 212.2, 0.213, 0, 0.001
4226.0, 0.6954, 34.6942, 212.3, 0.213, 0, 0.001
4228.0, 0.6937, 34.6943, 212.3, 0.213, 0, 0.001
4230.0, 0.6918, 34.694, 212.4, 0.213, 0, 0.001
4232.0, 0.6911, 34.6941, 212.5, 0.213, 0, 0.001
4234.0, 0.6917, 34.694, 212.4, 0.213, 0, 0.001
4236.0, 0.6904, 34.694, 212.4, 0.213, 0, 0.001
4238.0, 0.6894, 34.6938, 212.4, 0.213, 0, 0.001
4240.0, 0.6899, 34.6933, 212.4, 0.213, 0, 0.001
4242.0, 0.6864, 34.6937, 212.5, 0.213, 0, 0.001
4244.0, 0.6865, 34.6937, 212.6, 0.212, 0, 0.001
4246.0, 0.6849, 34.6935, 212.6, 0.213, 0, 0.001
4248.0, 0.6829, 34.6934, 212.6, 0.213, 0, 0.001
4250.0, 0.6822, 34.6933, 212.4, 0.213, 0, 0.001
4252.0, 0.6817, 34.6928, 212.5, 0.213, 0, 0.001
4254.0, 0.6791, 34.6929, 212.6, 0.213, 0, 0.001
4256.0, 0.6773, 34.693, 212.6, 0.213, 0, 0.001
4258.0, 0.6766, 34.693, 212.5, 0.213, 0, 0.001
4260.0, 0.6763, 34.693, 212.4, 0.213, 0, 0.001
4262.0, 0.6755, 34.6928, 212.5, 0.213, 0, 0.001
4264.0, 0.6736, 34.6928, 212.6, 0.213, 0, 0.001
4266.0, 0.6728, 34.6926, 212.6, 0.213, 0, 0.001
4268.0, 0.6723, 34.6927, 212.7, 0.213, 0, 0.001
4270.0, 0.672, 34.6928, 212.8, 0.213, 0, 0.001
4272.0, 0.6722, 34.6929, 212.8, 0.213, 0, 0.001
4274.0, 0.6702, 34.6928, 212.6, 0.213, 0, 0.001
4276.0, 0.6682, 34.6927, 212.7, 0.213, 0, 0.001
4278.0, 0.668, 34.6924, 212.7, 0.213, 0, 0.001
4280.0, 0.6678, 34.6925, 212.8, 0.213, 0, 0.001
4282.0, 0.6663, 34.6923, 212.8, 0.213, 0, 0.001
4284.0, 0.665, 34.6919, 212.9, 0.213, 0, 0.001
4286.0, 0.6625, 34.6921, 213, 0.213, 0, 0.001
4288.0, 0.6597, 34.6919, 212.7, 0.213, 0, 0.001
4290.0, 0.6563, 34.6915, 212.8, 0.213, 0, 0.001
4292.0, 0.6575, 34.6912, 212.9, 0.213, 0, 0.001
4294.0, 0.6526, 34.6914, 213, 0.213, 0, 0.001
4296.0, 0.6506, 34.6911, 213, 0.213, 0, 0.001
4298.0, 0.6493, 34.6908, 212.9, 0.213, 0, 0.001
4300.0, 0.6477, 34.6908, 212.8, 0.213, 0, 0.001
4302.0, 0.6469, 34.6906, 212.8, 0.213, 0, 0.001
4304.0, 0.6459, 34.6907, 212.9, 0.213, 0, 0.001
4306.0, 0.6455, 34.6906, 212.7, 0.213, 0, 0.001
4308.0, 0.6446, 34.6908, 212.8, 0.213, 0.0012, 0.001
4310.0, 0.6445, 34.6908, 212.8, 0.213, 0, 0.001
4312.0, 0.6436, 34.6908, 212.9, 0.213, 0, 0.001
4314.0, 0.6427, 34.6906, 213, 0.213, 0, 0.001
4316.0, 0.6415, 34.6906, 213, 0.213, 0, 0.001
4318.0, 0.6406, 34.6904, 213.1, 0.213, 0, 0.001
4320.0, 0.6402, 34.6905, 213.1, 0.212, 0, 0.001
4322.0, 0.6397, 34.6904, 212.9, 0.213, 0, 0.001
4324.0, 0.6392, 34.6903, 213, 0.213, 0, 0.001
4326.0, 0.6387, 34.6902, 213, 0.213, 0, 0.001
4328.0, 0.6381, 34.6902, 213.1, 0.213, 0, 0.001
4330.0, 0.6376, 34.69, 213.2, 0.213, 0, 0.001
4332.0, 0.6363, 34.6903, 213.1, 0.213, 0, 0.001
4334.0, 0.6348, 34.6905, 213.1, 0.213, 0, 0.001
4336.0, 0.6348, 34.6904, 213, 0.213, 0, 0.001
4338.0, 0.6349, 34.6901, 213.1, 0.213, 0, 0.001
4340.0, 0.6346, 34.6902, 213.2, 0.213, 0, 0.001
4342.0, 0.6344, 34.6905, 213.2, 0.213, 0, 0.001
4344.0, 0.6337, 34.6904, 213.3, 0.213, 0, 0.001
4346.0, 0.6326, 34.6905, 213.3, 0.213, 0, 0.001
4348.0, 0.632, 34.6907, 213.3, 0.213, 0, 0.001
4350.0, 0.6321, 34.6907, 213.4, 0.213, 0, 0.001
4352.0, 0.6325, 34.6905, 213.5, 0.213, 0, 0.001
4354.0, 0.6317, 34.6906, 213.6, 0.213, 0, 0.001
4356.0, 0.6273, 34.6899, 213.7, 0.213, 0, 0.001
4358.0, 0.6256, 34.6897, 213.8, 0.213, 0, 0.001
4360.0, 0.6254, 34.6896, 213.6, 0.213, 0, 0.001
4362.0, 0.6252, 34.6895, 213.5, 0.213, 0, 0.001
4364.0, 0.6242, 34.6894, 213.6, 0.213, 0, 0.001
4366.0, 0.6237, 34.6894, 213.5, 0.213, 0, 0.001
4368.0, 0.6231, 34.6895, 213.5, 0.213, 0, 0.001
4370.0, 0.6221, 34.6895, 213.5, 0.213, 0, 0.001
4372.0, 0.6205, 34.6892, 213.6, 0.213, 0, 0.001
4374.0, 0.6203, 34.6892, 213.6, 0.213, 0, 0.001
4376.0, 0.6204, 34.6891, 213.5, 0.213, 0, 0.001
4378.0, 0.6194, 34.6892, 213.4, 0.213, 0, 0.001
4380.0, 0.6173, 34.6893, 213.5, 0.213, 0, 0.001
4382.0, 0.6165, 34.6892, 213.5, 0.213, 0, 0.001
4384.0, 0.6161, 34.6892, 213.6, 0.213, 0, 0.001
4386.0, 0.6153, 34.6891, 213.7, 0.213, 0, 0.001
4388.0, 0.6148, 34.6893, 213.7, 0.213, 0, 0.001
4390.0, 0.6151, 34.6892, 213.7, 0.213, 0, 0.001
4392.0, 0.6151, 34.6892, 213.7, 0.213, 0, 0.001
4394.0, 0.6157, 34.6898, 213.7, 0.213, 0, 0.001
4396.0, 0.617, 34.69, 213.6, 0.213, 0, 0.001
4398.0, 0.6166, 34.69, 213.7, 0.213, 0, 0.001
4400.0, 0.6161, 34.6899, 213.8, 0.213, 0, 0.001
4402.0, 0.6144, 34.6896, 213.9, 0.213, 0, 0.001
4404.0, 0.612, 34.6895, 214, 0.213, 0, 0.001
4406.0, 0.6079, 34.6893, 214, 0.213, 0, 0.001
4408.0, 0.6071, 34.6895, 214.1, 0.213, 0, 0.001
4410.0, 0.6064, 34.6892, 214.1, 0.213, 0, 0.001
4412.0, 0.6057, 34.6894, 214.2, 0.213, 0, 0.001
4414.0, 0.6053, 34.6895, 214.3, 0.213, 0, 0.001
4416.0, 0.6052, 34.6894, 214.3, 0.213, 0, 0.001
4418.0, 0.6042, 34.6891, 214.4, 0.213, 0, 0.001
4420.0, 0.6024, 34.6889, 214.5, 0.213, 0, 0.001
4422.0, 0.6005, 34.6887, 214.5, 0.213, 0, 0.001
4424.0, 0.6001, 34.6889, 214.4, 0.213, 0, 0.001
4426.0, 0.5998, 34.6889, 214.3, 0.213, 0, 0.001
4428.0, 0.5998, 34.6887, 214.4, 0.213, 0, 0.001
4430.0, 0.5992, 34.6885, 214.4, 0.213, 0, 0.001
4432.0, 0.5975, 34.6882, 214.4, 0.213, 0, 0.001
4434.0, 0.5951, 34.6883, 214.4, 0.213, 0, 0.001
4436.0, 0.5947, 34.6883, 214.3, 0.213, 0, 0.001
4438.0, 0.5944, 34.6882, 214.4, 0.213, 0, 0.001
4440.0, 0.5929, 34.6881, 214.5, 0.213, 0, 0.001
4442.0, 0.5924, 34.6881, 214.5, 0.213, 0, 0.001
4444.0, 0.592, 34.6882, 214.5, 0.213, 0, 0.001
4446.0, 0.5905, 34.6881, 214.3, 0.213, 0, 0.001
4448.0, 0.5903, 34.6881, 214.4, 0.213, 0, 0.001
4450.0, 0.5897, 34.688, 214.5, 0.213, 0, 0.001
4452.0, 0.5887, 34.688, 214.5, 0.213, 0.0012, 0.001
4454.0, 0.5879, 34.688, 214.6, 0.213, 0.0012, 0.001
4456.0, 0.5869, 34.688, 214.7, 0.213, 0.0012, 0.001
4458.0, 0.5865, 34.6878, 214.7, 0.213, 0.0012, 0.001
4460.0, 0.586, 34.6879, 214.8, 0.213, 0.0012, 0.001
4462.0, 0.5853, 34.6879, 214.8, 0.213, 0.0012, 0.001
