CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_481_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:07 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 481
CASTNO = 1
CTDID = 33LG20070101_CTD_481_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:33:00
CTD_START_LATITUDE = -66.443
CTD_START_LONGITUDE = -73.034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2880, 0.55, 34.71, 17.773, 94.55
2881, 0.55, 34.71, 17.771, 94.54
2882, 0.55, 34.71, 17.769, 94.54
2883, 0.549, 34.71, 17.77, 94.55
2884, 0.549, 34.71, 17.767, 94.56
2885, 0.548, 34.71, 17.771, 94.55
2886, 0.547, 34.71, 17.77, 94.49
2887, 0.547, 34.71, 17.768, 94.53
2888, 0.547, 34.71, 17.764, 94.54
2889, 0.546, 34.71, 17.759, 94.56
2890, 0.545, 34.71, 17.755, 94.55
2891, 0.545, 34.71, 17.751, 94.53
2892, 0.545, 34.71, 17.748, 94.55
2893, 0.545, 34.71, 17.747, 94.54
2894, 0.545, 34.71, 17.747, 94.55
2895, 0.544, 34.71, 17.747, 94.56
2896, 0.544, 34.71, 17.747, 94.55
2897, 0.544, 34.71, 17.747, 94.54
2898, 0.543, 34.71, 17.747, 94.54
2899, 0.542, 34.71, 17.747, 94.52
2900, 0.542, 34.71, 17.747, 94.52
2901, 0.542, 34.71, 17.747, 94.54
2902, 0.542, 34.71, 17.747, 94.53
2903, 0.542, 34.71, 17.747, 94.55
2904, 0.542, 34.71, 17.747, 94.54
2905, 0.541, 34.71, 17.741, 93.44
2906, 0.541, 34.71, 17.739, 92.13
2907, 0.541, 34.71, 17.739, 92.71
2908, 0.541, 34.71, 17.739, 93.08
2909, 0.54, 34.71, 17.738, 93.42
2910, 0.54, 34.71, 17.734, 94.08
2911, 0.54, 34.71, 17.729, 94.12
2912, 0.539, 34.71, 17.727, 94.31
2913, 0.539, 34.71, 17.723, 94.47
2914, 0.539, 34.71, 17.722, 94.55
2915, 0.539, 34.71, 17.721, 94.54
2916, 0.539, 34.71, 17.72, 94.54
2917, 0.539, 34.71, 17.72, 94.53
2918, 0.538, 34.71, 17.715, 94.54
2919, 0.538, 34.71, 17.715, 94.52
2920, 0.537, 34.71, 17.715, 94.52
2921, 0.537, 34.71, 17.715, 94.55
2922, 0.537, 34.71, 17.715, 94.53
2923, 0.537, 34.71, 17.715, 94.54
2924, 0.537, 34.71, 17.712, 94.53
2925, 0.536, 34.71, 17.709, 94.54
2926, 0.536, 34.71, 17.71, 94.54
2927, 0.536, 34.71, 17.706, 94.56
2928, 0.536, 34.71, 17.705, 94.53
2929, 0.536, 34.71, 17.704, 94.55
2930, 0.536, 34.71, 17.704, 94.55
2931, 0.536, 34.71, 17.702, 94.54
2932, 0.535, 34.71, 17.7, 94.55
2933, 0.535, 34.71, 17.698, 94.54
2934, 0.534, 34.71, 17.695, 94.55
2935, 0.534, 34.71, 17.693, 94.54
2936, 0.534, 34.71, 17.692, 94.52
2937, 0.534, 34.71, 17.691, 94.53
2938, 0.533, 34.71, 17.691, 94.53
2939, 0.533, 34.71, 17.685, 94.53
2940, 0.533, 34.71, 17.683, 94.54
2941, 0.533, 34.71, 17.683, 94.53
2942, 0.532, 34.71, 17.683, 94.53
2943, 0.53, 34.71, 17.682, 94.45
2944, 0.529, 34.71, 17.682, 94.52
2945, 0.529, 34.71, 17.682, 94.53
2946, 0.529, 34.71, 17.682, 94.54
2947, 0.529, 34.71, 17.682, 94.55
2948, 0.529, 34.71, 17.682, 94.55
2949, 0.529, 34.71, 17.682, 94.55
2950, 0.529, 34.71, 17.681, 94.55
2951, 0.528, 34.71, 17.677, 94.55
2952, 0.527, 34.71, 17.673, 94.56
2953, 0.527, 34.71, 17.669, 94.54
2954, 0.527, 34.71, 17.669, 94.54
2955, 0.526, 34.71, 17.668, 94.52
2956, 0.525, 34.71, 17.668, 94.54
2957, 0.525, 34.71, 17.668, 94.54
2958, 0.525, 34.71, 17.667, 94.54
2959, 0.525, 34.71, 17.667, 94.49
2960, 0.525, 34.71, 17.667, 94.53
2961, 0.525, 34.71, 17.666, 94.55
2962, 0.524, 34.71, 17.666, 94.54
2963, 0.524, 34.71, 17.659, 94.53
2964, 0.524, 34.71, 17.654, 94.53
2965, 0.524, 34.71, 17.654, 94.53
2966, 0.523, 34.71, 17.651, 94.54
2967, 0.523, 34.71, 17.651, 94.54
2968, 0.522, 34.71, 17.651, 94.54
2969, 0.522, 34.71, 17.651, 94.54
2970, 0.521, 34.71, 17.651, 94.54
2971, 0.521, 34.71, 17.651, 94.54
2972, 0.52, 34.71, 17.651, 94.54
2973, 0.519, 34.71, 17.651, 94.54
2974, 0.519, 34.71, 17.651, 94.54
2975, 0.519, 34.71, 17.651, 94.54
2976, 0.519, 34.71, 17.647, 94.53
2977, 0.518, 34.71, 17.644, 94.5
2978, 0.517, 34.71, 17.644, 94.53
2979, 0.517, 34.71, 17.644, 94.52
2980, 0.516, 34.71, 17.641, 94.54
2981, 0.516, 34.71, 17.639, 94.51
2982, 0.516, 34.71, 17.637, 94.48
2983, 0.516, 34.71, 17.635, 94.5
2984, 0.515, 34.71, 17.634, 94.5
2985, 0.515, 34.71, 17.632, 94.51
2986, 0.515, 34.71, 17.631, 94.53
2987, 0.514, 34.71, 17.631, 94.52
2988, 0.514, 34.71, 17.631, 94.54
2989, 0.513, 34.71, 17.634, 94.5
2990, 0.513, 34.71, 17.624, 94.5
2991, 0.513, 34.71, 17.62, 94.53
2992, 0.512, 34.71, 17.62, 94.52
2993, 0.512, 34.71, 17.62, 94.51
2994, 0.512, 34.709, 17.62, 94.53
2995, 0.511, 34.709, 17.62, 94.53
2996, 0.511, 34.71, 17.62, 94.52
2997, 0.51, 34.71, 17.62, 94.53
2998, 0.509, 34.709, 17.62, 94.53
2999, 0.509, 34.709, 17.62, 94.55
3000, 0.509, 34.71, 17.62, 94.52
3001, 0.508, 34.71, 17.62, 94.53
3002, 0.508, 34.71, 17.62, 94.54
3003, 0.507, 34.709, 17.62, 94.53
3004, 0.506, 34.71, 17.617, 94.42
3005, 0.506, 34.71, 17.61, 94.47
3006, 0.506, 34.709, 17.608, 94.51
3007, 0.506, 34.709, 17.605, 94.53
3008, 0.506, 34.71, 17.604, 94.52
3009, 0.506, 34.71, 17.603, 94.53
3010, 0.506, 34.71, 17.602, 94.52
3011, 0.505, 34.71, 17.601, 94.53
3012, 0.505, 34.71, 17.601, 94.53
3013, 0.504, 34.709, 17.599, 94.54
3014, 0.504, 34.709, 17.598, 94.53
3015, 0.504, 34.709, 17.594, 94.5
3016, 0.504, 34.709, 17.593, 94.52
3017, 0.504, 34.709, 17.593, 94.53
3018, 0.504, 34.709, 17.593, 94.52
3019, 0.503, 34.709, 17.596, 94.54
3020, 0.503, 34.709, 17.596, 94.54
3021, 0.502, 34.71, 17.595, 94.54
3022, 0.502, 34.71, 17.593, 94.54
3023, 0.502, 34.709, 17.591, 94.54
3024, 0.502, 34.709, 17.589, 94.54
3025, 0.502, 34.709, 17.586, 94.54
3026, 0.501, 34.71, 17.581, 94.52
3027, 0.5, 34.709, 17.583, 94.54
3028, 0.5, 34.709, 17.578, 94.54
3029, 0.499, 34.709, 17.577, 94.54
3030, 0.499, 34.709, 17.575, 94.54
3031, 0.499, 34.709, 17.573, 94.54
3032, 0.499, 34.709, 17.571, 94.54
3033, 0.499, 34.709, 17.569, 94.54
3034, 0.499, 34.709, 17.568, 94.51
3035, 0.499, 34.709, 17.566, 94.5
3036, 0.499, 34.709, 17.565, 94.52
3037, 0.499, 34.709, 17.564, 94.51
3038, 0.498, 34.709, 17.563, 94.54
3039, 0.498, 34.709, 17.566, 94.53
3040, 0.498, 34.709, 17.563, 94.52
3041, 0.498, 34.709, 17.559, 94.52
3042, 0.498, 34.709, 17.555, 94.53
3043, 0.497, 34.709, 17.556, 94.52
3044, 0.496, 34.709, 17.556, 94.53
3045, 0.495, 34.709, 17.556, 94.52
3046, 0.495, 34.709, 17.556, 94.52
3047, 0.495, 34.709, 17.556, 94.51
3048, 0.495, 34.709, 17.554, 94.53
3049, 0.495, 34.709, 17.554, 94.52
3050, 0.495, 34.709, 17.554, 94.52
3051, 0.494, 34.709, 17.546, 94.52
3052, 0.494, 34.709, 17.541, 94.52
3053, 0.493, 34.709, 17.54, 94.53
3054, 0.493, 34.709, 17.54, 94.52
3055, 0.493, 34.709, 17.54, 94.52
3056, 0.493, 34.709, 17.54, 94.53
3057, 0.493, 34.709, 17.54, 94.53
3058, 0.493, 34.709, 17.539, 94.53
3059, 0.493, 34.709, 17.537, 94.51
3060, 0.493, 34.709, 17.535, 94.53
3061, 0.492, 34.709, 17.534, 94.52
3062, 0.492, 34.709, 17.535, 94.53
3063, 0.492, 34.709, 17.529, 94.53
3064, 0.492, 34.709, 17.526, 94.52
3065, 0.492, 34.709, 17.524, 94.5
3066, 0.491, 34.709, 17.524, 94.5
3067, 0.491, 34.709, 17.523, 94.52
3068, 0.49, 34.709, 17.523, 94.52
3069, 0.49, 34.709, 17.522, 94.52
3070, 0.49, 34.709, 17.522, 94.49
3071, 0.49, 34.709, 17.524, 94.49
3072, 0.49, 34.709, 17.52, 94.51
3073, 0.49, 34.709, 17.517, 94.52
3074, 0.489, 34.709, 17.514, 94.52
3075, 0.489, 34.709, 17.512, 94.52
3076, 0.49, 34.709, 17.516, 94.49
3077, 0.489, 34.709, 17.513, 94.38
3078, 0.489, 34.709, 17.512, 94.52
3079, 0.488, 34.709, 17.513, 94.5
3080, 0.488, 34.709, 17.513, 94.51
3081, 0.488, 34.709, 17.511, 94.52
3082, 0.488, 34.709, 17.508, 94.52
3083, 0.487, 34.709, 17.506, 94.51
3084, 0.487, 34.709, 17.502, 94.51
3085, 0.487, 34.709, 17.497, 94.51
3086, 0.487, 34.709, 17.5, 94.51
3087, 0.486, 34.709, 17.5, 94.49
3088, 0.486, 34.709, 17.495, 94.46
3089, 0.486, 34.709, 17.494, 94.47
3090, 0.485, 34.709, 17.493, 94.47
3091, 0.485, 34.709, 17.493, 94.48
3092, 0.485, 34.709, 17.492, 94.49
3093, 0.485, 34.709, 17.491, 94.5
3094, 0.485, 34.709, 17.487, 94.5
3095, 0.485, 34.709, 17.488, 94.51
3096, 0.485, 34.709, 17.488, 94.5
3097, 0.485, 34.709, 17.485, 94.52
3098, 0.485, 34.709, 17.479, 94.5
3099, 0.485, 34.709, 17.479, 94.5
3100, 0.485, 34.709, 17.478, 94.51
3101, 0.485, 34.709, 17.478, 94.49
3102, 0.485, 34.709, 17.478, 94.51
3103, 0.485, 34.709, 17.478, 94.52
3104, 0.484, 34.709, 17.477, 94.51
3105, 0.484, 34.709, 17.472, 94.5
3106, 0.484, 34.709, 17.47, 94.51
3107, 0.484, 34.709, 17.463, 94.51
3108, 0.484, 34.709, 17.462, 94.46
3109, 0.484, 34.709, 17.461, 94.5
3110, 0.483, 34.709, 17.461, 94.45
3111, 0.483, 34.709, 17.461, 94.48
3112, 0.483, 34.709, 17.461, 94.5
3113, 0.484, 34.709, 17.461, 94.52
3114, 0.483, 34.709, 17.461, 94.53
3115, 0.483, 34.709, 17.459, 94.52
3116, 0.483, 34.709, 17.457, 94.51
3117, 0.483, 34.709, 17.455, 94.49
3118, 0.483, 34.709, 17.451, 94.43
3119, 0.483, 34.709, 17.448, 94.51
3120, 0.483, 34.709, 17.447, 94.51
3121, 0.482, 34.709, 17.445, 94.54
3122, 0.482, 34.709, 17.445, 94.52
3123, 0.482, 34.709, 17.445, 94.51
3124, 0.482, 34.709, 17.445, 94.51
3125, 0.481, 34.709, 17.445, 94.52
3126, 0.481, 34.709, 17.445, 94.51
3127, 0.481, 34.709, 17.443, 94.49
3128, 0.481, 34.709, 17.438, 94.51
3129, 0.481, 34.709, 17.44, 94.51
3130, 0.48, 34.709, 17.436, 94.38
3131, 0.48, 34.709, 17.432, 94.49
3132, 0.48, 34.709, 17.431, 94.5
3133, 0.48, 34.709, 17.428, 94.51
3134, 0.48, 34.709, 17.428, 94.51
3135, 0.479, 34.709, 17.428, 94.51
3136, 0.479, 34.709, 17.429, 94.51
3137, 0.478, 34.709, 17.429, 94.51
3138, 0.478, 34.709, 17.429, 94.51
3139, 0.478, 34.709, 17.429, 94.51
3140, 0.477, 34.709, 17.424, 94.51
3141, 0.478, 34.709, 17.421, 94.51
3142, 0.477, 34.709, 17.416, 94.51
3143, 0.476, 34.709, 17.414, 94.51
3144, 0.476, 34.709, 17.413, 94.49
3145, 0.476, 34.709, 17.411, 94.36
3146, 0.476, 34.709, 17.41, 94.43
3147, 0.476, 34.709, 17.41, 94.46
3148, 0.475, 34.709, 17.409, 94.51
3149, 0.475, 34.709, 17.411, 94.52
3150, 0.475, 34.709, 17.41, 94.52
3151, 0.475, 34.709, 17.41, 94.51
3152, 0.475, 34.709, 17.4, 94.52
3153, 0.475, 34.709, 17.399, 94.51
3154, 0.475, 34.709, 17.399, 94.51
3155, 0.475, 34.709, 17.399, 94.51
3156, 0.475, 34.709, 17.399, 94.52
3157, 0.475, 34.709, 17.399, 94.51
3158, 0.474, 34.709, 17.398, 94.48
3159, 0.474, 34.709, 17.398, 94.51
3160, 0.473, 34.709, 17.398, 94.5
3161, 0.473, 34.709, 17.398, 94.51
3162, 0.473, 34.709, 17.394, 94.51
3163, 0.473, 34.709, 17.39, 94.5
3164, 0.473, 34.709, 17.389, 94.5
3165, 0.473, 34.709, 17.383, 94.5
3166, 0.473, 34.709, 17.382, 94.51
3167, 0.473, 34.709, 17.382, 94.49
3168, 0.472, 34.709, 17.382, 94.49
3169, 0.472, 34.709, 17.382, 94.49
3170, 0.472, 34.709, 17.382, 94.49
3171, 0.472, 34.709, 17.382, 94.5
3172, 0.472, 34.709, 17.379, 94.5
3173, 0.471, 34.709, 17.371, 94.5
3174, 0.471, 34.709, 17.367, 94.51
3175, 0.471, 34.709, 17.366, 94.51
3176, 0.47, 34.709, 17.366, 94.51
3177, 0.47, 34.709, 17.366, 94.5
3178, 0.47, 34.709, 17.366, 94.47
3179, 0.47, 34.709, 17.366, 94.5
3180, 0.469, 34.709, 17.366, 94.51
3181, 0.469, 34.709, 17.366, 94.51
3182, 0.469, 34.709, 17.366, 94.51
3183, 0.469, 34.709, 17.366, 94.51
3184, 0.469, 34.709, 17.366, 94.5
3185, 0.469, 34.709, 17.365, 94.49
3186, 0.469, 34.709, 17.365, 94.51
3187, 0.469, 34.709, 17.361, 94.51
3188, 0.469, 34.709, 17.356, 94.5
3189, 0.468, 34.709, 17.358, 94.5
3190, 0.468, 34.709, 17.356, 94.49
3191, 0.468, 34.709, 17.352, 94.49
3192, 0.468, 34.709, 17.35, 94.49
3193, 0.468, 34.709, 17.35, 94.5
3194, 0.467, 34.709, 17.35, 94.5
3195, 0.467, 34.709, 17.35, 94.51
3196, 0.467, 34.709, 17.35, 94.51
3197, 0.466, 34.709, 17.35, 94.51
3198, 0.466, 34.709, 17.344, 94.51
3199, 0.466, 34.709, 17.343, 94.51
3200, 0.466, 34.709, 17.335, 94.51
3201, 0.466, 34.709, 17.335, 94.51
3202, 0.465, 34.709, 17.334, 94.51
3203, 0.465, 34.709, 17.333, 94.51
3204, 0.465, 34.709, 17.333, 94.47
3205, 0.465, 34.709, 17.332, 94.47
3206, 0.465, 34.709, 17.331, 94.47
3207, 0.465, 34.709, 17.33, 94.48
3208, 0.465, 34.709, 17.327, 94.49
3209, 0.465, 34.709, 17.326, 94.5
3210, 0.465, 34.709, 17.326, 94.5
3211, 0.465, 34.709, 17.328, 94.51
3212, 0.465, 34.709, 17.321, 94.5
3213, 0.465, 34.709, 17.324, 94.51
3214, 0.465, 34.709, 17.319, 94.5
3215, 0.465, 34.709, 17.318, 94.5
3216, 0.464, 34.709, 17.318, 94.5
3217, 0.464, 34.709, 17.318, 94.5
3218, 0.464, 34.709, 17.318, 94.5
3219, 0.464, 34.709, 17.318, 94.5
3220, 0.464, 34.709, 17.316, 94.51
3221, 0.464, 34.709, 17.315, 94.51
3222, 0.464, 34.709, 17.312, 94.5
3223, 0.464, 34.709, 17.307, 94.5
3224, 0.464, 34.709, 17.302, 94.48
3225, 0.464, 34.709, 17.302, 94.49
3226, 0.464, 34.709, 17.301, 94.51
3227, 0.463, 34.709, 17.301, 94.45
3228, 0.463, 34.709, 17.301, 94.5
3229, 0.463, 34.709, 17.301, 94.5
3230, 0.463, 34.709, 17.301, 94.5
3231, 0.463, 34.709, 17.3, 94.5
3232, 0.462, 34.709, 17.3, 94.5
3233, 0.462, 34.709, 17.3, 94.5
3234, 0.462, 34.709, 17.298, 94.45
3235, 0.462, 34.709, 17.288, 94.49
3236, 0.462, 34.709, 17.286, 94.5
3237, 0.462, 34.709, 17.286, 94.5
3238, 0.462, 34.709, 17.286, 94.51
3239, 0.462, 34.709, 17.286, 94.51
3240, 0.462, 34.709, 17.286, 94.5
3241, 0.462, 34.709, 17.286, 94.51
3242, 0.461, 34.709, 17.285, 94.5
3243, 0.461, 34.709, 17.276, 94.49
3244, 0.461, 34.709, 17.274, 94.51
3245, 0.461, 34.709, 17.273, 94.51
3246, 0.461, 34.709, 17.272, 94.51
3247, 0.461, 34.709, 17.272, 94.51
3248, 0.461, 34.709, 17.271, 94.51
3249, 0.461, 34.709, 17.269, 94.51
3250, 0.46, 34.709, 17.268, 94.48
3251, 0.46, 34.709, 17.267, 94.49
3252, 0.46, 34.709, 17.266, 94.5
3253, 0.46, 34.709, 17.265, 94.5
3254, 0.46, 34.709, 17.264, 94.51
3255, 0.46, 34.709, 17.263, 94.51
3256, 0.46, 34.709, 17.263, 94.51
3257, 0.459, 34.709, 17.263, 94.51
3258, 0.459, 34.709, 17.263, 94.5
3259, 0.459, 34.709, 17.262, 94.49
3260, 0.459, 34.709, 17.26, 94.5
3261, 0.459, 34.709, 17.258, 94.51
3262, 0.459, 34.709, 17.255, 94.5
3263, 0.459, 34.709, 17.255, 94.5
3264, 0.459, 34.709, 17.255, 94.5
3265, 0.459, 34.709, 17.255, 94.51
3266, 0.459, 34.709, 17.255, 94.51
3267, 0.459, 34.709, 17.255, 94.47
3268, 0.459, 34.709, 17.251, 94.49
3269, 0.459, 34.709, 17.246, 94.49
3270, 0.458, 34.709, 17.243, 94.49
3271, 0.458, 34.709, 17.241, 94.49
3272, 0.458, 34.709, 17.239, 94.5
3273, 0.457, 34.709, 17.238, 94.51
3274, 0.457, 34.709, 17.236, 94.48
3275, 0.457, 34.709, 17.235, 94.48
3276, 0.457, 34.709, 17.233, 94.5
3277, 0.457, 34.709, 17.232, 94.5
3278, 0.457, 34.709, 17.233, 94.5
3279, 0.457, 34.709, 17.229, 94.5
3280, 0.457, 34.709, 17.228, 94.49
3281, 0.457, 34.709, 17.228, 94.5
3282, 0.456, 34.709, 17.225, 94.49
3283, 0.456, 34.709, 17.223, 94.5
3284, 0.456, 34.709, 17.223, 94.51
3285, 0.456, 34.709, 17.222, 94.5
3286, 0.456, 34.709, 17.22, 94.51
3287, 0.455, 34.709, 17.216, 94.49
3288, 0.455, 34.709, 17.213, 94.47
3289, 0.455, 34.709, 17.213, 94.49
3290, 0.455, 34.709, 17.213, 94.49
3291, 0.455, 34.709, 17.212, 94.49
3292, 0.455, 34.709, 17.212, 94.5
3293, 0.455, 34.709, 17.211, 94.49
3294, 0.455, 34.709, 17.21, 94.5
3295, 0.454, 34.709, 17.208, 94.5
3296, 0.454, 34.709, 17.206, 94.49
3297, 0.454, 34.709, 17.201, 94.5
3298, 0.454, 34.709, 17.202, 94.5
3299, 0.454, 34.709, 17.199, 94.51
3300, 0.454, 34.709, 17.198, 94.49
3301, 0.454, 34.709, 17.195, 94.51
3302, 0.454, 34.709, 17.196, 94.45
3303, 0.454, 34.709, 17.195, 94.49
3304, 0.453, 34.709, 17.191, 94.51
3305, 0.453, 34.709, 17.191, 94.5
3306, 0.453, 34.709, 17.191, 94.48
3307, 0.453, 34.709, 17.191, 94.51
3308, 0.452, 34.709, 17.189, 94.5
3309, 0.452, 34.709, 17.188, 94.51
3310, 0.452, 34.709, 17.188, 94.49
3311, 0.451, 34.709, 17.183, 94.49
3312, 0.451, 34.709, 17.18, 94.49
3313, 0.451, 34.709, 17.178, 94.49
3314, 0.451, 34.709, 17.181, 94.49
3315, 0.451, 34.709, 17.181, 94.51
3316, 0.451, 34.709, 17.18, 94.51
3317, 0.451, 34.709, 17.18, 94.5
3318, 0.45, 34.709, 17.179, 94.5
3319, 0.45, 34.709, 17.179, 94.5
3320, 0.45, 34.709, 17.178, 94.5
3321, 0.449, 34.709, 17.177, 94.51
3322, 0.449, 34.709, 17.176, 94.51
3323, 0.449, 34.709, 17.175, 94.51
3324, 0.449, 34.709, 17.174, 94.51
3325, 0.449, 34.709, 17.173, 94.51
3326, 0.449, 34.709, 17.17, 94.35
3327, 0.448, 34.709, 17.172, 94.19
3328, 0.448, 34.709, 17.171, 94.47
3329, 0.448, 34.709, 17.17, 94.48
3330, 0.447, 34.709, 17.167, 94.49
3331, 0.447, 34.709, 17.16, 94.5
3332, 0.447, 34.709, 17.159, 94.49
3333, 0.447, 34.709, 17.159, 94.5
3334, 0.446, 34.709, 17.159, 94.49
3335, 0.447, 34.709, 17.159, 94.5
3336, 0.446, 34.709, 17.159, 94.5
3337, 0.446, 34.709, 17.155, 94.51
3338, 0.445, 34.709, 17.155, 94.5
3339, 0.445, 34.709, 17.153, 94.51
3340, 0.445, 34.709, 17.149, 94.51
3341, 0.445, 34.709, 17.145, 94.49
3342, 0.445, 34.709, 17.143, 94.5
3343, 0.445, 34.709, 17.143, 94.48
3344, 0.444, 34.709, 17.143, 94.5
3345, 0.444, 34.709, 17.143, 94.5
3346, 0.445, 34.709, 17.143, 94.48
3347, 0.444, 34.709, 17.142, 94.51
3348, 0.444, 34.709, 17.141, 94.51
3349, 0.443, 34.709, 17.141, 94.5
3350, 0.443, 34.709, 17.138, 94.49
3351, 0.443, 34.709, 17.132, 94.46
3352, 0.443, 34.709, 17.131, 94.49
3353, 0.443, 34.709, 17.13, 94.51
3354, 0.443, 34.709, 17.129, 94.51
3355, 0.443, 34.709, 17.129, 94.48
3356, 0.442, 34.709, 17.129, 94.5
3357, 0.442, 34.709, 17.128, 94.51
3358, 0.442, 34.709, 17.128, 94.51
3359, 0.442, 34.709, 17.127, 94.49
3360, 0.442, 34.709, 17.126, 94.45
3361, 0.442, 34.709, 17.124, 94.5
3362, 0.442, 34.709, 17.117, 94.5
3363, 0.442, 34.709, 17.114, 94.49
3364, 0.442, 34.709, 17.113, 94.51
3365, 0.442, 34.709, 17.113, 94.51
3366, 0.442, 34.709, 17.113, 94.51
3367, 0.442, 34.709, 17.112, 94.51
3368, 0.442, 34.709, 17.112, 94.51
3369, 0.442, 34.709, 17.112, 94.5
3370, 0.442, 34.709, 17.111, 94.49
3371, 0.441, 34.709, 17.106, 94.49
3372, 0.441, 34.709, 17.102, 94.51
3373, 0.441, 34.709, 17.099, 94.46
3374, 0.441, 34.709, 17.097, 94.5
3375, 0.44, 34.709, 17.096, 94.5
3376, 0.44, 34.709, 17.096, 94.5
3377, 0.44, 34.709, 17.096, 94.5
3378, 0.44, 34.709, 17.096, 94.5
3379, 0.44, 34.709, 17.096, 94.51
3380, 0.44, 34.709, 17.096, 94.5
3381, 0.44, 34.709, 17.096, 94.5
3382, 0.439, 34.709, 17.092, 94.51
3383, 0.439, 34.709, 17.091, 94.51
3384, 0.439, 34.709, 17.086, 94.5
3385, 0.439, 34.709, 17.088, 94.5
3386, 0.439, 34.709, 17.086, 94.51
3387, 0.438, 34.709, 17.085, 94.51
3388, 0.438, 34.709, 17.083, 94.5
3389, 0.438, 34.709, 17.082, 94.49
3390, 0.438, 34.709, 17.082, 94.48
3391, 0.438, 34.709, 17.081, 94.49
3392, 0.437, 34.709, 17.081, 94.49
3393, 0.438, 34.709, 17.08, 94.5
3394, 0.437, 34.709, 17.078, 94.49
3395, 0.437, 34.709, 17.076, 94.49
3396, 0.436, 34.709, 17.078, 94.48
3397, 0.436, 34.709, 17.073, 94.47
3398, 0.436, 34.709, 17.071, 94.47
3399, 0.435, 34.709, 17.069, 94.48
3400, 0.435, 34.709, 17.066, 94.48
3401, 0.435, 34.709, 17.064, 94.48
3402, 0.435, 34.709, 17.062, 94.49
3403, 0.435, 34.709, 17.059, 94.48
3404, 0.434, 34.709, 17.058, 94.48
3405, 0.434, 34.709, 17.057, 94.49
3406, 0.434, 34.709, 17.056, 94.5
3407, 0.434, 34.709, 17.059, 94.48
3408, 0.433, 34.709, 17.056, 94.49
3409, 0.433, 34.709, 17.055, 94.49
3410, 0.433, 34.709, 17.052, 94.49
3411, 0.433, 34.709, 17.051, 94.49
3412, 0.433, 34.709, 17.05, 94.48
3413, 0.433, 34.709, 17.049, 94.48
3414, 0.433, 34.709, 17.048, 94.47
3415, 0.433, 34.709, 17.048, 94.48
3416, 0.432, 34.709, 17.048, 94.48
3417, 0.432, 34.709, 17.048, 94.47
3418, 0.432, 34.709, 17.048, 94.47
3419, 0.432, 34.709, 17.048, 94.47
3420, 0.431, 34.709, 17.045, 94.47
3421, 0.431, 34.709, 17.039, 94.48
3422, 0.431, 34.709, 17.043, 94.48
3423, 0.43, 34.709, 17.036, 94.46
3424, 0.43, 34.709, 17.038, 94.5
3425, 0.43, 34.709, 17.036, 94.48
3426, 0.43, 34.709, 17.035, 94.47
3427, 0.43, 34.709, 17.034, 94.46
3428, 0.43, 34.709, 17.033, 94.45
3429, 0.429, 34.709, 17.032, 94.44
3430, 0.429, 34.709, 17.032, 94.49
3431, 0.429, 34.709, 17.032, 94.49
3432, 0.429, 34.709, 17.029, 94.49
3433, 0.429, 34.709, 17.027, 94.5
3434, 0.429, 34.709, 17.021, 94.5
3435, 0.429, 34.709, 17.017, 94.49
3436, 0.429, 34.709, 17.017, 94.48
3437, 0.428, 34.709, 17.017, 94.47
3438, 0.428, 34.709, 17.017, 94.49
3439, 0.428, 34.709, 17.017, 94.5
3440, 0.428, 34.709, 17.017, 94.48
3441, 0.427, 34.709, 17.017, 94.48
3442, 0.427, 34.709, 17.017, 94.49
3443, 0.427, 34.709, 17.017, 94.49
3444, 0.427, 34.709, 17.017, 94.5
3445, 0.427, 34.709, 17.017, 94.5
3446, 0.427, 34.709, 17.015, 94.49
3447, 0.427, 34.709, 17.01, 94.49
3448, 0.426, 34.709, 17.005, 94.49
3449, 0.426, 34.709, 17.003, 94.49
3450, 0.426, 34.709, 17.001, 94.49
3451, 0.426, 34.709, 17.001, 94.49
3452, 0.425, 34.709, 17.001, 94.49
3453, 0.425, 34.709, 17.001, 94.49
