CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04014Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:36 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_14_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 22:49:00
#CTD_START_LATITUDE: -32.4399345413759
#CTD_START_LONGITUDE: 113.737691541376
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.4387326410768
#CTD_BOTTOM_LONGITUDE: 113.738511089731
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.4378734101796
#CTD_END_LONGITUDE: 113.734652093812
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1316, 3.39391541481018, 34.560245513916, 153.809509277344, 9.09731960296631, 93.8573532104492, 0.000485318014398217
1318, 3.39200043678284, 34.561149597168, 152.769821166992, 9.44844245910645, 93.8529281616211, 0.000485318014398217
1320, 3.39231133460999, 34.5619316101074, 152.432403564453, 9.47604560852051, 93.8590316772461, 0.000485318014398217
1322, 3.39435935020447, 34.5624160766602, 152.161682128906, 9.57615566253662, 93.864501953125, 0.000485318014398217
1324, 3.39583659172058, 34.5627288818359, 151.970947265625, 9.08318042755127, 93.8651809692383, 0.000485318014398217
1326, 3.39253807067871, 34.5629196166992, 151.836151123047, 9.04465389251709, 93.8622741699219, 0.000485318014398217
1328, 3.38163542747498, 34.5630493164062, 151.713500976562, 8.64463520050049, 93.8629989624023, 0.000485318014398217
1330, 3.37561345100403, 34.5640678405762, 151.666381835938, 9.95133686065674, 93.8540878295898, 0.000485318014398217
1332, 3.37563681602478, 34.5652236938477, 151.800521850586, 8.99014091491699, 93.8544616699219, 0.000485318014398217
1334, 3.37321662902832, 34.5659637451172, 151.825180053711, 9.50479984283447, 93.8534851074219, 0.000485318014398217
1336, 3.36695194244385, 34.5659065246582, 151.690017700195, 9.63973426818848, 93.8490982055664, 0.000485318014398217
1338, 3.35987520217896, 34.5665054321289, 151.656494140625, 10.4079446792603, 93.8479690551758, 0.000485318014398217
1340, 3.3504433631897, 34.5676193237305, 151.712158203125, 10.0640687942505, 93.8487014770508, 0.000485318014398217
1342, 3.35757946968079, 34.5708770751953, 151.734420776367, 10.5882501602173, 93.8476333618164, 0.000485318014398217
1344, 3.35539174079895, 34.5711212158203, 151.501052856445, 9.76969528198242, 93.8446655273438, 0.000485318014398217
1346, 3.35040235519409, 34.5713043212891, 151.406219482422, 8.93295192718506, 93.8239517211914, 0.000485318014398217
1348, 3.34654378890991, 34.5713539123535, 151.227600097656, 8.88193893432617, 93.8458099365234, 0.000485318014398217
1350, 3.33611273765564, 34.5714302062988, 151.143737792969, 10.6654691696167, 93.8479232788086, 0.000485318014398217
1352, 3.31854772567749, 34.5700378417969, 151.236999511719, 10.4712915420532, 93.8570022583008, 0.000485318014398217
1354, 3.29924821853638, 34.568187713623, 151.498397827148, 9.18928050994873, 93.8510818481445, 0.000485318014398217
1356, 3.284987449646, 34.5670394897461, 151.983459472656, 8.99860286712646, 93.854606628418, 0.000485318014398217
1358, 3.26948213577271, 34.5663261413574, 152.688415527344, 9.77391242980957, 93.8600463867188, 0.000485318014398217
1360, 3.25361442565918, 34.564826965332, 153.649475097656, 9.45000648498535, 93.8587951660156, 0.000485318014398217
1362, 3.22531008720398, 34.5626831054688, 154.355590820312, 7.70630168914795, 93.8623352050781, 0.000485318014398217
1364, 3.22170376777649, 34.5635681152344, 154.868927001953, 9.17312240600586, 93.8656387329102, 0.000485318014398217
1366, 3.22125673294067, 34.5654449462891, 155.419952392578, 9.06564903259277, 93.8741149902344, 0.000485318014398217
1368, 3.21464586257935, 34.5653800964355, 155.93017578125, 9.56582927703857, 93.8612213134766, 0.000485318014398217
1370, 3.21466469764709, 34.5655937194824, 156.021148681641, 9.22486782073975, 93.8545379638672, 0.000485318014398217
1372, 3.21404385566711, 34.5658531188965, 156.1181640625, 10.0502014160156, 93.867919921875, 0.000485318014398217
1374, 3.21066784858704, 34.5674324035645, 156.178741455078, 9.32521343231201, 93.8608169555664, 0.000485318014398217
1376, 3.20798850059509, 34.5685958862305, 156.213394165039, 9.78070068359375, 93.8579940795898, 0.000485318014398217
1378, 3.19823551177979, 34.5673408508301, 156.270980834961, 9.08184432983398, 93.8473892211914, 0.000485318014398217
1380, 3.17933750152588, 34.5654182434082, 156.215057373047, 9.45480251312256, 93.8578948974609, 0.000485318014398217
1382, 3.16710996627808, 34.5641746520996, 156.613037109375, 9.92298316955566, 93.8634185791016, 0.000485318014398217
1384, 3.15565729141235, 34.5639953613281, 157.023788452148, 8.79582595825195, 93.8679580688477, 0.000485318014398217
1386, 3.12533164024353, 34.5621223449707, 157.393890380859, 9.75914096832275, 93.8685684204102, 0.000485318014398217
1388, 3.11774706840515, 34.561939239502, 157.710235595703, 9.27344608306885, 93.8689498901367, 0.000485318014398217
1390, 3.12003803253174, 34.5628929138184, 158.358139038086, 9.9095344543457, 93.8697738647461, 0.000485318014398217
1392, 3.12180638313293, 34.5631141662598, 159.206039428711, 9.64328002929688, 93.8741836547852, 0.000485318014398217
1394, 3.12715363502502, 34.5643539428711, 159.549194335938, 9.10989284515381, 93.8711776733398, 0.000485318014398217
1396, 3.15305161476135, 34.5695953369141, 159.521865844727, 8.75778102874756, 93.8732376098633, 0.000485318014398217
1398, 3.1823422908783, 34.5760955810547, 159.481979370117, 9.20580768585205, 93.8462448120117, 0.000485318014398217
1400, 3.19512104988098, 34.5780067443848, 159.105804443359, 9.50573444366455, 93.8583297729492, 0.000485318014398217
1402, 3.20156526565552, 34.5802879333496, 157.790161132812, 9.08598709106445, 93.8572845458984, 0.000485318014398217
1404, 3.20184230804443, 34.5824699401855, 155.146835327148, 9.68189239501953, 93.8636169433594, 0.000485318014398217
1406, 3.19795489311218, 34.5838890075684, 154.547973632812, 8.40757846832275, 93.8585891723633, 0.000485318014398217
1408, 3.19641733169556, 34.5845146179199, 154.041564941406, 8.48061656951904, 93.8502883911133, 0.000485318014398217
1410, 3.19338464736938, 34.5852317810059, 153.831649780273, 8.79177665710449, 93.8589630126953, 0.000485318014398217
1412, 3.19059324264526, 34.5854759216309, 153.688873291016, 9.78167724609375, 93.8576049804688, 0.000485318014398217
1414, 3.18571925163269, 34.585865020752, 153.565185546875, 9.91252326965332, 93.8620986938477, 0.000485318014398217
1416, 3.18110132217407, 34.5862426757812, 153.439071655273, 9.11632633209229, 93.8611297607422, 0.000485318014398217
1418, 3.17942214012146, 34.5863952636719, 153.399200439453, 9.62713432312012, 93.8631591796875, 0.000485318014398217
1420, 3.17480087280273, 34.5871543884277, 153.407836914062, 9.64149379730225, 93.8572463989258, 0.000485318014398217
1422, 3.1731071472168, 34.5875091552734, 153.386322021484, 9.66948795318604, 93.8444290161133, 0.000485318014398217
1424, 3.16599369049072, 34.5881996154785, 153.468795776367, 10.0548105239868, 93.8517684936523, 0.000485318014398217
1426, 3.15825700759888, 34.5885810852051, 153.4912109375, 8.94863796234131, 93.8543319702148, 0.000485318014398217
1428, 3.15145707130432, 34.5887184143066, 153.595962524414, 9.19100379943848, 93.8552932739258, 0.000485318014398217
1430, 3.14796757698059, 34.5890312194824, 153.693832397461, 10.0885028839111, 93.8550872802734, 0.000485318014398217
1432, 3.14398336410522, 34.590087890625, 153.750228881836, 10.4204578399658, 93.8477554321289, 0.000485318014398217
1434, 3.14026427268982, 34.591136932373, 153.855743408203, 10.7215633392334, 93.8488616943359, 0.000485318014398217
1436, 3.1325740814209, 34.5918312072754, 153.916351318359, 10.5681047439575, 93.838623046875, 0.000485318014398217
1438, 3.12519669532776, 34.5921592712402, 153.898345947266, 10.4652719497681, 93.8532867431641, 0.000485318014398217
1440, 3.11740207672119, 34.5927772521973, 153.96745300293, 9.70722007751465, 93.8416900634766, 0.000485318014398217
1442, 3.11286234855652, 34.593334197998, 154.143524169922, 9.04326915740967, 93.8358688354492, 0.000485318014398217
1444, 3.10825800895691, 34.5943489074707, 154.269409179688, 8.82345390319824, 93.8563003540039, 0.000485318014398217
1446, 3.10634422302246, 34.594783782959, 154.339569091797, 8.87833309173584, 93.8385772705078, 0.000485318014398217
1448, 3.10258769989014, 34.5950927734375, 154.318557739258, 7.95274925231934, 93.8506317138672, 0.000485318014398217
1450, 3.09878635406494, 34.595142364502, 154.318725585938, 9.47206783294678, 93.8542175292969, 0.000485318014398217
1452, 3.09315896034241, 34.5952835083008, 154.361312866211, 9.83942699432373, 93.8527679443359, 0.000485318014398217
1454, 3.09099054336548, 34.5952491760254, 154.552093505859, 10.7108201980591, 93.8557281494141, 0.000485318014398217
1456, 3.08340644836426, 34.5955085754395, 154.643081665039, 9.96202754974365, 93.8504180908203, 0.000485318014398217
1458, 3.07114005088806, 34.5957489013672, 154.709732055664, 9.40686130523682, 93.8525390625, 0.000485318014398217
1460, 3.06236743927002, 34.5953063964844, 154.908676147461, 9.65117645263672, 93.8608627319336, 0.000485318014398217
1462, 3.04926300048828, 34.5940322875977, 155.030059814453, 8.7042121887207, 93.8447875976562, 0.000485318014398217
1464, 3.05173087120056, 34.5949096679688, 155.468658447266, 9.14225006103516, 93.8591384887695, 0.000485318014398217
1466, 3.05144476890564, 34.5951309204102, 155.740844726562, 9.18965148925781, 93.8626556396484, 0.000485318014398217
1468, 3.04911541938782, 34.5951995849609, 155.923675537109, 9.13267040252686, 93.8581161499023, 0.000485318014398217
1470, 3.04924964904785, 34.5950965881348, 155.972702026367, 9.32476711273193, 93.8570861816406, 0.000485318014398217
1472, 3.05409836769104, 34.5960693359375, 156.089126586914, 9.52873802185059, 93.8567047119141, 0.000485318014398217
1474, 3.05468726158142, 34.5973625183105, 156.129608154297, 9.28607559204102, 93.8586044311523, 0.000485318014398217
1476, 3.04857611656189, 34.5991325378418, 156.049545288086, 9.32238864898682, 93.855842590332, 0.000485318014398217
1478, 3.04566979408264, 34.5997695922852, 155.918090820312, 9.43778514862061, 93.8586273193359, 0.000485318014398217
1480, 3.04391384124756, 34.5999717712402, 155.805755615234, 9.65666484832764, 93.8608627319336, 0.000485318014398217
1482, 3.04210066795349, 34.6002197265625, 155.699691772461, 9.56022167205811, 93.8551483154297, 0.000485318014398217
1484, 3.03929376602173, 34.600399017334, 155.684646606445, 9.24569511413574, 93.8575973510742, 0.000485318014398217
1486, 3.03610491752625, 34.6016082763672, 155.658660888672, 8.15134143829346, 93.8539505004883, 0.000485318014398217
1488, 3.03214526176453, 34.6015777587891, 155.680313110352, 9.16573524475098, 93.8426971435547, 0.000485318014398217
1490, 3.02680492401123, 34.6012992858887, 155.683609008789, 10.0965900421143, 93.8572082519531, 0.000485318014398217
1492, 3.01727247238159, 34.601634979248, 155.769226074219, 9.41564464569092, 93.8467254638672, 0.000485318014398217
1494, 3.01401090621948, 34.6032485961914, 155.825454711914, 8.91065311431885, 93.8519515991211, 0.000485318014398217
1496, 3.01509547233582, 34.6034698486328, 155.951583862305, 9.27264404296875, 93.8567428588867, 0.000485318014398217
1498, 3.01549935340881, 34.6035919189453, 156.131713867188, 9.02342700958252, 93.8546676635742, 0.000485318014398217
1500, 3.00594782829285, 34.603816986084, 156.18586730957, 8.94621086120605, 93.8533782958984, 0.000485318014398217
1502, 2.99522614479065, 34.6035003662109, 156.13053894043, 10.1375551223755, 93.8625259399414, 0.000485318014398217
1504, 2.98846244812012, 34.6043815612793, 156.211456298828, 9.80528354644775, 93.8640289306641, 0.000485318014398217
1506, 2.99178004264832, 34.606990814209, 156.404190063477, 9.41629886627197, 93.8655319213867, 0.000485318014398217
1508, 2.98733115196228, 34.6074295043945, 156.627410888672, 8.91772747039795, 93.8656921386719, 0.000485318014398217
1510, 2.9815502166748, 34.6070556640625, 156.707595825195, 9.5820894241333, 93.8528442382812, 0.000485318014398217
1512, 2.97488117218018, 34.6066741943359, 156.678955078125, 9.51737976074219, 93.8446426391602, 0.000485318014398217
1514, 2.9738781452179, 34.6080169677734, 156.758087158203, 8.71625804901123, 93.8500595092773, 0.000485318014398217
1516, 2.97341656684875, 34.6090431213379, 156.892425537109, 9.44914245605469, 93.8603439331055, 0.000485318014398217
1518, 2.97372722625732, 34.6099739074707, 156.879913330078, 8.39380645751953, 93.8633651733398, 0.000485318014398217
1520, 2.96908235549927, 34.6108245849609, 156.838165283203, 7.86841535568237, 93.8578796386719, 0.000485318014398217
1522, 2.96587014198303, 34.6110153198242, 156.817398071289, 8.42932605743408, 93.8557891845703, 0.000485318014398217
1524, 2.96285176277161, 34.6118927001953, 156.772842407227, 8.18560123443604, 93.847770690918, 0.000485318014398217
1526, 2.9540753364563, 34.6119117736816, 156.812255859375, 8.04144859313965, 93.8597869873047, 0.000485318014398217
1528, 2.95076060295105, 34.6123657226562, 156.819839477539, 8.51816940307617, 93.8583984375, 0.000485318014398217
1530, 2.9499077796936, 34.612979888916, 156.922119140625, 9.91766166687012, 93.8640670776367, 0.000485318014398217
1532, 2.94742608070374, 34.6135406494141, 157.063369750977, 9.945631980896, 93.8541259765625, 0.000485318014398217
1534, 2.94443726539612, 34.6142883300781, 157.149795532227, 10.3728227615356, 93.8505935668945, 0.000485318014398217
1536, 2.93642210960388, 34.6141967773438, 157.195739746094, 9.30610084533691, 93.8466796875, 0.000485318014398217
1538, 2.93307685852051, 34.6144523620605, 157.187225341797, 9.38789367675781, 93.8560409545898, 0.000485318014398217
1540, 2.91744899749756, 34.6140403747559, 157.356475830078, 9.49327278137207, 93.8625564575195, 0.000485318014398217
1542, 2.89697480201721, 34.6130104064941, 157.585327148438, 7.33240556716919, 93.8604125976562, 0.000485318014398217
1544, 2.87813949584961, 34.6127166748047, 157.905456542969, 6.76021528244019, 93.8625411987305, 0.000485318014398217
1546, 2.87209725379944, 34.613395690918, 158.194854736328, 9.30161476135254, 93.8587646484375, 0.000485318014398217
1548, 2.88560318946838, 34.6170959472656, 158.499008178711, 9.0601282119751, 93.8608474731445, 0.000485318014398217
1550, 2.88961267471313, 34.6177787780762, 159.110122680664, 9.6574649810791, 93.8619003295898, 0.000485318014398217
1552, 2.89650630950928, 34.6193733215332, 158.936004638672, 9.18768978118896, 93.8654708862305, 0.000485318014398217
1554, 2.90506625175476, 34.6225357055664, 158.761169433594, 9.51849174499512, 93.8556671142578, 0.000485318014398217
1556, 2.90020132064819, 34.6229705810547, 158.679565429688, 10.5755128860474, 93.853515625, 0.000485318014398217
1558, 2.89575266838074, 34.6236534118652, 158.256393432617, 9.66928958892822, 93.8556594848633, 0.000485318014398217
1560, 2.89369535446167, 34.6237602233887, 157.88249206543, 9.13486766815186, 93.8525314331055, 0.000485318014398217
1562, 2.89418888092041, 34.6241645812988, 157.633758544922, 9.49927997589111, 93.8551940917969, 0.000485318014398217
1564, 2.89860224723816, 34.6262054443359, 157.697067260742, 10.0162172317505, 93.8551635742188, 0.000485318014398217
1566, 2.89832425117493, 34.6269645690918, 157.743911743164, 9.81888961791992, 93.8550720214844, 0.000485318014398217
1568, 2.89690184593201, 34.6281814575195, 157.587860107422, 9.65381526947021, 93.853141784668, 0.000485318014398217
1570, 2.89513278007507, 34.6289749145508, 157.462966918945, 9.42390441894531, 93.8518829345703, 0.000485318014398217
1572, 2.8883945941925, 34.6298217773438, 157.036972045898, 9.36024188995361, 93.8478469848633, 0.000485318014398217
1574, 2.88487005233765, 34.6310348510742, 156.945663452148, 9.67336559295654, 93.8524703979492, 0.000485318014398217
1576, 2.88463377952576, 34.6316871643066, 156.851104736328, 9.36963176727295, 93.8435821533203, 0.000485318014398217
1578, 2.88182520866394, 34.6320419311523, 156.858459472656, 9.04713726043701, 93.8563919067383, 0.000485318014398217
1580, 2.88013052940369, 34.6325225830078, 156.89094543457, 7.94819784164429, 93.8552780151367, 0.000485318014398217
1582, 2.87323236465454, 34.6327133178711, 156.804428100586, 9.00006675720215, 93.8528213500977, 0.000485318014398217
1584, 2.8685290813446, 34.6331977844238, 156.781646728516, 9.64981651306152, 93.8447494506836, 0.000485318014398217
1586, 2.86960101127625, 34.6337089538574, 156.901992797852, 9.85027408599854, 93.8335418701172, 0.000485318014398217
1588, 2.86609625816345, 34.6345825195312, 156.951690673828, 8.8590145111084, 93.8590469360352, 0.000485318014398217
1590, 2.85985350608826, 34.6348114013672, 156.979873657227, 9.28579235076904, 93.8496932983398, 0.000485318014398217
1592, 2.85507488250732, 34.6353340148926, 156.983169555664, 9.22678279876709, 93.8564453125, 0.000485318014398217
1594, 2.8499653339386, 34.6354026794434, 157.15380859375, 9.22464752197266, 93.8595352172852, 0.000485318014398217
1596, 2.84596133232117, 34.6355018615723, 157.404022216797, 9.10303974151611, 93.8670883178711, 0.000485318014398217
1598, 2.84449744224548, 34.6365661621094, 157.417510986328, 8.78993320465088, 93.8510131835938, 0.000485318014398217
1600, 2.84399747848511, 34.6371231079102, 157.471145629883, 9.16653060913086, 93.8554458618164, 0.000485318014398217
1602, 2.84362196922302, 34.6371650695801, 157.391510009766, 8.76205539703369, 93.8482818603516, 0.000485318014398217
1604, 2.84242653846741, 34.637451171875, 157.393692016602, 9.10243511199951, 93.8470153808594, 0.000485318014398217
1606, 2.8348867893219, 34.6377296447754, 157.524688720703, 9.39996910095215, 93.8525543212891, 0.000485318014398217
1608, 2.83355236053467, 34.6378555297852, 157.531051635742, 10.2369775772095, 93.8535308837891, 0.000485318014398217
1610, 2.82775688171387, 34.6378059387207, 157.600677490234, 9.74252700805664, 93.8581314086914, 0.000485318014398217
1612, 2.83122730255127, 34.6393699645996, 157.717330932617, 8.83668041229248, 93.8516006469727, 0.000485318014398217
1614, 2.82439970970154, 34.6390762329102, 157.757431030273, 8.6786003112793, 93.8604354858398, 0.000485318014398217
