CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04049Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09SS20130704_CTD_49_1
DATE = 2013-07-16
TIMEZONE = UTC
CTD_START_TIME = 18:07:05
CTD_START_LATITUDE = -25.3836592107892
CTD_START_LONGITUDE = 99.9988740539461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.3835930488534
CTD_BOTTOM_LONGITUDE = 100.000028475573
CTD_END_TIME = 
CTD_END_LATITUDE = -25.383404508982
CTD_END_LONGITUDE = 99.999569
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1428, 3.22425723075867, 34.6210594177246, 145.00341796875, 10.7396364212036, 93.8541793823242, 0.000485318014398217
1430, 3.2208263874054, 34.6235618591309, 145.023544311523, 9.31398677825928, 93.8505096435547, 0.000485318014398217
1432, 3.21841931343079, 34.6251678466797, 145.055969238281, 8.83771324157715, 93.8529891967773, 0.000485318014398217
1434, 3.21893405914307, 34.6260147094727, 145.107986450195, 9.37843036651611, 93.8491592407227, 0.000485318014398217
1436, 3.21414637565613, 34.626781463623, 145.111083984375, 9.37868785858154, 93.8523788452148, 0.000485318014398217
1438, 3.19438815116882, 34.6259002685547, 145.001205444336, 9.42394161224365, 93.8577651977539, 0.000485318014398217
1440, 3.1913378238678, 34.6260452270508, 145.020156860352, 8.94881725311279, 93.8638153076172, 0.000485318014398217
1442, 3.1883180141449, 34.6261749267578, 145.178939819336, 10.1597604751587, 93.8644790649414, 0.000485318014398217
1444, 3.18342447280884, 34.6264228820801, 145.323791503906, 10.5106201171875, 93.8584442138672, 0.000485318014398217
1446, 3.18120884895325, 34.6268653869629, 145.540328979492, 10.140941619873, 93.8662719726562, 0.000485318014398217
1448, 3.17644572257996, 34.6268463134766, 145.651428222656, 10.4300880432129, 93.8616485595703, 0.000485318014398217
1450, 3.16515970230103, 34.6263542175293, 145.949447631836, 11.0815029144287, 93.8655242919922, 0.000485318014398217
1452, 3.15784621238708, 34.6261024475098, 146.154678344727, 10.8601188659668, 93.8699798583984, 0.000485318014398217
1454, 3.14774751663208, 34.625862121582, 146.305358886719, 9.95843696594238, 93.8631057739258, 0.000485318014398217
1456, 3.14483976364136, 34.626880645752, 146.431213378906, 8.95999431610107, 93.8609313964844, 0.000485318014398217
1458, 3.14425134658813, 34.6284866333008, 146.617782592773, 9.37065315246582, 93.8675231933594, 0.000485318014398217
1460, 3.14298844337463, 34.6285743713379, 146.766143798828, 9.18969440460205, 93.866584777832, 0.000485318014398217
1462, 3.141770362854, 34.6287803649902, 146.989410400391, 8.6279821395874, 93.8654251098633, 0.000485318014398217
1464, 3.14080786705017, 34.6287460327148, 147.073440551758, 9.20070552825928, 93.865592956543, 0.000485318014398217
1466, 3.13505220413208, 34.6288108825684, 147.100372314453, 10.4148817062378, 93.863166809082, 0.000485318014398217
1468, 3.13149261474609, 34.6295700073242, 147.085266113281, 9.70103454589844, 93.8557205200195, 0.000485318014398217
1470, 3.12461352348328, 34.6307563781738, 147.152938842773, 8.82517147064209, 93.857307434082, 0.000485318014398217
1472, 3.11487627029419, 34.6311721801758, 147.297393798828, 9.25960540771484, 93.861572265625, 0.000485318014398217
1474, 3.10802841186523, 34.6316947937012, 147.327880859375, 10.6203517913818, 93.8547668457031, 0.000485318014398217
1476, 3.10829830169678, 34.6328239440918, 147.438171386719, 10.132022857666, 93.857307434082, 0.000485318014398217
1478, 3.105961561203, 34.6326713562012, 147.603805541992, 9.37637424468994, 93.8624420166016, 0.000485318014398217
1480, 3.10741925239563, 34.6334648132324, 147.68913269043, 8.25833988189697, 93.8593902587891, 0.000485318014398217
1482, 3.10735607147217, 34.6345329284668, 147.73112487793, 10.2106781005859, 93.8559951782227, 0.000485318014398217
1484, 3.10204863548279, 34.6347351074219, 147.756011962891, 9.24056053161621, 93.8687591552734, 0.000485318014398217
1486, 3.10105347633362, 34.6355934143066, 147.75944519043, 9.33482837677002, 93.858039855957, 0.000485318014398217
1488, 3.09959387779236, 34.6357650756836, 147.672622680664, 10.1147422790527, 93.8646697998047, 0.000485318014398217
1490, 3.10002708435059, 34.6358795166016, 147.634124755859, 10.681432723999, 93.8647766113281, 0.000485318014398217
1492, 3.10345530509949, 34.6363067626953, 147.535003662109, 10.4000978469849, 93.8657684326172, 0.000485318014398217
1494, 3.10461950302124, 34.6369018554688, 147.465530395508, 9.55091571807861, 93.8693237304688, 0.000485318014398217
1496, 3.10214304924011, 34.6371994018555, 147.355346679688, 7.85792779922485, 93.8653182983398, 0.000485318014398217
1498, 3.09839057922363, 34.6380195617676, 147.297698974609, 9.5047721862793, 93.8706741333008, 0.000485318014398217
1500, 3.09535002708435, 34.6389503479004, 147.283172607422, 9.16921710968018, 93.8706665039062, 0.000485318014398217
1502, 3.09426736831665, 34.6391830444336, 147.269104003906, 9.64810752868652, 93.8661346435547, 0.000485318014398217
1504, 3.08677339553833, 34.6399688720703, 147.315628051758, 8.97682094573975, 93.8627166748047, 0.000485318014398217
1506, 3.08071255683899, 34.6407356262207, 147.321823120117, 9.78647899627686, 93.860481262207, 0.000485318014398217
1508, 3.08085536956787, 34.6413383483887, 147.300186157227, 8.42527484893799, 93.8657989501953, 0.000485318014398217
1510, 3.08055019378662, 34.6421279907227, 147.328598022461, 9.33176517486572, 93.8614654541016, 0.000485318014398217
1512, 3.07797074317932, 34.6428604125977, 147.369415283203, 10.3679037094116, 93.8673248291016, 0.000485318014398217
1514, 3.07380533218384, 34.6440620422363, 147.338317871094, 10.2941694259644, 93.8681411743164, 0.000485318014398217
1516, 3.069495677948, 34.6464385986328, 147.289825439453, 10.3965396881104, 93.860969543457, 0.000485318014398217
1518, 3.05423927307129, 34.6459846496582, 147.311614990234, 9.99504566192627, 93.8630752563477, 0.000485318014398217
1520, 3.04400658607483, 34.6464004516602, 147.171585083008, 9.97504806518555, 93.8622207641602, 0.000485318014398217
1522, 3.03383755683899, 34.6470336914062, 147.245269775391, 9.54047203063965, 93.8614501953125, 0.000485318014398217
1524, 3.03008532524109, 34.6468353271484, 147.520645141602, 9.37422943115234, 93.8613128662109, 0.000485318014398217
1526, 3.02853560447693, 34.6473655700684, 147.692916870117, 8.97314548492432, 93.8598022460938, 0.000485318014398217
1528, 3.02786469459534, 34.6478424072266, 147.830902099609, 9.27316188812256, 93.8621444702148, 0.000485318014398217
1530, 3.02656149864197, 34.6482200622559, 147.993957519531, 8.84178161621094, 93.8529891967773, 0.000485318014398217
1532, 3.02446913719177, 34.6484985351562, 148.03645324707, 9.08879947662354, 93.8606262207031, 0.000485318014398217
1534, 3.02379179000854, 34.6488265991211, 148.059265136719, 8.50522041320801, 93.8607635498047, 0.000485318014398217
1536, 3.02379536628723, 34.6491851806641, 148.061813354492, 10.3036031723022, 93.8689041137695, 0.000485318014398217
1538, 3.02389788627625, 34.649528503418, 148.063278198242, 10.371021270752, 93.8537368774414, 0.000485318014398217
1540, 3.02367353439331, 34.650032043457, 148.024795532227, 9.47814559936523, 93.8609390258789, 0.000485318014398217
1542, 3.02208805084229, 34.6505966186523, 148.015747070312, 9.77091598510742, 93.8650436401367, 0.000485318014398217
1544, 3.0210599899292, 34.651008605957, 147.925811767578, 9.57610893249512, 93.8690490722656, 0.000485318014398217
1546, 3.01952695846558, 34.6513328552246, 147.887603759766, 9.5625057220459, 93.8708648681641, 0.000485318014398217
1548, 3.01715803146362, 34.6521797180176, 147.809967041016, 10.1871786117554, 93.8645401000977, 0.000485318014398217
1550, 3.0153591632843, 34.652660369873, 147.705993652344, 9.61276340484619, 93.8617782592773, 0.000485318014398217
1552, 3.01478099822998, 34.6527519226074, 147.64826965332, 9.34055805206299, 93.8639526367188, 0.000485318014398217
1554, 3.01495623588562, 34.6529235839844, 147.60124206543, 9.89237880706787, 93.8725433349609, 0.000485318014398217
1556, 3.01410531997681, 34.653450012207, 147.540618896484, 10.3023090362549, 93.8665084838867, 0.000485318014398217
1558, 3.00857996940613, 34.6542778015137, 147.5791015625, 10.3141956329346, 93.8721008300781, 0.000485318014398217
1560, 3.00176215171814, 34.6552581787109, 147.559799194336, 9.78866004943848, 93.8628540039062, 0.000485318014398217
1562, 2.99404668807983, 34.6562881469727, 147.568862915039, 10.1283588409424, 93.8624801635742, 0.000485318014398217
1564, 2.98962807655334, 34.6566162109375, 147.539245605469, 10.5026826858521, 93.8668441772461, 0.000485318014398217
1566, 2.98670339584351, 34.6565208435059, 147.559387207031, 9.72972297668457, 93.8676528930664, 0.000485318014398217
1568, 2.98720550537109, 34.6563949584961, 147.620910644531, 9.17061424255371, 93.8678741455078, 0.000485318014398217
1570, 2.97751951217651, 34.6567687988281, 147.773788452148, 9.3244047164917, 93.862190246582, 0.000485318014398217
1572, 2.96986985206604, 34.6572570800781, 147.829818725586, 9.18190860748291, 93.8605651855469, 0.000485318014398217
1574, 2.96370148658752, 34.6582527160645, 147.775802612305, 8.60648250579834, 93.8731079101562, 0.000485318014398217
1576, 2.96210551261902, 34.6588516235352, 147.852737426758, 8.62600517272949, 93.8609390258789, 0.000485318014398217
1578, 2.9611976146698, 34.6589317321777, 147.936584472656, 9.52792263031006, 93.8688354492188, 0.000485318014398217
1580, 2.96015977859497, 34.6588973999023, 148.095550537109, 9.89505577087402, 93.8666915893555, 0.000485318014398217
1582, 2.95698475837708, 34.6594390869141, 148.333694458008, 8.76809978485107, 93.8675231933594, 0.000485318014398217
1584, 2.95346164703369, 34.6600952148438, 148.384552001953, 8.90209579467773, 93.8659744262695, 0.000485318014398217
1586, 2.94972085952759, 34.6605758666992, 148.405471801758, 9.489426612854, 93.8671340942383, 0.000485318014398217
1588, 2.94701504707336, 34.6606369018555, 148.444946289062, 9.34427452087402, 93.8643569946289, 0.000485318014398217
1590, 2.94269251823425, 34.6610260009766, 148.513778686523, 8.1723575592041, 93.8599472045898, 0.000485318014398217
1592, 2.93731212615967, 34.6614418029785, 148.563217163086, 8.31717395782471, 93.8642807006836, 0.000485318014398217
1594, 2.93204855918884, 34.6618347167969, 148.564239501953, 8.59910297393799, 93.8676834106445, 0.000485318014398217
1596, 2.92694520950317, 34.6625595092773, 148.554718017578, 9.25433826446533, 93.8662948608398, 0.000485318014398217
1598, 2.91861176490784, 34.6634368896484, 148.656707763672, 8.2056999206543, 93.8651275634766, 0.000485318014398217
1600, 2.90741539001465, 34.6645812988281, 148.860870361328, 8.93323135375977, 93.8752899169922, 0.000485318014398217
1602, 2.90156292915344, 34.6650009155273, 148.999984741211, 9.54425525665283, 93.8680191040039, 0.000485318014398217
1604, 2.89556956291199, 34.6652374267578, 149.143402099609, 9.12065029144287, 93.8645553588867, 0.000485318014398217
1606, 2.89087438583374, 34.6653480529785, 149.208602905273, 9.05880165100098, 93.8715515136719, 0.000485318014398217
1608, 2.88685536384583, 34.665699005127, 149.351318359375, 9.69477939605713, 93.8695297241211, 0.000485318014398217
1610, 2.87992262840271, 34.6664619445801, 149.523834228516, 10.1593341827393, 93.8653793334961, 0.000485318014398217
1612, 2.87466645240784, 34.6667709350586, 149.778656005859, 9.97247314453125, 93.8743209838867, 0.000485318014398217
1614, 2.86678528785706, 34.6675262451172, 150.17529296875, 9.61765098571777, 93.8739395141602, 0.000485318014398217
1616, 2.86558985710144, 34.6677665710449, 150.280364990234, 9.10991859436035, 93.8714218139648, 0.000485318014398217
1618, 2.86463856697083, 34.6679458618164, 150.435012817383, 8.79069805145264, 93.8730697631836, 0.000485318014398217
1620, 2.86485481262207, 34.6678886413574, 150.537643432617, 9.49163722991943, 93.8672180175781, 0.000485318014398217
1622, 2.86512875556946, 34.667667388916, 150.593475341797, 9.62234973907471, 93.87841796875, 0.000485318014398217
1624, 2.862708568573, 34.6684226989746, 150.615692138672, 9.47568511962891, 93.8763275146484, 0.000485318014398217
1626, 2.8589038848877, 34.669116973877, 150.679260253906, 8.83470916748047, 93.8693466186523, 0.000485318014398217
1628, 2.85556697845459, 34.6695671081543, 150.676223754883, 9.53746509552002, 93.8710327148438, 0.000485318014398217
1630, 2.84920477867126, 34.6701011657715, 150.644485473633, 9.30435562133789, 93.8718872070312, 0.000485318014398217
1632, 2.84620022773743, 34.6704902648926, 150.661590576172, 7.7463755607605, 93.8704071044922, 0.000485318014398217
1634, 2.8448805809021, 34.6705474853516, 150.746444702148, 8.41744613647461, 93.8705749511719, 0.000485318014398217
1636, 2.84417986869812, 34.6705780029297, 150.738037109375, 9.02686214447021, 93.8710174560547, 0.000485318014398217
1638, 2.8452308177948, 34.6704368591309, 150.84407043457, 9.83095550537109, 93.865966796875, 0.000485318014398217
1640, 2.84065866470337, 34.6711006164551, 150.988464355469, 9.48098468780518, 93.8627166748047, 0.000485318014398217
1642, 2.83681464195251, 34.6717185974121, 151.006118774414, 9.11484432220459, 93.8759460449219, 0.000485318014398217
1644, 2.83355474472046, 34.6722106933594, 151.083541870117, 8.35715961456299, 93.8706130981445, 0.000485318014398217
1646, 2.83009052276611, 34.6726379394531, 151.087783813477, 8.94108486175537, 93.8695602416992, 0.000485318014398217
1648, 2.82762932777405, 34.6727409362793, 151.112503051758, 9.13681030273438, 93.8645782470703, 0.000485318014398217
1650, 2.82628393173218, 34.6727104187012, 151.128173828125, 9.21999549865723, 93.8698043823242, 0.000485318014398217
1652, 2.82081747055054, 34.6723098754883, 151.179733276367, 10.0022125244141, 93.8702926635742, 0.000485318014398217
1654, 2.81258511543274, 34.6716804504395, 151.372512817383, 10.2453002929688, 93.8718109130859, 0.000485318014398217
1656, 2.80501842498779, 34.6710777282715, 151.437042236328, 9.66709423065186, 93.8655700683594, 0.000485318014398217
1658, 2.80132269859314, 34.671085357666, 151.59765625, 9.95534610748291, 93.8700103759766, 0.000485318014398217
1660, 2.80117583274841, 34.6710319519043, 151.744812011719, 9.27464580535889, 93.8698043823242, 0.000485318014398217
1662, 2.80115866661072, 34.6708564758301, 151.902359008789, 8.28460693359375, 93.8671035766602, 0.000485318014398217
1664, 2.79925060272217, 34.6709251403809, 152.222213745117, 8.59316158294678, 93.8656158447266, 0.000485318014398217
1666, 2.79644846916199, 34.6708374023438, 152.578689575195, 8.87062072753906, 93.8703002929688, 0.000485318014398217
1668, 2.79350614547729, 34.6707992553711, 152.744537353516, 9.39586067199707, 93.8628768920898, 0.000485318014398217
1670, 2.79222702980042, 34.6708793640137, 152.906280517578, 9.59603404998779, 93.86279296875, 0.000485318014398217
1672, 2.78937888145447, 34.671085357666, 152.958541870117, 8.91705322265625, 93.86376953125, 0.000485318014398217
1674, 2.78286457061768, 34.6717567443848, 153.082946777344, 9.86058616638184, 93.8681564331055, 0.000485318014398217
1676, 2.770427942276, 34.6721305847168, 153.18327331543, 10.3716192245483, 93.8667144775391, 0.000485318014398217
1678, 2.76030278205872, 34.6716079711914, 153.301177978516, 9.92366886138916, 93.864501953125, 0.000485318014398217
1680, 2.75359058380127, 34.6718940734863, 153.407867431641, 10.4690895080566, 93.8593063354492, 0.000485318014398217
1682, 2.74957919120789, 34.6721229553223, 153.633773803711, 10.6732730865479, 93.8645706176758, 0.000485318014398217
1684, 2.74425315856934, 34.6726875305176, 153.908218383789, 10.3553237915039, 93.8629760742188, 0.000485318014398217
1686, 2.74007749557495, 34.6732292175293, 154.18782043457, 8.89039897918701, 93.8637619018555, 0.000485318014398217
1688, 2.73892688751221, 34.6734199523926, 154.450897216797, 8.62399673461914, 93.8573150634766, 0.000485318014398217
1690, 2.73765158653259, 34.673755645752, 154.589111328125, 9.13634586334229, 93.8502426147461, 0.000485318014398217
1692, 2.73103809356689, 34.6747741699219, 154.704971313477, 8.55769348144531, 93.8637008666992, 0.000485318014398217
1694, 2.72838306427002, 34.6751556396484, 154.750610351562, 9.06846046447754, 93.8652801513672, 0.000485318014398217
1696, 2.72787427902222, 34.6753540039062, 154.768157958984, 9.47143936157227, 93.8632202148438, 0.000485318014398217
1698, 2.72627449035645, 34.6758918762207, 154.873474121094, 9.15567207336426, 93.8617553710938, 0.000485318014398217
1700, 2.72512269020081, 34.6763191223145, 154.879623413086, 8.42918968200684, 93.8669967651367, 0.000485318014398217
1702, 2.72392058372498, 34.6765937805176, 154.921569824219, 6.82400417327881, 93.8621139526367, 0.000485318014398217
1704, 2.72149610519409, 34.6770248413086, 155.001129150391, 7.60546922683716, 93.863883972168, 0.000485318014398217
1706, 2.71910953521729, 34.6772422790527, 154.966384887695, 8.89735889434814, 93.8679046630859, 0.000485318014398217
1708, 2.7164478302002, 34.6778678894043, 154.868118286133, 9.16297626495361, 93.8712387084961, 0.000485318014398217
1710, 2.7121753692627, 34.6788711547852, 154.861877441406, 8.74005031585693, 93.8641510009766, 0.000485318014398217
1712, 2.71012592315674, 34.6796264648438, 154.897613525391, 9.25111675262451, 93.8622360229492, 0.000485318014398217
1714, 2.70698595046997, 34.6800346374512, 154.902572631836, 9.26234531402588, 93.8671722412109, 0.000485318014398217
1716, 2.69922852516174, 34.6803245544434, 154.898010253906, 8.57891464233398, 93.8635787963867, 0.000485318014398217
1718, 2.69794416427612, 34.6805114746094, 154.887435913086, 8.82687950134277, 93.8713073730469, 0.000485318014398217
1720, 2.69723558425903, 34.6810111999512, 154.948837280273, 9.40970134735107, 93.8658599853516, 0.000485318014398217
1722, 2.69691348075867, 34.6811256408691, 155.186889648438, 9.34228420257568, 93.8648300170898, 0.000485318014398217
1724, 2.69646000862122, 34.6812934875488, 155.311325073242, 9.29632472991943, 93.87060546875, 0.000485318014398217
1726, 2.69599533081055, 34.6813049316406, 155.348526000977, 9.57446670532227, 93.8733978271484, 0.000485318014398217
1728, 2.6954333782196, 34.6812973022461, 155.350967407227, 9.16476535797119, 93.868278503418, 0.000485318014398217
1730, 2.69421339035034, 34.6813316345215, 155.49919128418, 9.52359485626221, 93.8717422485352, 0.000485318014398217
1732, 2.69222140312195, 34.6812973022461, 155.569381713867, 9.94148063659668, 93.871452331543, 0.000485318014398217
