CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103222_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:55:34 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103222
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103222_1
DATE = 2017-01-01
TIMEZONE = UTC
CTD_START_TIME = 12:29:00
CTD_START_LATITUDE = -69.012
CTD_START_LONGITUDE = -7.0187
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2242, -0.0268, 34.6626, 234.554, -0.02, 95.25
2243, -0.0269, 34.6628, 234.49, -0.02, 95.25
2244, -0.0269, 34.6628, 234.426, -0.02, 95.25
2245, -0.0268, 34.6628, 234.385, -0.02, 95.25
2246, -0.0266, 34.6631, 234.391, -0.02, 95.25
2247, -0.0264, 34.6628, 234.413, -0.02, 95.25
2248, -0.0262, 34.6626, 234.417, -0.01, 95.24
2249, -0.0266, 34.6627, 234.411, -0.02, 95.26
2250, -0.0269, 34.6628, 234.405, -0.02, 95.25
2251, -0.0275, 34.6628, 234.4, -0.02, 95.25
2252, -0.0276, 34.6629, 234.394, -0.02, 95.24
2253, -0.0277, 34.6629, 234.388, -0.02, 95.25
2254, -0.0279, 34.6628, 234.383, -0.02, 95.25
2255, -0.0279, 34.6626, 234.293, -0.02, 95.25
2256, -0.0281, 34.6628, 234.561, -0.02, 95.25
2257, -0.028, 34.6628, 234.721, -0.02, 95.26
2258, -0.0282, 34.6627, 234.79, -0.02, 95.25
2259, -0.0285, 34.6629, 234.787, -0.02, 95.25
2260, -0.0286, 34.6627, 234.733, -0.02, 95.25
2261, -0.0286, 34.6626, 234.644, -0.02, 95.25
2262, -0.0285, 34.6626, 234.541, -0.02, 95.25
2263, -0.0288, 34.6628, 234.457, -0.02, 95.24
2264, -0.0291, 34.6627, 234.427, -0.02, 95.25
2265, -0.03, 34.6628, 234.484, -0.02, 95.25
2266, -0.0305, 34.6625, 234.482, -0.02, 95.25
2267, -0.0305, 34.6625, 234.578, -0.02, 95.25
2268, -0.0305, 34.6625, 234.667, -0.02, 95.25
2269, -0.0308, 34.6626, 234.577, -0.02, 95.25
2270, -0.0308, 34.6627, 234.56, -0.02, 95.26
2271, -0.0308, 34.6625, 234.576, -0.02, 95.23
2272, -0.0312, 34.6627, 234.582, -0.02, 95.25
2273, -0.0314, 34.6625, 234.496, -0.02, 95.25
2274, -0.0317, 34.6624, 234.547, -0.02, 95.25
2275, -0.0323, 34.6625, 234.613, -0.02, 95.25
2276, -0.0328, 34.6624, 234.672, -0.02, 95.25
2277, -0.0337, 34.6625, 234.704, -0.02, 95.25
2278, -0.0341, 34.6626, 234.686, -0.02, 95.24
2279, -0.0341, 34.6625, 234.597, -0.02, 95.25
2280, -0.0344, 34.6624, 234.723, -0.02, 95.26
2281, -0.0343, 34.6624, 234.62, -0.02, 95.25
2282, -0.0335, 34.6625, 234.859, -0.02, 95.25
2283, -0.0331, 34.6624, 235.098, -0.02, 95.24
2284, -0.0335, 34.6625, 235.337, -0.02, 95.25
2285, -0.0336, 34.6624, 234.437, -0.02, 95.26
2286, -0.034, 34.6626, 234.524, -0.02, 95.25
2287, -0.0341, 34.6624, 234.612, -0.02, 95.25
2288, -0.0342, 34.6625, 234.699, -0.02, 95.26
2289, -0.0342, 34.6625, 234.917, -0.02, 95.25
2290, -0.0342, 34.6624, 234.92, -0.02, 95.25
2291, -0.0343, 34.6624, 234.768, -0.02, 95.25
2292, -0.0344, 34.6624, 234.657, -0.02, 95.25
2293, -0.0344, 34.6625, 234.604, -0.02, 95.25
2294, -0.035, 34.6626, 234.624, -0.02, 95.25
2295, -0.035, 34.6624, 234.733, -0.02, 95.24
2296, -0.035, 34.6624, 234.946, -0.02, 95.24
2297, -0.0349, 34.6623, 234.975, -0.02, 95.24
2298, -0.0349, 34.6624, 234.9, -0.02, 95.25
2299, -0.0348, 34.6624, 234.793, -0.02, 95.25
2300, -0.0348, 34.6624, 234.727, -0.02, 95.24
2301, -0.0348, 34.6626, 234.773, -0.02, 95.25
2302, -0.0349, 34.6625, 234.878, -0.02, 95.25
2303, -0.0349, 34.6624, 234.987, -0.02, 95.24
2304, -0.0349, 34.6624, 235.045, -0.02, 95.24
2305, -0.035, 34.6623, 235, -0.02, 95.24
2306, -0.0351, 34.6625, 234.795, -0.02, 95.24
2307, -0.0353, 34.6625, 234.674, -0.02, 95.25
2308, -0.0352, 34.6625, 234.622, -0.02, 95.24
2309, -0.035, 34.6625, 234.627, -0.02, 95.25
2310, -0.0351, 34.6625, 234.674, -0.02, 95.24
2311, -0.0351, 34.6624, 234.75, -0.02, 95.24
2312, -0.0352, 34.6625, 234.842, -0.02, 95.24
2313, -0.0351, 34.6625, 234.936, -0.02, 95.24
2314, -0.035, 34.6625, 235.019, -0.02, 95.25
2315, -0.035, 34.6626, 234.616, -0.02, 95.24
2316, -0.0349, 34.6626, 234.655, -0.02, 95.24
2317, -0.0349, 34.6626, 234.694, -0.02, 95.24
2318, -0.0349, 34.6624, 234.733, -0.02, 95.24
2319, -0.0351, 34.6622, 234.772, -0.02, 95.25
2320, -0.0353, 34.6623, 234.811, -0.02, 95.24
2321, -0.0358, 34.6623, 234.852, -0.02, 95.24
2322, -0.0359, 34.6622, 234.898, -0.02, 95.24
2323, -0.0362, 34.6624, 234.95, -0.02, 95.24
2324, -0.0363, 34.6623, 235.012, -0.02, 95.24
2325, -0.0361, 34.6624, 234.913, -0.02, 95.24
2326, -0.0365, 34.6624, 235.025, -0.02, 95.24
2327, -0.0366, 34.6624, 235.136, -0.02, 95.23
2328, -0.037, 34.6623, 235.032, -0.02, 95.24
2329, -0.0374, 34.6623, 235.021, -0.02, 95.24
2330, -0.0373, 34.6621, 235.177, -0.02, 95.24
2331, -0.0376, 34.6623, 235.105, -0.02, 95.24
2332, -0.0378, 34.6625, 235.002, -0.02, 95.24
2333, -0.0377, 34.6623, 235.064, -0.02, 95.24
2334, -0.0378, 34.6623, 235.13, -0.02, 95.24
2335, -0.0378, 34.6625, 235.039, -0.02, 95.24
2336, -0.0377, 34.6624, 234.971, -0.02, 95.23
2337, -0.0379, 34.6625, 234.934, -0.02, 95.24
2338, -0.0377, 34.6623, 234.938, -0.02, 95.23
2339, -0.0376, 34.6622, 234.992, -0.02, 95.24
2340, -0.0377, 34.6623, 235.106, -0.02, 95.23
2341, -0.038, 34.6625, 235.104, -0.02, 95.24
2342, -0.0378, 34.6623, 235.025, -0.02, 95.24
2343, -0.038, 34.6624, 234.908, -0.01, 95.23
2344, -0.0383, 34.6624, 234.791, -0.02, 95.24
2345, -0.0381, 34.6622, 235.207, -0.02, 95.23
2346, -0.0382, 34.6623, 235.182, -0.02, 95.23
2347, -0.0382, 34.6623, 235.142, -0.02, 95.23
2348, -0.0381, 34.6621, 235.072, -0.02, 95.24
2349, -0.038, 34.6621, 235.028, -0.02, 95.23
2350, -0.0382, 34.6622, 235.064, -0.02, 95.23
2351, -0.0383, 34.6625, 235.099, -0.02, 95.23
2352, -0.0382, 34.6625, 235.048, -0.02, 95.23
2353, -0.0384, 34.6624, 235.004, -0.02, 95.22
2354, -0.0386, 34.6622, 235.055, -0.02, 95.22
2355, -0.0389, 34.6623, 235.096, -0.02, 95.23
2356, -0.0387, 34.6621, 235.117, -0.02, 95.23
2357, -0.0388, 34.6623, 235.122, -0.02, 95.23
2358, -0.0387, 34.6622, 235.112, -0.02, 95.23
2359, -0.0391, 34.6624, 235.093, -0.02, 95.22
2360, -0.0393, 34.6623, 235.066, -0.02, 95.22
2361, -0.0394, 34.6624, 235.035, -0.02, 95.22
2362, -0.0395, 34.6622, 235.004, -0.02, 95.22
2363, -0.04, 34.6624, 234.983, -0.02, 95.22
2364, -0.0399, 34.662, 234.986, -0.02, 95.22
2365, -0.0401, 34.6621, 235.024, -0.02, 95.22
2366, -0.0405, 34.6623, 235.076, -0.02, 95.22
2367, -0.0407, 34.6621, 235.119, -0.02, 95.22
2368, -0.0406, 34.6622, 235.132, -0.02, 95.22
2369, -0.0408, 34.6621, 235.13, -0.02, 95.22
2370, -0.0409, 34.6623, 235.127, -0.02, 95.22
2371, -0.0408, 34.6623, 235.139, -0.02, 95.22
2372, -0.0407, 34.6621, 235.181, -0.02, 95.22
2373, -0.0406, 34.662, 235.268, -0.02, 95.22
2374, -0.0406, 34.6621, 235.202, -0.02, 95.22
2375, -0.0406, 34.6623, 235.213, -0.02, 95.22
2376, -0.0405, 34.6622, 235.25, -0.02, 95.22
2377, -0.0404, 34.6622, 235.297, -0.02, 95.22
2378, -0.0405, 34.6623, 235.063, -0.02, 95.22
2379, -0.0404, 34.6621, 235.18, -0.02, 95.22
2380, -0.0404, 34.6621, 235.195, -0.02, 95.22
2381, -0.0407, 34.6622, 235.062, -0.02, 95.22
2382, -0.0408, 34.6623, 235.129, -0.02, 95.22
2383, -0.0409, 34.6623, 235.236, -0.02, 95.22
2384, -0.0411, 34.6625, 235.223, -0.02, 95.22
2385, -0.041, 34.6622, 235.164, -0.02, 95.22
2386, -0.0409, 34.6622, 235.132, -0.02, 95.22
2387, -0.0408, 34.6621, 235.134, -0.02, 95.22
2388, -0.041, 34.6622, 235.18, -0.02, 95.22
2389, -0.0411, 34.6622, 235.212, -0.02, 95.22
2390, -0.0427, 34.6622, 235.177, -0.02, 95.22
2391, -0.0435, 34.6623, 235.12, -0.02, 95.23
2392, -0.0439, 34.6622, 235.09, -0.02, 95.23
2393, -0.0442, 34.6621, 235.131, -0.02, 95.23
2394, -0.0443, 34.6621, 235.291, -0.02, 95.22
2395, -0.0442, 34.662, 235.066, -0.02, 95.22
2396, -0.0444, 34.662, 235.073, -0.02, 95.22
2397, -0.0444, 34.6621, 235.193, -0.02, 95.23
2398, -0.0444, 34.6622, 235.305, -0.02, 95.22
2399, -0.0444, 34.6623, 235.288, -0.02, 95.22
2400, -0.0443, 34.6621, 235.218, -0.02, 95.22
2401, -0.0443, 34.6621, 235.169, -0.02, 95.22
2402, -0.0442, 34.662, 235.12, -0.02, 95.22
2403, -0.0442, 34.662, 235.071, -0.02, 95.21
2404, -0.0442, 34.6621, 235.022, -0.02, 95.22
2405, -0.0445, 34.6621, 235.491, -0.02, 95.22
2406, -0.0447, 34.662, 235.478, -0.02, 95.22
2407, -0.0447, 34.662, 235.465, -0.02, 95.22
2408, -0.0449, 34.6622, 235.452, -0.02, 95.22
2409, -0.0447, 34.6622, 235.439, -0.02, 95.22
2410, -0.0449, 34.6623, 235.427, -0.02, 95.22
2411, -0.045, 34.6622, 235.419, -0.02, 95.22
2412, -0.0452, 34.662, 235.422, -0.02, 95.22
2413, -0.0453, 34.6619, 235.427, -0.02, 95.23
2414, -0.0458, 34.6621, 235.424, -0.02, 95.23
2415, -0.046, 34.6621, 235.404, -0.02, 95.22
2416, -0.0457, 34.662, 235.358, -0.02, 95.22
2417, -0.0461, 34.6621, 235.352, -0.02, 95.22
2418, -0.0461, 34.6622, 235.283, -0.02, 95.22
2419, -0.046, 34.6621, 235.306, -0.02, 95.22
2420, -0.0457, 34.6619, 235.371, -0.02, 95.21
2421, -0.0457, 34.6619, 235.429, -0.02, 95.22
2422, -0.0458, 34.662, 235.429, -0.02, 95.22
2423, -0.0465, 34.662, 235.414, -0.02, 95.22
2424, -0.0466, 34.662, 235.43, -0.01, 95.23
2425, -0.0471, 34.662, 235.446, -0.02, 95.23
2426, -0.0471, 34.662, 235.434, -0.02, 95.23
2427, -0.0476, 34.6619, 235.365, -0.02, 95.23
2428, -0.0477, 34.662, 235.328, -0.02, 95.23
2429, -0.0478, 34.6619, 235.319, -0.02, 95.24
2430, -0.048, 34.6617, 235.337, -0.02, 95.22
2431, -0.0483, 34.6619, 235.377, -0.02, 95.23
2432, -0.0485, 34.6621, 235.439, -0.02, 95.23
2433, -0.0485, 34.662, 235.511, -0.02, 95.22
2434, -0.0485, 34.6623, 235.583, -0.02, 95.24
2435, -0.0485, 34.6621, 235.914, -0.02, 95.23
2436, -0.0485, 34.6621, 235.884, -0.02, 95.23
2437, -0.0485, 34.6619, 235.854, -0.02, 95.23
2438, -0.049, 34.662, 235.824, -0.02, 95.24
2439, -0.0492, 34.6619, 235.795, -0.02, 95.24
2440, -0.0493, 34.662, 235.765, -0.01, 95.22
2441, -0.0492, 34.6619, 235.735, -0.02, 95.22
2442, -0.0495, 34.662, 235.705, -0.02, 95.23
2443, -0.0512, 34.6618, 235.675, -0.02, 95.24
2444, -0.0514, 34.6618, 235.645, -0.02, 95.24
2445, -0.0518, 34.6618, 235.615, -0.02, 95.24
2446, -0.0523, 34.6619, 235.64, -0.02, 95.24
2447, -0.0523, 34.662, 235.633, -0.02, 95.24
2448, -0.0518, 34.6619, 235.508, -0.02, 95.24
2449, -0.0522, 34.6619, 235.403, -0.02, 95.24
2450, -0.0526, 34.6619, 235.319, -0.02, 95.23
2451, -0.0524, 34.6618, 235.256, -0.02, 95.23
2452, -0.0524, 34.6619, 235.215, -0.02, 95.24
2453, -0.0525, 34.6619, 235.195, -0.02, 95.24
2454, -0.0526, 34.6618, 235.197, -0.02, 95.24
2455, -0.0525, 34.6617, 235.221, -0.02, 95.24
2456, -0.0525, 34.6619, 235.269, -0.02, 95.24
2457, -0.0527, 34.6619, 235.34, -0.02, 95.23
2458, -0.0533, 34.662, 235.434, -0.02, 95.24
2459, -0.0532, 34.6619, 235.553, -0.02, 95.24
2460, -0.0531, 34.6617, 235.695, -0.02, 95.23
2461, -0.0531, 34.6619, 235.863, -0.02, 95.22
2462, -0.0529, 34.6619, 235.865, -0.02, 95.23
2463, -0.0526, 34.6618, 235.783, -0.02, 95.23
2464, -0.0528, 34.6618, 235.702, -0.02, 95.24
2465, -0.0531, 34.6618, 235.724, -0.02, 95.24
2466, -0.0532, 34.6618, 235.83, -0.02, 95.24
2467, -0.0532, 34.6618, 235.903, -0.02, 95.23
2468, -0.0532, 34.6617, 235.91, -0.02, 95.24
2469, -0.0531, 34.6618, 235.818, -0.02, 95.24
2470, -0.0532, 34.6619, 235.723, -0.02, 95.24
2471, -0.0532, 34.6618, 235.722, -0.02, 95.23
2472, -0.0531, 34.6618, 235.73, -0.02, 95.24
2473, -0.053, 34.6618, 235.738, -0.02, 95.23
2474, -0.0529, 34.6619, 235.742, -0.02, 95.23
2475, -0.0529, 34.6618, 235.732, -0.02, 95.23
2476, -0.0529, 34.6617, 235.704, -0.02, 95.24
2477, -0.0536, 34.6618, 235.678, -0.02, 95.24
2478, -0.0538, 34.6617, 235.678, -0.01, 95.24
2479, -0.0538, 34.6617, 235.723, -0.02, 95.24
2480, -0.054, 34.6618, 235.799, -0.02, 95.23
2481, -0.0541, 34.6619, 235.889, -0.02, 95.23
2482, -0.0542, 34.6617, 235.975, -0.02, 95.23
2483, -0.054, 34.6618, 236.034, -0.02, 95.22
2484, -0.0541, 34.662, 236.046, -0.02, 95.23
2485, -0.0539, 34.6618, 235.987, -0.02, 95.24
2486, -0.0539, 34.6618, 235.834, -0.02, 95.23
2487, -0.0541, 34.6617, 235.632, -0.02, 95.24
2488, -0.0543, 34.6618, 236.011, -0.02, 95.24
2489, -0.0546, 34.662, 236.214, -0.02, 95.23
2490, -0.0546, 34.6618, 236.279, -0.02, 95.22
2491, -0.0554, 34.6619, 236.241, -0.02, 95.23
2492, -0.0556, 34.6618, 236.138, -0.02, 95.24
2493, -0.0554, 34.6616, 236.007, -0.02, 95.24
2494, -0.0554, 34.6617, 235.886, -0.02, 95.23
2495, -0.0555, 34.6618, 235.81, -0.02, 95.24
2496, -0.0552, 34.6617, 235.818, -0.02, 95.24
2497, -0.0545, 34.662, 235.835, -0.02, 95.24
2498, -0.0551, 34.6617, 235.868, -0.02, 95.23
2499, -0.0549, 34.6618, 235.926, -0.02, 95.23
2500, -0.0549, 34.6616, 235.892, -0.02, 95.24
2501, -0.0544, 34.6618, 235.829, -0.02, 95.24
2502, -0.0546, 34.6618, 235.803, -0.02, 95.24
2503, -0.055, 34.6618, 235.878, -0.02, 95.24
2504, -0.0554, 34.6618, 235.976, -0.02, 95.24
2505, -0.0553, 34.6616, 236.021, -0.02, 95.23
2506, -0.0551, 34.6618, 236.01, -0.02, 95.24
2507, -0.0549, 34.6618, 235.94, -0.02, 95.23
2508, -0.0548, 34.6618, 235.809, -0.02, 95.24
2509, -0.055, 34.6617, 235.801, -0.02, 95.24
2510, -0.0553, 34.6618, 235.863, -0.02, 95.24
2511, -0.0549, 34.6618, 235.947, -0.02, 95.24
2512, -0.055, 34.6617, 236, -0.02, 95.24
2513, -0.055, 34.6617, 235.972, -0.02, 95.24
2514, -0.0555, 34.6617, 235.905, -0.02, 95.23
2515, -0.0566, 34.6616, 235.84, -0.02, 95.24
2516, -0.0572, 34.6616, 235.819, -0.02, 95.23
2517, -0.0574, 34.6615, 235.828, -0.02, 95.23
2518, -0.0574, 34.6615, 235.853, -0.02, 95.23
2519, -0.0578, 34.6616, 235.88, -0.02, 95.23
2520, -0.0578, 34.6617, 235.894, -0.02, 95.22
2521, -0.0581, 34.6615, 235.897, -0.02, 95.22
2522, -0.0587, 34.6616, 235.888, -0.02, 95.23
2523, -0.0597, 34.6615, 235.872, -0.02, 95.23
2524, -0.0601, 34.6615, 235.852, -0.02, 95.22
2525, -0.0604, 34.6615, 235.972, -0.02, 95.23
2526, -0.0607, 34.6616, 235.965, -0.02, 95.21
2527, -0.0603, 34.6616, 236.026, -0.02, 95.23
2528, -0.0603, 34.6614, 236.113, -0.02, 95.23
2529, -0.0605, 34.6614, 236.183, -0.02, 95.23
2530, -0.0612, 34.6616, 236.192, -0.02, 95.23
2531, -0.0615, 34.6615, 236.1, -0.02, 95.22
2532, -0.0612, 34.6615, 235.995, -0.02, 95.23
2533, -0.061, 34.6615, 235.97, -0.02, 95.22
2534, -0.0608, 34.6615, 236.271, -0.02, 95.23
2535, -0.0606, 34.6615, 236.347, -0.02, 95.23
2536, -0.0607, 34.6614, 236.284, -0.02, 95.22
2537, -0.0607, 34.6614, 236.167, -0.02, 95.23
2538, -0.0606, 34.6615, 236.079, -0.02, 95.23
2539, -0.0607, 34.6614, 236.104, -0.02, 95.23
2540, -0.0604, 34.6615, 236.153, -0.02, 95.22
2541, -0.0602, 34.6616, 236.227, -0.02, 95.22
2542, -0.0606, 34.6615, 236.278, -0.02, 95.23
2543, -0.0603, 34.6615, 236.08, -0.02, 95.22
2544, -0.0598, 34.6616, 236.085, -0.02, 95.22
2545, -0.0594, 34.6615, 236.159, -0.02, 95.22
2546, -0.0592, 34.6614, 236.173, -0.02, 95.22
2547, -0.0593, 34.6612, 235.995, -0.02, 95.23
2548, -0.0596, 34.6616, 235.978, -0.02, 95.22
2549, -0.0593, 34.6616, 235.974, -0.02, 95.22
2550, -0.0593, 34.6617, 235.98, -0.02, 95.22
2551, -0.0593, 34.6616, 235.996, -0.02, 95.23
2552, -0.0594, 34.6617, 236.017, -0.02, 95.22
2553, -0.0594, 34.6614, 236.044, -0.02, 95.23
2554, -0.0599, 34.6614, 236.072, -0.02, 95.22
2555, -0.0602, 34.6614, 236.234, -0.02, 95.22
2556, -0.0605, 34.6615, 236.141, -0.02, 95.22
2557, -0.0604, 34.6616, 236.021, -0.02, 95.22
2558, -0.0604, 34.6616, 235.995, -0.02, 95.22
2559, -0.0605, 34.6615, 236.021, -0.02, 95.22
2560, -0.0604, 34.6613, 236.056, -0.02, 95.22
2561, -0.0604, 34.6613, 236.059, -0.02, 95.22
2562, -0.0606, 34.6614, 236.05, -0.02, 95.22
2563, -0.0605, 34.6615, 236.05, -0.02, 95.22
2564, -0.0604, 34.6614, 236.052, -0.02, 95.22
2565, -0.0602, 34.6614, 236.057, -0.02, 95.22
2566, -0.0603, 34.6613, 236.068, -0.02, 95.22
2567, -0.0608, 34.6615, 236.086, -0.02, 95.22
2568, -0.0609, 34.6615, 236.114, -0.02, 95.22
2569, -0.0605, 34.6613, 236.153, -0.02, 95.22
2570, -0.0608, 34.6612, 236.204, -0.02, 95.22
2571, -0.0607, 34.6613, 236.104, -0.02, 95.22
2572, -0.0609, 34.6614, 236.115, -0.02, 95.22
2573, -0.0609, 34.6613, 236.179, -0.02, 95.22
2574, -0.0606, 34.6615, 236.238, -0.02, 95.22
2575, -0.0609, 34.6614, 236.234, -0.02, 95.22
2576, -0.0611, 34.6615, 236.236, -0.02, 95.22
2577, -0.0609, 34.6614, 236.313, -0.02, 95.21
2578, -0.0608, 34.6612, 236.257, -0.02, 95.21
2579, -0.0609, 34.6615, 236.294, -0.02, 95.22
2580, -0.0606, 34.6613, 236.205, -0.02, 95.22
2581, -0.0605, 34.6612, 236.224, -0.02, 95.22
2582, -0.0608, 34.6612, 236.316, -0.02, 95.22
2583, -0.0615, 34.6614, 236.444, -0.02, 95.22
2584, -0.0616, 34.6613, 236.573, -0.02, 95.22
2585, -0.0618, 34.6613, 236.217, -0.02, 95.22
2586, -0.0621, 34.6613, 236.185, -0.02, 95.22
2587, -0.0627, 34.6613, 236.153, -0.02, 95.22
2588, -0.0631, 34.6611, 236.166, -0.02, 95.22
2589, -0.0641, 34.6612, 236.268, -0.02, 95.22
2590, -0.0643, 34.6612, 236.171, -0.02, 95.22
2591, -0.0645, 34.6612, 236.251, -0.02, 95.22
2592, -0.0649, 34.6612, 236.281, -0.02, 95.22
2593, -0.0649, 34.6612, 236.363, -0.01, 95.22
2594, -0.0648, 34.6613, 236.412, -0.01, 95.22
2595, -0.0647, 34.6612, 236.346, -0.02, 95.22
2596, -0.0647, 34.6614, 236.262, -0.02, 95.22
2597, -0.0646, 34.6611, 236.256, -0.02, 95.21
2598, -0.0643, 34.6609, 236.293, -0.02, 95.22
2599, -0.0643, 34.661, 236.337, -0.02, 95.21
2600, -0.0644, 34.6611, 236.38, -0.02, 95.21
2601, -0.0642, 34.6612, 236.414, -0.02, 95.21
2602, -0.0645, 34.6612, 236.428, -0.02, 95.21
2603, -0.0646, 34.6612, 236.437, -0.02, 95.21
2604, -0.0647, 34.6611, 236.456, -0.02, 95.21
2605, -0.0647, 34.6613, 236.499, -0.02, 95.22
2606, -0.0647, 34.6611, 236.358, -0.02, 95.21
2607, -0.0646, 34.661, 236.343, -0.02, 95.21
2608, -0.0646, 34.6612, 236.358, -0.02, 95.21
2609, -0.0645, 34.6613, 236.303, -0.02, 95.21
2610, -0.0645, 34.6612, 236.302, -0.02, 95.21
2611, -0.0646, 34.6613, 236.477, -0.02, 95.21
2612, -0.0646, 34.6611, 236.515, -0.02, 95.21
2613, -0.0644, 34.6612, 236.449, -0.02, 95.21
2614, -0.0642, 34.6609, 236.317, -0.02, 95.21
2615, -0.0642, 34.6611, 236.667, -0.02, 95.2
2616, -0.0641, 34.661, 236.55, -0.02, 95.21
2617, -0.0642, 34.6612, 236.458, -0.02, 95.22
2618, -0.0642, 34.6612, 236.456, -0.02, 95.21
2619, -0.0642, 34.6611, 236.472, -0.02, 95.21
2620, -0.0643, 34.6612, 236.436, -0.02, 95.21
2621, -0.0642, 34.6611, 236.368, -0.02, 95.21
2622, -0.0642, 34.661, 236.29, -0.02, 95.21
2623, -0.0642, 34.6609, 236.224, -0.02, 95.2
2624, -0.0644, 34.6612, 236.192, -0.02, 95.2
2625, -0.0644, 34.6612, 236.214, -0.02, 95.2
2626, -0.0644, 34.6612, 236.313, -0.02, 95.21
2627, -0.0642, 34.6611, 236.51, -0.02, 95.2
2628, -0.0648, 34.6611, 236.489, -0.02, 95.19
2629, -0.0646, 34.6612, 236.394, -0.02, 95.21
2630, -0.065, 34.6612, 236.37, -0.02, 95.21
2631, -0.0651, 34.6611, 236.389, -0.02, 95.2
2632, -0.066, 34.661, 236.423, -0.02, 95.2
2633, -0.066, 34.6609, 236.446, -0.02, 95.2
2634, -0.0667, 34.6611, 236.429, -0.02, 95.21
2635, -0.0668, 34.661, 236.371, -0.02, 95.2
2636, -0.0673, 34.661, 236.314, -0.02, 95.2
2637, -0.0674, 34.6611, 236.303, -0.02, 95.2
2638, -0.0672, 34.661, 236.379, -0.02, 95.19
2639, -0.0675, 34.6609, 236.585, -0.02, 95.2
2640, -0.0672, 34.6608, 236.548, -0.02, 95.2
2641, -0.0674, 34.6608, 236.535, -0.02, 95.2
2642, -0.0694, 34.6608, 236.538, -0.02, 95.2
2643, -0.0698, 34.6607, 236.553, -0.02, 95.2
2644, -0.0701, 34.6609, 236.574, -0.02, 95.19
2645, -0.0696, 34.661, 236.374, -0.02, 95.19
2646, -0.0694, 34.6608, 236.454, -0.02, 95.21
2647, -0.069, 34.6608, 236.533, -0.02, 95.21
2648, -0.0691, 34.6608, 236.613, -0.02, 95.2
2649, -0.0692, 34.6609, 236.693, -0.02, 95.21
2650, -0.069, 34.6609, 236.776, -0.02, 95.2
2651, -0.0691, 34.6609, 236.829, -0.02, 95.2
2652, -0.0694, 34.6608, 236.82, -0.02, 95.19
2653, -0.0696, 34.661, 236.718, -0.01, 95.2
2654, -0.0695, 34.6609, 236.687, -0.02, 95.21
2655, -0.0693, 34.6607, 236.78, -0.02, 95.2
2656, -0.0693, 34.6609, 236.82, -0.02, 95.21
2657, -0.0691, 34.661, 236.602, -0.02, 95.21
2658, -0.0691, 34.6611, 236.731, -0.02, 95.2
2659, -0.0698, 34.6609, 236.872, -0.02, 95.2
2660, -0.0696, 34.6607, 236.69, -0.02, 95.2
2661, -0.0699, 34.6609, 236.608, -0.02, 95.21
2662, -0.0699, 34.6607, 236.616, -0.02, 95.21
2663, -0.0698, 34.6607, 236.706, -0.02, 95.2
2664, -0.0701, 34.6608, 236.868, -0.02, 95.2
2665, -0.0703, 34.6608, 236.781, -0.02, 95.21
2666, -0.0706, 34.6609, 236.669, -0.02, 95.21
2667, -0.0711, 34.6608, 236.756, -0.02, 95.21
2668, -0.0713, 34.6609, 236.879, -0.02, 95.2
2669, -0.0714, 34.6609, 236.879, -0.02, 95.2
2670, -0.0714, 34.6608, 236.796, -0.02, 95.2
2671, -0.0713, 34.6607, 236.672, -0.02, 95.21
2672, -0.071, 34.6605, 236.547, -0.02, 95.2
2673, -0.0711, 34.6608, 236.423, -0.02, 95.2
2674, -0.0712, 34.661, 236.299, -0.02, 95.2
2675, -0.0714, 34.6609, 236.766, -0.02, 95.2
2676, -0.0716, 34.661, 236.783, -0.02, 95.21
2677, -0.0715, 34.6608, 236.801, -0.02, 95.21
2678, -0.0716, 34.6609, 236.817, -0.02, 95.2
2679, -0.0727, 34.6607, 236.831, -0.02, 95.21
2680, -0.0731, 34.6606, 236.84, -0.02, 95.19
2681, -0.0723, 34.6606, 236.844, -0.02, 95.2
2682, -0.0733, 34.6606, 236.841, -0.02, 95.2
2683, -0.0737, 34.6606, 236.83, -0.02, 95.2
2684, -0.0739, 34.6606, 236.81, -0.02, 95.2
2685, -0.074, 34.6606, 236.788, -0.02, 95.2
2686, -0.0744, 34.6606, 236.771, -0.02, 95.21
