CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_24_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: 10.9175
#CTD_START_LONGITUDE: -110.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2465.0, 1.8834, 34.665, 107.7, 0.0024
2466.0, 1.8832, 34.6651, 107.7, 0.0024
2467.0, 1.8828, 34.6651, 107.7, 0.0032
2468.0, 1.8823, 34.6653, 107.8, 0.0028
2469.0, 1.8822, 34.6651, 107.8, 0.0028
2470.0, 1.8819, 34.6652, 107.8, 0.0024
2471.0, 1.8818, 34.6653, 107.8, 0.0024
2472.0, 1.8816, 34.6652, 107.8, 0.0028
2473.0, 1.8808, 34.6652, 107.9, 0.0032
2474.0, 1.8801, 34.6652, 107.9, 0.0024
2475.0, 1.8797, 34.6653, 108, 0.0028
2476.0, 1.8798, 34.6652, 108, 0.0028
2477.0, 1.8798, 34.6653, 108.1, 0.0024
2478.0, 1.8799, 34.6653, 108.1, 0.0028
2479.0, 1.8799, 34.6653, 108.1, 0.0028
2480.0, 1.8798, 34.6653, 108.1, 0.0024
2481.0, 1.8797, 34.6654, 108, 0.0024
2482.0, 1.8796, 34.6654, 107.9, 0.0028
2483.0, 1.8796, 34.6654, 107.9, 0.0024
2484.0, 1.8793, 34.6655, 107.9, 0.0028
2485.0, 1.879, 34.6655, 107.9, 0.0028
2486.0, 1.8787, 34.6655, 107.9, 0.0032
2487.0, 1.8788, 34.6655, 108, 0.0032
2488.0, 1.8787, 34.6655, 108, 0.0028
2489.0, 1.8784, 34.6655, 108.1, 0.0024
2490.0, 1.8775, 34.6654, 108.1, 0.0028
2491.0, 1.877, 34.6654, 108.2, 0.0024
2492.0, 1.8765, 34.6654, 108.2, 0.0024
2493.0, 1.8758, 34.6655, 108.2, 0.0024
2494.0, 1.8756, 34.6656, 108.2, 0.0024
2495.0, 1.8756, 34.6656, 108.3, 0.0024
2496.0, 1.8755, 34.6657, 108.3, 0.0024
2497.0, 1.8756, 34.6657, 108.4, 0.0028
2498.0, 1.8751, 34.6658, 108.5, 0.0024
2499.0, 1.875, 34.6657, 108.5, 0.0028
2500.0, 1.8744, 34.6657, 108.4, 0.0028
2501.0, 1.8723, 34.6657, 108.4, 0.0028
2502.0, 1.872, 34.6657, 108.4, 0.0024
2503.0, 1.8717, 34.6657, 108.5, 0.0024
2504.0, 1.8712, 34.6657, 108.5, 0.0024
2505.0, 1.871, 34.6658, 108.5, 0.0024
2506.0, 1.8706, 34.6659, 108.6, 0.0024
2507.0, 1.8704, 34.6659, 108.5, 0.0024
2508.0, 1.8703, 34.666, 108.5, 0.0024
2509.0, 1.8696, 34.6659, 108.6, 0.0024
2510.0, 1.8692, 34.6658, 108.5, 0.0024
2511.0, 1.8686, 34.6659, 108.6, 0.0024
2512.0, 1.8684, 34.6659, 108.7, 0.0024
2513.0, 1.8675, 34.6659, 108.8, 0.0024
2514.0, 1.8673, 34.6661, 108.8, 0.0024
2515.0, 1.8672, 34.666, 108.8, 0.0024
2516.0, 1.867, 34.666, 108.9, 0.0024
2517.0, 1.8666, 34.6661, 108.9, 0.0024
2518.0, 1.8653, 34.6662, 109, 0.0024
2519.0, 1.8631, 34.6661, 109.1, 0.0024
2520.0, 1.8625, 34.6662, 109.2, 0.0024
2521.0, 1.8622, 34.6663, 109.1, 0.0028
2522.0, 1.8619, 34.6662, 109.2, 0.0024
2523.0, 1.8616, 34.666, 109.2, 0.0024
2524.0, 1.8609, 34.6662, 109.2, 0.0024
2525.0, 1.8606, 34.6661, 109.2, 0.0024
2526.0, 1.8604, 34.6662, 109.2, 0.0024
2527.0, 1.8603, 34.6663, 109.3, 0.0024
2528.0, 1.8599, 34.6662, 109.3, 0.0024
2529.0, 1.8594, 34.6663, 109.4, 0.0024
2530.0, 1.8586, 34.6663, 109.4, 0.0024
2531.0, 1.858, 34.6663, 109.5, 0.0024
2532.0, 1.8578, 34.6664, 109.5, 0.0024
2533.0, 1.8575, 34.6665, 109.5, 0.0024
2534.0, 1.8574, 34.6664, 109.5, 0.0024
2535.0, 1.857, 34.6666, 109.4, 0.0024
2536.0, 1.8565, 34.6664, 109.4, 0.0024
2537.0, 1.8561, 34.6664, 109.5, 0.0024
2538.0, 1.8555, 34.6665, 109.6, 0.0024
2539.0, 1.855, 34.6664, 109.7, 0.0024
2540.0, 1.8543, 34.6666, 109.6, 0.0024
2541.0, 1.853, 34.6667, 109.6, 0.0024
2542.0, 1.8526, 34.6668, 109.6, 0.0024
2543.0, 1.8524, 34.6668, 109.7, 0.0024
2544.0, 1.8525, 34.6667, 109.8, 0.0024
2545.0, 1.8523, 34.6668, 109.9, 0.0024
2546.0, 1.8522, 34.6668, 109.9, 0.0024
2547.0, 1.8521, 34.6668, 110, 0.0024
2548.0, 1.852, 34.6668, 109.9, 0.0024
2549.0, 1.8517, 34.6669, 109.9, 0.0024
2550.0, 1.8516, 34.667, 109.8, 0.0024
2551.0, 1.8508, 34.667, 109.9, 0.0024
2552.0, 1.8504, 34.667, 109.9, 0.0024
2553.0, 1.8499, 34.667, 109.9, 0.0024
2554.0, 1.8494, 34.667, 110, 0.0024
2555.0, 1.849, 34.6669, 110, 0.0024
2556.0, 1.8478, 34.667, 110, 0.0024
2557.0, 1.8465, 34.6671, 110, 0.0024
2558.0, 1.845, 34.6671, 110.2, 0.0024
2559.0, 1.8456, 34.6669, 110.3, 0.0024
2560.0, 1.8442, 34.6671, 110.4, 0.0024
2561.0, 1.8442, 34.6673, 110.5, 0.0024
2562.0, 1.8442, 34.6672, 110.5, 0.0024
2563.0, 1.8442, 34.6671, 110.5, 0.0024
2564.0, 1.8442, 34.6673, 110.4, 0.0024
2565.0, 1.8442, 34.6674, 110.4, 0.0024
2566.0, 1.8442, 34.6674, 110.4, 0.0024
2567.0, 1.8442, 34.6673, 110.4, 0.0024
2568.0, 1.8443, 34.6674, 110.4, 0.0024
2569.0, 1.844, 34.6673, 110.4, 0.0024
2570.0, 1.8436, 34.6672, 110.4, 0.0024
2571.0, 1.8438, 34.667, 110.4, 0.0028
2572.0, 1.8442, 34.6671, 110.3, 0.0024
2573.0, 1.8428, 34.6671, 110.3, 0.0024
2574.0, 1.8428, 34.6672, 110.2, 0.0024
2575.0, 1.8427, 34.6674, 110.2, 0.0024
2576.0, 1.842, 34.6674, 110.2, 0.0024
2577.0, 1.841, 34.6675, 110.3, 0.0024
2578.0, 1.8409, 34.6675, 110.4, 0.0024
2579.0, 1.8409, 34.6676, 110.6, 0.0024
2580.0, 1.8408, 34.6676, 110.6, 0.0024
2581.0, 1.8406, 34.6675, 110.7, 0.0024
2582.0, 1.84, 34.6676, 110.8, 0.0024
2583.0, 1.8399, 34.6677, 110.8, 0.0024
2584.0, 1.8399, 34.6677, 110.9, 0.0024
2585.0, 1.8398, 34.6676, 110.9, 0.0024
2586.0, 1.8396, 34.6676, 110.9, 0.0024
2587.0, 1.8392, 34.6676, 110.8, 0.0024
2588.0, 1.8384, 34.6676, 110.8, 0.0024
2589.0, 1.8379, 34.6678, 110.8, 0.0024
2590.0, 1.8378, 34.6677, 110.9, 0.0024
2591.0, 1.8378, 34.6677, 110.9, 0.0024
2592.0, 1.8376, 34.6678, 110.9, 0.0024
2593.0, 1.8375, 34.6678, 110.9, 0.0024
2594.0, 1.8375, 34.668, 110.9, 0.0024
2595.0, 1.8376, 34.6679, 110.9, 0.0024
2596.0, 1.8377, 34.668, 110.9, 0.0024
2597.0, 1.8377, 34.6679, 110.9, 0.0024
2598.0, 1.8377, 34.6679, 111, 0.0024
2599.0, 1.8374, 34.6681, 111.1, 0.0024
2600.0, 1.8373, 34.6682, 111.1, 0.0024
2601.0, 1.8369, 34.6681, 111.1, 0.0024
2602.0, 1.8364, 34.6681, 111.1, 0.0024
2603.0, 1.8356, 34.668, 111.1, 0.0024
2604.0, 1.8346, 34.668, 111.2, 0.0024
2605.0, 1.8342, 34.668, 111.3, 0.002
2606.0, 1.8339, 34.6681, 111.3, 0.0024
2607.0, 1.8338, 34.6683, 111.3, 0.0024
2608.0, 1.8339, 34.6682, 111.3, 0.002
2609.0, 1.8338, 34.6683, 111.3, 0.0024
2610.0, 1.8338, 34.6683, 111.3, 0.0024
2611.0, 1.8338, 34.6682, 111.2, 0.0024
2612.0, 1.8337, 34.6683, 111.3, 0.002
2613.0, 1.8337, 34.6682, 111.4, 0.0024
2614.0, 1.8335, 34.6684, 111.4, 0.002
2615.0, 1.8336, 34.6682, 111.4, 0.0024
2616.0, 1.8336, 34.6683, 111.3, 0.0024
2617.0, 1.8336, 34.6682, 111.3, 0.0024
2618.0, 1.8336, 34.6683, 111.3, 0.0024
2619.0, 1.8335, 34.6683, 111.3, 0.0024
2620.0, 1.8333, 34.6683, 111.3, 0.0024
2621.0, 1.8333, 34.6682, 111.3, 0.002
2622.0, 1.8333, 34.6683, 111.3, 0.002
2623.0, 1.8334, 34.6683, 111.3, 0.0024
2624.0, 1.8328, 34.6684, 111.3, 0.0024
2625.0, 1.8323, 34.6683, 111.3, 0.002
2626.0, 1.8322, 34.6686, 111.3, 0.0024
2627.0, 1.832, 34.6685, 111.3, 0.0024
2628.0, 1.8314, 34.6684, 111.4, 0.0024
2629.0, 1.8312, 34.6685, 111.5, 0.0024
2630.0, 1.8312, 34.6684, 111.5, 0.0024
2631.0, 1.8309, 34.6684, 111.6, 0.0024
2632.0, 1.8307, 34.6685, 111.6, 0.002
2633.0, 1.8304, 34.6685, 111.7, 0.0024
2634.0, 1.8296, 34.6686, 111.8, 0.002
2635.0, 1.8292, 34.6685, 111.7, 0.0024
2636.0, 1.8289, 34.6686, 111.7, 0.0024
2637.0, 1.8288, 34.6685, 111.7, 0.0024
2638.0, 1.8285, 34.6685, 111.8, 0.0016
2639.0, 1.8282, 34.6685, 111.8, 0.0024
2640.0, 1.8279, 34.6686, 111.8, 0.002
2641.0, 1.8275, 34.6687, 111.9, 0.002
2642.0, 1.827, 34.6687, 111.9, 0.0024
2643.0, 1.8268, 34.6688, 111.9, 0.002
2644.0, 1.8269, 34.6687, 112, 0.0024
2645.0, 1.8269, 34.6687, 112.1, 0.002
2646.0, 1.8269, 34.6687, 112, 0.002
2647.0, 1.8268, 34.6688, 112, 0.002
2648.0, 1.8268, 34.6687, 111.9, 0.002
2649.0, 1.8268, 34.6687, 111.9, 0.002
2650.0, 1.8267, 34.6687, 111.9, 0.002
2651.0, 1.8267, 34.6687, 111.9, 0.0016
2652.0, 1.8268, 34.6688, 111.9, 0.0024
2653.0, 1.8269, 34.6688, 112, 0.002
2654.0, 1.8269, 34.6688, 112, 0.0024
2655.0, 1.8269, 34.6688, 112, 0.0024
2656.0, 1.8269, 34.6688, 112, 0.0016
2657.0, 1.8267, 34.6687, 111.9, 0.002
2658.0, 1.827, 34.6686, 111.9, 0.0028
2659.0, 1.8263, 34.6689, 111.9, 0.0016
2660.0, 1.8262, 34.6688, 111.8, 0.0016
2661.0, 1.8263, 34.6688, 111.8, 0.0016
2662.0, 1.8263, 34.6688, 111.9, 0.0016
2663.0, 1.8264, 34.6687, 111.9, 0.002
2664.0, 1.8264, 34.6688, 112, 0.002
2665.0, 1.8263, 34.6688, 112.1, 0.002
2666.0, 1.8257, 34.6688, 112.1, 0.0016
2667.0, 1.8251, 34.6687, 112.1, 0.002
2668.0, 1.8247, 34.6689, 112.2, 0.0016
2669.0, 1.8246, 34.6688, 112.2, 0.0016
2670.0, 1.8245, 34.6688, 112.2, 0.0012
2671.0, 1.8244, 34.6689, 112.3, 0.0016
2672.0, 1.8243, 34.669, 112.2, 0.002
2673.0, 1.8243, 34.6689, 112.2, 0.002
2674.0, 1.8243, 34.669, 112.2, 0.0024
2675.0, 1.8243, 34.669, 112.3, 0.0024
2676.0, 1.8241, 34.669, 112.3, 0.002
2677.0, 1.8239, 34.6689, 112.2, 0.002
2678.0, 1.8237, 34.669, 112.2, 0.002
2679.0, 1.8234, 34.669, 112.2, 0.0016
2680.0, 1.8231, 34.669, 112.3, 0.002
2681.0, 1.8226, 34.669, 112.4, 0.0016
2682.0, 1.823, 34.6689, 112.4, 0.0016
2683.0, 1.8219, 34.6692, 112.4, 0.0016
2684.0, 1.8216, 34.6692, 112.4, 0.0016
2685.0, 1.8215, 34.6692, 112.4, 0.0016
2686.0, 1.8213, 34.6693, 112.4, 0.0012
2687.0, 1.8211, 34.6692, 112.5, 0.002
2688.0, 1.8209, 34.6691, 112.5, 0.002
2689.0, 1.8204, 34.6691, 112.6, 0.002
2690.0, 1.8201, 34.6692, 112.6, 0.002
2691.0, 1.8191, 34.6693, 112.6, 0.002
2692.0, 1.8182, 34.6694, 112.7, 0.002
2693.0, 1.8182, 34.6693, 112.7, 0.0016
2694.0, 1.8182, 34.6691, 112.7, 0.0016
2695.0, 1.8183, 34.6692, 112.8, 0.002
2696.0, 1.8182, 34.6692, 112.8, 0.0016
2697.0, 1.8181, 34.6692, 112.8, 0.0012
2698.0, 1.8175, 34.6695, 112.8, 0.0012
2699.0, 1.817, 34.6694, 112.8, 0.0016
2700.0, 1.8166, 34.6694, 112.8, 0.0016
2701.0, 1.8162, 34.6695, 112.8, 0.0016
2702.0, 1.8161, 34.6696, 112.9, 0.0016
2703.0, 1.816, 34.6695, 112.9, 0.002
2704.0, 1.8161, 34.6694, 112.9, 0.0012
2705.0, 1.8161, 34.6695, 113, 0.0016
2706.0, 1.8162, 34.6696, 113, 0.0016
2707.0, 1.8162, 34.6694, 113, 0.002
2708.0, 1.8164, 34.6694, 113, 0.0016
2709.0, 1.8165, 34.6694, 113, 0.002
2710.0, 1.8163, 34.6694, 113, 0.0028
2711.0, 1.8156, 34.6694, 113, 0.0016
2712.0, 1.8152, 34.6695, 113, 0.0012
2713.0, 1.8134, 34.6696, 113, 0.0016
2714.0, 1.8122, 34.6699, 113, 0.0012
2715.0, 1.8119, 34.6698, 113.1, 0.0016
2716.0, 1.8116, 34.6699, 113.1, 0.0016
2717.0, 1.8116, 34.6696, 113.2, 0.0012
2718.0, 1.8111, 34.6697, 113.2, 0.0016
2719.0, 1.8109, 34.6697, 113.3, 0.0012
2720.0, 1.811, 34.6698, 113.3, 0.0012
2721.0, 1.8111, 34.6698, 113.3, 0.0012
2722.0, 1.8109, 34.6697, 113.4, 0.0016
2723.0, 1.8103, 34.6698, 113.4, 0.0016
2724.0, 1.8102, 34.6697, 113.5, 0.0016
2725.0, 1.81, 34.6699, 113.5, 0.0012
2726.0, 1.8095, 34.6699, 113.5, 0.0016
2727.0, 1.8092, 34.6701, 113.5, 0.0016
2728.0, 1.8083, 34.67, 113.5, 0.0016
2729.0, 1.8074, 34.67, 113.5, 0.0012
2730.0, 1.8073, 34.67, 113.6, 0.0012
2731.0, 1.8068, 34.67, 113.7, 0.0012
2732.0, 1.8064, 34.6698, 113.7, 0.0012
2733.0, 1.8058, 34.67, 113.7, 0.0012
2734.0, 1.8046, 34.6701, 113.8, 0.0012
2735.0, 1.8042, 34.6701, 113.8, 0.0016
2736.0, 1.8039, 34.6701, 113.8, 0.0016
2737.0, 1.8034, 34.6701, 113.9, 0.0012
2738.0, 1.8032, 34.6702, 113.9, 0.0012
2739.0, 1.8032, 34.6703, 113.9, 0.0012
2740.0, 1.8032, 34.6703, 113.9, 0.0012
2741.0, 1.803, 34.6703, 113.9, 0.0016
2742.0, 1.8029, 34.6702, 114, 0.0012
2743.0, 1.8028, 34.6701, 114.1, 0.0012
2744.0, 1.8027, 34.6701, 114.1, 0.0012
2745.0, 1.8026, 34.6701, 114.1, 0.0016
2746.0, 1.8026, 34.6701, 114.1, 0.0012
2747.0, 1.8026, 34.6701, 114.2, 0.0012
2748.0, 1.8027, 34.6703, 114.2, 0.0012
2749.0, 1.8026, 34.6702, 114.1, 0.0012
2750.0, 1.8026, 34.6703, 114.1, 0.0012
2751.0, 1.8027, 34.6704, 114.2, 0.0012
2752.0, 1.8028, 34.6701, 114.2, 0.0016
2753.0, 1.8029, 34.6702, 114.1, 0.0016
2754.0, 1.8029, 34.6703, 114.1, 0.0016
2755.0, 1.803, 34.6703, 114.1, 0.0012
2756.0, 1.8031, 34.6703, 114.1, 0.0012
2757.0, 1.8033, 34.6702, 114, 0.0012
2758.0, 1.8034, 34.6703, 114, 0.0012
2759.0, 1.8034, 34.6703, 114, 0.0016
2760.0, 1.8034, 34.6704, 113.9, 0.0012
2761.0, 1.8034, 34.6703, 114, 0.0012
2762.0, 1.8034, 34.6704, 114, 0.0016
2763.0, 1.8035, 34.6704, 114, 0.0016
2764.0, 1.8037, 34.6702, 114, 0.0012
2765.0, 1.8036, 34.6704, 114.1, 0.0012
2766.0, 1.8035, 34.6704, 114, 0.0012
2767.0, 1.8034, 34.6704, 114, 0.0012
2768.0, 1.8032, 34.6705, 114, 0.0012
2769.0, 1.8029, 34.6704, 114, 0.0012
2770.0, 1.8025, 34.6703, 114, 0.0012
2771.0, 1.8023, 34.6703, 114.1, 0.0016
2772.0, 1.8021, 34.6704, 114.1, 0.0012
2773.0, 1.8019, 34.6704, 114.2, 0.0012
2774.0, 1.8015, 34.6704, 114.3, 0.0012
2775.0, 1.8012, 34.6705, 114.4, 0.0012
2776.0, 1.8012, 34.6704, 114.4, 0.0016
2777.0, 1.8012, 34.6703, 114.4, 0.0012
2778.0, 1.8013, 34.6704, 114.4, 0.0012
2779.0, 1.8013, 34.6704, 114.3, 0.0016
2780.0, 1.8008, 34.6706, 114.3, 0.0012
2781.0, 1.8009, 34.6705, 114.3, 0.0012
2782.0, 1.8006, 34.6705, 114.3, 0.0012
2783.0, 1.8001, 34.6705, 114.4, 0.0012
2784.0, 1.7999, 34.6705, 114.4, 0.0012
2785.0, 1.7996, 34.6705, 114.4, 0.0016
2786.0, 1.7993, 34.6707, 114.5, 0.0012
2787.0, 1.7992, 34.6707, 114.5, 0.0012
2788.0, 1.7993, 34.6706, 114.5, 0.0012
2789.0, 1.7992, 34.6706, 114.6, 0.0012
2790.0, 1.7992, 34.6706, 114.6, 0.0012
2791.0, 1.7992, 34.6707, 114.6, 0.0012
2792.0, 1.799, 34.6707, 114.5, 0.0012
2793.0, 1.7984, 34.6706, 114.5, 0.0012
2794.0, 1.7979, 34.6706, 114.6, 0.0012
2795.0, 1.7981, 34.6706, 114.6, 0.0012
2796.0, 1.7974, 34.6708, 114.7, 0.0016
2797.0, 1.7974, 34.6707, 114.7, 0.0012
2798.0, 1.7971, 34.6708, 114.8, 0.0012
2799.0, 1.797, 34.6707, 114.8, 0.0012
2800.0, 1.7969, 34.6708, 114.8, 0.0012
2801.0, 1.7969, 34.6707, 114.8, 0.0012
2802.0, 1.7969, 34.6708, 114.7, 0.0012
2803.0, 1.7968, 34.6708, 114.8, 0.0012
2804.0, 1.7965, 34.6708, 114.8, 0.0016
2805.0, 1.7959, 34.6708, 114.8, 0.0012
2806.0, 1.7958, 34.6708, 114.7, 0.0012
2807.0, 1.7954, 34.6709, 114.8, 0.0012
2808.0, 1.7935, 34.671, 114.9, 0.0012
2809.0, 1.7904, 34.6711, 114.9, 0.0016
2810.0, 1.7871, 34.6712, 115.1, 0.0012
2811.0, 1.7852, 34.6712, 115.2, 0.0012
2812.0, 1.7848, 34.6712, 115.4, 0.0012
2813.0, 1.7846, 34.6712, 115.6, 0.0016
2814.0, 1.7838, 34.6712, 115.8, 0.0012
2815.0, 1.7816, 34.6713, 115.9, 0.0012
2816.0, 1.7807, 34.6713, 116, 0.0012
2817.0, 1.7799, 34.6713, 116.1, 0.0012
2818.0, 1.7791, 34.6714, 116.2, 0.0012
2819.0, 1.7784, 34.6715, 116.3, 0.0012
2820.0, 1.7775, 34.6716, 116.4, 0.0012
2821.0, 1.7763, 34.6716, 116.5, 0.0012
2822.0, 1.776, 34.6716, 116.5, 0.0012
2823.0, 1.7756, 34.6716, 116.5, 0.0012
2824.0, 1.775, 34.6717, 116.6, 0.0012
2825.0, 1.7743, 34.6718, 116.5, 0.0012
2826.0, 1.7736, 34.6717, 116.6, 0.0012
2827.0, 1.773, 34.6718, 116.5, 0.0012
2828.0, 1.7724, 34.6718, 116.5, 0.0012
2829.0, 1.772, 34.6718, 116.6, 0.002
2830.0, 1.7719, 34.6719, 116.7, 0.0016
2831.0, 1.772, 34.6719, 116.7, 0.0012
2832.0, 1.7719, 34.672, 116.8, 0.0012
2833.0, 1.7719, 34.672, 116.7, 0.0012
2834.0, 1.772, 34.672, 116.7, 0.0012
2835.0, 1.7721, 34.672, 116.6, 0.0012
2836.0, 1.7721, 34.6718, 116.6, 0.0016
2837.0, 1.7721, 34.6719, 116.6, 0.0012
2838.0, 1.772, 34.672, 116.6, 0.0012
2839.0, 1.7718, 34.672, 116.6, 0.0012
2840.0, 1.7717, 34.672, 116.6, 0.0012
2841.0, 1.7716, 34.6721, 116.7, 0.0012
2842.0, 1.7715, 34.6722, 116.6, 0.0012
2843.0, 1.7714, 34.672, 116.6, 0.0012
2844.0, 1.7711, 34.6719, 116.6, 0.0016
2845.0, 1.7712, 34.672, 116.6, 0.0016
2846.0, 1.7712, 34.6721, 116.6, 0.0012
2847.0, 1.7709, 34.6721, 116.7, 0.0012
2848.0, 1.771, 34.6721, 116.7, 0.0012
2849.0, 1.7708, 34.6721, 116.7, 0.0012
2850.0, 1.7708, 34.6721, 116.7, 0.0012
2851.0, 1.7708, 34.672, 116.8, 0.0012
2852.0, 1.7709, 34.6721, 116.8, 0.0012
2853.0, 1.771, 34.6722, 116.8, 0.0012
2854.0, 1.7711, 34.672, 116.8, 0.0012
2855.0, 1.7711, 34.6722, 116.8, 0.0012
2856.0, 1.7712, 34.672, 116.9, 0.0012
2857.0, 1.7714, 34.6719, 116.9, 0.0012
2858.0, 1.7714, 34.672, 116.9, 0.0012
2859.0, 1.7715, 34.6721, 116.9, 0.0012
2860.0, 1.7715, 34.6722, 116.8, 0.0012
2861.0, 1.7715, 34.6723, 116.8, 0.0012
2862.0, 1.7717, 34.672, 116.7, 0.0012
2863.0, 1.7717, 34.6721, 116.6, 0.0012
2864.0, 1.7718, 34.6722, 116.6, 0.0012
2865.0, 1.7718, 34.6721, 116.6, 0.0012
2866.0, 1.772, 34.6718, 116.7, 0.0012
2867.0, 1.7719, 34.6721, 116.7, 0.0012
2868.0, 1.772, 34.6721, 116.8, 0.0012
2869.0, 1.7721, 34.672, 116.8, 0.0012
2870.0, 1.7722, 34.672, 116.8, 0.0012
2871.0, 1.7723, 34.672, 116.8, 0.0016
2872.0, 1.7723, 34.672, 116.8, 0.0012
2873.0, 1.7724, 34.672, 116.8, 0.0012
2874.0, 1.7724, 34.6721, 116.8, 0.0012
2875.0, 1.7722, 34.6723, 116.8, 0.0012
2876.0, 1.7723, 34.6721, 116.8, 0.0012
2877.0, 1.7723, 34.6721, 116.8, 0.0012
2878.0, 1.7724, 34.672, 116.8, 0.0012
2879.0, 1.7723, 34.6721, 116.8, 0.0012
2880.0, 1.7723, 34.672, 116.8, 0.0012
2881.0, 1.7722, 34.6721, 116.8, 0.0012
2882.0, 1.7721, 34.672, 116.8, 0.0012
2883.0, 1.7721, 34.672, 116.8, 0.0012
2884.0, 1.7722, 34.672, 116.8, 0.0012
2885.0, 1.7723, 34.672, 116.8, 0.0012
2886.0, 1.7723, 34.672, 116.7, 0.0012
2887.0, 1.7724, 34.6721, 116.7, 0.0012
2888.0, 1.7723, 34.6721, 116.8, 0.0012
2889.0, 1.7724, 34.6721, 116.8, 0.0012
2890.0, 1.7722, 34.6721, 116.9, 0.0012
2891.0, 1.7707, 34.6723, 116.9, 0.0012
2892.0, 1.7697, 34.6723, 116.9, 0.0012
2893.0, 1.769, 34.6723, 117, 0.0012
2894.0, 1.7687, 34.6723, 117, 0.0012
2895.0, 1.7686, 34.6723, 117.1, 0.0012
2896.0, 1.7685, 34.6723, 117.2, 0.0012
2897.0, 1.7685, 34.6722, 117.2, 0.0012
2898.0, 1.7691, 34.6721, 117.2, 0.0012
2899.0, 1.7686, 34.6723, 117.3, 0.0012
2900.0, 1.7685, 34.6724, 117.2, 0.0012
2901.0, 1.7686, 34.6723, 117, 0.0012
2902.0, 1.7686, 34.6723, 117.1, 0.0012
2903.0, 1.7687, 34.6723, 117.1, 0.0012
2904.0, 1.7687, 34.6724, 117.2, 0.0012
2905.0, 1.7687, 34.6723, 117.2, 0.0012
2906.0, 1.7683, 34.6725, 117.3, 0.0012
2907.0, 1.7673, 34.6724, 117.3, 0.0012
2908.0, 1.7669, 34.6724, 117.4, 0.0012
2909.0, 1.7655, 34.6725, 117.4, 0.0012
2910.0, 1.7611, 34.6726, 117.6, 0.0012
2911.0, 1.7597, 34.6727, 117.7, 0.0012
2912.0, 1.7585, 34.6728, 118, 0.0012
2913.0, 1.758, 34.6729, 118.2, 0.0012
2914.0, 1.7578, 34.6729, 118.2, 0.0012
2915.0, 1.7577, 34.6729, 118.3, 0.0012
2916.0, 1.7577, 34.6729, 118.3, 0.0012
2917.0, 1.7572, 34.6731, 118.3, 0.0012
2918.0, 1.757, 34.673, 118.4, 0.0012
2919.0, 1.7569, 34.6729, 118.4, 0.0012
2920.0, 1.7569, 34.673, 118.4, 0.0012
2921.0, 1.7569, 34.673, 118.4, 0.0012
2922.0, 1.7569, 34.6729, 118.4, 0.0012
2923.0, 1.7567, 34.673, 118.3, 0.0012
2924.0, 1.7566, 34.673, 118.3, 0.0012
2925.0, 1.7563, 34.673, 118.2, 0.0012
2926.0, 1.7561, 34.6731, 118.2, 0.0012
2927.0, 1.7555, 34.6731, 118.3, 0.0012
2928.0, 1.7552, 34.6731, 118.3, 0.0012
2929.0, 1.7551, 34.673, 118.4, 0.0012
2930.0, 1.7547, 34.6731, 118.3, 0.0012
2931.0, 1.7545, 34.673, 118.4, 0.0012
2932.0, 1.7545, 34.673, 118.5, 0.0012
2933.0, 1.7544, 34.673, 118.5, 0.0012
2934.0, 1.7538, 34.673, 118.5, 0.0012
2935.0, 1.7532, 34.673, 118.5, 0.0012
2936.0, 1.7531, 34.6731, 118.5, 0.0012
2937.0, 1.7527, 34.6733, 118.4, 0.0012
2938.0, 1.7523, 34.6731, 118.5, 0.0012
2939.0, 1.7519, 34.6732, 118.5, 0.0012
2940.0, 1.7517, 34.6731, 118.6, 0.0012
2941.0, 1.7517, 34.6732, 118.7, 0.0012
2942.0, 1.7516, 34.6732, 118.7, 0.0012
2943.0, 1.7516, 34.6734, 118.7, 0.0012
2944.0, 1.7514, 34.6736, 118.7, 0.0012
2945.0, 1.7514, 34.6734, 118.7, 0.0012
2946.0, 1.7514, 34.6733, 118.7, 0.0012
2947.0, 1.7514, 34.6733, 118.7, 0.0012
2948.0, 1.7506, 34.6732, 118.7, 0.0012
2949.0, 1.7493, 34.6734, 118.8, 0.0012
2950.0, 1.7482, 34.6734, 118.8, 0.0012
2951.0, 1.7475, 34.6735, 118.8, 0.0012
2952.0, 1.7475, 34.6735, 118.9, 0.0012
2953.0, 1.7476, 34.6734, 119, 0.0012
