CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103131_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:27:39 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103131
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103131_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -67.5
CTD_START_LONGITUDE = -7e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1710, 0.1547, 34.6744, 221.445, -0.02, 95.18
1711, 0.1542, 34.6742, 221.506, -0.02, 95.19
1712, 0.1538, 34.6744, 221.572, -0.02, 95.18
1713, 0.1539, 34.6741, 221.574, -0.02, 95.19
1714, 0.1536, 34.6743, 221.541, -0.02, 95.18
1715, 0.1535, 34.6745, 221.5, -0.01, 95.19
1716, 0.1535, 34.6744, 221.479, -0.02, 95.18
1717, 0.153, 34.6744, 221.506, -0.02, 95.18
1718, 0.1526, 34.6743, 221.545, -0.02, 95.17
1719, 0.1527, 34.6742, 221.562, -0.01, 95.18
1720, 0.1532, 34.6742, 221.704, -0.02, 95.18
1721, 0.1518, 34.6742, 221.728, -0.02, 95.18
1722, 0.1507, 34.6744, 221.706, -0.02, 95.17
1723, 0.1504, 34.6741, 221.712, -0.02, 95.18
1724, 0.1503, 34.6743, 221.819, -0.02, 95.18
1725, 0.15, 34.6741, 221.799, -0.02, 95.18
1726, 0.1493, 34.674, 221.699, -0.02, 95.17
1727, 0.1489, 34.674, 221.599, -0.02, 95.19
1728, 0.1482, 34.6743, 221.589, -0.02, 95.18
1729, 0.1478, 34.6742, 221.756, -0.02, 95.19
1730, 0.1475, 34.6742, 221.751, -0.02, 95.17
1731, 0.1474, 34.6741, 221.668, -0.02, 95.17
1732, 0.1477, 34.6738, 221.598, -0.02, 95.18
1733, 0.1472, 34.674, 221.635, -0.02, 95.18
1734, 0.1464, 34.6742, 221.731, -0.02, 95.18
1735, 0.1457, 34.6741, 221.841, -0.02, 95.17
1736, 0.1448, 34.6741, 221.918, -0.02, 95.18
1737, 0.1449, 34.6741, 221.971, -0.02, 95.17
1738, 0.1448, 34.6737, 222.012, -0.02, 95.17
1739, 0.1446, 34.6737, 222.049, -0.02, 95.18
1740, 0.1438, 34.6739, 222.093, -0.02, 95.18
1741, 0.1433, 34.6738, 222.155, -0.02, 95.19
1742, 0.1431, 34.6738, 222.245, -0.02, 95.18
1743, 0.1427, 34.6739, 222.314, -0.02, 95.18
1744, 0.1416, 34.6738, 222.315, -0.01, 95.17
1745, 0.1413, 34.6737, 222.204, -0.02, 95.17
1746, 0.1407, 34.6737, 222.21, -0.01, 95.17
1747, 0.1403, 34.6736, 222.215, -0.01, 95.17
1748, 0.14, 34.6736, 222.22, -0.02, 95.16
1749, 0.1397, 34.6736, 222.223, -0.02, 95.18
1750, 0.1394, 34.6737, 222.224, -0.01, 95.18
1751, 0.1391, 34.6737, 222.24, -0.02, 95.18
1752, 0.1388, 34.6736, 222.287, -0.02, 95.18
1753, 0.1383, 34.6737, 222.379, -0.01, 95.19
1754, 0.1379, 34.6736, 222.448, -0.02, 95.18
1755, 0.1374, 34.6736, 222.494, -0.02, 95.19
1756, 0.1372, 34.6736, 222.518, -0.01, 95.18
1757, 0.137, 34.6735, 222.522, -0.01, 95.17
1758, 0.1368, 34.6734, 222.505, 0, 95.18
1759, 0.1362, 34.6736, 222.47, -0.02, 95.17
1760, 0.1353, 34.6736, 222.445, -0.01, 95.19
1761, 0.1349, 34.6736, 222.459, -0.02, 95.18
1762, 0.1344, 34.6735, 222.543, -0.02, 95.18
1763, 0.1342, 34.6736, 222.627, -0.02, 95.17
1764, 0.1338, 34.6733, 222.711, -0.02, 95.17
1765, 0.1341, 34.6733, 222.978, -0.02, 95.17
1766, 0.1328, 34.6735, 222.878, -0.01, 95.17
1767, 0.132, 34.6735, 222.779, -0.02, 95.17
1768, 0.1317, 34.6736, 222.679, -0.02, 95.17
1769, 0.1307, 34.6736, 222.58, -0.02, 95.18
1770, 0.1305, 34.6732, 222.594, -0.01, 95.18
1771, 0.1308, 34.6732, 222.668, -0.02, 95.17
1772, 0.1311, 34.6735, 222.747, -0.01, 95.17
1773, 0.1296, 34.6735, 222.778, -0.02, 95.18
1774, 0.1291, 34.6735, 222.707, -0.02, 95.17
1775, 0.1288, 34.6733, 222.769, -0.02, 95.18
1776, 0.1286, 34.6732, 222.816, -0.02, 95.18
1777, 0.1283, 34.673, 222.806, -0.02, 95.17
1778, 0.1277, 34.6733, 222.695, -0.02, 95.17
1779, 0.1272, 34.6732, 222.714, -0.02, 95.18
1780, 0.1267, 34.6733, 222.783, -0.02, 95.18
1781, 0.1264, 34.673, 222.823, -0.02, 95.18
1782, 0.1263, 34.6732, 222.821, -0.02, 95.18
1783, 0.1261, 34.6733, 222.766, -0.02, 95.17
1784, 0.1258, 34.6731, 222.647, -0.01, 95.18
1785, 0.1257, 34.673, 222.851, -0.02, 95.18
1786, 0.1257, 34.673, 222.887, -0.02, 95.18
1787, 0.1257, 34.673, 222.924, -0.02, 95.18
1788, 0.1256, 34.673, 222.961, -0.02, 95.17
1789, 0.1255, 34.6732, 222.998, -0.01, 95.17
1790, 0.1254, 34.6732, 222.999, 0.01, 95.17
1791, 0.1252, 34.6731, 222.927, -0.02, 95.18
1792, 0.1248, 34.6731, 222.831, -0.02, 95.17
1793, 0.1243, 34.6731, 222.764, -0.02, 95.18
1794, 0.1239, 34.6732, 222.773, -0.02, 95.17
1795, 0.1231, 34.6731, 222.911, -0.02, 95.17
1796, 0.1225, 34.673, 222.909, -0.02, 95.18
1797, 0.1222, 34.6728, 222.908, -0.02, 95.17
1798, 0.1216, 34.6731, 222.915, -0.02, 95.17
1799, 0.1214, 34.6731, 222.939, -0.02, 95.17
1800, 0.1211, 34.673, 222.976, 0, 95.17
1801, 0.1209, 34.673, 223.024, 0, 95.17
1802, 0.1207, 34.6727, 223.013, -0.01, 95.17
1803, 0.121, 34.6729, 222.869, -0.02, 95.17
1804, 0.1196, 34.673, 222.879, -0.02, 95.17
1805, 0.1192, 34.673, 222.97, -0.02, 95.17
1806, 0.1188, 34.6727, 222.978, -0.02, 95.17
1807, 0.1183, 34.6728, 222.985, -0.02, 95.17
1808, 0.1178, 34.6728, 222.993, -0.02, 95.17
1809, 0.1174, 34.6728, 223, -0.01, 95.17
1810, 0.1171, 34.6727, 223.026, -0.02, 95.18
1811, 0.1169, 34.6728, 223.087, -0.02, 95.18
1812, 0.1163, 34.6728, 223.148, -0.02, 95.17
1813, 0.1162, 34.6726, 223.207, -0.02, 95.17
1814, 0.116, 34.6726, 223.261, -0.02, 95.18
1815, 0.1159, 34.6727, 223.308, -0.02, 95.18
1816, 0.1157, 34.6727, 223.347, -0.02, 95.18
1817, 0.1154, 34.6728, 223.376, -0.02, 95.17
1818, 0.1153, 34.6728, 223.397, -0.02, 95.18
1819, 0.1149, 34.6727, 223.41, -0.02, 95.17
1820, 0.1146, 34.6727, 223.416, -0.02, 95.18
1821, 0.114, 34.6727, 223.414, -0.02, 95.18
1822, 0.1137, 34.6725, 223.44, -0.02, 95.18
1823, 0.1133, 34.6726, 223.526, -0.02, 95.17
1824, 0.1132, 34.6725, 223.709, -0.02, 95.17
1825, 0.1127, 34.6725, 223.413, -0.02, 95.18
1826, 0.1119, 34.6724, 223.332, -0.02, 95.18
1827, 0.1114, 34.6727, 223.472, -0.01, 95.17
1828, 0.1112, 34.6724, 223.544, -0.01, 95.18
1829, 0.111, 34.6724, 223.562, -0.02, 95.17
1830, 0.1107, 34.6723, 223.55, -0.02, 95.18
1831, 0.1107, 34.6722, 223.531, -0.02, 95.18
1832, 0.1105, 34.6725, 223.531, -0.02, 95.18
1833, 0.1103, 34.6724, 223.549, -0.02, 95.19
1834, 0.1102, 34.6724, 223.588, -0.02, 95.18
1835, 0.1101, 34.6725, 223.649, -0.02, 95.18
1836, 0.1101, 34.6724, 223.711, -0.02, 95.18
1837, 0.1102, 34.6723, 223.752, -0.02, 95.19
1838, 0.1102, 34.6723, 223.707, -0.01, 95.18
1839, 0.11, 34.6724, 223.509, -0.02, 95.17
1840, 0.1094, 34.6725, 223.717, -0.02, 95.18
1841, 0.1091, 34.6725, 223.691, -0.02, 95.18
1842, 0.1092, 34.6724, 223.575, -0.02, 95.19
1843, 0.1093, 34.6724, 223.512, -0.02, 95.17
1844, 0.109, 34.6722, 223.449, -0.02, 95.18
1845, 0.109, 34.6723, 223.688, -0.02, 95.17
1846, 0.1088, 34.6724, 223.688, -0.02, 95.18
1847, 0.1078, 34.6723, 223.689, -0.02, 95.17
1848, 0.1074, 34.6723, 223.69, -0.02, 95.18
1849, 0.1071, 34.6723, 223.7, -0.01, 95.18
1850, 0.107, 34.6723, 223.73, -0.02, 95.18
1851, 0.1066, 34.6724, 223.79, -0.01, 95.18
1852, 0.1063, 34.6724, 223.829, -0.02, 95.18
1853, 0.1062, 34.6722, 223.799, -0.01, 95.18
1854, 0.1059, 34.6722, 223.779, -0.02, 95.18
1855, 0.1053, 34.6722, 223.847, -0.02, 95.18
1856, 0.1048, 34.6723, 223.792, -0.02, 95.18
1857, 0.1044, 34.6724, 223.872, -0.01, 95.17
1858, 0.1042, 34.6723, 223.975, 0.01, 95.18
1859, 0.1037, 34.6721, 223.956, -0.01, 95.18
1860, 0.1029, 34.672, 223.673, -0.02, 95.18
1861, 0.1025, 34.672, 223.852, -0.01, 95.18
1862, 0.1021, 34.6722, 223.896, -0.02, 95.17
1863, 0.1014, 34.672, 223.852, -0.02, 95.17
1864, 0.1008, 34.672, 223.763, -0.02, 95.18
1865, 0.1008, 34.6721, 223.876, -0.02, 95.18
1866, 0.1007, 34.672, 223.904, -0.02, 95.17
1867, 0.1006, 34.6718, 223.904, -0.02, 95.18
1868, 0.1004, 34.672, 223.851, -0.01, 95.18
1869, 0.1, 34.672, 223.806, -0.02, 95.14
1870, 0.0993, 34.672, 223.831, -0.02, 95.16
1871, 0.0985, 34.6719, 223.887, -0.02, 95.18
1872, 0.0979, 34.672, 223.937, -0.02, 95.17
1873, 0.0977, 34.6718, 223.94, -0.02, 95.17
1874, 0.0975, 34.6718, 223.857, -0.02, 95.17
1875, 0.0972, 34.6719, 223.87, -0.02, 95.18
1876, 0.0968, 34.6718, 223.926, -0.02, 95.17
1877, 0.096, 34.6718, 223.973, -0.02, 95.17
1878, 0.0954, 34.6719, 224.034, -0.02, 95.18
1879, 0.0952, 34.6719, 224.097, -0.02, 95.17
1880, 0.095, 34.6716, 224.152, -0.02, 95.18
1881, 0.095, 34.6717, 224.188, -0.02, 95.18
1882, 0.0949, 34.6718, 224.211, -0.02, 95.18
1883, 0.0945, 34.6717, 224.224, -0.01, 95.17
1884, 0.0941, 34.672, 224.233, -0.02, 95.18
1885, 0.0937, 34.6718, 224.098, -0.02, 95.17
1886, 0.093, 34.6718, 224.053, -0.02, 95.18
1887, 0.0928, 34.6716, 224.025, -0.02, 95.17
1888, 0.0921, 34.6715, 224.03, -0.02, 95.17
1889, 0.0914, 34.6718, 224.057, -0.02, 95.17
1890, 0.0911, 34.6718, 224.095, -0.02, 95.17
1891, 0.0907, 34.6717, 224.132, -0.02, 95.17
1892, 0.0906, 34.6715, 224.156, -0.02, 95.17
1893, 0.0905, 34.6717, 224.157, -0.02, 95.17
1894, 0.0906, 34.6715, 224.122, -0.02, 95.17
1895, 0.0903, 34.6715, 224.121, -0.02, 95.17
1896, 0.0895, 34.6717, 224.225, -0.02, 95.17
1897, 0.0888, 34.6716, 224.327, -0.01, 95.17
1898, 0.0884, 34.6714, 224.324, -0.02, 95.18
1899, 0.0882, 34.6714, 224.209, -0.02, 95.17
1900, 0.0879, 34.6713, 224.187, -0.01, 95.17
1901, 0.0865, 34.6715, 224.236, -0.02, 95.18
1902, 0.0858, 34.6715, 224.331, -0.02, 95.17
1903, 0.0856, 34.6715, 224.45, -0.01, 95.17
1904, 0.0853, 34.6714, 224.568, 0.01, 95.17
1905, 0.0849, 34.6714, 224.736, -0.01, 95.17
1906, 0.0848, 34.6713, 224.69, -0.02, 95.17
1907, 0.0845, 34.6712, 224.644, -0.02, 95.18
1908, 0.0841, 34.6713, 224.619, -0.02, 95.18
1909, 0.0834, 34.6714, 224.638, -0.02, 95.18
1910, 0.083, 34.6713, 224.677, -0.02, 95.17
1911, 0.0827, 34.6715, 224.713, -0.02, 95.17
1912, 0.0823, 34.6713, 224.722, -0.02, 95.17
1913, 0.0823, 34.6713, 224.682, -0.02, 95.17
1914, 0.0822, 34.6712, 224.62, -0.02, 95.17
1915, 0.0818, 34.6713, 224.562, -0.02, 95.17
1916, 0.0814, 34.6711, 224.535, 0.01, 95.18
1917, 0.0811, 34.6712, 224.551, -0.02, 95.18
1918, 0.081, 34.6712, 224.588, -0.02, 95.17
1919, 0.0808, 34.6713, 224.625, -0.02, 95.17
1920, 0.0805, 34.6715, 224.639, 0, 95.17
1921, 0.0802, 34.6714, 224.61, 0, 95.17
1922, 0.0798, 34.6712, 224.547, -0.02, 95.17
1923, 0.0796, 34.6713, 224.462, -0.02, 95.17
1924, 0.0797, 34.6711, 224.366, -0.02, 95.17
1925, 0.0798, 34.671, 224.532, -0.02, 95.17
1926, 0.0796, 34.6713, 224.429, -0.02, 95.17
1927, 0.0794, 34.6713, 224.41, -0.02, 95.17
1928, 0.0791, 34.6712, 224.439, -0.02, 95.17
1929, 0.0788, 34.6713, 224.483, -0.02, 95.17
1930, 0.0787, 34.671, 224.508, -0.01, 95.17
1931, 0.0786, 34.6709, 224.479, 0, 95.18
1932, 0.0782, 34.6713, 224.363, 0, 95.17
1933, 0.0774, 34.6711, 224.354, -0.02, 95.16
1934, 0.0766, 34.6711, 224.392, -0.02, 95.17
1935, 0.0763, 34.6711, 224.421, -0.02, 95.17
1936, 0.076, 34.6711, 224.443, -0.02, 95.17
1937, 0.0755, 34.6711, 224.464, -0.02, 95.17
1938, 0.0754, 34.671, 224.487, -0.02, 95.17
1939, 0.075, 34.671, 224.517, -0.01, 95.17
1940, 0.0755, 34.6707, 224.552, -0.02, 95.17
1941, 0.074, 34.6709, 224.592, -0.01, 95.17
1942, 0.0733, 34.6712, 224.634, -0.02, 95.17
1943, 0.073, 34.6711, 224.678, -0.02, 95.17
1944, 0.0728, 34.6709, 224.722, -0.02, 95.17
1945, 0.0735, 34.6708, 224.772, -0.02, 95.17
1946, 0.0723, 34.6711, 224.794, -0.02, 95.17
1947, 0.0717, 34.6711, 224.817, -0.02, 95.17
1948, 0.0718, 34.6709, 224.841, -0.02, 95.17
1949, 0.0716, 34.6709, 224.867, -0.02, 95.17
1950, 0.0713, 34.6708, 224.896, -0.02, 95.17
1951, 0.071, 34.6706, 224.928, -0.02, 95.17
1952, 0.0705, 34.6709, 224.952, -0.02, 95.17
1953, 0.0699, 34.6709, 224.957, -0.02, 95.17
1954, 0.0699, 34.6709, 224.715, -0.02, 95.17
1955, 0.0699, 34.6709, 224.738, 0, 95.17
1956, 0.0698, 34.6708, 224.769, 0, 95.17
1957, 0.0698, 34.6706, 224.805, -0.02, 95.17
1958, 0.0697, 34.6706, 224.839, -0.02, 95.17
1959, 0.0694, 34.6708, 224.868, -0.02, 95.17
1960, 0.0693, 34.6709, 224.885, -0.02, 95.17
1961, 0.0693, 34.6706, 224.896, -0.02, 95.17
1962, 0.0693, 34.6707, 224.91, -0.02, 95.17
1963, 0.0693, 34.6707, 224.932, -0.02, 95.17
1964, 0.0689, 34.6708, 224.933, -0.02, 95.17
1965, 0.0688, 34.6708, 225.011, -0.02, 95.17
1966, 0.0682, 34.6708, 224.957, -0.02, 95.17
1967, 0.0678, 34.6706, 224.88, -0.02, 95.17
1968, 0.0674, 34.6707, 224.822, -0.02, 95.17
1969, 0.0671, 34.6708, 224.784, -0.02, 95.17
1970, 0.067, 34.6706, 224.762, -0.02, 95.17
1971, 0.0666, 34.6706, 224.755, -0.02, 95.17
1972, 0.0662, 34.6706, 224.761, -0.02, 95.17
1973, 0.0661, 34.6706, 224.78, -0.01, 95.17
1974, 0.0659, 34.6706, 224.808, -0.02, 95.17
1975, 0.0654, 34.6705, 224.844, -0.02, 95.17
1976, 0.0647, 34.6707, 224.888, -0.02, 95.16
1977, 0.0643, 34.6706, 224.936, -0.02, 95.17
1978, 0.0641, 34.6706, 224.988, -0.01, 95.17
1979, 0.0635, 34.6705, 225.041, -0.02, 95.17
1980, 0.0633, 34.6705, 225.095, -0.02, 95.17
1981, 0.063, 34.6707, 225.148, -0.02, 95.17
1982, 0.0631, 34.6706, 225.201, -0.02, 95.17
1983, 0.0628, 34.6706, 225.255, -0.01, 95.17
1984, 0.0625, 34.6705, 225.308, -0.02, 95.17
1985, 0.0621, 34.6703, 225.105, -0.02, 95.17
1986, 0.0622, 34.6702, 225.167, -0.02, 95.17
1987, 0.0611, 34.6705, 225.23, -0.02, 95.17
1988, 0.0603, 34.6705, 225.285, -0.02, 95.17
1989, 0.0604, 34.6704, 225.325, -0.02, 95.16
1990, 0.0604, 34.6703, 225.353, -0.02, 95.16
1991, 0.0606, 34.6704, 225.369, -0.01, 95.17
1992, 0.0599, 34.6705, 225.376, -0.01, 95.17
1993, 0.0597, 34.6704, 225.375, -0.02, 95.17
1994, 0.0593, 34.6703, 225.367, -0.02, 95.17
1995, 0.0593, 34.6702, 225.354, -0.02, 95.17
1996, 0.0591, 34.67, 225.349, -0.02, 95.17
1997, 0.0589, 34.6702, 225.362, -0.02, 95.17
1998, 0.0583, 34.6704, 225.406, -0.02, 95.17
1999, 0.058, 34.6704, 225.288, -0.02, 95.17
2000, 0.0579, 34.6703, 225.444, -0.02, 95.17
2001, 0.0579, 34.6702, 225.502, -0.02, 95.17
2002, 0.0575, 34.6702, 225.513, -0.02, 95.17
2003, 0.0572, 34.6702, 225.523, -0.02, 95.17
2004, 0.0568, 34.6703, 225.534, -0.02, 95.17
2005, 0.0565, 34.6701, 225.38, -0.02, 95.17
2006, 0.0563, 34.6701, 225.497, -0.02, 95.17
2007, 0.0557, 34.6701, 225.585, -0.02, 95.17
2008, 0.0555, 34.6703, 225.62, -0.02, 95.17
2009, 0.0554, 34.6701, 225.572, -0.01, 95.17
2010, 0.0552, 34.6701, 225.5, -0.02, 95.17
2011, 0.0552, 34.6699, 225.463, -0.01, 95.17
2012, 0.055, 34.67, 225.52, -0.02, 95.17
2013, 0.0546, 34.6703, 225.578, -0.02, 95.17
2014, 0.0545, 34.6703, 225.548, -0.01, 95.17
2015, 0.0541, 34.6701, 225.55, -0.02, 95.17
2016, 0.0542, 34.6699, 225.551, -0.02, 95.17
2017, 0.0542, 34.6699, 225.553, -0.02, 95.17
2018, 0.0536, 34.6701, 225.555, -0.02, 95.17
2019, 0.0535, 34.6701, 225.557, -0.02, 95.17
2020, 0.0535, 34.6702, 225.558, -0.02, 95.17
2021, 0.0534, 34.6702, 225.56, -0.02, 95.17
2022, 0.0535, 34.67, 225.562, -0.02, 95.17
2023, 0.0534, 34.67, 225.564, -0.02, 95.17
2024, 0.053, 34.6701, 225.566, -0.02, 95.17
2025, 0.0528, 34.6702, 225.515, -0.02, 95.17
2026, 0.0525, 34.6701, 225.433, -0.02, 95.17
2027, 0.052, 34.6701, 225.362, -0.02, 95.17
2028, 0.0517, 34.6701, 225.312, -0.02, 95.17
2029, 0.0519, 34.6699, 225.254, -0.01, 95.16
2030, 0.0517, 34.67, 225.194, 0.01, 95.17
2031, 0.0515, 34.6701, 225.137, -0.02, 95.17
2032, 0.0513, 34.6702, 225.089, -0.02, 95.16
2033, 0.0512, 34.6702, 225.054, -0.02, 95.17
2034, 0.0511, 34.6703, 225.038, -0.02, 95.16
2035, 0.0511, 34.6701, 225.046, -0.02, 95.17
2036, 0.0509, 34.6699, 225.084, -0.02, 95.16
2037, 0.0506, 34.6699, 225.157, -0.02, 95.17
2038, 0.0504, 34.6701, 225.093, -0.02, 95.17
2039, 0.0503, 34.6702, 224.992, -0.02, 95.17
2040, 0.0501, 34.6702, 224.953, -0.02, 95.16
2041, 0.0501, 34.6701, 224.968, -0.02, 95.17
2042, 0.0501, 34.6702, 225.029, -0.02, 95.17
2043, 0.0501, 34.6699, 225.127, -0.02, 95.17
2044, 0.0498, 34.6699, 225.192, -0.02, 95.17
2045, 0.0493, 34.6701, 225.241, -0.02, 95.17
2046, 0.0494, 34.6699, 225.234, -0.02, 95.17
2047, 0.0491, 34.6699, 225.236, -0.02, 95.17
2048, 0.0487, 34.6699, 225.254, -0.01, 95.17
2049, 0.0484, 34.6697, 225.286, -0.02, 95.17
2050, 0.0478, 34.6699, 225.331, -0.02, 95.17
2051, 0.0471, 34.6699, 225.387, -0.02, 95.17
2052, 0.0468, 34.6698, 225.452, -0.02, 95.17
2053, 0.0466, 34.6699, 225.524, -0.02, 95.16
2054, 0.0463, 34.6697, 225.601, -0.02, 95.17
2055, 0.0454, 34.6697, 225.658, -0.02, 95.17
2056, 0.045, 34.6697, 225.671, -0.01, 95.17
2057, 0.0448, 34.6696, 225.615, -0.02, 95.17
2058, 0.0446, 34.6698, 225.859, -0.02, 95.17
2059, 0.0442, 34.6696, 226.005, -0.02, 95.17
2060, 0.0433, 34.6693, 226.05, -0.02, 95.17
2061, 0.0428, 34.6693, 226.045, -0.01, 95.17
2062, 0.0424, 34.6695, 226.04, -0.02, 95.16
2063, 0.042, 34.6695, 226.086, -0.02, 95.17
2064, 0.0414, 34.6694, 226.157, -0.02, 95.17
2065, 0.0408, 34.6694, 226.008, -0.02, 95.17
2066, 0.0406, 34.6693, 226.133, -0.01, 95.17
2067, 0.0402, 34.6695, 226.258, -0.02, 95.17
2068, 0.0395, 34.6695, 226.383, -0.02, 95.17
2069, 0.0391, 34.6695, 226.497, -0.02, 95.17
2070, 0.039, 34.6692, 226.57, -0.02, 95.17
2071, 0.0388, 34.669, 226.575, -0.02, 95.17
2072, 0.0382, 34.6694, 226.565, -0.02, 95.17
2073, 0.0375, 34.6692, 226.595, -0.02, 95.17
2074, 0.0375, 34.6691, 226.651, -0.02, 95.17
2075, 0.0376, 34.6693, 226.719, -0.02, 95.17
2076, 0.0372, 34.669, 226.774, -0.02, 95.17
2077, 0.0368, 34.6691, 226.793, -0.02, 95.17
2078, 0.0361, 34.6693, 226.817, -0.02, 95.17
2079, 0.0359, 34.6692, 226.888, -0.02, 95.17
2080, 0.0353, 34.6692, 226.971, -0.02, 95.17
2081, 0.0348, 34.6691, 227.031, -0.02, 95.17
2082, 0.0349, 34.669, 227.072, -0.02, 95.17
2083, 0.0346, 34.6692, 227.102, -0.02, 95.17
2084, 0.0341, 34.6692, 227.126, -0.02, 95.17
2085, 0.0339, 34.669, 226.93, -0.02, 95.17
2086, 0.0336, 34.6692, 226.951, -0.02, 95.17
2087, 0.0333, 34.6691, 226.99, -0.01, 95.17
2088, 0.033, 34.669, 227.068, -0.02, 95.13
2089, 0.0327, 34.669, 226.825, -0.02, 95.16
2090, 0.0322, 34.669, 226.813, -0.02, 95.17
2091, 0.0316, 34.669, 226.869, -0.02, 95.17
2092, 0.0312, 34.669, 226.833, -0.02, 95.17
2093, 0.0311, 34.669, 226.945, -0.02, 95.17
2094, 0.031, 34.6691, 227.047, 0.01, 95.17
2095, 0.031, 34.6691, 226.983, -0.02, 95.17
2096, 0.0309, 34.6691, 226.9, -0.02, 95.17
2097, 0.0308, 34.6691, 226.948, -0.02, 95.17
2098, 0.0304, 34.6688, 227.068, -0.02, 95.17
2099, 0.0302, 34.6688, 226.938, -0.02, 95.17
2100, 0.0298, 34.6689, 227.025, -0.02, 95.17
2101, 0.0291, 34.669, 227.189, -0.02, 95.17
2102, 0.0286, 34.669, 226.987, -0.02, 95.17
2103, 0.0284, 34.669, 227.224, -0.02, 95.17
2104, 0.0282, 34.6691, 227.125, -0.02, 95.16
2105, 0.0278, 34.6688, 227.344, -0.02, 95.17
2106, 0.0276, 34.6688, 227.248, -0.02, 95.17
2107, 0.0272, 34.6689, 227.153, -0.02, 95.17
2108, 0.0273, 34.6689, 227.058, -0.02, 95.17
2109, 0.0272, 34.6689, 227.166, -0.02, 95.17
2110, 0.0266, 34.6689, 227.322, -0.02, 95.17
2111, 0.0258, 34.6687, 227.372, -0.02, 95.16
2112, 0.0253, 34.6685, 227.453, 0, 95.17
2113, 0.0242, 34.6687, 227.547, -0.02, 95.17
2114, 0.024, 34.6688, 227.637, -0.02, 95.17
2115, 0.0239, 34.6687, 227.708, -0.02, 95.17
2116, 0.0235, 34.6688, 227.741, -0.02, 95.16
2117, 0.0233, 34.6686, 227.719, -0.02, 95.17
2118, 0.0231, 34.6685, 227.736, -0.02, 95.17
2119, 0.0237, 34.6684, 227.881, -0.02, 95.17
2120, 0.0226, 34.6687, 227.916, -0.02, 95.17
2121, 0.0224, 34.6687, 227.899, -0.02, 95.17
2122, 0.0221, 34.6685, 227.885, -0.02, 95.17
2123, 0.022, 34.6687, 227.898, -0.02, 95.17
2124, 0.022, 34.6686, 227.96, -0.02, 95.17
2125, 0.0223, 34.6684, 227.742, -0.02, 95.17
2126, 0.0215, 34.6686, 227.704, -0.02, 95.17
2127, 0.0211, 34.6686, 227.666, -0.02, 95.16
2128, 0.0209, 34.6687, 227.636, -0.02, 95.17
2129, 0.0208, 34.6685, 227.623, -0.02, 95.17
2130, 0.0208, 34.6684, 227.633, -0.02, 95.16
2131, 0.0211, 34.6684, 227.656, -0.02, 95.17
2132, 0.0204, 34.6686, 227.682, -0.02, 95.17
2133, 0.0197, 34.6686, 227.7, -0.02, 95.17
2134, 0.0193, 34.6686, 227.716, -0.02, 95.17
2135, 0.019, 34.6684, 227.734, -0.02, 95.17
2136, 0.0181, 34.6683, 227.76, -0.02, 95.16
2137, 0.0173, 34.6683, 227.798, -0.01, 95.16
2138, 0.017, 34.6683, 227.846, -0.02, 95.17
2139, 0.0167, 34.6683, 227.903, -0.02, 95.17
2140, 0.0163, 34.6683, 227.965, -0.02, 95.17
2141, 0.0159, 34.6683, 228.031, -0.02, 95.17
2142, 0.016, 34.6683, 228.098, -0.02, 95.17
2143, 0.0159, 34.6682, 228.032, -0.02, 95.17
2144, 0.0152, 34.6681, 227.965, -0.01, 95.16
2145, 0.0144, 34.6682, 228.22, -0.02, 95.17
2146, 0.014, 34.6682, 228.181, -0.02, 95.17
2147, 0.0135, 34.6681, 228.01, -0.02, 95.17
2148, 0.0128, 34.6681, 227.963, -0.02, 95.17
2149, 0.0126, 34.6682, 228.006, -0.02, 95.17
2150, 0.0127, 34.6681, 228.101, -0.02, 95.17
2151, 0.0124, 34.6681, 228.214, -0.02, 95.17
2152, 0.0119, 34.668, 228.192, -0.02, 95.17
2153, 0.0115, 34.6679, 228.314, -0.02, 95.16
2154, 0.011, 34.6678, 228.312, -0.02, 95.17
2155, 0.0103, 34.668, 228.278, -0.02, 95.17
2156, 0.0098, 34.6679, 228.303, -0.02, 95.17
2157, 0.0092, 34.668, 228.319, -0.01, 95.17
2158, 0.009, 34.668, 228.258, -0.02, 95.17
2159, 0.0087, 34.668, 228.257, -0.02, 95.17
2160, 0.0085, 34.6678, 228.297, -0.02, 95.17
2161, 0.0083, 34.6679, 228.357, -0.02, 95.17
2162, 0.0086, 34.6678, 228.417, -0.02, 95.17
