CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00038_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RO20071215_CTD_38_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = 3.0003
CTD_START_LONGITUDE = -110.0020
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2446.0, 1.87, 34.6663, 118.4, 0.0032
2447.0, 1.8696, 34.6662, 118.5, 0.0032
2448.0, 1.8688, 34.6664, 118.5, 0.0028
2449.0, 1.8687, 34.6664, 118.5, 0.0028
2450.0, 1.8687, 34.6664, 118.5, 0.0028
2451.0, 1.8686, 34.6665, 118.6, 0.0028
2452.0, 1.868, 34.6665, 118.6, 0.0028
2453.0, 1.8673, 34.6665, 118.6, 0.0032
2454.0, 1.8673, 34.6665, 118.6, 0.0028
2455.0, 1.8672, 34.6665, 118.5, 0.0032
2456.0, 1.8668, 34.6665, 118.5, 0.0032
2457.0, 1.8656, 34.6667, 118.4, 0.0024
2458.0, 1.8648, 34.6667, 118.4, 0.0028
2459.0, 1.8645, 34.6667, 118.4, 0.0028
2460.0, 1.864, 34.6666, 118.5, 0.0028
2461.0, 1.8629, 34.6668, 118.6, 0.0028
2462.0, 1.8618, 34.667, 118.7, 0.0028
2463.0, 1.8604, 34.667, 118.8, 0.0028
2464.0, 1.8598, 34.667, 118.9, 0.0028
2465.0, 1.8593, 34.6671, 118.8, 0.0032
2466.0, 1.8592, 34.667, 118.9, 0.0036
2467.0, 1.8592, 34.6671, 118.9, 0.0024
2468.0, 1.8593, 34.667, 118.9, 0.0032
2469.0, 1.8585, 34.6671, 118.8, 0.0032
2470.0, 1.8583, 34.667, 118.8, 0.0028
2471.0, 1.8583, 34.6671, 118.8, 0.0024
2472.0, 1.8584, 34.6672, 118.9, 0.0028
2473.0, 1.8583, 34.6672, 118.9, 0.0028
2474.0, 1.8583, 34.6672, 118.9, 0.0028
2475.0, 1.8582, 34.6673, 119, 0.0028
2476.0, 1.8581, 34.6673, 119, 0.0032
2477.0, 1.8578, 34.6672, 119, 0.0032
2478.0, 1.8572, 34.6673, 119, 0.0028
2479.0, 1.8556, 34.6672, 119, 0.0032
2480.0, 1.8541, 34.6674, 119, 0.0028
2481.0, 1.8529, 34.6675, 118.9, 0.0024
2482.0, 1.852, 34.6676, 119, 0.0028
2483.0, 1.8514, 34.6677, 119, 0.0024
2484.0, 1.8512, 34.6677, 119, 0.0028
2485.0, 1.8507, 34.6676, 119.1, 0.0024
2486.0, 1.8503, 34.6677, 119.2, 0.0024
2487.0, 1.8501, 34.6676, 119.2, 0.0028
2488.0, 1.8499, 34.6676, 119.2, 0.0024
2489.0, 1.8498, 34.6677, 119.3, 0.0028
2490.0, 1.8497, 34.6677, 119.3, 0.0028
2491.0, 1.8496, 34.6677, 119.3, 0.0036
2492.0, 1.8496, 34.6678, 119.3, 0.0028
2493.0, 1.8496, 34.6677, 119.3, 0.0028
2494.0, 1.8498, 34.6676, 119.3, 0.0028
2495.0, 1.8499, 34.6676, 119.3, 0.0024
2496.0, 1.8494, 34.6678, 119.2, 0.0028
2497.0, 1.8493, 34.6678, 119.2, 0.0024
2498.0, 1.8492, 34.6679, 119.2, 0.0024
2499.0, 1.849, 34.668, 119.2, 0.0028
2500.0, 1.8489, 34.6679, 119.1, 0.0028
2501.0, 1.8487, 34.6678, 119.1, 0.0024
2502.0, 1.8486, 34.6679, 119.1, 0.0028
2503.0, 1.8486, 34.6678, 119.1, 0.0028
2504.0, 1.8482, 34.6678, 119.2, 0.0032
2505.0, 1.8481, 34.6678, 119.3, 0.0024
2506.0, 1.8482, 34.6678, 119.3, 0.0024
2507.0, 1.8482, 34.6679, 119.4, 0.0028
2508.0, 1.8483, 34.6679, 119.4, 0.0028
2509.0, 1.8483, 34.668, 119.4, 0.0028
2510.0, 1.8484, 34.6678, 119.4, 0.0024
2511.0, 1.8486, 34.6678, 119.4, 0.0028
2512.0, 1.8487, 34.6678, 119.4, 0.0028
2513.0, 1.8487, 34.6678, 119.4, 0.0028
2514.0, 1.8488, 34.6678, 119.4, 0.0028
2515.0, 1.8487, 34.6677, 119.4, 0.0024
2516.0, 1.8484, 34.6677, 119.4, 0.0024
2517.0, 1.8484, 34.6678, 119.3, 0.0024
2518.0, 1.8485, 34.6678, 119.3, 0.0024
2519.0, 1.8485, 34.6678, 119.2, 0.0024
2520.0, 1.8484, 34.6679, 119.2, 0.0024
2521.0, 1.8483, 34.6679, 119.2, 0.0032
2522.0, 1.8478, 34.6679, 119.2, 0.0028
2523.0, 1.846, 34.668, 119.2, 0.0024
2524.0, 1.8451, 34.6679, 119.3, 0.0028
2525.0, 1.845, 34.668, 119.5, 0.0028
2526.0, 1.845, 34.6679, 119.5, 0.0024
2527.0, 1.845, 34.668, 119.5, 0.0028
2528.0, 1.8445, 34.668, 119.6, 0.0028
2529.0, 1.8442, 34.6681, 119.6, 0.0024
2530.0, 1.8441, 34.6681, 119.6, 0.0024
2531.0, 1.8439, 34.6681, 119.6, 0.002
2532.0, 1.8435, 34.6682, 119.6, 0.002
2533.0, 1.8424, 34.6682, 119.6, 0.002
2534.0, 1.8408, 34.6683, 119.6, 0.002
2535.0, 1.84, 34.6683, 119.6, 0.0024
2536.0, 1.8398, 34.6682, 119.6, 0.0024
2537.0, 1.8394, 34.6683, 119.7, 0.0024
2538.0, 1.8385, 34.6685, 119.7, 0.002
2539.0, 1.8378, 34.6686, 119.7, 0.002
2540.0, 1.8375, 34.6685, 119.8, 0.0024
2541.0, 1.8371, 34.6687, 119.8, 0.0024
2542.0, 1.8369, 34.6686, 119.8, 0.0028
2543.0, 1.8368, 34.6686, 119.8, 0.0024
2544.0, 1.8365, 34.6686, 119.8, 0.0024
2545.0, 1.8363, 34.6686, 119.8, 0.0024
2546.0, 1.8362, 34.6685, 119.9, 0.0024
2547.0, 1.8365, 34.6683, 119.9, 0.0024
2548.0, 1.836, 34.6685, 119.9, 0.0024
2549.0, 1.8355, 34.6685, 119.9, 0.002
2550.0, 1.8345, 34.6688, 119.9, 0.002
2551.0, 1.8335, 34.6689, 119.8, 0.0024
2552.0, 1.8316, 34.6689, 119.9, 0.0028
2553.0, 1.8312, 34.6689, 119.9, 0.0024
2554.0, 1.8312, 34.6689, 119.9, 0.0028
2555.0, 1.8313, 34.6688, 120, 0.0024
2556.0, 1.8314, 34.6688, 120, 0.0024
2557.0, 1.8314, 34.6689, 120, 0.002
2558.0, 1.8314, 34.6689, 120, 0.0024
2559.0, 1.8315, 34.669, 120, 0.0028
2560.0, 1.8316, 34.6689, 120, 0.0024
2561.0, 1.8314, 34.6692, 119.9, 0.0024
2562.0, 1.831, 34.6691, 119.9, 0.0028
2563.0, 1.8306, 34.669, 119.8, 0.0024
2564.0, 1.8303, 34.6691, 119.8, 0.0028
2565.0, 1.83, 34.6691, 119.7, 0.002
2566.0, 1.83, 34.6691, 119.7, 0.0024
2567.0, 1.83, 34.6691, 119.7, 0.0024
2568.0, 1.8299, 34.6692, 119.7, 0.0028
2569.0, 1.8298, 34.6692, 119.7, 0.0024
2570.0, 1.8291, 34.6692, 119.7, 0.0028
2571.0, 1.8287, 34.6693, 119.7, 0.0028
2572.0, 1.8287, 34.6694, 119.7, 0.0028
2573.0, 1.8287, 34.6695, 119.7, 0.0024
2574.0, 1.8288, 34.6694, 119.7, 0.0024
2575.0, 1.8281, 34.6695, 119.7, 0.0024
2576.0, 1.8274, 34.6695, 119.8, 0.0024
2577.0, 1.8266, 34.6694, 119.8, 0.0024
2578.0, 1.8255, 34.6695, 119.8, 0.0024
2579.0, 1.8251, 34.6694, 119.8, 0.0024
2580.0, 1.8244, 34.6696, 119.8, 0.0024
2581.0, 1.8239, 34.6696, 119.7, 0.0028
2582.0, 1.8238, 34.6697, 119.7, 0.0024
2583.0, 1.8231, 34.6697, 119.6, 0.0024
2584.0, 1.8215, 34.6699, 119.7, 0.002
2585.0, 1.8208, 34.6699, 119.6, 0.002
2586.0, 1.8203, 34.6699, 119.7, 0.0024
2587.0, 1.8199, 34.67, 119.7, 0.0024
2588.0, 1.8196, 34.67, 119.7, 0.0024
2589.0, 1.8192, 34.67, 119.7, 0.0024
2590.0, 1.8189, 34.6699, 119.8, 0.0024
2591.0, 1.818, 34.67, 119.8, 0.0024
2592.0, 1.8166, 34.6702, 119.8, 0.0024
2593.0, 1.8156, 34.6703, 119.7, 0.002
2594.0, 1.8153, 34.6702, 119.6, 0.0024
2595.0, 1.8146, 34.6703, 119.5, 0.0024
2596.0, 1.814, 34.6703, 119.4, 0.002
2597.0, 1.8135, 34.6702, 119.4, 0.002
2598.0, 1.8129, 34.6704, 119.5, 0.002
2599.0, 1.8128, 34.6704, 119.6, 0.002
2600.0, 1.8127, 34.6704, 119.7, 0.002
2601.0, 1.8126, 34.6702, 119.7, 0.0024
2602.0, 1.8125, 34.6703, 119.8, 0.0024
2603.0, 1.8123, 34.6702, 119.9, 0.002
2604.0, 1.8122, 34.6702, 119.9, 0.0024
2605.0, 1.8121, 34.6702, 119.9, 0.002
2606.0, 1.8122, 34.6704, 119.9, 0.0024
2607.0, 1.8123, 34.6703, 120, 0.002
2608.0, 1.8122, 34.6703, 120.1, 0.002
2609.0, 1.8123, 34.6702, 120.1, 0.0024
2610.0, 1.8122, 34.6703, 120, 0.0024
2611.0, 1.8122, 34.6702, 120, 0.0024
2612.0, 1.812, 34.6704, 120, 0.0024
2613.0, 1.8116, 34.6703, 120, 0.0028
2614.0, 1.8109, 34.6703, 120, 0.0024
2615.0, 1.8107, 34.6705, 120, 0.0024
2616.0, 1.8107, 34.6703, 120.1, 0.0028
2617.0, 1.8103, 34.6703, 120.1, 0.0024
2618.0, 1.8106, 34.6704, 120.2, 0.0024
2619.0, 1.8097, 34.6703, 120.2, 0.002
2620.0, 1.8084, 34.6704, 120.3, 0.002
2621.0, 1.8075, 34.6702, 120.4, 0.002
2622.0, 1.8061, 34.6704, 120.4, 0.0024
2623.0, 1.8048, 34.6705, 120.4, 0.0024
2624.0, 1.8041, 34.6707, 120.4, 0.0024
2625.0, 1.8019, 34.6709, 120.3, 0.002
2626.0, 1.7987, 34.6709, 120.4, 0.002
2627.0, 1.7977, 34.6709, 120.3, 0.0024
2628.0, 1.7957, 34.6708, 120.5, 0.002
2629.0, 1.7943, 34.6707, 120.7, 0.002
2630.0, 1.7939, 34.6708, 121.1, 0.0028
2631.0, 1.7935, 34.6708, 121.4, 0.002
2632.0, 1.7933, 34.6708, 121.7, 0.0024
2633.0, 1.7933, 34.6706, 121.9, 0.0024
2634.0, 1.7932, 34.6707, 122.1, 0.002
2635.0, 1.7929, 34.6708, 122.1, 0.0024
2636.0, 1.7926, 34.6708, 122.2, 0.0028
2637.0, 1.7913, 34.6709, 122.2, 0.0028
2638.0, 1.7909, 34.6707, 122.2, 0.0024
2639.0, 1.7906, 34.6708, 122.3, 0.0024
2640.0, 1.7904, 34.6709, 122.3, 0.0024
2641.0, 1.7902, 34.6708, 122.3, 0.002
2642.0, 1.7901, 34.6709, 122.3, 0.0024
2643.0, 1.7899, 34.6708, 122.3, 0.0028
2644.0, 1.7896, 34.671, 122.3, 0.0024
2645.0, 1.7891, 34.6709, 122.3, 0.0024
2646.0, 1.7884, 34.671, 122.5, 0.0024
2647.0, 1.7879, 34.671, 122.5, 0.0024
2648.0, 1.7875, 34.671, 122.6, 0.0024
2649.0, 1.7865, 34.6708, 122.7, 0.002
2650.0, 1.7852, 34.6709, 122.8, 0.002
2651.0, 1.7845, 34.6709, 122.9, 0.002
2652.0, 1.7841, 34.671, 123, 0.0024
2653.0, 1.7836, 34.671, 123.1, 0.0028
2654.0, 1.7832, 34.671, 123.2, 0.0024
2655.0, 1.7827, 34.6711, 123.3, 0.0024
2656.0, 1.7824, 34.6711, 123.4, 0.0024
2657.0, 1.7822, 34.6709, 123.4, 0.002
2658.0, 1.782, 34.671, 123.4, 0.0024
2659.0, 1.7819, 34.6711, 123.5, 0.0024
2660.0, 1.7818, 34.6712, 123.5, 0.002
2661.0, 1.7817, 34.6711, 123.5, 0.0024
2662.0, 1.7815, 34.671, 123.5, 0.002
2663.0, 1.7813, 34.6711, 123.5, 0.002
2664.0, 1.7813, 34.6711, 123.5, 0.002
2665.0, 1.7814, 34.6711, 123.5, 0.002
2666.0, 1.7814, 34.6712, 123.6, 0.002
2667.0, 1.7815, 34.6711, 123.5, 0.0024
2668.0, 1.7815, 34.6712, 123.5, 0.0024
2669.0, 1.7816, 34.6711, 123.5, 0.0024
2670.0, 1.7817, 34.671, 123.5, 0.0024
2671.0, 1.7813, 34.6711, 123.5, 0.0024
2672.0, 1.7809, 34.6711, 123.4, 0.002
2673.0, 1.7806, 34.6711, 123.4, 0.002
2674.0, 1.7803, 34.6712, 123.4, 0.0024
2675.0, 1.7799, 34.6712, 123.5, 0.002
2676.0, 1.7796, 34.6711, 123.5, 0.002
2677.0, 1.7795, 34.6711, 123.6, 0.002
2678.0, 1.7793, 34.6711, 123.7, 0.0024
2679.0, 1.7793, 34.6712, 123.7, 0.002
2680.0, 1.7791, 34.6712, 123.8, 0.002
2681.0, 1.7788, 34.6713, 123.9, 0.002
2682.0, 1.7786, 34.6712, 124, 0.0028
2683.0, 1.7786, 34.6711, 124, 0.0024
2684.0, 1.7783, 34.671, 124, 0.0024
2685.0, 1.7779, 34.6712, 124, 0.0024
2686.0, 1.7774, 34.6713, 124.1, 0.002
2687.0, 1.7771, 34.6712, 124.1, 0.002
2688.0, 1.7765, 34.6712, 124.2, 0.0028
2689.0, 1.7764, 34.6712, 124.2, 0.0036
2690.0, 1.7765, 34.6712, 124.2, 0.0024
2691.0, 1.7765, 34.6714, 124.4, 0.002
2692.0, 1.7765, 34.6713, 124.4, 0.002
2693.0, 1.7765, 34.6713, 124.5, 0.002
2694.0, 1.7765, 34.6712, 124.5, 0.002
2695.0, 1.7766, 34.6712, 124.5, 0.002
2696.0, 1.7766, 34.6712, 124.6, 0.0024
2697.0, 1.7767, 34.6712, 124.7, 0.002
2698.0, 1.7767, 34.6712, 124.6, 0.002
2699.0, 1.7767, 34.6713, 124.6, 0.002
2700.0, 1.7768, 34.6712, 124.5, 0.002
2701.0, 1.7768, 34.6712, 124.5, 0.0024
2702.0, 1.7769, 34.6712, 124.4, 0.0024
2703.0, 1.7769, 34.6712, 124.5, 0.0024
2704.0, 1.7768, 34.6713, 124.5, 0.002
2705.0, 1.7765, 34.6713, 124.6, 0.0028
2706.0, 1.7761, 34.6712, 124.6, 0.0024
2707.0, 1.7757, 34.6713, 124.6, 0.002
2708.0, 1.7755, 34.6713, 124.6, 0.002
2709.0, 1.7754, 34.6714, 124.7, 0.002
2710.0, 1.7755, 34.6712, 124.7, 0.0024
2711.0, 1.7754, 34.6713, 124.8, 0.0024
2712.0, 1.7754, 34.6712, 124.8, 0.0024
2713.0, 1.7754, 34.6712, 124.8, 0.0024
2714.0, 1.7753, 34.6713, 124.8, 0.002
2715.0, 1.7753, 34.6712, 124.9, 0.002
2716.0, 1.7753, 34.6712, 124.9, 0.002
2717.0, 1.7753, 34.6713, 124.9, 0.002
2718.0, 1.7753, 34.6714, 124.9, 0.002
2719.0, 1.7753, 34.6712, 124.8, 0.002
2720.0, 1.7751, 34.6713, 124.9, 0.002
2721.0, 1.7748, 34.6715, 124.9, 0.002
2722.0, 1.7747, 34.6714, 124.9, 0.002
2723.0, 1.7738, 34.6713, 125, 0.002
2724.0, 1.7725, 34.6714, 125, 0.002
2725.0, 1.7725, 34.6714, 125.1, 0.0024
2726.0, 1.7724, 34.6714, 125.3, 0.002
2727.0, 1.7718, 34.6713, 125.4, 0.0032
2728.0, 1.7714, 34.6714, 125.6, 0.0024
2729.0, 1.771, 34.6714, 125.7, 0.002
2730.0, 1.7707, 34.6715, 125.7, 0.002
2731.0, 1.7705, 34.6714, 125.7, 0.0024
2732.0, 1.7703, 34.6714, 125.8, 0.002
2733.0, 1.7697, 34.6714, 125.9, 0.0024
2734.0, 1.7691, 34.6715, 125.9, 0.0024
2735.0, 1.7686, 34.6714, 125.9, 0.002
2736.0, 1.7672, 34.6715, 125.9, 0.002
2737.0, 1.7667, 34.6715, 125.9, 0.002
2738.0, 1.7666, 34.6714, 126, 0.002
2739.0, 1.7665, 34.6714, 126, 0.002
2740.0, 1.7663, 34.6715, 126.2, 0.002
2741.0, 1.7661, 34.6715, 126.3, 0.002
2742.0, 1.766, 34.6715, 126.3, 0.002
2743.0, 1.7658, 34.6716, 126.2, 0.0024
2744.0, 1.7659, 34.6716, 126.2, 0.002
2745.0, 1.7656, 34.6716, 126.2, 0.002
2746.0, 1.7654, 34.6715, 126.2, 0.002
2747.0, 1.7649, 34.6715, 126.3, 0.002
2748.0, 1.7644, 34.6715, 126.4, 0.0024
2749.0, 1.7634, 34.6715, 126.5, 0.002
2750.0, 1.7623, 34.6716, 126.7, 0.002
2751.0, 1.7621, 34.6717, 126.7, 0.002
2752.0, 1.762, 34.6717, 126.7, 0.002
2753.0, 1.762, 34.6717, 126.7, 0.002
2754.0, 1.7619, 34.6717, 126.8, 0.002
2755.0, 1.7618, 34.6718, 126.9, 0.002
2756.0, 1.7618, 34.6719, 127, 0.002
2757.0, 1.7619, 34.6717, 127.1, 0.002
2758.0, 1.7619, 34.6718, 127, 0.0024
2759.0, 1.7621, 34.6717, 127, 0.002
2760.0, 1.762, 34.6719, 127, 0.002
2761.0, 1.762, 34.6717, 127, 0.002
2762.0, 1.762, 34.6719, 127, 0.002
2763.0, 1.7621, 34.6719, 127, 0.002
2764.0, 1.7622, 34.6719, 127, 0.0024
2765.0, 1.7623, 34.672, 127, 0.002
2766.0, 1.7624, 34.6719, 127, 0.002
2767.0, 1.7625, 34.6719, 126.9, 0.0024
2768.0, 1.7624, 34.672, 126.9, 0.002
2769.0, 1.7624, 34.672, 127, 0.0024
2770.0, 1.7623, 34.672, 127, 0.002
2771.0, 1.7624, 34.6718, 127, 0.002
2772.0, 1.7624, 34.6719, 126.9, 0.002
2773.0, 1.7623, 34.672, 126.9, 0.002
2774.0, 1.7623, 34.6721, 127, 0.002
2775.0, 1.7621, 34.6722, 127, 0.002
2776.0, 1.7622, 34.6721, 127.1, 0.002
2777.0, 1.7623, 34.6721, 127.1, 0.002
2778.0, 1.7623, 34.6722, 127.1, 0.0028
2779.0, 1.7624, 34.6722, 127.1, 0.0024
2780.0, 1.7625, 34.6721, 127, 0.0024
2781.0, 1.7625, 34.6721, 127, 0.002
2782.0, 1.7625, 34.6721, 126.9, 0.002
2783.0, 1.7625, 34.6721, 126.9, 0.0036
2784.0, 1.7624, 34.6721, 126.9, 0.0024
2785.0, 1.7624, 34.6721, 126.9, 0.002
2786.0, 1.7623, 34.6722, 126.8, 0.0024
2787.0, 1.7622, 34.6723, 126.8, 0.0024
2788.0, 1.7623, 34.6722, 126.9, 0.002
2789.0, 1.7621, 34.6723, 127, 0.002
2790.0, 1.762, 34.6723, 127, 0.002
2791.0, 1.7621, 34.6722, 127, 0.002
2792.0, 1.7622, 34.6722, 127.2, 0.0024
2793.0, 1.7621, 34.6723, 127.2, 0.002
2794.0, 1.7616, 34.6722, 127.3, 0.002
2795.0, 1.7609, 34.6722, 127.4, 0.002
2796.0, 1.76, 34.6722, 127.5, 0.002
2797.0, 1.7595, 34.6722, 127.6, 0.002
2798.0, 1.7594, 34.6723, 127.7, 0.002
2799.0, 1.7593, 34.6723, 127.7, 0.002
2800.0, 1.7584, 34.6724, 127.7, 0.002
2801.0, 1.7583, 34.6724, 127.7, 0.0028
2802.0, 1.7581, 34.6725, 127.8, 0.0024
2803.0, 1.7578, 34.6725, 127.9, 0.0024
2804.0, 1.7577, 34.6726, 128, 0.002
2805.0, 1.7577, 34.6724, 128.1, 0.0024
2806.0, 1.7577, 34.6725, 128.2, 0.002
2807.0, 1.7578, 34.6724, 128.2, 0.002
2808.0, 1.7578, 34.6725, 128.2, 0.002
2809.0, 1.7577, 34.6725, 128.1, 0.002
2810.0, 1.7575, 34.6724, 128, 0.002
2811.0, 1.7573, 34.6724, 128, 0.002
2812.0, 1.7576, 34.6723, 127.9, 0.0024
2813.0, 1.7573, 34.6724, 127.9, 0.002
2814.0, 1.757, 34.6725, 127.8, 0.002
2815.0, 1.7566, 34.6725, 127.7, 0.002
2816.0, 1.7565, 34.6724, 127.6, 0.002
2817.0, 1.7565, 34.6724, 127.6, 0.002
2818.0, 1.7563, 34.6725, 127.5, 0.002
2819.0, 1.7562, 34.6725, 127.5, 0.002
2820.0, 1.7553, 34.6724, 127.5, 0.002
2821.0, 1.7546, 34.6725, 127.5, 0.002
2822.0, 1.7545, 34.6725, 127.6, 0.002
2823.0, 1.7551, 34.6725, 127.6, 0.002
2824.0, 1.7555, 34.6727, 127.5, 0.002
2825.0, 1.7558, 34.6726, 127.5, 0.002
2826.0, 1.7558, 34.6726, 127.6, 0.002
2827.0, 1.756, 34.6725, 127.5, 0.002
2828.0, 1.7555, 34.6725, 127.6, 0.002
2829.0, 1.7554, 34.6725, 127.7, 0.0024
2830.0, 1.7547, 34.6726, 127.8, 0.002
2831.0, 1.7545, 34.6727, 127.9, 0.002
2832.0, 1.7544, 34.6726, 128.1, 0.002
2833.0, 1.7543, 34.6726, 128.2, 0.002
2834.0, 1.7543, 34.6727, 128.3, 0.002
2835.0, 1.7542, 34.6727, 128.4, 0.002
2836.0, 1.7541, 34.6727, 128.3, 0.002
2837.0, 1.7542, 34.6729, 128.3, 0.002
2838.0, 1.7542, 34.6727, 128.3, 0.002
2839.0, 1.7543, 34.6727, 128.3, 0.002
2840.0, 1.7544, 34.6728, 128.3, 0.002
2841.0, 1.7545, 34.6727, 128.3, 0.0024
2842.0, 1.7544, 34.6725, 128.3, 0.002
2843.0, 1.7544, 34.6726, 128.3, 0.002
2844.0, 1.754, 34.6726, 128.3, 0.0024
2845.0, 1.7535, 34.6726, 128.3, 0.002
2846.0, 1.7533, 34.6727, 128.2, 0.0016
2847.0, 1.7528, 34.6728, 128.3, 0.0016
2848.0, 1.7526, 34.6728, 128.3, 0.002
2849.0, 1.7526, 34.6728, 128.3, 0.002
2850.0, 1.7525, 34.6728, 128.3, 0.002
2851.0, 1.7525, 34.6728, 128.5, 0.002
2852.0, 1.7525, 34.6728, 128.6, 0.002
2853.0, 1.7525, 34.6728, 128.6, 0.002
2854.0, 1.7525, 34.6727, 128.6, 0.002
2855.0, 1.753, 34.6725, 128.6, 0.002
2856.0, 1.7527, 34.6727, 128.7, 0.002
2857.0, 1.7524, 34.6728, 128.7, 0.002
2858.0, 1.7523, 34.6728, 128.6, 0.002
2859.0, 1.7522, 34.6728, 128.7, 0.002
2860.0, 1.7519, 34.6729, 128.7, 0.002
2861.0, 1.7518, 34.6728, 128.7, 0.002
2862.0, 1.7516, 34.6728, 128.7, 0.002
2863.0, 1.7514, 34.6727, 128.6, 0.002
2864.0, 1.7512, 34.6726, 128.6, 0.002
2865.0, 1.7508, 34.6728, 128.6, 0.002
2866.0, 1.7503, 34.6728, 128.7, 0.002
2867.0, 1.7501, 34.6728, 128.7, 0.002
2868.0, 1.7496, 34.6729, 128.7, 0.002
2869.0, 1.7484, 34.6729, 128.8, 0.0024
2870.0, 1.7477, 34.6728, 128.8, 0.002
2871.0, 1.7475, 34.6728, 128.8, 0.002
2872.0, 1.7474, 34.6726, 128.8, 0.002
2873.0, 1.7471, 34.6727, 128.9, 0.0024
2874.0, 1.7468, 34.6726, 128.8, 0.002
2875.0, 1.7463, 34.6729, 128.9, 0.0016
2876.0, 1.746, 34.6728, 128.8, 0.002
2877.0, 1.7456, 34.6728, 128.9, 0.002
2878.0, 1.7452, 34.6728, 128.9, 0.002
2879.0, 1.745, 34.6729, 129, 0.002
2880.0, 1.7449, 34.6729, 129, 0.002
2881.0, 1.7449, 34.6729, 129.1, 0.002
2882.0, 1.7448, 34.6729, 129.1, 0.002
2883.0, 1.7442, 34.673, 129.1, 0.0024
2884.0, 1.744, 34.6727, 129.2, 0.002
2885.0, 1.7439, 34.6729, 129.2, 0.002
2886.0, 1.7441, 34.6728, 129.2, 0.0016
2887.0, 1.7442, 34.6727, 129.2, 0.002
2888.0, 1.744, 34.6729, 129.3, 0.0016
2889.0, 1.744, 34.6729, 129.2, 0.002
2890.0, 1.7441, 34.6729, 129.2, 0.002
2891.0, 1.7441, 34.673, 129.2, 0.002
2892.0, 1.7441, 34.673, 129.2, 0.002
2893.0, 1.7442, 34.6728, 129.1, 0.0016
2894.0, 1.7443, 34.6727, 129.1, 0.0016
2895.0, 1.7442, 34.6729, 129.2, 0.0016
2896.0, 1.7442, 34.6729, 129.2, 0.002
2897.0, 1.7442, 34.6728, 129.2, 0.002
2898.0, 1.7441, 34.6729, 129.2, 0.002
2899.0, 1.7441, 34.6729, 129.2, 0.002
2900.0, 1.7441, 34.6729, 129.2, 0.002
2901.0, 1.744, 34.6729, 129.2, 0.002
2902.0, 1.7439, 34.6729, 129.2, 0.002
2903.0, 1.7435, 34.6731, 129.1, 0.002
2904.0, 1.7435, 34.673, 129.1, 0.002
2905.0, 1.7433, 34.6729, 129, 0.002
2906.0, 1.7431, 34.6728, 129, 0.0016
2907.0, 1.7432, 34.6728, 129, 0.0016
2908.0, 1.7431, 34.6727, 129, 0.0016
2909.0, 1.7429, 34.6728, 129, 0.002
2910.0, 1.7428, 34.6729, 129.1, 0.0016
2911.0, 1.7427, 34.6729, 129.1, 0.002
2912.0, 1.7426, 34.6729, 129.1, 0.002
2913.0, 1.7425, 34.6728, 129.1, 0.002
2914.0, 1.7425, 34.6729, 129, 0.0024
2915.0, 1.7425, 34.6729, 129, 0.002
2916.0, 1.7426, 34.6728, 128.9, 0.002
2917.0, 1.7426, 34.6729, 129, 0.0016
2918.0, 1.7426, 34.6728, 128.9, 0.002
2919.0, 1.7426, 34.6729, 129, 0.002
2920.0, 1.7428, 34.6728, 129, 0.0024
2921.0, 1.7427, 34.6729, 129, 0.0016
2922.0, 1.7428, 34.6729, 129, 0.002
2923.0, 1.7429, 34.6728, 129, 0.0016
2924.0, 1.743, 34.6728, 129, 0.002
2925.0, 1.7431, 34.673, 128.9, 0.0016
2926.0, 1.7432, 34.6728, 128.9, 0.002
2927.0, 1.7432, 34.6729, 128.9, 0.002
2928.0, 1.7433, 34.6728, 128.9, 0.002
2929.0, 1.7434, 34.6727, 128.9, 0.002
2930.0, 1.7434, 34.6728, 128.9, 0.002
2931.0, 1.7434, 34.6729, 128.9, 0.002
2932.0, 1.7432, 34.6728, 128.9, 0.002
2933.0, 1.7428, 34.6728, 128.9, 0.0016
2934.0, 1.7416, 34.673, 129, 0.0024
2935.0, 1.7411, 34.673, 129.1, 0.002
2936.0, 1.7409, 34.6729, 129.2, 0.002
2937.0, 1.7407, 34.6729, 129.4, 0.002
2938.0, 1.7405, 34.673, 129.5, 0.002
