CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00039_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:19 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RR20160208_CTD_39_1
DATE = 2016-02-29
TIMEZONE = UTC
CTD_START_TIME = 13:57:00
CTD_START_LATITUDE = -51.5350
CTD_START_LONGITUDE = 88.8849
CTD_BOTTOM_TIME = 15:23:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4040.0, 0.3252, 34.6779, 221.8, 0.0121, 0.0293
4042.0, 0.327, 34.6777, 221.9, 0.0122, 0.0301
4044.0, 0.3239, 34.6777, 221.7, 0.0122, 0.0297
4046.0, 0.3244, 34.6777, 221.7, 0.0122, 0.0313
4048.0, 0.3229, 34.6778, 221.6, 0.0121, 0.0301
4050.0, 0.3229, 34.6776, 221.9, 0.0122, 0.0301
4052.0, 0.3231, 34.6776, 222.2, 0.012, 0.0301
4054.0, 0.3229, 34.6776, 222.1, 0.0122, 0.0313
4056.0, 0.3234, 34.6776, 222.3, 0.012, 0.0305
4058.0, 0.3218, 34.6776, 222.2, 0.0121, 0.0309
4060.0, 0.3234, 34.6775, 222.4, 0.0121, 0.0313
4062.0, 0.3204, 34.6776, 222.6, 0.0121, 0.0305
4064.0, 0.3194, 34.6774, 222.6, 0.0122, 0.0325
4066.0, 0.3203, 34.6774, 222.8, 0.0121, 0.0321
4068.0, 0.3198, 34.6774, 222.8, 0.0121, 0.0321
4070.0, 0.3198, 34.6774, 222.9, 0.012, 0.0321
4072.0, 0.3189, 34.6773, 222.6, 0.0121, 0.0317
4074.0, 0.3193, 34.6773, 222.7, 0.0122, 0.0321
4076.0, 0.3192, 34.6772, 222.8, 0.0121, 0.0317
4078.0, 0.3196, 34.6772, 222.9, 0.0121, 0.0313
4080.0, 0.3198, 34.6773, 222.7, 0.0122, 0.0317
4082.0, 0.3208, 34.6774, 222.8, 0.0121, 0.0337
4084.0, 0.3212, 34.6772, 223, 0.0121, 0.0337
4086.0, 0.3209, 34.6773, 223.1, 0.0122, 0.0333
4088.0, 0.3211, 34.6773, 223, 0.0121, 0.0337
4090.0, 0.3205, 34.6773, 223, 0.0122, 0.0325
4092.0, 0.3211, 34.6773, 223.1, 0.0122, 0.0333
4094.0, 0.321, 34.6772, 223.2, 0.0121, 0.0337
4096.0, 0.3208, 34.6772, 223, 0.0122, 0.0329
4098.0, 0.3198, 34.6773, 223.3, 0.012, 0.0341
