CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103342_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:11:48 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103342
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103342_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 11:57:00
CTD_START_LATITUDE = -70.9002
CTD_START_LONGITUDE = -28.9857
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1581, 0.1983, 34.6752, 222.138, -0.02, 94.54
1582, 0.1968, 34.6752, 222.179, -0.02, 94.54
1583, 0.1964, 34.6752, 221.955, -0.02, 94.54
1584, 0.1963, 34.6751, 222.109, -0.02, 94.54
1585, 0.196, 34.675, 222.022, -0.02, 94.54
1586, 0.1945, 34.675, 222.063, -0.02, 94.54
1587, 0.1934, 34.675, 222.153, -0.02, 94.54
1588, 0.1934, 34.6751, 222.214, -0.02, 94.54
1589, 0.1932, 34.6752, 222.265, -0.02, 94.54
1590, 0.1929, 34.6748, 222.32, -0.02, 94.54
1591, 0.192, 34.6748, 222.397, -0.02, 94.54
1592, 0.1916, 34.6748, 222.514, -0.02, 94.54
1593, 0.1908, 34.6748, 222.584, -0.02, 94.54
1594, 0.1899, 34.6748, 222.523, -0.02, 94.54
1595, 0.1893, 34.6747, 222.246, -0.02, 94.54
1596, 0.1881, 34.6745, 222.384, -0.02, 94.54
1597, 0.1876, 34.6747, 222.309, -0.02, 94.54
1598, 0.1873, 34.6745, 222.644, -0.02, 94.54
1599, 0.1869, 34.6746, 222.472, -0.02, 94.54
1600, 0.1862, 34.6745, 222.632, -0.02, 94.54
1601, 0.1861, 34.6745, 222.729, -0.02, 94.54
1602, 0.1853, 34.6744, 222.791, -0.02, 94.54
1603, 0.1843, 34.6744, 222.848, -0.01, 94.53
1604, 0.1839, 34.6743, 222.902, -0.01, 94.54
1605, 0.1834, 34.6745, 222.805, -0.01, 94.54
1606, 0.1831, 34.6742, 222.815, -0.01, 94.54
1607, 0.1832, 34.6744, 222.825, -0.02, 94.54
1608, 0.184, 34.6744, 222.835, -0.02, 94.54
1609, 0.1843, 34.6746, 223.096, -0.02, 94.54
1610, 0.184, 34.6744, 222.75, -0.02, 94.54
1611, 0.1829, 34.6743, 222.756, -0.02, 94.54
1612, 0.1827, 34.6746, 222.868, -0.01, 94.54
1613, 0.1826, 34.6743, 222.842, -0.01, 94.54
1614, 0.1822, 34.6745, 222.779, -0.02, 94.54
1615, 0.1815, 34.6743, 222.782, -0.02, 94.54
1616, 0.1814, 34.6741, 222.837, -0.02, 94.54
1617, 0.1812, 34.6743, 222.933, -0.02, 94.54
1618, 0.1808, 34.6744, 223.055, -0.02, 94.54
1619, 0.1807, 34.6744, 223.129, -0.02, 94.54
1620, 0.1804, 34.6744, 222.818, -0.02, 94.54
1621, 0.1804, 34.6745, 223.162, -0.02, 94.54
1622, 0.1805, 34.6742, 223.136, -0.02, 94.54
1623, 0.1802, 34.6742, 222.989, -0.02, 94.54
1624, 0.1801, 34.6742, 222.97, -0.01, 94.53
1625, 0.1798, 34.6743, 222.976, -0.02, 94.54
1626, 0.1794, 34.6744, 223.282, -0.02, 94.54
1627, 0.1792, 34.6744, 223.319, -0.02, 94.54
1628, 0.1789, 34.6744, 223.208, -0.02, 94.54
1629, 0.1785, 34.6742, 223.067, -0.02, 94.54
1630, 0.1781, 34.6741, 223.016, -0.02, 94.53
1631, 0.1789, 34.6741, 223.175, -0.02, 94.54
1632, 0.1778, 34.6741, 223.039, -0.02, 94.53
1633, 0.1775, 34.6741, 223.176, -0.02, 94.54
1634, 0.1771, 34.6742, 223.292, -0.02, 94.54
1635, 0.1767, 34.674, 223.142, -0.02, 94.54
1636, 0.1755, 34.674, 223.194, -0.02, 94.54
1637, 0.1758, 34.6741, 223.298, -0.02, 94.54
1638, 0.1757, 34.6739, 223.304, -0.02, 94.54
1639, 0.1747, 34.6739, 223.188, -0.02, 94.54
1640, 0.1734, 34.6739, 223.389, -0.02, 94.54
1641, 0.1729, 34.674, 223.295, -0.02, 94.54
1642, 0.1727, 34.6738, 223.156, -0.02, 94.54
1643, 0.1725, 34.6741, 223.19, -0.02, 94.54
1644, 0.172, 34.6739, 223.301, -0.02, 94.54
1645, 0.1715, 34.6739, 223.674, -0.02, 94.54
1646, 0.1708, 34.6738, 223.325, -0.02, 94.54
1647, 0.1702, 34.6737, 223.451, -0.02, 94.54
1648, 0.1704, 34.6736, 223.422, -0.02, 94.54
1649, 0.1705, 34.6737, 223.431, -0.02, 94.54
1650, 0.17, 34.6738, 223.667, -0.01, 94.54
1651, 0.1695, 34.6737, 223.704, -0.02, 94.54
1652, 0.1693, 34.6737, 223.628, -0.01, 94.54
1653, 0.1684, 34.6736, 223.526, -0.02, 94.54
1654, 0.1674, 34.6736, 223.487, -0.02, 94.54
1655, 0.1667, 34.6735, 223.738, -0.02, 94.54
1656, 0.1666, 34.6734, 223.618, -0.02, 94.54
1657, 0.1665, 34.6735, 223.794, -0.02, 94.54
1658, 0.1665, 34.6733, 223.757, -0.02, 94.54
1659, 0.1667, 34.6735, 223.863, -0.02, 94.54
1660, 0.1665, 34.6734, 223.89, -0.02, 94.54
1661, 0.1649, 34.6734, 223.877, -0.02, 94.54
1662, 0.1639, 34.6734, 223.79, -0.02, 94.54
1663, 0.1633, 34.6732, 223.712, -0.02, 94.54
1664, 0.1629, 34.6734, 223.725, -0.02, 94.54
1665, 0.1622, 34.6732, 223.959, -0.02, 94.54
1666, 0.1618, 34.6732, 223.953, -0.02, 94.54
1667, 0.1612, 34.6732, 223.986, -0.02, 94.54
1668, 0.1607, 34.6731, 224.086, -0.02, 94.54
1669, 0.1605, 34.673, 224.044, -0.02, 94.54
1670, 0.1601, 34.6729, 224.113, -0.02, 94.54
1671, 0.1591, 34.6731, 224.176, -0.02, 94.54
1672, 0.1588, 34.6729, 224.113, -0.02, 94.54
1673, 0.1585, 34.6731, 224.425, -0.02, 94.54
1674, 0.1583, 34.6729, 224.419, -0.02, 94.54
1675, 0.158, 34.6729, 224.425, -0.02, 94.54
1676, 0.1572, 34.6729, 224.433, -0.02, 94.54
1677, 0.1564, 34.673, 224.431, -0.02, 94.54
1678, 0.1553, 34.6729, 224.44, -0.02, 94.54
1679, 0.1548, 34.6727, 224.483, -0.02, 94.54
1680, 0.1544, 34.6727, 224.581, -0.02, 94.54
1681, 0.1539, 34.6727, 224.756, -0.02, 94.54
1682, 0.1531, 34.6726, 224.757, -0.02, 94.54
1683, 0.1521, 34.6726, 224.753, -0.02, 94.54
1684, 0.1516, 34.6726, 224.747, -0.02, 94.54
1685, 0.1516, 34.6726, 224.756, -0.02, 94.54
1686, 0.1514, 34.6726, 224.721, -0.02, 94.55
1687, 0.1514, 34.6725, 224.686, -0.02, 94.55
1688, 0.1513, 34.6727, 224.651, -0.02, 94.54
1689, 0.151, 34.6726, 224.616, -0.02, 94.54
1690, 0.1505, 34.6725, 224.597, -0.01, 94.54
1691, 0.1506, 34.6725, 224.608, -0.02, 94.55
1692, 0.1511, 34.6728, 224.644, -0.02, 94.55
1693, 0.1507, 34.6727, 224.571, -0.02, 94.55
1694, 0.1495, 34.6726, 224.626, -0.02, 94.55
1695, 0.1486, 34.6725, 224.585, -0.02, 94.55
1696, 0.1484, 34.6726, 224.867, -0.02, 94.55
1697, 0.1483, 34.6725, 224.622, -0.02, 94.54
1698, 0.1482, 34.6725, 224.559, -0.02, 94.55
1699, 0.1479, 34.6724, 224.756, -0.02, 94.54
1700, 0.1475, 34.6724, 224.686, -0.02, 94.54
1701, 0.1473, 34.6724, 224.849, -0.02, 94.54
1702, 0.1467, 34.6725, 224.776, -0.02, 94.54
1703, 0.1463, 34.6725, 224.768, -0.02, 94.55
1704, 0.1457, 34.6726, 224.806, -0.02, 94.55
1705, 0.1455, 34.6724, 224.865, -0.02, 94.55
1706, 0.1451, 34.6722, 224.917, -0.02, 94.55
1707, 0.1449, 34.6723, 224.841, -0.02, 94.54
1708, 0.1443, 34.6724, 224.849, -0.02, 94.54
1709, 0.1438, 34.6724, 224.907, -0.02, 94.54
1710, 0.1439, 34.6724, 224.982, -0.02, 94.55
1711, 0.1437, 34.6725, 225.039, -0.01, 94.55
1712, 0.1434, 34.6724, 225.045, -0.02, 94.55
1713, 0.143, 34.6722, 224.891, -0.02, 94.55
1714, 0.1422, 34.6722, 224.887, -0.01, 94.54
1715, 0.141, 34.672, 224.785, -0.02, 94.55
1716, 0.1406, 34.672, 224.876, -0.02, 94.55
1717, 0.1401, 34.6721, 225.005, -0.02, 94.54
1718, 0.1397, 34.6721, 225.017, -0.02, 94.55
1719, 0.1397, 34.6723, 225.035, -0.02, 94.54
1720, 0.1397, 34.6722, 225.044, -0.02, 94.55
1721, 0.1395, 34.6722, 225.182, -0.02, 94.54
1722, 0.1426, 34.6731, 224.794, -0.02, 94.55
1723, 0.1444, 34.6729, 225.01, -0.02, 94.55
1724, 0.1445, 34.6728, 224.998, -0.02, 94.55
1725, 0.1444, 34.6728, 224.439, -0.02, 94.56
1726, 0.1439, 34.673, 224.445, -0.02, 94.55
1727, 0.1438, 34.6729, 224.584, -0.02, 94.55
1728, 0.1427, 34.6727, 224.149, -0.02, 94.54
1729, 0.1415, 34.6726, 224.591, -0.02, 94.55
1730, 0.1409, 34.6727, 224.662, -0.01, 94.54
1731, 0.1409, 34.6726, 224.571, -0.02, 94.55
1732, 0.1401, 34.6724, 224.529, -0.02, 94.56
1733, 0.1396, 34.6724, 224.517, -0.02, 94.55
1734, 0.1392, 34.6725, 224.62, -0.02, 94.55
1735, 0.1391, 34.6724, 224.545, -0.02, 94.55
1736, 0.1389, 34.6723, 224.751, -0.02, 94.54
1737, 0.1377, 34.6724, 224.644, -0.02, 94.55
1738, 0.1364, 34.6723, 224.985, -0.02, 94.54
1739, 0.136, 34.672, 224.93, -0.02, 94.54
1740, 0.1351, 34.672, 224.772, -0.02, 94.54
1741, 0.1342, 34.6721, 224.81, -0.02, 94.55
1742, 0.1342, 34.672, 224.972, -0.02, 94.54
1743, 0.1342, 34.6721, 225.189, -0.02, 94.55
1744, 0.134, 34.6723, 224.824, -0.02, 94.55
1745, 0.1338, 34.6721, 224.738, -0.02, 94.55
1746, 0.133, 34.6722, 224.811, -0.02, 94.54
1747, 0.1328, 34.672, 224.926, -0.02, 94.54
1748, 0.1321, 34.6719, 224.964, -0.02, 94.55
1749, 0.1319, 34.6719, 225.052, -0.02, 94.55
1750, 0.1327, 34.6719, 225.333, -0.02, 94.55
1751, 0.1307, 34.672, 225.115, -0.02, 94.55
1752, 0.1306, 34.672, 225.27, -0.02, 94.54
1753, 0.1303, 34.6721, 225.201, -0.02, 94.54
1754, 0.1301, 34.6719, 225.419, -0.02, 94.55
1755, 0.1286, 34.6717, 225.261, -0.02, 94.55
1756, 0.1272, 34.6716, 225.057, -0.02, 94.56
1757, 0.1271, 34.6714, 225.38, -0.02, 94.56
1758, 0.1269, 34.6716, 225.441, -0.02, 94.55
1759, 0.1269, 34.6717, 225.614, -0.02, 94.56
1760, 0.1267, 34.6717, 225.145, -0.02, 94.56
1761, 0.1262, 34.6717, 225.478, -0.02, 94.56
1762, 0.1256, 34.6716, 225.478, -0.02, 94.56
1763, 0.125, 34.6717, 225.311, -0.02, 94.55
1764, 0.1246, 34.6719, 225.145, -0.02, 94.56
1765, 0.1244, 34.6717, 225.251, -0.02, 94.56
1766, 0.1243, 34.6718, 225.335, -0.02, 94.56
1767, 0.1244, 34.6716, 225.42, -0.02, 94.56
1768, 0.1238, 34.6714, 225.504, -0.02, 94.56
1769, 0.1235, 34.6715, 225.588, -0.02, 94.56
1770, 0.1231, 34.6714, 225.554, -0.02, 94.56
1771, 0.1229, 34.6715, 225.688, -0.02, 94.56
1772, 0.1228, 34.6715, 225.447, -0.02, 94.56
1773, 0.1228, 34.6717, 225.541, -0.02, 94.56
1774, 0.1222, 34.6717, 225.585, -0.02, 94.56
1775, 0.1222, 34.6716, 225.587, -0.02, 94.55
1776, 0.1219, 34.6715, 225.554, -0.02, 94.56
1777, 0.1215, 34.6716, 225.53, -0.02, 94.56
1778, 0.1214, 34.6714, 225.445, -0.02, 94.56
1779, 0.1215, 34.6716, 225.571, -0.02, 94.56
1780, 0.1209, 34.6715, 225.542, -0.02, 94.56
1781, 0.1199, 34.6715, 225.456, -0.02, 94.55
1782, 0.1195, 34.6715, 225.411, -0.02, 94.55
1783, 0.1192, 34.6715, 225.503, -0.02, 94.56
1784, 0.1185, 34.6715, 225.831, -0.02, 94.56
1785, 0.1182, 34.6714, 225.508, -0.02, 94.56
1786, 0.1179, 34.6714, 225.771, -0.02, 94.56
1787, 0.1187, 34.6714, 225.776, -0.02, 94.56
1788, 0.117, 34.6713, 225.848, -0.02, 94.56
1789, 0.1161, 34.6714, 225.969, -0.02, 94.55
1790, 0.1157, 34.6715, 225.847, -0.02, 94.56
1791, 0.1155, 34.6713, 225.664, -0.02, 94.56
1792, 0.1154, 34.6713, 225.603, -0.02, 94.56
1793, 0.1151, 34.6713, 225.845, -0.02, 94.56
1794, 0.1149, 34.6712, 225.794, -0.02, 94.56
1795, 0.1144, 34.6712, 225.828, -0.02, 94.56
1796, 0.1134, 34.6711, 225.879, -0.02, 94.56
1797, 0.1129, 34.6712, 225.853, -0.02, 94.56
1798, 0.1127, 34.6711, 226.121, -0.02, 94.57
1799, 0.1126, 34.6711, 225.928, -0.02, 94.57
1800, 0.1124, 34.6711, 225.842, -0.01, 94.56
1801, 0.1123, 34.6709, 225.886, -0.02, 94.55
1802, 0.1122, 34.671, 226.076, -0.02, 94.56
1803, 0.1119, 34.6711, 226.282, -0.02, 94.56
1804, 0.1115, 34.6711, 226.122, -0.02, 94.56
1805, 0.1112, 34.6712, 225.949, -0.02, 94.56
1806, 0.1111, 34.6711, 226.056, -0.02, 94.56
1807, 0.1109, 34.671, 226.162, -0.02, 94.56
1808, 0.1106, 34.6711, 226.236, -0.02, 94.56
1809, 0.1093, 34.6707, 226.288, -0.02, 94.56
1810, 0.1081, 34.6709, 226.325, -0.02, 94.55
1811, 0.1078, 34.6709, 226.359, -0.02, 94.55
1812, 0.1074, 34.6708, 226.397, -0.02, 94.56
1813, 0.1068, 34.6707, 226.436, -0.02, 94.55
1814, 0.1059, 34.6706, 226.47, -0.02, 94.56
1815, 0.1058, 34.6706, 226.496, -0.02, 94.56
1816, 0.1056, 34.6705, 226.509, -0.02, 94.56
1817, 0.105, 34.6706, 226.504, -0.02, 94.56
1818, 0.1047, 34.6707, 226.477, -0.02, 94.56
1819, 0.1045, 34.6707, 226.453, -0.02, 94.56
1820, 0.1044, 34.6705, 226.457, -0.01, 94.56
1821, 0.1041, 34.6705, 226.568, -0.02, 94.56
1822, 0.1038, 34.6706, 226.645, -0.01, 94.56
1823, 0.1037, 34.6707, 226.579, -0.02, 94.56
1824, 0.1037, 34.6707, 226.567, -0.02, 94.56
1825, 0.1029, 34.6706, 226.623, -0.02, 94.57
1826, 0.1019, 34.6704, 226.762, -0.02, 94.56
1827, 0.1009, 34.6704, 226.63, -0.02, 94.56
1828, 0.1004, 34.6704, 226.506, -0.02, 94.55
1829, 0.1, 34.6705, 226.669, -0.02, 94.56
1830, 0.0997, 34.6704, 226.615, -0.02, 94.56
1831, 0.1, 34.6704, 226.78, -0.02, 94.55
1832, 0.0998, 34.6704, 226.867, -0.02, 94.56
1833, 0.0998, 34.6706, 226.882, -0.02, 94.56
1834, 0.0996, 34.6706, 226.873, -0.02, 94.56
1835, 0.0987, 34.6705, 226.891, -0.02, 94.55
1836, 0.0984, 34.6703, 226.875, -0.02, 94.56
1837, 0.0981, 34.6702, 226.765, -0.02, 94.56
1838, 0.0979, 34.6703, 226.753, -0.02, 94.56
1839, 0.0978, 34.6703, 226.79, -0.02, 94.57
1840, 0.0976, 34.6704, 226.825, -0.02, 94.56
1841, 0.0974, 34.6703, 226.807, -0.02, 94.56
1842, 0.0973, 34.6704, 226.714, -0.02, 94.56
1843, 0.0973, 34.6702, 226.621, -0.02, 94.57
1844, 0.097, 34.6701, 226.528, -0.02, 94.56
1845, 0.0961, 34.6701, 227.285, -0.02, 94.55
1846, 0.0955, 34.6702, 227.059, -0.02, 94.55
1847, 0.0943, 34.67, 226.833, -0.02, 94.57
1848, 0.0938, 34.67, 226.915, -0.02, 94.56
1849, 0.0936, 34.67, 227.013, -0.02, 94.56
1850, 0.0931, 34.67, 226.916, -0.02, 94.56
1851, 0.0933, 34.6699, 226.94, -0.02, 94.56
1852, 0.0932, 34.67, 227.003, -0.02, 94.56
1853, 0.0925, 34.6701, 227.024, -0.02, 94.56
1854, 0.0921, 34.6701, 227, -0.02, 94.56
1855, 0.092, 34.67, 226.926, -0.02, 94.56
1856, 0.0918, 34.6701, 226.799, -0.02, 94.56
1857, 0.0926, 34.6703, 226.863, -0.02, 94.56
1858, 0.0928, 34.6702, 227.012, -0.02, 94.56
1859, 0.0925, 34.6702, 227.137, -0.02, 94.56
1860, 0.0926, 34.6702, 227.131, -0.02, 94.56
1861, 0.0927, 34.6703, 226.859, -0.02, 94.56
1862, 0.0925, 34.6702, 227.133, -0.02, 94.56
1863, 0.0923, 34.6702, 226.94, -0.02, 94.55
1864, 0.0918, 34.6703, 226.869, -0.02, 94.57
1865, 0.092, 34.6703, 226.907, -0.02, 94.57
1866, 0.0917, 34.6702, 227.013, -0.02, 94.57
1867, 0.0898, 34.6701, 227.113, -0.02, 94.56
1868, 0.0881, 34.6698, 227.133, -0.02, 94.57
1869, 0.0871, 34.6699, 227, -0.02, 94.56
1870, 0.0873, 34.6699, 226.88, -0.02, 94.56
1871, 0.0876, 34.67, 226.926, -0.02, 94.57
1872, 0.0876, 34.6699, 227.292, -0.02, 94.56
1873, 0.0879, 34.6698, 227.16, -0.02, 94.57
1874, 0.0878, 34.6699, 227.321, -0.02, 94.56
1875, 0.0861, 34.6698, 227.088, -0.02, 94.57
1876, 0.0857, 34.6697, 227.276, -0.02, 94.57
1877, 0.0856, 34.67, 227.237, -0.02, 94.56
1878, 0.0857, 34.67, 227.145, -0.02, 94.56
1879, 0.0859, 34.6698, 227.172, -0.02, 94.57
1880, 0.086, 34.6699, 227.202, -0.02, 94.56
1881, 0.0864, 34.6699, 227.421, -0.02, 94.57
1882, 0.087, 34.6701, 227.428, -0.02, 94.56
1883, 0.087, 34.6701, 227.398, -0.02, 94.56
1884, 0.0865, 34.6701, 227.269, -0.02, 94.56
1885, 0.0866, 34.67, 227.314, -0.02, 94.56
1886, 0.0869, 34.6702, 227.297, -0.02, 94.56
1887, 0.0865, 34.6704, 227.096, -0.02, 94.56
1888, 0.0846, 34.67, 227.084, -0.02, 94.56
1889, 0.0839, 34.6698, 227.209, -0.02, 94.56
1890, 0.0834, 34.6699, 227.224, -0.02, 94.56
1891, 0.0835, 34.6698, 226.881, -0.01, 94.56
1892, 0.0838, 34.6701, 226.96, -0.02, 94.56
1893, 0.084, 34.6702, 226.941, -0.02, 94.56
1894, 0.084, 34.6702, 226.895, -0.02, 94.56
1895, 0.0845, 34.6701, 226.898, -0.02, 94.55
1896, 0.085, 34.6704, 227.022, -0.02, 94.56
1897, 0.0851, 34.6702, 227.104, -0.02, 94.57
1898, 0.0853, 34.6705, 226.983, -0.02, 94.57
1899, 0.0874, 34.6706, 226.833, -0.02, 94.56
1900, 0.0872, 34.6707, 226.826, -0.02, 94.57
1901, 0.0862, 34.6706, 226.858, -0.02, 94.56
1902, 0.0867, 34.6708, 226.68, -0.02, 94.57
1903, 0.0863, 34.6706, 226.402, -0.02, 94.57
1904, 0.0857, 34.6706, 226.653, -0.02, 94.56
1905, 0.0856, 34.6706, 226.586, -0.02, 94.57
1906, 0.0855, 34.6705, 226.386, -0.02, 94.56
1907, 0.0853, 34.6706, 226.24, -0.02, 94.56
1908, 0.0852, 34.6705, 226.333, -0.02, 94.56
1909, 0.0849, 34.6707, 226.485, -0.02, 94.57
1910, 0.085, 34.6707, 226.516, -0.02, 94.57
1911, 0.0849, 34.6706, 226.246, -0.02, 94.57
1912, 0.0849, 34.6705, 226.36, -0.02, 94.57
1913, 0.0846, 34.6707, 226.653, -0.02, 94.57
1914, 0.084, 34.6705, 226.602, -0.02, 94.56
1915, 0.0838, 34.6705, 226.487, -0.02, 94.57
1916, 0.0837, 34.6707, 226.588, -0.02, 94.57
1917, 0.0837, 34.6706, 226.331, -0.02, 94.57
1918, 0.0837, 34.6707, 226.287, -0.02, 94.56
1919, 0.0835, 34.6706, 226.203, -0.02, 94.56
1920, 0.0831, 34.6705, 226.482, -0.02, 94.56
1921, 0.0823, 34.6705, 226.411, -0.02, 94.57
1922, 0.0815, 34.6705, 226.152, -0.02, 94.57
1923, 0.0815, 34.6704, 225.892, -0.02, 94.57
1924, 0.0813, 34.6705, 225.632, -0.02, 94.57
1925, 0.0812, 34.6706, 226.576, -0.02, 94.55
1926, 0.0811, 34.6704, 226.336, -0.02, 94.56
1927, 0.0811, 34.6704, 226.455, -0.02, 94.57
1928, 0.0808, 34.6705, 226.367, -0.02, 94.57
1929, 0.0801, 34.6705, 226.398, -0.02, 94.57
1930, 0.0795, 34.6707, 226.573, -0.02, 94.57
1931, 0.079, 34.6705, 226.653, -0.02, 94.57
1932, 0.079, 34.6705, 226.645, -0.02, 94.57
1933, 0.0785, 34.6704, 226.556, -0.02, 94.56
1934, 0.0783, 34.6703, 226.393, -0.02, 94.57
1935, 0.0781, 34.6703, 226.464, -0.02, 94.57
1936, 0.0779, 34.6704, 226.577, -0.02, 94.57
1937, 0.0776, 34.6703, 226.539, -0.02, 94.56
1938, 0.0776, 34.6703, 226.582, -0.02, 94.56
1939, 0.0776, 34.6705, 226.642, -0.02, 94.57
1940, 0.0775, 34.6705, 226.723, -0.02, 94.57
1941, 0.0772, 34.6705, 226.734, -0.02, 94.57
1942, 0.077, 34.6702, 226.586, -0.02, 94.56
1943, 0.0762, 34.6702, 226.501, -0.02, 94.57
1944, 0.0754, 34.6701, 226.867, -0.02, 94.56
1945, 0.0748, 34.6702, 226.627, -0.02, 94.57
1946, 0.0746, 34.6703, 226.732, -0.02, 94.57
1947, 0.0745, 34.67, 226.657, -0.01, 94.57
1948, 0.0741, 34.6703, 226.524, -0.01, 94.57
1949, 0.074, 34.6702, 226.458, -0.02, 94.56
1950, 0.074, 34.6702, 226.567, -0.02, 94.57
1951, 0.0739, 34.6703, 226.961, -0.02, 94.57
1952, 0.0738, 34.6702, 226.838, -0.02, 94.57
1953, 0.0736, 34.67, 226.865, -0.02, 94.57
1954, 0.0732, 34.6702, 226.931, -0.02, 94.57
1955, 0.0732, 34.6702, 226.91, -0.02, 94.57
1956, 0.0729, 34.6702, 226.688, -0.02, 94.56
1957, 0.0721, 34.6701, 226.914, -0.02, 94.57
1958, 0.0714, 34.67, 226.792, -0.02, 94.56
1959, 0.0708, 34.6699, 226.769, -0.02, 94.56
1960, 0.0703, 34.67, 226.846, -0.02, 94.57
1961, 0.0702, 34.6699, 227.022, -0.02, 94.57
1962, 0.07, 34.6701, 227.146, -0.02, 94.57
1963, 0.0699, 34.67, 227.245, -0.02, 94.57
1964, 0.0698, 34.6702, 227.343, -0.02, 94.57
1965, 0.0697, 34.6699, 227.028, -0.02, 94.57
1966, 0.0696, 34.6698, 226.804, -0.02, 94.57
1967, 0.0694, 34.6697, 226.808, -0.01, 94.57
1968, 0.0686, 34.67, 227.051, -0.02, 94.56
1969, 0.068, 34.67, 226.81, -0.02, 94.57
1970, 0.0676, 34.6699, 226.723, -0.02, 94.57
1971, 0.0671, 34.67, 226.743, -0.02, 94.57
1972, 0.067, 34.6698, 226.823, -0.02, 94.57
1973, 0.0669, 34.6699, 226.918, -0.02, 94.57
1974, 0.0668, 34.6699, 226.982, -0.02, 94.57
1975, 0.0664, 34.6698, 227.039, -0.02, 94.55
1976, 0.0655, 34.6698, 227.009, -0.02, 94.57
1977, 0.0648, 34.6698, 226.969, -0.02, 94.57
1978, 0.0645, 34.6696, 226.996, -0.02, 94.56
1979, 0.0643, 34.6696, 227.07, -0.02, 94.56
1980, 0.0642, 34.6697, 227.172, -0.02, 94.57
1981, 0.064, 34.6698, 227.419, -0.02, 94.57
1982, 0.0638, 34.6696, 227.338, -0.02, 94.57
1983, 0.0635, 34.6696, 227.243, -0.02, 94.57
1984, 0.0632, 34.6697, 227.442, -0.02, 94.55
1985, 0.0629, 34.6697, 227.255, -0.02, 94.57
1986, 0.0626, 34.6696, 227.124, -0.02, 94.56
1987, 0.0621, 34.6696, 227.491, -0.02, 94.57
1988, 0.0618, 34.6695, 227.119, -0.02, 94.57
1989, 0.0614, 34.6695, 227.238, -0.02, 94.57
1990, 0.061, 34.6694, 227.384, -0.02, 94.57
1991, 0.0608, 34.6696, 227.415, -0.02, 94.57
1992, 0.061, 34.6697, 227.475, -0.02, 94.57
1993, 0.0609, 34.6696, 227.509, -0.02, 94.57
1994, 0.0608, 34.6696, 227.44, -0.02, 94.57
1995, 0.0604, 34.6696, 227.424, -0.02, 94.57
1996, 0.0605, 34.6696, 227.468, -0.02, 94.57
1997, 0.0603, 34.6696, 227.578, -0.02, 94.56
1998, 0.0599, 34.6693, 227.279, -0.02, 94.57
1999, 0.0593, 34.6695, 227.555, -0.02, 94.57
2000, 0.059, 34.6695, 227.663, -0.02, 94.57
2001, 0.0588, 34.6695, 227.66, -0.02, 94.57
2002, 0.0586, 34.6695, 227.606, -0.02, 94.57
2003, 0.0583, 34.6696, 227.366, -0.02, 94.57
2004, 0.0581, 34.6695, 227.633, -0.02, 94.57
2005, 0.0577, 34.6693, 227.507, -0.02, 94.56
2006, 0.0575, 34.6694, 227.494, -0.02, 94.57
2007, 0.0567, 34.6694, 227.451, -0.02, 94.57
2008, 0.0565, 34.6695, 227.499, -0.02, 94.57
2009, 0.0561, 34.6694, 227.765, -0.02, 94.57
2010, 0.0557, 34.6694, 227.621, -0.02, 94.57
2011, 0.0556, 34.6693, 227.424, -0.02, 94.57
2012, 0.0556, 34.6692, 227.413, -0.02, 94.57
2013, 0.0548, 34.6693, 227.502, -0.02, 94.57
2014, 0.0541, 34.6695, 227.605, -0.02, 94.57
2015, 0.0539, 34.6693, 227.634, -0.02, 94.57
2016, 0.0536, 34.6693, 227.598, -0.02, 94.57
2017, 0.0533, 34.6692, 227.501, -0.02, 94.57
2018, 0.0534, 34.6692, 227.921, -0.02, 94.57
2019, 0.0532, 34.6691, 227.594, -0.02, 94.57
2020, 0.0528, 34.6694, 227.873, -0.02, 94.57
2021, 0.0525, 34.6692, 227.937, -0.02, 94.57
2022, 0.0518, 34.6693, 227.637, -0.02, 94.57
2023, 0.0515, 34.6692, 227.624, -0.02, 94.57
2024, 0.0515, 34.6692, 227.637, -0.02, 94.57
2025, 0.0512, 34.6691, 227.647, -0.02, 94.57
