CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00134_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:58:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 134
CASTNO = 1
CTDID = 33RO20071215_CTD_134_1
DATE = 2008-02-02
TIMEZONE = UTC
CTD_START_TIME = 17:48:00
CTD_START_LATITUDE = -48.9405
CTD_START_LONGITUDE = -103.0658
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3112.0, 1.6104, 34.7114, 181.2
3113.0, 1.6102, 34.7114, 181.2
3114.0, 1.609, 34.7115, 181.3
3115.0, 1.6081, 34.7114, 181.4
3116.0, 1.6076, 34.7115, 181.6
3117.0, 1.6081, 34.7115, 181.7
3118.0, 1.6127, 34.7114, 181.8
3119.0, 1.6096, 34.7116, 181.9
3120.0, 1.6064, 34.7117, 181.8
3121.0, 1.6062, 34.7117, 181.6
3122.0, 1.6059, 34.7116, 181.6
3123.0, 1.6048, 34.7116, 181.5
3124.0, 1.6038, 34.7119, 181.7
3125.0, 1.6035, 34.7117, 181.8
3126.0, 1.6056, 34.7115, 181.8
3127.0, 1.6078, 34.7116, 182
3128.0, 1.6033, 34.7119, 182.1
3129.0, 1.6021, 34.7118, 182.1
3130.0, 1.6013, 34.712, 182
3131.0, 1.6009, 34.712, 182
3132.0, 1.6008, 34.7117, 181.9
3133.0, 1.6004, 34.7119, 181.9
3134.0, 1.602, 34.7116, 182.1
3135.0, 1.6029, 34.7118, 182.3
3136.0, 1.5996, 34.7122, 182.3
3137.0, 1.5994, 34.712, 182.4
3138.0, 1.5995, 34.712, 182.4
3139.0, 1.5995, 34.7119, 182.3
3140.0, 1.5993, 34.712, 182.3
3141.0, 1.5988, 34.7119, 182.3
3142.0, 1.5983, 34.712, 182.3
3143.0, 1.5979, 34.712, 182.3
3144.0, 1.5974, 34.712, 182.4
3145.0, 1.5973, 34.7119, 182.5
3146.0, 1.5972, 34.7119, 182.5
3147.0, 1.597, 34.7121, 182.5
3148.0, 1.5969, 34.7119, 182.6
3149.0, 1.5964, 34.7122, 182.6
3150.0, 1.5956, 34.7121, 182.5
3151.0, 1.595, 34.7122, 182.5
3152.0, 1.5942, 34.7122, 182.4
3153.0, 1.5939, 34.7121, 182.4
3154.0, 1.5938, 34.7121, 182.5
3155.0, 1.5937, 34.7122, 182.5
3156.0, 1.5932, 34.7123, 182.4
3157.0, 1.5928, 34.7123, 182.5
3158.0, 1.5924, 34.7123, 182.4
3159.0, 1.5921, 34.7122, 182.5
3160.0, 1.5916, 34.7124, 182.5
3161.0, 1.5911, 34.7123, 182.6
3162.0, 1.5909, 34.7124, 182.6
3163.0, 1.5909, 34.7124, 182.7
3164.0, 1.5909, 34.7122, 182.9
3165.0, 1.5908, 34.7122, 182.9
3166.0, 1.5906, 34.7123, 182.8
3167.0, 1.5903, 34.7124, 182.8
3168.0, 1.5898, 34.7124, 182.7
3169.0, 1.5893, 34.7126, 182.6
3170.0, 1.5894, 34.7124, 182.5
3171.0, 1.589, 34.7126, 182.6
3172.0, 1.5884, 34.7125, 182.7
3173.0, 1.5877, 34.7126, 182.8
3174.0, 1.5869, 34.7124, 182.9
3175.0, 1.5874, 34.7124, 182.8
3176.0, 1.5862, 34.7127, 182.9
3177.0, 1.5862, 34.7126, 182.8
3178.0, 1.5859, 34.7126, 182.5
3179.0, 1.5853, 34.7126, 182.7
3180.0, 1.5845, 34.7126, 182.7
3181.0, 1.5842, 34.7125, 182.7
3182.0, 1.584, 34.7125, 182.9
3183.0, 1.5833, 34.7125, 182.8
3184.0, 1.5826, 34.7126, 183
3185.0, 1.582, 34.7127, 182.9
3186.0, 1.5811, 34.7127, 183
3187.0, 1.5805, 34.7127, 183
3188.0, 1.5803, 34.7125, 183
3189.0, 1.5792, 34.7128, 183
3190.0, 1.5782, 34.7129, 182.9
3191.0, 1.5778, 34.7129, 182.9
3192.0, 1.5775, 34.7129, 183.1
3193.0, 1.5772, 34.7129, 183.1
3194.0, 1.5767, 34.7127, 183.1
3195.0, 1.5762, 34.7128, 183.1
3196.0, 1.5758, 34.7128, 183.2
3197.0, 1.5754, 34.7129, 183.2
3198.0, 1.5752, 34.7128, 183.2
3199.0, 1.5745, 34.713, 183.3
3200.0, 1.574, 34.7128, 183.5
3201.0, 1.5737, 34.7129, 183.5
3202.0, 1.5736, 34.7129, 183.4
3203.0, 1.5732, 34.7127, 183.3
3204.0, 1.5726, 34.713, 183.3
3205.0, 1.5726, 34.7129, 183.3
3206.0, 1.5725, 34.7129, 183.4
3207.0, 1.5721, 34.713, 183.4
3208.0, 1.5712, 34.713, 183.6
3209.0, 1.5711, 34.7129, 183.7
3210.0, 1.571, 34.7131, 183.6
3211.0, 1.571, 34.713, 183.6
3212.0, 1.5705, 34.7131, 183.5
3213.0, 1.5703, 34.7131, 183.4
3214.0, 1.5696, 34.7131, 183.4
3215.0, 1.5693, 34.7129, 183.6
3216.0, 1.569, 34.7129, 183.6
3217.0, 1.5686, 34.7133, 183.7
3218.0, 1.5681, 34.7131, 183.7
3219.0, 1.5679, 34.7131, 183.7
3220.0, 1.5677, 34.7131, 183.7
3221.0, 1.5673, 34.7131, 183.6
3222.0, 1.5672, 34.713, 183.7
3223.0, 1.5668, 34.7132, 183.8
3224.0, 1.5662, 34.7131, 183.8
3225.0, 1.5659, 34.7132, 183.8
3226.0, 1.5657, 34.7131, 183.8
3227.0, 1.5655, 34.7133, 183.8
3228.0, 1.5656, 34.713, 183.8
3229.0, 1.5654, 34.7131, 183.9
3230.0, 1.5652, 34.713, 183.9
3231.0, 1.5651, 34.7131, 184
3232.0, 1.5637, 34.7132, 184
3233.0, 1.563, 34.7132, 184
3234.0, 1.5629, 34.7133, 184
3235.0, 1.5628, 34.7134, 183.9
3236.0, 1.5627, 34.7134, 183.9
3237.0, 1.5623, 34.7135, 183.9
3238.0, 1.5621, 34.7133, 184
3239.0, 1.5617, 34.7133, 184.1
3240.0, 1.5613, 34.7133, 184.1
3241.0, 1.5616, 34.7132, 184.2
3242.0, 1.5609, 34.7133, 184.2
3243.0, 1.5604, 34.7134, 184.1
3244.0, 1.5603, 34.7132, 184.1
3245.0, 1.56, 34.7132, 184.1
3246.0, 1.5594, 34.7134, 184.1
3247.0, 1.5587, 34.7133, 184.1
3248.0, 1.5582, 34.7132, 184.2
3249.0, 1.5573, 34.7135, 184.2
3250.0, 1.556, 34.7134, 184.2
3251.0, 1.5558, 34.7136, 184.2
3252.0, 1.5557, 34.7135, 184.2
3253.0, 1.5544, 34.7135, 184.3
3254.0, 1.553, 34.7134, 184.3
3255.0, 1.5553, 34.7134, 184.4
3256.0, 1.552, 34.7137, 184.4
3257.0, 1.5509, 34.7136, 184.3
3258.0, 1.5504, 34.7135, 184.3
3259.0, 1.5498, 34.7136, 184.1
3260.0, 1.549, 34.7135, 184.2
3261.0, 1.5482, 34.7137, 184.1
3262.0, 1.547, 34.7136, 184.2
3263.0, 1.5461, 34.7135, 184.4
3264.0, 1.5455, 34.7134, 184.7
3265.0, 1.549, 34.7135, 184.9
3266.0, 1.5471, 34.7138, 185.1
3267.0, 1.5447, 34.7139, 185.2
3268.0, 1.5441, 34.7137, 185
3269.0, 1.5432, 34.7136, 184.8
3270.0, 1.542, 34.7138, 184.6
3271.0, 1.5415, 34.7136, 184.5
3272.0, 1.5408, 34.7138, 184.5
3273.0, 1.5412, 34.7135, 184.5
3274.0, 1.5456, 34.7136, 184.7
3275.0, 1.541, 34.7137, 184.8
3276.0, 1.5391, 34.7137, 184.8
3277.0, 1.5376, 34.714, 184.8
3278.0, 1.5371, 34.7137, 184.8
3279.0, 1.537, 34.7137, 184.8
3280.0, 1.537, 34.7136, 184.8
3281.0, 1.5362, 34.7136, 184.9
3282.0, 1.5355, 34.7136, 185
3283.0, 1.5353, 34.7138, 185.1
3284.0, 1.5348, 34.7137, 185.1
3285.0, 1.5343, 34.7137, 185.1
3286.0, 1.5337, 34.7138, 185
3287.0, 1.5329, 34.7139, 185
3288.0, 1.5318, 34.7139, 185
3289.0, 1.5314, 34.7139, 185
3290.0, 1.5328, 34.7136, 185.1
3291.0, 1.5314, 34.7139, 185.2
3292.0, 1.5309, 34.714, 185.2
3293.0, 1.5305, 34.7139, 185.2
3294.0, 1.5296, 34.7139, 185.1
3295.0, 1.529, 34.7138, 185.1
3296.0, 1.5283, 34.714, 185
3297.0, 1.5281, 34.7139, 185.1
3298.0, 1.5277, 34.7138, 185.1
3299.0, 1.5295, 34.7138, 185.3
3300.0, 1.5273, 34.714, 185.3
3301.0, 1.5255, 34.7139, 185.3
3302.0, 1.5248, 34.7141, 185.3
3303.0, 1.5247, 34.714, 185.3
3304.0, 1.5244, 34.7139, 185.3
3305.0, 1.5245, 34.7138, 185.4
3306.0, 1.5237, 34.7141, 185.4
3307.0, 1.5232, 34.7141, 185.4
3308.0, 1.5231, 34.7142, 185.3
3309.0, 1.5231, 34.714, 185.3
3310.0, 1.5228, 34.7139, 185.3
3311.0, 1.5216, 34.7141, 185.3
3312.0, 1.519, 34.7142, 185.5
3313.0, 1.5179, 34.7139, 185.6
3314.0, 1.5171, 34.714, 185.7
3315.0, 1.5161, 34.7142, 185.8
3316.0, 1.5157, 34.7142, 185.7
3317.0, 1.5155, 34.7143, 185.7
3318.0, 1.5154, 34.7142, 185.7
3319.0, 1.5151, 34.7141, 185.6
3320.0, 1.5145, 34.7143, 185.7
3321.0, 1.5141, 34.7141, 185.7
3322.0, 1.5128, 34.7142, 185.8
3323.0, 1.5118, 34.7144, 185.9
3324.0, 1.5117, 34.7142, 186
3325.0, 1.5114, 34.7143, 186
3326.0, 1.5113, 34.7142, 186
3327.0, 1.5112, 34.7142, 186.1
3328.0, 1.5107, 34.7143, 186.1
3329.0, 1.5099, 34.7142, 186.2
3330.0, 1.5093, 34.7142, 186.3
3331.0, 1.5108, 34.7144, 186.2
3332.0, 1.5082, 34.7146, 186.2
3333.0, 1.5078, 34.7145, 186.2
3334.0, 1.5066, 34.7145, 186.1
3335.0, 1.506, 34.7144, 186.1
3336.0, 1.5051, 34.7143, 186
3337.0, 1.5046, 34.7144, 186.1
3338.0, 1.5045, 34.7143, 186.1
3339.0, 1.5044, 34.7142, 186.1
3340.0, 1.5081, 34.714, 186.2
3341.0, 1.5025, 34.7144, 186.2
3342.0, 1.5004, 34.7145, 186.1
3343.0, 1.4999, 34.7144, 186.1
3344.0, 1.4991, 34.7145, 186.1
3345.0, 1.4988, 34.7145, 186.1
3346.0, 1.4981, 34.7144, 186.2
3347.0, 1.4992, 34.7141, 186.3
3348.0, 1.4988, 34.7144, 186.3
3349.0, 1.4973, 34.7145, 186.4
3350.0, 1.4962, 34.7145, 186.4
3351.0, 1.4945, 34.7146, 186.4
3352.0, 1.4935, 34.7144, 186.5
3353.0, 1.493, 34.7144, 186.6
3354.0, 1.4924, 34.7143, 186.7
3355.0, 1.4954, 34.7143, 186.7
3356.0, 1.4923, 34.7144, 186.8
3357.0, 1.4891, 34.7144, 186.7
3358.0, 1.488, 34.7144, 186.7
3359.0, 1.4877, 34.7144, 186.6
3360.0, 1.4873, 34.7145, 186.5
3361.0, 1.4857, 34.7144, 186.6
3362.0, 1.4845, 34.7144, 186.7
3363.0, 1.4844, 34.7143, 186.8
3364.0, 1.4851, 34.7144, 186.8
3365.0, 1.4836, 34.7145, 186.9
3366.0, 1.4832, 34.7143, 186.9
3367.0, 1.4828, 34.7144, 186.9
3368.0, 1.4822, 34.7145, 186.9
3369.0, 1.4809, 34.7145, 186.9
3370.0, 1.4806, 34.7145, 187
3371.0, 1.4803, 34.7147, 187.1
3372.0, 1.4804, 34.7144, 187
3373.0, 1.4801, 34.7144, 187.1
3374.0, 1.4797, 34.7144, 186.9
3375.0, 1.4795, 34.7143, 186.9
3376.0, 1.4795, 34.7144, 186.8
3377.0, 1.4792, 34.7145, 186.9
3378.0, 1.4793, 34.7143, 186.9
3379.0, 1.4792, 34.7146, 187
3380.0, 1.4791, 34.7146, 187
3381.0, 1.4775, 34.7146, 187
3382.0, 1.476, 34.7144, 187
3383.0, 1.475, 34.7146, 187.1
3384.0, 1.4731, 34.7144, 187
3385.0, 1.4705, 34.7144, 187.1
3386.0, 1.4718, 34.7143, 187.1
3387.0, 1.4688, 34.7147, 187.3
3388.0, 1.4684, 34.7145, 187.3
3389.0, 1.4676, 34.7146, 187.2
3390.0, 1.4667, 34.7146, 187.2
3391.0, 1.4658, 34.7145, 187.1
3392.0, 1.4643, 34.7146, 187.1
3393.0, 1.4622, 34.7145, 187.3
3394.0, 1.4648, 34.7144, 187.3
3395.0, 1.4633, 34.7148, 187.4
3396.0, 1.46, 34.7147, 187.4
3397.0, 1.4575, 34.7146, 187.3
3398.0, 1.4559, 34.7144, 187.3
3399.0, 1.4553, 34.7144, 187.3
3400.0, 1.4549, 34.7145, 187.4
3401.0, 1.4538, 34.7146, 187.4
3402.0, 1.4525, 34.7145, 187.4
3403.0, 1.4516, 34.7144, 187.5
3404.0, 1.4511, 34.7145, 187.7
3405.0, 1.4507, 34.7146, 187.7
3406.0, 1.4504, 34.7146, 187.8
3407.0, 1.4487, 34.7146, 187.7
3408.0, 1.4463, 34.7147, 187.8
3409.0, 1.4465, 34.7145, 187.7
3410.0, 1.4461, 34.7146, 187.8
3411.0, 1.4452, 34.7146, 187.9
3412.0, 1.4441, 34.7145, 188
3413.0, 1.4431, 34.7146, 188.1
3414.0, 1.443, 34.7146, 188.1
3415.0, 1.4429, 34.7145, 188.1
3416.0, 1.4421, 34.7146, 188.1
3417.0, 1.4411, 34.7147, 188.1
3418.0, 1.4393, 34.7146, 188
3419.0, 1.4384, 34.7144, 188
3420.0, 1.4377, 34.7146, 188
3421.0, 1.4371, 34.7148, 188
3422.0, 1.437, 34.7147, 188
3423.0, 1.4372, 34.7146, 188.1
3424.0, 1.4361, 34.7146, 188.2
3425.0, 1.4348, 34.7146, 188.2
3426.0, 1.4346, 34.7147, 188.3
3427.0, 1.4351, 34.7145, 188.1
3428.0, 1.436, 34.7148, 188.2
3429.0, 1.432, 34.7149, 188.1
3430.0, 1.4309, 34.7147, 188.1
3431.0, 1.4298, 34.7147, 188.1
3432.0, 1.4282, 34.7146, 188.1
3433.0, 1.4272, 34.7146, 188.1
3434.0, 1.4258, 34.7146, 188.1
3435.0, 1.4239, 34.7146, 188.3
3436.0, 1.4283, 34.7142, 188.4
3437.0, 1.4287, 34.7145, 188.4
3438.0, 1.4199, 34.7145, 188.4
3439.0, 1.4196, 34.7143, 188.4
3440.0, 1.4191, 34.7145, 188.4
3441.0, 1.4191, 34.7146, 188.4
3442.0, 1.4181, 34.7146, 188.5
3443.0, 1.4161, 34.7144, 188.6
3444.0, 1.4154, 34.7143, 188.6
3445.0, 1.415, 34.7144, 188.6
3446.0, 1.4149, 34.7143, 188.6
3447.0, 1.4148, 34.7142, 188.7
3448.0, 1.4145, 34.7143, 188.8
3449.0, 1.4135, 34.7146, 188.8
3450.0, 1.4124, 34.7145, 188.8
3451.0, 1.4119, 34.7145, 188.8
3452.0, 1.4111, 34.7145, 188.6
3453.0, 1.4099, 34.7145, 188.6
3454.0, 1.4089, 34.7145, 188.5
3455.0, 1.4088, 34.7143, 188.6
3456.0, 1.4082, 34.7144, 188.6
3457.0, 1.4062, 34.7145, 188.6
3458.0, 1.4061, 34.7143, 188.7
3459.0, 1.4056, 34.7145, 188.9
3460.0, 1.4033, 34.7145, 188.8
3461.0, 1.4012, 34.7144, 188.8
3462.0, 1.4006, 34.7145, 188.8
3463.0, 1.3998, 34.7145, 188.7
3464.0, 1.3991, 34.7146, 188.8
3465.0, 1.3989, 34.7144, 188.9
3466.0, 1.3978, 34.7144, 189
3467.0, 1.3974, 34.7145, 189.1
3468.0, 1.397, 34.7143, 189.3
3469.0, 1.3989, 34.7145, 189.5
3470.0, 1.3994, 34.7146, 189.5
3471.0, 1.3952, 34.715, 189.5
3472.0, 1.3928, 34.7146, 189.3
3473.0, 1.3928, 34.7144, 189
3474.0, 1.3919, 34.7146, 188.9
3475.0, 1.3911, 34.7143, 188.8
3476.0, 1.3894, 34.7142, 188.9
3477.0, 1.3948, 34.7142, 189
3478.0, 1.3916, 34.7143, 189.2
3479.0, 1.3875, 34.7143, 189.2
3480.0, 1.3865, 34.7144, 189.3
3481.0, 1.3862, 34.7144, 189.2
3482.0, 1.3857, 34.7143, 189.3
3483.0, 1.3855, 34.7143, 189.3
3484.0, 1.3847, 34.7143, 189.4
3485.0, 1.3844, 34.714, 189.5
3486.0, 1.3839, 34.7143, 189.5
3487.0, 1.3837, 34.7144, 189.5
3488.0, 1.383, 34.7144, 189.4
3489.0, 1.3819, 34.7143, 189.4
3490.0, 1.3816, 34.7143, 189.4
3491.0, 1.3814, 34.7144, 189.5
3492.0, 1.3794, 34.7144, 189.6
3493.0, 1.3793, 34.7141, 189.6
3494.0, 1.3801, 34.7143, 189.5
3495.0, 1.3738, 34.7144, 189.5
3496.0, 1.3731, 34.7143, 189.3
3497.0, 1.373, 34.7142, 189.2
3498.0, 1.3719, 34.7141, 189.1
3499.0, 1.3713, 34.7141, 189.2
3500.0, 1.369, 34.714, 189.4
3501.0, 1.3676, 34.714, 189.5
3502.0, 1.3656, 34.7139, 189.6
3503.0, 1.3634, 34.714, 189.6
3504.0, 1.3601, 34.7139, 189.7
3505.0, 1.3582, 34.7141, 189.8
3506.0, 1.3573, 34.7139, 189.8
3507.0, 1.3567, 34.714, 189.8
3508.0, 1.3559, 34.7138, 189.8
3509.0, 1.3556, 34.7137, 189.9
3510.0, 1.3549, 34.7136, 190
3511.0, 1.3539, 34.7137, 190.1
3512.0, 1.3519, 34.7138, 190
3513.0, 1.3514, 34.7141, 190.1
3514.0, 1.3512, 34.714, 190.1
3515.0, 1.3507, 34.7139, 190
3516.0, 1.3504, 34.7139, 190
3517.0, 1.3499, 34.7138, 190.1
3518.0, 1.3484, 34.7137, 190
3519.0, 1.3464, 34.7137, 190.1
3520.0, 1.346, 34.7135, 190
3521.0, 1.3508, 34.714, 190.1
3522.0, 1.3463, 34.7139, 190
3523.0, 1.3429, 34.7139, 189.9
3524.0, 1.3415, 34.7138, 189.8
3525.0, 1.3397, 34.7136, 189.8
3526.0, 1.3387, 34.7135, 189.7
3527.0, 1.3382, 34.7136, 189.9
3528.0, 1.337, 34.7138, 190
3529.0, 1.3364, 34.7136, 190.1
3530.0, 1.3356, 34.7135, 190.2
3531.0, 1.3352, 34.7134, 190.3
3532.0, 1.3392, 34.7135, 190.4
3533.0, 1.3329, 34.7137, 190.4
3534.0, 1.331, 34.7135, 190.4
3535.0, 1.3289, 34.7137, 190.4
3536.0, 1.3274, 34.7137, 190.3
3537.0, 1.3251, 34.7137, 190.3
3538.0, 1.3246, 34.7135, 190.2
3539.0, 1.3244, 34.7134, 190.3
3540.0, 1.3239, 34.7134, 190.4
3541.0, 1.3237, 34.7133, 190.4
3542.0, 1.3234, 34.7133, 190.5
3543.0, 1.324, 34.7135, 190.6
3544.0, 1.3251, 34.7136, 190.7
3545.0, 1.3228, 34.7136, 190.7
3546.0, 1.3222, 34.7137, 190.7
3547.0, 1.3212, 34.7136, 190.6
3548.0, 1.3205, 34.7136, 190.7
3549.0, 1.32, 34.7134, 190.7
3550.0, 1.319, 34.7135, 190.8
3551.0, 1.3174, 34.7135, 190.8
3552.0, 1.3205, 34.7134, 190.8
3553.0, 1.3219, 34.7135, 190.7
3554.0, 1.3156, 34.7136, 190.7
3555.0, 1.3141, 34.7135, 190.4
3556.0, 1.3109, 34.7136, 190.3
3557.0, 1.3088, 34.7136, 190.3
3558.0, 1.3074, 34.7135, 190.4
3559.0, 1.3071, 34.7134, 190.6
3560.0, 1.3081, 34.7131, 190.9
3561.0, 1.3142, 34.7131, 191
3562.0, 1.3072, 34.7135, 191.3
3563.0, 1.3063, 34.7132, 191.3
3564.0, 1.3042, 34.7136, 191.1
3565.0, 1.304, 34.7132, 191.2
3566.0, 1.3032, 34.7133, 190.9
3567.0, 1.3023, 34.7134, 191
3568.0, 1.3011, 34.7134, 190.9
3569.0, 1.3005, 34.7133, 191
3570.0, 1.3036, 34.7131, 191.1
3571.0, 1.2972, 34.7133, 191.2
3572.0, 1.2964, 34.7134, 191.3
3573.0, 1.2942, 34.7134, 191.2
3574.0, 1.2936, 34.7132, 191.2
3575.0, 1.2929, 34.7131, 191.1
3576.0, 1.2916, 34.7133, 191.1
3577.0, 1.2899, 34.7134, 191.2
3578.0, 1.2888, 34.7132, 191.3
3579.0, 1.288, 34.7131, 191.4
3580.0, 1.292, 34.713, 191.4
3581.0, 1.2888, 34.7133, 191.4
3582.0, 1.2855, 34.7134, 191.3
3583.0, 1.2838, 34.7132, 191.3
3584.0, 1.2809, 34.7132, 191.2
3585.0, 1.2797, 34.7131, 191.1
3586.0, 1.2772, 34.7131, 191.1
3587.0, 1.2752, 34.713, 191.3
3588.0, 1.2737, 34.7129, 191.3
3589.0, 1.2729, 34.7129, 191.4
3590.0, 1.2716, 34.7129, 191.5
3591.0, 1.2714, 34.713, 191.7
3592.0, 1.2702, 34.713, 191.8
3593.0, 1.2684, 34.7129, 191.7
3594.0, 1.2652, 34.713, 191.8
3595.0, 1.2657, 34.7127, 191.7
3596.0, 1.2648, 34.7128, 191.7
3597.0, 1.2635, 34.713, 191.8
3598.0, 1.2626, 34.713, 191.6
3599.0, 1.2613, 34.7129, 191.7
3600.0, 1.2608, 34.7129, 191.9
3601.0, 1.2601, 34.713, 191.9
3602.0, 1.2597, 34.7129, 192
3603.0, 1.2577, 34.7127, 192
3604.0, 1.256, 34.7131, 191.9
3605.0, 1.2559, 34.7129, 191.9
3606.0, 1.2549, 34.713, 191.8
3607.0, 1.2538, 34.7129, 191.9
3608.0, 1.2517, 34.7128, 191.8
3609.0, 1.2498, 34.7127, 192.1
3610.0, 1.248, 34.7126, 192.3
3611.0, 1.2475, 34.7129, 192.4
3612.0, 1.247, 34.7128, 192.2
3613.0, 1.2466, 34.7129, 192.1
3614.0, 1.2458, 34.7128, 192.1
3615.0, 1.2456, 34.7129, 191.9
3616.0, 1.2454, 34.7127, 192
3617.0, 1.2445, 34.7128, 192.3
3618.0, 1.2435, 34.7127, 192.3
3619.0, 1.2438, 34.7129, 192.4
3620.0, 1.2399, 34.7129, 192.5
3621.0, 1.238, 34.713, 192.4
3622.0, 1.237, 34.7127, 192.4
3623.0, 1.2358, 34.7128, 192.4
3624.0, 1.2345, 34.7128, 192.4
3625.0, 1.2342, 34.7129, 192.4
3626.0, 1.2339, 34.7128, 192.4
3627.0, 1.2333, 34.7125, 192.6
3628.0, 1.233, 34.7125, 192.6
3629.0, 1.2319, 34.7127, 192.7
3630.0, 1.2314, 34.7126, 192.8
3631.0, 1.231, 34.7127, 192.6
3632.0, 1.2299, 34.7127, 192.5
3633.0, 1.2275, 34.7129, 192.5
3634.0, 1.2267, 34.7131, 192.4
3635.0, 1.2245, 34.7129, 192.3
3636.0, 1.2224, 34.7127, 192.5
3637.0, 1.2216, 34.7125, 192.8
3638.0, 1.2218, 34.7124, 193
3639.0, 1.2181, 34.7127, 193
3640.0, 1.2176, 34.7126, 193.1
3641.0, 1.2165, 34.7126, 193
3642.0, 1.2155, 34.7125, 192.8
3643.0, 1.2144, 34.7125, 192.8
3644.0, 1.2113, 34.7123, 192.9
3645.0, 1.2106, 34.7125, 192.9
3646.0, 1.2108, 34.7126, 193
3647.0, 1.2095, 34.7128, 193.1
3648.0, 1.2067, 34.7127, 193
3649.0, 1.2067, 34.7125, 193.1
3650.0, 1.2065, 34.7126, 193.2
3651.0, 1.206, 34.7127, 193.3
3652.0, 1.2051, 34.7127, 193.3
3653.0, 1.2049, 34.7124, 193.5
3654.0, 1.2045, 34.7126, 193.5
3655.0, 1.2041, 34.7126, 193.5
3656.0, 1.203, 34.7127, 193.4
3657.0, 1.2016, 34.7127, 193.4
3658.0, 1.1997, 34.7125, 193.4
3659.0, 1.1962, 34.7125, 193.5
3660.0, 1.195, 34.7124, 193.6
3661.0, 1.1982, 34.7122, 193.6
3662.0, 1.1944, 34.7125, 193.7
3663.0, 1.1934, 34.7127, 193.6
3664.0, 1.1922, 34.7124, 193.6
3665.0, 1.1902, 34.7124, 193.6
3666.0, 1.1889, 34.7125, 193.5
3667.0, 1.1887, 34.7123, 193.6
3668.0, 1.1884, 34.7123, 193.6
3669.0, 1.187, 34.7124, 193.7
3670.0, 1.1857, 34.7124, 193.7
3671.0, 1.1901, 34.7122, 193.7
3672.0, 1.1862, 34.7125, 193.9
3673.0, 1.1838, 34.7125, 193.8
3674.0, 1.1818, 34.7126, 193.9
3675.0, 1.181, 34.7125, 193.9
3676.0, 1.1788, 34.7123, 194
3677.0, 1.1779, 34.7121, 194
3678.0, 1.177, 34.7122, 194
3679.0, 1.1742, 34.7121, 194.1
3680.0, 1.1731, 34.7121, 194.2
3681.0, 1.172, 34.7122, 194.2
3682.0, 1.1709, 34.7123, 194.3
3683.0, 1.1708, 34.7122, 194.3
3684.0, 1.1709, 34.7121, 194.2
3685.0, 1.1703, 34.7122, 194.1
3686.0, 1.1692, 34.7122, 194.1
3687.0, 1.1667, 34.7119, 194.1
3688.0, 1.1647, 34.712, 194.2
3689.0, 1.1645, 34.7121, 194.2
3690.0, 1.1646, 34.7121, 194.3
3691.0, 1.1634, 34.7121, 194.2
3692.0, 1.1617, 34.7121, 194.2
3693.0, 1.1607, 34.712, 194.2
3694.0, 1.1589, 34.7121, 194.4
3695.0, 1.1573, 34.712, 194.5
3696.0, 1.155, 34.712, 194.6
3697.0, 1.1531, 34.7118, 194.6
3698.0, 1.1513, 34.7121, 194.6
3699.0, 1.15, 34.712, 194.6
3700.0, 1.1491, 34.712, 194.6
3701.0, 1.1475, 34.7121, 194.6
3702.0, 1.1457, 34.712, 194.7
3703.0, 1.1421, 34.712, 194.7
3704.0, 1.1407, 34.7119, 194.8
3705.0, 1.1409, 34.7119, 194.8
3706.0, 1.141, 34.7119, 194.8
3707.0, 1.1403, 34.7121, 194.8
3708.0, 1.1394, 34.7119, 194.8
3709.0, 1.1381, 34.712, 194.9
3710.0, 1.1372, 34.7118, 195
3711.0, 1.1371, 34.712, 195
3712.0, 1.1364, 34.7122, 195
3713.0, 1.1357, 34.7123, 195
3714.0, 1.133, 34.7123, 195
3715.0, 1.1311, 34.7122, 195
3716.0, 1.1298, 34.7121, 195.1
3717.0, 1.1297, 34.712, 195.2
3718.0, 1.1299, 34.712, 195.3
3719.0, 1.1296, 34.7122, 195.4
3720.0, 1.1288, 34.7123, 195.4
3721.0, 1.1281, 34.7122, 195.4
3722.0, 1.1278, 34.7122, 195.3
3723.0, 1.1265, 34.7123, 195.3
3724.0, 1.1239, 34.7123, 195.3
3725.0, 1.124, 34.7122, 195.3
3726.0, 1.1236, 34.7123, 195.3
3727.0, 1.1232, 34.7121, 195.5
3728.0, 1.1226, 34.7119, 195.5
3729.0, 1.1214, 34.7121, 195.7
3730.0, 1.1202, 34.712, 195.7
