CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RR20160208_CTD_71_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 01:37:00
CTD_START_LATITUDE = -34.5041
CTD_START_LONGITUDE = 95.0051
CTD_BOTTOM_TIME = 03:00:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4016.0, 1.0682, 34.7146, 205.3, 0.0098, 0.002
4018.0, 1.0685, 34.7147, 205.4, 0.0101, 0.0024
4020.0, 1.0683, 34.7147, 205.4, 0.0098, 0.0024
4022.0, 1.0674, 34.7146, 205.3, 0.01, 0.0024
4024.0, 1.0677, 34.7145, 205.5, 0.01, 0.002
4026.0, 1.0679, 34.7146, 205.3, 0.0102, 0.0024
4028.0, 1.0679, 34.7147, 205.2, 0.0099, 0.0024
4030.0, 1.068, 34.7147, 205.3, 0.01, 0.0024
4032.0, 1.0679, 34.7146, 205.5, 0.0101, 0.0024
4034.0, 1.068, 34.7145, 205.5, 0.01, 0.0024
4036.0, 1.0684, 34.7146, 205.4, 0.0102, 0.0024
4038.0, 1.0682, 34.7146, 205.3, 0.0098, 0.0024
4040.0, 1.0675, 34.7147, 205.3, 0.01, 0.0024
4042.0, 1.0673, 34.7144, 205.4, 0.0099, 0.0024
4044.0, 1.0676, 34.7144, 205.4, 0.0101, 0.0024
4046.0, 1.0674, 34.7146, 205.3, 0.0099, 0.0024
4048.0, 1.0673, 34.7146, 205.3, 0.0099, 0.0024
4050.0, 1.0676, 34.7145, 205.5, 0.0099, 0.0024
4052.0, 1.0678, 34.7145, 205.3, 0.0099, 0.0024
4054.0, 1.0677, 34.7146, 205.4, 0.0099, 0.0024
4056.0, 1.0675, 34.7146, 205.4, 0.0099, 0.0024
4058.0, 1.0677, 34.7146, 205.4, 0.0099, 0.0024
4060.0, 1.0677, 34.7144, 205.4, 0.01, 0.0024
4062.0, 1.0674, 34.7144, 205.2, 0.0101, 0.0024
4064.0, 1.0672, 34.7144, 205.2, 0.0098, 0.0024
4066.0, 1.0669, 34.7144, 205.4, 0.0099, 0.0024
4068.0, 1.0668, 34.7143, 205.5, 0.01, 0.0024
4070.0, 1.0668, 34.7144, 205.5, 0.01, 0.0024
4072.0, 1.0664, 34.7144, 205.4, 0.0101, 0.0028
4074.0, 1.0664, 34.7143, 205.2, 0.0099, 0.0028
4076.0, 1.0659, 34.7143, 205.2, 0.0098, 0.0028
4078.0, 1.0658, 34.7144, 205.4, 0.0098, 0.0028
4080.0, 1.0659, 34.7143, 205.4, 0.01, 0.0028
4082.0, 1.0661, 34.7142, 205.5, 0.0101, 0.0028
4084.0, 1.0664, 34.7143, 205.5, 0.0098, 0.0028
4086.0, 1.0666, 34.7144, 205.5, 0.01, 0.0028
4088.0, 1.0666, 34.7144, 205.4, 0.0099, 0.0028
4090.0, 1.0668, 34.7143, 205.4, 0.0102, 0.0032
4092.0, 1.067, 34.7142, 205.4, 0.01, 0.0028
4094.0, 1.0672, 34.7143, 205.5, 0.0099, 0.0028
4096.0, 1.0674, 34.7143, 205.6, 0.0098, 0.0028
4098.0, 1.0677, 34.7143, 205.5, 0.0104, 0.0032
4100.0, 1.0678, 34.7143, 205.4, 0.0101, 0.0028
4102.0, 1.0679, 34.7143, 205.5, 0.0099, 0.0028
4104.0, 1.068, 34.7143, 205.4, 0.0102, 0.0032
4106.0, 1.0682, 34.7142, 205.4, 0.0101, 0.0028
4108.0, 1.0685, 34.7143, 205.4, 0.0101, 0.0028
4110.0, 1.0683, 34.7142, 205.3, 0.0099, 0.0028
4112.0, 1.0682, 34.7143, 205.4, 0.01, 0.0032
4114.0, 1.0684, 34.7144, 205.4, 0.01, 0.0032
4116.0, 1.0685, 34.7143, 205.4, 0.0101, 0.0032
4118.0, 1.0685, 34.7142, 205.5, 0.01, 0.0032
4120.0, 1.0686, 34.7143, 205.6, 0.0098, 0.0028
4122.0, 1.0688, 34.7143, 205.4, 0.0099, 0.0028
4124.0, 1.069, 34.7143, 205.3, 0.0099, 0.0032
4126.0, 1.0689, 34.7142, 205.3, 0.0099, 0.0032
4128.0, 1.0691, 34.7143, 205.4, 0.0099, 0.0032
4130.0, 1.0693, 34.7141, 205.5, 0.0098, 0.0032
4132.0, 1.0697, 34.7142, 205.3, 0.01, 0.0032
4134.0, 1.0695, 34.7144, 205.3, 0.0101, 0.0032
4136.0, 1.0693, 34.7142, 205.3, 0.0099, 0.0032
4138.0, 1.0697, 34.7142, 205.3, 0.01, 0.0032
4140.0, 1.07, 34.7143, 205.4, 0.0098, 0.0032
4142.0, 1.0699, 34.7142, 205.3, 0.0099, 0.0032
4144.0, 1.0703, 34.7142, 205.3, 0.0101, 0.0032
4146.0, 1.0706, 34.7143, 205.3, 0.0099, 0.0032
4148.0, 1.0709, 34.7142, 205.5, 0.0102, 0.0032
4150.0, 1.0709, 34.7142, 205.3, 0.0101, 0.0032
4152.0, 1.071, 34.7141, 205.2, 0.0099, 0.0032
4154.0, 1.0713, 34.7141, 205.5, 0.0101, 0.0028
4156.0, 1.0714, 34.7142, 205.2, 0.01, 0.0032
4158.0, 1.0715, 34.7142, 205.3, 0.0103, 0.0032
4160.0, 1.0716, 34.7142, 205.2, 0.0099, 0.0032
4162.0, 1.0717, 34.7141, 205.3, 0.0099, 0.0032
4164.0, 1.072, 34.7141, 205.4, 0.0098, 0.0032
4166.0, 1.0722, 34.7142, 205.5, 0.0098, 0.0032
4168.0, 1.0723, 34.7143, 205.3, 0.01, 0.0032
4170.0, 1.0724, 34.7142, 205.1, 0.0099, 0.0032
4172.0, 1.0727, 34.7141, 205.4, 0.01, 0.0032
4174.0, 1.0728, 34.7141, 205.3, 0.0099, 0.0032
4176.0, 1.0727, 34.7141, 205.3, 0.0099, 0.0032
4178.0, 1.0728, 34.7142, 205.4, 0.0099, 0.0032
4180.0, 1.073, 34.7141, 205.5, 0.01, 0.0032
4182.0, 1.0733, 34.714, 205.3, 0.0099, 0.0032
4184.0, 1.0734, 34.7141, 205.3, 0.0103, 0.0032
4186.0, 1.0736, 34.7141, 205.2, 0.0099, 0.0032
4188.0, 1.0737, 34.7141, 205.2, 0.01, 0.0032
4190.0, 1.0737, 34.7141, 205.3, 0.0103, 0.0032
4192.0, 1.0738, 34.714, 205.1, 0.0099, 0.0032
4194.0, 1.0743, 34.7141, 205.3, 0.01, 0.0032
4196.0, 1.0741, 34.7143, 205.2, 0.0098, 0.0032
4198.0, 1.0739, 34.7141, 205.4, 0.01, 0.0032
4200.0, 1.0743, 34.714, 205.3, 0.0099, 0.0032
4202.0, 1.0747, 34.7142, 205.4, 0.0099, 0.0032
4204.0, 1.0748, 34.7141, 205.4, 0.0099, 0.0032
4206.0, 1.0749, 34.714, 205.2, 0.0102, 0.0032
4208.0, 1.0749, 34.714, 205.2, 0.0099, 0.0032
4210.0, 1.0748, 34.7141, 205.3, 0.0099, 0.0032
4212.0, 1.075, 34.714, 205.4, 0.0102, 0.0032
4214.0, 1.075, 34.7141, 205.3, 0.0099, 0.0032
4216.0, 1.0747, 34.714, 205.2, 0.01, 0.0032
4218.0, 1.0748, 34.7139, 205.1, 0.0102, 0.0032
4220.0, 1.0753, 34.714, 205.2, 0.0098, 0.0036
4222.0, 1.0752, 34.7141, 205.2, 0.0098, 0.0032
4224.0, 1.0753, 34.714, 205.3, 0.0102, 0.0032
4226.0, 1.0756, 34.7139, 205.2, 0.0098, 0.0032
4228.0, 1.0753, 34.7139, 205.3, 0.0098, 0.0032
4230.0, 1.0754, 34.714, 205.5, 0.0098, 0.0032
4232.0, 1.0754, 34.714, 205.2, 0.01, 0.0032
4234.0, 1.0755, 34.7139, 205.1, 0.0098, 0.0032
4236.0, 1.0757, 34.714, 205.3, 0.0099, 0.0036
4238.0, 1.0756, 34.714, 205.3, 0.0099, 0.0036
4240.0, 1.0756, 34.7139, 205.4, 0.01, 0.0036
4242.0, 1.0758, 34.7139, 205.1, 0.01, 0.0036
4244.0, 1.0758, 34.714, 205.2, 0.0099, 0.0032
4246.0, 1.0757, 34.7139, 205.1, 0.0099, 0.0036
4248.0, 1.0756, 34.7139, 205.4, 0.0099, 0.0036
4250.0, 1.0757, 34.7139, 205.2, 0.01, 0.0036
4252.0, 1.076, 34.714, 205.3, 0.0098, 0.0036
4254.0, 1.0763, 34.7139, 205.1, 0.0102, 0.0036
4256.0, 1.0763, 34.7139, 205.1, 0.0099, 0.0036
4258.0, 1.0767, 34.7139, 205.2, 0.0098, 0.0036
4260.0, 1.0763, 34.7139, 205.2, 0.0099, 0.0036
4262.0, 1.0762, 34.7138, 205.1, 0.0099, 0.0036
4264.0, 1.0763, 34.7138, 205.4, 0.0102, 0.0036
4266.0, 1.0761, 34.7138, 205.4, 0.0099, 0.0036
4268.0, 1.076, 34.7137, 205.1, 0.0098, 0.0036
4270.0, 1.0761, 34.7138, 205.2, 0.0099, 0.0036
4272.0, 1.0763, 34.7139, 205.2, 0.01, 0.0036
4274.0, 1.0765, 34.7138, 205.3, 0.0098, 0.0036
4276.0, 1.0766, 34.7138, 205.3, 0.0101, 0.0036
4278.0, 1.0768, 34.7138, 205.3, 0.0101, 0.0036
4280.0, 1.0769, 34.7138, 205.1, 0.0099, 0.0036
4282.0, 1.0771, 34.7138, 205.4, 0.01, 0.0036
4284.0, 1.0772, 34.7138, 205.3, 0.01, 0.0036
4286.0, 1.0773, 34.7138, 205.3, 0.0101, 0.0036
4288.0, 1.0774, 34.7137, 205.2, 0.0101, 0.0036
4290.0, 1.0776, 34.7137, 205.3, 0.0099, 0.0036
4292.0, 1.0778, 34.7138, 205.1, 0.01, 0.0036
4294.0, 1.0775, 34.7138, 205.1, 0.0098, 0.0036
4296.0, 1.0776, 34.7137, 205.2, 0.0098, 0.0036
4298.0, 1.0778, 34.7137, 205.2, 0.0101, 0.0036
4300.0, 1.0768, 34.7136, 205.3, 0.0098, 0.0036
4302.0, 1.0766, 34.7136, 205.3, 0.01, 0.0036
4304.0, 1.0766, 34.7137, 205.2, 0.0099, 0.0036
4306.0, 1.0764, 34.7135, 205.1, 0.0101, 0.0036
4308.0, 1.0765, 34.7137, 205.2, 0.01, 0.004
4310.0, 1.0768, 34.7137, 205.1, 0.0099, 0.0036
4312.0, 1.0769, 34.7137, 205.2, 0.01, 0.0036
4314.0, 1.077, 34.7138, 205.2, 0.0101, 0.004
4316.0, 1.0767, 34.7137, 205, 0.0099, 0.0036
4318.0, 1.0769, 34.7136, 205.1, 0.0101, 0.0036
4320.0, 1.0772, 34.7137, 205.2, 0.0099, 0.004
4322.0, 1.0774, 34.7137, 205, 0.0099, 0.004
4324.0, 1.0776, 34.7136, 205.3, 0.0101, 0.004
4326.0, 1.0777, 34.7136, 205, 0.0099, 0.004
4328.0, 1.0774, 34.7136, 205, 0.01, 0.0036
4330.0, 1.0777, 34.7136, 205.1, 0.0099, 0.004
4332.0, 1.0781, 34.7137, 205.1, 0.0099, 0.004
4334.0, 1.0783, 34.7137, 205.2, 0.01, 0.004
4336.0, 1.0782, 34.7136, 205.1, 0.01, 0.004
4338.0, 1.0781, 34.7136, 205.1, 0.0098, 0.004
4340.0, 1.0776, 34.7136, 205, 0.01, 0.004
4342.0, 1.076, 34.7135, 205.1, 0.01, 0.004
4344.0, 1.0745, 34.7134, 205.1, 0.0098, 0.004
4346.0, 1.0739, 34.7132, 205.2, 0.0099, 0.004
4348.0, 1.0738, 34.7133, 205.1, 0.0099, 0.004
4350.0, 1.0739, 34.7134, 205.1, 0.0102, 0.004
4352.0, 1.074, 34.7133, 205.2, 0.0099, 0.004
4354.0, 1.0729, 34.7134, 205.1, 0.0099, 0.004
4356.0, 1.0724, 34.7132, 205.1, 0.0098, 0.004
4358.0, 1.0726, 34.7133, 205.2, 0.01, 0.004
4360.0, 1.0726, 34.7133, 205.2, 0.0101, 0.004
4362.0, 1.0727, 34.7133, 205.1, 0.0101, 0.004
4364.0, 1.0731, 34.7132, 205.1, 0.0099, 0.004
4366.0, 1.0733, 34.7132, 205, 0.0099, 0.004
4368.0, 1.0735, 34.7131, 205.1, 0.01, 0.004
4370.0, 1.0738, 34.7131, 205.2, 0.01, 0.004
4372.0, 1.0742, 34.7131, 205.2, 0.01, 0.004
4374.0, 1.0744, 34.7131, 205.2, 0.0099, 0.004
4376.0, 1.0737, 34.7132, 205.3, 0.0101, 0.004
4378.0, 1.0718, 34.7131, 205.3, 0.0101, 0.004
4380.0, 1.0714, 34.7129, 205.1, 0.0099, 0.004
4382.0, 1.0711, 34.713, 205.1, 0.01, 0.004
4384.0, 1.0705, 34.713, 205.2, 0.01, 0.004
4386.0, 1.0704, 34.713, 205.2, 0.01, 0.004
4388.0, 1.0707, 34.713, 205.3, 0.0101, 0.004
4390.0, 1.0708, 34.7129, 205.1, 0.0101, 0.004
4392.0, 1.0711, 34.7129, 205.1, 0.01, 0.0044
4394.0, 1.0713, 34.713, 205.1, 0.0099, 0.004
4396.0, 1.0714, 34.7129, 205.2, 0.0099, 0.004
4398.0, 1.0716, 34.7129, 205.2, 0.0102, 0.004
4400.0, 1.0717, 34.713, 205.2, 0.0098, 0.004
4402.0, 1.0719, 34.7131, 205.1, 0.01, 0.004
4404.0, 1.0722, 34.7131, 204.9, 0.0099, 0.004
4406.0, 1.0725, 34.713, 205.1, 0.0099, 0.004
4408.0, 1.0727, 34.713, 205.1, 0.0099, 0.004
4410.0, 1.073, 34.713, 205.2, 0.01, 0.004
4412.0, 1.0735, 34.7128, 205.1, 0.01, 0.004
4414.0, 1.0737, 34.713, 205, 0.01, 0.004
4416.0, 1.0739, 34.7131, 205, 0.0098, 0.004
4418.0, 1.0743, 34.713, 205, 0.0098, 0.0044
4420.0, 1.0742, 34.7129, 205.1, 0.01, 0.0044
4422.0, 1.0744, 34.7129, 205.1, 0.0099, 0.004
4424.0, 1.0747, 34.7131, 205.2, 0.0098, 0.004
4426.0, 1.0749, 34.7131, 205.2, 0.01, 0.004
4428.0, 1.075, 34.713, 204.9, 0.0099, 0.004
4430.0, 1.0751, 34.7129, 205.1, 0.0098, 0.004
4432.0, 1.0747, 34.7129, 205.1, 0.01, 0.004
4434.0, 1.0749, 34.7129, 205, 0.0102, 0.004
4436.0, 1.0751, 34.7129, 205, 0.0101, 0.004
4438.0, 1.0755, 34.7129, 205, 0.0099, 0.004
4440.0, 1.0763, 34.7129, 204.9, 0.0102, 0.004
4442.0, 1.0766, 34.7129, 205, 0.01, 0.004
4444.0, 1.076, 34.7129, 205, 0.0099, 0.004
4446.0, 1.0754, 34.7128, 204.9, 0.01, 0.004
4448.0, 1.0749, 34.7127, 205.1, 0.0099, 0.004
4450.0, 1.0739, 34.7129, 205, 0.01, 0.004
4452.0, 1.0736, 34.713, 204.9, 0.0098, 0.004
4454.0, 1.0736, 34.7127, 205.1, 0.0099, 0.004
4456.0, 1.0741, 34.7128, 205, 0.0101, 0.004
4458.0, 1.0743, 34.7129, 205.1, 0.0101, 0.0044
4460.0, 1.0739, 34.7128, 205, 0.0099, 0.004
4462.0, 1.0732, 34.7127, 205.2, 0.0098, 0.0044
4464.0, 1.073, 34.7127, 205, 0.01, 0.004
4466.0, 1.0729, 34.7127, 205.2, 0.0099, 0.004
4468.0, 1.0727, 34.7127, 205, 0.01, 0.004
4470.0, 1.0731, 34.7127, 205, 0.0102, 0.004
4472.0, 1.0732, 34.7128, 205.3, 0.0098, 0.004
4474.0, 1.0729, 34.7128, 205.1, 0.01, 0.004
4476.0, 1.0732, 34.7127, 205.2, 0.0098, 0.004
4478.0, 1.0734, 34.7127, 205.2, 0.0098, 0.0044
4480.0, 1.0732, 34.7127, 205.1, 0.0101, 0.0044
4482.0, 1.0729, 34.7126, 205.1, 0.01, 0.004
4484.0, 1.0731, 34.7127, 205.1, 0.0098, 0.0044
4486.0, 1.0733, 34.7126, 205.1, 0.0098, 0.0044
4488.0, 1.0734, 34.7126, 204.9, 0.01, 0.0044
4490.0, 1.0734, 34.7125, 205.1, 0.0099, 0.0044
4492.0, 1.0734, 34.7126, 204.9, 0.0099, 0.0044
4494.0, 1.0738, 34.7126, 205, 0.0098, 0.0044
4496.0, 1.0737, 34.7126, 205.1, 0.0102, 0.0044
4498.0, 1.074, 34.7125, 205.1, 0.0099, 0.0044
4500.0, 1.074, 34.7127, 205.1, 0.01, 0.0044
4502.0, 1.0738, 34.7126, 205.2, 0.0098, 0.0044
4504.0, 1.0738, 34.7125, 205, 0.0098, 0.004
4506.0, 1.0739, 34.7125, 204.9, 0.0099, 0.004
4508.0, 1.074, 34.7125, 205, 0.0101, 0.0044
4510.0, 1.0741, 34.7127, 205, 0.0098, 0.0044
4512.0, 1.0739, 34.7125, 205.1, 0.0099, 0.0044
4514.0, 1.074, 34.7125, 205, 0.0101, 0.0044
4516.0, 1.0741, 34.7126, 204.8, 0.0099, 0.0044
4518.0, 1.0744, 34.7124, 204.9, 0.0098, 0.0044
4520.0, 1.0746, 34.7125, 204.9, 0.0098, 0.0044
4522.0, 1.0748, 34.7126, 205, 0.0099, 0.0044
4524.0, 1.0749, 34.7126, 204.9, 0.0099, 0.0044
4526.0, 1.0751, 34.7126, 205.1, 0.0098, 0.0044
4528.0, 1.0753, 34.7125, 205.1, 0.0099, 0.0044
4530.0, 1.0755, 34.7127, 204.9, 0.0099, 0.0044
4532.0, 1.0759, 34.7125, 205, 0.0098, 0.0044
4534.0, 1.0761, 34.7125, 205, 0.0099, 0.0044
4536.0, 1.0764, 34.7124, 205, 0.01, 0.0044
4538.0, 1.0764, 34.7125, 205, 0.0099, 0.0044
4540.0, 1.0766, 34.7126, 204.7, 0.0099, 0.0044
4542.0, 1.0769, 34.7125, 204.9, 0.0098, 0.0044
4544.0, 1.0771, 34.7125, 205, 0.01, 0.0044
4546.0, 1.0772, 34.7125, 205.1, 0.0099, 0.0044
4548.0, 1.0774, 34.7124, 205, 0.0099, 0.0044
4550.0, 1.0775, 34.7125, 205, 0.0099, 0.0048
4552.0, 1.0778, 34.7124, 205.1, 0.0099, 0.0044
4554.0, 1.078, 34.7125, 205, 0.0099, 0.0044
4556.0, 1.0781, 34.7124, 205.1, 0.0099, 0.0044
4558.0, 1.0781, 34.7125, 205.1, 0.01, 0.0044
4560.0, 1.0774, 34.7125, 205.1, 0.01, 0.0044
4562.0, 1.0775, 34.7124, 205.3, 0.01, 0.0044
4564.0, 1.0774, 34.7124, 205.1, 0.0099, 0.0048
4566.0, 1.0777, 34.7125, 205.2, 0.0099, 0.0048
4568.0, 1.0779, 34.7124, 205.2, 0.01, 0.0048
4570.0, 1.0779, 34.7124, 205.3, 0.01, 0.0044
4572.0, 1.0783, 34.7123, 205.5, 0.0099, 0.0048
4574.0, 1.0785, 34.7126, 205.4, 0.0099, 0.0048
4576.0, 1.0787, 34.7123, 205.5, 0.0101, 0.0048
4578.0, 1.0788, 34.7126, 205.5, 0.01, 0.0048
4580.0, 1.0791, 34.7123, 205.6, 0.01, 0.0048
4582.0, 1.0793, 34.7124, 205.7, 0.01, 0.0048
4584.0, 1.0796, 34.7124, 205.8, 0.0101, 0.0048
4586.0, 1.0799, 34.7124, 205.6, 0.01, 0.0048
4588.0, 1.0801, 34.7124, 205.7, 0.0101, 0.0048
4590.0, 1.0805, 34.7124, 205.6, 0.01, 0.0048
4592.0, 1.0808, 34.7125, 205.8, 0.0099, 0.0048
4594.0, 1.0809, 34.7124, 205.9, 0.0099, 0.0048
4596.0, 1.0813, 34.7125, 205.7, 0.01, 0.0048
4598.0, 1.0813, 34.7125, 205.8, 0.0099, 0.0048
4600.0, 1.0818, 34.7123, 206, 0.0099, 0.0048
4602.0, 1.0818, 34.7123, 206, 0.0099, 0.0048
4604.0, 1.0821, 34.7124, 205.9, 0.01, 0.0048
4606.0, 1.0825, 34.7126, 206, 0.0101, 0.0048
