CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04051Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:30 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09SS20130704_CTD_51_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 05:24:24
CTD_START_LATITUDE = -26.500746037
CTD_START_LONGITUDE = 99.999828852
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.499377743
CTD_BOTTOM_LONGITUDE = 100.000067498
CTD_END_TIME = 
CTD_END_LATITUDE = -26.4984265014985
CTD_END_LONGITUDE = 100.000059499501
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1632, 2.91203594207764, 34.6620559692383, 149.792602539062, 8.87638282775879, 93.8604736328125, 0.000485318014398217
1634, 2.91164565086365, 34.6622505187988, 149.875885009766, 9.35801124572754, 93.8549270629883, 0.000485318014398217
1636, 2.90788960456848, 34.6633453369141, 149.928237915039, 9.18157196044922, 93.8488235473633, 0.000485318014398217
1638, 2.9078643321991, 34.6636123657227, 149.811538696289, 9.46781921386719, 93.8588714599609, 0.000485318014398217
1640, 2.90703582763672, 34.6638984680176, 149.759521484375, 9.89589977264404, 93.8622512817383, 0.000485318014398217
1642, 2.90049242973328, 34.6643371582031, 149.814254760742, 9.92341327667236, 93.8679122924805, 0.000485318014398217
1644, 2.8958432674408, 34.6643486022949, 149.737548828125, 8.92237091064453, 93.8589324951172, 0.000485318014398217
1646, 2.89304327964783, 34.6644515991211, 149.771820068359, 9.74262046813965, 93.8632202148438, 0.000485318014398217
1648, 2.89018630981445, 34.6641845703125, 149.802886962891, 9.10254573822021, 93.8591384887695, 0.000485318014398217
1650, 2.88925457000732, 34.6642112731934, 149.897979736328, 9.83859729766846, 93.8581008911133, 0.000485318014398217
1652, 2.88682889938354, 34.6642684936523, 150.069641113281, 9.9632740020752, 93.858268737793, 0.000485318014398217
1654, 2.88660979270935, 34.6648483276367, 150.181427001953, 10.4362697601318, 93.8580703735352, 0.000485318014398217
1656, 2.88736438751221, 34.6656799316406, 150.263763427734, 10.4104270935059, 93.8635025024414, 0.000485318014398217
1658, 2.88602781295776, 34.6659736633301, 150.266799926758, 9.87260150909424, 93.8564834594727, 0.000485318014398217
1660, 2.88307690620422, 34.6662750244141, 150.297546386719, 9.45510673522949, 93.8592071533203, 0.000485318014398217
1662, 2.87958192825317, 34.6665802001953, 150.262985229492, 8.76949405670166, 93.8613128662109, 0.000485318014398217
1664, 2.87517786026001, 34.6672515869141, 150.178863525391, 9.15618228912354, 93.8560409545898, 0.000485318014398217
1666, 2.86715722084045, 34.668327331543, 150.21061706543, 9.32739448547363, 93.8548202514648, 0.000485318014398217
1668, 2.8629777431488, 34.6688766479492, 150.219039916992, 8.93892574310303, 93.8613586425781, 0.000485318014398217
1670, 2.85144639015198, 34.6704597473145, 150.391662597656, 8.58276748657227, 93.8648452758789, 0.000485318014398217
1672, 2.84545922279358, 34.671257019043, 150.423126220703, 9.27427291870117, 93.8604507446289, 0.000485318014398217
1674, 2.84447860717773, 34.6712608337402, 150.468322753906, 9.77635192871094, 93.8563537597656, 0.000485318014398217
1676, 2.84418201446533, 34.6711807250977, 150.570037841797, 9.12316799163818, 93.8572463989258, 0.000485318014398217
1678, 2.84325265884399, 34.671199798584, 150.68196105957, 8.85180282592773, 93.8596343994141, 0.000485318014398217
1680, 2.84191036224365, 34.6714248657227, 150.754318237305, 8.53374671936035, 93.8581390380859, 0.000485318014398217
1682, 2.84135293960571, 34.6714859008789, 150.792419433594, 8.62431716918945, 93.8596801757812, 0.000485318014398217
1684, 2.83945226669312, 34.6717720031738, 150.787063598633, 9.2863130569458, 93.8520660400391, 0.000485318014398217
1686, 2.83648943901062, 34.6721992492676, 150.792266845703, 9.16640281677246, 93.8526306152344, 0.000485318014398217
1688, 2.83393812179565, 34.6724853515625, 150.729522705078, 8.81814193725586, 93.8585662841797, 0.000485318014398217
1690, 2.83260488510132, 34.6727294921875, 150.811965942383, 9.62567043304443, 93.8578262329102, 0.000485318014398217
1692, 2.83244895935059, 34.672794342041, 150.781295776367, 8.51529026031494, 93.8618698120117, 0.000485318014398217
1694, 2.83307719230652, 34.6730155944824, 150.829711914062, 9.40464973449707, 93.8507308959961, 0.000485318014398217
1696, 2.83294916152954, 34.6733741760254, 150.876770019531, 8.84805870056152, 93.8555603027344, 0.000485318014398217
1698, 2.83141899108887, 34.6738548278809, 150.839569091797, 8.35806751251221, 93.8587188720703, 0.000485318014398217
1700, 2.82805991172791, 34.6748886108398, 150.826675415039, 9.03678417205811, 93.8485794067383, 0.000485318014398217
1702, 2.81930732727051, 34.6760673522949, 150.80224609375, 9.20806217193604, 93.8591461181641, 0.000485318014398217
1704, 2.81589484214783, 34.6763954162598, 150.699508666992, 8.68492603302002, 93.859001159668, 0.000485318014398217
1706, 2.814448595047, 34.6767463684082, 150.750701904297, 9.25689125061035, 93.8510513305664, 0.000485318014398217
1708, 2.81405377388, 34.6766738891602, 150.758590698242, 9.18954944610596, 93.8584594726562, 0.000485318014398217
1710, 2.81133699417114, 34.6771812438965, 150.75016784668, 8.95622825622559, 93.8511428833008, 0.000485318014398217
1712, 2.80631875991821, 34.677604675293, 150.80387878418, 10.6368389129639, 93.8444976806641, 0.000485318014398217
1714, 2.80328989028931, 34.6779098510742, 150.790512084961, 9.96437740325928, 93.8583145141602, 0.000485318014398217
1716, 2.7954216003418, 34.6783103942871, 150.828704833984, 9.47014141082764, 93.8653259277344, 0.000485318014398217
1718, 2.79607939720154, 34.6780128479004, 151.091400146484, 9.48933696746826, 93.8651962280273, 0.000485318014398217
1720, 2.78787422180176, 34.6784400939941, 151.18359375, 9.4018497467041, 93.854118347168, 0.000485318014398217
1722, 2.78382849693298, 34.6795692443848, 151.205368041992, 8.06800842285156, 93.858039855957, 0.000485318014398217
1724, 2.77783560752869, 34.679744720459, 151.254852294922, 9.18988990783691, 93.8680038452148, 0.000485318014398217
1726, 2.77103900909424, 34.6794319152832, 151.34553527832, 10.5125980377197, 93.8620223999023, 0.000485318014398217
1728, 2.76834750175476, 34.6801872253418, 151.402862548828, 10.7416563034058, 93.8588256835938, 0.000485318014398217
1730, 2.76335692405701, 34.6806144714355, 151.509017944336, 10.8735342025757, 93.8578720092773, 0.000485318014398217
1732, 2.75986909866333, 34.6809234619141, 151.608245849609, 8.96694278717041, 93.8596496582031, 0.000485318014398217
1734, 2.759516954422, 34.6808891296387, 151.754455566406, 8.81584167480469, 93.8603668212891, 0.000485318014398217
1736, 2.7590479850769, 34.6809158325195, 151.843154907227, 9.19473457336426, 93.8630676269531, 0.000485318014398217
1738, 2.75608038902283, 34.6811027526855, 151.922073364258, 9.80218601226807, 93.8615798950195, 0.000485318014398217
1740, 2.75165247917175, 34.6811714172363, 152.018569946289, 9.22005748748779, 93.854118347168, 0.000485318014398217
1742, 2.74818277359009, 34.6812019348145, 152.038848876953, 8.3920431137085, 93.8559341430664, 0.000485318014398217
1744, 2.74610638618469, 34.6815376281738, 152.140243530273, 8.92448425292969, 93.8613891601562, 0.000485318014398217
1746, 2.7448947429657, 34.6818313598633, 152.276870727539, 9.87004852294922, 93.8694610595703, 0.000485318014398217
1748, 2.73835706710815, 34.6825370788574, 152.424346923828, 9.47337245941162, 93.8677368164062, 0.000485318014398217
1750, 2.73086142539978, 34.6826934814453, 152.504516601562, 9.73381614685059, 93.8579177856445, 0.000485318014398217
1752, 2.72614073753357, 34.6832542419434, 152.570999145508, 9.48905754089355, 93.8645477294922, 0.000485318014398217
1754, 2.72171854972839, 34.6836166381836, 152.682006835938, 8.76470756530762, 93.8611373901367, 0.000485318014398217
1756, 2.71843433380127, 34.6837882995605, 152.779815673828, 9.04087257385254, 93.8617401123047, 0.000485318014398217
1758, 2.71765041351318, 34.6838493347168, 152.846969604492, 8.72247505187988, 93.8662414550781, 0.000485318014398217
1760, 2.71739435195923, 34.6838111877441, 152.975936889648, 8.42264080047607, 93.8652572631836, 0.000485318014398217
1762, 2.71522569656372, 34.6837387084961, 153.081848144531, 9.4576416015625, 93.8597946166992, 0.000485318014398217
1764, 2.71283268928528, 34.6837196350098, 153.195175170898, 9.300048828125, 93.8566818237305, 0.000485318014398217
1766, 2.70729279518127, 34.6839179992676, 153.29524230957, 8.25148868560791, 93.8556823730469, 0.000485318014398217
1768, 2.70279145240784, 34.68408203125, 153.382522583008, 8.51924705505371, 93.8573760986328, 0.000485318014398217
1770, 2.70055603981018, 34.6840438842773, 153.394561767578, 9.30014705657959, 93.8556747436523, 0.000485318014398217
1772, 2.69540548324585, 34.684383392334, 153.536819458008, 8.7392406463623, 93.8514785766602, 0.000485318014398217
1774, 2.69262766838074, 34.6846961975098, 153.754196166992, 9.66345119476318, 93.8569412231445, 0.000485318014398217
1776, 2.69416999816895, 34.6866188049316, 153.931900024414, 9.59111595153809, 93.8518295288086, 0.000485318014398217
1778, 2.69426298141479, 34.6865425109863, 154.024963378906, 8.33981895446777, 93.857048034668, 0.000485318014398217
1780, 2.6961932182312, 34.6868476867676, 154.028137207031, 7.76263332366943, 93.8514099121094, 0.000485318014398217
1782, 2.70145487785339, 34.6889762878418, 153.996734619141, 8.81680393218994, 93.8609771728516, 0.000485318014398217
1784, 2.70125198364258, 34.6899185180664, 153.86328125, 10.2368659973145, 93.8614501953125, 0.000485318014398217
1786, 2.7003972530365, 34.6905136108398, 153.618057250977, 10.6365842819214, 93.8617706298828, 0.000485318014398217
1788, 2.69811224937439, 34.6907615661621, 153.021575927734, 9.25102806091309, 93.8656768798828, 0.000485318014398217
1790, 2.69674229621887, 34.6911888122559, 152.817657470703, 8.6812744140625, 93.8608245849609, 0.000485318014398217
1792, 2.6958429813385, 34.6912155151367, 152.708206176758, 9.06717109680176, 93.8562393188477, 0.000485318014398217
1794, 2.69436144828796, 34.6916389465332, 152.605239868164, 8.89993286132812, 93.8623504638672, 0.000485318014398217
1796, 2.69012570381165, 34.6918983459473, 152.573867797852, 9.13307571411133, 93.8583602905273, 0.000485318014398217
1798, 2.6815881729126, 34.6920967102051, 152.537902832031, 10.0443305969238, 93.8571624755859, 0.000485318014398217
1800, 2.67918372154236, 34.692497253418, 152.491149902344, 10.0765600204468, 93.8634490966797, 0.000485318014398217
1802, 2.67977213859558, 34.6925582885742, 152.506622314453, 8.72601890563965, 93.8623046875, 0.000485318014398217
1804, 2.67830371856689, 34.6930389404297, 152.537994384766, 9.13285255432129, 93.8713531494141, 0.000485318014398217
1806, 2.66932344436646, 34.6931533813477, 152.657150268555, 10.193883895874, 93.8666915893555, 0.000485318014398217
1808, 2.66728067398071, 34.6937370300293, 152.70556640625, 9.55456066131592, 93.8651733398438, 0.000485318014398217
1810, 2.6605179309845, 34.6938323974609, 152.786727905273, 8.37759876251221, 93.8704681396484, 0.000485318014398217
1812, 2.65688824653625, 34.6936721801758, 152.820129394531, 8.30190563201904, 93.8686370849609, 0.000485318014398217
1814, 2.65456509590149, 34.6944732666016, 152.892349243164, 9.71606254577637, 93.865837097168, 0.000485318014398217
1816, 2.6482458114624, 34.6954383850098, 152.991180419922, 9.60554027557373, 93.8638763427734, 0.000485318014398217
1818, 2.64530754089355, 34.6955757141113, 153.099822998047, 10.4493503570557, 93.862060546875, 0.000485318014398217
1820, 2.64482855796814, 34.6955833435059, 153.195846557617, 11.0110378265381, 93.8693161010742, 0.000485318014398217
1822, 2.64358472824097, 34.6955490112305, 153.304214477539, 10.1526679992676, 93.8705978393555, 0.000485318014398217
1824, 2.63876795768738, 34.6956367492676, 153.345520019531, 9.10445308685303, 93.8664169311523, 0.000485318014398217
1826, 2.63169503211975, 34.695629119873, 153.350997924805, 8.54674053192139, 93.8665313720703, 0.000485318014398217
1828, 2.6252133846283, 34.6955184936523, 153.435882568359, 9.67867565155029, 93.8697128295898, 0.000485318014398217
1830, 2.6201479434967, 34.6954917907715, 153.475463867188, 9.86765193939209, 93.8688812255859, 0.000485318014398217
1832, 2.61366128921509, 34.6956329345703, 153.628570556641, 9.58633708953857, 93.8684158325195, 0.000485318014398217
1834, 2.6112847328186, 34.6957550048828, 153.89680480957, 8.99742984771729, 93.8748779296875, 0.000485318014398217
1836, 2.60851335525513, 34.695873260498, 154.429946899414, 8.8799991607666, 93.8623733520508, 0.000485318014398217
1838, 2.5973436832428, 34.6963882446289, 154.697250366211, 10.0354986190796, 93.8694686889648, 0.000485318014398217
1840, 2.59257531166077, 34.6967964172363, 154.813323974609, 9.31304454803467, 93.8678817749023, 0.000485318014398217
1842, 2.58639764785767, 34.6970634460449, 155.060699462891, 9.5002965927124, 93.8634719848633, 0.000485318014398217
1844, 2.58260226249695, 34.6971321105957, 155.232727050781, 8.18521690368652, 93.8769683837891, 0.000485318014398217
1846, 2.57950615882874, 34.6973533630371, 155.48078918457, 8.92597007751465, 93.871711730957, 0.000485318014398217
1848, 2.57494616508484, 34.6975173950195, 155.753311157227, 8.85268783569336, 93.8629837036133, 0.000485318014398217
1850, 2.57411360740662, 34.6974449157715, 155.98860168457, 7.69597148895264, 93.8699340820312, 0.000485318014398217
1852, 2.57307624816895, 34.6974143981934, 156.201019287109, 8.55944347381592, 93.8668518066406, 0.000485318014398217
1854, 2.57046222686768, 34.6977043151855, 156.410049438477, 9.21137142181396, 93.8758544921875, 0.000485318014398217
1856, 2.5691065788269, 34.6978645324707, 156.516586303711, 9.06338119506836, 93.8652420043945, 0.000485318014398217
1858, 2.56712436676025, 34.6981201171875, 156.5947265625, 10.4389905929565, 93.8681793212891, 0.000485318014398217
1860, 2.56561040878296, 34.6983261108398, 156.663070678711, 10.3317394256592, 93.8696975708008, 0.000485318014398217
1862, 2.56517672538757, 34.6983451843262, 156.646362304688, 8.71531867980957, 93.8631439208984, 0.000485318014398217
1864, 2.55900692939758, 34.6988334655762, 156.764068603516, 9.23154926300049, 93.8678436279297, 0.000485318014398217
1866, 2.55525541305542, 34.6991577148438, 156.724227905273, 9.21489810943604, 93.8689041137695, 0.000485318014398217
1868, 2.55173206329346, 34.6990623474121, 156.817794799805, 8.09762763977051, 93.8682022094727, 0.000485318014398217
1870, 2.54999971389771, 34.6990928649902, 156.902053833008, 9.2760066986084, 93.8624649047852, 0.000485318014398217
1872, 2.54776000976562, 34.6990852355957, 157.080413818359, 10.5618915557861, 93.8661727905273, 0.000485318014398217
1874, 2.54523277282715, 34.6991539001465, 157.147048950195, 10.3870706558228, 93.8651351928711, 0.000485318014398217
1876, 2.54212188720703, 34.699333190918, 157.250076293945, 9.07996082305908, 93.8652114868164, 0.000485318014398217
1878, 2.54008507728577, 34.6996116638184, 157.376846313477, 8.90282344818115, 93.869743347168, 0.000485318014398217
1880, 2.53462171554565, 34.7003555297852, 157.512069702148, 8.80630493164062, 93.8599548339844, 0.000485318014398217
1882, 2.5334255695343, 34.7004203796387, 157.535217285156, 9.05560684204102, 93.8583755493164, 0.000485318014398217
1884, 2.53141117095947, 34.7008895874023, 157.610580444336, 8.447340965271, 93.8652038574219, 0.000485318014398217
1886, 2.52651000022888, 34.7014083862305, 157.701324462891, 9.12696647644043, 93.8610076904297, 0.000485318014398217
1888, 2.52192187309265, 34.7012939453125, 157.716506958008, 9.60119819641113, 93.8624038696289, 0.000485318014398217
1890, 2.5251944065094, 34.7013092041016, 157.822509765625, 9.82684421539307, 93.8718795776367, 0.000485318014398217
1892, 2.51870012283325, 34.7017669677734, 157.862564086914, 9.76422500610352, 93.8686294555664, 0.000485318014398217
1894, 2.51518154144287, 34.7020835876465, 157.890914916992, 10.1187868118286, 93.8654098510742, 0.000485318014398217
1896, 2.51260471343994, 34.7021522521973, 157.919036865234, 10.0432376861572, 93.8633041381836, 0.000485318014398217
1898, 2.51104617118835, 34.7021293640137, 157.934417724609, 9.6297550201416, 93.8673629760742, 0.000485318014398217
1900, 2.51072072982788, 34.7021751403809, 158.041961669922, 9.00550746917725, 93.8658599853516, 0.000485318014398217
1902, 2.50808811187744, 34.7021942138672, 158.070709228516, 9.09633159637451, 93.8701858520508, 0.000485318014398217
1904, 2.50243878364563, 34.7025947570801, 158.121215820312, 10.0315885543823, 93.8671035766602, 0.000485318014398217
1906, 2.49966883659363, 34.7028770446777, 158.185302734375, 9.6214714050293, 93.8677597045898, 0.000485318014398217
1908, 2.49733853340149, 34.7028274536133, 158.207717895508, 9.75065898895264, 93.8739852905273, 0.000485318014398217
1910, 2.49361848831177, 34.7031478881836, 158.24397277832, 8.78308010101318, 93.8740539550781, 0.000485318014398217
1912, 2.4902777671814, 34.7031555175781, 158.379486083984, 7.86034345626831, 93.8656616210938, 0.000485318014398217
1914, 2.48790645599365, 34.7033538818359, 158.537078857422, 9.09815406799316, 93.8699111938477, 0.000485318014398217
1916, 2.48640465736389, 34.7033653259277, 158.769622802734, 9.53823184967041, 93.8703536987305, 0.000485318014398217
1918, 2.48304677009583, 34.7038154602051, 158.96467590332, 9.76178646087646, 93.8742523193359, 0.000485318014398217
1920, 2.47933173179626, 34.7040939331055, 159.035949707031, 8.92448234558105, 93.8750534057617, 0.000485318014398217
1922, 2.4782235622406, 34.7043571472168, 159.06559753418, 7.92806100845337, 93.8729705810547, 0.000485318014398217
1924, 2.47609424591064, 34.7044944763184, 159.136138916016, 8.93549060821533, 93.8706130981445, 0.000485318014398217
1926, 2.47329902648926, 34.704402923584, 159.149276733398, 9.0457239151001, 93.8641891479492, 0.000485318014398217
1928, 2.47118353843689, 34.7043266296387, 159.22151184082, 9.59497833251953, 93.8695373535156, 0.000485318014398217
1930, 2.46828722953796, 34.7045516967773, 159.349075317383, 9.607253074646, 93.8689346313477, 0.000485318014398217
1932, 2.46499586105347, 34.7047309875488, 159.343841552734, 9.65399074554443, 93.8674926757812, 0.000485318014398217
1934, 2.46147632598877, 34.7050857543945, 159.441497802734, 8.99043750762939, 93.8685760498047, 0.000485318014398217
1936, 2.4591863155365, 34.705265045166, 159.556930541992, 8.53382873535156, 93.8776245117188, 0.000485318014398217
