CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00042_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:04:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 42
CASTNO = 2
CTDID = 33RR20160208_CTD_42_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 10:14:00
CTD_START_LATITUDE = -50.0409
CTD_START_LONGITUDE = 90.2813
CTD_BOTTOM_TIME = 11:33:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3990.0, 0.4105, 34.6818, 219, 0.0123, 0.0629
3992.0, 0.4106, 34.6819, 219, 0.0122, 0.0657
3994.0, 0.4107, 34.682, 219.1, 0.012, 0.0661
3996.0, 0.4112, 34.682, 219.1, 0.0122, 0.0633
3998.0, 0.4114, 34.6819, 219.2, 0.0121, 0.0629
4000.0, 0.4115, 34.682, 219.1, 0.0123, 0.0629
4002.0, 0.4118, 34.6821, 219, 0.0122, 0.0633
4004.0, 0.412, 34.682, 219, 0.012, 0.0629
4006.0, 0.4114, 34.682, 219.1, 0.0122, 0.0633
4008.0, 0.4115, 34.682, 219.1, 0.0122, 0.0633
4010.0, 0.4123, 34.682, 219.1, 0.0122, 0.0621
4012.0, 0.4126, 34.6821, 219, 0.0123, 0.0621
4014.0, 0.4124, 34.682, 219.1, 0.0122, 0.0649
4016.0, 0.4125, 34.682, 219, 0.0121, 0.0649
4018.0, 0.4129, 34.6819, 219.1, 0.0122, 0.0617
4020.0, 0.4132, 34.682, 219, 0.0122, 0.0625
4022.0, 0.4133, 34.682, 219, 0.0123, 0.0637
4024.0, 0.4126, 34.6819, 218.9, 0.0122, 0.0609
4026.0, 0.4124, 34.6819, 219, 0.0122, 0.0621
4028.0, 0.4127, 34.6819, 219, 0.0122, 0.0633
4030.0, 0.4131, 34.6819, 219.1, 0.0123, 0.0617
4032.0, 0.4135, 34.682, 219, 0.0121, 0.0633
4034.0, 0.4137, 34.6819, 219, 0.0122, 0.0621
4036.0, 0.4138, 34.6817, 218.9, 0.0121, 0.0629
4038.0, 0.4141, 34.6819, 219, 0.0122, 0.0613
4040.0, 0.4142, 34.682, 219, 0.0123, 0.0621
4042.0, 0.4142, 34.682, 219.1, 0.0122, 0.0629
4044.0, 0.4144, 34.6819, 219, 0.0124, 0.0613
4046.0, 0.4146, 34.6818, 218.9, 0.0123, 0.0633
4048.0, 0.4146, 34.6818, 219, 0.0123, 0.0637
4050.0, 0.4149, 34.6819, 218.9, 0.0122, 0.0609
4052.0, 0.4151, 34.682, 219, 0.0121, 0.0629
4054.0, 0.4142, 34.6819, 219, 0.0122, 0.0637
4056.0, 0.4147, 34.6819, 219, 0.0122, 0.0657
4058.0, 0.4149, 34.6818, 219.1, 0.0122, 0.0649
4060.0, 0.4152, 34.6818, 218.9, 0.0122, 0.0613
4062.0, 0.4152, 34.6819, 219, 0.0122, 0.0637
4064.0, 0.4148, 34.6819, 218.9, 0.0121, 0.0629
4066.0, 0.4147, 34.6818, 219, 0.0122, 0.0666
4068.0, 0.4152, 34.6819, 218.9, 0.0121, 0.0609
4070.0, 0.4162, 34.682, 218.9, 0.0123, 0.0661
4072.0, 0.416, 34.682, 219.2, 0.0122, 0.0625
4074.0, 0.4157, 34.6819, 219, 0.0122, 0.0621
4076.0, 0.4167, 34.6818, 219, 0.0122, 0.0609
4078.0, 0.4166, 34.6818, 219.1, 0.0122, 0.0633
4080.0, 0.4165, 34.6818, 218.8, 0.0122, 0.0621
4082.0, 0.4167, 34.6819, 218.9, 0.0123, 0.0605
4084.0, 0.4157, 34.6818, 219, 0.0122, 0.0625
4086.0, 0.416, 34.6816, 219, 0.0123, 0.06
4088.0, 0.417, 34.6818, 219.2, 0.0123, 0.0621
4090.0, 0.4173, 34.6818, 219, 0.0122, 0.0617
4092.0, 0.4168, 34.6818, 218.8, 0.0121, 0.0617
4094.0, 0.4152, 34.6817, 218.9, 0.0123, 0.0637
4096.0, 0.4147, 34.6817, 219, 0.0122, 0.0629
4098.0, 0.4164, 34.6818, 219, 0.0122, 0.0609
4100.0, 0.4168, 34.6818, 218.9, 0.0122, 0.0625
4102.0, 0.4172, 34.6817, 219.1, 0.0122, 0.0657
4104.0, 0.4162, 34.6817, 218.9, 0.0123, 0.0605
4106.0, 0.416, 34.6815, 218.9, 0.0122, 0.0605
4108.0, 0.4162, 34.6816, 219, 0.0122, 0.0621
4110.0, 0.4172, 34.6818, 219, 0.0122, 0.0605
4112.0, 0.4182, 34.6817, 219, 0.0121, 0.06
4114.0, 0.4186, 34.6819, 218.9, 0.0122, 0.0657
4116.0, 0.4186, 34.6818, 218.9, 0.0122, 0.0629
4118.0, 0.4185, 34.6816, 219, 0.0121, 0.06
4120.0, 0.4175, 34.6817, 219.1, 0.0123, 0.0609
4122.0, 0.4182, 34.6815, 219.1, 0.0122, 0.0621
4124.0, 0.4186, 34.6816, 218.9, 0.0122, 0.0613
4126.0, 0.4182, 34.6817, 219, 0.0122, 0.0649
4128.0, 0.4183, 34.6817, 219, 0.0122, 0.0633
4130.0, 0.4176, 34.6816, 219, 0.0122, 0.0629
4132.0, 0.4176, 34.6816, 219, 0.0123, 0.0621
4134.0, 0.4188, 34.6815, 219.1, 0.0123, 0.0621
4136.0, 0.4178, 34.6817, 219.1, 0.0123, 0.0609
4138.0, 0.4158, 34.6815, 219.1, 0.0122, 0.0629
4140.0, 0.417, 34.6814, 219, 0.0122, 0.0637
4142.0, 0.4144, 34.6815, 219.1, 0.0122, 0.0633
4144.0, 0.4138, 34.6816, 219, 0.0122, 0.0649
4146.0, 0.4152, 34.6813, 219.1, 0.0123, 0.0682
4148.0, 0.4148, 34.6814, 219.4, 0.012, 0.0661
4150.0, 0.4174, 34.6814, 219.3, 0.0122, 0.0686
4152.0, 0.4167, 34.6816, 219.1, 0.0122, 0.0657
4154.0, 0.4161, 34.6816, 219.3, 0.0123, 0.0661
4156.0, 0.4164, 34.6815, 219.3, 0.0122, 0.0666
4158.0, 0.4151, 34.6814, 219.5, 0.0122, 0.0633
4160.0, 0.4142, 34.6815, 219.5, 0.0121, 0.0666
4162.0, 0.4139, 34.6814, 219.6, 0.0123, 0.0641
4164.0, 0.4137, 34.6814, 219.7, 0.0122, 0.0645
4166.0, 0.4136, 34.6813, 219.7, 0.0122, 0.0657
4168.0, 0.4137, 34.6813, 219.8, 0.0123, 0.0653
4170.0, 0.414, 34.6811, 219.9, 0.0122, 0.0629
4172.0, 0.4136, 34.6812, 219.8, 0.0122, 0.0645
4174.0, 0.4132, 34.681, 219.9, 0.0124, 0.0625
4176.0, 0.413, 34.6809, 220, 0.0123, 0.0649
4178.0, 0.4127, 34.6811, 219.9, 0.0122, 0.0645
4180.0, 0.4136, 34.6808, 220, 0.0122, 0.0641
