CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00028_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:23:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 33RR20080204_CTD_28_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -40.9992
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 01:57:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
4106.0, 1.0621, 34.731, 216.7, 0.008, 0.001
4108.0, 1.0613, 34.7309, 216.7, 0.008, 0.001
4110.0, 1.0567, 34.7306, 216.8, 0.008, 0.001
4112.0, 1.0526, 34.7306, 216.9, 0.008, 0.001
4114.0, 1.0508, 34.7304, 216.6, 0.008, 0.001
4116.0, 1.0522, 34.7298, 216.7, 0.008, 0.001
4118.0, 1.0502, 34.7302, 216.7, 0.008, 0.001
4120.0, 1.048, 34.7301, 216.8, 0.0088, 0.001
4122.0, 1.0469, 34.7301, 216.8, 0.0088, 0.001
4124.0, 1.0464, 34.73, 216.8, 0.0088, 0.001
4126.0, 1.0449, 34.7297, 216.7, 0.0088, 0.001
4128.0, 1.0452, 34.7295, 216.8, 0.0088, 0.001
4130.0, 1.0443, 34.7295, 216.8, 0.0088, 0.001
4132.0, 1.0437, 34.7296, 216.9, 0.0088, 0.001
4134.0, 1.0431, 34.7296, 217, 0.0088, 0.001
4136.0, 1.0419, 34.7296, 216.9, 0.0088, 0.001
4138.0, 1.04, 34.7294, 217, 0.0088, 0.001
4140.0, 1.0388, 34.7291, 216.9, 0.0088, 0.001
4142.0, 1.0378, 34.729, 216.9, 0.0088, 0.001
4144.0, 1.037, 34.7289, 216.9, 0.0088, 0.001
4146.0, 1.036, 34.729, 217, 0.0088, 0.001
4148.0, 1.0349, 34.729, 216.8, 0.0088, 0.001
4150.0, 1.0335, 34.7288, 216.9, 0.0088, 0.001
4152.0, 1.0332, 34.7285, 217, 0.0088, 0.001
4154.0, 1.0317, 34.7286, 217, 0.0088, 0.001
4156.0, 1.0309, 34.7287, 216.9, 0.0088, 0.001
4158.0, 1.0295, 34.7285, 216.9, 0.0088, 0.001
4160.0, 1.0277, 34.7283, 216.9, 0.0088, 0.001
4162.0, 1.0245, 34.728, 217, 0.0088, 0.001
4164.0, 1.0216, 34.7277, 216.8, 0.0096, 0.001
4166.0, 1.0208, 34.7278, 216.9, 0.0088, 0.001
4168.0, 1.0193, 34.7278, 216.9, 0.0088, 0.001
4170.0, 1.0153, 34.7276, 217, 0.0088, 0.001
4172.0, 1.0132, 34.7274, 217.1, 0.0088, 0.001
4174.0, 1.01, 34.727, 217, 0.0088, 0.001
4176.0, 1.0037, 34.7268, 217, 0.0088, 0.001
4178.0, 1.0009, 34.7268, 217, 0.0088, 0.001
4180.0, 0.9976, 34.7264, 217.1, 0.0088, 0.001
4182.0, 0.9963, 34.7262, 217.2, 0.0088, 0.001
4184.0, 0.9965, 34.7257, 217.1, 0.0088, 0.001
4186.0, 0.9877, 34.7253, 217.2, 0.0088, 0.001
4188.0, 0.9852, 34.7254, 217.1, 0.0088, 0.001
4190.0, 0.9826, 34.7251, 217.2, 0.0088, 0.001
4192.0, 0.9807, 34.7247, 217, 0.0096, 0.001
4194.0, 0.9751, 34.7242, 217.1, 0.0096, 0.001
4196.0, 0.9727, 34.7241, 217.1, 0.0096, 0.001
4198.0, 0.9708, 34.7238, 217, 0.0096, 0.001
4200.0, 0.9694, 34.7235, 216.9, 0.0096, 0.001
4202.0, 0.9659, 34.7233, 217, 0.0096, 0.001
4204.0, 0.9611, 34.7231, 217, 0.0096, 0.001
4206.0, 0.9578, 34.7229, 217, 0.0096, 0.001
4208.0, 0.9568, 34.7228, 216.9, 0.0096, 0.001
4210.0, 0.9538, 34.7224, 217, 0.0096, 0.001
4212.0, 0.9488, 34.7221, 217, 0.0096, 0.001
4214.0, 0.9421, 34.7215, 216.9, 0.0096, 0.001
4216.0, 0.9385, 34.7215, 217, 0.0096, 0.001
4218.0, 0.9362, 34.7215, 217, 0.0096, 0.001
4220.0, 0.9345, 34.7214, 217.1, 0.0096, 0.001
4222.0, 0.9311, 34.7213, 217.1, 0.0096, 0.001
4224.0, 0.9241, 34.7209, 217.1, 0.0096, 0.001
4226.0, 0.9193, 34.7205, 217.1, 0.0096, 0.001
4228.0, 0.9169, 34.7204, 217.2, 0.0096, 0.001
4230.0, 0.9154, 34.7203, 217.4, 0.0096, 0.001
4232.0, 0.9146, 34.7202, 217.3, 0.0096, 0.001
4234.0, 0.9136, 34.7199, 217.3, 0.0096, 0.001
4236.0, 0.9126, 34.7198, 217.4, 0.0108, 0.001
4238.0, 0.9098, 34.7196, 217.5, 0.0096, 0.001
4240.0, 0.9059, 34.7193, 217.6, 0.0096, 0.001
4242.0, 0.9036, 34.7191, 217.6, 0.0096, 0.001
4244.0, 0.9004, 34.719, 217.6, 0.0096, 0.001
4246.0, 0.897, 34.7188, 217.5, 0.0096, 0.001
4248.0, 0.8914, 34.7183, 217.6, 0.0096, 0.001
4250.0, 0.89, 34.718, 217.6, 0.0096, 0.001
4252.0, 0.8882, 34.718, 217.7, 0.0096, 0.001
4254.0, 0.8862, 34.7177, 217.5, 0.0096, 0.001
4256.0, 0.8782, 34.7169, 217.6, 0.0088, 0.001
4258.0, 0.8701, 34.7164, 217.7, 0.0088, 0.001
4260.0, 0.8641, 34.7159, 217.5, 0.0088, 0.001
4262.0, 0.8568, 34.7155, 217.6, 0.008, 0.001
4264.0, 0.8535, 34.715, 217.6, 0.008, 0.001
4266.0, 0.8493, 34.7147, 217.5, 0.0088, 0.001
4268.0, 0.842, 34.7144, 217.5, 0.0088, 0.001
4270.0, 0.8363, 34.7142, 217.6, 0.0088, 0.001
4272.0, 0.8349, 34.7139, 217.4, 0.0088, 0.001
4274.0, 0.8312, 34.7135, 217.4, 0.0088, 0.001
4276.0, 0.8203, 34.7134, 217.5, 0.0088, 0.001
4278.0, 0.82, 34.7132, 217.6, 0.0088, 0.001
4280.0, 0.8163, 34.7129, 217.7, 0.0088, 0.001
4282.0, 0.8155, 34.7124, 217.7, 0.0096, 0.001
4284.0, 0.8036, 34.7122, 217.9, 0.0096, 0.001
4286.0, 0.7984, 34.7119, 218, 0.0096, 0.001
4288.0, 0.7954, 34.7116, 217.9, 0.0096, 0.001
4290.0, 0.7884, 34.711, 217.8, 0.0096, 0.001
4292.0, 0.7854, 34.7106, 217.9, 0.0096, 0.001
4294.0, 0.7827, 34.7105, 218, 0.0096, 0.001
4296.0, 0.7816, 34.7104, 218, 0.0096, 0.001
4298.0, 0.779, 34.7102, 218.1, 0.0096, 0.001
4300.0, 0.777, 34.7098, 218.2, 0.0096, 0.001
4302.0, 0.773, 34.7098, 218.3, 0.0108, 0.001
4304.0, 0.7623, 34.7088, 218.1, -999, 0.001
4306.0, 0.7572, 34.7085, 218.1, 0.0108, 0.001
4308.0, 0.7519, 34.708, 218.2, 0.0116, 0.001
4310.0, 0.7493, 34.7076, 218.2, 0.0124, 0.001
4312.0, 0.7476, 34.7072, 218.1, 0.0116, 0.001
4314.0, 0.7463, 34.7073, 218.1, 0.0124, 0.001
4316.0, 0.7432, 34.7071, 218.2, 0.0124, 0.001
4318.0, 0.7369, 34.7068, 218.1, 0.0116, 0.001
4320.0, 0.7317, 34.707, 218.1, 0.0108, 0.001
4322.0, 0.7237, 34.7065, 218.2, 0.0096, 0.001
4324.0, 0.7223, 34.7059, 218.2, 0.0108, 0.001
4326.0, 0.7146, 34.7055, 218.3, 0.0096, 0.001
4328.0, 0.7079, 34.7051, 218.4, 0.0108, 0.001
4330.0, 0.6996, 34.7049, 218.2, 0.0096, 0.001
4332.0, 0.6934, 34.7044, 218.3, 0.0096, 0.001
4334.0, 0.6885, 34.7042, 218.4, 0.0096, 0.001
4336.0, 0.6851, 34.704, 218.5, 0.0096, 0.001
4338.0, 0.6774, 34.7031, 218.6, 0.0096, 0.001
4340.0, 0.6702, 34.7028, 218.7, 0.0108, 0.001
4342.0, 0.668, 34.7025, 218.8, 0.0108, 0.001
4344.0, 0.6637, 34.7026, 218.8, 0.0108, 0.001
4346.0, 0.6613, 34.7021, 218.9, 0.0108, 0.001
4348.0, 0.6502, 34.7013, 219, 0.0108, 0.001
4350.0, 0.6465, 34.7014, 219, 0.0108, 0.001
4352.0, 0.6447, 34.7011, 218.9, 0.0108, 0.001
4354.0, 0.6419, 34.7005, 218.9, 0.0108, 0.001
4356.0, 0.6401, 34.7002, 219, 0.0108, 0.001
4358.0, 0.6326, 34.6999, 219.1, 0.0108, 0.001
4360.0, 0.6288, 34.6997, 219.2, 0.0108, 0.001
4362.0, 0.6247, 34.6995, 219.2, 0.0116, 0.001
4364.0, 0.6165, 34.6989, 219.1, 0.0108, 0.001
4366.0, 0.6118, 34.6986, 219.1, 0.0116, 0.001
4368.0, 0.606, 34.6981, 219.2, 0.0116, 0.001
4370.0, 0.6028, 34.6978, 219.2, 0.0116, 0.001
4372.0, 0.6005, 34.6972, 219.2, 0.0116, 0.001
4374.0, 0.5979, 34.6973, 219.1, 0.0116, 0.001
4376.0, 0.5975, 34.6974, 219.2, 0.0116, 0.001
4378.0, 0.5965, 34.6975, 219.3, 0.0116, 0.001
4380.0, 0.5958, 34.6973, 219.3, 0.0116, 0.001
4382.0, 0.5937, 34.6968, 219.4, 0.0116, 0.001
4384.0, 0.5914, 34.6964, 219.4, 0.0116, 0.001
4386.0, 0.5869, 34.6964, 219.3, 0.0116, 0.001
4388.0, 0.5836, 34.6962, 219.3, 0.0116, 0.001
4390.0, 0.5819, 34.6961, 219.4, 0.0116, 0.001
4392.0, 0.5806, 34.696, 219.5, 0.0124, 0.001
4394.0, 0.5769, 34.6956, 219.6, 0.0124, 0.001
4396.0, 0.5718, 34.6954, 219.4, 0.0124, 0.001
4398.0, 0.5695, 34.695, 219.4, 0.0124, 0.001
4400.0, 0.5651, 34.6947, 219.5, 0.0124, 0.001
4402.0, 0.5564, 34.6944, 219.6, 0.0124, 0.001
4404.0, 0.5522, 34.6941, 219.7, 0.0124, 0.001
4406.0, 0.5453, 34.6936, 219.7, 0.0124, 0.001
4408.0, 0.5389, 34.6932, 219.5, 0.0124, 0.001
4410.0, 0.5325, 34.6926, 219.6, 0.0124, 0.001
4412.0, 0.5216, 34.6921, 219.8, 0.0124, 0.001
4414.0, 0.5186, 34.6917, 219.8, 0.0124, 0.001
4416.0, 0.516, 34.6916, 219.9, 0.0132, 0.001
4418.0, 0.5141, 34.6913, 219.9, 0.0132, 0.001
4420.0, 0.5134, 34.6912, 220, 0.0132, 0.001
4422.0, 0.513, 34.6911, 219.8, 0.0132, 0.001
4424.0, 0.5108, 34.691, 219.9, 0.0132, 0.001
4426.0, 0.5101, 34.691, 219.9, 0.0132, 0.001
4428.0, 0.5063, 34.6905, 220, 0.0132, 0.001
4430.0, 0.5028, 34.6901, 220, 0.0132, 0.001
4432.0, 0.4996, 34.6901, 220.2, 0.0132, 0.001
4434.0, 0.4954, 34.6901, 220.3, 0.014, 0.001
4436.0, 0.4906, 34.6897, 220.1, 0.014, 0.001
4438.0, 0.4858, 34.6897, 220.1, 0.014, 0.001
4440.0, 0.4819, 34.6892, 220.2, 0.014, 0.001
4442.0, 0.4746, 34.6887, 220.3, 0.014, 0.001
4444.0, 0.4707, 34.6886, 220.1, 0.014, 0.001
4446.0, 0.4683, 34.6883, 220.3, 0.014, 0.001
4448.0, 0.4666, 34.6879, 220.5, 0.014, 0.001
4450.0, 0.4539, 34.6876, 220.5, 0.014, 0.001
4452.0, 0.4517, 34.6876, 220.4, 0.0152, 0.001
4454.0, 0.45, 34.6873, 220.5, 0.0152, 0.001
4456.0, 0.448, 34.6872, 220.5, 0.0152, 0.001
4458.0, 0.4471, 34.687, 220.6, 0.0152, 0.001
4460.0, 0.4464, 34.6868, 220.7, 0.0152, 0.001
4462.0, 0.4475, 34.6865, 220.7, 0.0152, 0.001
4464.0, 0.4468, 34.6866, 220.8, 0.0152, 0.001
4466.0, 0.4446, 34.6866, 220.9, 0.0152, 0.001
4468.0, 0.4408, 34.6863, 221, 0.0152, 0.001
4470.0, 0.4351, 34.686, 220.9, 0.0152, 0.001
4472.0, 0.4295, 34.6857, 220.8, 0.016, 0.001
4474.0, 0.4258, 34.6855, 220.9, 0.016, 0.001
4476.0, 0.4251, 34.6852, 221, 0.016, 0.001
4478.0, 0.4246, 34.6851, 221, 0.016, 0.001
4480.0, 0.4214, 34.685, 221.1, 0.0168, 0.001
4482.0, 0.418, 34.6847, 221.2, 0.0176, 0.001
4484.0, 0.415, 34.6846, 221.1, 0.0205, 0.001
4486.0, 0.4156, 34.6843, 221.3, 0.0205, 0.001
4488.0, 0.4148, 34.6844, 221.1, 0.0205, 0.001
4490.0, 0.4145, 34.6842, 221.1, 0.0213, 0.001
4492.0, 0.4144, 34.6842, 221.2, 0.0213, 0.001
4494.0, 0.4144, 34.6844, 221.3, 0.0221, 0.001
4496.0, 0.4143, 34.6843, 221.1, 0.0229, 0.001
4498.0, 0.4147, 34.6841, 221.1, 0.0229, 0.001
4500.0, 0.4144, 34.6845, 221.2, 0.0229, 0.001
4502.0, 0.4145, 34.6844, 221.2, 0.0229, 0.001
4504.0, 0.4149, 34.684, 221.3, 0.0241, 0.001
4506.0, 0.4148, 34.6843, 221.2, 0.0229, 0.001
4508.0, 0.4157, 34.6843, 221.1, 0.0241, 0.001
4510.0, 0.4148, 34.6843, 221.2, 0.0229, 0.001
4512.0, 0.4153, 34.684, 221.2, 0.0241, 0.001
4514.0, 0.4157, 34.6841, 221.2, 0.0241, 0.001
4516.0, 0.4159, 34.6841, 221.1, 0.0241, 0.001
4518.0, 0.4158, 34.684, 221.1, 0.0241, 0.001
