CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00165_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 165
CASTNO = 1
CTDID = 33RO20071215_CTD_165_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 05:53:00
CTD_START_LATITUDE = -65.7492
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3115.0, 0.8158, 34.7125, 206.3
3116.0, 0.8154, 34.7124, 206.4
3117.0, 0.815, 34.7123, 206.4
3118.0, 0.8139, 34.7123, 206.5
3119.0, 0.8128, 34.7122, 206.5
3120.0, 0.8123, 34.7121, 206.5
3121.0, 0.8132, 34.712, 206.5
3122.0, 0.8121, 34.7123, 206.4
3123.0, 0.8113, 34.7124, 206.3
3124.0, 0.8107, 34.7123, 206.2
3125.0, 0.8103, 34.7122, 206
3126.0, 0.8101, 34.7121, 206
3127.0, 0.8094, 34.7122, 206.1
3128.0, 0.8091, 34.7121, 206.2
3129.0, 0.8088, 34.7121, 206.4
3130.0, 0.8105, 34.7121, 206.4
3131.0, 0.8094, 34.7122, 206.5
3132.0, 0.8068, 34.7123, 206.5
3133.0, 0.8059, 34.7118, 206.4
3134.0, 0.8053, 34.7121, 206.2
3135.0, 0.8052, 34.7121, 206.2
3136.0, 0.8051, 34.712, 206.2
3137.0, 0.8051, 34.7119, 206.4
3138.0, 0.807, 34.7117, 206.4
3139.0, 0.8046, 34.712, 206.5
3140.0, 0.8039, 34.7122, 206.4
3141.0, 0.8034, 34.7122, 206.2
3142.0, 0.8028, 34.7121, 206.2
3143.0, 0.8023, 34.7122, 206.2
3144.0, 0.8018, 34.7119, 206.2
3145.0, 0.8015, 34.7117, 206.3
3146.0, 0.8022, 34.7119, 206.3
3147.0, 0.7996, 34.7119, 206.4
3148.0, 0.7994, 34.7119, 206.4
3149.0, 0.7994, 34.7118, 206.3
3150.0, 0.7992, 34.712, 206.3
3151.0, 0.7988, 34.7117, 206.4
3152.0, 0.7978, 34.7119, 206.5
3153.0, 0.7974, 34.712, 206.6
3154.0, 0.7971, 34.7119, 206.6
3155.0, 0.7968, 34.7117, 206.7
3156.0, 0.7963, 34.7116, 206.7
3157.0, 0.7974, 34.7116, 206.8
3158.0, 0.7955, 34.7118, 206.8
3159.0, 0.7947, 34.7117, 206.9
3160.0, 0.7936, 34.7118, 206.8
3161.0, 0.7927, 34.7117, 206.8
3162.0, 0.7927, 34.7117, 206.7
3163.0, 0.7925, 34.7117, 206.6
3164.0, 0.792, 34.7117, 206.6
3165.0, 0.7915, 34.7116, 206.6
3166.0, 0.791, 34.7115, 206.6
3167.0, 0.7906, 34.7116, 206.6
3168.0, 0.79, 34.7116, 206.7
3169.0, 0.7897, 34.7116, 206.8
3170.0, 0.7896, 34.7116, 206.9
3171.0, 0.7895, 34.7115, 207
3172.0, 0.7891, 34.7115, 207
3173.0, 0.7884, 34.7115, 206.9
3174.0, 0.788, 34.7116, 206.9
3175.0, 0.7877, 34.7115, 206.8
3176.0, 0.7871, 34.7115, 206.7
3177.0, 0.7867, 34.7115, 206.7
3178.0, 0.7867, 34.7115, 206.7
3179.0, 0.7865, 34.7115, 206.7
3180.0, 0.7864, 34.7113, 206.7
3181.0, 0.7861, 34.7113, 206.8
3182.0, 0.7859, 34.7112, 206.8
3183.0, 0.7854, 34.7115, 206.8
3184.0, 0.7849, 34.7115, 206.8
3185.0, 0.7842, 34.7115, 206.7
3186.0, 0.7837, 34.7115, 206.7
3187.0, 0.7827, 34.7115, 206.8
3188.0, 0.7829, 34.7114, 206.9
3189.0, 0.7829, 34.7113, 207
3190.0, 0.7826, 34.7113, 207.1
3191.0, 0.7847, 34.7114, 207.1
3192.0, 0.7834, 34.7116, 207
3193.0, 0.782, 34.7115, 206.9
3194.0, 0.7821, 34.7112, 206.8
3195.0, 0.7815, 34.7115, 206.7
3196.0, 0.7809, 34.7114, 206.8
3197.0, 0.7801, 34.7112, 206.8
3198.0, 0.7808, 34.711, 206.9
3199.0, 0.7813, 34.7111, 207
3200.0, 0.7793, 34.7112, 207
3201.0, 0.7788, 34.7113, 207.1
3202.0, 0.7787, 34.7112, 207.1
3203.0, 0.7781, 34.7112, 207.1
3204.0, 0.7773, 34.7113, 207.1
3205.0, 0.7764, 34.7113, 207.1
3206.0, 0.7761, 34.7113, 207.1
3207.0, 0.7759, 34.711, 207.2
3208.0, 0.7754, 34.7111, 207.2
3209.0, 0.7749, 34.7113, 207.2
3210.0, 0.7747, 34.7111, 207.2
3211.0, 0.774, 34.7112, 207.2
3212.0, 0.7739, 34.7112, 207.2
3213.0, 0.7734, 34.7111, 207.2
3214.0, 0.7733, 34.7111, 207.1
3215.0, 0.7731, 34.7112, 207.2
3216.0, 0.7725, 34.7112, 207.1
3217.0, 0.772, 34.711, 207.1
3218.0, 0.7706, 34.7111, 207.1
3219.0, 0.7704, 34.7111, 207.2
3220.0, 0.7704, 34.7111, 207.2
3221.0, 0.7695, 34.711, 207.3
3222.0, 0.7687, 34.7109, 207.3
3223.0, 0.7694, 34.7107, 207.2
3224.0, 0.7686, 34.711, 207.2
3225.0, 0.7683, 34.711, 207.3
3226.0, 0.7681, 34.711, 207.3
3227.0, 0.7676, 34.7111, 207.3
3228.0, 0.7671, 34.7111, 207.3
3229.0, 0.7665, 34.711, 207.4
3230.0, 0.7659, 34.7109, 207.4
3231.0, 0.7656, 34.7109, 207.4
3232.0, 0.7653, 34.7109, 207.4
3233.0, 0.7652, 34.7108, 207.3
3234.0, 0.7646, 34.711, 207.3
3235.0, 0.7644, 34.7109, 207.3
3236.0, 0.7641, 34.711, 207.4
3237.0, 0.7635, 34.7109, 207.3
3238.0, 0.763, 34.7109, 207.3
3239.0, 0.7628, 34.7108, 207.3
3240.0, 0.7624, 34.711, 207.2
3241.0, 0.7621, 34.7108, 207.2
3242.0, 0.7619, 34.7107, 207.4
3243.0, 0.7626, 34.7106, 207.4
3244.0, 0.7615, 34.7108, 207.5
3245.0, 0.7612, 34.711, 207.5
3246.0, 0.7608, 34.711, 207.5
3247.0, 0.7602, 34.7111, 207.5
3248.0, 0.7594, 34.7108, 207.5
3249.0, 0.7588, 34.7108, 207.4
3250.0, 0.7582, 34.7109, 207.3
3251.0, 0.7572, 34.7108, 207.3
3252.0, 0.7566, 34.7108, 207.4
3253.0, 0.7558, 34.7107, 207.5
3254.0, 0.7552, 34.7108, 207.6
3255.0, 0.7553, 34.7107, 207.7
3256.0, 0.7549, 34.7107, 207.8
3257.0, 0.7542, 34.7107, 207.8
3258.0, 0.7535, 34.7106, 207.7
3259.0, 0.7528, 34.7107, 207.7
3260.0, 0.7527, 34.7107, 207.6
3261.0, 0.7522, 34.7106, 207.5
3262.0, 0.7517, 34.7106, 207.6
3263.0, 0.7512, 34.7106, 207.5
3264.0, 0.7509, 34.7108, 207.5
3265.0, 0.7506, 34.7107, 207.8
3266.0, 0.7507, 34.7104, 207.9
3267.0, 0.7501, 34.7106, 208
3268.0, 0.7497, 34.7106, 208
3269.0, 0.7496, 34.7106, 207.9
3270.0, 0.7492, 34.7107, 207.8
3271.0, 0.7491, 34.7105, 207.6
3272.0, 0.7489, 34.7107, 207.3
3273.0, 0.7486, 34.7107, 207.2
3274.0, 0.7483, 34.7105, 207.1
3275.0, 0.748, 34.7105, 207.3
3276.0, 0.7491, 34.7106, 207.5
3277.0, 0.7474, 34.7106, 207.6
3278.0, 0.7469, 34.7108, 207.8
3279.0, 0.747, 34.7106, 207.9
3280.0, 0.7468, 34.7106, 207.8
3281.0, 0.7465, 34.7104, 207.8
3282.0, 0.7461, 34.7104, 207.7
3283.0, 0.7462, 34.7103, 207.7
3284.0, 0.7466, 34.7104, 207.6
3285.0, 0.744, 34.7106, 207.7
3286.0, 0.7433, 34.7104, 207.7
3287.0, 0.7428, 34.7108, 207.7
3288.0, 0.7429, 34.7104, 207.7
3289.0, 0.7427, 34.7105, 207.8
3290.0, 0.7424, 34.7103, 207.9
3291.0, 0.7419, 34.7103, 207.9
3292.0, 0.7418, 34.7103, 207.9
3293.0, 0.7414, 34.7103, 207.8
3294.0, 0.7404, 34.7102, 207.8
3295.0, 0.7399, 34.7103, 207.8
3296.0, 0.7394, 34.7104, 207.9
3297.0, 0.7383, 34.7103, 207.9
3298.0, 0.7382, 34.7102, 207.9
3299.0, 0.7377, 34.7104, 207.9
3300.0, 0.7375, 34.7104, 207.9
3301.0, 0.7373, 34.7103, 207.9
3302.0, 0.7366, 34.7104, 207.8
3303.0, 0.7365, 34.7103, 207.8
3304.0, 0.7365, 34.7102, 207.9
3305.0, 0.7361, 34.7102, 207.9
3306.0, 0.7357, 34.7102, 207.9
3307.0, 0.7346, 34.7101, 208
3308.0, 0.7342, 34.7102, 208
3309.0, 0.7335, 34.7103, 208.1
3310.0, 0.7331, 34.71, 208
3311.0, 0.7327, 34.71, 208
3312.0, 0.7324, 34.7102, 208
3313.0, 0.7318, 34.7102, 208
3314.0, 0.7314, 34.7104, 208.1
3315.0, 0.731, 34.7102, 208.1
3316.0, 0.7306, 34.7103, 208.2
3317.0, 0.7305, 34.7103, 208.1
3318.0, 0.7304, 34.7102, 208
3319.0, 0.73, 34.7102, 208
3320.0, 0.7293, 34.7101, 208
3321.0, 0.729, 34.7102, 208.2
3322.0, 0.7286, 34.7102, 208.2
3323.0, 0.7285, 34.7101, 208.2
3324.0, 0.7284, 34.7102, 208.2
3325.0, 0.7275, 34.7101, 208.1
3326.0, 0.7265, 34.71, 208
3327.0, 0.7264, 34.7099, 208.1
3328.0, 0.7258, 34.7099, 208.2
3329.0, 0.7251, 34.7099, 208.2
3330.0, 0.7244, 34.7101, 208.2
3331.0, 0.7235, 34.71, 208.3
3332.0, 0.7221, 34.71, 208.2
3333.0, 0.7216, 34.7099, 208.2
3334.0, 0.7212, 34.7099, 208.2
3335.0, 0.721, 34.7099, 208.1
3336.0, 0.721, 34.7099, 208.1
3337.0, 0.721, 34.7099, 208
3338.0, 0.7207, 34.7099, 208
3339.0, 0.7201, 34.7099, 208
3340.0, 0.7199, 34.7099, 208.1
3341.0, 0.7192, 34.7099, 208.2
3342.0, 0.7188, 34.7098, 208.3
3343.0, 0.7184, 34.7098, 208.4
3344.0, 0.7177, 34.7099, 208.5
3345.0, 0.7176, 34.7099, 208.5
3346.0, 0.7176, 34.7099, 208.5
3347.0, 0.7174, 34.7098, 208.5
3348.0, 0.7172, 34.7099, 208.5
3349.0, 0.7169, 34.7099, 208.5
3350.0, 0.7163, 34.7099, 208.3
3351.0, 0.7159, 34.7099, 208.3
3352.0, 0.7154, 34.7099, 208.2
3353.0, 0.7149, 34.7097, 208.2
3354.0, 0.7142, 34.7098, 208.3
3355.0, 0.7138, 34.7096, 208.5
3356.0, 0.7131, 34.7097, 208.7
3357.0, 0.7126, 34.7094, 208.7
3358.0, 0.7123, 34.7097, 208.7
3359.0, 0.7122, 34.7097, 208.7
3360.0, 0.712, 34.7098, 208.6
3361.0, 0.7115, 34.7098, 208.5
3362.0, 0.7103, 34.7099, 208.5
3363.0, 0.7104, 34.7096, 208.1
3364.0, 0.7102, 34.7098, 208
3365.0, 0.7103, 34.7096, 208
3366.0, 0.7113, 34.7097, 208.2
3367.0, 0.7094, 34.7098, 208.2
3368.0, 0.7079, 34.7097, 208.5
3369.0, 0.7077, 34.7095, 208.5
3370.0, 0.7075, 34.7096, 208.5
3371.0, 0.707, 34.7097, 208.3
3372.0, 0.7067, 34.7095, 208.2
3373.0, 0.7057, 34.7096, 208.1
3374.0, 0.7053, 34.7095, 208
3375.0, 0.7072, 34.7096, 208
3376.0, 0.7079, 34.7097, 208.3
3377.0, 0.7049, 34.7097, 208.3
3378.0, 0.7039, 34.7095, 208.4
3379.0, 0.7033, 34.7097, 208.5
3380.0, 0.7029, 34.7097, 208.6
3381.0, 0.7025, 34.7097, 208.5
3382.0, 0.7019, 34.7096, 208.4
3383.0, 0.7013, 34.7096, 208.4
3384.0, 0.7011, 34.7095, 208.4
3385.0, 0.7002, 34.7096, 208.5
3386.0, 0.7003, 34.7093, 208.7
3387.0, 0.7005, 34.7095, 208.8
3388.0, 0.6986, 34.7096, 208.9
3389.0, 0.6983, 34.7095, 208.8
3390.0, 0.6977, 34.7094, 208.6
3391.0, 0.6975, 34.7093, 208.6
3392.0, 0.6975, 34.7094, 208.3
3393.0, 0.6973, 34.7094, 208.3
3394.0, 0.697, 34.7093, 208.3
3395.0, 0.6965, 34.7094, 208.6
3396.0, 0.696, 34.7093, 208.7
3397.0, 0.6984, 34.7094, 208.9
3398.0, 0.6971, 34.7095, 209
3399.0, 0.6949, 34.7095, 209
3400.0, 0.6943, 34.7094, 209
3401.0, 0.6934, 34.7094, 208.8
3402.0, 0.6928, 34.7093, 208.6
3403.0, 0.6927, 34.7092, 208.6
3404.0, 0.6921, 34.7093, 208.6
3405.0, 0.6918, 34.7092, 208.7
3406.0, 0.6931, 34.7091, 208.8
3407.0, 0.6923, 34.7094, 208.8
3408.0, 0.6913, 34.7093, 208.9
3409.0, 0.6908, 34.7095, 208.9
3410.0, 0.6908, 34.7093, 208.8
3411.0, 0.6905, 34.7092, 208.9
3412.0, 0.6902, 34.7092, 208.9
3413.0, 0.6895, 34.7093, 208.9
3414.0, 0.6891, 34.7093, 208.8
3415.0, 0.6887, 34.7093, 208.8
3416.0, 0.6884, 34.7091, 208.8
3417.0, 0.6884, 34.7091, 209
3418.0, 0.6877, 34.7093, 209
3419.0, 0.6874, 34.7092, 209.2
3420.0, 0.6874, 34.709, 209.2
3421.0, 0.6871, 34.7092, 209.1
3422.0, 0.687, 34.7091, 209.2
3423.0, 0.6865, 34.7093, 209.1
3424.0, 0.686, 34.7093, 209.3
3425.0, 0.6856, 34.7092, 209.3
3426.0, 0.6875, 34.7093, 209.2
3427.0, 0.6847, 34.7095, 209.2
3428.0, 0.6832, 34.7095, 208.9
3429.0, 0.6832, 34.7092, 208.6
3430.0, 0.6826, 34.7093, 208.5
3431.0, 0.6824, 34.7092, 208.5
3432.0, 0.6823, 34.7092, 208.6
3433.0, 0.6821, 34.7091, 208.8
3434.0, 0.682, 34.7091, 209.1
3435.0, 0.6822, 34.7088, 209.2
3436.0, 0.6817, 34.709, 209.4
3437.0, 0.6802, 34.709, 209.3
3438.0, 0.68, 34.709, 209.3
3439.0, 0.6799, 34.7091, 209.2
3440.0, 0.6797, 34.7091, 209
3441.0, 0.6793, 34.7091, 209
3442.0, 0.6791, 34.709, 209
3443.0, 0.6784, 34.7089, 209.1
3444.0, 0.6784, 34.7088, 209.1
3445.0, 0.6777, 34.7089, 209.2
3446.0, 0.6758, 34.709, 209.1
3447.0, 0.675, 34.7091, 209.2
3448.0, 0.6744, 34.7089, 209.1
3449.0, 0.6735, 34.709, 209.1
3450.0, 0.6732, 34.7089, 209.2
3451.0, 0.6719, 34.7089, 209.2
3452.0, 0.6706, 34.7089, 209.2
3453.0, 0.6699, 34.7089, 209.3
3454.0, 0.669, 34.7088, 209.3
3455.0, 0.668, 34.7088, 209.5
3456.0, 0.6677, 34.709, 209.6
3457.0, 0.6674, 34.7088, 209.6
3458.0, 0.6667, 34.7089, 209.6
3459.0, 0.6661, 34.7088, 209.6
3460.0, 0.6656, 34.7088, 209.5
3461.0, 0.6657, 34.7087, 209.5
3462.0, 0.6654, 34.7087, 209.4
3463.0, 0.6642, 34.7087, 209.4
3464.0, 0.6628, 34.7088, 209.5
3465.0, 0.6624, 34.7086, 209.4
3466.0, 0.662, 34.7089, 209.6
3467.0, 0.6619, 34.7088, 209.6
3468.0, 0.6614, 34.7089, 209.7
3469.0, 0.6609, 34.7087, 209.7
3470.0, 0.6606, 34.7087, 209.8
3471.0, 0.6605, 34.7088, 209.8
3472.0, 0.6605, 34.7087, 209.8
3473.0, 0.66, 34.7087, 209.9
3474.0, 0.6591, 34.7086, 209.8
3475.0, 0.6587, 34.7087, 209.8
3476.0, 0.6587, 34.7086, 209.8
3477.0, 0.658, 34.7087, 209.8
3478.0, 0.6573, 34.7087, 209.6
3479.0, 0.6571, 34.7086, 209.6
3480.0, 0.6571, 34.7087, 209.4
3481.0, 0.6569, 34.7087, 209.4
3482.0, 0.6565, 34.7087, 209.4
3483.0, 0.6566, 34.7086, 209.4
3484.0, 0.6566, 34.7085, 209.6
3485.0, 0.6566, 34.7085, 209.6
3486.0, 0.6556, 34.7085, 209.7
3487.0, 0.6552, 34.7085, 209.6
3488.0, 0.6548, 34.7084, 209.6
3489.0, 0.6537, 34.7087, 209.5
3490.0, 0.6534, 34.7085, 209.4
3491.0, 0.6528, 34.7084, 209.5
3492.0, 0.6521, 34.7085, 209.5
3493.0, 0.6519, 34.7085, 209.6
3494.0, 0.6504, 34.7085, 209.6
3495.0, 0.65, 34.7084, 209.7
3496.0, 0.6493, 34.7084, 209.7
3497.0, 0.6483, 34.7084, 209.6
3498.0, 0.6489, 34.7082, 209.6
3499.0, 0.6494, 34.7085, 209.7
3500.0, 0.6478, 34.7085, 209.8
3501.0, 0.6477, 34.7086, 209.8
3502.0, 0.6474, 34.7085, 209.9
3503.0, 0.6467, 34.7085, 209.7
3504.0, 0.6464, 34.7085, 209.7
3505.0, 0.6463, 34.7084, 209.5
3506.0, 0.6454, 34.7084, 209.4
3507.0, 0.6443, 34.7083, 209.3
3508.0, 0.6449, 34.7083, 209.1
3509.0, 0.6484, 34.7085, 209
3510.0, 0.6446, 34.7085, 208.9
3511.0, 0.6438, 34.7083, 209.2
3512.0, 0.6428, 34.7084, 209.4
3513.0, 0.6425, 34.7083, 209.6
3514.0, 0.6422, 34.7083, 209.8
3515.0, 0.642, 34.7084, 209.9
3516.0, 0.6418, 34.7083, 209.9
3517.0, 0.6413, 34.7084, 210
3518.0, 0.6417, 34.708, 210.1
3519.0, 0.6419, 34.7083, 210.1
3520.0, 0.6406, 34.7084, 210.1
3521.0, 0.6404, 34.7084, 210
3522.0, 0.6395, 34.7082, 209.9
3523.0, 0.6387, 34.7084, 209.9
3524.0, 0.6386, 34.7084, 210
3525.0, 0.6386, 34.7081, 210.1
3526.0, 0.6384, 34.7081, 210.1
3527.0, 0.6387, 34.7081, 210.1
3528.0, 0.6377, 34.7084, 210.1
3529.0, 0.6377, 34.7082, 210.2
3530.0, 0.6375, 34.7082, 210.2
3531.0, 0.637, 34.7084, 210.2
3532.0, 0.6361, 34.7084, 210.2
3533.0, 0.6359, 34.7085, 210.3
3534.0, 0.6359, 34.7084, 210.2
3535.0, 0.6357, 34.7082, 210.2
3536.0, 0.6369, 34.7078, 210.3
3537.0, 0.6355, 34.7082, 210.3
3538.0, 0.6342, 34.7082, 210.3
3539.0, 0.634, 34.7082, 210
3540.0, 0.6337, 34.7082, 209.9
3541.0, 0.6334, 34.7082, 209.7
3542.0, 0.6333, 34.7081, 209.7
3543.0, 0.6321, 34.7082, 209.7
3544.0, 0.6318, 34.7081, 209.8
3545.0, 0.6317, 34.708, 210
3546.0, 0.6313, 34.7082, 210.2
3547.0, 0.631, 34.7081, 210.3
3548.0, 0.6312, 34.7079, 210.4
3549.0, 0.6301, 34.7082, 210.3
3550.0, 0.6299, 34.7083, 210.3
3551.0, 0.6299, 34.7081, 210.1
3552.0, 0.6292, 34.7082, 210.1
3553.0, 0.6285, 34.7083, 210
3554.0, 0.6283, 34.7082, 210
3555.0, 0.628, 34.708, 210.1
3556.0, 0.6274, 34.708, 210.2
3557.0, 0.629, 34.7081, 210.2
3558.0, 0.6288, 34.7081, 210.3
3559.0, 0.6263, 34.7081, 210.4
3560.0, 0.6262, 34.7081, 210.4
3561.0, 0.626, 34.7081, 210.3
3562.0, 0.6257, 34.7082, 210.2
3563.0, 0.6255, 34.7082, 210.3
3564.0, 0.6254, 34.7082, 210.4
3565.0, 0.6254, 34.7081, 210.5
3566.0, 0.6259, 34.708, 210.6
3567.0, 0.6261, 34.708, 210.5
3568.0, 0.6253, 34.7081, 210.6
3569.0, 0.6254, 34.7079, 210.4
3570.0, 0.625, 34.7082, 210.2
3571.0, 0.6248, 34.708, 210.1
3572.0, 0.6244, 34.7079, 210.1
3573.0, 0.624, 34.708, 210.2
3574.0, 0.6232, 34.7079, 210.2
3575.0, 0.6226, 34.7079, 210.3
3576.0, 0.6219, 34.7078, 210.4
3577.0, 0.621, 34.708, 210.5
3578.0, 0.62, 34.708, 210.5
3579.0, 0.6195, 34.7079, 210.5
3580.0, 0.6189, 34.7081, 210.5
3581.0, 0.6188, 34.7078, 210.4
3582.0, 0.6181, 34.708, 210.3
3583.0, 0.6184, 34.7076, 210.3
3584.0, 0.6182, 34.7079, 210.4
3585.0, 0.6167, 34.7079, 210.4
3586.0, 0.6157, 34.7079, 210.4
3587.0, 0.6156, 34.7078, 210.4
3588.0, 0.6151, 34.7079, 210.5
3589.0, 0.6148, 34.7077, 210.4
3590.0, 0.6145, 34.7078, 210.5
3591.0, 0.6151, 34.7075, 210.6
3592.0, 0.6155, 34.7078, 210.8
3593.0, 0.6146, 34.7076, 210.9
3594.0, 0.6138, 34.7077, 211
3595.0, 0.6132, 34.708, 210.8
3596.0, 0.6132, 34.7079, 210.7
3597.0, 0.6127, 34.708, 210.6
3598.0, 0.6124, 34.7078, 210.6
3599.0, 0.6118, 34.7078, 210.6
3600.0, 0.6121, 34.7076, 210.5
3601.0, 0.6106, 34.7078, 210.6
3602.0, 0.6104, 34.7076, 210.6
3603.0, 0.6097, 34.7078, 210.7
3604.0, 0.6092, 34.7078, 210.8
3605.0, 0.609, 34.7078, 210.9
3606.0, 0.6089, 34.7079, 211
3607.0, 0.6084, 34.7078, 211
3608.0, 0.6078, 34.7078, 211
3609.0, 0.6075, 34.7078, 211
3610.0, 0.6066, 34.7077, 211
3611.0, 0.6055, 34.7077, 210.9
3612.0, 0.6051, 34.7077, 210.9
3613.0, 0.6049, 34.7078, 210.7
3614.0, 0.605, 34.7077, 210.7
3615.0, 0.6047, 34.7077, 210.7
3616.0, 0.6031, 34.7076, 210.8
3617.0, 0.6023, 34.7076, 210.9
3618.0, 0.6017, 34.7076, 211
3619.0, 0.6014, 34.7077, 211.1
3620.0, 0.6007, 34.7078, 211.1
3621.0, 0.5997, 34.7077, 211.1
3622.0, 0.599, 34.7076, 211.2
3623.0, 0.5984, 34.7077, 211.2
3624.0, 0.598, 34.7075, 211.3
3625.0, 0.5973, 34.7078, 211.3
3626.0, 0.5967, 34.7077, 211.3
3627.0, 0.5965, 34.7075, 211.4
3628.0, 0.5962, 34.7077, 211.4
3629.0, 0.5954, 34.7077, 211.4
3630.0, 0.595, 34.7074, 211.3
3631.0, 0.5952, 34.7076, 211.1
3632.0, 0.5936, 34.7078, 210.9
3633.0, 0.5933, 34.7076, 210.8
3634.0, 0.5925, 34.7076, 210.6
3635.0, 0.5924, 34.7074, 210.5
3636.0, 0.5922, 34.7075, 210.6
3637.0, 0.5919, 34.7077, 210.7
3638.0, 0.5913, 34.7075, 210.9
3639.0, 0.592, 34.7073, 211
3640.0, 0.5906, 34.7077, 211.2
3641.0, 0.59, 34.7077, 211.2
3642.0, 0.5884, 34.7076, 211.3
3643.0, 0.5877, 34.7075, 211.3
3644.0, 0.5876, 34.7074, 211.3
3645.0, 0.5875, 34.7076, 211.3
3646.0, 0.5868, 34.7074, 211.4
3647.0, 0.5864, 34.7075, 211.3
3648.0, 0.5857, 34.7075, 211.2
3649.0, 0.5853, 34.7076, 211.3
3650.0, 0.585, 34.7075, 211.2
3651.0, 0.5844, 34.7075, 211.2
3652.0, 0.5843, 34.7073, 211.2
3653.0, 0.5837, 34.7075, 211.3
3654.0, 0.5835, 34.7075, 211.4
3655.0, 0.5831, 34.7075, 211.5
3656.0, 0.5825, 34.7074, 211.5
3657.0, 0.5822, 34.7074, 211.5
3658.0, 0.5818, 34.7076, 211.4
3659.0, 0.5815, 34.7077, 211.4
3660.0, 0.5815, 34.7075, 211.4
3661.0, 0.5815, 34.7075, 211.3
3662.0, 0.5807, 34.7075, 211.4
3663.0, 0.58, 34.7073, 211.5
3664.0, 0.5795, 34.7073, 211.5
3665.0, 0.5793, 34.7072, 211.6
3666.0, 0.5785, 34.7074, 211.6
3667.0, 0.5779, 34.7075, 211.6
3668.0, 0.5778, 34.7072, 211.6
3669.0, 0.5775, 34.7075, 211.6
3670.0, 0.5775, 34.7074, 211.5
3671.0, 0.577, 34.7072, 211.4
3672.0, 0.5764, 34.7074, 211.4
3673.0, 0.5757, 34.7073, 211.4
3674.0, 0.5761, 34.7072, 211.4
3675.0, 0.5759, 34.7073, 211.5
3676.0, 0.5751, 34.7072, 211.6
3677.0, 0.5746, 34.7074, 211.5
3678.0, 0.574, 34.7074, 211.5
3679.0, 0.5732, 34.7073, 211.6
3680.0, 0.5729, 34.7073, 211.5
3681.0, 0.5726, 34.7074, 211.5
3682.0, 0.5723, 34.7073, 211.6
3683.0, 0.5706, 34.7072, 211.6
3684.0, 0.5705, 34.7072, 211.6
3685.0, 0.57, 34.7072, 211.6
3686.0, 0.5695, 34.7072, 211.6
3687.0, 0.5692, 34.7074, 211.6
3688.0, 0.5682, 34.7073, 211.6
3689.0, 0.5679, 34.7073, 211.6
3690.0, 0.5681, 34.7072, 211.7
3691.0, 0.5682, 34.7071, 211.6
3692.0, 0.568, 34.7073, 211.6
3693.0, 0.5679, 34.7072, 211.7
3694.0, 0.5677, 34.7072, 211.7
3695.0, 0.567, 34.7072, 211.8
3696.0, 0.5668, 34.7071, 211.8
3697.0, 0.5667, 34.7073, 211.9
3698.0, 0.5669, 34.7073, 211.9
3699.0, 0.5663, 34.7075, 211.9
3700.0, 0.566, 34.7074, 212
3701.0, 0.5654, 34.7073, 211.9
3702.0, 0.5651, 34.7072, 211.8
3703.0, 0.5651, 34.7073, 211.8
3704.0, 0.5645, 34.7071, 211.7
3705.0, 0.5642, 34.707, 211.8
3706.0, 0.5639, 34.7073, 211.7
3707.0, 0.5639, 34.7073, 211.7
3708.0, 0.5629, 34.7073, 211.7
3709.0, 0.5622, 34.7071, 211.8
3710.0, 0.5616, 34.707, 211.8
3711.0, 0.5611, 34.707, 211.8
3712.0, 0.5607, 34.7072, 211.9
3713.0, 0.5604, 34.7072, 212
3714.0, 0.5602, 34.7071, 212.1
3715.0, 0.5602, 34.707, 212.2
3716.0, 0.5597, 34.7072, 212.1
3717.0, 0.5596, 34.7071, 212
3718.0, 0.5584, 34.7071, 211.8
3719.0, 0.5581, 34.7072, 211.7
3720.0, 0.5577, 34.7073, 211.6
3721.0, 0.5567, 34.7071, 211.7
3722.0, 0.5554, 34.7071, 211.8
3723.0, 0.5547, 34.7071, 211.9
3724.0, 0.5545, 34.7072, 211.9
3725.0, 0.5541, 34.7072, 212
3726.0, 0.5534, 34.7072, 211.9
3727.0, 0.553, 34.7072, 212
3728.0, 0.5526, 34.7071, 212.1
3729.0, 0.5526, 34.707, 212.2
3730.0, 0.5527, 34.7069, 212.4
3731.0, 0.5531, 34.7071, 212.3
3732.0, 0.5523, 34.7075, 212.2
