CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:33 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 33RR20080204_CTD_24_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 19:37:00
CTD_START_LATITUDE = -38.9985
CTD_START_LONGITUDE = 29.9991
CTD_BOTTOM_TIME = 21:14:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
4222.0, 1.0056, 34.7267, 216.6, 0.0418, 0.001
4224.0, 1.0058, 34.7267, 216.6, 0.0418, 0.001
4226.0, 1.006, 34.7267, 216.6, 0.0418, 0.001
4228.0, 1.0062, 34.7265, 216.7, 0.0418, 0.001
4230.0, 1.0065, 34.7266, 216.6, 0.0418, 0.001
4232.0, 1.0068, 34.7267, 216.5, 0.0426, 0.001
4234.0, 1.0074, 34.7264, 216.6, 0.0426, 0.001
4236.0, 1.0072, 34.7265, 216.7, 0.0418, 0.001
4238.0, 1.0076, 34.7264, 216.7, 0.0418, 0.001
4240.0, 1.0078, 34.7266, 216.7, 0.0426, 0.001
4242.0, 1.008, 34.7267, 216.5, 0.0426, 0.001
4244.0, 1.0085, 34.7264, 216.6, 0.0426, 0.001
4246.0, 1.0088, 34.7264, 216.6, 0.0426, 0.001
4248.0, 1.0088, 34.7266, 216.4, 0.0426, 0.001
4250.0, 1.0092, 34.7262, 216.4, 0.0434, 0.001
4252.0, 1.0092, 34.7267, 216.3, 0.0426, 0.001
4254.0, 1.0098, 34.7264, 216.3, 0.0426, 0.001
4256.0, 1.0097, 34.7266, 216.3, 0.0426, 0.001
4258.0, 1.01, 34.7262, 216.4, 0.0418, 0.001
4260.0, 1.0102, 34.7265, 216.3, 0.0426, 0.001
4262.0, 1.0105, 34.7265, 216.3, 0.0426, 0.001
4264.0, 1.0107, 34.7264, 216.2, 0.0426, 0.001
4266.0, 1.0109, 34.7263, 216.3, 0.0426, 0.001
4268.0, 1.011, 34.7265, 216.4, 0.0426, 0.001
4270.0, 1.0113, 34.7262, 216.3, 0.0418, 0.001
4272.0, 1.0113, 34.7265, 216.2, 0.0426, 0.001
4274.0, 1.0116, 34.7265, 216.2, 0.0426, 0.001
4276.0, 1.0121, 34.7264, 216.3, 0.0426, 0.001
4278.0, 1.0123, 34.7265, 216.4, 0.0426, 0.001
4280.0, 1.0127, 34.7262, 216.3, 0.0426, 0.001
4282.0, 1.0127, 34.7265, 216.2, 0.0426, 0.001
4284.0, 1.0129, 34.7263, 216.3, 0.0418, 0.001
4286.0, 1.013, 34.7262, 216.2, 0.0426, 0.001
