CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RO20071215_CTD_35_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 18:11:00
CTD_START_LATITUDE = 4.5010
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2448.0, 1.8738, 34.6664, 113.5, 0.0024
2449.0, 1.8737, 34.6665, 113.5, 0.002
2450.0, 1.8736, 34.6665, 113.4, 0.0024
2451.0, 1.8734, 34.6667, 113.4, 0.002
2452.0, 1.8732, 34.6665, 113.4, 0.0024
2453.0, 1.8734, 34.6665, 113.5, 0.0024
2454.0, 1.8726, 34.6666, 113.5, 0.0024
2455.0, 1.8721, 34.6667, 113.5, 0.002
2456.0, 1.8707, 34.6669, 113.5, 0.0024
2457.0, 1.8701, 34.6669, 113.5, 0.0024
2458.0, 1.87, 34.6669, 113.4, 0.0024
2459.0, 1.8697, 34.6669, 113.3, 0.0024
2460.0, 1.869, 34.6668, 113.3, 0.0024
2461.0, 1.8682, 34.6669, 113.4, 0.002
2462.0, 1.8674, 34.667, 113.5, 0.0024
2463.0, 1.8672, 34.6669, 113.5, 0.002
2464.0, 1.8673, 34.6669, 113.6, 0.0024
2465.0, 1.8677, 34.6667, 113.6, 0.0024
2466.0, 1.866, 34.6671, 113.6, 0.002
2467.0, 1.8652, 34.6672, 113.6, 0.002
2468.0, 1.8649, 34.6673, 113.6, 0.0024
2469.0, 1.8645, 34.6672, 113.7, 0.002
2470.0, 1.8636, 34.6675, 113.8, 0.002
2471.0, 1.863, 34.6674, 113.8, 0.002
2472.0, 1.862, 34.6673, 113.8, 0.0024
2473.0, 1.8609, 34.6674, 113.8, 0.0028
2474.0, 1.8616, 34.6671, 113.9, 0.0028
2475.0, 1.8622, 34.6672, 114, 0.002
2476.0, 1.8607, 34.6675, 113.9, 0.002
2477.0, 1.8605, 34.6676, 114, 0.0024
2478.0, 1.8605, 34.6676, 113.9, 0.0024
2479.0, 1.8602, 34.6675, 113.9, 0.0024
2480.0, 1.8595, 34.6676, 113.9, 0.0024
2481.0, 1.8585, 34.6676, 114, 0.002
2482.0, 1.8583, 34.6675, 114.1, 0.002
2483.0, 1.8579, 34.6676, 114.1, 0.002
2484.0, 1.8576, 34.6675, 114.2, 0.002
2485.0, 1.8574, 34.6675, 114.2, 0.002
2486.0, 1.8578, 34.6674, 114.2, 0.002
2487.0, 1.8567, 34.6676, 114.1, 0.002
2488.0, 1.8556, 34.6679, 114, 0.002
2489.0, 1.855, 34.6676, 114, 0.002
2490.0, 1.8548, 34.668, 113.9, 0.002
2491.0, 1.8549, 34.6679, 113.9, 0.002
2492.0, 1.8548, 34.6679, 113.9, 0.002
2493.0, 1.8548, 34.6678, 114.1, 0.002
2494.0, 1.8535, 34.6679, 114, 0.002
2495.0, 1.8529, 34.6679, 114.1, 0.002
2496.0, 1.8528, 34.6679, 114.1, 0.002
2497.0, 1.8528, 34.6679, 114.1, 0.002
2498.0, 1.8528, 34.6679, 114.1, 0.002
2499.0, 1.8527, 34.668, 114.1, 0.002
2500.0, 1.8526, 34.668, 114.1, 0.002
2501.0, 1.8525, 34.668, 114.1, 0.002
2502.0, 1.8526, 34.6679, 114.1, 0.002
2503.0, 1.8524, 34.6681, 114.2, 0.002
2504.0, 1.8524, 34.668, 114.1, 0.002
2505.0, 1.8522, 34.668, 114.1, 0.0024
2506.0, 1.8521, 34.668, 114, 0.002
2507.0, 1.8521, 34.668, 114, 0.0024
2508.0, 1.8521, 34.6681, 114, 0.0024
2509.0, 1.8521, 34.6681, 114, 0.002
2510.0, 1.852, 34.668, 114, 0.0024
2511.0, 1.8519, 34.6681, 114.1, 0.002
2512.0, 1.8518, 34.6682, 114.1, 0.002
2513.0, 1.8516, 34.6683, 114.1, 0.0024
2514.0, 1.8513, 34.6682, 114.1, 0.0024
2515.0, 1.8513, 34.6681, 114.1, 0.002
2516.0, 1.8515, 34.6679, 114.1, 0.002
2517.0, 1.8519, 34.6681, 114, 0.002
2518.0, 1.8514, 34.6681, 114, 0.0024
2519.0, 1.8513, 34.6682, 114, 0.002
2520.0, 1.851, 34.6682, 113.9, 0.002
2521.0, 1.851, 34.6683, 113.9, 0.002
2522.0, 1.8509, 34.6684, 113.9, 0.002
2523.0, 1.8506, 34.6683, 113.9, 0.002
2524.0, 1.8504, 34.6682, 113.9, 0.002
2525.0, 1.85, 34.6682, 113.9, 0.0024
2526.0, 1.8503, 34.6681, 113.9, 0.0024
2527.0, 1.8496, 34.6682, 113.8, 0.0024
2528.0, 1.8493, 34.6682, 113.8, 0.002
2529.0, 1.8491, 34.6684, 113.7, 0.002
2530.0, 1.8487, 34.6684, 113.7, 0.0024
2531.0, 1.8479, 34.6684, 113.7, 0.002
2532.0, 1.8475, 34.6686, 113.8, 0.002
2533.0, 1.8475, 34.6685, 113.8, 0.002
2534.0, 1.8475, 34.6685, 113.8, 0.002
2535.0, 1.8472, 34.6685, 113.9, 0.002
2536.0, 1.8471, 34.6683, 113.9, 0.002
2537.0, 1.8474, 34.6683, 113.9, 0.0024
2538.0, 1.8467, 34.6684, 113.8, 0.002
2539.0, 1.8466, 34.6686, 113.8, 0.002
2540.0, 1.8465, 34.6686, 113.8, 0.002
2541.0, 1.8458, 34.6687, 113.8, 0.002
2542.0, 1.8453, 34.6688, 113.7, 0.002
2543.0, 1.8448, 34.6688, 113.7, 0.0032
2544.0, 1.8444, 34.6686, 113.8, 0.002
2545.0, 1.8443, 34.6687, 114, 0.002
2546.0, 1.8442, 34.6686, 114, 0.002
2547.0, 1.8442, 34.6687, 114.1, 0.002
2548.0, 1.8443, 34.6686, 114.2, 0.002
2549.0, 1.8442, 34.6686, 114.1, 0.0024
2550.0, 1.8439, 34.6686, 114.1, 0.002
2551.0, 1.8435, 34.6688, 114.2, 0.002
2552.0, 1.8435, 34.6687, 114.2, 0.002
2553.0, 1.8435, 34.6688, 114.2, 0.002
2554.0, 1.8433, 34.6688, 114.2, 0.002
2555.0, 1.8433, 34.6688, 114.3, 0.002
2556.0, 1.8431, 34.6688, 114.2, 0.002
2557.0, 1.8428, 34.6687, 114.3, 0.002
2558.0, 1.8428, 34.6687, 114.2, 0.002
2559.0, 1.8425, 34.6688, 114.3, 0.002
2560.0, 1.8425, 34.6689, 114.2, 0.0028
2561.0, 1.8422, 34.669, 114.3, 0.002
2562.0, 1.8419, 34.6689, 114.3, 0.0024
2563.0, 1.8417, 34.669, 114.4, 0.0024
2564.0, 1.8413, 34.6689, 114.4, 0.002
2565.0, 1.8408, 34.669, 114.5, 0.002
2566.0, 1.8406, 34.669, 114.5, 0.002
2567.0, 1.8405, 34.6691, 114.6, 0.002
2568.0, 1.8403, 34.6689, 114.6, 0.002
2569.0, 1.8404, 34.6689, 114.6, 0.002
2570.0, 1.8402, 34.6689, 114.5, 0.002
2571.0, 1.8401, 34.669, 114.5, 0.002
2572.0, 1.8398, 34.6691, 114.3, 0.002
2573.0, 1.8392, 34.6692, 114.3, 0.002
2574.0, 1.8385, 34.6691, 114.3, 0.0028
2575.0, 1.8378, 34.6692, 114.3, 0.002
2576.0, 1.8373, 34.6692, 114.4, 0.002
2577.0, 1.8373, 34.6691, 114.4, 0.002
2578.0, 1.8372, 34.6691, 114.5, 0.0024
2579.0, 1.837, 34.6694, 114.5, 0.002
2580.0, 1.837, 34.6693, 114.5, 0.002
2581.0, 1.837, 34.6694, 114.5, 0.002
2582.0, 1.8369, 34.6693, 114.5, 0.002
2583.0, 1.8368, 34.6694, 114.6, 0.002
2584.0, 1.8369, 34.6692, 114.7, 0.002
2585.0, 1.8369, 34.6691, 114.7, 0.002
2586.0, 1.8365, 34.6693, 114.8, 0.002
2587.0, 1.8365, 34.6693, 114.7, 0.0024
2588.0, 1.8363, 34.6693, 114.7, 0.002
2589.0, 1.8363, 34.6695, 114.6, 0.002
2590.0, 1.836, 34.6696, 114.7, 0.002
2591.0, 1.8341, 34.6695, 114.8, 0.002
2592.0, 1.8329, 34.6695, 114.9, 0.002
2593.0, 1.8327, 34.6695, 114.8, 0.002
2594.0, 1.8325, 34.6696, 114.9, 0.002
2595.0, 1.8321, 34.6696, 114.9, 0.002
2596.0, 1.8318, 34.6695, 114.9, 0.002
2597.0, 1.8311, 34.6696, 114.9, 0.002
2598.0, 1.831, 34.6697, 114.9, 0.002
2599.0, 1.831, 34.6696, 114.8, 0.002
2600.0, 1.8307, 34.6697, 114.9, 0.002
2601.0, 1.8303, 34.6698, 115, 0.002
2602.0, 1.8299, 34.6697, 115.1, 0.002
2603.0, 1.8298, 34.6698, 115.2, 0.002
2604.0, 1.8296, 34.6697, 115.2, 0.002
2605.0, 1.8292, 34.6698, 115.4, 0.002
2606.0, 1.8289, 34.6698, 115.4, 0.0012
2607.0, 1.8285, 34.6699, 115.3, 0.0016
2608.0, 1.8283, 34.6698, 115.3, 0.002
2609.0, 1.8284, 34.6699, 115.3, 0.002
2610.0, 1.8285, 34.6699, 115.2, 0.002
2611.0, 1.8285, 34.6699, 115.2, 0.002
2612.0, 1.8284, 34.6699, 115.1, 0.002
2613.0, 1.8284, 34.6699, 115.1, 0.002
2614.0, 1.828, 34.6698, 115.2, 0.002
2615.0, 1.8275, 34.6699, 115.1, 0.002
2616.0, 1.8275, 34.6698, 115.2, 0.002
2617.0, 1.8274, 34.6699, 115.1, 0.0016
2618.0, 1.8271, 34.6699, 115.1, 0.002
2619.0, 1.8267, 34.67, 115, 0.002
2620.0, 1.8265, 34.67, 115, 0.0024
2621.0, 1.8261, 34.6701, 115, 0.002
2622.0, 1.8259, 34.6701, 115.1, 0.002
2623.0, 1.8255, 34.67, 115.1, 0.002
2624.0, 1.8249, 34.6701, 115.1, 0.002
2625.0, 1.8245, 34.6702, 115.2, 0.002
2626.0, 1.8244, 34.6702, 115.2, 0.0016
2627.0, 1.8244, 34.6701, 115.3, 0.002
2628.0, 1.8242, 34.6702, 115.3, 0.002
2629.0, 1.8239, 34.6702, 115.3, 0.002
2630.0, 1.8239, 34.6703, 115.3, 0.002
2631.0, 1.824, 34.6704, 115.3, 0.002
2632.0, 1.824, 34.6703, 115.3, 0.002
2633.0, 1.8241, 34.6701, 115.4, 0.002
2634.0, 1.8242, 34.6701, 115.3, 0.002
2635.0, 1.8241, 34.6702, 115.3, 0.0016
2636.0, 1.8239, 34.6703, 115.3, 0.002
2637.0, 1.8239, 34.6702, 115.2, 0.002
2638.0, 1.8238, 34.6704, 115.3, 0.002
2639.0, 1.8237, 34.6703, 115.2, 0.002
2640.0, 1.8235, 34.6703, 115.2, 0.002
2641.0, 1.8233, 34.6702, 115.3, 0.002
2642.0, 1.8228, 34.6704, 115.3, 0.002
2643.0, 1.8225, 34.6703, 115.3, 0.002
2644.0, 1.822, 34.6704, 115.4, 0.002
2645.0, 1.822, 34.6703, 115.4, 0.002
2646.0, 1.8216, 34.6703, 115.4, 0.002
2647.0, 1.8211, 34.6704, 115.4, 0.002
2648.0, 1.8207, 34.6705, 115.4, 0.002
2649.0, 1.8205, 34.6706, 115.5, 0.0016
2650.0, 1.8205, 34.6706, 115.5, 0.0024
2651.0, 1.8206, 34.6705, 115.6, 0.002
2652.0, 1.8207, 34.6704, 115.7, 0.0016
2653.0, 1.8208, 34.6704, 115.7, 0.002
2654.0, 1.8208, 34.6704, 115.6, 0.0016
2655.0, 1.8209, 34.6705, 115.7, 0.002
2656.0, 1.8209, 34.6706, 115.6, 0.002
2657.0, 1.821, 34.6705, 115.6, 0.0016
2658.0, 1.821, 34.6705, 115.6, 0.002
2659.0, 1.821, 34.6705, 115.6, 0.0016
2660.0, 1.8207, 34.6706, 115.6, 0.0016
2661.0, 1.8201, 34.6706, 115.7, 0.0016
2662.0, 1.8196, 34.6707, 115.7, 0.002
2663.0, 1.8196, 34.6706, 115.7, 0.002
2664.0, 1.8195, 34.6706, 115.8, 0.0016
2665.0, 1.8193, 34.6705, 115.8, 0.002
2666.0, 1.8189, 34.6707, 115.9, 0.002
2667.0, 1.8186, 34.6707, 116, 0.002
2668.0, 1.8179, 34.6707, 116.1, 0.0016
2669.0, 1.8176, 34.6708, 116.2, 0.002
2670.0, 1.8175, 34.6705, 116.3, 0.002
2671.0, 1.8171, 34.6707, 116.5, 0.0016
2672.0, 1.8168, 34.6707, 116.5, 0.0012
2673.0, 1.8167, 34.6707, 116.6, 0.0016
2674.0, 1.8167, 34.6709, 116.6, 0.002
2675.0, 1.8167, 34.6707, 116.7, 0.0016
2676.0, 1.8167, 34.6707, 116.7, 0.002
2677.0, 1.8167, 34.6708, 116.8, 0.002
2678.0, 1.8165, 34.6709, 116.8, 0.002
2679.0, 1.8157, 34.6709, 116.9, 0.002
2680.0, 1.815, 34.671, 116.9, 0.002
2681.0, 1.8148, 34.6708, 117, 0.0016
2682.0, 1.8147, 34.6708, 117.1, 0.0016
2683.0, 1.8147, 34.6709, 117.2, 0.0016
2684.0, 1.8147, 34.6708, 117.3, 0.0016
2685.0, 1.8148, 34.6708, 117.3, 0.0016
2686.0, 1.8148, 34.6709, 117.3, 0.0012
2687.0, 1.8148, 34.6709, 117.3, 0.0016
2688.0, 1.8147, 34.6709, 117.3, 0.0012
2689.0, 1.8145, 34.671, 117.3, 0.0016
2690.0, 1.8143, 34.6709, 117.3, 0.0016
2691.0, 1.8141, 34.671, 117.3, 0.002
2692.0, 1.8139, 34.671, 117.4, 0.002
2693.0, 1.8133, 34.6711, 117.4, 0.002
2694.0, 1.813, 34.6712, 117.4, 0.0016
2695.0, 1.8129, 34.671, 117.4, 0.0016
2696.0, 1.8129, 34.671, 117.4, 0.0012
2697.0, 1.8127, 34.671, 117.4, 0.002
2698.0, 1.8125, 34.6711, 117.3, 0.0024
2699.0, 1.8125, 34.6712, 117.3, 0.002
2700.0, 1.8123, 34.6713, 117.3, 0.002
2701.0, 1.8123, 34.6712, 117.3, 0.0016
2702.0, 1.8122, 34.6713, 117.3, 0.0016
2703.0, 1.8123, 34.6712, 117.4, 0.0012
2704.0, 1.8123, 34.6711, 117.4, 0.002
2705.0, 1.8122, 34.6709, 117.4, 0.002
2706.0, 1.812, 34.6711, 117.4, 0.0016
2707.0, 1.812, 34.6712, 117.4, 0.0012
2708.0, 1.8119, 34.6711, 117.4, 0.0012
2709.0, 1.8118, 34.6713, 117.4, 0.0012
2710.0, 1.8113, 34.6713, 117.4, 0.0016
2711.0, 1.8111, 34.6714, 117.5, 0.0016
2712.0, 1.811, 34.6715, 117.5, 0.0016
2713.0, 1.8109, 34.6714, 117.5, 0.0016
2714.0, 1.8106, 34.6713, 117.5, 0.0016
2715.0, 1.8105, 34.6714, 117.5, 0.002
2716.0, 1.8099, 34.6715, 117.5, 0.0024
2717.0, 1.8081, 34.6715, 117.5, 0.0016
2718.0, 1.8075, 34.6716, 117.5, 0.0016
2719.0, 1.8073, 34.6716, 117.6, 0.0016
2720.0, 1.8072, 34.6716, 117.6, 0.0016
2721.0, 1.8069, 34.6717, 117.7, 0.0016
2722.0, 1.8064, 34.6718, 117.7, 0.0012
2723.0, 1.8054, 34.6718, 117.7, 0.0012
2724.0, 1.8052, 34.672, 117.7, 0.0016
2725.0, 1.8048, 34.6719, 117.7, 0.002
2726.0, 1.8044, 34.6719, 117.6, 0.002
2727.0, 1.804, 34.672, 117.7, 0.002
2728.0, 1.8036, 34.6719, 117.8, 0.002
2729.0, 1.8034, 34.672, 117.7, 0.002
2730.0, 1.8031, 34.6719, 117.8, 0.0016
2731.0, 1.8026, 34.6719, 117.9, 0.002
2732.0, 1.8025, 34.672, 117.9, 0.002
2733.0, 1.8021, 34.6721, 117.9, 0.0024
2734.0, 1.8019, 34.6719, 117.9, 0.002
2735.0, 1.8017, 34.6722, 117.9, 0.002
2736.0, 1.8017, 34.672, 118, 0.002
2737.0, 1.8012, 34.6721, 118, 0.002
2738.0, 1.801, 34.6722, 118.1, 0.002
2739.0, 1.8008, 34.6721, 118.1, 0.002
2740.0, 1.8004, 34.6722, 118.2, 0.0016
2741.0, 1.8001, 34.6723, 118.1, 0.002
2742.0, 1.8, 34.6722, 118.2, 0.0016
2743.0, 1.8, 34.6721, 118.1, 0.0012
2744.0, 1.8, 34.672, 118.1, 0.0016
2745.0, 1.8, 34.6721, 118, 0.0016
2746.0, 1.7999, 34.6723, 118, 0.002
2747.0, 1.7998, 34.6723, 118, 0.002
2748.0, 1.7997, 34.6723, 118, 0.002
2749.0, 1.7996, 34.6724, 118, 0.002
2750.0, 1.7995, 34.6723, 118.1, 0.0016
2751.0, 1.7995, 34.6723, 118.1, 0.0016
2752.0, 1.7996, 34.6723, 118.1, 0.0016
2753.0, 1.7997, 34.6722, 118.1, 0.0016
2754.0, 1.7995, 34.6723, 118.1, 0.002
2755.0, 1.7992, 34.6722, 118.2, 0.002
2756.0, 1.799, 34.6723, 118.2, 0.0016
2757.0, 1.7986, 34.6722, 118.2, 0.0016
2758.0, 1.7982, 34.6722, 118.3, 0.0016
2759.0, 1.798, 34.6722, 118.3, 0.0016
2760.0, 1.798, 34.6724, 118.3, 0.0016
2761.0, 1.798, 34.6723, 118.3, 0.0016
2762.0, 1.798, 34.6723, 118.2, 0.002
2763.0, 1.7981, 34.6724, 118.3, 0.0012
2764.0, 1.7982, 34.6723, 118.2, 0.0012
2765.0, 1.7982, 34.6724, 118.2, 0.0016
2766.0, 1.7976, 34.6724, 118.2, 0.0016
2767.0, 1.797, 34.6724, 118.2, 0.0016
2768.0, 1.7969, 34.6724, 118.1, 0.0012
2769.0, 1.7965, 34.6725, 118.2, 0.0016
2770.0, 1.7964, 34.6725, 118.2, 0.0016
2771.0, 1.7967, 34.6725, 118.3, 0.002
2772.0, 1.7974, 34.6723, 118.3, 0.0016
2773.0, 1.7975, 34.6724, 118.3, 0.0012
2774.0, 1.7975, 34.6724, 118.3, 0.002
2775.0, 1.7967, 34.6724, 118.3, 0.002
2776.0, 1.7965, 34.6725, 118.4, 0.0012
2777.0, 1.7964, 34.6725, 118.4, 0.0016
2778.0, 1.7963, 34.6724, 118.4, 0.0016
2779.0, 1.7959, 34.6726, 118.4, 0.0016
2780.0, 1.7956, 34.6726, 118.5, 0.0012
2781.0, 1.7953, 34.6727, 118.6, 0.0024
2782.0, 1.7943, 34.6727, 118.5, 0.0012
2783.0, 1.7935, 34.6726, 118.6, 0.002
2784.0, 1.793, 34.6727, 118.6, 0.0016
2785.0, 1.7925, 34.6727, 118.7, 0.0012
2786.0, 1.7919, 34.6728, 118.8, 0.0012
2787.0, 1.7918, 34.6726, 118.9, 0.0016
2788.0, 1.7917, 34.6727, 119, 0.0012
2789.0, 1.7916, 34.6726, 119, 0.0028
2790.0, 1.7915, 34.6728, 119, 0.0012
2791.0, 1.7915, 34.6727, 119, 0.0012
2792.0, 1.7912, 34.6726, 118.9, 0.0012
2793.0, 1.7909, 34.6727, 119, 0.0012
2794.0, 1.7907, 34.6728, 119, 0.0012
2795.0, 1.7906, 34.6729, 119, 0.0012
2796.0, 1.7905, 34.673, 119, 0.0012
2797.0, 1.7903, 34.673, 119, 0.0016
2798.0, 1.7899, 34.6729, 119.1, 0.0012
2799.0, 1.7898, 34.6727, 119, 0.0016
2800.0, 1.7898, 34.6727, 119, 0.0016
2801.0, 1.7897, 34.6729, 119, 0.0012
2802.0, 1.7897, 34.6728, 119, 0.0012
2803.0, 1.7898, 34.6729, 119, 0.0016
2804.0, 1.7897, 34.673, 119.1, 0.0012
2805.0, 1.7895, 34.673, 119.1, 0.0016
2806.0, 1.7895, 34.6728, 119.1, 0.0012
2807.0, 1.7895, 34.673, 119.1, 0.0012
2808.0, 1.7893, 34.6729, 119.1, 0.0016
2809.0, 1.789, 34.6727, 119.2, 0.0016
2810.0, 1.7871, 34.6728, 119.3, 0.0012
2811.0, 1.7842, 34.6732, 119.3, 0.0012
2812.0, 1.7832, 34.6732, 119.4, 0.0012
2813.0, 1.7828, 34.6733, 119.6, 0.0012
2814.0, 1.7822, 34.6734, 119.7, 0.0012
2815.0, 1.7815, 34.6732, 119.7, 0.0016
2816.0, 1.7809, 34.6733, 119.9, 0.0016
2817.0, 1.7804, 34.6733, 119.8, 0.0016
2818.0, 1.7799, 34.6733, 119.8, 0.0012
2819.0, 1.7789, 34.6732, 120, 0.0012
2820.0, 1.7781, 34.6733, 120.1, 0.0016
2821.0, 1.7779, 34.6734, 120.1, 0.0012
2822.0, 1.7776, 34.6734, 120.3, 0.0012
2823.0, 1.7773, 34.6735, 120.3, 0.0016
2824.0, 1.7772, 34.6734, 120.2, 0.0012
2825.0, 1.776, 34.6734, 120.2, 0.0012
2826.0, 1.7759, 34.6735, 120.2, 0.0012
2827.0, 1.7756, 34.6736, 120.2, 0.0016
2828.0, 1.7752, 34.6736, 120.2, 0.0012
2829.0, 1.7747, 34.6736, 120.3, 0.0012
2830.0, 1.7743, 34.6735, 120.4, 0.0012
2831.0, 1.774, 34.6736, 120.5, 0.0016
2832.0, 1.774, 34.6736, 120.5, 0.0012
2833.0, 1.774, 34.6737, 120.6, 0.0012
2834.0, 1.7738, 34.6738, 120.5, 0.0012
2835.0, 1.7738, 34.6738, 120.4, 0.0016
2836.0, 1.7736, 34.6737, 120.3, 0.0016
2837.0, 1.7737, 34.6737, 120.4, 0.0012
2838.0, 1.7737, 34.6736, 120.4, 0.0012
2839.0, 1.773, 34.6737, 120.4, 0.0012
2840.0, 1.7726, 34.6739, 120.3, 0.0012
2841.0, 1.7725, 34.6739, 120.3, 0.0012
2842.0, 1.7722, 34.6739, 120.2, 0.0012
2843.0, 1.772, 34.6739, 120, 0.0016
2844.0, 1.7715, 34.674, 120, 0.0016
2845.0, 1.7697, 34.674, 120.2, 0.002
2846.0, 1.7684, 34.674, 120.5, 0.002
2847.0, 1.7665, 34.6739, 120.8, 0.0016
2848.0, 1.7674, 34.6738, 121.3, 0.0012
2849.0, 1.7644, 34.6742, 121.5, 0.0012
2850.0, 1.7643, 34.6742, 121.7, 0.0012
2851.0, 1.7643, 34.6742, 121.7, 0.0012
2852.0, 1.7636, 34.6742, 121.7, 0.0012
2853.0, 1.7622, 34.6743, 121.7, 0.0012
2854.0, 1.7611, 34.6742, 121.7, 0.0012
2855.0, 1.76, 34.6743, 121.7, 0.0016
2856.0, 1.759, 34.6743, 121.7, 0.0012
2857.0, 1.7575, 34.6743, 121.8, 0.002
2858.0, 1.7565, 34.6744, 121.8, 0.0012
2859.0, 1.7562, 34.6743, 122, 0.0012
2860.0, 1.7558, 34.6746, 122, 0.0012
2861.0, 1.7556, 34.6746, 122.1, 0.0012
2862.0, 1.7553, 34.6747, 122.1, 0.0016
2863.0, 1.7547, 34.6747, 122.2, 0.0012
2864.0, 1.7547, 34.6745, 122.3, 0.0016
2865.0, 1.7541, 34.6745, 122.2, 0.0012
2866.0, 1.7538, 34.6746, 122.2, 0.0012
2867.0, 1.7539, 34.6747, 122.2, 0.0012
2868.0, 1.7536, 34.6746, 122.1, 0.0012
2869.0, 1.7523, 34.6747, 122.2, 0.0016
2870.0, 1.7511, 34.6748, 122.3, 0.0016
2871.0, 1.7501, 34.6747, 122.4, 0.0012
2872.0, 1.7497, 34.6749, 122.5, 0.0016
2873.0, 1.7498, 34.6748, 122.6, 0.0016
2874.0, 1.7494, 34.6749, 122.7, 0.0012
2875.0, 1.7488, 34.6748, 122.7, 0.0012
2876.0, 1.7485, 34.6749, 122.8, 0.0012
2877.0, 1.7483, 34.675, 122.8, 0.0016
2878.0, 1.7478, 34.6749, 122.8, 0.0012
2879.0, 1.7474, 34.6748, 122.9, 0.0012
2880.0, 1.7469, 34.6749, 122.9, 0.0012
2881.0, 1.7465, 34.6749, 122.9, 0.0012
2882.0, 1.7463, 34.675, 122.9, 0.0012
2883.0, 1.746, 34.675, 122.9, 0.0012
2884.0, 1.7458, 34.6751, 122.9, 0.0012
2885.0, 1.7456, 34.6752, 122.8, 0.0012
2886.0, 1.7454, 34.6752, 122.8, 0.0012
2887.0, 1.745, 34.6752, 122.8, 0.0012
2888.0, 1.7448, 34.6752, 122.9, 0.0012
2889.0, 1.7444, 34.6751, 122.9, 0.0012
2890.0, 1.744, 34.6751, 122.9, 0.0012
2891.0, 1.7429, 34.6753, 122.9, 0.0012
2892.0, 1.7423, 34.6753, 123, 0.0012
2893.0, 1.7419, 34.6752, 123, 0.0012
2894.0, 1.7417, 34.6752, 123.1, 0.0012
2895.0, 1.7415, 34.6752, 123.2, 0.0012
2896.0, 1.7413, 34.6752, 123.3, 0.0012
2897.0, 1.7409, 34.6752, 123.4, 0.0012
2898.0, 1.7407, 34.6752, 123.5, 0.0012
2899.0, 1.7404, 34.6754, 123.4, 0.0012
2900.0, 1.7392, 34.6754, 123.4, 0.0012
2901.0, 1.7368, 34.6756, 123.3, 0.0012
2902.0, 1.7366, 34.6755, 123.4, 0.0012
2903.0, 1.7364, 34.6755, 123.4, 0.0012
2904.0, 1.736, 34.6756, 123.4, 0.0012
2905.0, 1.7359, 34.6756, 123.5, 0.0012
2906.0, 1.7354, 34.6755, 123.6, 0.0012
2907.0, 1.7351, 34.6755, 123.7, 0.0016
2908.0, 1.7347, 34.6757, 123.8, 0.0012
2909.0, 1.7344, 34.6755, 123.9, 0.0012
2910.0, 1.7341, 34.6756, 123.9, 0.0012
2911.0, 1.734, 34.6757, 123.9, 0.0012
2912.0, 1.734, 34.6755, 123.9, 0.0012
2913.0, 1.7336, 34.6757, 123.9, 0.0012
2914.0, 1.7325, 34.6756, 123.8, 0.0012
2915.0, 1.7319, 34.6758, 123.8, 0.0012
2916.0, 1.7316, 34.6758, 123.9, 0.0012
2917.0, 1.7313, 34.6758, 123.9, 0.0012
2918.0, 1.7303, 34.6759, 123.9, 0.0012
2919.0, 1.7297, 34.6759, 124, 0.0012
2920.0, 1.7295, 34.6759, 124.1, 0.0012
2921.0, 1.7292, 34.6759, 124.2, 0.0012
2922.0, 1.7282, 34.6758, 124.3, 0.0012
2923.0, 1.7276, 34.6759, 124.3, 0.0012
2924.0, 1.7275, 34.6759, 124.4, 0.0012
2925.0, 1.7275, 34.676, 124.5, 0.0012
2926.0, 1.7264, 34.6759, 124.5, 0.0012
2927.0, 1.7256, 34.6761, 124.6, 0.0012
2928.0, 1.7254, 34.6762, 124.6, 0.0012
2929.0, 1.7253, 34.6761, 124.6, 0.0012
2930.0, 1.7252, 34.6763, 124.7, 0.0012
2931.0, 1.7253, 34.6763, 124.7, 0.0012
2932.0, 1.7252, 34.6763, 124.7, 0.0012
2933.0, 1.725, 34.6761, 124.8, 0.0012
2934.0, 1.7248, 34.6761, 124.8, 0.0016
2935.0, 1.7245, 34.6761, 124.8, 0.0012
2936.0, 1.7245, 34.6763, 124.8, 0.0012
2937.0, 1.7246, 34.6762, 124.8, 0.0012
2938.0, 1.7247, 34.676, 124.7, 0.0012
2939.0, 1.7246, 34.6762, 124.7, 0.0012
