CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00067_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 2
CTDID = 33RR20080204_CTD_67_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 14:39:00
CTD_START_LATITUDE = -60.4999
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 16:20:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3668.0, -0.1553, 34.6603, 232.8, 0.214, 0.0012, 0.001
3670.0, -0.1557, 34.6604, 232.8, 0.214, 0.0012, 0.001
3672.0, -0.156, 34.6605, 232.6, 0.214, 0.0012, 0.001
3674.0, -0.1566, 34.6605, 232.7, 0.214, 0.0012, 0.001
3676.0, -0.1572, 34.6603, 232.8, 0.214, 0.0012, 0.001
3678.0, -0.157, 34.6601, 232.8, 0.214, 0.0012, 0.001
3680.0, -0.1575, 34.6602, 232.9, 0.214, 0.0012, 0.001
3682.0, -0.1575, 34.6603, 232.9, 0.213, 0.0012, 0.001
3684.0, -0.1575, 34.6603, 232.8, 0.214, 0.0012, 0.001
3686.0, -0.158, 34.6601, 232.8, 0.214, 0.0012, 0.001
3688.0, -0.1581, 34.6602, 232.9, 0.214, 0.0012, 0.001
3690.0, -0.1581, 34.6601, 233, 0.214, 0.0012, 0.001
3692.0, -0.1585, 34.6602, 233, 0.214, 0.0012, 0.001
3694.0, -0.1589, 34.6602, 233.1, 0.214, 0.0012, 0.001
3696.0, -0.1592, 34.6602, 233, 0.214, 0.0012, 0.001
3698.0, -0.1594, 34.66, 232.9, 0.214, 0.0012, 0.001
3700.0, -0.1596, 34.6601, 233, 0.213, 0.002, 0.001
3702.0, -0.1595, 34.6602, 233.1, 0.214, 0.0012, 0.001
3704.0, -0.1602, 34.6601, 233.1, 0.214, 0.0012, 0.001
3706.0, -0.1601, 34.6599, 233.2, 0.214, 0.0012, 0.001
3708.0, -0.1606, 34.6603, 233.3, 0.214, 0.0012, 0.001
3710.0, -0.1607, 34.6603, 233.3, 0.214, 0.002, 0.001
3712.0, -0.1609, 34.6601, 233.1, 0.214, 0.0012, 0.001
3714.0, -0.1604, 34.6598, 233.2, 0.214, 0.0012, 0.001
3716.0, -0.1614, 34.6601, 233.2, 0.214, 0.0012, 0.001
3718.0, -0.1615, 34.6602, 233.3, 0.214, 0.0012, 0.001
3720.0, -0.1619, 34.6601, 233.4, 0.214, 0.002, 0.001
3722.0, -0.1615, 34.6597, 233.4, 0.214, 0.002, 0.001
3724.0, -0.1624, 34.6602, 233.3, 0.214, 0.0012, 0.001
3726.0, -0.1631, 34.6601, 233.3, 0.214, 0.0012, 0.001
3728.0, -0.1635, 34.66, 233.3, 0.214, 0.002, 0.001
3730.0, -0.164, 34.6599, 233.4, 0.214, 0.0012, 0.001
3732.0, -0.1649, 34.6599, 233.4, 0.214, 0.0012, 0.001
3734.0, -0.1655, 34.6599, 233.2, 0.214, 0.0012, 0.001
3736.0, -0.166, 34.6599, 233.3, 0.214, 0.002, 0.001
3738.0, -0.1662, 34.6599, 233.4, 0.214, 0.0012, 0.001
3740.0, -0.1661, 34.6598, 233.5, 0.214, 0.002, 0.001
3742.0, -0.1661, 34.6597, 233.5, 0.214, 0.0012, 0.001
3744.0, -0.166, 34.6599, 233.6, 0.214, 0.0012, 0.001
3746.0, -0.1662, 34.66, 233.6, 0.214, 0.0012, 0.001
3748.0, -0.167, 34.6599, 233.6, 0.214, 0.0012, 0.001
3750.0, -0.1671, 34.6595, 233.5, 0.214, 0.0012, 0.001
3752.0, -0.1678, 34.6597, 233.6, 0.214, 0.0012, 0.001
3754.0, -0.1684, 34.6598, 233.6, 0.214, 0.0012, 0.001
3756.0, -0.1693, 34.6598, 233.7, 0.214, 0.0012, 0.001
3758.0, -0.1689, 34.6596, 233.7, 0.214, 0.002, 0.001
3760.0, -0.1688, 34.6595, 233.9, 0.214, 0.002, 0.001
3762.0, -0.1699, 34.6597, 233.9, 0.214, 0.002, 0.001
3764.0, -0.17, 34.6597, 233.8, 0.214, 0.0012, 0.001
3766.0, -0.1706, 34.6597, 233.8, 0.214, 0.0012, 0.001
3768.0, -0.1708, 34.6596, 233.8, 0.214, 0.0012, 0.001
3770.0, -0.1705, 34.6593, 233.9, 0.214, 0.0012, 0.001
3772.0, -0.1716, 34.6597, 234, 0.214, 0.002, 0.001
3774.0, -0.1717, 34.6597, 234, 0.214, 0.0012, 0.001
3776.0, -0.1718, 34.6597, 233.9, 0.213, 0.0012, 0.001
3778.0, -0.1719, 34.6595, 233.9, 0.214, 0.0012, 0.001
3780.0, -0.1715, 34.6593, 233.9, 0.214, 0.002, 0.001
3782.0, -0.1725, 34.6596, 234, 0.214, 0.0012, 0.001
3784.0, -0.173, 34.6595, 234, 0.214, 0.002, 0.001
3786.0, -0.1734, 34.6597, 234.1, 0.214, 0.002, 0.001
3788.0, -0.1733, 34.6595, 234, 0.214, 0.0012, 0.001
3790.0, -0.1729, 34.659, 234.1, 0.214, 0.0012, 0.001
3792.0, -0.1743, 34.6596, 234, 0.214, 0.0012, 0.001
3794.0, -0.1748, 34.6597, 234.1, 0.214, 0.002, 0.001
3796.0, -0.175, 34.6595, 234.2, 0.214, 0.0012, 0.001
3798.0, -0.175, 34.6592, 234.2, 0.214, 0.0012, 0.001
3800.0, -0.1754, 34.6595, 234.3, 0.214, 0.002, 0.001
3802.0, -0.1755, 34.6595, 234.3, 0.214, 0.0012, 0.001
3804.0, -0.1758, 34.6594, 234.2, 0.214, 0.0012, 0.001
3806.0, -0.1763, 34.6594, 234.2, 0.213, 0.0012, 0.001
3808.0, -0.1767, 34.6592, 234.3, 0.214, 0.0012, 0.001
3810.0, -0.1773, 34.6593, 234.4, 0.213, 0.0012, 0.001
3812.0, -0.1778, 34.6594, 234.4, 0.213, 0.0012, 0.001
3814.0, -0.1781, 34.6594, 234.5, 0.214, 0.0012, 0.001
3816.0, -0.1784, 34.6592, 234.4, 0.214, 0.002, 0.001
3818.0, -0.179, 34.6591, 234.4, 0.214, 0.0012, 0.001
3820.0, -0.1793, 34.659, 234.5, 0.214, 0.002, 0.001
3822.0, -0.1798, 34.6593, 234.5, 0.214, 0.0012, 0.001
3824.0, -0.1797, 34.6593, 234.5, 0.214, 0.0012, 0.001
3826.0, -0.1797, 34.6593, 234.6, 0.214, 0.0012, 0.001
3828.0, -0.1798, 34.6592, 234.7, 0.214, 0.0012, 0.001
3830.0, -0.1802, 34.6591, 234.7, 0.214, 0.0012, 0.001
3832.0, -0.1805, 34.659, 234.7, 0.214, 0.0012, 0.001
3834.0, -0.181, 34.6591, 234.7, 0.214, 0.002, 0.001
3836.0, -0.1815, 34.6592, 234.8, 0.214, 0.0012, 0.001
3838.0, -0.1816, 34.6593, 234.7, 0.214, 0.0012, 0.001
3840.0, -0.1818, 34.659, 234.8, 0.214, 0.002, 0.001
3842.0, -0.1816, 34.6588, 234.8, 0.214, 0.0012, 0.001
3844.0, -0.1824, 34.6591, 234.8, 0.214, 0.0012, 0.001
3846.0, -0.1826, 34.6589, 234.9, 0.214, 0.0012, 0.001
3848.0, -0.1831, 34.6589, 234.7, 0.214, 0.002, 0.001
3850.0, -0.1835, 34.6589, 234.8, 0.214, 0.002, 0.001
3852.0, -0.1842, 34.6589, 234.9, 0.214, 0.002, 0.001
3854.0, -0.1845, 34.6588, 234.9, 0.214, 0.002, 0.001
3856.0, -0.1848, 34.6589, 234.9, 0.214, 0.002, 0.001
3858.0, -0.1851, 34.6591, 234.9, 0.213, 0.002, 0.001
3860.0, -0.1853, 34.6588, 234.9, 0.214, 0.002, 0.001
3862.0, -0.1856, 34.6587, 234.9, 0.213, 0.002, 0.001
3864.0, -0.1863, 34.659, 235, 0.214, 0.0012, 0.001
3866.0, -0.1866, 34.659, 235.1, 0.214, 0.0012, 0.001
3868.0, -0.1867, 34.659, 235, 0.214, 0.0012, 0.001
3870.0, -0.1867, 34.6588, 235, 0.214, 0.002, 0.001
3872.0, -0.1871, 34.6588, 234.9, 0.214, 0.0012, 0.001
3874.0, -0.1871, 34.6587, 235.2, 0.214, 0.0012, 0.001
3876.0, -0.1876, 34.6586, 235.1, 0.214, 0.0012, 0.001
3878.0, -0.1878, 34.6587, 235.2, 0.214, 0.0012, 0.001
3880.0, -0.1881, 34.6587, 235.2, 0.214, 0.0012, 0.001
3882.0, -0.188, 34.6586, 235.3, 0.213, 0.002, 0.001
3884.0, -0.188, 34.6587, 235.4, 0.214, 0.0012, 0.001
3886.0, -0.1885, 34.6587, 235.4, 0.213, 0.0012, 0.001
3888.0, -0.1886, 34.6586, 235.2, 0.214, 0.0012, 0.001
3890.0, -0.189, 34.6585, 235.3, 0.213, 0.0012, 0.001
3892.0, -0.1892, 34.6584, 235.3, 0.213, 0.0012, 0.001
3894.0, -0.1892, 34.6584, 235.1, 0.213, 0.002, 0.001
3896.0, -0.1895, 34.6585, 235.1, 0.214, 0.0012, 0.001
3898.0, -0.1894, 34.6588, 235.2, 0.213, 0.0012, 0.001
3900.0, -0.1898, 34.6587, 235.3, 0.214, 0.002, 0.001
3902.0, -0.1901, 34.6586, 235.4, 0.213, 0.0012, 0.001
3904.0, -0.1904, 34.6585, 235.4, 0.214, 0.002, 0.001
3906.0, -0.1905, 34.6585, 235.5, 0.214, 0.0012, 0.001
3908.0, -0.1904, 34.6586, 235.6, 0.214, 0.0012, 0.001
3910.0, -0.1908, 34.6586, 235.5, 0.214, 0.002, 0.001
3912.0, -0.1911, 34.6586, 235.5, 0.213, 0.0012, 0.001
3914.0, -0.1912, 34.6583, 235.4, 0.213, 0.0012, 0.001
3916.0, -0.1915, 34.6586, 235.5, 0.213, 0.0012, 0.001
3918.0, -0.1918, 34.6585, 235.6, 0.214, 0.002, 0.001
3920.0, -0.1916, 34.6585, 235.7, 0.213, 0.0012, 0.001
3922.0, -0.192, 34.6584, 235.6, 0.213, 0.002, 0.001
3924.0, -0.1923, 34.6582, 235.7, 0.214, 0.002, 0.001
3926.0, -0.1933, 34.6585, 235.6, 0.214, 0.0012, 0.001
3928.0, -0.1934, 34.6585, 235.6, 0.213, 0.002, 0.001
3930.0, -0.1937, 34.6586, 235.7, 0.214, 0.002, 0.001
3932.0, -0.1938, 34.6586, 235.7, 0.213, 0.002, 0.001
3934.0, -0.1932, 34.6582, 235.8, 0.214, 0.002, 0.001
3936.0, -0.1943, 34.6585, 235.8, 0.213, 0.002, 0.001
3938.0, -0.1949, 34.6586, 235.8, 0.213, 0.002, 0.001
3940.0, -0.1952, 34.6585, 235.7, 0.214, 0.002, 0.001
3942.0, -0.1953, 34.6584, 235.8, 0.213, 0.002, 0.001
3944.0, -0.1956, 34.6584, 235.9, 0.214, 0.002, 0.001
3946.0, -0.1958, 34.658, 235.9, 0.214, 0.002, 0.001
3948.0, -0.1963, 34.6582, 235.8, 0.214, 0.002, 0.001
3950.0, -0.1963, 34.6582, 235.7, 0.214, 0.002, 0.001
3952.0, -0.1963, 34.6583, 235.8, 0.213, 0.002, 0.001
3954.0, -0.1964, 34.6583, 235.9, 0.213, 0.002, 0.001
3956.0, -0.1965, 34.6584, 236, 0.213, 0.002, 0.001
3958.0, -0.1966, 34.6583, 236, 0.213, 0.002, 0.001
3960.0, -0.1971, 34.658, 236, 0.213, 0.002, 0.001
3962.0, -0.1979, 34.6583, 236, 0.213, 0.002, 0.001
3964.0, -0.1982, 34.6583, 236, 0.213, 0.002, 0.001
3966.0, -0.1985, 34.6584, 236, 0.213, 0.002, 0.001
3968.0, -0.1986, 34.6583, 236.1, 0.213, 0.002, 0.001
3970.0, -0.1986, 34.6581, 236.1, 0.213, 0.002, 0.001
3972.0, -0.199, 34.658, 236.2, 0.213, 0.002, 0.001
3974.0, -0.1994, 34.6582, 236.2, 0.213, 0.002, 0.001
3976.0, -0.1996, 34.6582, 236.3, 0.213, 0.002, 0.001
3978.0, -0.1998, 34.6582, 236.1, 0.213, 0.002, 0.001
3980.0, -0.2002, 34.658, 236.2, 0.213, 0.0012, 0.001
3982.0, -0.1999, 34.6577, 236.2, 0.213, 0.002, 0.001
3984.0, -0.2003, 34.658, 236.3, 0.213, 0.002, 0.001
3986.0, -0.2007, 34.6581, 236.4, 0.213, 0.002, 0.001
3988.0, -0.2007, 34.6582, 236.4, 0.213, 0.002, 0.001
3990.0, -0.2009, 34.6581, 236.3, 0.213, 0.002, 0.001
3992.0, -0.2009, 34.6578, 236.3, 0.213, 0.002, 0.001
3994.0, -0.2011, 34.658, 236.3, 0.213, 0.002, 0.001
3996.0, -0.2015, 34.6581, 236.4, 0.214, 0.002, 0.001
3998.0, -0.2016, 34.6581, 236.5, 0.213, 0.002, 0.001
4000.0, -0.2015, 34.658, 236.5, 0.213, 0.002, 0.001
4002.0, -0.2013, 34.6579, 236.4, 0.214, 0.002, 0.001
4004.0, -0.2015, 34.6578, 236.3, 0.214, 0.002, 0.001
4006.0, -0.2017, 34.6579, 236.4, 0.214, 0.0012, 0.001
4008.0, -0.2018, 34.6579, 236.5, 0.214, 0.002, 0.001
4010.0, -0.2023, 34.6579, 236.6, 0.214, 0.002, 0.001
4012.0, -0.2021, 34.6577, 236.5, 0.214, 0.002, 0.001
4014.0, -0.2027, 34.6579, 236.5, 0.213, 0.002, 0.001
4016.0, -0.203, 34.6579, 236.4, 0.214, 0.002, 0.001
4018.0, -0.2031, 34.6579, 236.6, 0.214, 0.002, 0.001
4020.0, -0.2031, 34.6578, 236.6, 0.213, 0.002, 0.001
4022.0, -0.2031, 34.6576, 236.7, 0.213, 0.002, 0.001
4024.0, -0.2042, 34.6579, 236.7, 0.213, 0.0028, 0.001
4026.0, -0.2043, 34.658, 236.8, 0.213, 0.0028, 0.001
4028.0, -0.2046, 34.6577, 236.8, 0.213, 0.0028, 0.001
4030.0, -0.2051, 34.6578, 236.6, 0.214, 0.002, 0.001
4032.0, -0.2055, 34.6575, 236.7, 0.213, 0.002, 0.001
4034.0, -0.2065, 34.6576, 236.8, 0.213, 0.002, 0.001
4036.0, -0.2071, 34.6577, 236.8, 0.213, 0.0012, 0.001
4038.0, -0.2078, 34.6577, 236.9, 0.213, 0.002, 0.001
4040.0, -0.2081, 34.6576, 236.9, 0.213, 0.0012, 0.001
4042.0, -0.2084, 34.6577, 236.9, 0.213, 0.002, 0.001
4044.0, -0.2083, 34.6574, 236.9, 0.213, 0.002, 0.001
4046.0, -0.2083, 34.6577, 237, 0.213, 0.0012, 0.001
4048.0, -0.208, 34.6577, 237, 0.213, 0.0028, 0.001
4050.0, -0.2078, 34.6577, 237, 0.213, 0.002, 0.001
4052.0, -0.2079, 34.6577, 237.1, 0.213, 0.0012, 0.001
4054.0, -0.2082, 34.6576, 237.1, 0.213, 0.0012, 0.001
4056.0, -0.2081, 34.6577, 237.2, 0.213, 0.0012, 0.001
4058.0, -0.2082, 34.6573, 237.1, 0.213, 0.002, 0.001
4060.0, -0.2085, 34.6574, 237, 0.213, 0.002, 0.001
4062.0, -0.2086, 34.6577, 237.1, 0.213, 0.0012, 0.001
4064.0, -0.2087, 34.6576, 237.1, 0.213, 0.002, 0.001
4066.0, -0.2091, 34.6574, 237.1, 0.213, 0.002, 0.001
4068.0, -0.2094, 34.6574, 237, 0.213, 0.002, 0.001
4070.0, -0.2095, 34.6574, 237.1, 0.213, 0.0012, 0.001
4072.0, -0.2096, 34.6574, 237.1, 0.213, 0.002, 0.001
4074.0, -0.2095, 34.6572, 237.2, 0.213, 0.002, 0.001
4076.0, -0.2099, 34.6573, 237.3, 0.213, 0.0012, 0.001
4078.0, -0.2101, 34.6574, 237.2, 0.213, 0.002, 0.001
4080.0, -0.2102, 34.6574, 237.1, 0.213, 0.0012, 0.001
4082.0, -0.2104, 34.6573, 237.2, 0.213, 0.0012, 0.001
4084.0, -0.2107, 34.6573, 237.2, 0.213, 0.0012, 0.001
4086.0, -0.2107, 34.6574, 237.3, 0.213, 0.0012, 0.001
4088.0, -0.2107, 34.6572, 237.4, 0.213, 0.002, 0.001
4090.0, -0.2108, 34.6572, 237.4, 0.213, 0.002, 0.001
4092.0, -0.2107, 34.6572, 237.5, 0.213, 0.0012, 0.001
4094.0, -0.2108, 34.6574, 237.5, 0.213, 0.002, 0.001
4096.0, -0.2108, 34.6574, 237.3, 0.213, 0.002, 0.001
4098.0, -0.2113, 34.6573, 237.4, 0.213, 0.002, 0.001
4100.0, -0.2117, 34.6572, 237.4, 0.213, 0.0012, 0.001
4102.0, -0.2118, 34.6572, 237.5, 0.213, 0.002, 0.001
4104.0, -0.2119, 34.6573, 237.6, 0.213, 0.002, 0.001
4106.0, -0.212, 34.6572, 237.6, 0.213, 0.002, 0.001
4108.0, -0.2123, 34.6572, 237.6, 0.214, 0.002, 0.001
4110.0, -0.2124, 34.6572, 237.5, 0.213, 0.0012, 0.001
4112.0, -0.2125, 34.6572, 237.5, 0.213, 0.002, 0.001
4114.0, -0.2128, 34.6572, 237.6, 0.213, 0.002, 0.001
4116.0, -0.2128, 34.6572, 237.7, 0.213, 0.002, 0.001
4118.0, -0.2135, 34.6572, 237.8, 0.213, 0.002, 0.001
4120.0, -0.214, 34.6572, 237.8, 0.213, 0.002, 0.001
4122.0, -0.2144, 34.6572, 237.9, 0.213, 0.002, 0.001
4124.0, -0.2149, 34.6571, 237.8, 0.213, 0.002, 0.001
4126.0, -0.2151, 34.6572, 237.7, 0.213, 0.002, 0.001
4128.0, -0.215, 34.6572, 237.8, 0.213, 0.002, 0.001
4130.0, -0.2152, 34.6572, 237.9, 0.213, 0.0012, 0.001
4132.0, -0.2154, 34.6571, 237.9, 0.213, 0.002, 0.001
4134.0, -0.2157, 34.6571, 238, 0.213, 0.002, 0.001
4136.0, -0.2159, 34.6571, 238, 0.213, 0.002, 0.001
4138.0, -0.2159, 34.6571, 238, 0.213, 0.0012, 0.001
4140.0, -0.2159, 34.657, 237.9, 0.213, 0.002, 0.001
4142.0, -0.2159, 34.6571, 237.9, 0.213, 0.002, 0.001
4144.0, -0.216, 34.657, 238, 0.213, 0.002, 0.001
4146.0, -0.2157, 34.6569, 238.1, 0.213, 0.002, 0.001
4148.0, -0.2157, 34.6568, 238.2, 0.213, 0.002, 0.001
4150.0, -0.2163, 34.6571, 238.2, 0.213, 0.002, 0.001
4152.0, -0.2166, 34.657, 238.2, 0.213, 0.0036, 0.001
4154.0, -0.2166, 34.6571, 238, 0.213, 0.002, 0.001
4156.0, -0.2163, 34.657, 238.1, 0.213, 0.002, 0.001
4158.0, -0.2157, 34.6566, 238.2, 0.213, 0.002, 0.001
4160.0, -0.2164, 34.657, 238.2, 0.213, 0.0012, 0.001
4162.0, -0.2167, 34.6571, 238.3, 0.213, 0.002, 0.001
4164.0, -0.2169, 34.6572, 238.1, 0.213, 0.002, 0.001
4166.0, -0.2168, 34.657, 238.1, 0.213, 0.002, 0.001
4168.0, -0.2167, 34.6568, 238.2, 0.213, 0.002, 0.001
4170.0, -0.2167, 34.6568, 238.3, 0.213, 0.002, 0.001
4172.0, -0.2176, 34.6569, 238.3, 0.213, 0.002, 0.001
4174.0, -0.2181, 34.657, 238.3, 0.213, 0.002, 0.001
4176.0, -0.2183, 34.6569, 238.1, 0.213, 0.002, 0.001
4178.0, -0.2187, 34.6568, 238.2, 0.213, 0.002, 0.001
4180.0, -0.2189, 34.6567, 238.3, 0.213, 0.002, 0.001
4182.0, -0.2195, 34.6567, 238.4, 0.213, 0.002, 0.001
4184.0, -0.2195, 34.6569, 238.4, 0.213, 0.002, 0.001
4186.0, -0.2195, 34.6568, 238.4, 0.213, 0.002, 0.001
4188.0, -0.2199, 34.6567, 238.3, 0.213, 0.002, 0.001
4190.0, -0.2202, 34.6567, 238.4, 0.213, 0.002, 0.001
4192.0, -0.2203, 34.6567, 238.4, 0.213, 0.002, 0.001
4194.0, -0.2209, 34.6567, 238.5, 0.213, 0.002, 0.001
4196.0, -0.2212, 34.6568, 238.5, 0.213, 0.002, 0.001
4198.0, -0.2214, 34.6568, 238.6, 0.213, 0.002, 0.001
4200.0, -0.2214, 34.6566, 238.7, 0.213, 0.002, 0.001
4202.0, -0.2221, 34.6567, 238.7, 0.213, 0.002, 0.001
4204.0, -0.2226, 34.6569, 238.7, 0.213, 0.002, 0.001
4206.0, -0.2228, 34.6567, 238.6, 0.213, 0.002, 0.001
4208.0, -0.2229, 34.6566, 238.6, 0.213, 0.002, 0.001
4210.0, -0.2229, 34.6565, 238.7, 0.213, 0.002, 0.001
4212.0, -0.2234, 34.6565, 238.8, 0.213, 0.002, 0.001
4214.0, -0.2238, 34.6566, 238.7, 0.213, 0.002, 0.001
4216.0, -0.224, 34.6567, 238.7, 0.213, 0.002, 0.001
4218.0, -0.2245, 34.6566, 238.7, 0.214, 0.002, 0.001
4220.0, -0.2247, 34.6565, 238.7, 0.213, 0.002, 0.001
4222.0, -0.2249, 34.6564, 238.8, 0.213, 0.002, 0.001
4224.0, -0.2248, 34.6565, 238.9, 0.213, 0.002, 0.001
4226.0, -0.2248, 34.6564, 238.9, 0.213, 0.002, 0.001
4228.0, -0.2247, 34.6565, 239, 0.213, 0.002, 0.001
4230.0, -0.2247, 34.6567, 238.7, 0.213, 0.002, 0.001
4232.0, -0.2247, 34.6566, 238.8, 0.213, 0.002, 0.001
4234.0, -0.2242, 34.656, 238.9, 0.213, 0.002, 0.001
4236.0, -0.225, 34.6565, 239, 0.213, 0.002, 0.001
4238.0, -0.2258, 34.6565, 239, 0.213, 0.0028, 0.001
4240.0, -0.2263, 34.6565, 239.1, 0.213, 0.002, 0.001
4242.0, -0.2266, 34.6563, 239, 0.213, 0.002, 0.001
4244.0, -0.2267, 34.6563, 238.9, 0.213, 0.002, 0.001
4246.0, -0.2267, 34.6563, 239, 0.213, 0.002, 0.001
4248.0, -0.2272, 34.6563, 239.1, 0.213, 0.002, 0.001
4250.0, -0.2276, 34.6562, 239.1, 0.213, 0.002, 0.001
4252.0, -0.2281, 34.6562, 239.2, 0.213, 0.002, 0.001
4254.0, -0.2285, 34.6562, 239.1, 0.213, 0.0028, 0.001
4256.0, -0.2285, 34.6562, 239, 0.213, 0.002, 0.001
4258.0, -0.2283, 34.6561, 239.1, 0.213, 0.002, 0.001
4260.0, -0.2285, 34.6562, 239.1, 0.213, 0.002, 0.001
4262.0, -0.2285, 34.6562, 239.1, 0.213, 0.0028, 0.001
4264.0, -0.2286, 34.6562, 239.1, 0.213, 0.0028, 0.001
4266.0, -0.2288, 34.6563, 239, 0.213, 0.002, 0.001
4268.0, -0.2291, 34.6563, 239.1, 0.213, 0.002, 0.001
4270.0, -0.2295, 34.6561, 239.2, 0.213, 0.002, 0.001
4272.0, -0.2301, 34.656, 239.2, 0.213, 0.0028, 0.001
4274.0, -0.2304, 34.656, 239.3, 0.213, 0.0028, 0.001
4276.0, -0.2307, 34.6562, 239.1, 0.213, 0.002, 0.001
4278.0, -0.2308, 34.6562, 239.1, 0.213, 0.0028, 0.001
4280.0, -0.2307, 34.6561, 239.2, 0.213, 0.002, 0.001
4282.0, -0.2304, 34.656, 239.3, 0.213, 0.0028, 0.001
4284.0, -0.2302, 34.656, 239.2, 0.213, 0.002, 0.001
4286.0, -0.231, 34.6559, 239.3, 0.213, 0.0028, 0.001
4288.0, -0.231, 34.6559, 239.3, 0.213, 0.0028, 0.001
4290.0, -0.231, 34.656, 239.3, 0.213, 0.0028, 0.001
4292.0, -0.2311, 34.656, 239.3, 0.213, 0.0028, 0.001
4294.0, -0.2311, 34.6559, 239.3, 0.213, 0.0028, 0.001
4296.0, -0.231, 34.656, 239.4, 0.213, 0.0028, 0.001
4298.0, -0.2309, 34.6559, 239.4, 0.213, 0.0028, 0.001
4300.0, -0.2311, 34.6559, 239.3, 0.213, 0.0028, 0.001
4302.0, -0.2314, 34.6561, 239.4, 0.213, 0.0028, 0.001
4304.0, -0.2311, 34.6562, 239.3, 0.213, 0.0028, 0.001
4306.0, -0.2311, 34.6562, 239.4, 0.213, 0.0028, 0.001
4308.0, -0.2317, 34.656, 239.5, 0.213, 0.0028, 0.001
4310.0, -0.2318, 34.6559, 239.6, 0.213, 0.0028, 0.001
4312.0, -0.232, 34.6559, 239.6, 0.213, 0.0028, 0.001
4314.0, -0.2322, 34.656, 239.6, 0.213, 0.0028, 0.001
4316.0, -0.2325, 34.6561, 239.5, 0.213, 0.0028, 0.001
4318.0, -0.2325, 34.6561, 239.5, 0.213, 0.0028, 0.001
4320.0, -0.2321, 34.6557, 239.6, 0.213, 0.0028, 0.001
4322.0, -0.2334, 34.6559, 239.7, 0.213, 0.0028, 0.001
4324.0, -0.2338, 34.6559, 239.7, 0.213, 0.0028, 0.001
4326.0, -0.2338, 34.6558, 239.8, 0.213, 0.0028, 0.001
4328.0, -0.2341, 34.6558, 239.8, 0.213, 0.0028, 0.001
4330.0, -0.2336, 34.6556, 239.7, 0.213, 0.0028, 0.001
4332.0, -0.2347, 34.656, 239.8, 0.213, 0.0028, 0.001
4334.0, -0.2347, 34.6559, 239.7, 0.213, 0.0028, 0.001
4336.0, -0.2346, 34.6559, 239.8, 0.213, 0.0036, 0.001
4338.0, -0.2344, 34.6559, 239.9, 0.213, 0.0028, 0.001
4340.0, -0.2344, 34.6558, 240, 0.213, 0.0036, 0.001
4342.0, -0.2346, 34.6557, 240, 0.213, 0.0036, 0.001
4344.0, -0.2354, 34.6557, 239.8, 0.213, 0.0028, 0.001
4346.0, -0.2354, 34.6558, 239.8, 0.213, 0.0028, 0.001
4348.0, -0.2355, 34.6559, 239.9, 0.213, 0.0028, 0.001
4350.0, -0.2354, 34.6558, 240, 0.213, 0.0028, 0.001
4352.0, -0.2354, 34.6558, 240, 0.213, 0.0028, 0.001
4354.0, -0.2359, 34.6556, 240.1, 0.213, 0.0028, 0.001
4356.0, -0.2361, 34.6557, 239.9, 0.213, 0.0028, 0.001
4358.0, -0.2361, 34.6559, 240, 0.213, 0.0028, 0.001
4360.0, -0.2368, 34.6558, 240, 0.213, 0.0028, 0.001
4362.0, -0.2374, 34.6556, 240.1, 0.213, 0.0028, 0.001
4364.0, -0.2375, 34.6554, 240.1, 0.213, 0.0028, 0.001
4366.0, -0.238, 34.6557, 240.1, 0.213, 0.0028, 0.001
4368.0, -0.2383, 34.6556, 240, 0.213, 0.0028, 0.001
4370.0, -0.2385, 34.6556, 240.1, 0.213, 0.0028, 0.001
4372.0, -0.2385, 34.6555, 240.1, 0.213, 0.0028, 0.001
4374.0, -0.2388, 34.6555, 240.2, 0.213, 0.0028, 0.001
4376.0, -0.2397, 34.6555, 240.2, 0.213, 0.0028, 0.001
4378.0, -0.2402, 34.6557, 240.3, 0.213, 0.0028, 0.001
4380.0, -0.2402, 34.6555, 240.2, 0.213, 0.0028, 0.001
4382.0, -0.2402, 34.6554, 240.1, 0.213, 0.0028, 0.001
4384.0, -0.2402, 34.6554, 240.2, 0.213, 0.0028, 0.001
4386.0, -0.2401, 34.6554, 240.2, 0.213, 0.0028, 0.001
4388.0, -0.2402, 34.6555, 240.3, 0.213, 0.0028, 0.001
