CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RR20080204_CTD_30_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 15:07:00
CTD_START_LATITUDE = -41.9992
CTD_START_LONGITUDE = 29.9996
CTD_BOTTOM_TIME = 16:56:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
4260.0, 0.9617, 34.7222, 217, 0.0052, 0.001
4262.0, 0.9585, 34.722, 217.1, 0.0052, 0.001
4264.0, 0.9562, 34.7221, 216.9, 0.0052, 0.001
4266.0, 0.9546, 34.7218, 216.9, 0.0052, 0.001
4268.0, 0.9516, 34.7216, 217, 0.0052, 0.001
4270.0, 0.9506, 34.7214, 217, 0.0052, 0.001
4272.0, 0.9483, 34.7212, 216.9, 0.006, 0.001
4274.0, 0.9467, 34.7211, 216.9, 0.0052, 0.001
4276.0, 0.9456, 34.7209, 217, 0.0052, 0.001
4278.0, 0.941, 34.7205, 217.1, 0.0052, 0.001
4280.0, 0.9357, 34.7202, 217, 0.0052, 0.001
4282.0, 0.9336, 34.7199, 217, 0.0052, 0.001
4284.0, 0.9316, 34.7198, 217, 0.0052, 0.001
4286.0, 0.9312, 34.7199, 217.1, 0.0052, 0.001
4288.0, 0.9295, 34.7197, 216.9, 0.0052, 0.001
4290.0, 0.9278, 34.7195, 216.9, 0.0052, 0.001
4292.0, 0.926, 34.7194, 217, 0.0052, 0.001
4294.0, 0.9237, 34.719, 217, 0.0052, 0.001
4296.0, 0.9207, 34.719, 217, 0.0052, 0.001
4298.0, 0.919, 34.7189, 217, 0.0052, 0.001
4300.0, 0.9167, 34.7188, 217, 0.0052, 0.001
4302.0, 0.9157, 34.7187, 217, 0.0052, 0.001
4304.0, 0.9118, 34.7184, 217.1, 0.0052, 0.001
4306.0, 0.9088, 34.7183, 217.2, 0.0052, 0.001
4308.0, 0.9076, 34.718, 217.3, 0.0052, 0.001
4310.0, 0.9047, 34.7179, 217.2, 0.0052, 0.001
4312.0, 0.9011, 34.718, 217.1, 0.006, 0.001
4314.0, 0.8988, 34.7178, 217.2, 0.0052, 0.001
4316.0, 0.8951, 34.7177, 217.3, 0.0052, 0.001
4318.0, 0.892, 34.7175, 217.3, 0.0052, 0.001
4320.0, 0.8903, 34.7173, 217.3, 0.0052, 0.001
4322.0, 0.8884, 34.7169, 217.4, 0.0052, 0.001
4324.0, 0.8839, 34.7168, 217.4, 0.0052, 0.001
4326.0, 0.8816, 34.7166, 217.3, 0.0052, 0.001
4328.0, 0.8809, 34.7166, 217.4, 0.0052, 0.001
4330.0, 0.88, 34.7166, 217.5, 0.0052, 0.001
4332.0, 0.8786, 34.7163, 217.5, 0.0052, 0.001
4334.0, 0.8761, 34.7162, 217.5, 0.0052, 0.001
4336.0, 0.8723, 34.7158, 217.4, 0.0052, 0.001
4338.0, 0.8664, 34.7154, 217.5, 0.0052, 0.001
4340.0, 0.8639, 34.7151, 217.5, 0.0052, 0.001
4342.0, 0.8613, 34.7148, 217.6, 0.0052, 0.001
4344.0, 0.8544, 34.7142, 217.6, 0.006, 0.001
4346.0, 0.85, 34.7141, 217.5, 0.0052, 0.001
4348.0, 0.8477, 34.7136, 217.6, 0.0052, 0.001
4350.0, 0.8447, 34.7133, 217.6, 0.0052, 0.001
4352.0, 0.8403, 34.7128, 217.5, 0.0044, 0.001
4354.0, 0.8366, 34.7121, 217.5, 0.0044, 0.001
4356.0, 0.8274, 34.7108, 217.6, 0.0044, 0.001
4358.0, 0.8213, 34.7104, 217.4, 0.0044, 0.001
4360.0, 0.8188, 34.7103, 217.4, 0.0044, 0.001
4362.0, 0.8172, 34.71, 217.3, 0.0036, 0.001
4364.0, 0.8155, 34.7097, 217.3, 0.0036, 0.001
4366.0, 0.8148, 34.7095, 217.1, 0.0036, 0.001
4368.0, 0.8125, 34.7091, 217.2, 0.0036, 0.001
4370.0, 0.8104, 34.7089, 217, 0.0036, 0.001
4372.0, 0.8088, 34.7089, 217, 0.0036, 0.001
4374.0, 0.8083, 34.709, 217, 0.0036, 0.001
4376.0, 0.8073, 34.7086, 216.9, 0.0036, 0.001
4378.0, 0.8043, 34.7081, 216.9, 0.0036, 0.001
4380.0, 0.8007, 34.7075, 216.8, 0.0036, 0.001
4382.0, 0.7961, 34.7069, 216.8, 0.0028, 0.001
4384.0, 0.7951, 34.7067, 216.9, 0.0028, 0.001
4386.0, 0.7932, 34.7065, 216.7, 0.0028, 0.001
4388.0, 0.7914, 34.7065, 216.7, 0.0028, 0.001
4390.0, 0.792, 34.7067, 216.5, 0.0028, 0.001
4392.0, 0.7933, 34.7069, 216.5, 0.0028, 0.001
4394.0, 0.7939, 34.7074, 216.6, 0.0036, 0.001
4396.0, 0.7924, 34.7076, 216.6, 0.0036, 0.001
4398.0, 0.7921, 34.7077, 216.7, 0.0036, 0.001
4400.0, 0.7915, 34.7078, 216.7, 0.0036, 0.001
4402.0, 0.7907, 34.7076, 216.8, 0.0036, 0.001
4404.0, 0.7861, 34.7074, 216.9, 0.0036, 0.001
4406.0, 0.7817, 34.7076, 217, 0.0044, 0.001
4408.0, 0.781, 34.7076, 217, 0.0044, 0.001
4410.0, 0.7806, 34.7076, 217.1, 0.0044, 0.001
4412.0, 0.7804, 34.7076, 217.1, 0.0044, 0.001
4414.0, 0.7794, 34.7075, 217.2, 0.0044, 0.001
4416.0, 0.7781, 34.7074, 217.3, 0.0044, 0.001
4418.0, 0.7759, 34.7073, 217.3, 0.0044, 0.001
4420.0, 0.7709, 34.7073, 217.4, 0.0044, 0.001
4422.0, 0.7694, 34.7073, 217.5, 0.0044, 0.001
4424.0, 0.7687, 34.707, 217.6, 0.0044, 0.001
4426.0, 0.7681, 34.707, 217.6, 0.0044, 0.001
4428.0, 0.7673, 34.7071, 217.7, 0.0044, 0.001
4430.0, 0.7657, 34.707, 217.7, 0.0044, 0.001
4432.0, 0.7636, 34.7068, 217.8, 0.0044, 0.001
4434.0, 0.7627, 34.7066, 217.7, 0.0052, 0.001
4436.0, 0.759, 34.7063, 217.8, 0.0052, 0.001
4438.0, 0.7567, 34.7061, 217.8, 0.0052, 0.001
4440.0, 0.7547, 34.7061, 217.8, 0.0052, 0.001
4442.0, 0.7498, 34.7055, 217.9, 0.0044, 0.001
4444.0, 0.7461, 34.7051, 218, 0.0044, 0.001
4446.0, 0.7446, 34.7049, 217.9, 0.0044, 0.001
4448.0, 0.7371, 34.7034, 217.8, 0.0028, 0.001
4450.0, 0.7242, 34.7016, 217.9, 0.0016, 0.001
4452.0, 0.721, 34.7011, 217.7, 0.0016, 0.001
4454.0, 0.7188, 34.701, 217.7, 0.0016, 0.001
4456.0, 0.7184, 34.7006, 217.6, 0.0016, 0.001
4458.0, 0.7169, 34.7007, 217.3, 0.0016, 0.001
4460.0, 0.7134, 34.7004, 217.2, 0.0016, 0.001
4462.0, 0.7103, 34.6998, 217.1, 8e-04, 0.001
4464.0, 0.7073, 34.6998, 217, 8e-04, 0.001
4466.0, 0.707, 34.6997, 217, 8e-04, 0.001
4468.0, 0.7064, 34.6997, 216.9, 8e-04, 0.001
4470.0, 0.7057, 34.6998, 216.9, 8e-04, 0.001
4472.0, 0.7036, 34.6997, 216.9, 8e-04, 0.001
4474.0, 0.7019, 34.6994, 217, 8e-04, 0.001
4476.0, 0.6998, 34.6995, 217, 8e-04, 0.001
4478.0, 0.6985, 34.6995, 216.8, 0.0016, 0.001
4480.0, 0.6983, 34.6995, 217, 0.0016, 0.001
4482.0, 0.6976, 34.6996, 216.9, 0.0016, 0.001
4484.0, 0.6962, 34.6996, 217, 0.0016, 0.001
4486.0, 0.695, 34.6994, 217.1, 0.0016, 0.001
4488.0, 0.6926, 34.6993, 217.1, 0.0016, 0.001
4490.0, 0.6899, 34.6993, 217.2, 0.0016, 0.001
4492.0, 0.6864, 34.6991, 217.3, 0.0016, 0.001
4494.0, 0.6836, 34.699, 217.2, 0.0016, 0.001
4496.0, 0.6812, 34.699, 217.2, 0.0016, 0.001
4498.0, 0.6786, 34.6984, 217.2, 0.0016, 0.001
4500.0, 0.677, 34.6982, 217.3, 0.0016, 0.001
4502.0, 0.677, 34.6982, 217.4, 0.0016, 0.001
4504.0, 0.6766, 34.6982, 217.4, 8e-04, 0.001
4506.0, 0.6763, 34.6981, 217.4, 0.0016, 0.001
4508.0, 0.6761, 34.698, 217.5, 0.0016, 0.001
4510.0, 0.6758, 34.698, 217.5, 0.0016, 0.001
4512.0, 0.6735, 34.6977, 217.5, 0.0016, 0.001
4514.0, 0.6722, 34.6976, 217.4, 0.0016, 0.001
4516.0, 0.6718, 34.6976, 217.5, 0.0016, 0.001
4518.0, 0.6707, 34.6974, 217.5, 0.0016, 0.001
4520.0, 0.6704, 34.6974, 217.5, 0.0016, 0.001
4522.0, 0.6705, 34.6977, 217.3, 0.0016, 0.001
4524.0, 0.6734, 34.6985, 217.4, 0.0028, 0.001
4526.0, 0.6762, 34.6991, 217.4, 0.0028, 0.001
4528.0, 0.6725, 34.6983, 217.5, 0.0028, 0.001
4530.0, 0.6701, 34.6979, 217.6, 0.0016, 0.001
4532.0, 0.6712, 34.6984, 217.7, 0.0028, 0.001
4534.0, 0.6696, 34.6983, 217.7, 0.0028, 0.001
4536.0, 0.6645, 34.6976, 217.8, 0.0016, 0.001
4538.0, 0.662, 34.6973, 217.8, 0.0028, 0.001
4540.0, 0.6619, 34.6974, 217.9, 0.0016, 0.001
4542.0, 0.66, 34.6971, 218, 0.0016, 0.001
4544.0, 0.6555, 34.6964, 218, 0.0016, 0.001
4546.0, 0.6502, 34.6962, 217.9, 0.0016, 0.001
4548.0, 0.6483, 34.6962, 217.9, 0.0016, 0.001
4550.0, 0.6475, 34.6962, 218, 0.0016, 0.001
4552.0, 0.6463, 34.696, 217.7, 0.0016, 0.001
4554.0, 0.6454, 34.696, 217.8, 0.0016, 0.001
4556.0, 0.6432, 34.6958, 217.9, 0.0016, 0.001
4558.0, 0.6423, 34.696, 217.9, 0.0016, 0.001
4560.0, 0.6415, 34.6963, 218, 0.0016, 0.001
4562.0, 0.6406, 34.6963, 218, 0.0016, 0.001
4564.0, 0.6376, 34.6956, 217.9, 0.0016, 0.001
4566.0, 0.6371, 34.6955, 218.2, 0.0016, 0.001
4568.0, 0.634, 34.6954, 218.2, 0.0016, 0.001
4570.0, 0.6323, 34.6953, 218.1, 0.0016, 0.001
4572.0, 0.6293, 34.6949, 218.1, 0.0016, 0.001
4574.0, 0.627, 34.6947, 218.2, 0.0016, 0.001
4576.0, 0.6248, 34.6947, 218.2, 0.0016, 0.001
4578.0, 0.6228, 34.6944, 218.2, 0.0016, 0.001
4580.0, 0.6207, 34.6944, 218.3, 0.0016, 0.001
4582.0, 0.6182, 34.6944, 218.1, 0.0016, 0.001
4584.0, 0.617, 34.6944, 218.2, 0.0016, 0.001
4586.0, 0.6154, 34.6941, 218.3, 0.0016, 0.001
4588.0, 0.6125, 34.6938, 218.4, 0.0016, 0.001
4590.0, 0.6094, 34.6934, 218.4, 0.0016, 0.001
4592.0, 0.6071, 34.6932, 218.5, 0.0016, 0.001
4594.0, 0.6056, 34.6931, 218.4, 0.0016, 0.001
4596.0, 0.603, 34.693, 218.4, 0.0016, 0.001
4598.0, 0.601, 34.6927, 218.4, 0.0016, 0.001
4600.0, 0.5987, 34.6926, 218.5, 0.0016, 0.001
4602.0, 0.5964, 34.6923, 218.5, 0.0016, 0.001
4604.0, 0.5944, 34.692, 218.3, 0.0016, 0.001
4606.0, 0.5929, 34.692, 218.4, 0.0016, 0.001
4608.0, 0.5919, 34.692, 218.4, 0.0016, 0.001
4610.0, 0.5909, 34.692, 218.5, 0.0016, 0.001
4612.0, 0.5892, 34.6921, 218.6, 0.0016, 0.001
4614.0, 0.5867, 34.6922, 218.5, 0.0016, 0.001
4616.0, 0.5853, 34.6921, 218.6, 0.0016, 0.001
4618.0, 0.5841, 34.692, 218.5, 0.0016, 0.001
4620.0, 0.5827, 34.6917, 218.6, 0.0016, 0.001
4622.0, 0.5805, 34.6917, 218.7, 0.0016, 0.001
4624.0, 0.5778, 34.6915, 218.8, 0.0016, 0.001
4626.0, 0.5735, 34.6912, 218.8, 0.0016, 0.001
4628.0, 0.5716, 34.691, 218.8, 0.0016, 0.001
4630.0, 0.5692, 34.6908, 218.9, 0.0016, 0.001
4632.0, 0.5675, 34.6907, 219, 0.0016, 0.001
4634.0, 0.5665, 34.6905, 219, 0.0016, 0.001
4636.0, 0.5648, 34.6904, 219, 0.0016, 0.001
4638.0, 0.563, 34.6903, 219, 0.0016, 0.001
4640.0, 0.5608, 34.6904, 218.9, 0.0016, 0.001
4642.0, 0.5607, 34.6904, 219, 0.0016, 0.001
4644.0, 0.5603, 34.6902, 219.1, 0.0016, 0.001
4646.0, 0.5587, 34.6904, 219.1, 0.0016, 0.001
4648.0, 0.5573, 34.6904, 219.2, 0.0016, 0.001
4650.0, 0.5558, 34.6905, 219.2, 0.0016, 0.001
4652.0, 0.5544, 34.6904, 219.3, 0.0028, 0.001
4654.0, 0.5533, 34.6902, 219.3, 0.0028, 0.001
4656.0, 0.5495, 34.6898, 219.4, 0.0028, 0.001
4658.0, 0.5472, 34.6898, 219.5, 0.0016, 0.001
4660.0, 0.5462, 34.69, 219.6, 0.0028, 0.001
4662.0, 0.5453, 34.6899, 219.5, 0.0028, 0.001
4664.0, 0.543, 34.6898, 219.5, 0.0028, 0.001
4666.0, 0.5422, 34.6896, 219.6, 0.0028, 0.001
4668.0, 0.5422, 34.6896, 219.5, 0.0028, 0.001
4670.0, 0.5422, 34.6896, 219.6, 0.0028, 0.001
4672.0, 0.5421, 34.6897, 219.7, 0.0028, 0.001
4674.0, 0.5419, 34.6896, 219.7, 0.0036, 0.001
4676.0, 0.5416, 34.6897, 219.8, 0.0028, 0.001
4678.0, 0.5397, 34.6896, 219.8, 0.0028, 0.001
4680.0, 0.5391, 34.6895, 219.9, 0.0036, 0.001
4682.0, 0.5369, 34.6895, 220, 0.0036, 0.001
4684.0, 0.5332, 34.6892, 220, 0.0044, 0.001
4686.0, 0.5307, 34.6892, 220, 0.0044, 0.001
4688.0, 0.5302, 34.6892, 219.9, 0.0044, 0.001
4690.0, 0.5292, 34.689, 219.9, 0.0044, 0.001
4692.0, 0.5289, 34.6889, 220, 0.0044, 0.001
4694.0, 0.5285, 34.689, 220.1, 0.0044, 0.001
4696.0, 0.528, 34.6889, 220.1, 0.0044, 0.001
4698.0, 0.5257, 34.6886, 220.2, 0.0044, 0.001
4700.0, 0.5218, 34.6885, 220.3, 0.0044, 0.001
4702.0, 0.5208, 34.6884, 220.3, 0.0044, 0.001
4704.0, 0.5196, 34.6883, 220.4, 0.0044, 0.001
4706.0, 0.5164, 34.6881, 220.5, 0.0044, 0.001
4708.0, 0.5152, 34.688, 220.4, 0.0044, 0.001
4710.0, 0.5138, 34.6879, 220.3, 0.0044, 0.001
4712.0, 0.5109, 34.6879, 220.4, 0.0044, 0.001
4714.0, 0.5096, 34.6878, 220.5, 0.0044, 0.001
4716.0, 0.5082, 34.6876, 220.5, 0.0044, 0.001
4718.0, 0.5069, 34.6875, 220.6, 0.0044, 0.001
4720.0, 0.5052, 34.6875, 220.7, 0.0052, 0.001
4722.0, 0.5037, 34.6874, 220.7, 0.0052, 0.001
4724.0, 0.5033, 34.6873, 220.7, 0.0052, 0.001
4726.0, 0.499, 34.6872, 220.6, 0.0052, 0.001
4728.0, 0.4952, 34.6869, 220.6, 0.0052, 0.001
4730.0, 0.4904, 34.6865, 220.7, 0.0052, 0.001
4732.0, 0.4873, 34.6864, 220.8, 0.0052, 0.001
4734.0, 0.486, 34.6863, 220.9, 0.0052, 0.001
4736.0, 0.4845, 34.6861, 220.9, 0.0052, 0.001
4738.0, 0.4793, 34.6857, 221, 0.0052, 0.001
4740.0, 0.4768, 34.6854, 220.9, 0.0044, 0.001
4742.0, 0.4755, 34.6854, 220.9, 0.0052, 0.001
4744.0, 0.4722, 34.685, 220.9, 0.0052, 0.001
4746.0, 0.4671, 34.6848, 221, 0.0044, 0.001
4748.0, 0.466, 34.6847, 221.1, 0.0052, 0.001
4750.0, 0.4637, 34.6846, 221.2, 0.0044, 0.001
4752.0, 0.4612, 34.6843, 221.2, 0.0044, 0.001
4754.0, 0.4605, 34.6843, 221.2, 0.0044, 0.001
4756.0, 0.4597, 34.6843, 221, 0.0044, 0.001
4758.0, 0.4566, 34.6839, 221.1, 0.0044, 0.001
4760.0, 0.4514, 34.6835, 221.2, 0.0044, 0.001
4762.0, 0.448, 34.683, 221.3, 0.0036, 0.001
4764.0, 0.4448, 34.6825, 221.3, 0.0036, 0.001
4766.0, 0.4444, 34.6825, 221.1, 0.0028, 0.001
4768.0, 0.4435, 34.6825, 221.2, 0.0028, 0.001
4770.0, 0.4433, 34.6825, 221.2, 0.0016, 0.001
4772.0, 0.4413, 34.6822, 221.3, 0.0016, 0.001
4774.0, 0.4387, 34.6819, 221.1, 0.0028, 0.001
4776.0, 0.4379, 34.6817, 221.1, 0.0028, 0.001
4778.0, 0.436, 34.6818, 221.2, 0.0016, 0.001
4780.0, 0.4338, 34.6816, 221.3, 0.0016, 0.001
4782.0, 0.4327, 34.6816, 221.3, 0.0016, 0.001
4784.0, 0.432, 34.6814, 221.1, 0.0016, 0.001
4786.0, 0.4301, 34.6813, 221.2, 0.0016, 0.001
4788.0, 0.4289, 34.6814, 221.2, 0.0016, 0.001
4790.0, 0.4279, 34.6812, 221.3, 0.0016, 0.001
4792.0, 0.4263, 34.6811, 221.4, 0.0016, 0.001
4794.0, 0.426, 34.6812, 221.4, 0.0016, 0.001
4796.0, 0.4261, 34.681, 221.4, 0.0016, 0.001
4798.0, 0.4264, 34.681, 221.2, 0.0016, 0.001
4800.0, 0.4266, 34.6809, 221.3, 0.0016, 0.001
4802.0, 0.4266, 34.6809, 221.3, 0.0016, 0.001
4804.0, 0.4267, 34.6808, 221.4, 0.0016, 0.001
4806.0, 0.4261, 34.681, 221.4, 0.0016, 0.001
4808.0, 0.4254, 34.6811, 221.5, 0.0016, 0.001
4810.0, 0.4242, 34.681, 221.6, 0.0016, 0.001
4812.0, 0.4232, 34.6809, 221.3, 0.0028, 0.001
4814.0, 0.421, 34.6807, 221.4, 0.0028, 0.001
4816.0, 0.4193, 34.6803, 221.5, 0.0028, 0.001
4818.0, 0.4131, 34.6801, 221.6, 0.0016, 0.001
4820.0, 0.4094, 34.6801, 221.6, 0.0016, 0.001
4822.0, 0.4082, 34.6799, 221.5, 0.0016, 0.001
4824.0, 0.4069, 34.6797, 221.6, 0.0016, 0.001
4826.0, 0.405, 34.6794, 221.5, 0.0016, 0.001
4828.0, 0.4041, 34.6794, 221.6, 0.0016, 0.001
4830.0, 0.4033, 34.6795, 221.7, 0.0016, 0.001
4832.0, 0.4009, 34.6795, 221.7, 0.0016, 0.001
4834.0, 0.3984, 34.6793, 221.8, 0.0016, 0.001
4836.0, 0.3974, 34.6793, 221.9, 0.0028, 0.001
4838.0, 0.396, 34.679, 221.9, 0.0028, 0.001
4840.0, 0.3921, 34.6788, 221.9, 0.0028, 0.001
4842.0, 0.391, 34.6789, 221.9, 0.0016, 0.001
4844.0, 0.3891, 34.6788, 221.9, 0.0036, 0.001
4846.0, 0.3884, 34.6786, 221.9, 0.0028, 0.001
4848.0, 0.3869, 34.6786, 222, 0.0036, 0.001
4850.0, 0.386, 34.6785, 222, 0.0036, 0.001
4852.0, 0.3855, 34.6784, 222.1, 0.0028, 0.001
4854.0, 0.3845, 34.6785, 222.2, 0.0036, 0.001
4856.0, 0.381, 34.6784, 222.2, 0.0044, 0.001
4858.0, 0.378, 34.6782, 222.3, 0.0044, 0.001
4860.0, 0.3777, 34.6781, 222.1, 0.0044, 0.001
4862.0, 0.3761, 34.6781, 222.2, 0.0044, 0.001
4864.0, 0.3756, 34.6782, 222.2, 0.0044, 0.001
4866.0, 0.374, 34.678, 222.3, 0.0052, 0.001
4868.0, 0.371, 34.6779, 222.3, 0.0052, 0.001
4870.0, 0.3692, 34.6777, 222.4, 0.0044, 0.001
4872.0, 0.3678, 34.6775, 222.5, 0.0044, 0.001
4874.0, 0.3668, 34.6774, 222.5, 0.0044, 0.001
4876.0, 0.3659, 34.6773, 222.6, 0.0044, 0.001
4878.0, 0.3654, 34.6772, 222.7, 0.0044, 0.001
4880.0, 0.3654, 34.6773, 222.6, 0.0044, 0.001
4882.0, 0.3644, 34.6772, 222.7, 0.0044, 0.001
4884.0, 0.3624, 34.677, 222.6, 0.0044, 0.001
4886.0, 0.3596, 34.6769, 222.6, 0.0044, 0.001
4888.0, 0.3582, 34.6766, 222.7, 0.0044, 0.001
4890.0, 0.3563, 34.6765, 222.7, 0.0036, 0.001
4892.0, 0.3561, 34.6765, 222.8, 0.0036, 0.001
4894.0, 0.3541, 34.6763, 222.9, 0.0036, 0.001
4896.0, 0.3517, 34.6763, 222.7, 0.0036, 0.001
4898.0, 0.3512, 34.6761, 222.7, 0.0044, 0.001
4900.0, 0.3487, 34.6761, 222.8, 0.0044, 0.001
4902.0, 0.3477, 34.676, 222.8, 0.0044, 0.001
4904.0, 0.3477, 34.6758, 222.9, 0.0044, 0.001
4906.0, 0.347, 34.6759, 223, 0.0044, 0.001
4908.0, 0.3467, 34.6758, 223, 0.0044, 0.001
4910.0, 0.3441, 34.6758, 223.1, 0.0044, 0.001
4912.0, 0.343, 34.6758, 222.9, 0.0044, 0.001
4914.0, 0.3421, 34.6756, 222.9, 0.0044, 0.001
4916.0, 0.3404, 34.6754, 223, 0.0044, 0.001
4918.0, 0.339, 34.6754, 223, 0.0052, 0.001
4920.0, 0.3386, 34.6753, 223.1, 0.0052, 0.001
4922.0, 0.3384, 34.6754, 223.2, 0.0052, 0.001
4924.0, 0.3363, 34.6753, 223.2, 0.0052, 0.001
4926.0, 0.3349, 34.6753, 223.1, 0.0052, 0.001
4928.0, 0.3343, 34.6751, 223.1, 0.0052, 0.001
4930.0, 0.3336, 34.6748, 223.1, 0.0052, 0.001
4932.0, 0.3331, 34.675, 223.2, 0.0052, 0.001
4934.0, 0.3328, 34.675, 223.2, 0.0052, 0.001
4936.0, 0.3314, 34.6749, 223.3, 0.0052, 0.001
4938.0, 0.329, 34.6747, 223.4, 0.0052, 0.001
4940.0, 0.3277, 34.6747, 223.3, 0.0052, 0.001
4942.0, 0.3267, 34.6745, 223.3, 0.0052, 0.001
4944.0, 0.3256, 34.6743, 223.2, 0.0052, 0.001
4946.0, 0.3253, 34.6742, 223.3, 0.0052, 0.001
4948.0, 0.322, 34.6742, 223.4, 0.0052, 0.001
4950.0, 0.3204, 34.6743, 223.5, 0.0052, 0.001
4952.0, 0.3201, 34.6741, 223.5, 0.0052, 0.001
4954.0, 0.3193, 34.6739, 223.5, 0.0044, 0.001
4956.0, 0.3188, 34.674, 223.5, 0.0044, 0.001
4958.0, 0.318, 34.6738, 223.4, 0.0044, 0.001
4960.0, 0.3177, 34.6737, 223.5, 0.0044, 0.001
4962.0, 0.3172, 34.6736, 223.5, 0.0044, 0.001
4964.0, 0.3168, 34.6737, 223.6, 0.0044, 0.001
4966.0, 0.316, 34.6738, 223.6, 0.0052, 0.001
4968.0, 0.3154, 34.6737, 223.7, 0.0052, 0.001
4970.0, 0.3138, 34.6735, 223.8, 0.0052, 0.001
4972.0, 0.3137, 34.6735, 223.7, 0.0052, 0.001
4974.0, 0.3126, 34.6734, 223.6, 0.0052, 0.001
4976.0, 0.3107, 34.6733, 223.6, 0.0052, 0.001
4978.0, 0.3098, 34.6732, 223.7, 0.0052, 0.001
4980.0, 0.3092, 34.6733, 223.8, 0.0052, 0.001
4982.0, 0.3087, 34.6732, 223.8, 0.0052, 0.001
4984.0, 0.3066, 34.673, 223.9, 0.0044, 0.001
4986.0, 0.306, 34.673, 223.8, 0.0044, 0.001
4988.0, 0.3058, 34.673, 223.7, 0.0044, 0.001
4990.0, 0.3055, 34.6728, 223.8, 0.0044, 0.001
4992.0, 0.305, 34.6728, 223.8, 0.0044, 0.001
4994.0, 0.304, 34.6728, 223.9, 0.0044, 0.001
4996.0, 0.3032, 34.6727, 224, 0.0044, 0.001
4998.0, 0.303, 34.6728, 224, 0.0044, 0.001
5000.0, 0.3022, 34.6727, 224.1, 0.0044, 0.001
5002.0, 0.2999, 34.6725, 224.1, 0.0044, 0.001
5004.0, 0.2991, 34.6724, 223.9, 0.0044, 0.001
5006.0, 0.2979, 34.6724, 224, 0.0052, 0.001
5008.0, 0.2972, 34.6725, 224, 0.0052, 0.001
5010.0, 0.2975, 34.6723, 224.1, 0.0052, 0.001
5012.0, 0.2973, 34.6722, 224.2, 0.006, 0.001
5014.0, 0.2968, 34.6724, 224.2, 0.006, 0.001
5016.0, 0.2965, 34.6724, 224.3, 0.006, 0.001
5018.0, 0.2964, 34.6722, 224.3, 0.006, 0.001
5020.0, 0.2957, 34.6721, 224.2, 0.0072, 0.001
5022.0, 0.2952, 34.672, 224.2, 0.006, 0.001
5024.0, 0.2943, 34.6722, 224.2, 0.0072, 0.001
5026.0, 0.2926, 34.6721, 224.3, 0.0072, 0.001
5028.0, 0.2924, 34.6719, 224.3, 0.008, 0.001
5030.0, 0.2921, 34.672, 224.4, 0.0072, 0.001
5032.0, 0.2917, 34.672, 224.4, 0.008, 0.001
5034.0, 0.2916, 34.6719, 224.3, 0.008, 0.001
5036.0, 0.2913, 34.6717, 224.3, 0.0072, 0.001
5038.0, 0.2909, 34.6719, 224.3, 0.0072, 0.001
5040.0, 0.291, 34.6718, 224.4, 0.008, 0.001
5042.0, 0.2912, 34.6717, 224.4, 0.008, 0.001
5044.0, 0.2909, 34.6718, 224.3, 0.0072, 0.001
5046.0, 0.2909, 34.6718, 224.4, 0.008, 0.001
5048.0, 0.2906, 34.6716, 224.3, 0.0072, 0.001
5050.0, 0.29, 34.6716, 224.4, 0.008, 0.001
5052.0, 0.2887, 34.6717, 224.4, 0.008, 0.001
5054.0, 0.288, 34.6716, 224.5, 0.008, 0.001
5056.0, 0.2879, 34.6715, 224.5, 0.008, 0.001
5058.0, 0.2877, 34.6715, 224.3, 0.008, 0.001
5060.0, 0.2873, 34.6714, 224.4, 0.008, 0.001
5062.0, 0.2869, 34.6715, 224.4, 0.008, 0.001
5064.0, 0.2856, 34.6712, 224.5, 0.008, 0.001
5066.0, 0.285, 34.6714, 224.6, 0.0088, 0.001
5068.0, 0.2849, 34.6713, 224.6, 0.0088, 0.001
5070.0, 0.2841, 34.6711, 224.6, 0.0088, 0.001
5072.0, 0.2831, 34.6712, 224.5, 0.0088, 0.001
5074.0, 0.2826, 34.6711, 224.5, 0.0088, 0.001
5076.0, 0.2816, 34.6711, 224.5, 0.0088, 0.001
5078.0, 0.2814, 34.6709, 224.6, 0.0088, 0.001
5080.0, 0.281, 34.6708, 224.7, 0.0088, 0.001
5082.0, 0.279, 34.6709, 224.7, 0.0096, 0.001
5084.0, 0.2777, 34.6709, 224.7, 0.0096, 0.001
5086.0, 0.2775, 34.6709, 224.6, 0.0088, 0.001
5088.0, 0.2774, 34.6707, 224.6, 0.0096, 0.001
5090.0, 0.277, 34.6706, 224.7, 0.0096, 0.001
