CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_30_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 03:27:00
#CTD_START_LATITUDE: -55.6232
#CTD_START_LONGITUDE: 84.7474
#CTD_BOTTOM_TIME: 05:03:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4032.0, 0.0773, 34.6668, 229, 0.0123, 0.01
4034.0, 0.074, 34.6666, 229.1, 0.0123, 0.01
4036.0, 0.074, 34.6664, 229.2, 0.0123, 0.0104
4038.0, 0.0741, 34.6663, 229.2, 0.0123, 0.0096
4040.0, 0.0746, 34.6664, 229.3, 0.0123, 0.0096
4042.0, 0.0748, 34.6664, 229.6, 0.0126, 0.0132
4044.0, 0.0746, 34.6664, 229.6, 0.0123, 0.0096
4046.0, 0.075, 34.6662, 229.5, 0.0122, 0.0096
4048.0, 0.0752, 34.6664, 229.4, 0.0122, 0.01
4050.0, 0.0753, 34.6664, 229.3, 0.0122, 0.0092
4052.0, 0.0755, 34.6663, 229.3, 0.0123, 0.0104
4054.0, 0.0755, 34.6664, 229.7, 0.0122, 0.014
4056.0, 0.0757, 34.6664, 229.5, 0.0123, 0.0108
4058.0, 0.0759, 34.6663, 229.8, 0.0123, 0.0112
4060.0, 0.0761, 34.6663, 229.5, 0.0122, 0.0116
4062.0, 0.0763, 34.6662, 229.2, 0.0122, 0.0104
4064.0, 0.0763, 34.6663, 229.3, 0.0122, 0.01
4066.0, 0.075, 34.6663, 229.5, 0.0122, 0.0104
4068.0, 0.0748, 34.6662, 229.4, 0.0123, 0.012
4070.0, 0.0754, 34.6661, 229.7, 0.0123, 0.0112
4072.0, 0.076, 34.6664, 229.7, 0.0122, 0.0104
4074.0, 0.0758, 34.6664, 229.5, 0.0122, 0.01
4076.0, 0.0767, 34.6664, 229.3, 0.0123, 0.0104
4078.0, 0.0765, 34.6662, 229.4, 0.0123, 0.0108
4080.0, 0.0771, 34.6662, 229.5, 0.0122, 0.0104
4082.0, 0.0774, 34.6663, 229.5, 0.0123, 0.0104
4084.0, 0.0772, 34.6663, 229.5, 0.0123, 0.01
4086.0, 0.0768, 34.6662, 229.9, 0.0122, 0.0104
4088.0, 0.0764, 34.6662, 229.7, 0.0123, 0.01
4090.0, 0.0756, 34.6662, 229.4, 0.0123, 0.0104
4092.0, 0.0751, 34.6662, 229.6, 0.0123, 0.0128
4094.0, 0.0746, 34.6662, 229.4, 0.0123, 0.0124
4096.0, 0.0738, 34.6661, 229.3, 0.0123, 0.012
4098.0, 0.0741, 34.6662, 229.4, 0.0122, 0.0104
4100.0, 0.0738, 34.6661, 229.4, 0.0123, 0.0108
4102.0, 0.0737, 34.666, 229.5, 0.0123, 0.0108
4104.0, 0.0737, 34.666, 229.6, 0.0122, 0.0132
4106.0, 0.0739, 34.666, 229.6, 0.0124, 0.0124
4108.0, 0.0741, 34.666, 229.5, 0.0122, 0.0112
4110.0, 0.0746, 34.666, 229.5, 0.0121, 0.0124
4112.0, 0.0747, 34.6658, 229.5, 0.0123, 0.0108
4114.0, 0.0748, 34.666, 229.7, 0.0124, 0.0116
4116.0, 0.0751, 34.666, 229.6, 0.0125, 0.0116
4118.0, 0.0753, 34.666, 229.7, 0.0122, 0.0108
4120.0, 0.0754, 34.6659, 229.4, 0.0124, 0.0108
4122.0, 0.0757, 34.6659, 229.4, 0.0122, 0.0104
4124.0, 0.0755, 34.6659, 229.5, 0.0122, 0.0104
4126.0, 0.0754, 34.6659, 229.8, 0.0122, 0.0124
4128.0, 0.0755, 34.666, 229.5, 0.0123, 0.0116
4130.0, 0.0757, 34.6659, 229.3, 0.0123, 0.0108
4132.0, 0.0756, 34.6659, 229.4, 0.0123, 0.0116
4134.0, 0.075, 34.666, 229.6, 0.0122, 0.0108
4136.0, 0.0751, 34.6659, 229.6, 0.0123, 0.0104
4138.0, 0.0752, 34.6659, 229.6, 0.0123, 0.0112
4140.0, 0.0754, 34.6659, 229.4, 0.0122, 0.0104
4142.0, 0.0756, 34.6659, 229.8, 0.0123, 0.0108
4144.0, 0.0759, 34.6659, 229.5, 0.0122, 0.0104
4146.0, 0.076, 34.6659, 229.5, 0.0121, 0.0104
4148.0, 0.0761, 34.6659, 229.6, 0.0122, 0.0104
4150.0, 0.0763, 34.6659, 229.7, 0.0122, 0.0108
4152.0, 0.0765, 34.6658, 229.7, 0.0123, 0.0108
4154.0, 0.076, 34.6658, 229.5, 0.0123, 0.0104
4156.0, 0.0758, 34.6659, 229.5, 0.0123, 0.0108
4158.0, 0.0757, 34.6659, 229.4, 0.0122, 0.0108
4160.0, 0.0758, 34.6657, 229.7, 0.0122, 0.0104
4162.0, 0.0762, 34.6658, 229.7, 0.0123, 0.0104
4164.0, 0.0765, 34.6658, 229.8, 0.0122, 0.0112
4166.0, 0.0757, 34.6658, 229.8, 0.0122, 0.0112
4168.0, 0.0754, 34.6658, 229.5, 0.0123, 0.0108
4170.0, 0.0753, 34.6657, 229.5, 0.0123, 0.0136
4172.0, 0.0744, 34.6656, 229.6, 0.0122, 0.0112
4174.0, 0.0735, 34.6656, 229.6, 0.0123, 0.012
4176.0, 0.072, 34.6657, 229.8, 0.0125, 0.0124
4178.0, 0.072, 34.6655, 229.4, 0.0124, 0.0124
4180.0, 0.0722, 34.6655, 229.6, 0.0122, 0.0116
4182.0, 0.0724, 34.6655, 229.7, 0.0123, 0.0124
4184.0, 0.0726, 34.6655, 229.7, 0.0123, 0.0144
4186.0, 0.0726, 34.6654, 229.7, 0.0123, 0.0116
4188.0, 0.0725, 34.6655, 229.9, 0.0123, 0.0124
4190.0, 0.0735, 34.6655, 229.8, 0.0122, 0.0136
4192.0, 0.074, 34.6655, 230, 0.0123, 0.0124
4194.0, 0.0739, 34.6655, 229.7, 0.0122, 0.0148
4196.0, 0.0729, 34.6655, 229.7, 0.0122, 0.0124
4198.0, 0.073, 34.6654, 230, 0.0124, 0.0124
4200.0, 0.0733, 34.6655, 229.7, 0.0122, 0.0124
4202.0, 0.0734, 34.6655, 229.6, 0.0122, 0.016
4204.0, 0.0734, 34.6655, 229.5, 0.0123, 0.014
4206.0, 0.0737, 34.6655, 229.6, 0.0122, 0.012
4208.0, 0.0745, 34.6655, 229.7, 0.0122, 0.0124
4210.0, 0.0751, 34.6654, 229.8, 0.0123, 0.0124
4212.0, 0.0756, 34.6654, 229.8, 0.0124, 0.012
4214.0, 0.0755, 34.6655, 229.7, 0.0122, 0.012
4216.0, 0.0756, 34.6655, 229.6, 0.0124, 0.0124
4218.0, 0.0761, 34.6656, 229.7, 0.0123, 0.0132
4220.0, 0.0762, 34.6655, 229.8, 0.0123, 0.0132
4222.0, 0.0761, 34.6655, 229.7, 0.0123, 0.012
4224.0, 0.0763, 34.6656, 229.6, 0.0122, 0.012
4226.0, 0.0761, 34.6655, 230.3, 0.0122, 0.0128
4228.0, 0.0762, 34.6654, 229.6, 0.0123, 0.0144
4230.0, 0.0761, 34.6654, 229.8, 0.0123, 0.0132
4232.0, 0.0759, 34.6654, 229.8, 0.0123, 0.0124
4234.0, 0.0758, 34.6654, 230, 0.0123, 0.0128
4236.0, 0.075, 34.6654, 229.8, 0.0125, 0.0128
4238.0, 0.0752, 34.6653, 229.5, 0.0122, 0.0128
4240.0, 0.075, 34.6653, 229.6, 0.0122, 0.0132
4242.0, 0.0751, 34.6653, 229.7, 0.0123, 0.0136
4244.0, 0.0752, 34.6653, 229.7, 0.0123, 0.0144
4246.0, 0.0753, 34.6653, 229.9, 0.0122, 0.0136
4248.0, 0.0756, 34.6654, 229.8, 0.0122, 0.0132
4250.0, 0.0756, 34.6653, 229.7, 0.0122, 0.0136
4252.0, 0.0754, 34.6653, 229.7, 0.0123, 0.014
4254.0, 0.0754, 34.6652, 229.7, 0.0122, 0.0148
4256.0, 0.0756, 34.6651, 229.9, 0.0121, 0.0136
4258.0, 0.0759, 34.6652, 230.1, 0.0121, 0.014
4260.0, 0.076, 34.6652, 229.8, 0.0123, 0.014
4262.0, 0.0762, 34.6652, 229.5, 0.0122, 0.0136
4264.0, 0.0765, 34.6652, 229.7, 0.0123, 0.014
4266.0, 0.0764, 34.6653, 229.6, 0.0122, 0.014
4268.0, 0.0763, 34.6652, 229.9, 0.0123, 0.014
4270.0, 0.0763, 34.6651, 229.9, 0.0123, 0.0144
4272.0, 0.0762, 34.6652, 229.5, 0.0122, 0.0144
4274.0, 0.0763, 34.6651, 229.7, 0.0122, 0.0152
4276.0, 0.0766, 34.6651, 229.7, 0.0122, 0.0164
4278.0, 0.0771, 34.6651, 229.8, 0.0122, 0.0152
4280.0, 0.0777, 34.6652, 229.8, 0.0123, 0.0205
4282.0, 0.0779, 34.6651, 229.7, 0.0122, 0.0225
4284.0, 0.0783, 34.6652, 229.6, 0.0122, 0.0168
4286.0, 0.0783, 34.6652, 229.7, 0.0122, 0.014
4288.0, 0.0778, 34.6651, 229.8, 0.0123, 0.0144
4290.0, 0.0775, 34.6652, 230, 0.0123, 0.0148
4292.0, 0.0772, 34.6652, 229.6, 0.0122, 0.0148
4294.0, 0.0771, 34.6652, 229.7, 0.0122, 0.0148
4296.0, 0.0775, 34.665, 229.6, 0.0123, 0.0156
4298.0, 0.0775, 34.6651, 229.7, 0.0123, 0.0144
4300.0, 0.0777, 34.6652, 229.8, 0.0122, 0.0144
4302.0, 0.0776, 34.6651, 229.9, 0.0122, 0.0156
4304.0, 0.0777, 34.665, 229.9, 0.0122, 0.016
4306.0, 0.0777, 34.665, 229.7, 0.0123, 0.016
4308.0, 0.0776, 34.665, 229.7, 0.0122, 0.016
4310.0, 0.0775, 34.6649, 229.7, 0.0122, 0.016
4312.0, 0.0775, 34.665, 229.9, 0.0123, 0.016
4314.0, 0.0776, 34.665, 229.7, 0.0123, 0.0164
4316.0, 0.0775, 34.665, 229.5, 0.0124, 0.0205
4318.0, 0.0778, 34.6649, 229.8, 0.0124, 0.0192
4320.0, 0.078, 34.665, 229.7, 0.0123, 0.016
4322.0, 0.0782, 34.6651, 229.7, 0.0124, 0.016
4324.0, 0.0783, 34.6651, 229.9, 0.0123, 0.0152
4326.0, 0.0785, 34.665, 229.9, 0.0122, 0.0152
4328.0, 0.0781, 34.665, 229.9, 0.0122, 0.0184
4330.0, 0.0782, 34.665, 229.9, 0.0123, 0.0164
4332.0, 0.0782, 34.6649, 229.7, 0.0123, 0.0164
4334.0, 0.078, 34.665, 229.9, 0.0123, 0.016
4336.0, 0.0782, 34.665, 229.9, 0.0123, 0.0176
4338.0, 0.0786, 34.6649, 229.8, 0.0123, 0.016
4340.0, 0.0786, 34.6649, 229.8, 0.0122, 0.016
4342.0, 0.0787, 34.6648, 229.9, 0.0122, 0.0164
4344.0, 0.0787, 34.6648, 229.8, 0.0123, 0.016
4346.0, 0.079, 34.6649, 229.9, 0.0122, 0.0164
4348.0, 0.079, 34.6649, 229.8, 0.0122, 0.0168
4350.0, 0.0788, 34.6648, 229.9, 0.0122, 0.0172
4352.0, 0.0791, 34.6648, 229.7, 0.0122, 0.0172
4354.0, 0.0792, 34.6649, 229.7, 0.0124, 0.0168
4356.0, 0.0792, 34.6649, 229.6, 0.0123, 0.0176
4358.0, 0.0789, 34.6648, 229.9, 0.0123, 0.0168
4360.0, 0.0783, 34.6649, 229.9, 0.0122, 0.0172
4362.0, 0.0783, 34.6648, 230, 0.0123, 0.018
4364.0, 0.0785, 34.6647, 229.7, 0.0122, 0.0172
4366.0, 0.0787, 34.6648, 229.6, 0.0123, 0.018
4368.0, 0.0782, 34.6648, 229.7, 0.0122, 0.018
4370.0, 0.078, 34.6647, 229.8, 0.0125, 0.0188
4372.0, 0.078, 34.6647, 229.6, 0.0123, 0.0172
4374.0, 0.0782, 34.6646, 230, 0.0123, 0.0168
4376.0, 0.0783, 34.6647, 229.7, 0.0123, 0.0188
4378.0, 0.0783, 34.6647, 229.9, 0.0123, 0.0172
4380.0, 0.0785, 34.6646, 229.7, 0.0123, 0.0172
4382.0, 0.0784, 34.6647, 229.8, 0.0122, 0.018
4384.0, 0.0787, 34.6646, 229.9, 0.0122, 0.0217
4386.0, 0.0787, 34.6646, 230, 0.0122, 0.0176
4388.0, 0.0789, 34.6647, 230, 0.0122, 0.0184
4390.0, 0.0789, 34.6646, 229.7, 0.0123, 0.0172
4392.0, 0.0792, 34.6645, 229.7, 0.0123, 0.0172
4394.0, 0.0792, 34.6646, 229.8, 0.0123, 0.018
4396.0, 0.0793, 34.6646, 229.9, 0.0122, 0.0176
4398.0, 0.0791, 34.6646, 229.9, 0.0122, 0.0188
4400.0, 0.0791, 34.6645, 229.7, 0.0123, 0.0188
4402.0, 0.0791, 34.6644, 229.7, 0.0123, 0.0176
4404.0, 0.0793, 34.6645, 229.9, 0.0122, 0.0201
4406.0, 0.0796, 34.6646, 229.8, 0.0122, 0.0184
4408.0, 0.0796, 34.6646, 229.8, 0.0123, 0.0184
4410.0, 0.0797, 34.6645, 229.7, 0.0123, 0.0176
4412.0, 0.08, 34.6645, 229.8, 0.0123, 0.018
4414.0, 0.0798, 34.6646, 229.7, 0.0124, 0.018
4416.0, 0.0795, 34.6645, 229.8, 0.0123, 0.0176
4418.0, 0.0797, 34.6645, 229.9, 0.0122, 0.016
4420.0, 0.0798, 34.6645, 229.9, 0.0122, 0.0172
4422.0, 0.0796, 34.6645, 230.1, 0.0123, 0.018
4424.0, 0.0796, 34.6644, 230, 0.0122, 0.016
4426.0, 0.0795, 34.6644, 229.9, 0.0124, 0.016
4428.0, 0.0792, 34.6644, 229.8, 0.0123, 0.016
4430.0, 0.0796, 34.6645, 229.8, 0.0122, 0.0176
4432.0, 0.0792, 34.6644, 229.9, 0.0122, 0.0168
4434.0, 0.0796, 34.6644, 229.9, 0.0122, 0.0156
4436.0, 0.08, 34.6644, 230, 0.0123, 0.016
4438.0, 0.0799, 34.6644, 230, 0.0122, 0.0164
4440.0, 0.0799, 34.6644, 229.8, 0.0124, 0.0168
4442.0, 0.0797, 34.6643, 229.9, 0.0122, 0.0168
4444.0, 0.0798, 34.6644, 229.9, 0.0122, 0.016
4446.0, 0.0801, 34.6644, 229.5, 0.0122, 0.0168
4448.0, 0.0802, 34.6644, 229.9, 0.0124, 0.0196
4450.0, 0.0801, 34.6643, 229.7, 0.0131, 0.0176
4452.0, 0.0802, 34.6643, 229.8, 0.0128, 0.0164
4454.0, 0.0799, 34.6644, 229.9, 0.0122, 0.0184
4456.0, 0.0794, 34.6644, 230.1, 0.0122, 0.0164
4458.0, 0.079, 34.6643, 229.8, 0.0122, 0.0156
4460.0, 0.0791, 34.6643, 229.9, 0.0124, 0.0156
4462.0, 0.0795, 34.6642, 229.7, 0.0123, 0.0172
4464.0, 0.0791, 34.6642, 229.8, 0.0122, 0.0148
4466.0, 0.0792, 34.6643, 229.9, 0.0122, 0.0168
4468.0, 0.0788, 34.6642, 230, 0.0123, 0.0152
4470.0, 0.0781, 34.6643, 229.9, 0.0122, 0.0176
4472.0, 0.0778, 34.6641, 229.9, 0.0123, 0.0148
4474.0, 0.077, 34.6642, 229.9, 0.0123, 0.0124
4476.0, 0.0755, 34.6641, 229.8, 0.0122, 0.012
4478.0, 0.0756, 34.6639, 229.9, 0.0123, 0.0124
4480.0, 0.0756, 34.6641, 230, 0.0122, 0.0136
4482.0, 0.0754, 34.6641, 230.2, 0.0122, 0.0144
4484.0, 0.0754, 34.664, 230.1, 0.0122, 0.0128
4486.0, 0.0751, 34.6641, 230.2, 0.0122, 0.0128
4488.0, 0.075, 34.664, 229.9, 0.0122, 0.0128
4490.0, 0.0746, 34.6639, 229.9, 0.0122, 0.0124
4492.0, 0.075, 34.6639, 230, 0.0122, 0.0132
4494.0, 0.0752, 34.6639, 230.1, 0.0122, 0.0128
4496.0, 0.0755, 34.6639, 230, 0.0123, 0.014
4498.0, 0.0765, 34.6639, 230, 0.0123, 0.0124
4500.0, 0.0767, 34.6639, 230.5, 0.0122, 0.0128
4502.0, 0.0754, 34.6639, 230.1, 0.0123, 0.0124
4504.0, 0.0745, 34.6639, 230.1, 0.0122, 0.0184
4506.0, 0.0743, 34.6638, 230.1, 0.0122, 0.014
4508.0, 0.0742, 34.6639, 230.3, 0.012, 0.0148
4510.0, 0.0745, 34.6638, 230.2, 0.0123, 0.0144
4512.0, 0.0745, 34.6638, 230, 0.0123, 0.0168
4514.0, 0.0746, 34.6638, 230, 0.0122, 0.0132
4516.0, 0.0746, 34.6636, 230, 0.0123, 0.0136
4518.0, 0.0746, 34.6636, 230.1, 0.0123, 0.0152
4520.0, 0.0747, 34.6636, 230, 0.0123, 0.0148
4522.0, 0.0742, 34.6636, 230.2, 0.0122, 0.0136
4524.0, 0.0739, 34.6636, 230.2, 0.0123, 0.0148
4526.0, 0.0737, 34.6637, 230.2, 0.0122, 0.014
4528.0, 0.0728, 34.6636, 230.1, 0.0122, 0.0144
4530.0, 0.072, 34.6635, 230.1, 0.0122, 0.0144
4532.0, 0.0698, 34.6634, 230.2, 0.0122, 0.0148
4534.0, 0.0698, 34.6633, 230.2, 0.0124, 0.0156
4536.0, 0.0702, 34.6634, 230.3, 0.0123, 0.0205
4538.0, 0.0705, 34.6634, 230.3, 0.0122, 0.016
4540.0, 0.0705, 34.6635, 230.1, 0.0122, 0.0156
4542.0, 0.0692, 34.6633, 230.1, 0.0123, 0.0156
4544.0, 0.0694, 34.6633, 230.1, 0.0123, 0.0164
4546.0, 0.0696, 34.6633, 230.2, 0.0121, 0.0164
4548.0, 0.0697, 34.6633, 230.3, 0.0123, 0.016
4550.0, 0.0699, 34.6632, 230.4, 0.0122, 0.0156
4552.0, 0.07, 34.6632, 230.5, 0.0123, 0.016
4554.0, 0.0701, 34.6633, 230.5, 0.0123, 0.0164
4556.0, 0.0702, 34.6632, 230.7, 0.0123, 0.0196
4558.0, 0.0703, 34.6632, 230.5, 0.0122, 0.0172
4560.0, 0.0703, 34.6632, 230.5, 0.0124, 0.0168
4562.0, 0.0703, 34.6633, 230.3, 0.0122, 0.018
4564.0, 0.0704, 34.6633, 230.4, 0.0122, 0.0164
4566.0, 0.071, 34.6631, 230.5, 0.0122, 0.0172
4568.0, 0.0699, 34.6631, 230.3, 0.0124, 0.0184
4570.0, 0.0699, 34.663, 230, 0.0122, 0.0192
4572.0, 0.0701, 34.663, 230.3, 0.0122, 0.0205
4574.0, 0.0702, 34.663, 230.5, 0.0122, 0.018
4576.0, 0.0699, 34.6631, 230.4, 0.0123, 0.0184
4578.0, 0.0696, 34.6631, 230.3, 0.0123, 0.0184
4580.0, 0.0697, 34.6631, 230.1, 0.0123, 0.0188
4582.0, 0.0697, 34.6631, 230.2, 0.0123, 0.0192
4584.0, 0.0699, 34.663, 230.3, 0.0122, 0.018
4586.0, 0.0698, 34.663, 230.3, 0.0123, 0.0192
4588.0, 0.0695, 34.663, 230.2, 0.0122, 0.0196
4590.0, 0.0694, 34.663, 230.3, 0.0123, 0.0209
4592.0, 0.0697, 34.6629, 230, 0.0123, 0.0201
4594.0, 0.0704, 34.6629, 230.2, 0.0122, 0.0205
4596.0, 0.0711, 34.6629, 230.6, 0.0122, 0.0192
4598.0, 0.0706, 34.6629, 230.3, 0.0123, 0.0196
4600.0, 0.0705, 34.6629, 230.4, 0.0125, 0.0217
4602.0, 0.0702, 34.6629, 230.5, 0.0122, 0.0229
4604.0, 0.0713, 34.663, 230.5, 0.0123, 0.0209
4606.0, 0.0711, 34.6629, 230.4, 0.0123, 0.0225
4608.0, 0.0694, 34.6629, 230.2, 0.0122, 0.0273
4610.0, 0.0688, 34.6628, 230, 0.0123, 0.0277
4612.0, 0.0689, 34.6628, 230.5, 0.0123, 0.0277
4614.0, 0.069, 34.6627, 230.5, 0.0122, 0.0269
4616.0, 0.0692, 34.6627, 230.1, 0.0122, 0.0269
4618.0, 0.069, 34.6628, 230.1, 0.0122, 0.0269
4620.0, 0.0693, 34.6628, 230.2, 0.0123, 0.0281
4622.0, 0.069, 34.6628, 230.3, 0.0122, 0.0301
4624.0, 0.0687, 34.6628, 230.3, 0.0123, 0.0265
4626.0, 0.069, 34.6626, 230.3, 0.0122, 0.0265
4628.0, 0.0691, 34.6627, 229.9, 0.0123, 0.0273
4630.0, 0.0684, 34.6627, 230.3, 0.0122, 0.0293
4632.0, 0.068, 34.6627, 230.2, 0.0123, 0.0285
4634.0, 0.0679, 34.6626, 230.3, 0.0123, 0.0281
4636.0, 0.068, 34.6626, 230.5, 0.0123, 0.0285
4638.0, 0.0681, 34.6626, 230.5, 0.0122, 0.0285
4640.0, 0.0679, 34.6625, 230.2, 0.0121, 0.0289
4642.0, 0.068, 34.6626, 230.4, 0.0123, 0.0305
4644.0, 0.0679, 34.6626, 230.2, 0.0122, 0.0309
4646.0, 0.0679, 34.6625, 230.4, 0.0123, 0.0285
4648.0, 0.0683, 34.6625, 230.4, 0.0122, 0.0301
4650.0, 0.0683, 34.6624, 230.4, 0.0122, 0.0313
4652.0, 0.0683, 34.6625, 230.3, 0.0122, 0.0313
4654.0, 0.0681, 34.6626, 230.1, 0.0123, 0.0305
4656.0, 0.0682, 34.6624, 230.2, 0.0124, 0.0309
4658.0, 0.0683, 34.6624, 230.3, 0.0122, 0.0317
4660.0, 0.0681, 34.6625, 230.4, 0.0122, 0.0313
4662.0, 0.0683, 34.6624, 230.4, 0.0123, 0.0341
4664.0, 0.0681, 34.6624, 230.4, 0.0122, 0.0325
4666.0, 0.0682, 34.6624, 230.3, 0.0124, 0.0321
4668.0, 0.0682, 34.6622, 230.2, 0.0123, 0.0341
4670.0, 0.0685, 34.6623, 230.2, 0.0123, 0.0345
4672.0, 0.0688, 34.6623, 230.3, 0.0122, 0.0451
4674.0, 0.0689, 34.6623, 230.4, 0.0123, 0.0378
4676.0, 0.0687, 34.6624, 230.3, 0.0122, 0.0354
4678.0, 0.0685, 34.6623, 230.3, 0.0123, 0.0366
4680.0, 0.0687, 34.6623, 230.1, 0.0123, 0.0378
4682.0, 0.069, 34.6623, 230.5, 0.0123, 0.0434
4684.0, 0.0692, 34.6622, 230.3, 0.0122, 0.0378
4686.0, 0.0693, 34.6623, 230.4, 0.0123, 0.0382
4688.0, 0.0693, 34.6623, 230.2, 0.0122, 0.0394
4690.0, 0.0695, 34.6623, 230.4, 0.0123, 0.0386
4692.0, 0.0698, 34.6623, 230.1, 0.0123, 0.0394
4694.0, 0.0701, 34.6624, 230.2, 0.0122, 0.0414
4696.0, 0.0702, 34.6624, 230.3, 0.0123, 0.0382
4698.0, 0.0698, 34.6623, 230.4, 0.0124, 0.0394
4700.0, 0.0697, 34.6622, 230.4, 0.0123, 0.0402
4702.0, 0.0697, 34.6623, 230.1, 0.0123, 0.041
4704.0, 0.0697, 34.6623, 230.1, 0.0122, 0.0402
4706.0, 0.07, 34.6622, 230.4, 0.0125, 0.0442
4708.0, 0.0701, 34.6622, 230.3, 0.0124, 0.0414
4710.0, 0.0703, 34.6622, 230.3, 0.0125, 0.041
4712.0, 0.0705, 34.6621, 230.6, 0.0124, 0.0422
4714.0, 0.0706, 34.6621, 230.2, 0.0123, 0.0438
4716.0, 0.0707, 34.6622, 230.3, 0.0122, 0.039
4718.0, 0.071, 34.6622, 230.1, 0.0122, 0.0402
4720.0, 0.0712, 34.6621, 230, 0.0123, 0.0358
4722.0, 0.0716, 34.6622, 230.3, 0.0123, 0.0358
4724.0, 0.072, 34.6621, 230.3, 0.0122, 0.0354
4726.0, 0.0724, 34.6621, 230.2, 0.0124, 0.037
4728.0, 0.0727, 34.6621, 230.1, 0.0122, 0.0345
4730.0, 0.0728, 34.6622, 230.4, 0.0122, 0.0341
4732.0, 0.0725, 34.662, 230.2, 0.0123, 0.0341
4734.0, 0.0727, 34.6622, 230.4, 0.0123, 0.0345
4736.0, 0.0725, 34.6622, 230.2, 0.0123, 0.0426
4738.0, 0.0725, 34.6621, 230.1, 0.0122, 0.035
4740.0, 0.0724, 34.6621, 230.3, 0.0124, 0.0366
4742.0, 0.0729, 34.6622, 230.1, 0.0123, 0.0378
4744.0, 0.0729, 34.6621, 230.2, 0.0125, 0.0366
4746.0, 0.073, 34.6621, 230.4, 0.0124, 0.0374
4748.0, 0.0729, 34.662, 230.3, 0.0122, 0.0386
4750.0, 0.0731, 34.662, 230.4, 0.0122, 0.0402
4752.0, 0.0733, 34.662, 230.3, 0.0123, 0.043
4754.0, 0.0735, 34.662, 230, 0.0124, 0.0426
4756.0, 0.0737, 34.662, 230.1, 0.0124, 0.0422
4758.0, 0.074, 34.662, 230.5, 0.0123, 0.043
4760.0, 0.074, 34.662, 230.3, 0.0124, 0.0434
4762.0, 0.074, 34.662, 230.4, 0.0123, 0.0426
4764.0, 0.0739, 34.662, 230.2, 0.0123, 0.0451
4766.0, 0.0743, 34.662, 230, 0.0152, 0.043
4768.0, 0.0737, 34.662, 230.1, 0.0123, 0.0426
4770.0, 0.073, 34.6619, 230.2, 0.0124, 0.0414
4772.0, 0.0731, 34.662, 230, 0.0123, 0.043
4774.0, 0.0732, 34.662, 230.5, 0.0122, 0.0463
4776.0, 0.0734, 34.662, 230.3, 0.0122, 0.0455
4778.0, 0.0737, 34.6619, 230.2, 0.0123, 0.0463
4780.0, 0.0739, 34.6619, 230.1, 0.0124, 0.0471
4782.0, 0.074, 34.6619, 230.2, 0.0126, 0.0523
4784.0, 0.0741, 34.6619, 230.4, 0.0123, 0.0527
4786.0, 0.0742, 34.6619, 230.4, 0.0123, 0.0564
4788.0, 0.0743, 34.6618, 230.5, 0.0124, 0.0609
4790.0, 0.0745, 34.662, 230.2, 0.0124, 0.0653
4792.0, 0.0746, 34.6617, 230.2, 0.0126, 0.0605
4794.0, 0.0749, 34.6619, 230.3, 0.0125, 0.0564
4796.0, 0.075, 34.6618, 230.4, 0.0123, 0.0552
4798.0, 0.0751, 34.6617, 230.5, 0.0124, 0.0588
4800.0, 0.0755, 34.662, 230.2, 0.0124, 0.0596
4802.0, 0.0758, 34.6618, 230.6, 0.0124, 0.0548
4804.0, 0.0759, 34.6619, 230.2, 0.0123, 0.0588
4806.0, 0.076, 34.6617, 230.4, 0.0124, 0.0702
4808.0, 0.076, 34.6619, 230.5, 0.0126, 0.0873
4810.0, 0.0762, 34.6617, 230.6, 0.0127, 0.0796
4812.0, 0.0765, 34.6617, 230.5, 0.0127, 0.0763
4814.0, 0.0766, 34.662, 230.4, 0.0125, 0.082
4816.0, 0.0768, 34.6617, 230.6, 0.0124, 0.0878
4818.0, 0.077, 34.6618, 230.8, 0.0127, 0.098
4820.0, 0.0772, 34.662, 230.8, 0.0125, 0.0947
4822.0, 0.0776, 34.6618, 230.7, 0.0127, 0.1066
4824.0, 0.0781, 34.6618, 230.6, 0.013, 0.1243
4826.0, 0.0782, 34.6618, 230.8, 0.0127, 0.1305
4828.0, 0.0783, 34.6618, 230.9, 0.0129, 0.1206
4830.0, 0.0785, 34.6619, 230.9, 0.0127, 0.1185
4832.0, 0.0787, 34.6618, 230.7, 0.0129, 0.121
4834.0, 0.079, 34.6617, 230.7, 0.0129, 0.1247
4836.0, 0.0795, 34.6618, 230.8, 0.0128, 0.1272
