CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00009_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RO20071215_CTD_9_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 12:18:00
CTD_START_LATITUDE = 19.6665
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3109.0, 1.6885, 34.672, 118.5
3110.0, 1.6885, 34.6719, 118.6
3111.0, 1.6887, 34.6721, 118.6
3112.0, 1.6887, 34.672, 118.6
3113.0, 1.6888, 34.6721, 118.7
3114.0, 1.6886, 34.6722, 118.8
3115.0, 1.6887, 34.672, 118.7
3116.0, 1.6892, 34.6718, 118.7
3117.0, 1.6891, 34.6721, 118.7
3118.0, 1.6889, 34.6721, 118.6
3119.0, 1.6891, 34.6721, 118.7
3120.0, 1.6894, 34.672, 118.6
3121.0, 1.6893, 34.672, 118.6
3122.0, 1.6892, 34.672, 118.6
3123.0, 1.6894, 34.672, 118.6
3124.0, 1.6893, 34.6721, 118.6
3125.0, 1.6894, 34.672, 118.6
3126.0, 1.6894, 34.672, 118.7
3127.0, 1.6897, 34.6719, 118.7
3128.0, 1.6898, 34.672, 118.6
3129.0, 1.6899, 34.6721, 118.7
3130.0, 1.6899, 34.6722, 118.6
3131.0, 1.69, 34.6721, 118.6
3132.0, 1.6902, 34.672, 118.6
3133.0, 1.6902, 34.6721, 118.5
3134.0, 1.6903, 34.672, 118.6
3135.0, 1.6904, 34.672, 118.6
3136.0, 1.6899, 34.6721, 118.6
3137.0, 1.6898, 34.6722, 118.6
3138.0, 1.6901, 34.6721, 118.7
3139.0, 1.6901, 34.672, 118.7
3140.0, 1.6903, 34.672, 118.7
3141.0, 1.6904, 34.6721, 118.7
3142.0, 1.6902, 34.6721, 118.7
3143.0, 1.6904, 34.6722, 118.7
3144.0, 1.6907, 34.6722, 118.6
3145.0, 1.6905, 34.6722, 118.6
3146.0, 1.6907, 34.6721, 118.6
3147.0, 1.6908, 34.672, 118.6
3148.0, 1.6903, 34.6721, 118.6
3149.0, 1.6904, 34.672, 118.7
3150.0, 1.6903, 34.6721, 118.7
3151.0, 1.6906, 34.672, 118.8
3152.0, 1.6905, 34.672, 118.8
3153.0, 1.6906, 34.6721, 118.8
3154.0, 1.6907, 34.6722, 118.8
3155.0, 1.6907, 34.6724, 118.7
3156.0, 1.6907, 34.6723, 118.6
3157.0, 1.6909, 34.6722, 118.6
3158.0, 1.6908, 34.6723, 118.6
3159.0, 1.6906, 34.6723, 118.6
3160.0, 1.6907, 34.6722, 118.7
3161.0, 1.691, 34.672, 118.7
3162.0, 1.6913, 34.6719, 118.7
3163.0, 1.6911, 34.6721, 118.7
3164.0, 1.6916, 34.6721, 118.7
3165.0, 1.6916, 34.6721, 118.7
3166.0, 1.6919, 34.672, 118.7
3167.0, 1.692, 34.672, 118.7
3168.0, 1.6928, 34.6719, 118.7
3169.0, 1.6923, 34.6721, 118.7
3170.0, 1.6927, 34.672, 118.7
3171.0, 1.6931, 34.672, 118.6
3172.0, 1.6931, 34.6719, 118.7
3173.0, 1.6922, 34.6721, 118.7
3174.0, 1.6927, 34.672, 118.7
3175.0, 1.6925, 34.672, 118.7
3176.0, 1.6929, 34.672, 118.7
3177.0, 1.6921, 34.6719, 118.6
3178.0, 1.6921, 34.6721, 118.6
3179.0, 1.6921, 34.6721, 118.6
3180.0, 1.6921, 34.6721, 118.5
3181.0, 1.6928, 34.6719, 118.5
3182.0, 1.6924, 34.6721, 118.4
3183.0, 1.6924, 34.672, 118.5
3184.0, 1.6925, 34.6721, 118.4
3185.0, 1.6931, 34.6719, 118.6
3186.0, 1.6928, 34.6721, 118.5
3187.0, 1.6929, 34.672, 118.5
3188.0, 1.6932, 34.6722, 118.4
3189.0, 1.693, 34.6721, 118.4
3190.0, 1.693, 34.672, 118.4
3191.0, 1.693, 34.672, 118.5
3192.0, 1.694, 34.6719, 118.5
3193.0, 1.6931, 34.6722, 118.6
3194.0, 1.6932, 34.672, 118.6
3195.0, 1.6932, 34.6721, 118.6
3196.0, 1.694, 34.672, 118.6
3197.0, 1.6937, 34.6721, 118.6
3198.0, 1.6938, 34.6721, 118.6
3199.0, 1.6941, 34.672, 118.6
3200.0, 1.6939, 34.6721, 118.6
3201.0, 1.6944, 34.6719, 118.7
3202.0, 1.6941, 34.6721, 118.7
3203.0, 1.6943, 34.672, 118.7
3204.0, 1.6941, 34.6722, 118.7
3205.0, 1.6944, 34.6721, 118.8
3206.0, 1.6942, 34.6721, 118.8
3207.0, 1.6952, 34.6721, 118.8
3208.0, 1.6948, 34.6721, 118.8
3209.0, 1.6948, 34.6721, 118.8
3210.0, 1.6947, 34.672, 118.8
3211.0, 1.695, 34.672, 118.9
3212.0, 1.6956, 34.672, 118.9
3213.0, 1.6951, 34.6722, 118.9
3214.0, 1.695, 34.6722, 118.8
3215.0, 1.6952, 34.6721, 118.8
3216.0, 1.6959, 34.672, 118.8
3217.0, 1.6956, 34.6721, 118.8
3218.0, 1.6957, 34.6722, 118.8
3219.0, 1.6956, 34.6721, 118.8
3220.0, 1.6958, 34.6721, 118.8
3221.0, 1.696, 34.6722, 118.8
3222.0, 1.6959, 34.6722, 118.8
3223.0, 1.6961, 34.6722, 118.8
3224.0, 1.6968, 34.672, 118.8
3225.0, 1.6965, 34.6721, 118.8
3226.0, 1.6966, 34.672, 118.8
3227.0, 1.6968, 34.672, 118.8
3228.0, 1.6974, 34.6719, 118.8
3229.0, 1.6969, 34.6721, 118.8
3230.0, 1.6972, 34.672, 118.8
3231.0, 1.6967, 34.6723, 118.8
3232.0, 1.6968, 34.6722, 118.7
3233.0, 1.6974, 34.6721, 118.8
3234.0, 1.6972, 34.6722, 118.8
3235.0, 1.6977, 34.6721, 118.8
3236.0, 1.6974, 34.6723, 118.8
3237.0, 1.6976, 34.6721, 118.8
3238.0, 1.6984, 34.6719, 118.8
3239.0, 1.6982, 34.6721, 118.8
3240.0, 1.6976, 34.6721, 118.8
3241.0, 1.6974, 34.6723, 118.8
3242.0, 1.6977, 34.672, 118.8
3243.0, 1.6977, 34.672, 118.8
3244.0, 1.6983, 34.6721, 118.9
3245.0, 1.6978, 34.6722, 118.9
3246.0, 1.6979, 34.6721, 118.9
3247.0, 1.6979, 34.6721, 118.9
3248.0, 1.6983, 34.672, 118.9
3249.0, 1.6983, 34.6721, 118.8
3250.0, 1.6983, 34.6722, 118.8
3251.0, 1.6984, 34.6722, 118.8
3252.0, 1.6985, 34.6722, 118.8
3253.0, 1.699, 34.6721, 118.8
3254.0, 1.6991, 34.672, 118.9
3255.0, 1.6994, 34.6721, 118.9
3256.0, 1.699, 34.6721, 118.9
3257.0, 1.6987, 34.6722, 119
3258.0, 1.6995, 34.672, 118.9
3259.0, 1.6991, 34.6721, 118.9
3260.0, 1.6994, 34.6721, 118.8
3261.0, 1.6991, 34.6722, 118.8
3262.0, 1.6993, 34.6721, 118.8
3263.0, 1.6998, 34.6721, 118.8
3264.0, 1.6993, 34.6722, 118.9
3265.0, 1.6993, 34.6722, 118.8
3266.0, 1.6996, 34.6722, 118.9
3267.0, 1.7001, 34.6721, 118.9
3268.0, 1.6992, 34.6722, 118.9
3269.0, 1.6992, 34.6721, 118.8
3270.0, 1.6993, 34.6722, 118.8
3271.0, 1.7001, 34.6721, 118.8
3272.0, 1.7005, 34.6721, 118.7
3273.0, 1.7007, 34.6721, 118.7
3274.0, 1.7011, 34.6722, 118.6
3275.0, 1.7012, 34.6721, 118.6
3276.0, 1.7013, 34.6722, 118.6
3277.0, 1.7003, 34.6721, 118.7
3278.0, 1.6992, 34.6723, 118.7
3279.0, 1.6992, 34.6721, 118.9
3280.0, 1.6991, 34.6721, 118.9
3281.0, 1.6992, 34.6722, 119
3282.0, 1.6994, 34.6724, 119
3283.0, 1.6985, 34.6723, 119
3284.0, 1.698, 34.6722, 118.9
3285.0, 1.6993, 34.6721, 118.9
3286.0, 1.6983, 34.6723, 118.9
3287.0, 1.6985, 34.6723, 118.9
3288.0, 1.6986, 34.6722, 118.9
3289.0, 1.698, 34.6722, 118.9
3290.0, 1.6975, 34.6722, 119
3291.0, 1.6956, 34.6724, 119.1
3292.0, 1.6958, 34.6723, 119.1
3293.0, 1.6946, 34.6724, 119.1
3294.0, 1.693, 34.6725, 119.1
3295.0, 1.6944, 34.6725, 119.2
3296.0, 1.6931, 34.6725, 119.2
3297.0, 1.6925, 34.6725, 119.3
3298.0, 1.6936, 34.6724, 119.2
3299.0, 1.6942, 34.6725, 119.2
3300.0, 1.6945, 34.6724, 119.2
3301.0, 1.6935, 34.6725, 119.2
3302.0, 1.6936, 34.6726, 119.2
3303.0, 1.6944, 34.6725, 119.2
3304.0, 1.6942, 34.6725, 119.3
3305.0, 1.6935, 34.6725, 119.3
3306.0, 1.6938, 34.6726, 119.2
3307.0, 1.694, 34.6724, 119.2
3308.0, 1.6943, 34.6725, 119.2
3309.0, 1.6938, 34.6726, 119.2
3310.0, 1.6944, 34.6726, 119.2
3311.0, 1.6946, 34.6724, 119.2
3312.0, 1.6936, 34.6725, 119.2
3313.0, 1.6938, 34.6725, 119.2
3314.0, 1.6938, 34.6724, 119.2
3315.0, 1.6937, 34.6726, 119.2
3316.0, 1.6936, 34.6726, 119.2
3317.0, 1.6939, 34.6726, 119.3
3318.0, 1.6938, 34.6726, 119.3
3319.0, 1.6938, 34.6726, 119.3
3320.0, 1.6941, 34.6725, 119.3
3321.0, 1.6938, 34.6725, 119.2
3322.0, 1.6942, 34.6725, 119.2
3323.0, 1.6941, 34.6724, 119.2
3324.0, 1.694, 34.6725, 119.2
3325.0, 1.6942, 34.6726, 119.3
3326.0, 1.6942, 34.6726, 119.2
3327.0, 1.6948, 34.6727, 119.3
3328.0, 1.6942, 34.6726, 119.3
3329.0, 1.6949, 34.6726, 119.2
3330.0, 1.6948, 34.6725, 119.2
3331.0, 1.6947, 34.6724, 119.2
3333.0, 1.695, 34.6726, 119.2
3334.0, 1.6956, 34.6725, 119.2
3335.0, 1.6956, 34.6724, 119.3
