CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_40_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 20:42:00
#CTD_START_LATITUDE: -51.0370
#CTD_START_LONGITUDE: 89.3503
#CTD_BOTTOM_TIME: 22:13:05
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4038.0, 0.3467, 34.6789, 220.7, 0.0122, 0.0249
4040.0, 0.3458, 34.6787, 220.8, 0.0121, 0.0257
4042.0, 0.3449, 34.6788, 220.8, 0.0121, 0.0273
4044.0, 0.345, 34.6788, 220.6, 0.0122, 0.0277
4046.0, 0.3446, 34.6787, 220.8, 0.0122, 0.0269
4048.0, 0.3436, 34.6785, 220.7, 0.0122, 0.0269
4050.0, 0.343, 34.6785, 220.8, 0.0121, 0.0273
4052.0, 0.3434, 34.6785, 220.7, 0.0122, 0.0269
4054.0, 0.3433, 34.6784, 220.8, 0.012, 0.0269
4056.0, 0.3427, 34.6786, 220.8, 0.0121, 0.0273
4058.0, 0.3419, 34.6785, 220.9, 0.0121, 0.0277
4060.0, 0.3419, 34.6785, 220.9, 0.0119, 0.0269
4062.0, 0.3425, 34.6786, 221, 0.0122, 0.0273
4064.0, 0.3428, 34.6786, 220.8, 0.0121, 0.0277
4066.0, 0.3429, 34.6786, 220.9, 0.0122, 0.0281
4068.0, 0.3417, 34.6785, 221, 0.0121, 0.0265
4070.0, 0.342, 34.6785, 221.1, 0.0121, 0.0277
4072.0, 0.3419, 34.6783, 221.1, 0.0122, 0.0269
4074.0, 0.342, 34.6785, 221.1, 0.0121, 0.0269
4076.0, 0.3426, 34.6782, 221.3, 0.0122, 0.0281
4078.0, 0.3423, 34.6785, 221.4, 0.0122, 0.0273
4080.0, 0.3427, 34.6783, 221.5, 0.012, 0.0285
4082.0, 0.3427, 34.6784, 221.6, 0.0122, 0.0265
4084.0, 0.343, 34.6785, 221.5, 0.0122, 0.0273
4086.0, 0.3435, 34.6783, 221.5, 0.0122, 0.0265
4088.0, 0.3437, 34.6784, 221.6, 0.0121, 0.0277
4090.0, 0.344, 34.6785, 221.7, 0.0122, 0.0269
4092.0, 0.344, 34.6785, 221.8, 0.0121, 0.0285
4094.0, 0.3438, 34.6785, 221.7, 0.0121, 0.0277
4096.0, 0.3436, 34.6783, 221.7, 0.012, 0.0265
4098.0, 0.3436, 34.6783, 221.8, 0.0121, 0.0269
4100.0, 0.344, 34.6782, 221.9, 0.0121, 0.0277
4102.0, 0.3441, 34.6785, 222, 0.012, 0.0265
4104.0, 0.344, 34.6784, 221.9, 0.0121, 0.0273
4106.0, 0.3436, 34.6781, 221.9, 0.0122, 0.0277
4108.0, 0.3436, 34.6784, 221.9, 0.0122, 0.0273
4110.0, 0.344, 34.6781, 222, 0.0121, 0.0289
4112.0, 0.3443, 34.6783, 221.9, 0.0121, 0.0273
4114.0, 0.3445, 34.6784, 221.8, 0.0121, 0.0273
4116.0, 0.3447, 34.6781, 221.8, 0.0122, 0.0277
4118.0, 0.3447, 34.6782, 221.9, 0.0121, 0.0281
4120.0, 0.345, 34.6782, 222, 0.0122, 0.0285
4122.0, 0.3452, 34.6782, 222, 0.0122, 0.0277
4124.0, 0.3453, 34.6784, 221.9, 0.0121, 0.0301
4126.0, 0.3456, 34.6781, 222.1, 0.0121, 0.0285
4128.0, 0.3457, 34.6782, 221.9, 0.0122, 0.0273
4130.0, 0.3458, 34.6783, 222.2, 0.012, 0.0285
4132.0, 0.3462, 34.6782, 222.1, 0.0122, 0.0285
4134.0, 0.3464, 34.6782, 221.9, 0.0121, 0.0281
4136.0, 0.3467, 34.6782, 222.1, 0.0122, 0.0297
4138.0, 0.347, 34.6783, 222.1, 0.012, 0.0289
4140.0, 0.347, 34.6783, 222.1, 0.0123, 0.0301
4142.0, 0.3475, 34.6782, 222.3, 0.012, 0.0293
4144.0, 0.3473, 34.6784, 222.1, 0.0122, 0.0289
4146.0, 0.3478, 34.6781, 222.2, 0.012, 0.0301
4148.0, 0.3478, 34.6784, 222.1, 0.0122, 0.0277
4150.0, 0.3481, 34.6782, 222.1, 0.0122, 0.0293
4152.0, 0.3482, 34.6784, 222.3, 0.0122, 0.0285
4154.0, 0.3487, 34.6783, 222.5, 0.0121, 0.0293
4156.0, 0.3486, 34.6783, 222.5, 0.0121, 0.0285
4158.0, 0.3487, 34.6783, 222.5, 0.0121, 0.0289
4160.0, 0.3491, 34.6783, 222.6, 0.0122, 0.0297
4162.0, 0.3494, 34.6784, 222.6, 0.0121, 0.0301
4164.0, 0.3494, 34.6782, 222.6, 0.0121, 0.0297
4166.0, 0.3493, 34.678, 222.8, 0.0122, 0.0297
