CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00065_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_65_2
#DATE: 2016-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 10:23:00
#CTD_START_LATITUDE: -37.4941
#CTD_START_LONGITUDE: 94.9880
#CTD_BOTTOM_TIME: 11:44:35
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4124.0, 1.0151, 34.7121, 205.9, 0.0101, 0.0048
4126.0, 1.0152, 34.7121, 205.4, 0.0101, 0.0048
4128.0, 1.0154, 34.712, 205.4, 0.01, 0.0048
4130.0, 1.0156, 34.7119, 205.7, 0.0101, 0.0048
4132.0, 1.0158, 34.7119, 205.6, 0.0099, 0.0048
4134.0, 1.0161, 34.712, 205.8, 0.0101, 0.0048
4136.0, 1.0164, 34.7122, 205.4, 0.0102, 0.0048
4138.0, 1.0165, 34.7121, 205.4, 0.01, 0.0048
4140.0, 1.0167, 34.712, 205.5, 0.01, 0.0048
4142.0, 1.0169, 34.7121, 205.6, 0.0098, 0.0048
4144.0, 1.017, 34.7119, 205.5, 0.01, 0.0048
4146.0, 1.0172, 34.712, 205.9, 0.0101, 0.0048
4148.0, 1.0172, 34.7121, 205.5, 0.0099, 0.0048
4150.0, 1.0173, 34.712, 205.4, 0.0098, 0.0052
4152.0, 1.0175, 34.712, 205.6, 0.0099, 0.0048
4154.0, 1.0175, 34.712, 205.6, 0.0099, 0.0052
4156.0, 1.0172, 34.712, 205.6, 0.0099, 0.0052
4158.0, 1.0174, 34.712, 205.6, 0.0099, 0.0052
4160.0, 1.0174, 34.712, 205.8, 0.01, 0.0052
4162.0, 1.0174, 34.7119, 205.4, 0.0103, 0.0052
4164.0, 1.0177, 34.712, 205.5, 0.0098, 0.0052
4166.0, 1.0179, 34.7121, 205.5, 0.0099, 0.0052
4168.0, 1.018, 34.7121, 205.6, 0.0099, 0.0052
4170.0, 1.0181, 34.712, 205.7, 0.0103, 0.0052
4172.0, 1.018, 34.7119, 205.5, 0.0098, 0.0052
4174.0, 1.018, 34.7119, 205.4, 0.01, 0.0048
4176.0, 1.0183, 34.712, 205.5, 0.0098, 0.0052
4178.0, 1.0185, 34.712, 205.8, 0.0098, 0.0052
4180.0, 1.0187, 34.712, 205.6, 0.0101, 0.0052
4182.0, 1.0189, 34.7119, 205.7, 0.01, 0.0052
4184.0, 1.0193, 34.7119, 205.7, 0.01, 0.0052
4186.0, 1.0195, 34.7119, 205.8, 0.0102, 0.0052
4188.0, 1.0196, 34.7119, 205.6, 0.01, 0.0052
4190.0, 1.0197, 34.712, 205.5, 0.0102, 0.0052
4192.0, 1.0199, 34.712, 205.6, 0.01, 0.0052
4194.0, 1.0201, 34.7119, 205.6, 0.01, 0.0052
4196.0, 1.0204, 34.7119, 205.8, 0.01, 0.0052
4198.0, 1.0206, 34.712, 205.5, 0.0101, 0.0052
4200.0, 1.0207, 34.712, 205.4, 0.01, 0.0052
4202.0, 1.0209, 34.7119, 205.5, 0.0101, 0.0052
4204.0, 1.0212, 34.7118, 205.6, 0.01, 0.0052
4206.0, 1.0213, 34.7119, 205.7, 0.0099, 0.0052
4208.0, 1.0216, 34.7119, 205.7, 0.0102, 0.0052
4210.0, 1.0219, 34.712, 205.7, 0.0101, 0.0052
4212.0, 1.0221, 34.712, 205.5, 0.0102, 0.0052
4214.0, 1.022, 34.712, 205.6, 0.0101, 0.0052
4216.0, 1.0221, 34.7121, 205.5, 0.0099, 0.0052
4218.0, 1.0226, 34.7119, 205.8, 0.0101, 0.0052
4220.0, 1.0223, 34.7119, 205.6, 0.01, 0.0052
4222.0, 1.0226, 34.712, 205.5, 0.01, 0.0052
4224.0, 1.0224, 34.7119, 205.5, 0.01, 0.0052
4226.0, 1.0225, 34.7118, 205.6, 0.01, 0.0052
4228.0, 1.0228, 34.7118, 205.7, 0.01, 0.0052
4230.0, 1.0229, 34.7118, 205.6, 0.0099, 0.0052
4232.0, 1.023, 34.7118, 205.5, 0.01, 0.0052
4234.0, 1.0232, 34.7117, 205.5, 0.0099, 0.0052
4236.0, 1.0235, 34.7118, 205.7, 0.0099, 0.0052
4238.0, 1.0236, 34.7118, 205.6, 0.0101, 0.0052
4240.0, 1.0238, 34.7119, 205.6, 0.0101, 0.0052
4242.0, 1.0238, 34.7116, 205.7, 0.0101, 0.0052
4244.0, 1.0241, 34.7118, 205.6, 0.0099, 0.0052
4246.0, 1.0242, 34.7119, 205.7, 0.01, 0.0056
4248.0, 1.0245, 34.7118, 205.9, 0.0098, 0.0056
4250.0, 1.0243, 34.7119, 205.8, 0.0099, 0.0056
4252.0, 1.0244, 34.7119, 205.8, 0.0099, 0.0056
4254.0, 1.0245, 34.7117, 205.9, 0.01, 0.0056
4256.0, 1.0246, 34.7118, 205.6, 0.0102, 0.0056
4258.0, 1.0246, 34.7118, 205.8, 0.01, 0.0056
4260.0, 1.0247, 34.7119, 205.8, 0.0099, 0.0056
4262.0, 1.0249, 34.7117, 205.9, 0.0101, 0.0056
4264.0, 1.025, 34.7118, 205.8, 0.0099, 0.0052
4266.0, 1.0251, 34.7117, 205.7, 0.01, 0.0056
4268.0, 1.0252, 34.7118, 205.7, 0.0098, 0.0056
4270.0, 1.0254, 34.7118, 205.8, 0.01, 0.0056
4272.0, 1.0255, 34.7119, 206, 0.0098, 0.0056
4274.0, 1.0257, 34.7119, 206.1, 0.0098, 0.0056
4276.0, 1.0257, 34.7118, 206, 0.01, 0.006
4278.0, 1.0261, 34.7116, 205.8, 0.01, 0.0056
4280.0, 1.0261, 34.7119, 206.2, 0.01, 0.006
4282.0, 1.026, 34.7117, 206, 0.0098, 0.006
4284.0, 1.0263, 34.7118, 206.1, 0.01, 0.0056
4286.0, 1.0268, 34.7117, 206.4, 0.0099, 0.006
4288.0, 1.0265, 34.7117, 206, 0.0101, 0.006
4290.0, 1.0266, 34.7117, 206.2, 0.0102, 0.006
4292.0, 1.0273, 34.7117, 206.3, 0.01, 0.006
4294.0, 1.0269, 34.7116, 206.3, 0.0101, 0.006
4296.0, 1.0271, 34.7118, 206.4, 0.0101, 0.006
4298.0, 1.0277, 34.7116, 206.4, 0.0099, 0.006
4300.0, 1.0276, 34.7117, 206.3, 0.01, 0.0064
4302.0, 1.028, 34.7117, 206.5, 0.0099, 0.006
4304.0, 1.0279, 34.7117, 206.6, 0.0101, 0.006
4306.0, 1.0281, 34.7117, 206.4, 0.01, 0.006
4308.0, 1.028, 34.7118, 206.5, 0.0099, 0.006
4310.0, 1.0285, 34.7116, 206.6, 0.0101, 0.0064
