CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10383_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10383
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10383_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:31:00
CTD_START_LATITUDE = -65.0018
CTD_START_LONGITUDE = 0.0318
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2244, 0.0065, 34.6677, 229.488, -0.01, 95.22
2245, 0.0064, 34.6676, 229.474, -0.02, 95.22
2246, 0.0063, 34.6677, 229.31, -0.02, 95.21
2247, 0.0062, 34.6676, 229.54, -0.02, 95.22
2248, 0.0055, 34.6675, 229.267, -0.02, 95.22
2249, 0.0053, 34.6675, 229.341, -0.02, 95.22
2250, 0.0058, 34.6675, 229.805, -0.02, 95.22
2251, 0.0045, 34.6676, 229.603, -0.02, 95.22
2252, 0.0042, 34.6676, 229.501, -0.02, 95.22
2253, 0.0037, 34.6674, 229.56, -0.02, 95.22
2254, 0.003, 34.6674, 229.596, -0.02, 95.22
2255, 0.0028, 34.6675, 229.319, -0.02, 95.22
2256, 0.0027, 34.6674, 229.69, -0.02, 95.22
2257, 0.0022, 34.6673, 229.441, -0.01, 95.22
2258, 0.0015, 34.6673, 229.614, -0.02, 95.22
2259, 0.0011, 34.6674, 229.636, -0.02, 95.22
2260, 6e-04, 34.6675, 229.802, -0.02, 95.22
2261, 7e-04, 34.6674, 229.556, -0.02, 95.22
2262, 6e-04, 34.6675, 229.84, -0.02, 95.22
2263, 4e-04, 34.6675, 229.886, -0.02, 95.22
2264, 3e-04, 34.6674, 229.643, -0.02, 95.22
2265, 0, 34.6673, 229.746, -0.02, 95.22
2266, -3e-04, 34.6671, 229.399, -0.02, 95.22
2267, -8e-04, 34.6673, 229.79, -0.01, 95.22
2268, -0.0012, 34.6671, 229.698, -0.02, 95.22
2269, -0.0016, 34.6672, 229.885, -0.02, 95.22
2270, -0.0017, 34.6673, 229.532, -0.02, 95.22
2271, -0.0018, 34.6673, 229.982, -0.02, 95.22
2272, -0.002, 34.6672, 230.194, -0.02, 95.22
2273, -0.0021, 34.6674, 229.926, -0.02, 95.22
2274, -0.0022, 34.6674, 229.472, -0.02, 95.22
2275, -0.0023, 34.6673, 229.877, -0.02, 95.22
2276, -0.0026, 34.6671, 229.879, -0.02, 95.21
2277, -0.0025, 34.6673, 230.064, -0.02, 95.22
2278, -0.0027, 34.6672, 229.66, -0.02, 95.22
2279, -0.0033, 34.6671, 229.658, -0.02, 95.22
2280, -0.0038, 34.6671, 230.083, -0.02, 95.22
2281, -0.0045, 34.6671, 229.941, -0.02, 95.22
2282, -0.0051, 34.667, 230.2, -0.02, 95.22
2283, -0.0055, 34.6671, 230.051, -0.02, 95.22
2284, -0.0058, 34.667, 229.908, -0.02, 95.22
2285, -0.0059, 34.6672, 229.999, -0.02, 95.22
2286, -0.0061, 34.667, 229.865, -0.02, 95.22
2287, -0.0062, 34.6671, 230.113, -0.02, 95.22
2288, -0.0065, 34.6671, 230.166, -0.01, 95.21
2289, -0.0068, 34.667, 230.2, -0.02, 95.22
2290, -0.0071, 34.6671, 230.057, -0.02, 95.21
2291, -0.0076, 34.667, 230.182, -0.02, 95.22
2292, -0.0079, 34.6669, 230.115, -0.02, 95.22
2293, -0.0086, 34.6668, 229.967, -0.02, 95.21
2294, -0.009, 34.667, 229.969, -0.02, 95.22
2295, -0.0093, 34.6669, 230.232, -0.02, 95.22
2296, -0.0097, 34.6669, 230.449, -0.02, 95.22
2297, -0.01, 34.667, 230.126, -0.02, 95.22
2298, -0.0102, 34.667, 230.604, -0.02, 95.22
2299, -0.0105, 34.6668, 230.705, -0.02, 95.22
2300, -0.0108, 34.667, 230.098, -0.02, 95.22
2301, -0.0111, 34.6668, 229.836, -0.02, 95.22
2302, -0.0113, 34.6668, 230.575, -0.02, 95.22
2303, -0.0113, 34.6669, 230.574, -0.02, 95.22
2304, -0.0117, 34.6667, 230.244, -0.02, 95.21
2305, -0.0121, 34.6666, 230.515, -0.02, 95.21
2306, -0.0125, 34.6668, 230.586, -0.02, 95.22
2307, -0.013, 34.6667, 230.341, -0.02, 95.22
2308, -0.0137, 34.6667, 230.65, -0.01, 95.21
2309, -0.014, 34.6668, 230.383, -0.02, 95.22
2310, -0.0143, 34.6668, 230.104, -0.02, 95.22
2311, -0.0146, 34.6667, 230.609, -0.02, 95.22
2312, -0.0148, 34.6667, 230.5, 0, 95.22
2313, -0.015, 34.6667, 230.571, -0.01, 95.22
2314, -0.015, 34.6667, 230.492, -0.02, 95.22
2315, -0.0152, 34.6669, 230.633, -0.02, 95.22
2316, -0.0153, 34.6668, 230.561, -0.02, 95.22
2317, -0.0153, 34.6666, 230.559, -0.02, 95.22
2318, -0.0153, 34.6667, 230.381, -0.02, 95.22
2319, -0.0157, 34.6666, 230.497, -0.02, 95.22
2320, -0.0159, 34.6667, 230.358, -0.02, 95.22
2321, -0.0159, 34.6666, 230.761, -0.02, 95.22
2322, -0.0165, 34.6667, 231.01, -0.02, 95.22
2323, -0.0167, 34.6667, 231.01, -0.02, 95.22
2324, -0.0173, 34.6668, 230.527, -0.01, 95.22
2325, -0.0173, 34.6666, 230.517, -0.02, 95.22
2326, -0.0176, 34.6668, 230.267, -0.02, 95.22
2327, -0.0178, 34.6664, 230.455, -0.02, 95.22
2328, -0.0174, 34.6664, 230.78, -0.02, 95.22
2329, -0.0178, 34.6666, 230.227, -0.01, 95.22
2330, -0.0185, 34.6666, 231.149, -0.02, 95.22
2331, -0.0186, 34.6663, 231.08, -0.02, 95.22
2332, -0.0193, 34.6666, 230.546, -0.02, 95.22
2333, -0.0196, 34.6664, 230.763, -0.02, 95.22
2334, -0.0198, 34.6662, 231.071, -0.02, 95.22
2335, -0.0204, 34.6662, 230.678, -0.02, 95.22
2336, -0.0207, 34.6663, 230.732, -0.02, 95.22
2337, -0.0207, 34.6663, 231.074, -0.02, 95.22
2338, -0.0209, 34.6663, 230.564, -0.02, 95.22
2339, -0.0209, 34.6664, 230.842, -0.02, 95.22
2340, -0.021, 34.6664, 231.453, -0.02, 95.22
2341, -0.0217, 34.6662, 230.283, -0.02, 95.22
2342, -0.0218, 34.6661, 230.681, -0.02, 95.22
2343, -0.0219, 34.6661, 230.816, -0.02, 95.22
2344, -0.0223, 34.6662, 230.91, -0.02, 95.22
2345, -0.0227, 34.6661, 231.22, -0.02, 95.22
2346, -0.023, 34.6663, 231.049, -0.02, 95.21
2347, -0.0233, 34.6663, 230.752, -0.02, 95.22
2348, -0.0235, 34.6662, 230.789, -0.02, 95.22
2349, -0.0239, 34.6662, 230.952, -0.01, 95.22
2350, -0.0242, 34.6662, 230.768, -0.02, 95.22
2351, -0.0241, 34.6662, 231.202, -0.01, 95.22
2352, -0.0243, 34.6662, 230.878, -0.02, 95.22
2353, -0.0244, 34.6662, 231.115, -0.02, 95.22
2354, -0.0245, 34.6661, 231.122, -0.02, 95.21
2355, -0.0242, 34.666, 231.311, -0.02, 95.21
2356, -0.0251, 34.666, 230.586, -0.02, 95.21
2357, -0.0253, 34.6663, 231.154, -0.02, 95.22
2358, -0.0254, 34.6662, 231.341, -0.02, 95.21
2359, -0.0256, 34.6661, 230.837, -0.02, 95.22
2360, -0.0257, 34.6662, 230.875, -0.02, 95.22
2361, -0.026, 34.6661, 231.128, -0.02, 95.22
2362, -0.0258, 34.666, 231.11, -0.01, 95.22
2363, -0.0254, 34.6661, 230.945, -0.02, 95.22
2364, -0.0264, 34.6662, 231.768, -0.01, 95.22
2365, -0.027, 34.6659, 231.329, -0.02, 95.22
2366, -0.0278, 34.6661, 230.619, -0.02, 95.22
2367, -0.028, 34.6661, 231.055, -0.02, 95.2
2368, -0.0284, 34.6659, 231.06, -0.02, 95.21
2369, -0.0286, 34.6659, 231.308, -0.01, 95.21
2370, -0.0285, 34.666, 231.138, -0.02, 95.22
2371, -0.0287, 34.6658, 231.174, -0.02, 95.22
2372, -0.029, 34.6661, 231.182, -0.02, 95.22
2373, -0.029, 34.666, 231.639, -0.02, 95.22
2374, -0.029, 34.666, 231.31, -0.01, 95.22
2375, -0.0292, 34.6659, 231.63, -0.02, 95.22
2376, -0.0295, 34.6659, 231.265, -0.02, 95.22
2377, -0.0299, 34.666, 231.225, -0.02, 95.17
2378, -0.0298, 34.6658, 231.311, -0.02, 95.21
2379, -0.0299, 34.6658, 231.338, 0, 95.22
2380, -0.0308, 34.6657, 231.371, -0.02, 95.21
2381, -0.0318, 34.6658, 232.042, -0.02, 95.22
2382, -0.0322, 34.666, 231.306, -0.02, 95.22
2383, -0.0319, 34.6658, 230.657, -0.02, 95.21
2384, -0.0329, 34.6657, 231.487, -0.02, 95.21
2385, -0.0337, 34.6656, 231.216, -0.02, 95.21
2386, -0.0338, 34.6656, 231.461, -0.02, 95.22
2387, -0.034, 34.6658, 231.633, -0.02, 95.22
2388, -0.0342, 34.6658, 231.475, -0.02, 95.22
2389, -0.0344, 34.6658, 231.194, -0.02, 95.21
2390, -0.035, 34.6658, 231.793, -0.02, 95.22
2391, -0.0356, 34.6656, 231.199, -0.02, 95.21
2392, -0.0361, 34.6655, 231.537, -0.02, 95.22
2393, -0.0353, 34.6656, 231.535, -0.02, 95.22
2394, -0.0364, 34.6654, 231.626, -0.02, 95.22
2395, -0.037, 34.6657, 231.968, -0.02, 95.22
2396, -0.0371, 34.6655, 231.693, -0.02, 95.22
2397, -0.0373, 34.6656, 231.62, -0.02, 95.22
2398, -0.0374, 34.6655, 231.59, -0.02, 95.22
2399, -0.0374, 34.6656, 231.856, -0.02, 95.22
2400, -0.0377, 34.6656, 231.896, -0.02, 95.22
2401, -0.038, 34.6656, 231.848, -0.02, 95.22
2402, -0.0383, 34.6654, 231.309, -0.02, 95.22
2403, -0.0384, 34.6655, 231.942, 0, 95.22
2404, -0.0384, 34.6654, 231.948, -0.01, 95.22
2405, -0.0389, 34.6655, 232.048, -0.02, 95.22
2406, -0.0393, 34.6654, 231.624, -0.02, 95.21
2407, -0.0399, 34.6654, 231.163, -0.02, 95.22
2408, -0.0401, 34.6656, 232.019, -0.02, 95.21
2409, -0.0401, 34.6654, 231.954, -0.02, 95.22
2410, -0.0402, 34.6654, 231.785, -0.02, 95.22
2411, -0.0403, 34.6654, 231.946, -0.02, 95.22
2412, -0.04, 34.6655, 231.844, -0.02, 95.21
2413, -0.04, 34.6654, 231.814, -0.02, 95.21
2414, -0.0404, 34.6654, 231.962, -0.02, 95.22
2415, -0.041, 34.6655, 232.027, 0, 95.22
2416, -0.0415, 34.6655, 231.674, 0, 95.22
2417, -0.0418, 34.6654, 231.579, -0.01, 95.21
2418, -0.0421, 34.6654, 231.821, -0.02, 95.22
2419, -0.0422, 34.6655, 231.902, -0.02, 95.22
2420, -0.0422, 34.6653, 231.605, -0.02, 95.22
2421, -0.0426, 34.6653, 231.919, -0.02, 95.22
2422, -0.0428, 34.6654, 231.77, -0.02, 95.19
2423, -0.0431, 34.6653, 231.952, -0.02, 95.21
2424, -0.0435, 34.6653, 231.705, -0.02, 95.22
2425, -0.0438, 34.6652, 231.977, -0.02, 95.22
2426, -0.0451, 34.6653, 232.193, -0.02, 95.22
2427, -0.0455, 34.6652, 231.824, -0.01, 95.22
2428, -0.0456, 34.6651, 232.232, -0.02, 95.22
2429, -0.0459, 34.6651, 231.914, -0.02, 95.22
2430, -0.0468, 34.6651, 231.999, -0.02, 95.21
2431, -0.0475, 34.6652, 232.207, -0.01, 95.22
2432, -0.0476, 34.665, 232.349, -0.02, 95.22
2433, -0.0484, 34.665, 232.407, -0.02, 95.21
2434, -0.0482, 34.6651, 231.896, -0.02, 95.22
2435, -0.0489, 34.665, 232.018, 0.01, 95.22
2436, -0.0489, 34.665, 232.186, -0.02, 95.22
2437, -0.049, 34.6652, 232.089, -0.02, 95.22
2438, -0.049, 34.6652, 232.153, -0.02, 95.22
2439, -0.049, 34.6651, 232.139, -0.02, 95.22
2440, -0.0491, 34.6651, 232.249, -0.02, 95.21
2441, -0.0495, 34.6651, 232.307, -0.02, 95.22
2442, -0.0497, 34.6651, 232.384, -0.02, 95.21
2443, -0.0499, 34.665, 231.991, 0, 95.21
2444, -0.05, 34.6651, 232.294, -0.02, 95.22
2445, -0.0502, 34.6653, 232.193, -0.02, 95.22
2446, -0.0501, 34.665, 231.934, -0.02, 95.22
2447, -0.0503, 34.6651, 233.001, -0.02, 95.22
2448, -0.0502, 34.6651, 232.05, -0.02, 95.2
2449, -0.0503, 34.665, 232.254, -0.02, 95.22
2450, -0.0505, 34.6652, 232.507, -0.02, 95.22
2451, -0.051, 34.6651, 232.041, -0.02, 95.21
2452, -0.0515, 34.665, 232.464, -0.02, 95.22
2453, -0.0517, 34.6651, 232.657, -0.02, 95.22
2454, -0.0516, 34.6649, 232.274, -0.02, 95.22
2455, -0.0522, 34.6649, 232.342, -0.02, 95.22
2456, -0.0526, 34.6648, 232.2, -0.02, 95.22
2457, -0.053, 34.6648, 232.583, -0.01, 95.2
2458, -0.0531, 34.6647, 232.656, -0.02, 95.22
2459, -0.0534, 34.6649, 232.213, -0.02, 95.21
2460, -0.0536, 34.6649, 232.418, -0.02, 95.21
2461, -0.0541, 34.6649, 232.443, -0.02, 95.21
2462, -0.0545, 34.6649, 232.62, -0.02, 95.22
2463, -0.0552, 34.6645, 232.671, -0.02, 95.22
2464, -0.0559, 34.6647, 232.813, -0.02, 95.21
2465, -0.056, 34.6645, 232.279, -0.02, 95.21
2466, -0.0565, 34.6646, 232.587, -0.02, 95.22
2467, -0.0568, 34.6647, 232.809, -0.02, 95.21
2468, -0.0569, 34.6648, 232.488, -0.02, 95.2
2469, -0.057, 34.6647, 232.997, -0.02, 95.22
2470, -0.0569, 34.6647, 232.313, -0.01, 95.22
2471, -0.0572, 34.6648, 232.666, -0.02, 95.21
2472, -0.0573, 34.6648, 233.249, -0.02, 95.21
2473, -0.0572, 34.6647, 232.73, -0.02, 95.22
2474, -0.0572, 34.6647, 232.545, -0.02, 95.21
2475, -0.0573, 34.6646, 232.883, -0.02, 95.21
2476, -0.0574, 34.6648, 232.696, -0.02, 95.22
2477, -0.0574, 34.6648, 233.264, -0.02, 95.22
2478, -0.058, 34.6647, 232.734, -0.02, 95.21
2479, -0.0583, 34.6645, 232.486, -0.01, 95.22
2480, -0.0588, 34.6646, 232.354, -0.02, 95.21
2481, -0.059, 34.6645, 232.323, -0.02, 95.2
2482, -0.0594, 34.6645, 233.127, -0.02, 95.22
2483, -0.0603, 34.6645, 232.687, -0.02, 95.21
2484, -0.0598, 34.6644, 232.863, -0.02, 95.21
2485, -0.0607, 34.6644, 232.675, -0.02, 95.22
2486, -0.0617, 34.6646, 233.483, -0.02, 95.22
2487, -0.0618, 34.6643, 232.826, -0.02, 95.21
2488, -0.062, 34.6644, 233.095, -0.02, 95.22
2489, -0.062, 34.6646, 233.279, -0.02, 95.21
2490, -0.0622, 34.6644, 232.583, -0.02, 95.21
2491, -0.0628, 34.6644, 232.324, -0.02, 95.22
2492, -0.063, 34.6643, 233.037, -0.02, 95.22
2493, -0.063, 34.6645, 232.807, -0.02, 95.21
2494, -0.0628, 34.6642, 232.976, -0.02, 95.22
2495, -0.0633, 34.6643, 233.21, -0.02, 95.21
2496, -0.0636, 34.6644, 233.037, -0.02, 95.22
2497, -0.0634, 34.6644, 233.325, -0.02, 95.22
2498, -0.0634, 34.6644, 233.068, -0.02, 95.2
2499, -0.0637, 34.6643, 233.171, -0.02, 95.21
2500, -0.0639, 34.6642, 232.865, -0.02, 95.21
2501, -0.0647, 34.6643, 233.19, -0.02, 95.21
2502, -0.065, 34.6643, 233.192, -0.02, 95.22
2503, -0.0652, 34.6643, 232.963, -0.02, 95.21
2504, -0.0656, 34.6643, 233.713, -0.02, 95.21
2505, -0.066, 34.6643, 233.237, -0.02, 95.22
2506, -0.0665, 34.6642, 232.856, -0.01, 95.21
2507, -0.067, 34.664, 232.868, -0.01, 95.21
2508, -0.0674, 34.6641, 233.287, -0.02, 95.22
2509, -0.0675, 34.6643, 233.038, -0.02, 95.21
2510, -0.0676, 34.6643, 233.677, -0.02, 95.22
2511, -0.0675, 34.6641, 233.371, -0.02, 95.22
2512, -0.0676, 34.664, 233.454, -0.02, 95.22
2513, -0.0682, 34.6641, 233.361, -0.02, 95.21
2514, -0.0683, 34.6642, 233.305, -0.02, 95.21
2515, -0.0689, 34.6641, 233.452, -0.02, 95.21
2516, -0.0689, 34.6639, 233.094, -0.02, 95.22
2517, -0.0694, 34.6641, 233.809, -0.02, 95.22
2518, -0.0695, 34.6641, 233.366, -0.02, 95.22
2519, -0.0696, 34.6639, 233.46, -0.02, 95.22
2520, -0.0697, 34.664, 233.414, -0.02, 95.22
2521, -0.0699, 34.664, 233.115, -0.02, 95.21
2522, -0.0702, 34.664, 233.321, -0.02, 95.22
2523, -0.0705, 34.664, 233.45, -0.02, 95.21
2524, -0.0706, 34.6641, 233.725, -0.02, 95.22
2525, -0.0709, 34.664, 233.724, -0.02, 95.2
2526, -0.0709, 34.664, 233.27, -0.02, 95.22
2527, -0.0709, 34.6639, 233.481, -0.02, 95.21
2528, -0.0709, 34.6638, 233.383, -0.02, 95.21
2529, -0.0712, 34.6639, 233.68, -0.02, 95.22
2530, -0.0713, 34.6641, 233.206, -0.02, 95.21
2531, -0.0713, 34.664, 233.812, -0.02, 95.21
2532, -0.0715, 34.664, 233.547, -0.01, 95.21
2533, -0.0718, 34.6641, 233.471, -0.02, 95.22
2534, -0.072, 34.6641, 233.022, -0.02, 95.22
2535, -0.0723, 34.6638, 233.786, -0.02, 95.22
2536, -0.0724, 34.6639, 233.668, -0.02, 95.21
2537, -0.0725, 34.6639, 233.637, -0.02, 95.21
2538, -0.0726, 34.6639, 233.488, -0.02, 95.21
2539, -0.0728, 34.664, 233.655, -0.02, 95.21
2540, -0.073, 34.6638, 233.647, -0.02, 95.22
2541, -0.0734, 34.6639, 233.189, -0.02, 95.22
2542, -0.0735, 34.6638, 233.525, -0.02, 95.2
2543, -0.0739, 34.6638, 233.703, -0.02, 95.22
2544, -0.0741, 34.6637, 233.71, -0.02, 95.21
2545, -0.0742, 34.6637, 233.403, -0.02, 95.22
2546, -0.0742, 34.6638, 233.49, -0.02, 95.2
2547, -0.0742, 34.6639, 234.171, -0.02, 95.21
2548, -0.0744, 34.6638, 233.384, -0.02, 95.21
2549, -0.075, 34.6639, 233.812, -0.02, 95.22
2550, -0.0753, 34.6638, 233.754, -0.02, 95.22
2551, -0.0757, 34.6638, 233.312, -0.02, 95.21
2552, -0.0763, 34.6637, 233.638, -0.01, 95.22
2553, -0.0767, 34.6638, 233.676, -0.02, 95.2
2554, -0.0768, 34.6637, 233.619, -0.02, 95.22
2555, -0.0768, 34.6636, 233.818, -0.02, 95.22
2556, -0.0768, 34.6636, 233.646, -0.02, 95.21
2557, -0.0767, 34.6636, 234.052, -0.02, 95.21
2558, -0.0768, 34.6638, 233.508, -0.01, 95.2
2559, -0.0772, 34.6638, 233.81, -0.02, 95.22
2560, -0.0775, 34.6636, 233.945, -0.02, 95.21
2561, -0.0779, 34.6638, 233.817, -0.02, 95.21
2562, -0.0779, 34.6635, 233.502, -0.02, 95.2
2563, -0.0777, 34.6636, 233.804, -0.02, 95.21
2564, -0.0782, 34.6638, 234.172, -0.02, 95.21
2565, -0.0782, 34.6636, 233.83, -0.02, 95.21
2566, -0.0786, 34.6635, 233.543, -0.02, 95.21
2567, -0.079, 34.6635, 233.715, -0.02, 95.21
2568, -0.0794, 34.6636, 233.765, -0.02, 95.22
2569, -0.0795, 34.6635, 234.238, -0.02, 95.2
2570, -0.0794, 34.6635, 233.951, -0.02, 95.2
2571, -0.0787, 34.6635, 234.082, -0.02, 95.21
2572, -0.0799, 34.6635, 234.238, -0.02, 95.21
2573, -0.0801, 34.6636, 234.259, -0.02, 95.2
2574, -0.0803, 34.6634, 234.287, -0.01, 95.21
2575, -0.0808, 34.6635, 233.821, -0.02, 95.21
2576, -0.0812, 34.6633, 234.29, -0.02, 95.2
2577, -0.0816, 34.6634, 233.675, -0.02, 95.2
2578, -0.082, 34.6634, 234.198, -0.02, 95.18
2579, -0.0822, 34.6633, 233.853, -0.02, 95.21
2580, -0.0825, 34.6632, 234.267, -0.02, 95.22
2581, -0.0829, 34.6634, 234.02, -0.02, 95.22
2582, -0.083, 34.6634, 233.91, -0.02, 95.21
2583, -0.0832, 34.6633, 234.277, -0.02, 95.21
2584, -0.0836, 34.6634, 233.981, -0.02, 95.21
2585, -0.0837, 34.6634, 234.117, -0.02, 95.21
2586, -0.0838, 34.6634, 234.158, -0.02, 95.2
2587, -0.084, 34.6632, 234.069, -0.02, 95.22
2588, -0.0839, 34.6632, 234.126, -0.02, 95.21
2589, -0.0842, 34.6633, 234.293, -0.02, 95.21
2590, -0.0845, 34.6633, 234.221, -0.02, 95.2
2591, -0.0851, 34.6632, 234.489, -0.02, 95.21
2592, -0.0855, 34.6634, 233.886, -0.02, 95.21
2593, -0.0856, 34.6632, 234.34, -0.02, 95.22
2594, -0.0857, 34.6632, 234.497, -0.02, 95.2
2595, -0.0866, 34.6631, 234.286, -0.01, 95.21
2596, -0.0866, 34.6632, 234.052, -0.02, 95.21
2597, -0.0864, 34.6631, 234.58, -0.02, 95.21
2598, -0.0871, 34.6632, 234.377, -0.02, 95.21
2599, -0.0872, 34.663, 234.43, -0.02, 95.21
2600, -0.0876, 34.6631, 234.405, -0.02, 95.21
2601, -0.0884, 34.6633, 234.162, -0.02, 95.2
2602, -0.0886, 34.663, 234.27, -0.02, 95.2
2603, -0.0889, 34.6631, 234.295, -0.02, 95.21
2604, -0.0889, 34.6629, 234.184, -0.02, 95.21
2605, -0.0893, 34.6632, 234.913, -0.02, 95.22
2606, -0.0893, 34.663, 234.597, -0.02, 95.21
2607, -0.0895, 34.663, 234.218, -0.02, 95.21
2608, -0.0897, 34.6631, 234.024, -0.02, 95.21
2609, -0.0902, 34.6629, 234.976, -0.02, 95.21
2610, -0.0907, 34.663, 234.154, -0.02, 95.21
2611, -0.0907, 34.6629, 234.546, -0.02, 95.2
2612, -0.0908, 34.6628, 234.602, -0.02, 95.2
2613, -0.0913, 34.663, 234.797, -0.02, 95.21
2614, -0.0917, 34.6629, 234.531, -0.02, 95.2
2615, -0.092, 34.663, 234.611, -0.02, 95.18
2616, -0.0922, 34.6628, 234.496, -0.02, 95.21
2617, -0.0924, 34.6629, 234.79, -0.02, 95.21
2618, -0.0929, 34.6629, 234.842, -0.02, 95.21
2619, -0.0931, 34.6629, 234.406, -0.02, 95.21
2620, -0.0934, 34.6628, 234.586, -0.02, 95.22
2621, -0.0937, 34.6628, 234.556, -0.02, 95.22
2622, -0.0941, 34.6628, 234.735, -0.02, 95.21
2623, -0.0943, 34.6627, 234.68, -0.02, 95.21
2624, -0.0944, 34.6627, 234.813, -0.02, 95.21
2625, -0.0947, 34.6628, 234.658, -0.02, 95.21
2626, -0.0949, 34.6627, 235.341, -0.02, 95.21
2627, -0.0952, 34.6627, 234.546, -0.02, 95.21
2628, -0.0952, 34.6628, 234.872, -0.02, 95.21
2629, -0.0953, 34.6626, 234.702, -0.02, 95.2
2630, -0.0956, 34.6628, 234.749, -0.02, 95.2
2631, -0.0957, 34.6628, 234.61, -0.02, 95.2
2632, -0.0959, 34.6627, 234.655, -0.02, 95.2
2633, -0.096, 34.6626, 235.173, -0.02, 95.21
2634, -0.0968, 34.6624, 234.626, -0.02, 95.21
2635, -0.0973, 34.6626, 234.243, -0.01, 95.2
2636, -0.0972, 34.6625, 235.19, -0.02, 95.21
2637, -0.0973, 34.6626, 235.571, -0.02, 95.2
2638, -0.0973, 34.6626, 234.878, -0.02, 95.2
2639, -0.0975, 34.6626, 234.561, -0.02, 95.2
2640, -0.0976, 34.6626, 234.877, -0.02, 95.21
2641, -0.0978, 34.6626, 234.829, -0.02, 95.2
2642, -0.0983, 34.6624, 234.921, -0.02, 95.2
2643, -0.0989, 34.6626, 235.031, -0.02, 95.21
2644, -0.0989, 34.6626, 235.057, -0.02, 95.21
2645, -0.0989, 34.6625, 234.868, -0.02, 95.19
2646, -0.099, 34.6626, 235.498, -0.02, 95.21
2647, -0.0991, 34.6626, 234.585, -0.02, 95.21
2648, -0.0993, 34.6625, 235.149, -0.02, 95.21
2649, -0.0996, 34.6627, 235.335, -0.01, 95.2
2650, -0.0995, 34.6626, 234.603, -0.02, 95.19
2651, -0.0997, 34.6625, 234.625, -0.02, 95.2
2652, -0.0996, 34.6624, 235.117, -0.02, 95.2
2653, -0.0995, 34.6625, 234.991, -0.02, 95.2
2654, -0.099, 34.6624, 235.214, -0.02, 95.2
2655, -0.0998, 34.6626, 235.058, -0.02, 95.21
2656, -0.0999, 34.6624, 235.139, -0.02, 95.21
2657, -0.1003, 34.6625, 235.526, -0.02, 95.21
2658, -0.1004, 34.6624, 234.931, -0.02, 95.2
2659, -0.1007, 34.6624, 235.003, -0.02, 95.2
2660, -0.1011, 34.6623, 234.942, -0.02, 95.2
2661, -0.1014, 34.6624, 235.346, -0.02, 95.2
2662, -0.1016, 34.6624, 235.314, -0.02, 95.21
2663, -0.1016, 34.6623, 235.356, -0.02, 95.19
2664, -0.1017, 34.6625, 235.286, -0.01, 95.2
2665, -0.1018, 34.6625, 235.031, -0.02, 95.2
2666, -0.102, 34.6623, 234.882, -0.02, 95.21
2667, -0.1025, 34.6622, 235.441, -0.02, 95.2
2668, -0.1029, 34.6623, 234.897, -0.02, 95.21
2669, -0.1032, 34.6624, 235.85, -0.02, 95.2
2670, -0.1035, 34.6623, 235.739, -0.02, 95.21
2671, -0.104, 34.6623, 234.981, -0.02, 95.2
2672, -0.1042, 34.6622, 235.314, -0.02, 95.2
2673, -0.1043, 34.6623, 235.073, -0.02, 95.2
2674, -0.1043, 34.6623, 235.463, -0.02, 95.21
2675, -0.1043, 34.6622, 235.454, -0.02, 95.21
2676, -0.1045, 34.6623, 235.041, -0.02, 95.21
2677, -0.1046, 34.6621, 235.755, -0.02, 95.21
2678, -0.1054, 34.6621, 235.548, -0.02, 95.21
2679, -0.1056, 34.6622, 235.351, -0.01, 95.2
2680, -0.1058, 34.6623, 235.479, 0, 95.21
2681, -0.1059, 34.6621, 235.372, -0.02, 95.21
2682, -0.1061, 34.6621, 235.068, -0.02, 95.2
2683, -0.1063, 34.6621, 235.745, -0.02, 95.21
2684, -0.1064, 34.6623, 235.272, -0.02, 95.21
2685, -0.1065, 34.6622, 235.63, -0.02, 95.2
2686, -0.1068, 34.6621, 235.817, -0.02, 95.2
2687, -0.1071, 34.6623, 235.175, -0.02, 95.2
2688, -0.1071, 34.6621, 235.443, -0.02, 95.21
2689, -0.1074, 34.6621, 235.627, -0.02, 95.2
