CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04020Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09SS20130704_CTD_20_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 09:49:27
CTD_START_LATITUDE = -31.8166383093812
CTD_START_LONGITUDE = 110.654061672655
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.8162436286286
CTD_BOTTOM_LONGITUDE = 110.653532314314
CTD_END_TIME = 
CTD_END_LATITUDE = -31.820925746507
CTD_END_LONGITUDE = 110.655531
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1442, 3.05570483207703, 34.600456237793, 156.775955200195, 9.53119087219238, 93.8580169677734, 0.000485318014398217
1444, 3.05806279182434, 34.6018028259277, 156.38069152832, 9.67368316650391, 93.8472518920898, 0.000485318014398217
1446, 3.0586621761322, 34.6023368835449, 156.028503417969, 10.7059488296509, 93.844123840332, 0.000485318014398217
1448, 3.05999684333801, 34.6037292480469, 155.647888183594, 9.54833793640137, 93.8474655151367, 0.000485318014398217
1450, 3.05955123901367, 34.6042594909668, 155.254165649414, 10.0294971466064, 93.8474273681641, 0.000485318014398217
1452, 3.06306552886963, 34.605541229248, 154.868118286133, 9.80239200592041, 93.8461837768555, 0.000485318014398217
1454, 3.06396079063416, 34.6064643859863, 154.517623901367, 10.0766000747681, 93.843505859375, 0.000485318014398217
1456, 3.05925798416138, 34.606803894043, 154.332015991211, 10.4629764556885, 93.8557662963867, 0.000485318014398217
1458, 3.04695868492126, 34.6064987182617, 154.033126831055, 10.858097076416, 93.8484802246094, 0.000485318014398217
1460, 3.0338888168335, 34.6049575805664, 153.909042358398, 9.73102378845215, 93.8480911254883, 0.000485318014398217
1462, 3.03517317771912, 34.606029510498, 153.82991027832, 8.9139461517334, 93.8451919555664, 0.000485318014398217
1464, 3.03063583374023, 34.60693359375, 153.845947265625, 8.16399669647217, 93.8430557250977, 0.000485318014398217
1466, 3.02216100692749, 34.6082382202148, 154.024520874023, 7.92613840103149, 93.8402481079102, 0.000485318014398217
1468, 3.01407051086426, 34.6093139648438, 154.315658569336, 9.25995254516602, 93.8431549072266, 0.000485318014398217
1470, 3.01249694824219, 34.6094093322754, 154.397811889648, 10.4608564376831, 93.848258972168, 0.000485318014398217
1472, 3.01306772232056, 34.6096343994141, 154.508987426758, 9.85547733306885, 93.8510437011719, 0.000485318014398217
1474, 3.01184296607971, 34.6098518371582, 154.525543212891, 8.77491760253906, 93.8471145629883, 0.000485318014398217
1476, 3.01108837127686, 34.6103439331055, 154.655914306641, 10.165548324585, 93.8411560058594, 0.000485318014398217
1478, 3.00941109657288, 34.6115264892578, 154.671493530273, 9.51107978820801, 93.8462677001953, 0.000485318014398217
1480, 2.99922704696655, 34.6108551025391, 154.675247192383, 9.11573696136475, 93.8460235595703, 0.000485318014398217
1482, 2.99208879470825, 34.6108093261719, 154.704193115234, 8.36379432678223, 93.8527984619141, 0.000485318014398217
1484, 2.98818063735962, 34.611156463623, 154.745239257812, 8.87449359893799, 93.8354797363281, 0.000485318014398217
1486, 2.98879384994507, 34.6118927001953, 154.75537109375, 9.20538330078125, 93.8329391479492, 0.000485318014398217
1488, 2.98939156532288, 34.6134223937988, 154.960021972656, 9.64724159240723, 93.8363265991211, 0.000485318014398217
1490, 2.97088193893433, 34.6127815246582, 155.179748535156, 10.0783376693726, 93.8376083374023, 0.000485318014398217
1492, 2.9715633392334, 34.6148986816406, 155.125625610352, 10.7902545928955, 93.8342819213867, 0.000485318014398217
1494, 2.96955347061157, 34.616039276123, 155.234832763672, 9.44878005981445, 93.8400726318359, 0.000485318014398217
1496, 2.96439743041992, 34.6163635253906, 155.410522460938, 10.0083780288696, 93.8383636474609, 0.000485318014398217
1498, 2.95941495895386, 34.6167907714844, 155.504821777344, 10.0799169540405, 93.8380584716797, 0.000485318014398217
1500, 2.95511293411255, 34.6167755126953, 155.490493774414, 9.70947170257568, 93.8473587036133, 0.000485318014398217
1502, 2.9538254737854, 34.6170959472656, 155.506820678711, 9.19887924194336, 93.843864440918, 0.000485318014398217
1504, 2.95322632789612, 34.6171569824219, 155.454086303711, 9.16434288024902, 93.8429718017578, 0.000485318014398217
1506, 2.95630598068237, 34.6180686950684, 155.540191650391, 8.97550106048584, 93.8485412597656, 0.000485318014398217
1508, 2.96922850608826, 34.6215896606445, 155.534713745117, 8.72475337982178, 93.8422012329102, 0.000485318014398217
1510, 2.96716928482056, 34.6225624084473, 155.472015380859, 8.5648307800293, 93.8352890014648, 0.000485318014398217
1512, 2.96309804916382, 34.6229667663574, 155.329284667969, 9.52771854400635, 93.834831237793, 0.000485318014398217
1514, 2.95912957191467, 34.6235046386719, 155.129669189453, 9.80338478088379, 93.8335342407227, 0.000485318014398217
1516, 2.95281314849854, 34.6246757507324, 154.946914672852, 10.1200437545776, 93.8327789306641, 0.000485318014398217
1518, 2.94281077384949, 34.6267738342285, 154.754043579102, 9.63957977294922, 93.8325805664062, 0.000485318014398217
1520, 2.93996453285217, 34.6271286010742, 154.701461791992, 9.41031360626221, 93.8418579101562, 0.000485318014398217
1522, 2.9386727809906, 34.6271438598633, 154.651489257812, 9.2254753112793, 93.8439407348633, 0.000485318014398217
1524, 2.93709516525269, 34.6274147033691, 154.643356323242, 10.3804264068604, 93.8489074707031, 0.000485318014398217
1526, 2.93629741668701, 34.6275482177734, 154.609130859375, 9.55055999755859, 93.8421478271484, 0.000485318014398217
1528, 2.93590474128723, 34.6276206970215, 154.626312255859, 9.00796222686768, 93.8339157104492, 0.000485318014398217
1530, 2.93380904197693, 34.6282043457031, 154.646194458008, 7.46212530136108, 93.831184387207, 0.000485318014398217
1532, 2.927738904953, 34.6292037963867, 154.731903076172, 7.96253252029419, 93.8344345092773, 0.000485318014398217
1534, 2.92045879364014, 34.6304779052734, 154.735397338867, 9.47752380371094, 93.8323593139648, 0.000485318014398217
1536, 2.91445589065552, 34.631534576416, 154.733749389648, 9.20424556732178, 93.8305969238281, 0.000485318014398217
1538, 2.90876984596252, 34.6318283081055, 154.74821472168, 9.36009788513184, 93.8369674682617, 0.000485318014398217
1540, 2.90638613700867, 34.631420135498, 154.820449829102, 10.6672897338867, 93.8404159545898, 0.000485318014398217
1542, 2.90250062942505, 34.6314392089844, 154.889984130859, 10.6533136367798, 93.8362197875977, 0.000485318014398217
1544, 2.90363240242004, 34.6322746276855, 154.991989135742, 9.81408500671387, 93.8352661132812, 0.000485318014398217
1546, 2.89592862129211, 34.6326866149902, 155.130126953125, 10.4854183197021, 93.8344650268555, 0.000485318014398217
1548, 2.86892008781433, 34.6295585632324, 155.259536743164, 10.0031223297119, 93.8334884643555, 0.000485318014398217
1550, 2.88312602043152, 34.6323204040527, 155.140029907227, 9.13439750671387, 93.8338775634766, 0.000485318014398217
1552, 2.88609194755554, 34.6335754394531, 155.304412841797, 9.01325225830078, 93.8420867919922, 0.000485318014398217
1554, 2.87366056442261, 34.6325645446777, 155.726989746094, 8.63962268829346, 93.8332824707031, 0.000485318014398217
1556, 2.87316942214966, 34.6335029602051, 155.994674682617, 9.63141536712646, 93.8421325683594, 0.000485318014398217
1558, 2.87584066390991, 34.6347694396973, 156.179290771484, 10.3642101287842, 93.8382873535156, 0.000485318014398217
1560, 2.87268352508545, 34.6352806091309, 156.262786865234, 10.9446640014648, 93.8336944580078, 0.000485318014398217
1562, 2.86020541191101, 34.6341094970703, 156.302551269531, 9.99496936798096, 93.827392578125, 0.000485318014398217
1564, 2.85360813140869, 34.6335067749023, 156.276107788086, 9.6314754486084, 93.826774597168, 0.000485318014398217
1566, 2.8450813293457, 34.6324882507324, 156.279495239258, 9.69978809356689, 93.8353652954102, 0.000485318014398217
1568, 2.81894850730896, 34.6296234130859, 156.820297241211, 9.98816299438477, 93.8508071899414, 0.000485318014398217
1570, 2.81530499458313, 34.6304244995117, 158.042266845703, 9.41043663024902, 93.8534240722656, 0.000485318014398217
1572, 2.81232023239136, 34.631462097168, 158.587860107422, 9.4040641784668, 93.8575668334961, 0.000485318014398217
1574, 2.80683541297913, 34.6312141418457, 158.84309387207, 10.114218711853, 93.8581466674805, 0.000485318014398217
1576, 2.80503964424133, 34.6311378479004, 159.319122314453, 9.58102035522461, 93.8601455688477, 0.000485318014398217
1578, 2.80420970916748, 34.6316375732422, 159.605834960938, 9.31115341186523, 93.8543548583984, 0.000485318014398217
1580, 2.80377507209778, 34.6318359375, 159.684707641602, 8.763916015625, 93.8578491210938, 0.000485318014398217
1582, 2.8023624420166, 34.632511138916, 159.671508789062, 9.65161991119385, 93.8525543212891, 0.000485318014398217
1584, 2.80510807037354, 34.6345138549805, 159.622482299805, 9.62497806549072, 93.8549194335938, 0.000485318014398217
1586, 2.81040072441101, 34.6359634399414, 159.458908081055, 9.63333606719971, 93.8564605712891, 0.000485318014398217
1588, 2.81034994125366, 34.6361770629883, 159.303588867188, 9.63553142547607, 93.8470687866211, 0.000485318014398217
1590, 2.80693387985229, 34.6359367370605, 159.126480102539, 8.71901988983154, 93.8495025634766, 0.000485318014398217
1592, 2.80308794975281, 34.6355018615723, 158.994598388672, 7.88642883300781, 93.8475494384766, 0.000485318014398217
1594, 2.80145716667175, 34.6352043151855, 158.969467163086, 8.27797412872314, 93.8610916137695, 0.000485318014398217
1596, 2.79261994361877, 34.6351432800293, 159.035934448242, 9.19800662994385, 93.8550033569336, 0.000485318014398217
1598, 2.78824782371521, 34.6355514526367, 159.131683349609, 9.11211585998535, 93.8587265014648, 0.000485318014398217
1600, 2.78333854675293, 34.636360168457, 159.328186035156, 9.21887683868408, 93.8609771728516, 0.000485318014398217
1602, 2.77864575386047, 34.6372146606445, 159.478820800781, 9.23256874084473, 93.8555755615234, 0.000485318014398217
1604, 2.77858114242554, 34.6377067565918, 159.707473754883, 9.6483793258667, 93.8577651977539, 0.000485318014398217
1606, 2.7791006565094, 34.637767791748, 159.866195678711, 8.7631893157959, 93.8561553955078, 0.000485318014398217
1608, 2.78008341789246, 34.6384582519531, 159.904907226562, 9.68116569519043, 93.8558883666992, 0.000485318014398217
1610, 2.78080916404724, 34.6385841369629, 159.877517700195, 8.58627796173096, 93.8560485839844, 0.000485318014398217
1612, 2.78314805030823, 34.6394081115723, 159.789154052734, 8.52913188934326, 93.8415145874023, 0.000485318014398217
1614, 2.78296041488647, 34.6401062011719, 159.599243164062, 9.38562202453613, 93.8494033813477, 0.000485318014398217
1616, 2.77928948402405, 34.6401596069336, 159.518707275391, 9.62703800201416, 93.8519592285156, 0.000485318014398217
1618, 2.77397513389587, 34.6410865783691, 159.516189575195, 8.27233791351318, 93.8554458618164, 0.000485318014398217
1620, 2.76549959182739, 34.6416473388672, 159.496520996094, 8.45147132873535, 93.8524169921875, 0.000485318014398217
1622, 2.75963115692139, 34.6427993774414, 159.46354675293, 9.37118721008301, 93.8489761352539, 0.000485318014398217
1624, 2.76101064682007, 34.6427154541016, 159.688293457031, 9.06430053710938, 93.8537521362305, 0.000485318014398217
1626, 2.75470995903015, 34.6435775756836, 159.827026367188, 9.92714691162109, 93.8532180786133, 0.000485318014398217
1628, 2.75331115722656, 34.6437683105469, 159.879959106445, 8.93851566314697, 93.8567733764648, 0.000485318014398217
1630, 2.75109815597534, 34.6443176269531, 159.925079345703, 8.984299659729, 93.8513870239258, 0.000485318014398217
1632, 2.74815726280212, 34.6449012756348, 159.931655883789, 8.65419960021973, 93.8579788208008, 0.000485318014398217
1634, 2.7462522983551, 34.6453552246094, 159.92594909668, 9.18109321594238, 93.8527221679688, 0.000485318014398217
1636, 2.74383473396301, 34.6457138061523, 160.145431518555, 8.68421173095703, 93.8586120605469, 0.000485318014398217
1638, 2.73982691764832, 34.6465721130371, 160.171691894531, 9.73119831085205, 93.8599472045898, 0.000485318014398217
1640, 2.73520803451538, 34.6477813720703, 160.168746948242, 8.36342430114746, 93.8634490966797, 0.000485318014398217
1642, 2.73224425315857, 34.6485252380371, 160.232025146484, 9.9463357925415, 93.8594818115234, 0.000485318014398217
1644, 2.73061013221741, 34.6489181518555, 160.236282348633, 9.90276527404785, 93.8595657348633, 0.000485318014398217
1646, 2.72938394546509, 34.6492500305176, 160.237609863281, 9.66400909423828, 93.856201171875, 0.000485318014398217
1648, 2.72710037231445, 34.6497077941895, 160.293106079102, 8.64898777008057, 93.8559112548828, 0.000485318014398217
1650, 2.72583556175232, 34.6500511169434, 160.335708618164, 8.43360424041748, 93.8533096313477, 0.000485318014398217
1652, 2.72478532791138, 34.6501083374023, 160.405334472656, 8.41579246520996, 93.8526153564453, 0.000485318014398217
1654, 2.72422671318054, 34.6501579284668, 160.429672241211, 8.95264053344727, 93.864128112793, 0.000485318014398217
1656, 2.72344708442688, 34.6503257751465, 160.378173828125, 8.89670181274414, 93.8639678955078, 0.000485318014398217
1658, 2.7216203212738, 34.650520324707, 160.394027709961, 8.8133544921875, 93.8578720092773, 0.000485318014398217
1660, 2.72076272964478, 34.6507148742676, 160.489334106445, 9.64864826202393, 93.8547515869141, 0.000485318014398217
1662, 2.7188401222229, 34.6512489318848, 160.432006835938, 9.91910648345947, 93.8649978637695, 0.000485318014398217
1664, 2.71603775024414, 34.6516799926758, 160.444213867188, 9.60670566558838, 93.8594818115234, 0.000485318014398217
1666, 2.71434783935547, 34.6521224975586, 160.472091674805, 8.80584716796875, 93.8538436889648, 0.000485318014398217
1668, 2.71297597885132, 34.6523971557617, 160.466583251953, 8.5094051361084, 93.8580169677734, 0.000485318014398217
1670, 2.70932483673096, 34.6530838012695, 160.523941040039, 9.24861240386963, 93.8622207641602, 0.000485318014398217
1672, 2.70778012275696, 34.6535682678223, 160.572235107422, 10.2927732467651, 93.8517761230469, 0.000485318014398217
1674, 2.7030463218689, 34.6551246643066, 160.57063293457, 9.62478542327881, 93.8543548583984, 0.000485318014398217
1676, 2.69999122619629, 34.6559066772461, 160.578353881836, 9.13190937042236, 93.8547058105469, 0.000485318014398217
1678, 2.69802927970886, 34.6566505432129, 160.580963134766, 8.63530445098877, 93.8454055786133, 0.000485318014398217
1680, 2.69734811782837, 34.6568374633789, 160.565307617188, 9.22303581237793, 93.8590850830078, 0.000485318014398217
1682, 2.69623160362244, 34.6571960449219, 160.557403564453, 8.9337682723999, 93.85498046875, 0.000485318014398217
1684, 2.69591236114502, 34.6575965881348, 160.569229125977, 9.04704570770264, 93.8562088012695, 0.000485318014398217
1686, 2.69631338119507, 34.6589241027832, 160.558380126953, 9.40641117095947, 93.851692199707, 0.000485318014398217
1688, 2.69215703010559, 34.6602668762207, 160.586898803711, 10.1972227096558, 93.8489837646484, 0.000485318014398217
1690, 2.6916971206665, 34.6609001159668, 160.542831420898, 9.27478122711182, 93.8500213623047, 0.000485318014398217
1692, 2.68983101844788, 34.6612014770508, 160.369354248047, 8.75796508789062, 93.8566207885742, 0.000485318014398217
1694, 2.68559622764587, 34.6612854003906, 160.275741577148, 8.29607963562012, 93.8556289672852, 0.000485318014398217
1696, 2.68182849884033, 34.6612968444824, 160.216567993164, 8.48964881896973, 93.8570098876953, 0.000485318014398217
1698, 2.67858672142029, 34.6613883972168, 160.259750366211, 9.63161373138428, 93.85595703125, 0.000485318014398217
1700, 2.67608904838562, 34.6617317199707, 160.398315429688, 8.56049919128418, 93.8554611206055, 0.000485318014398217
1702, 2.67251586914062, 34.6618041992188, 160.513229370117, 9.86138534545898, 93.8545303344727, 0.000485318014398217
1704, 2.67071747779846, 34.6620330810547, 160.628372192383, 9.52004814147949, 93.8601989746094, 0.000485318014398217
1706, 2.67100739479065, 34.6619606018066, 160.776031494141, 9.47634506225586, 93.8630142211914, 0.000485318014398217
1708, 2.66938400268555, 34.6640396118164, 160.876617431641, 8.6044921875, 93.8582916259766, 0.000485318014398217
1710, 2.66147494316101, 34.6641731262207, 160.953308105469, 9.56455326080322, 93.855094909668, 0.000485318014398217
1712, 2.65968155860901, 34.6647491455078, 160.907409667969, 9.9418420791626, 93.8690338134766, 0.000485318014398217
1714, 2.65767097473145, 34.6653060913086, 160.874252319336, 8.79176616668701, 93.8600540161133, 0.000485318014398217
1716, 2.6567177772522, 34.6656265258789, 160.866836547852, 9.42434787750244, 93.8571624755859, 0.000485318014398217
1718, 2.65530514717102, 34.6657104492188, 160.967681884766, 9.71333408355713, 93.8586578369141, 0.000485318014398217
1720, 2.65407872200012, 34.6657943725586, 161.005325317383, 7.88527297973633, 93.8469619750977, 0.000485318014398217
1722, 2.65209174156189, 34.6662178039551, 161.038299560547, 8.58093070983887, 93.8583755493164, 0.000485318014398217
1724, 2.65030837059021, 34.6667900085449, 161.029891967773, 9.28280544281006, 93.8576049804688, 0.000485318014398217
1726, 2.65125775337219, 34.6674156188965, 161.017593383789, 9.0959529876709, 93.8564453125, 0.000485318014398217
1728, 2.65472197532654, 34.6690101623535, 160.99951171875, 8.94817638397217, 93.8588714599609, 0.000485318014398217
1730, 2.65190744400024, 34.669361114502, 160.835388183594, 8.9369649887085, 93.845085144043, 0.000485318014398217
1732, 2.64827370643616, 34.669849395752, 160.636856079102, 9.46713829040527, 93.8513488769531, 0.000485318014398217
1734, 2.64797163009644, 34.6698951721191, 160.544128417969, 8.93003463745117, 93.8510513305664, 0.000485318014398217
1736, 2.64454078674316, 34.6701698303223, 160.466491699219, 8.86952877044678, 93.8485717773438, 0.000485318014398217
1738, 2.64169216156006, 34.6704368591309, 160.427642822266, 8.44560718536377, 93.8586578369141, 0.000485318014398217
1740, 2.63995504379272, 34.6706848144531, 160.433319091797, 8.71682262420654, 93.8575439453125, 0.000485318014398217
1742, 2.62983012199402, 34.6709060668945, 160.457901000977, 9.76591968536377, 93.8512420654297, 0.000485318014398217
1744, 2.62340998649597, 34.6715087890625, 160.487365722656, 8.46040058135986, 93.8533706665039, 0.000485318014398217
1746, 2.62451553344727, 34.6725692749023, 160.698760986328, 8.98839092254639, 93.8559112548828, 0.000485318014398217
