CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00092_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_92_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:18:00
#CTD_START_LATITUDE: -24.5827
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 92
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
2471.0, 1.9149, 34.6629, 156.9, 0.0012
2472.0, 1.915, 34.663, 156.9, 0.0012
2473.0, 1.915, 34.6627, 157, 0.0012
2474.0, 1.9147, 34.6629, 157, 0.0012
2475.0, 1.9145, 34.663, 157.1, 0.0012
2476.0, 1.9143, 34.663, 157, 0.0012
2477.0, 1.9136, 34.6629, 157, 0.0012
2478.0, 1.913, 34.6633, 157, 0.0012
2479.0, 1.9128, 34.6633, 157, 0.0012
2480.0, 1.9125, 34.6633, 157, 0.0012
2481.0, 1.912, 34.6634, 157, 0.0012
2482.0, 1.9118, 34.6634, 157.1, 0.0012
2483.0, 1.9117, 34.6634, 157.2, 0.0012
2484.0, 1.9116, 34.6634, 157.2, 0.0012
2485.0, 1.9116, 34.6634, 157.3, 0.0012
2486.0, 1.9115, 34.6635, 157.2, 0.0012
2487.0, 1.9113, 34.6635, 157.2, 0.0012
2488.0, 1.9105, 34.6636, 157.2, 0.0012
2489.0, 1.9105, 34.6635, 157.1, 0.0012
2490.0, 1.9104, 34.6635, 157.1, 0.0012
2491.0, 1.9101, 34.6637, 157.1, 0.0012
2492.0, 1.9098, 34.6638, 157.1, 0.0012
2493.0, 1.9097, 34.6638, 157, 0.0012
2494.0, 1.9096, 34.6639, 157.2, 0.0012
2495.0, 1.9097, 34.6638, 157.1, 0.0012
2496.0, 1.9097, 34.6637, 157.2, 0.0012
2497.0, 1.9094, 34.6638, 157.2, 0.0012
2498.0, 1.9093, 34.6639, 157.2, 0.0012
2499.0, 1.9093, 34.6638, 157.2, 0.0012
2500.0, 1.9091, 34.6639, 157.2, 0.0012
2501.0, 1.9091, 34.6639, 157.1, 0.0012
2502.0, 1.909, 34.664, 157.1, 0.0012
2503.0, 1.9089, 34.6639, 157.1, 0.0012
2504.0, 1.9088, 34.6639, 157.1, 0.0012
2505.0, 1.9088, 34.664, 157.1, 0.0012
2506.0, 1.9089, 34.664, 157.1, 0.0012
2507.0, 1.9089, 34.6638, 157.2, 0.0012
2508.0, 1.9079, 34.6641, 157.2, 0.0012
2509.0, 1.9067, 34.6643, 157.3, 0.0012
2510.0, 1.9052, 34.6644, 157.3, 0.0012
2511.0, 1.904, 34.6646, 157.3, 0.0012
2512.0, 1.9036, 34.6645, 157.2, 0.0012
2513.0, 1.9031, 34.6649, 157.2, 0.0012
2514.0, 1.9032, 34.6648, 157.2, 0.0012
2515.0, 1.9032, 34.6647, 157.1, 0.0012
2516.0, 1.9031, 34.6648, 157.2, 0.0012
2517.0, 1.9032, 34.6646, 157.3, 0.0012
2518.0, 1.9031, 34.6649, 157.3, 0.0012
2519.0, 1.9031, 34.6647, 157.2, 0.0012
2520.0, 1.9029, 34.6648, 157.3, 0.0012
2521.0, 1.9025, 34.6648, 157.3, 0.0012
2522.0, 1.9024, 34.6648, 157.4, 0.0012
2523.0, 1.9025, 34.6648, 157.4, 0.0012
2524.0, 1.9026, 34.6648, 157.4, 0.0012
2525.0, 1.9025, 34.6649, 157.4, 0.0012
2526.0, 1.9024, 34.6649, 157.3, 0.0012
2527.0, 1.9022, 34.6651, 157.2, 0.0012
2528.0, 1.9018, 34.665, 157.2, 0.0012
2529.0, 1.9016, 34.6651, 157.1, 0.0012
2530.0, 1.9009, 34.6653, 157.1, 0.0012
2531.0, 1.9, 34.6653, 157.1, 0.0012
2532.0, 1.8999, 34.6654, 157.2, 0.0012
2533.0, 1.8998, 34.6653, 157.3, 0.0012
2534.0, 1.8993, 34.6653, 157.2, 0.0012
2535.0, 1.8989, 34.6653, 157.3, 0.0012
2536.0, 1.8987, 34.6656, 157.3, 0.0012
2537.0, 1.8987, 34.6655, 157.2, 0.0012
2538.0, 1.8979, 34.6656, 157.3, 0.0012
2539.0, 1.8967, 34.6657, 157.3, 0.0012
2540.0, 1.8963, 34.6657, 157.2, 0.0012
2541.0, 1.8963, 34.6658, 157.2, 0.0012
2542.0, 1.896, 34.6658, 157.3, 0.0012
2543.0, 1.8958, 34.6658, 157.3, 0.0012
2544.0, 1.8955, 34.6661, 157.4, 0.0012
2545.0, 1.8955, 34.6658, 157.5, 0.0012
2546.0, 1.8953, 34.6659, 157.5, 0.0012
2547.0, 1.8952, 34.6659, 157.5, 0.0012
2548.0, 1.895, 34.6661, 157.5, 0.0012
2549.0, 1.8949, 34.6661, 157.5, 0.0012
2550.0, 1.8946, 34.6661, 157.4, 0.0012
2551.0, 1.8942, 34.6662, 157.5, 0.0012
2552.0, 1.8941, 34.6662, 157.4, 0.0012
2553.0, 1.8941, 34.6662, 157.4, 0.0012
2554.0, 1.8939, 34.6662, 157.4, 0.0012
2555.0, 1.8936, 34.6662, 157.4, 0.0012
2556.0, 1.8934, 34.6663, 157.3, 0.0012
2557.0, 1.8934, 34.6663, 157.3, 0.0012
2558.0, 1.8933, 34.6663, 157.4, 0.0012
2559.0, 1.8932, 34.6665, 157.4, 0.0012
2560.0, 1.8933, 34.6664, 157.4, 0.0012
2561.0, 1.8932, 34.6664, 157.3, 0.0012
2562.0, 1.8931, 34.6663, 157.4, 0.0012
2563.0, 1.8924, 34.6665, 157.3, 0.0012
2564.0, 1.8922, 34.6665, 157.3, 0.0012
2565.0, 1.8912, 34.6666, 157.4, 0.0012
2566.0, 1.8907, 34.6666, 157.4, 0.0012
2567.0, 1.8907, 34.6667, 157.4, 0.0012
2568.0, 1.8907, 34.6669, 157.4, 0.0012
2569.0, 1.8907, 34.6667, 157.3, 0.0012
2570.0, 1.8907, 34.6668, 157.3, 0.0012
2571.0, 1.8907, 34.6668, 157.4, 0.0012
2572.0, 1.8907, 34.6668, 157.4, 0.0012
2573.0, 1.8907, 34.6668, 157.5, 0.0012
2574.0, 1.8908, 34.6667, 157.5, 0.0012
2575.0, 1.8907, 34.6668, 157.5, 0.0012
2576.0, 1.8906, 34.6669, 157.5, 0.0012
2577.0, 1.8902, 34.667, 157.5, 0.0012
2578.0, 1.8901, 34.6669, 157.6, 0.0012
2579.0, 1.8901, 34.6669, 157.6, 0.0012
2580.0, 1.8892, 34.667, 157.6, 0.0012
2581.0, 1.8884, 34.6673, 157.6, 0.0012
2582.0, 1.8881, 34.6673, 157.6, 0.0012
2583.0, 1.8881, 34.6672, 157.6, 0.0012
2584.0, 1.888, 34.6672, 157.6, 0.0012
2585.0, 1.8869, 34.6674, 157.5, 0.0012
2586.0, 1.8865, 34.6675, 157.5, 0.0012
2587.0, 1.8862, 34.6676, 157.5, 0.0012
2588.0, 1.886, 34.6675, 157.4, 0.0012
2589.0, 1.8855, 34.6675, 157.5, 0.0012
2590.0, 1.8855, 34.6676, 157.6, 0.0012
2591.0, 1.8853, 34.6677, 157.6, 0.0012
2592.0, 1.8852, 34.6677, 157.6, 0.0012
2593.0, 1.885, 34.6677, 157.7, 0.0012
2594.0, 1.8849, 34.6679, 157.7, 0.0012
2595.0, 1.8848, 34.6679, 157.6, 0.0012
2596.0, 1.8846, 34.6679, 157.6, 0.0012
2597.0, 1.8846, 34.6678, 157.5, 0.0012
2598.0, 1.8842, 34.6679, 157.5, 0.0012
2599.0, 1.8842, 34.6678, 157.5, 0.002
2600.0, 1.8851, 34.6676, 157.5, 0.0012
2601.0, 1.8843, 34.6679, 157.6, 0.0012
2602.0, 1.8841, 34.668, 157.6, 0.0012
2603.0, 1.8842, 34.668, 157.6, 0.0012
2604.0, 1.8843, 34.6679, 157.5, 0.0012
2605.0, 1.8844, 34.6679, 157.5, 0.0012
2606.0, 1.8844, 34.6679, 157.4, 0.0012
2607.0, 1.8844, 34.6679, 157.3, 0.0012
2608.0, 1.8843, 34.668, 157.4, 0.0012
2609.0, 1.8834, 34.6681, 157.5, 0.0012
2610.0, 1.8828, 34.6681, 157.6, 0.0012
2611.0, 1.8827, 34.6682, 157.7, 0.0012
2612.0, 1.8826, 34.6682, 157.7, 0.0012
2613.0, 1.8827, 34.6682, 157.7, 0.0012
2614.0, 1.8826, 34.6682, 157.7, 0.0012
2615.0, 1.8823, 34.6683, 157.6, 0.0012
2616.0, 1.8821, 34.6684, 157.6, 0.0012
2617.0, 1.8819, 34.6683, 157.6, 0.0012
2618.0, 1.8815, 34.6684, 157.6, 0.0012
2619.0, 1.8816, 34.6684, 157.5, 0.0012
2620.0, 1.8815, 34.6684, 157.5, 0.0012
2621.0, 1.8815, 34.6685, 157.5, 0.0012
2622.0, 1.8816, 34.6685, 157.5, 0.0012
2623.0, 1.882, 34.6683, 157.6, 0.0012
2624.0, 1.8817, 34.6684, 157.7, 0.0012
2625.0, 1.8816, 34.6685, 157.8, 0.0012
2626.0, 1.881, 34.6685, 157.7, 0.0012
2627.0, 1.8809, 34.6686, 157.7, 0.0012
2628.0, 1.881, 34.6685, 157.7, 0.0012
2629.0, 1.8811, 34.6687, 157.5, 0.0012
2630.0, 1.8813, 34.6686, 157.4, 0.0012
2631.0, 1.8814, 34.6686, 157.4, 0.0012
2632.0, 1.8816, 34.6685, 157.4, 0.0012
2633.0, 1.8816, 34.6685, 157.5, 0.0012
2634.0, 1.8815, 34.6685, 157.6, 0.0012
2635.0, 1.8813, 34.6686, 157.6, 0.0012
2636.0, 1.8814, 34.6685, 157.7, 0.0012
2637.0, 1.8814, 34.6686, 157.7, 0.0012
2638.0, 1.8814, 34.6688, 157.6, 0.0012
2639.0, 1.8816, 34.6686, 157.6, 0.0012
2640.0, 1.8815, 34.6687, 157.5, 0.0012
2641.0, 1.8815, 34.6686, 157.5, 0.0012
2642.0, 1.8816, 34.6686, 157.6, 0.0012
2643.0, 1.8817, 34.6686, 157.6, 0.0012
2644.0, 1.8818, 34.6687, 157.6, 0.0012
2645.0, 1.8817, 34.6687, 157.6, 0.0012
2646.0, 1.8816, 34.6688, 157.6, 0.0012
2647.0, 1.8816, 34.6688, 157.6, 0.0012
2648.0, 1.8816, 34.6687, 157.7, 0.0012
2649.0, 1.8815, 34.6688, 157.7, 0.0012
2650.0, 1.8816, 34.6689, 157.7, 0.0012
2651.0, 1.8813, 34.6689, 157.6, 0.0012
2652.0, 1.8797, 34.669, 157.5, 0.0012
2653.0, 1.8787, 34.6691, 157.5, 0.0012
2654.0, 1.8784, 34.6692, 157.5, 0.0012
2655.0, 1.8785, 34.6691, 157.5, 0.0012
2656.0, 1.8785, 34.6692, 157.6, 0.0012
2657.0, 1.8786, 34.6692, 157.7, 0.0012
2658.0, 1.8787, 34.6691, 157.7, 0.0012
2659.0, 1.8787, 34.6692, 157.7, 0.0012
2660.0, 1.8787, 34.6692, 157.7, 0.0012
2661.0, 1.8788, 34.6692, 157.7, 0.0012
2662.0, 1.8788, 34.6691, 157.6, 0.0012
2663.0, 1.8783, 34.6693, 157.6, 0.0012
2664.0, 1.8779, 34.6693, 157.6, 0.0012
2665.0, 1.8776, 34.6694, 157.6, 0.0012
2666.0, 1.8774, 34.6694, 157.6, 0.0012
2667.0, 1.8772, 34.6694, 157.6, 0.0012
2668.0, 1.8769, 34.6695, 157.6, 0.0012
2669.0, 1.8767, 34.6695, 157.7, 0.0012
2670.0, 1.8767, 34.6696, 157.7, 0.0012
2671.0, 1.8767, 34.6696, 157.8, 0.0012
2672.0, 1.8768, 34.6696, 157.7, 0.0012
2673.0, 1.8768, 34.6696, 157.6, 0.0012
2674.0, 1.8769, 34.6696, 157.5, 0.0012
2675.0, 1.8768, 34.6696, 157.5, 0.0012
2676.0, 1.8767, 34.6696, 157.5, 0.0012
2677.0, 1.8765, 34.6697, 157.5, 0.0012
2678.0, 1.8759, 34.6698, 157.5, 0.0012
2679.0, 1.8752, 34.6699, 157.6, 8e-04
2680.0, 1.8748, 34.67, 157.6, 0.0012
2681.0, 1.8748, 34.6698, 157.6, 0.0012
2682.0, 1.8745, 34.6699, 157.7, 0.0012
2683.0, 1.8742, 34.67, 157.6, 0.0012
2684.0, 1.8741, 34.67, 157.6, 0.0012
2685.0, 1.8741, 34.67, 157.6, 0.0012
2686.0, 1.8741, 34.67, 157.7, 0.0012
2687.0, 1.8742, 34.6701, 157.7, 8e-04
2688.0, 1.8742, 34.6701, 157.6, 0.0012
2689.0, 1.8741, 34.6701, 157.6, 8e-04
2690.0, 1.8741, 34.6701, 157.5, 0.0012
2691.0, 1.8741, 34.6701, 157.5, 0.0012
2692.0, 1.8741, 34.6702, 157.5, 0.0012
2693.0, 1.8741, 34.6701, 157.6, 0.0012
2694.0, 1.874, 34.6701, 157.6, 0.0012
2695.0, 1.8741, 34.6701, 157.6, 0.0012
2696.0, 1.8741, 34.6701, 157.6, 0.0012
2697.0, 1.874, 34.6702, 157.7, 0.0012
2698.0, 1.874, 34.6702, 157.8, 0.0012
2699.0, 1.8739, 34.6703, 157.8, 0.0012
2700.0, 1.8737, 34.6702, 157.8, 8e-04
2701.0, 1.8737, 34.6702, 157.8, 0.0012
2702.0, 1.8736, 34.6703, 157.8, 0.0012
2703.0, 1.8734, 34.6704, 157.7, 0.0012
2704.0, 1.8733, 34.6704, 157.7, 0.0012
2705.0, 1.8732, 34.6703, 157.7, 0.0012
2706.0, 1.8728, 34.6704, 157.6, 0.0012
2707.0, 1.8726, 34.6705, 157.6, 0.0012
2708.0, 1.8727, 34.6704, 157.6, 8e-04
2709.0, 1.8725, 34.6705, 157.6, 8e-04
2710.0, 1.8724, 34.6705, 157.6, 8e-04
2711.0, 1.8725, 34.6706, 157.7, 0.0012
2712.0, 1.8722, 34.6706, 157.6, 0.0012
2713.0, 1.8721, 34.6707, 157.6, 0.0012
2714.0, 1.8714, 34.6707, 157.5, 0.0012
2715.0, 1.8713, 34.6707, 157.5, 0.0012
2716.0, 1.8713, 34.6708, 157.4, 0.0012
2717.0, 1.8714, 34.6707, 157.5, 0.0012
2718.0, 1.8714, 34.6707, 157.5, 0.0012
2719.0, 1.8715, 34.6708, 157.5, 8e-04
2720.0, 1.8715, 34.6707, 157.5, 0.0012
2721.0, 1.8714, 34.6707, 157.5, 8e-04
2722.0, 1.8709, 34.6708, 157.5, 8e-04
2723.0, 1.8708, 34.6709, 157.4, 8e-04
2724.0, 1.8706, 34.6709, 157.5, 0.0012
2725.0, 1.8699, 34.6711, 157.5, 8e-04
2726.0, 1.8691, 34.6712, 157.6, 0.0012
2727.0, 1.8688, 34.6711, 157.7, 0.0012
2728.0, 1.8688, 34.6712, 157.7, 0.0012
2729.0, 1.8688, 34.6713, 157.7, 0.0012
2730.0, 1.8689, 34.6711, 157.7, 8e-04
2731.0, 1.8688, 34.6712, 157.7, 8e-04
2732.0, 1.8684, 34.6713, 157.7, 8e-04
2733.0, 1.8685, 34.6712, 157.7, 8e-04
2734.0, 1.8686, 34.6713, 157.6, 0.0012
2735.0, 1.8685, 34.6712, 157.6, 8e-04
2736.0, 1.8684, 34.6713, 157.6, 8e-04
2737.0, 1.8681, 34.6713, 157.5, 0.0012
2738.0, 1.8683, 34.6713, 157.5, 0.0012
2739.0, 1.8684, 34.6713, 157.6, 0.0012
2740.0, 1.8683, 34.6714, 157.6, 0.0012
2741.0, 1.8684, 34.6714, 157.6, 8e-04
2742.0, 1.8685, 34.6713, 157.6, 8e-04
2743.0, 1.8684, 34.6713, 157.7, 8e-04
2744.0, 1.8684, 34.6713, 157.6, 0.0012
2745.0, 1.8685, 34.6714, 157.5, 8e-04
2746.0, 1.8683, 34.6715, 157.6, 8e-04
2747.0, 1.8684, 34.6714, 157.6, 0.0012
2748.0, 1.8684, 34.6716, 157.6, 0.0012
2749.0, 1.8683, 34.6715, 157.6, 8e-04
2750.0, 1.8681, 34.6717, 157.6, 8e-04
2751.0, 1.8681, 34.6715, 157.6, 8e-04
2752.0, 1.8678, 34.6717, 157.6, 0.0012
2753.0, 1.8678, 34.6717, 157.5, 0.0012
2754.0, 1.8679, 34.6715, 157.5, 8e-04
2755.0, 1.868, 34.6716, 157.5, 0.0012
2756.0, 1.8679, 34.6716, 157.5, 8e-04
2757.0, 1.868, 34.6717, 157.4, 8e-04
2758.0, 1.8678, 34.6717, 157.5, 8e-04
2759.0, 1.8679, 34.6718, 157.5, 0.0012
2760.0, 1.868, 34.6717, 157.5, 0.0012
2761.0, 1.8681, 34.6717, 157.4, 8e-04
2762.0, 1.8681, 34.6717, 157.4, 8e-04
2763.0, 1.8682, 34.6716, 157.3, 0.0012
2764.0, 1.8681, 34.6716, 157.4, 8e-04
2765.0, 1.8681, 34.6717, 157.4, 8e-04
2766.0, 1.8679, 34.6719, 157.4, 0.0012
2767.0, 1.8676, 34.6718, 157.6, 0.0012
2768.0, 1.8669, 34.6719, 157.6, 8e-04
2769.0, 1.8668, 34.6718, 157.6, 8e-04
2770.0, 1.8668, 34.6719, 157.6, 0.0012
2771.0, 1.8668, 34.6719, 157.5, 8e-04
2772.0, 1.8665, 34.672, 157.4, 8e-04
2773.0, 1.8647, 34.6722, 157.4, 8e-04
2774.0, 1.8636, 34.6724, 157.4, 8e-04
2775.0, 1.8637, 34.6723, 157.4, 8e-04
2776.0, 1.8635, 34.6723, 157.5, 0.0012
2777.0, 1.8637, 34.6722, 157.6, 0.0012
2778.0, 1.8638, 34.6724, 157.7, 8e-04
2779.0, 1.8636, 34.6723, 157.7, 8e-04
2780.0, 1.8638, 34.6723, 157.7, 8e-04
2781.0, 1.8637, 34.6724, 157.6, 8e-04
2782.0, 1.8636, 34.6725, 157.6, 8e-04
2783.0, 1.8638, 34.6724, 157.6, 0.0012
2784.0, 1.8637, 34.6724, 157.5, 0.0012
2785.0, 1.864, 34.6723, 157.5, 0.0012
2786.0, 1.8641, 34.6723, 157.5, 8e-04
2787.0, 1.864, 34.6724, 157.6, 8e-04
2788.0, 1.8631, 34.6726, 157.7, 8e-04
2789.0, 1.8629, 34.6726, 157.7, 8e-04
2790.0, 1.8627, 34.6726, 157.8, 8e-04
2791.0, 1.8628, 34.6727, 157.7, 8e-04
2792.0, 1.8622, 34.6728, 157.7, 0.0012
2793.0, 1.8622, 34.6726, 157.7, 8e-04
2794.0, 1.8621, 34.6728, 157.7, 8e-04
2795.0, 1.8624, 34.6727, 157.6, 8e-04
2796.0, 1.8626, 34.6727, 157.7, 8e-04
2797.0, 1.8626, 34.6726, 157.7, 8e-04
2798.0, 1.8626, 34.6728, 157.7, 0.0012
2799.0, 1.8627, 34.6728, 157.7, 8e-04
2800.0, 1.8629, 34.6728, 157.7, 8e-04
2801.0, 1.8629, 34.6728, 157.6, 8e-04
2802.0, 1.8629, 34.6726, 157.6, 0.0012
2803.0, 1.863, 34.6728, 157.5, 8e-04
2804.0, 1.8629, 34.6728, 157.5, 0.0012
2805.0, 1.863, 34.6728, 157.6, 0.0012
2806.0, 1.863, 34.6727, 157.6, 8e-04
2807.0, 1.8631, 34.6727, 157.6, 8e-04
2808.0, 1.8634, 34.6727, 157.5, 8e-04
2809.0, 1.8631, 34.6728, 157.5, 8e-04
2810.0, 1.8629, 34.673, 157.5, 8e-04
2811.0, 1.8625, 34.673, 157.7, 0.0012
2812.0, 1.8623, 34.673, 157.7, 0.0012
2813.0, 1.8624, 34.673, 157.8, 0.0012
2814.0, 1.8625, 34.6729, 157.7, 8e-04
2815.0, 1.8625, 34.673, 157.7, 8e-04
2816.0, 1.8625, 34.673, 157.7, 8e-04
2817.0, 1.8621, 34.6731, 157.7, 8e-04
2818.0, 1.8616, 34.673, 157.7, 8e-04
2819.0, 1.8613, 34.673, 157.7, 8e-04
2820.0, 1.8612, 34.6732, 157.6, 8e-04
2821.0, 1.861, 34.6732, 157.6, 8e-04
2822.0, 1.8607, 34.6732, 157.6, 8e-04
2823.0, 1.8601, 34.6733, 157.6, 8e-04
2824.0, 1.8599, 34.6733, 157.6, 8e-04
2825.0, 1.8596, 34.6734, 157.7, 8e-04
2826.0, 1.8596, 34.6734, 157.7, 8e-04
2827.0, 1.8596, 34.6734, 157.7, 8e-04
2828.0, 1.8595, 34.6735, 157.7, 0.0012
2829.0, 1.8593, 34.6734, 157.6, 8e-04
2830.0, 1.8593, 34.6734, 157.5, 8e-04
2831.0, 1.8588, 34.6735, 157.4, 8e-04
2832.0, 1.8582, 34.6738, 157.4, 8e-04
2833.0, 1.8575, 34.6739, 157.4, 8e-04
2834.0, 1.8568, 34.674, 157.4, 8e-04
2835.0, 1.8567, 34.6739, 157.4, 8e-04
2836.0, 1.8561, 34.674, 157.4, 8e-04
2837.0, 1.8555, 34.6739, 157.4, 8e-04
2838.0, 1.8552, 34.6741, 157.3, 8e-04
2839.0, 1.8552, 34.674, 157.4, 8e-04
2840.0, 1.8549, 34.6741, 157.4, 8e-04
2841.0, 1.8546, 34.674, 157.4, 4e-04
2842.0, 1.8541, 34.6743, 157.4, 8e-04
2843.0, 1.8539, 34.6742, 157.3, 8e-04
2844.0, 1.8538, 34.6744, 157.3, 4e-04
2845.0, 1.8529, 34.6743, 157.3, 8e-04
2846.0, 1.8521, 34.6745, 157.3, 4e-04
2847.0, 1.852, 34.6744, 157.4, 8e-04
2848.0, 1.8518, 34.6745, 157.4, 8e-04
2849.0, 1.8517, 34.6745, 157.4, 8e-04
2850.0, 1.8517, 34.6745, 157.4, 8e-04
2851.0, 1.8517, 34.6747, 157.3, 8e-04
2852.0, 1.8516, 34.6747, 157.3, 8e-04
2853.0, 1.8509, 34.6748, 157.3, 8e-04
2854.0, 1.8507, 34.6748, 157.3, 0.0012
2855.0, 1.8506, 34.6749, 157.3, 8e-04
2856.0, 1.8505, 34.6748, 157.3, 4e-04
2857.0, 1.8501, 34.6749, 157.3, 0.0012
2858.0, 1.8499, 34.675, 157.4, 8e-04
2859.0, 1.85, 34.6748, 157.3, 8e-04
2860.0, 1.85, 34.675, 157.2, 8e-04
2861.0, 1.85, 34.6748, 157.2, 8e-04
2862.0, 1.85, 34.675, 157.1, 8e-04
2863.0, 1.85, 34.675, 157.2, 8e-04
2864.0, 1.85, 34.675, 157.2, 8e-04
2865.0, 1.85, 34.675, 157.1, 8e-04
2866.0, 1.85, 34.6751, 157.1, 8e-04
2867.0, 1.8499, 34.6751, 157.1, 0.0012
2868.0, 1.8499, 34.6751, 157.1, 8e-04
2869.0, 1.8494, 34.6751, 157.1, 4e-04
2870.0, 1.8492, 34.6752, 157.1, 8e-04
2871.0, 1.8493, 34.675, 157.2, 8e-04
2872.0, 1.849, 34.6751, 157.2, 8e-04
2873.0, 1.8487, 34.6752, 157.2, 8e-04
2874.0, 1.8484, 34.6755, 157, 8e-04
2875.0, 1.8482, 34.6754, 157, 0.0012
2876.0, 1.8483, 34.6754, 156.9, 0.0012
2877.0, 1.8483, 34.6755, 156.9, 8e-04
2878.0, 1.8482, 34.6754, 157, 8e-04
2879.0, 1.8477, 34.6754, 157, 8e-04
2880.0, 1.8464, 34.6757, 157.1, 4e-04
2881.0, 1.8451, 34.6757, 157, 8e-04
2882.0, 1.8449, 34.6758, 157, 8e-04
2883.0, 1.8449, 34.6757, 157, 4e-04
2884.0, 1.8447, 34.6759, 157, 8e-04
2885.0, 1.8445, 34.676, 156.9, 8e-04
2886.0, 1.8446, 34.6758, 156.9, 8e-04
2887.0, 1.8445, 34.676, 156.8, 8e-04
2888.0, 1.8445, 34.6759, 156.7, 8e-04
2889.0, 1.8445, 34.676, 156.7, 4e-04
2890.0, 1.8447, 34.676, 156.8, 4e-04
2891.0, 1.8446, 34.676, 156.8, 8e-04
2892.0, 1.8446, 34.676, 156.9, 8e-04
2893.0, 1.8446, 34.676, 156.9, 8e-04
2894.0, 1.8445, 34.676, 156.8, 8e-04
2895.0, 1.8445, 34.6759, 156.8, 8e-04
2896.0, 1.8441, 34.6761, 156.7, 8e-04
2897.0, 1.8442, 34.6761, 156.7, 8e-04
2898.0, 1.844, 34.6761, 156.8, 8e-04
2899.0, 1.8436, 34.6763, 156.8, 4e-04
2900.0, 1.8435, 34.6761, 156.8, 4e-04
2901.0, 1.8435, 34.6762, 156.7, 8e-04
2902.0, 1.8435, 34.6762, 156.8, 8e-04
2903.0, 1.8434, 34.6763, 156.7, 8e-04
2904.0, 1.8438, 34.6761, 156.7, 8e-04
2905.0, 1.8434, 34.6763, 156.8, 8e-04
2906.0, 1.8434, 34.6764, 156.8, 8e-04
2907.0, 1.8432, 34.6762, 156.9, 4e-04
2908.0, 1.8431, 34.6765, 156.8, 8e-04
2909.0, 1.8433, 34.6763, 156.9, 4e-04
2910.0, 1.8432, 34.6764, 156.8, 8e-04
2911.0, 1.8433, 34.6763, 156.8, 8e-04
2912.0, 1.8432, 34.6764, 156.7, 8e-04
2913.0, 1.8429, 34.6764, 156.8, 8e-04
2914.0, 1.8426, 34.6764, 156.8, 8e-04
2915.0, 1.8425, 34.6765, 156.9, 4e-04
2916.0, 1.8426, 34.6764, 156.8, 8e-04
2917.0, 1.8423, 34.6764, 156.8, 8e-04
2918.0, 1.8422, 34.6767, 156.6, 4e-04
2919.0, 1.8421, 34.6765, 156.6, 4e-04
2920.0, 1.842, 34.6766, 156.5, 4e-04
2921.0, 1.8418, 34.6766, 156.6, 8e-04
2922.0, 1.8415, 34.6766, 156.7, 8e-04
2923.0, 1.8416, 34.6766, 156.8, 4e-04
2924.0, 1.8417, 34.6766, 156.8, 4e-04
2925.0, 1.8417, 34.6766, 156.8, 4e-04
2926.0, 1.8415, 34.6767, 156.7, 4e-04
2927.0, 1.8416, 34.6767, 156.6, 8e-04
2928.0, 1.8416, 34.6768, 156.6, 4e-04
2929.0, 1.8414, 34.6768, 156.6, 8e-04
2930.0, 1.8414, 34.6768, 156.6, 8e-04
2931.0, 1.8413, 34.6768, 156.6, 8e-04
2932.0, 1.8406, 34.677, 156.6, 8e-04
2933.0, 1.8403, 34.6768, 156.7, 8e-04
2934.0, 1.8399, 34.6771, 156.8, 4e-04
2935.0, 1.8395, 34.6769, 156.9, 8e-04
2936.0, 1.8392, 34.677, 156.9, 4e-04
2937.0, 1.839, 34.677, 156.9, 4e-04
2938.0, 1.8391, 34.6769, 156.8, 4e-04
2939.0, 1.8389, 34.6771, 156.7, 4e-04
2940.0, 1.8389, 34.6771, 156.7, 8e-04
2941.0, 1.8389, 34.6772, 156.7, 4e-04
2942.0, 1.839, 34.6771, 156.6, 4e-04
2943.0, 1.839, 34.6771, 156.8, 4e-04
2944.0, 1.839, 34.6771, 156.7, 4e-04
2945.0, 1.8389, 34.6772, 156.8, 4e-04
2946.0, 1.8387, 34.6772, 156.8, 4e-04
2947.0, 1.8386, 34.6772, 156.8, 4e-04
2948.0, 1.8386, 34.6773, 156.7, 4e-04
2949.0, 1.8386, 34.6771, 156.7, 4e-04
2950.0, 1.8384, 34.6774, 156.7, 4e-04
2951.0, 1.8384, 34.6773, 156.8, 4e-04
2952.0, 1.8384, 34.6774, 156.7, 4e-04
2953.0, 1.8385, 34.6773, 156.7, 4e-04
2954.0, 1.8386, 34.6773, 156.8, 4e-04
2955.0, 1.8387, 34.6773, 156.7, 8e-04
