CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04052Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:22 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 09SS20130704_CTD_52_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 11:23:12
CTD_START_LATITUDE = -27.000064304
CTD_START_LONGITUDE = 99.998821232
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.0001573702595
CTD_BOTTOM_LONGITUDE = 100.000086851297
CTD_END_TIME = 
CTD_END_LATITUDE = -27.0005916713287
CTD_END_LONGITUDE = 99.9993965244755
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1438, 3.32100224494934, 34.6096382141113, 144.530364990234, 7.59760141372681, 93.855598449707, 0.000485318014398217
1440, 3.32147765159607, 34.612419128418, 144.538162231445, 8.11300373077393, 93.8514175415039, 0.000485318014398217
1442, 3.3086268901825, 34.611686706543, 144.656753540039, 9.06452751159668, 93.848518371582, 0.000485318014398217
1444, 3.29626321792603, 34.6111106872559, 144.606094360352, 9.81486701965332, 93.8526306152344, 0.000485318014398217
1446, 3.28748250007629, 34.6115074157715, 144.629852294922, 9.13447570800781, 93.8535690307617, 0.000485318014398217
1448, 3.281418800354, 34.6118278503418, 144.814254760742, 9.30019664764404, 93.8463363647461, 0.000485318014398217
1450, 3.27804946899414, 34.6118278503418, 144.970840454102, 9.12784099578857, 93.8475952148438, 0.000485318014398217
1452, 3.27479577064514, 34.6116790771484, 145.037506103516, 8.2893123626709, 93.8521881103516, 0.000485318014398217
1454, 3.27186751365662, 34.6130142211914, 145.134643554688, 8.43831348419189, 93.8467407226562, 0.000485318014398217
1456, 3.27083349227905, 34.6154365539551, 145.355102539062, 9.55533599853516, 93.8533477783203, 0.000485318014398217
1458, 3.26778531074524, 34.6161231994629, 145.465850830078, 10.1075220108032, 93.8501892089844, 0.000485318014398217
1460, 3.26329827308655, 34.6171875, 145.384033203125, 9.67536449432373, 93.8524398803711, 0.000485318014398217
1462, 3.25763154029846, 34.6187057495117, 145.235595703125, 9.61849975585938, 93.855224609375, 0.000485318014398217
1464, 3.24518871307373, 34.618278503418, 145.221282958984, 9.46342372894287, 93.8475189208984, 0.000485318014398217
1466, 3.23945760726929, 34.618049621582, 145.188995361328, 9.30497264862061, 93.8511810302734, 0.000485318014398217
1468, 3.23602318763733, 34.6180992126465, 145.166717529297, 9.89840793609619, 93.8511276245117, 0.000485318014398217
1470, 3.23295331001282, 34.6185111999512, 145.311569213867, 10.267032623291, 93.8518524169922, 0.000485318014398217
1472, 3.222900390625, 34.6192932128906, 145.483535766602, 8.72638988494873, 93.8514556884766, 0.000485318014398217
1474, 3.21941089630127, 34.6197204589844, 145.578994750977, 9.47497177124023, 93.8497314453125, 0.000485318014398217
1476, 3.21835064888, 34.6198768615723, 145.647964477539, 9.96737098693848, 93.8516006469727, 0.000485318014398217
1478, 3.21649432182312, 34.6207656860352, 145.719436645508, 10.9785833358765, 93.8600845336914, 0.000485318014398217
1480, 3.21423387527466, 34.6227416992188, 145.863967895508, 11.0828514099121, 93.8563003540039, 0.000485318014398217
1482, 3.21502113342285, 34.6263236999512, 145.948226928711, 9.56068897247314, 93.8491744995117, 0.000485318014398217
1484, 3.2131974697113, 34.6271591186523, 145.923797607422, 9.81829738616943, 93.8505706787109, 0.000485318014398217
1486, 3.2107048034668, 34.6272773742676, 145.735885620117, 9.93514156341553, 93.8469161987305, 0.000485318014398217
1488, 3.20474338531494, 34.6275405883789, 145.489929199219, 9.0282096862793, 93.8456268310547, 0.000485318014398217
1490, 3.2022500038147, 34.6288299560547, 145.232757568359, 9.92666435241699, 93.8520278930664, 0.000485318014398217
1492, 3.19538140296936, 34.6298446655273, 145.247573852539, 9.79376888275146, 93.8538589477539, 0.000485318014398217
1494, 3.19640111923218, 34.6306571960449, 145.16276550293, 9.22122669219971, 93.8503799438477, 0.000485318014398217
1496, 3.19608974456787, 34.6317596435547, 145.127578735352, 9.2179479598999, 93.8490829467773, 0.000485318014398217
1498, 3.19402384757996, 34.6321678161621, 145.119216918945, 10.09739112854, 93.8527984619141, 0.000485318014398217
1500, 3.19063258171082, 34.6321640014648, 145.020050048828, 9.06507205963135, 93.8488616943359, 0.000485318014398217
1502, 3.18028426170349, 34.6315841674805, 144.920028686523, 9.52037715911865, 93.8475494384766, 0.000485318014398217
1504, 3.16215753555298, 34.6308479309082, 145.000259399414, 9.01279830932617, 93.8682403564453, 0.000485318014398217
1506, 3.16090393066406, 34.6326713562012, 145.123123168945, 8.98762798309326, 93.8419494628906, 0.000485318014398217
1508, 3.16304612159729, 34.6350250244141, 145.271530151367, 9.00208282470703, 93.8475875854492, 0.000485318014398217
1510, 3.1601722240448, 34.635570526123, 145.4677734375, 9.31475257873535, 93.8632125854492, 0.000485318014398217
1512, 3.15575766563416, 34.6356391906738, 145.521911621094, 8.78978633880615, 93.8538055419922, 0.000485318014398217
1514, 3.15441656112671, 34.6355857849121, 145.498962402344, 8.17418956756592, 93.8600158691406, 0.000485318014398217
1516, 3.15298056602478, 34.6354522705078, 145.432312011719, 9.50940322875977, 93.8666763305664, 0.000485318014398217
1518, 3.15176773071289, 34.635612487793, 145.555908203125, 10.5142297744751, 93.8637542724609, 0.000485318014398217
1520, 3.1504385471344, 34.635669708252, 145.586654663086, 10.5368051528931, 93.8699264526367, 0.000485318014398217
1522, 3.14403414726257, 34.6356506347656, 145.584167480469, 10.0145530700684, 93.8577575683594, 0.000485318014398217
1524, 3.14405226707458, 34.6361198425293, 145.588317871094, 9.91044139862061, 93.8643417358398, 0.000485318014398217
1526, 3.1445460319519, 34.6366500854492, 145.629653930664, 10.2665033340454, 93.8574523925781, 0.000485318014398217
1528, 3.13720512390137, 34.6387023925781, 145.681503295898, 10.1645755767822, 93.8524169921875, 0.000485318014398217
1530, 3.13120412826538, 34.6389045715332, 145.658508300781, 9.07452392578125, 93.8582153320312, 0.000485318014398217
1532, 3.12802696228027, 34.6389350891113, 145.639770507812, 8.86420917510986, 93.8578262329102, 0.000485318014398217
1534, 3.12366724014282, 34.6390342712402, 145.657379150391, 9.01151752471924, 93.8546524047852, 0.000485318014398217
1536, 3.11598372459412, 34.6391372680664, 145.745712280273, 9.35311031341553, 93.8593063354492, 0.000485318014398217
1538, 3.1117467880249, 34.6391487121582, 145.853439331055, 9.71904754638672, 93.8521118164062, 0.000485318014398217
1540, 3.10816311836243, 34.6390762329102, 146.057861328125, 8.74297904968262, 93.8552169799805, 0.000485318014398217
1542, 3.10518908500671, 34.6391143798828, 146.170745849609, 8.52774524688721, 93.8586883544922, 0.000485318014398217
1544, 3.10435652732849, 34.6391410827637, 146.321319580078, 9.97105312347412, 93.8454208374023, 0.000485318014398217
1546, 3.09527826309204, 34.6394157409668, 146.465087890625, 10.0980606079102, 93.8513412475586, 0.000485318014398217
1548, 3.08996105194092, 34.6402053833008, 146.45817565918, 9.20400714874268, 93.8537368774414, 0.000485318014398217
1550, 3.08371901512146, 34.6401062011719, 146.537673950195, 8.96715927124023, 93.8619155883789, 0.000485318014398217
1552, 3.08159303665161, 34.6399383544922, 146.654830932617, 8.64900493621826, 93.8571548461914, 0.000485318014398217
1554, 3.07914566993713, 34.6400337219238, 147.018859863281, 7.62329435348511, 93.8650131225586, 0.000485318014398217
1556, 3.06711721420288, 34.6415672302246, 147.179397583008, 8.82628917694092, 93.858039855957, 0.000485318014398217
1558, 3.06652307510376, 34.6436614990234, 147.266311645508, 8.66982650756836, 93.8584136962891, 0.000485318014398217
1560, 3.06356358528137, 34.6435279846191, 147.347579956055, 9.10931777954102, 93.8690414428711, 0.000485318014398217
1562, 3.06165623664856, 34.6434173583984, 147.315002441406, 9.02227020263672, 93.8573760986328, 0.000485318014398217
1564, 3.05984354019165, 34.6448669433594, 147.354064941406, 8.81215858459473, 93.8602294921875, 0.000485318014398217
1566, 3.0574038028717, 34.644947052002, 147.322189331055, 9.62630176544189, 93.8603363037109, 0.000485318014398217
1568, 3.05394101142883, 34.6451301574707, 147.358932495117, 8.43394470214844, 93.8600387573242, 0.000485318014398217
1570, 3.05105590820312, 34.645263671875, 147.371597290039, 8.75555038452148, 93.8574600219727, 0.000485318014398217
1572, 3.05016422271729, 34.6452560424805, 147.404663085938, 9.56500816345215, 93.8595581054688, 0.000485318014398217
1574, 3.04830455780029, 34.645378112793, 147.488525390625, 9.5916633605957, 93.8560638427734, 0.000485318014398217
1576, 3.04409432411194, 34.645751953125, 147.478759765625, 9.70621204376221, 93.8508758544922, 0.000485318014398217
1578, 3.04282641410828, 34.6471176147461, 147.492736816406, 8.71101474761963, 93.8555603027344, 0.000485318014398217
1580, 3.04083275794983, 34.648021697998, 147.601715087891, 9.65084743499756, 93.8503799438477, 0.000485318014398217
1582, 3.04071998596191, 34.6484069824219, 147.615631103516, 10.4024143218994, 93.8533096313477, 0.000485318014398217
1584, 3.03991389274597, 34.6484794616699, 147.511199951172, 9.49471282958984, 93.8577499389648, 0.000485318014398217
1586, 3.03879427909851, 34.6486778259277, 147.494964599609, 10.3393754959106, 93.853889465332, 0.000485318014398217
1588, 3.03823709487915, 34.6490440368652, 147.493942260742, 9.48373889923096, 93.8521347045898, 0.000485318014398217
1590, 3.03450298309326, 34.6496276855469, 147.44206237793, 9.99110984802246, 93.8473358154297, 0.000485318014398217
1592, 3.02994060516357, 34.650203704834, 147.444671630859, 8.88388061523438, 93.8576278686523, 0.000485318014398217
1594, 3.02852129936218, 34.650218963623, 147.40495300293, 9.53704643249512, 93.8577194213867, 0.000485318014398217
1596, 3.02097845077515, 34.6512184143066, 147.491806030273, 10.1241292953491, 93.8664321899414, 0.000485318014398217
1598, 3.01461052894592, 34.6518516540527, 147.551574707031, 9.56527805328369, 93.8611145019531, 0.000485318014398217
1600, 3.01050543785095, 34.6522026062012, 147.590637207031, 10.5530233383179, 93.8656005859375, 0.000485318014398217
1602, 3.00655698776245, 34.6525955200195, 147.66633605957, 10.3543472290039, 93.8633041381836, 0.000485318014398217
1604, 3.00231385231018, 34.6527709960938, 147.766342163086, 10.156982421875, 93.8611145019531, 0.000485318014398217
1606, 3.00093793869019, 34.6529541015625, 147.863861083984, 10.3267955780029, 93.8575057983398, 0.000485318014398217
1608, 2.99994921684265, 34.6529731750488, 148.056335449219, 9.8058967590332, 93.8681030273438, 0.000485318014398217
1610, 2.99868726730347, 34.6531295776367, 148.090225219727, 9.60469722747803, 93.8682403564453, 0.000485318014398217
1612, 2.99435091018677, 34.6537933349609, 148.154327392578, 9.2087869644165, 93.8674392700195, 0.000485318014398217
1614, 2.99114537239075, 34.654224395752, 148.193435668945, 8.98827075958252, 93.8617706298828, 0.000485318014398217
1616, 2.99010515213013, 34.6543731689453, 148.213455200195, 9.24387264251709, 93.8698120117188, 0.000485318014398217
1618, 2.98825263977051, 34.6545562744141, 148.259063720703, 9.04021835327148, 93.8679885864258, 0.000485318014398217
1620, 2.98547530174255, 34.6549835205078, 148.271072387695, 9.36143589019775, 93.8675155639648, 0.000485318014398217
1622, 2.98284530639648, 34.655403137207, 148.392425537109, 9.81371593475342, 93.8662719726562, 0.000485318014398217
1624, 2.98192477226257, 34.6554489135742, 148.401062011719, 9.52386474609375, 93.8647003173828, 0.000485318014398217
1626, 2.97774863243103, 34.6561126708984, 148.426940917969, 8.8027982711792, 93.8593139648438, 0.000485318014398217
1628, 2.97222828865051, 34.6567192077637, 148.48796081543, 9.02519607543945, 93.8614959716797, 0.000485318014398217
1630, 2.96979665756226, 34.6568946838379, 148.506912231445, 10.2370939254761, 93.8638305664062, 0.000485318014398217
1632, 2.95943903923035, 34.657657623291, 148.550018310547, 9.79601764678955, 93.8623199462891, 0.000485318014398217
1634, 2.95617961883545, 34.6578178405762, 148.627868652344, 10.0265550613403, 93.8519515991211, 0.000485318014398217
1636, 2.95385885238647, 34.6583061218262, 148.711791992188, 9.42847919464111, 93.8588562011719, 0.000485318014398217
1638, 2.94776749610901, 34.6587715148926, 148.763397216797, 9.04589748382568, 93.8602828979492, 0.000485318014398217
1640, 2.94472980499268, 34.6590042114258, 148.96159362793, 8.73873519897461, 93.8540496826172, 0.000485318014398217
1642, 2.94109177589417, 34.6597442626953, 149.071716308594, 8.89556980133057, 93.8653030395508, 0.000485318014398217
1644, 2.93735957145691, 34.6603813171387, 149.127410888672, 9.41644668579102, 93.8636322021484, 0.000485318014398217
1646, 2.93448948860168, 34.6606750488281, 149.188262939453, 8.63954830169678, 93.8646926879883, 0.000485318014398217
1648, 2.93093872070312, 34.6612892150879, 149.247573852539, 8.73161697387695, 93.8588790893555, 0.000485318014398217
1650, 2.9293475151062, 34.6615753173828, 149.300247192383, 9.26774787902832, 93.8621139526367, 0.000485318014398217
1652, 2.92723512649536, 34.6619911193848, 149.34001159668, 9.13862228393555, 93.8685150146484, 0.000485318014398217
1654, 2.92209196090698, 34.6624641418457, 149.398666381836, 8.78749942779541, 93.8667373657227, 0.000485318014398217
1656, 2.91743469238281, 34.662769317627, 149.486267089844, 8.63560581207275, 93.8643646240234, 0.000485318014398217
1658, 2.91591930389404, 34.6628837585449, 149.54443359375, 9.36419010162354, 93.8651962280273, 0.000485318014398217
1660, 2.91048669815063, 34.6636619567871, 149.659790039062, 9.47855186462402, 93.8594512939453, 0.000485318014398217
1662, 2.90472030639648, 34.6643524169922, 149.677032470703, 9.3391580581665, 93.8693695068359, 0.000485318014398217
1664, 2.90262937545776, 34.664493560791, 149.74186706543, 10.7881450653076, 93.8746719360352, 0.000485318014398217
1666, 2.90076661109924, 34.6645355224609, 149.914108276367, 10.2849941253662, 93.86865234375, 0.000485318014398217
1668, 2.89467024803162, 34.6649589538574, 149.941436767578, 9.53877639770508, 93.8638381958008, 0.000485318014398217
1670, 2.88937759399414, 34.6654472351074, 150.082229614258, 9.69807529449463, 93.8684768676758, 0.000485318014398217
1672, 2.88327431678772, 34.665771484375, 150.190536499023, 9.85234451293945, 93.8696975708008, 0.000485318014398217
1674, 2.87988710403442, 34.6660270690918, 150.26904296875, 9.53110313415527, 93.861686706543, 0.000485318014398217
1676, 2.88008904457092, 34.6660652160645, 150.353210449219, 9.69123363494873, 93.8643035888672, 0.000485318014398217
1678, 2.87947988510132, 34.6661720275879, 150.357971191406, 9.3847188949585, 93.866943359375, 0.000485318014398217
1680, 2.87401509284973, 34.6670188903809, 150.458526611328, 9.43885040283203, 93.8458023071289, 0.000485318014398217
1682, 2.86568021774292, 34.6675796508789, 150.524276733398, 9.57343101501465, 93.8630218505859, 0.000485318014398217
1684, 2.86383056640625, 34.6680183410645, 150.643966674805, 9.37971210479736, 93.8643798828125, 0.000485318014398217
1686, 2.86234474182129, 34.6685485839844, 150.811416625977, 10.0555906295776, 93.8689270019531, 0.000485318014398217
1688, 2.86129808425903, 34.6686820983887, 150.891082763672, 9.37151527404785, 93.8589630126953, 0.000485318014398217
1690, 2.86145639419556, 34.6687278747559, 150.863540649414, 9.88609600067139, 93.8554534912109, 0.000485318014398217
1692, 2.85995101928711, 34.6689147949219, 150.820037841797, 8.84724998474121, 93.8685760498047, 0.000485318014398217
1694, 2.85877203941345, 34.669059753418, 150.85237121582, 7.92273569107056, 93.8624267578125, 0.000485318014398217
1696, 2.85776925086975, 34.6691856384277, 150.92724609375, 9.07094192504883, 93.8542785644531, 0.000485318014398217
1698, 2.84438300132751, 34.6709365844727, 151.0595703125, 9.67550754547119, 93.8633804321289, 0.000485318014398217
1700, 2.83786559104919, 34.6717491149902, 151.077453613281, 9.24857997894287, 93.8639984130859, 0.000485318014398217
1702, 2.83466243743896, 34.6721038818359, 151.091888427734, 8.03363704681396, 93.8639144897461, 0.000485318014398217
1704, 2.83257293701172, 34.6723861694336, 151.202102661133, 9.14502334594727, 93.8632125854492, 0.000485318014398217
1706, 2.83005094528198, 34.6725616455078, 151.166107177734, 8.56221389770508, 93.8607025146484, 0.000485318014398217
1708, 2.82886123657227, 34.6726684570312, 151.316879272461, 8.64661312103271, 93.8628234863281, 0.000485318014398217
1710, 2.8227756023407, 34.6733741760254, 151.415588378906, 8.63059043884277, 93.8715667724609, 0.000485318014398217
1712, 2.81909513473511, 34.6739730834961, 151.54866027832, 9.20118999481201, 93.8626556396484, 0.000485318014398217
1714, 2.81480240821838, 34.6743659973145, 151.50715637207, 9.50140857696533, 93.8624954223633, 0.000485318014398217
1716, 2.81069540977478, 34.6743850708008, 151.539398193359, 10.0045614242554, 93.8617935180664, 0.000485318014398217
1718, 2.80716896057129, 34.6744804382324, 151.59635925293, 9.49066829681396, 93.8689498901367, 0.000485318014398217
1720, 2.80439019203186, 34.6745376586914, 151.67219543457, 10.0420866012573, 93.8674468994141, 0.000485318014398217
1722, 2.80078721046448, 34.6746826171875, 151.764068603516, 9.13832569122314, 93.8699264526367, 0.000485318014398217
1724, 2.79793667793274, 34.6747703552246, 151.906661987305, 8.8743953704834, 93.8655471801758, 0.000485318014398217
1726, 2.79401874542236, 34.6749153137207, 151.964584350586, 10.013650894165, 93.8749771118164, 0.000485318014398217
1728, 2.79153537750244, 34.6748542785645, 152.117309570312, 8.72127723693848, 93.8731002807617, 0.000485318014398217
1730, 2.78624081611633, 34.6748657226562, 152.256942749023, 9.02041912078857, 93.8723449707031, 0.000485318014398217
1732, 2.78116273880005, 34.6755638122559, 152.406723022461, 8.1377649307251, 93.8678359985352, 0.000485318014398217
1734, 2.7799060344696, 34.6763381958008, 152.53303527832, 8.25505924224854, 93.87109375, 0.000485318014398217
1736, 2.78373265266418, 34.6774635314941, 152.708892822266, 9.72684001922607, 93.8739242553711, 0.000485318014398217
