CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11130107.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:18:01 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD18_1
DATE = 1997-11-13
TIMEZONE = UTC
CTD_START_TIME = 01:00:00
CTD_START_LATITUDE = -60.26002
CTD_START_LONGITUDE = -170.45508
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -60.26012
CTD_END_LONGITUDE = -170.45525
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
3728, 0.82, 34.704, 208.3, 0.01402, 0.01071, 0.01328
3730, 0.82, 34.704, 208.6, 0.0148, 0.01071, 0.01345
3732, 0.821, 34.704, 208.1, 0.01493, 0.01071, 0.01328
3734, 0.821, 34.704, 207.7, 0.01538, 0.01071, 0.01338
3736, 0.821, 34.704, 207.6, 0.01518, 0.01071, 0.01271
3738, 0.821, 34.704, 207.8, 0.01512, 0.01071, 0.01348
3740, 0.822, 34.704, 208.1, 0.01493, 0.01071, 0.01327
3742, 0.821, 34.704, 208.9, 0.01468, 0.01071, 0.01328
3744, 0.821, 34.704, 208.3, 0.01459, 0.01071, 0.01328
3746, 0.821, 34.704, 208, 0.01444, 0.01071, 0.01348
3748, 0.821, 34.704, 208.5, 0.01491, 0.01071, 0.01373
3750, 0.821, 34.704, 208.1, 0.01457, 0.01071, 0.0135
3752, 0.821, 34.704, 208.6, 0.01457, 0.01071, 0.01328
3754, 0.822, 34.704, 207.8, 0.0149, 0.01071, 0.01328
3756, 0.822, 34.704, 208.4, 0.01456, 0.01071, 0.01341
3758, 0.822, 34.704, 208.2, 0.01487, 0.01071, 0.01328
3760, 0.823, 34.704, 208.1, 0.01489, 0.01071, 0.01328
3762, 0.823, 34.704, 208.1, 0.01497, 0.01071, 0.01347
3764, 0.823, 34.704, 208.3, 0.01478, 0.01071, 0.01337
3766, 0.823, 34.704, 208.3, 0.01495, 0.01071, 0.01352
3768, 0.823, 34.704, 208.2, 0.015, 0.01071, 0.01382
3770, 0.823, 34.704, 208.5, 0.01569, 0.01071, 0.01356
3772, 0.822, 34.704, 208.6, 0.01496, 0.01071, 0.01481
3774, 0.823, 34.704, 208, 0.01477, 0.01071, 0.01328
3776, 0.822, 34.704, 208.3, 0.01479, 0.01071, 0.01384
3778, 0.822, 34.704, 208.4, 0.01442, 0.01071, 0.01356
3780, 0.823, 34.704, 208.5, 0.01515, 0.01071, 0.01328
3782, 0.823, 34.704, 208.4, 0.01466, 0.01071, 0.01354
3784, 0.823, 34.704, 208.4, 0.0151, 0.01071, 0.01328
3786, 0.824, 34.704, 208.6, 0.01442, 0.01071, 0.01328
3788, 0.824, 34.704, 208.6, 0.01486, 0.01125, 0.01359
3790, 0.823, 34.704, 208.6, 0.0146, 0.01071, 0.01366
3792, 0.823, 34.704, 208.5, 0.01451, 0.01071, 0.01327
3794, 0.823, 34.704, 208.1, 0.01488, 0.01125, 0.01328
3796, 0.824, 34.704, 208.3, 0.01472, 0.01071, 0.01328
3798, 0.823, 34.704, 208.4, 0.01508, 0.01125, 0.01353
3800, 0.823, 34.704, 208.4, 0.01496, 0.01071, 0.01437
3802, 0.824, 34.704, 208.2, 0.01533, 0.01071, 0.01352
3804, 0.824, 34.704, 208.4, 0.01464, 0.01071, 0.01381
3806, 0.824, 34.704, 208.5, 0.01451, 0.01071, 0.01376
3808, 0.823, 34.704, 208.4, 0.01483, 0.01071, 0.01386
3810, 0.824, 34.704, 208.6, 0.01514, 0.01071, 0.01355
3812, 0.824, 34.704, 208.5, 0.01528, 0.01071, 0.0135
3814, 0.825, 34.704, 208.6, 0.01466, 0.01071, 0.0137
3816, 0.825, 34.704, 208.7, 0.01517, 0.01071, 0.01368
3818, 0.825, 34.704, 208.6, 0.0147, 0.01071, 0.01368
3820, 0.825, 34.704, 208.8, 0.01444, 0.01071, 0.01328
3822, 0.825, 34.704, 208.8, 0.01493, 0.01071, 0.01432
3824, 0.825, 34.703, 208.7, 0.01519, 0.01071, 0.01436
3826, 0.825, 34.704, 208.8, 0.01533, 0.01071, 0.01416
3828, 0.825, 34.704, 208.2, 0.01506, 0.01071, 0.01351
3830, 0.825, 34.704, 208.4, 0.01522, 0.01071, 0.01328
3832, 0.825, 34.704, 208.4, 0.01491, 0.01071, 0.01375
3834, 0.826, 34.704, 208, 0.01443, 0.01071, 0.01352
3836, 0.826, 34.704, 208.1, 0.01481, 0.01071, 0.01395
3838, 0.826, 34.704, 207.7, 0.01401, 0.01071, 0.01325
3840, 0.826, 34.704, 207.6, 0.01461, 0.01071, 0.01328
3842, 0.826, 34.704, 207.8, 0.01482, 0.01071, 0.01428
3844, 0.826, 34.704, 208.1, 0.01511, 0.01071, 0.0148
3846, 0.827, 34.703, 208.3, 0.01496, 0.01125, 0.01335
3848, 0.827, 34.703, 208.4, 0.01527, 0.01071, 0.01349
3850, 0.827, 34.704, 208.4, 0.01532, 0.01071, 0.0134
3852, 0.827, 34.704, 208.5, 0.01537, 0.01071, 0.01499
3854, 0.826, 34.704, 208.5, 0.01545, 0.01071, 0.01476
3856, 0.827, 34.704, 208.1, 0.0149, 0.01071, 0.01372
3858, 0.827, 34.704, 208, 0.01492, 0.01071, 0.01339
3860, 0.828, 34.704, 207.2, 0.01509, 0.01071, 0.01328
3862, 0.828, 34.703, 207.7, 0.01495, 0.01071, 0.0144
3864, 0.828, 34.704, 208.1, 0.01527, 0.01071, 0.01425
3866, 0.828, 34.704, 207.9, 0.01511, 0.01071, 0.01377
3868, 0.828, 34.703, 208.1, 0.01569, 0.01071, 0.01422
3870, 0.828, 34.704, 207.6, 0.01495, 0.01071, 0.01419
3872, 0.828, 34.704, 208.1, 0.01429, 0.01071, 0.01454
3874, 0.828, 34.704, 208, 0.01449, 0.01071, 0.01346
3876, 0.829, 34.703, 208.3, 0.01488, 0.01125, 0.01416
3878, 0.829, 34.704, 207.6, 0.01523, 0.01071, 0.0133
3880, 0.829, 34.704, 207.9, 0.01497, 0.01125, 0.01327
3882, 0.829, 34.703, 208, 0.01482, 0.01071, 0.01363
3884, 0.83, 34.704, 207.9, 0.01506, 0.01125, 0.01467
3886, 0.83, 34.704, 208, 0.01468, 0.01125, 0.01475
3888, 0.83, 34.704, 208.2, 0.01503, 0.01071, 0.01445
3890, 0.83, 34.704, 207.9, 0.01499, 0.01071, 0.01392
3892, 0.83, 34.703, 208, 0.01478, 0.01071, 0.01378
3894, 0.83, 34.703, 207.5, 0.0152, 0.01125, 0.0145
3896, 0.83, 34.703, 207.9, 0.01472, 0.01071, 0.01477
