CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04023Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09SS20130704_CTD_23_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 03:52:14
CTD_START_LATITUDE = -31.4976075628743
CTD_START_LONGITUDE = 108.988221041916
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.499033504
CTD_BOTTOM_LONGITUDE = 108.989467748
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4993323512974
CTD_END_LONGITUDE = 108.989284351297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1880, 2.55815601348877, 34.6841316223145, 162.471832275391, 8.44203090667725, 93.8639297485352, 0.000485318014398217
1882, 2.55751585960388, 34.6843566894531, 162.526168823242, 8.56611347198486, 93.8593444824219, 0.000485318014398217
1884, 2.55739760398865, 34.6843605041504, 162.529632568359, 8.69180011749268, 93.8575973510742, 0.000485318014398217
1886, 2.55719637870789, 34.6844215393066, 162.573699951172, 9.89010906219482, 93.859001159668, 0.000485318014398217
1888, 2.55547428131104, 34.6847190856934, 162.626815795898, 9.84545135498047, 93.8564453125, 0.000485318014398217
1890, 2.55398416519165, 34.6851844787598, 162.639038085938, 8.8700532913208, 93.8659210205078, 0.000485318014398217
1892, 2.55069208145142, 34.686466217041, 162.663848876953, 8.19107723236084, 93.8615570068359, 0.000485318014398217
1894, 2.55009078979492, 34.6873397827148, 162.561111450195, 8.47500133514404, 93.8623352050781, 0.000485318014398217
1896, 2.55106925964355, 34.6889038085938, 162.458770751953, 8.75564575195312, 93.8677597045898, 0.000485318014398217
1898, 2.55152177810669, 34.689094543457, 162.344009399414, 9.08028316497803, 93.8614120483398, 0.000485318014398217
1900, 2.55117583274841, 34.6905632019043, 162.166137695312, 9.91479301452637, 93.8562393188477, 0.000485318014398217
1902, 2.54802274703979, 34.6911125183105, 161.812210083008, 9.30739688873291, 93.8602294921875, 0.000485318014398217
1904, 2.54687595367432, 34.691333770752, 161.407760620117, 9.09379100799561, 93.855598449707, 0.000485318014398217
1906, 2.54685163497925, 34.6913604736328, 161.101959228516, 9.56890296936035, 93.8589630126953, 0.000485318014398217
1908, 2.54583311080933, 34.6915588378906, 160.774154663086, 9.09783554077148, 93.8592147827148, 0.000485318014398217
1910, 2.54357290267944, 34.6916007995605, 160.619750976562, 9.10512447357178, 93.857421875, 0.000485318014398217
1912, 2.54151272773743, 34.6918830871582, 160.476501464844, 9.67687511444092, 93.8682098388672, 0.000485318014398217
1914, 2.54083037376404, 34.6921157836914, 160.439987182617, 9.62788009643555, 93.8589477539062, 0.000485318014398217
1916, 2.53747630119324, 34.692497253418, 160.360198974609, 8.85200023651123, 93.8548126220703, 0.000485318014398217
1918, 2.53384232521057, 34.692813873291, 160.33268737793, 8.18575859069824, 93.857551574707, 0.000485318014398217
1920, 2.53345227241516, 34.6929702758789, 160.354598999023, 8.10191917419434, 93.8642730712891, 0.000485318014398217
1922, 2.53300333023071, 34.6929779052734, 160.364013671875, 9.19713497161865, 93.8629379272461, 0.000485318014398217
1924, 2.53067135810852, 34.6931800842285, 160.418258666992, 9.27135467529297, 93.8640899658203, 0.000485318014398217
1926, 2.52724170684814, 34.693660736084, 160.457595825195, 9.42258262634277, 93.8561325073242, 0.000485318014398217
1928, 2.52312278747559, 34.6940078735352, 160.50244140625, 9.22211837768555, 93.8648681640625, 0.000485318014398217
1930, 2.52101635932922, 34.6944122314453, 160.593994140625, 9.92933177947998, 93.8681945800781, 0.000485318014398217
1932, 2.51587390899658, 34.6948394775391, 160.67463684082, 9.24237251281738, 93.8544692993164, 0.000485318014398217
1934, 2.51071929931641, 34.6950225830078, 160.728942871094, 9.02921104431152, 93.8698654174805, 0.000485318014398217
1936, 2.50880885124207, 34.6950721740723, 160.797927856445, 7.95466470718384, 93.8697891235352, 0.000485318014398217
1938, 2.5084912776947, 34.695125579834, 160.926040649414, 9.23749351501465, 93.8630523681641, 0.000485318014398217
1940, 2.50603580474854, 34.695198059082, 161.168838500977, 8.62548065185547, 93.8677062988281, 0.000485318014398217
1942, 2.50314021110535, 34.6953926086426, 161.246124267578, 8.33437156677246, 93.8622283935547, 0.000485318014398217
1944, 2.50241565704346, 34.6960411071777, 161.439224243164, 8.8877534866333, 93.868034362793, 0.000485318014398217
1946, 2.49883675575256, 34.6959533691406, 161.607269287109, 8.27300453186035, 93.862907409668, 0.000485318014398217
1948, 2.49672794342041, 34.696159362793, 161.632873535156, 8.10604381561279, 93.8598709106445, 0.000485318014398217
1950, 2.49637579917908, 34.6963348388672, 161.69352722168, 9.06167125701904, 93.8587036132812, 0.000485318014398217
1952, 2.49447131156921, 34.6962280273438, 161.841400146484, 9.9048433303833, 93.8685607910156, 0.000485318014398217
1954, 2.49314975738525, 34.6963272094727, 161.969161987305, 9.41928100585938, 93.8651275634766, 0.000485318014398217
1956, 2.48918986320496, 34.6969909667969, 162.063949584961, 9.52548027038574, 93.8628997802734, 0.000485318014398217
1958, 2.48620939254761, 34.6973915100098, 162.117202758789, 9.68981456756592, 93.8636245727539, 0.000485318014398217
1960, 2.48566651344299, 34.697582244873, 162.144241333008, 9.03587532043457, 93.8639221191406, 0.000485318014398217
1962, 2.48519563674927, 34.6976432800293, 162.208923339844, 9.4103364944458, 93.8622436523438, 0.000485318014398217
1964, 2.48185157775879, 34.6980628967285, 162.259094238281, 9.73765563964844, 93.849494934082, 0.000485318014398217
1966, 2.47801685333252, 34.6983299255371, 162.260650634766, 10.0088977813721, 93.8527908325195, 0.000485318014398217
1968, 2.47507119178772, 34.6986541748047, 162.250915527344, 9.22838687896729, 93.8539886474609, 0.000485318014398217
1970, 2.4704954624176, 34.6989631652832, 162.280700683594, 8.68129920959473, 93.8634185791016, 0.000485318014398217
1972, 2.46872329711914, 34.6989669799805, 162.316711425781, 8.87281227111816, 93.8605041503906, 0.000485318014398217
1974, 2.46818614006042, 34.6990394592285, 162.384658813477, 9.44534969329834, 93.8722763061523, 0.000485318014398217
1976, 2.46669459342957, 34.6990928649902, 162.530654907227, 10.3781700134277, 93.8642883300781, 0.000485318014398217
1978, 2.46458315849304, 34.6993293762207, 162.711090087891, 9.68751621246338, 93.8689575195312, 0.000485318014398217
1980, 2.45967245101929, 34.6999397277832, 162.882843017578, 9.14022922515869, 93.8676452636719, 0.000485318014398217
1982, 2.45179152488708, 34.700927734375, 163.07341003418, 7.836341381073, 93.8625717163086, 0.000485318014398217
1984, 2.45013928413391, 34.7009658813477, 163.199234008789, 9.53888416290283, 93.8643188476562, 0.000485318014398217
1986, 2.44844245910645, 34.7011070251465, 163.254653930664, 9.893235206604, 93.8691177368164, 0.000485318014398217
1988, 2.44781160354614, 34.701171875, 163.359909057617, 9.80729866027832, 93.8606643676758, 0.000485318014398217
1990, 2.44668221473694, 34.7013359069824, 163.41960144043, 9.65632724761963, 93.8721313476562, 0.000485318014398217
1992, 2.44414949417114, 34.7015266418457, 163.451721191406, 8.24510288238525, 93.8696823120117, 0.000485318014398217
1994, 2.44213128089905, 34.7017517089844, 163.539733886719, 6.91154384613037, 93.8697814941406, 0.000485318014398217
1996, 2.43891263008118, 34.7021789550781, 163.562622070312, 7.53748083114624, 93.8666076660156, 0.000485318014398217
1998, 2.43546605110168, 34.7025108337402, 163.726654052734, 9.60596656799316, 93.8791198730469, 0.000485318014398217
2000, 2.43107485771179, 34.7029762268066, 163.785491943359, 9.27606773376465, 93.8746185302734, 0.000485318014398217
2002, 2.42891907691956, 34.7031440734863, 163.825057983398, 8.10744953155518, 93.8729553222656, 0.000485318014398217
2004, 2.42588329315186, 34.7035942077637, 163.860366821289, 8.45217800140381, 93.8465957641602, 0.000485318014398217
2006, 2.42282700538635, 34.7038116455078, 163.951217651367, 9.12387371063232, 93.8712310791016, 0.000485318014398217
2008, 2.41998791694641, 34.7040901184082, 163.92756652832, 8.5449104309082, 93.8699188232422, 0.000485318014398217
2010, 2.41808724403381, 34.7042961120605, 163.977432250977, 8.46892929077148, 93.8759536743164, 0.000485318014398217
2012, 2.41589879989624, 34.7044944763184, 164.037963867188, 9.08699321746826, 93.8716354370117, 0.000485318014398217
2014, 2.41447496414185, 34.7046661376953, 164.085083007812, 8.78157711029053, 93.8696823120117, 0.000485318014398217
2016, 2.41290092468262, 34.7047805786133, 164.1181640625, 8.54460430145264, 93.8689956665039, 0.000485318014398217
2018, 2.4112184047699, 34.704963684082, 164.199356079102, 10.0929737091064, 93.8723678588867, 0.000485318014398217
2020, 2.40976595878601, 34.7050628662109, 164.206954956055, 10.2372312545776, 93.866584777832, 0.000485318014398217
2022, 2.40753364562988, 34.7054023742676, 164.24299621582, 9.02501583099365, 93.8744201660156, 0.000485318014398217
2024, 2.4051833152771, 34.7055358886719, 164.273315429688, 8.32399463653564, 93.8715133666992, 0.000485318014398217
2026, 2.40316963195801, 34.7057571411133, 164.259063720703, 8.78097629547119, 93.8809814453125, 0.000485318014398217
2028, 2.40196204185486, 34.7058753967285, 164.290802001953, 8.23992347717285, 93.8729553222656, 0.000485318014398217
2030, 2.40165686607361, 34.7057800292969, 164.377838134766, 8.54687595367432, 93.8650817871094, 0.000485318014398217
2032, 2.40005254745483, 34.7059059143066, 164.348449707031, 9.23617839813232, 93.8745040893555, 0.000485318014398217
2034, 2.39825367927551, 34.7061996459961, 164.396392822266, 8.98348236083984, 93.8711700439453, 0.000485318014398217
2036, 2.39647626876831, 34.7063102722168, 164.396743774414, 9.31588363647461, 93.8698959350586, 0.000485318014398217
2038, 2.39556646347046, 34.706428527832, 164.444961547852, 9.63218879699707, 93.8668670654297, 0.000485318014398217
2040, 2.39312386512756, 34.706657409668, 164.450271606445, 9.87907791137695, 93.8686065673828, 0.000485318014398217
2042, 2.38885092735291, 34.7070693969727, 164.471694946289, 7.93402528762817, 93.8728485107422, 0.000485318014398217
2044, 2.38537454605103, 34.7074432373047, 164.460220336914, 8.0622615814209, 93.8824615478516, 0.000485318014398217
2046, 2.38118743896484, 34.7077140808105, 164.450210571289, 8.79722690582275, 93.8720626831055, 0.000485318014398217
2048, 2.37785840034485, 34.7080764770508, 164.50732421875, 9.44531631469727, 93.8546829223633, 0.000485318014398217
2050, 2.37633872032166, 34.7081108093262, 164.52409362793, 9.25834178924561, 93.8713912963867, 0.000485318014398217
2052, 2.37587642669678, 34.7080993652344, 164.561569213867, 9.02726554870605, 93.8723907470703, 0.000485318014398217
2054, 2.37406826019287, 34.708309173584, 164.63427734375, 8.61809539794922, 93.8643264770508, 0.000485318014398217
2056, 2.37248158454895, 34.7084274291992, 164.698745727539, 8.98333168029785, 93.8637313842773, 0.000485318014398217
2058, 2.36811327934265, 34.7088279724121, 164.829956054688, 8.76468658447266, 93.8747329711914, 0.000485318014398217
2060, 2.36450505256653, 34.7091178894043, 164.862106323242, 8.83946990966797, 93.8744201660156, 0.000485318014398217
2062, 2.36331510543823, 34.7091293334961, 164.875045776367, 8.38088989257812, 93.8744583129883, 0.000485318014398217
2064, 2.36208891868591, 34.7092475891113, 164.912216186523, 8.25213050842285, 93.858039855957, 0.000485318014398217
2066, 2.35947751998901, 34.7094612121582, 165.064071655273, 8.619215965271, 93.8646545410156, 0.000485318014398217
2068, 2.35839009284973, 34.7095489501953, 165.083969116211, 8.5134334564209, 93.8549270629883, 0.000485318014398217
2070, 2.35674953460693, 34.7096633911133, 165.091751098633, 8.31960105895996, 93.8639221191406, 0.000485318014398217
2072, 2.35619163513184, 34.7096557617188, 165.198120117188, 9.40327739715576, 93.8612518310547, 0.000485318014398217
2074, 2.35396647453308, 34.7099418640137, 165.256713867188, 10.7574443817139, 93.867790222168, 0.000485318014398217
2076, 2.34950113296509, 34.710277557373, 165.352630615234, 10.2257432937622, 93.8712310791016, 0.000485318014398217
2078, 2.34739017486572, 34.7105026245117, 165.334030151367, 8.95876502990723, 93.8704223632812, 0.000485318014398217
2080, 2.34726142883301, 34.7105102539062, 165.347686767578, 9.63863277435303, 93.8674621582031, 0.000485318014398217
2082, 2.34736561775208, 34.7104835510254, 165.377731323242, 9.5832633972168, 93.8681640625, 0.000485318014398217
2084, 2.34639644622803, 34.7104949951172, 165.362747192383, 8.7208194732666, 93.8693237304688, 0.000485318014398217
2086, 2.34462809562683, 34.7106246948242, 165.410888671875, 9.40642547607422, 93.8608474731445, 0.000485318014398217
2088, 2.34439992904663, 34.7105560302734, 165.387008666992, 8.59913158416748, 93.8571014404297, 0.000485318014398217
2090, 2.34397268295288, 34.7106170654297, 165.442474365234, 7.43831825256348, 93.8572082519531, 0.000485318014398217
2092, 2.34206485748291, 34.710807800293, 165.416076660156, 8.01979923248291, 93.8698806762695, 0.000485318014398217
2094, 2.34008169174194, 34.7109909057617, 165.430633544922, 9.01943778991699, 93.8606491088867, 0.000485318014398217
2096, 2.33756017684937, 34.7112770080566, 165.482894897461, 9.27751636505127, 93.8726806640625, 0.000485318014398217
2098, 2.33431148529053, 34.711597442627, 165.555877685547, 9.47357654571533, 93.8749847412109, 0.000485318014398217
2100, 2.33146619796753, 34.7118225097656, 165.577651977539, 8.96688842773438, 93.8711318969727, 0.000485318014398217
2102, 2.33043122291565, 34.7117004394531, 165.618377685547, 9.43191909790039, 93.8753890991211, 0.000485318014398217
2104, 2.32970380783081, 34.7118453979492, 165.655960083008, 9.73867607116699, 93.8781356811523, 0.000485318014398217
2106, 2.32619786262512, 34.712230682373, 165.66618347168, 8.71804141998291, 93.8597183227539, 0.000485318014398217
2108, 2.32407522201538, 34.7122993469238, 165.688095092773, 8.6591796875, 93.8638687133789, 0.000485318014398217
2110, 2.32210278511047, 34.7124977111816, 165.669204711914, 8.09380435943604, 93.8712615966797, 0.000485318014398217
2112, 2.3209080696106, 34.7124710083008, 165.707763671875, 8.4587516784668, 93.8699569702148, 0.000485318014398217
2114, 2.31906485557556, 34.7127418518066, 165.755432128906, 8.36281394958496, 93.8656997680664, 0.000485318014398217
2116, 2.31781649589539, 34.7127380371094, 165.763595581055, 7.64123439788818, 93.8697967529297, 0.000485318014398217
2118, 2.31736183166504, 34.7127914428711, 165.8349609375, 8.81459903717041, 93.8714218139648, 0.000485318014398217
2120, 2.31584620475769, 34.7129364013672, 165.888122558594, 8.49629211425781, 93.870475769043, 0.000485318014398217
2122, 2.31283068656921, 34.7131652832031, 165.958602905273, 9.04759216308594, 93.8723678588867, 0.000485318014398217
2124, 2.31129264831543, 34.7132682800293, 165.951675415039, 8.03834915161133, 93.8686294555664, 0.000485318014398217
2126, 2.30765390396118, 34.7134704589844, 165.974960327148, 9.301100730896, 93.8667068481445, 0.000485318014398217
2128, 2.30558323860168, 34.7137222290039, 165.98127746582, 9.12326812744141, 93.8639221191406, 0.000485318014398217
2130, 2.30272698402405, 34.7139625549316, 166.006530761719, 8.6451473236084, 93.8690795898438, 0.000485318014398217
2132, 2.29997396469116, 34.714183807373, 166.042175292969, 8.43477630615234, 93.8689651489258, 0.000485318014398217
2134, 2.2977032661438, 34.7143630981445, 166.072937011719, 9.17176532745361, 93.8632965087891, 0.000485318014398217
2136, 2.29553914070129, 34.7145042419434, 166.066207885742, 7.63051462173462, 93.8644561767578, 0.000485318014398217
2138, 2.29458498954773, 34.7145805358887, 166.06510925293, 8.39295291900635, 93.869514465332, 0.000485318014398217
2140, 2.29408502578735, 34.7145385742188, 165.974853515625, 8.63742446899414, 93.8720321655273, 0.000485318014398217
2142, 2.29306435585022, 34.7144889831543, 165.984222412109, 8.36607551574707, 93.8782653808594, 0.000485318014398217
2144, 2.29144787788391, 34.7146835327148, 166.031311035156, 8.7424259185791, 93.8756561279297, 0.000485318014398217
2146, 2.29042649269104, 34.71484375, 165.968292236328, 8.87572479248047, 93.8713302612305, 0.000485318014398217
2148, 2.28849172592163, 34.7150115966797, 165.997650146484, 8.50952339172363, 93.8700485229492, 0.000485318014398217
2150, 2.28680801391602, 34.7150802612305, 166.018768310547, 9.33419227600098, 93.8704986572266, 0.000485318014398217
2152, 2.28629302978516, 34.7150344848633, 165.952819824219, 9.33212852478027, 93.8739318847656, 0.000485318014398217
2154, 2.28391432762146, 34.7152061462402, 165.972106933594, 8.89023876190186, 93.8656845092773, 0.000485318014398217
2156, 2.28101515769958, 34.7153587341309, 165.935134887695, 8.41186428070068, 93.8727493286133, 0.000485318014398217
2158, 2.27956104278564, 34.715461730957, 165.931121826172, 8.15781307220459, 93.8742828369141, 0.000485318014398217
2160, 2.27415776252747, 34.715950012207, 165.945083618164, 8.74113941192627, 93.8717880249023, 0.000485318014398217
2162, 2.26969718933105, 34.7161979675293, 165.9736328125, 8.71334743499756, 93.873893737793, 0.000485318014398217
2164, 2.26547384262085, 34.7164916992188, 165.925384521484, 8.6948823928833, 93.8705902099609, 0.000485318014398217
2166, 2.26407861709595, 34.7166061401367, 166.001358032227, 8.29169082641602, 93.8778381347656, 0.000485318014398217
2168, 2.26113605499268, 34.7167434692383, 166.036331176758, 7.54641199111938, 93.8729476928711, 0.000485318014398217
2170, 2.25722408294678, 34.7169570922852, 166.066955566406, 8.49213886260986, 93.871955871582, 0.000485318014398217
2172, 2.25506830215454, 34.7170639038086, 166.087875366211, 8.36225509643555, 93.8720626831055, 0.000485318014398217
2174, 2.25283074378967, 34.7172546386719, 166.084884643555, 8.72300148010254, 93.8777236938477, 0.000485318014398217
2176, 2.25255274772644, 34.7171936035156, 166.143020629883, 8.58639240264893, 93.8742294311523, 0.000485318014398217
2178, 2.25219678878784, 34.7172012329102, 166.137603759766, 8.61286354064941, 93.8668441772461, 0.000485318014398217
2180, 2.25135111808777, 34.7171440124512, 166.149475097656, 8.26565265655518, 93.8754959106445, 0.000485318014398217
2182, 2.25081014633179, 34.7172584533691, 166.153289794922, 9.16097259521484, 93.8623428344727, 0.000485318014398217
2184, 2.24813938140869, 34.717456817627, 166.082855224609, 9.97608947753906, 93.8676986694336, 0.000485318014398217
