CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04025Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09SS20130704_CTD_25_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 17:43:38
CTD_START_LATITUDE = -31.359990531
CTD_START_LONGITUDE = 107.810284469
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.360468
CTD_BOTTOM_LONGITUDE = 107.811371840319
CTD_END_TIME = 
CTD_END_LATITUDE = -31.3601054730539
CTD_END_LONGITUDE = 107.811352684631
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1458, 3.06593012809753, 34.6036720275879, 153.990692138672, 9.92128658294678, 93.8527069091797, 0.000485318014398217
1460, 3.05820798873901, 34.6041603088379, 154.099899291992, 9.09564113616943, 93.8546295166016, 0.000485318014398217
1462, 3.05026197433472, 34.6046180725098, 154.132186889648, 9.82660865783691, 93.854621887207, 0.000485318014398217
1464, 3.04427599906921, 34.6057777404785, 154.161254882812, 9.23186874389648, 93.8566207885742, 0.000485318014398217
1466, 3.03909492492676, 34.606258392334, 154.251937866211, 9.60131359100342, 93.8608245849609, 0.000485318014398217
1468, 3.0283465385437, 34.6067352294922, 154.351669311523, 10.9367733001709, 93.8589935302734, 0.000485318014398217
1470, 3.02148699760437, 34.6081390380859, 154.535186767578, 10.2053480148315, 93.8638916015625, 0.000485318014398217
1472, 3.01736688613892, 34.6085815429688, 154.680480957031, 8.83572006225586, 93.8621063232422, 0.000485318014398217
1474, 3.01412725448608, 34.6088409423828, 154.90690612793, 7.72195386886597, 93.8577423095703, 0.000485318014398217
1476, 3.01319003105164, 34.6093978881836, 154.950378417969, 8.30694389343262, 93.8627243041992, 0.000485318014398217
1478, 3.01395177841187, 34.6098518371582, 154.98046875, 8.31073188781738, 93.8590927124023, 0.000485318014398217
1480, 3.01136326789856, 34.6101875305176, 155.040512084961, 9.74313640594482, 93.8605804443359, 0.000485318014398217
1482, 3.00084376335144, 34.611141204834, 155.093246459961, 9.38152313232422, 93.863899230957, 0.000485318014398217
1484, 2.99523138999939, 34.6115608215332, 155.148818969727, 8.42730522155762, 93.8667678833008, 0.000485318014398217
1486, 2.9945273399353, 34.6119155883789, 155.180541992188, 9.3623104095459, 93.8608627319336, 0.000485318014398217
1488, 2.99368047714233, 34.6128692626953, 155.252380371094, 9.49324703216553, 93.8555068969727, 0.000485318014398217
1490, 2.99174547195435, 34.6133346557617, 155.349487304688, 9.13662242889404, 93.8589859008789, 0.000485318014398217
1492, 2.99059414863586, 34.6138114929199, 155.320556640625, 8.3073148727417, 93.8592224121094, 0.000485318014398217
1494, 2.98414826393127, 34.613639831543, 155.358383178711, 8.3907585144043, 93.8581466674805, 0.000485318014398217
1496, 2.98051905632019, 34.6135940551758, 155.39013671875, 7.85360860824585, 93.8604354858398, 0.000485318014398217
1498, 2.978520154953, 34.6137275695801, 155.436782836914, 9.05496788024902, 93.8566360473633, 0.000485318014398217
1500, 2.97740888595581, 34.6140251159668, 155.543579101562, 8.32315158843994, 93.8677749633789, 0.000485318014398217
1502, 2.97430610656738, 34.6149559020996, 155.589065551758, 8.30764198303223, 93.8619766235352, 0.000485318014398217
1504, 2.97204232215881, 34.6157035827637, 155.62255859375, 9.1503734588623, 93.8593368530273, 0.000485318014398217
1506, 2.96616196632385, 34.6171112060547, 155.654876708984, 9.03146743774414, 93.860481262207, 0.000485318014398217
1508, 2.95895791053772, 34.6179733276367, 155.756790161133, 9.06476783752441, 93.8666763305664, 0.000485318014398217
1510, 2.9533224105835, 34.6185684204102, 155.804931640625, 8.86789226531982, 93.8614273071289, 0.000485318014398217
1512, 2.95128536224365, 34.6187973022461, 155.821929931641, 9.53883457183838, 93.8521499633789, 0.000485318014398217
1514, 2.9476203918457, 34.618953704834, 155.898941040039, 8.414306640625, 93.860107421875, 0.000485318014398217
1516, 2.94255375862122, 34.6196479797363, 155.995574951172, 8.79740047454834, 93.86669921875, 0.000485318014398217
1518, 2.94110059738159, 34.6201210021973, 156.130920410156, 8.49791431427002, 93.8625106811523, 0.000485318014398217
1520, 2.93763089179993, 34.6207313537598, 156.153381347656, 9.19429206848145, 93.8683395385742, 0.000485318014398217
1522, 2.93505668640137, 34.621337890625, 156.218124389648, 8.51403903961182, 93.8637619018555, 0.000485318014398217
1524, 2.93160390853882, 34.6223945617676, 156.301788330078, 9.12086009979248, 93.8517227172852, 0.000485318014398217
1526, 2.92993807792664, 34.6229858398438, 156.279876708984, 9.46875953674316, 93.8623123168945, 0.000485318014398217
1528, 2.92290115356445, 34.6249694824219, 156.334243774414, 9.30055904388428, 93.8681793212891, 0.000485318014398217
1530, 2.91966223716736, 34.6254692077637, 156.296737670898, 9.28062534332275, 93.8632583618164, 0.000485318014398217
1532, 2.91664552688599, 34.625862121582, 156.331390380859, 8.68474960327148, 93.8501510620117, 0.000485318014398217
1534, 2.91544675827026, 34.6258506774902, 156.343002319336, 8.26002025604248, 93.8667755126953, 0.000485318014398217
1536, 2.91487884521484, 34.6259078979492, 156.31950378418, 7.34614753723145, 93.8657989501953, 0.000485318014398217
1538, 2.91420269012451, 34.6262664794922, 156.370559692383, 9.37380886077881, 93.8652572631836, 0.000485318014398217
1540, 2.90951776504517, 34.6271057128906, 156.447052001953, 9.25388050079346, 93.8700942993164, 0.000485318014398217
1542, 2.90760517120361, 34.6272583007812, 156.452499389648, 9.2376012802124, 93.8704986572266, 0.000485318014398217
1544, 2.89785099029541, 34.6264762878418, 156.578353881836, 9.24845695495605, 93.8632736206055, 0.000485318014398217
1546, 2.88126707077026, 34.6253242492676, 156.651138305664, 8.95600700378418, 93.8656692504883, 0.000485318014398217
1548, 2.87431073188782, 34.6248512268066, 156.726043701172, 8.46731090545654, 93.8698196411133, 0.000485318014398217
1550, 2.87194061279297, 34.6248435974121, 156.876525878906, 10.206298828125, 93.8696517944336, 0.000485318014398217
1552, 2.86938858032227, 34.6249313354492, 157.147415161133, 10.3827657699585, 93.8624420166016, 0.000485318014398217
1554, 2.86585307121277, 34.6260871887207, 157.53857421875, 8.62927627563477, 93.8651733398438, 0.000485318014398217
1556, 2.86594843864441, 34.6264190673828, 157.809097290039, 7.83047389984131, 93.8698196411133, 0.000485318014398217
1558, 2.86622977256775, 34.627067565918, 158.017700195312, 8.75323009490967, 93.8615798950195, 0.000485318014398217
1560, 2.86443495750427, 34.6283721923828, 158.067520141602, 9.57763957977295, 93.8629989624023, 0.000485318014398217
1562, 2.85860419273376, 34.6289253234863, 158.088134765625, 9.63438606262207, 93.8616790771484, 0.000485318014398217
1564, 2.85898065567017, 34.6298942565918, 157.992279052734, 8.90595817565918, 93.8636627197266, 0.000485318014398217
1566, 2.85894322395325, 34.6312789916992, 157.976928710938, 8.6759557723999, 93.8520202636719, 0.000485318014398217
1568, 2.85688161849976, 34.6323890686035, 157.878570556641, 8.09771537780762, 93.855339050293, 0.000485318014398217
1570, 2.85591316223145, 34.6327362060547, 157.846862792969, 8.17521095275879, 93.8503341674805, 0.000485318014398217
1572, 2.85497760772705, 34.6329078674316, 157.710708618164, 8.59453392028809, 93.8568801879883, 0.000485318014398217
1574, 2.85247826576233, 34.6335372924805, 157.638870239258, 8.40298652648926, 93.861946105957, 0.000485318014398217
1576, 2.84856724739075, 34.6341018676758, 157.493804931641, 8.76245975494385, 93.8522720336914, 0.000485318014398217
1578, 2.84746146202087, 34.6344299316406, 157.484039306641, 9.2556734085083, 93.8572540283203, 0.000485318014398217
1580, 2.8428647518158, 34.6356010437012, 157.491714477539, 8.17892837524414, 93.8620910644531, 0.000485318014398217
1582, 2.83932781219482, 34.6363182067871, 157.524826049805, 8.88351249694824, 93.8522796630859, 0.000485318014398217
1584, 2.83406257629395, 34.6372947692871, 157.527908325195, 7.98676300048828, 93.8622131347656, 0.000485318014398217
1586, 2.83100938796997, 34.6378974914551, 157.485961914062, 8.59653377532959, 93.8615646362305, 0.000485318014398217
1588, 2.83048892021179, 34.6379165649414, 157.54866027832, 7.06561851501465, 93.8566665649414, 0.000485318014398217
1590, 2.82415342330933, 34.6389579772949, 157.570343017578, 8.75756072998047, 93.8487319946289, 0.000485318014398217
1592, 2.81954765319824, 34.6397514343262, 157.581146240234, 9.36909008026123, 93.8234329223633, 0.000485318014398217
1594, 2.81487822532654, 34.6395645141602, 157.715942382812, 9.3620719909668, 93.8583068847656, 0.000485318014398217
1596, 2.80984711647034, 34.6401252746582, 157.767791748047, 9.22146701812744, 93.8593597412109, 0.000485318014398217
1598, 2.80668330192566, 34.6401596069336, 157.820922851562, 8.8383903503418, 93.8559341430664, 0.000485318014398217
1600, 2.80592942237854, 34.6402130126953, 157.935440063477, 9.13297271728516, 93.8660583496094, 0.000485318014398217
1602, 2.80589008331299, 34.6402053833008, 158.014770507812, 8.6993236541748, 93.8634262084961, 0.000485318014398217
1604, 2.80392074584961, 34.6405792236328, 158.137664794922, 8.59413242340088, 93.8593597412109, 0.000485318014398217
1606, 2.7969799041748, 34.6417427062988, 158.301040649414, 8.4768533706665, 93.8594589233398, 0.000485318014398217
1608, 2.79143333435059, 34.642635345459, 158.369888305664, 8.20718097686768, 93.8619842529297, 0.000485318014398217
1610, 2.79011201858521, 34.6430244445801, 158.450531005859, 9.02143383026123, 93.8487396240234, 0.000485318014398217
1612, 2.78779149055481, 34.6436767578125, 158.561660766602, 9.54323101043701, 93.8700714111328, 0.000485318014398217
1614, 2.78516626358032, 34.6442222595215, 158.606582641602, 8.93645668029785, 93.8705444335938, 0.000485318014398217
1616, 2.77486062049866, 34.6458511352539, 158.722763061523, 8.78874015808105, 93.864128112793, 0.000485318014398217
1618, 2.7711501121521, 34.6463088989258, 158.754318237305, 9.75388813018799, 93.8645553588867, 0.000485318014398217
1620, 2.76966047286987, 34.6464500427246, 158.793579101562, 9.43527698516846, 93.8642501831055, 0.000485318014398217
1622, 2.76706314086914, 34.6470184326172, 158.89680480957, 9.76673412322998, 93.8706207275391, 0.000485318014398217
1624, 2.76465916633606, 34.6474647521973, 158.932876586914, 9.36350727081299, 93.8754043579102, 0.000485318014398217
1626, 2.76162242889404, 34.6479072570801, 159.022598266602, 9.29721355438232, 93.86669921875, 0.000485318014398217
1628, 2.75926661491394, 34.6484298706055, 159.086822509766, 8.98602867126465, 93.8579330444336, 0.000485318014398217
1630, 2.75819897651672, 34.6487464904785, 159.057189941406, 9.46458625793457, 93.8668746948242, 0.000485318014398217
1632, 2.75557661056519, 34.6494369506836, 159.138748168945, 9.23434734344482, 93.8701858520508, 0.000485318014398217
1634, 2.75478911399841, 34.6495666503906, 159.178375244141, 9.62242603302002, 93.8479156494141, 0.000485318014398217
1636, 2.7540762424469, 34.6496849060059, 159.253219604492, 10.1737995147705, 93.8460388183594, 0.000485318014398217
1638, 2.75279808044434, 34.6503372192383, 159.226104736328, 9.55265235900879, 93.8682403564453, 0.000485318014398217
1640, 2.75207614898682, 34.6511535644531, 159.22265625, 8.224609375, 93.8648147583008, 0.000485318014398217
1642, 2.7512583732605, 34.6516265869141, 159.259353637695, 6.72327947616577, 93.8652267456055, 0.000485318014398217
1644, 2.74861788749695, 34.6522521972656, 159.25178527832, 7.54858684539795, 93.8609237670898, 0.000485318014398217
1646, 2.74760556221008, 34.6524620056152, 159.17822265625, 9.70851135253906, 93.8767318725586, 0.000485318014398217
1648, 2.74692416191101, 34.6524772644043, 159.165328979492, 9.72651672363281, 93.8628082275391, 0.000485318014398217
1650, 2.74583530426025, 34.6527557373047, 159.140060424805, 9.67533397674561, 93.8589477539062, 0.000485318014398217
1652, 2.74246430397034, 34.6537017822266, 159.104110717773, 8.82108592987061, 93.8605575561523, 0.000485318014398217
1654, 2.7391996383667, 34.6544609069824, 159.105895996094, 8.59807968139648, 93.8620529174805, 0.000485318014398217
1656, 2.73804020881653, 34.6548881530762, 159.102432250977, 9.026442527771, 93.8630599975586, 0.000485318014398217
1658, 2.73736524581909, 34.655574798584, 159.086303710938, 8.38549518585205, 93.8600463867188, 0.000485318014398217
1660, 2.73478841781616, 34.6563453674316, 159.071670532227, 8.82171630859375, 93.8587646484375, 0.000485318014398217
1662, 2.73189425468445, 34.656925201416, 159.133544921875, 9.52206420898438, 93.86376953125, 0.000485318014398217
1664, 2.73030090332031, 34.6573638916016, 159.105377197266, 9.5728702545166, 93.8612518310547, 0.000485318014398217
1666, 2.72963809967041, 34.6575355529785, 159.081680297852, 9.58931827545166, 93.8611068725586, 0.000485318014398217
1668, 2.72760510444641, 34.6581115722656, 159.112350463867, 8.57910060882568, 93.8607330322266, 0.000485318014398217
1670, 2.72553515434265, 34.6585006713867, 159.057800292969, 9.05280208587646, 93.865966796875, 0.000485318014398217
1672, 2.72483801841736, 34.6587028503418, 159.03840637207, 9.67012977600098, 93.8622436523438, 0.000485318014398217
1674, 2.72309756278992, 34.6588592529297, 159.095840454102, 9.71624755859375, 93.8666229248047, 0.000485318014398217
1676, 2.72039890289307, 34.659366607666, 159.113082885742, 9.992262840271, 93.8626251220703, 0.000485318014398217
1678, 2.71943306922913, 34.6597213745117, 159.190567016602, 9.2805061340332, 93.8594436645508, 0.000485318014398217
1680, 2.71635818481445, 34.6603927612305, 159.229080200195, 8.76854610443115, 93.8585586547852, 0.000485318014398217
1682, 2.71192312240601, 34.6604881286621, 159.220687866211, 8.31595516204834, 93.8605270385742, 0.000485318014398217
1684, 2.70679593086243, 34.661548614502, 159.257476806641, 7.9751501083374, 93.8536376953125, 0.000485318014398217
1686, 2.70265507698059, 34.6625747680664, 159.19677734375, 8.93849182128906, 93.8554916381836, 0.000485318014398217
1688, 2.69995379447937, 34.6631851196289, 159.320129394531, 9.15610122680664, 93.8642501831055, 0.000485318014398217
1690, 2.69767475128174, 34.6638221740723, 159.457885742188, 8.46781444549561, 93.8605499267578, 0.000485318014398217
1692, 2.69405388832092, 34.6643867492676, 159.546798706055, 8.95536422729492, 93.8608016967773, 0.000485318014398217
1694, 2.69225692749023, 34.6645774841309, 159.591445922852, 8.80225849151611, 93.8672714233398, 0.000485318014398217
1696, 2.69106388092041, 34.664722442627, 159.646499633789, 8.42967700958252, 93.8556518554688, 0.000485318014398217
1698, 2.69015884399414, 34.6650505065918, 159.694747924805, 8.33660411834717, 93.8704605102539, 0.000485318014398217
1700, 2.68871593475342, 34.6656112670898, 159.728424072266, 9.54520606994629, 93.8671188354492, 0.000485318014398217
1702, 2.68355274200439, 34.6659278869629, 159.789962768555, 10.0845727920532, 93.862922668457, 0.000485318014398217
1704, 2.67883968353271, 34.6669960021973, 159.77099609375, 9.6802396774292, 93.8683929443359, 0.000485318014398217
1706, 2.67517280578613, 34.6677284240723, 159.820388793945, 9.87281513214111, 93.8704299926758, 0.000485318014398217
1708, 2.67531943321228, 34.6678161621094, 159.858337402344, 9.33735275268555, 93.8644790649414, 0.000485318014398217
1710, 2.6758713722229, 34.6679611206055, 159.850082397461, 9.84818458557129, 93.8789978027344, 0.000485318014398217
1712, 2.67390727996826, 34.6684074401855, 159.9619140625, 8.67006683349609, 93.8711853027344, 0.000485318014398217
1714, 2.66982388496399, 34.6686782836914, 159.956359863281, 8.73512363433838, 93.8686599731445, 0.000485318014398217
1716, 2.67004799842834, 34.6685905456543, 159.975601196289, 8.58878231048584, 93.881233215332, 0.000485318014398217
1718, 2.67031788825989, 34.6685676574707, 159.992309570312, 8.66381645202637, 93.8712158203125, 0.000485318014398217
1720, 2.66782832145691, 34.6690101623535, 160.039474487305, 8.95331478118896, 93.8718109130859, 0.000485318014398217
1722, 2.66500401496887, 34.6694450378418, 160.105697631836, 8.98048782348633, 93.8799133300781, 0.000485318014398217
1724, 2.66415643692017, 34.6694984436035, 160.152694702148, 9.31543731689453, 93.8712463378906, 0.000485318014398217
1726, 2.66384172439575, 34.6694602966309, 160.174346923828, 9.772705078125, 93.8724212646484, 0.000485318014398217
1728, 2.66300559043884, 34.6696319580078, 160.24772644043, 9.64424133300781, 93.8720016479492, 0.000485318014398217
1730, 2.65973138809204, 34.6700668334961, 160.229995727539, 8.22205066680908, 93.8776779174805, 0.000485318014398217
1732, 2.65839648246765, 34.670539855957, 160.247497558594, 8.21873760223389, 93.8716430664062, 0.000485318014398217
1734, 2.65185570716858, 34.6710472106934, 160.273712158203, 9.10515785217285, 93.8669128417969, 0.000485318014398217
1736, 2.64398527145386, 34.6720237731934, 160.291534423828, 9.09123992919922, 93.8720397949219, 0.000485318014398217
1738, 2.64047312736511, 34.6724815368652, 160.42936706543, 7.884596824646, 93.8734512329102, 0.000485318014398217
1740, 2.63872051239014, 34.6726837158203, 160.575790405273, 8.35085868835449, 93.8721160888672, 0.000485318014398217
1742, 2.63727355003357, 34.6731491088867, 160.717636108398, 9.21098709106445, 93.8727340698242, 0.000485318014398217
1744, 2.63731789588928, 34.6738243103027, 160.803909301758, 8.40186595916748, 93.8696899414062, 0.000485318014398217
1746, 2.63464856147766, 34.6744499206543, 160.913589477539, 8.37810325622559, 93.8644256591797, 0.000485318014398217
1748, 2.63146424293518, 34.674617767334, 160.925628662109, 9.72950172424316, 93.8624114990234, 0.000485318014398217
1750, 2.62905168533325, 34.6748199462891, 160.921539306641, 9.86263561248779, 93.8677749633789, 0.000485318014398217
1752, 2.6244740486145, 34.6749305725098, 160.900146484375, 9.10686588287354, 93.8535537719727, 0.000485318014398217
1754, 2.62057995796204, 34.6752319335938, 160.925765991211, 9.94710540771484, 93.8704147338867, 0.000485318014398217
1756, 2.61730718612671, 34.6754913330078, 160.98991394043, 10.5082902908325, 93.8705825805664, 0.000485318014398217
1758, 2.61468458175659, 34.6759147644043, 161.177139282227, 10.0482034683228, 93.8705368041992, 0.000485318014398217
1760, 2.6128568649292, 34.6760406494141, 161.376220703125, 8.85177803039551, 93.8707656860352, 0.000485318014398217
1762, 2.60951972007751, 34.6765022277832, 161.468994140625, 8.63513469696045, 93.8680725097656, 0.000485318014398217
