CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00141_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:04:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 141
CASTNO = 1
CTDID = 33RO20071215_CTD_141_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 21:59:00
CTD_START_LATITUDE = -53.1672
CTD_START_LONGITUDE = -102.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
3115.0, 1.5666, 34.7184, 186.6
3116.0, 1.5653, 34.7183, 186.6
3117.0, 1.5654, 34.7183, 186.6
3118.0, 1.5651, 34.7183, 186.5
3119.0, 1.5653, 34.7183, 186.6
3120.0, 1.5654, 34.7183, 186.5
3121.0, 1.5651, 34.7184, 186.5
3122.0, 1.565, 34.7183, 186.6
3123.0, 1.5649, 34.7182, 186.6
3124.0, 1.5644, 34.7184, 186.6
3125.0, 1.5635, 34.7184, 186.5
3126.0, 1.5628, 34.7183, 186.5
3127.0, 1.5623, 34.7184, 186.4
3128.0, 1.5619, 34.7183, 186.4
3129.0, 1.561, 34.7186, 186.4
3130.0, 1.5603, 34.7185, 186.5
3131.0, 1.561, 34.7184, 186.6
3132.0, 1.5601, 34.7186, 186.7
3133.0, 1.56, 34.7184, 186.8
3134.0, 1.5587, 34.7187, 186.8
3135.0, 1.5579, 34.7188, 186.8
3136.0, 1.5571, 34.7186, 186.8
3137.0, 1.5561, 34.7188, 186.9
3138.0, 1.5561, 34.7186, 186.8
3139.0, 1.5558, 34.7187, 186.9
3140.0, 1.5556, 34.7187, 186.8
3141.0, 1.5548, 34.7186, 186.8
3142.0, 1.5538, 34.7185, 186.8
3143.0, 1.5525, 34.7187, 186.9
3144.0, 1.5515, 34.7186, 186.9
3145.0, 1.5507, 34.7187, 187
3146.0, 1.5502, 34.7188, 187.2
3147.0, 1.5501, 34.7187, 187.4
3148.0, 1.552, 34.7186, 187.4
3149.0, 1.5493, 34.7189, 187.4
3150.0, 1.548, 34.7188, 187.3
3151.0, 1.5473, 34.7189, 187.3
3152.0, 1.547, 34.7189, 187.2
3153.0, 1.5468, 34.7188, 187.1
3154.0, 1.5466, 34.7189, 187
3155.0, 1.5466, 34.7189, 186.9
3156.0, 1.5464, 34.7189, 187
3157.0, 1.546, 34.719, 187
3158.0, 1.5458, 34.7189, 187.1
3159.0, 1.5459, 34.7187, 187.2
3160.0, 1.5455, 34.7188, 187.4
3161.0, 1.5453, 34.719, 187.4
3162.0, 1.5454, 34.7189, 187.3
3163.0, 1.5454, 34.7189, 187.3
3164.0, 1.5453, 34.7188, 187.4
3165.0, 1.5446, 34.7188, 187.4
3166.0, 1.5435, 34.7188, 187.5
3167.0, 1.5432, 34.719, 187.4
3168.0, 1.5433, 34.719, 187.3
3169.0, 1.5433, 34.7189, 187.3
3170.0, 1.5424, 34.7191, 187.2
3171.0, 1.5415, 34.7191, 187.2
3172.0, 1.5411, 34.7191, 187.2
3173.0, 1.5404, 34.7192, 187.1
3174.0, 1.5397, 34.7192, 187.2
3175.0, 1.5398, 34.719, 187.2
3176.0, 1.5394, 34.719, 187.1
3177.0, 1.5431, 34.7189, 187.3
3178.0, 1.5392, 34.7192, 187.3
3179.0, 1.5391, 34.7192, 187.4
3180.0, 1.5391, 34.7192, 187.6
3181.0, 1.5389, 34.7192, 187.8
3182.0, 1.5384, 34.7193, 187.8
3183.0, 1.538, 34.7191, 187.8
3184.0, 1.5365, 34.7192, 187.8
3185.0, 1.5362, 34.7193, 187.7
3186.0, 1.5361, 34.7192, 187.7
3187.0, 1.5358, 34.7192, 187.7
3188.0, 1.5334, 34.7194, 187.7
3189.0, 1.5316, 34.7193, 188
3190.0, 1.5315, 34.7192, 188
3191.0, 1.5313, 34.7192, 188
3192.0, 1.531, 34.7193, 188.1
3193.0, 1.5311, 34.7192, 188.2
3194.0, 1.5309, 34.7194, 188.2
3195.0, 1.5306, 34.7193, 188.2
3196.0, 1.5297, 34.7193, 188.2
3197.0, 1.5294, 34.7192, 188.1
3198.0, 1.5283, 34.7194, 188
3199.0, 1.5265, 34.7194, 187.9
3200.0, 1.5254, 34.7192, 187.8
3201.0, 1.5245, 34.7193, 187.8
3202.0, 1.5237, 34.7194, 188
3203.0, 1.5236, 34.7194, 188.2
3204.0, 1.5233, 34.7194, 188.3
3205.0, 1.5231, 34.7194, 188.4
3206.0, 1.5235, 34.7192, 188.4
3207.0, 1.5244, 34.7194, 188.4
3208.0, 1.5209, 34.7195, 188.3
3209.0, 1.5199, 34.7196, 188.3
3210.0, 1.5192, 34.7196, 188.2
3211.0, 1.5188, 34.7195, 188.3
3212.0, 1.5185, 34.7195, 188.4
3213.0, 1.5184, 34.7195, 188.4
3214.0, 1.52, 34.7193, 188.5
3215.0, 1.5179, 34.7196, 188.6
3216.0, 1.5175, 34.7197, 188.7
3217.0, 1.5175, 34.7196, 188.7
3218.0, 1.5172, 34.7197, 188.8
3219.0, 1.5169, 34.7198, 188.6
3220.0, 1.5162, 34.7197, 188.6
3221.0, 1.515, 34.7196, 188.5
3222.0, 1.5127, 34.7196, 188.5
3223.0, 1.5117, 34.7196, 188.6
3224.0, 1.5108, 34.7195, 188.6
3225.0, 1.513, 34.7194, 188.6
3226.0, 1.5146, 34.7195, 188.8
3227.0, 1.5084, 34.7197, 188.8
3228.0, 1.5076, 34.7197, 188.8
3229.0, 1.5074, 34.7196, 188.8
3230.0, 1.5074, 34.7196, 188.8
3231.0, 1.5074, 34.7196, 188.7
3232.0, 1.5074, 34.7196, 188.7
3233.0, 1.5075, 34.7196, 188.8
3234.0, 1.5065, 34.7197, 188.9
3235.0, 1.506, 34.7196, 188.9
3236.0, 1.5055, 34.7197, 188.9
3237.0, 1.505, 34.7195, 189
3238.0, 1.5037, 34.7196, 189.1
3239.0, 1.5021, 34.7197, 189.1
3240.0, 1.5025, 34.7197, 189.1
3241.0, 1.5037, 34.7197, 189.1
3242.0, 1.5015, 34.7199, 189.1
3243.0, 1.5002, 34.7199, 189.1
3244.0, 1.4993, 34.7198, 189
3245.0, 1.4991, 34.7197, 189.1
3246.0, 1.4991, 34.7197, 189.1
3247.0, 1.499, 34.7198, 189.1
3248.0, 1.4992, 34.7198, 189.2
3249.0, 1.4993, 34.7196, 189.3
3250.0, 1.4993, 34.7197, 189.4
3251.0, 1.4995, 34.7196, 189.4
3252.0, 1.4993, 34.7197, 189.4
3253.0, 1.4989, 34.7199, 189.3
3254.0, 1.4987, 34.7197, 189.4
3255.0, 1.4983, 34.7197, 189.3
3256.0, 1.4969, 34.7199, 189.4
3257.0, 1.496, 34.7198, 189.3
3258.0, 1.4946, 34.7198, 189.4
3259.0, 1.4942, 34.7197, 189.3
3260.0, 1.4936, 34.7198, 189.3
3261.0, 1.4925, 34.7199, 189.3
3262.0, 1.4921, 34.7198, 189.4
3263.0, 1.4912, 34.7199, 189.4
3264.0, 1.4904, 34.7199, 189.3
3265.0, 1.4895, 34.72, 189.4
3266.0, 1.4895, 34.7198, 189.6
3267.0, 1.4886, 34.7199, 189.6
3268.0, 1.4887, 34.7197, 189.6
3269.0, 1.4908, 34.7197, 189.7
3270.0, 1.4871, 34.7198, 189.7
3271.0, 1.4852, 34.72, 189.7
3272.0, 1.4849, 34.7199, 189.7
3273.0, 1.4846, 34.7199, 189.7
3274.0, 1.4842, 34.72, 189.7
3275.0, 1.4838, 34.72, 189.7
3276.0, 1.4837, 34.7201, 189.7
3277.0, 1.4831, 34.7198, 189.8
3278.0, 1.4828, 34.7199, 189.8
3279.0, 1.4822, 34.7198, 189.8
3280.0, 1.4815, 34.7198, 189.9
3281.0, 1.481, 34.7198, 189.9
3282.0, 1.4805, 34.7197, 190
3283.0, 1.4798, 34.7198, 190
3284.0, 1.4791, 34.72, 190.1
3285.0, 1.4788, 34.72, 190
3286.0, 1.478, 34.7199, 190
3287.0, 1.4771, 34.7201, 190
3288.0, 1.4769, 34.7199, 189.9
3289.0, 1.4769, 34.72, 189.9
3290.0, 1.4766, 34.72, 189.9
3291.0, 1.4763, 34.7201, 189.9
3292.0, 1.476, 34.7202, 190
3293.0, 1.4759, 34.7202, 190.1
3294.0, 1.4749, 34.7202, 190.1
3295.0, 1.4735, 34.72, 190.3
3296.0, 1.4721, 34.7201, 190.3
3297.0, 1.472, 34.7201, 190.3
3298.0, 1.4709, 34.7202, 190.3
3299.0, 1.4705, 34.7202, 190.3
3300.0, 1.4694, 34.7204, 190.3
3301.0, 1.4692, 34.7203, 190.3
3302.0, 1.4688, 34.7202, 190.4
3303.0, 1.4672, 34.7204, 190.5
3304.0, 1.4663, 34.7201, 190.6
3305.0, 1.4654, 34.7202, 190.6
3306.0, 1.4649, 34.7202, 190.6
3307.0, 1.4644, 34.7202, 190.6
3308.0, 1.4637, 34.7202, 190.5
3309.0, 1.463, 34.7203, 190.6
3310.0, 1.462, 34.7201, 190.5
3311.0, 1.4611, 34.7201, 190.6
3312.0, 1.4602, 34.7199, 190.6
3313.0, 1.4595, 34.72, 190.6
3314.0, 1.4595, 34.72, 190.6
3315.0, 1.4591, 34.7202, 190.6
3316.0, 1.4581, 34.7203, 190.7
3317.0, 1.4577, 34.7203, 190.7
3318.0, 1.4569, 34.7202, 190.7
3319.0, 1.4567, 34.7203, 190.8
3320.0, 1.4562, 34.7203, 190.9
3321.0, 1.4557, 34.7204, 190.8
3322.0, 1.455, 34.7204, 190.8
3323.0, 1.4544, 34.7203, 190.8
3324.0, 1.4534, 34.7202, 190.9
3325.0, 1.4531, 34.7202, 191
3326.0, 1.4537, 34.7202, 191.1
3327.0, 1.4496, 34.7203, 191.1
3328.0, 1.4487, 34.7203, 191.2
3329.0, 1.4482, 34.7203, 191.2
3330.0, 1.448, 34.7203, 191.2
3331.0, 1.4476, 34.7203, 191.2
3332.0, 1.447, 34.7202, 191.2
3333.0, 1.4462, 34.7204, 191.2
3334.0, 1.4457, 34.7204, 191.3
3335.0, 1.4452, 34.7205, 191.3
3336.0, 1.4447, 34.7205, 191.2
3337.0, 1.4442, 34.7204, 191.2
3338.0, 1.444, 34.7204, 191.2
3339.0, 1.4435, 34.7206, 191.1
3340.0, 1.4431, 34.7204, 191.3
3341.0, 1.4431, 34.7203, 191.4
3342.0, 1.4411, 34.7205, 191.5
3343.0, 1.4399, 34.7204, 191.6
3344.0, 1.4394, 34.7205, 191.5
3345.0, 1.4393, 34.7205, 191.5
3346.0, 1.439, 34.7204, 191.5
3347.0, 1.4391, 34.7203, 191.4
3348.0, 1.4386, 34.7203, 191.5
3349.0, 1.4384, 34.7203, 191.5
3350.0, 1.438, 34.7203, 191.5
3351.0, 1.4376, 34.7205, 191.5
3352.0, 1.4368, 34.7206, 191.4
3353.0, 1.4368, 34.7203, 191.4
3354.0, 1.4363, 34.7205, 191.4
3355.0, 1.4361, 34.7204, 191.5
3356.0, 1.4356, 34.7203, 191.4
3357.0, 1.4351, 34.7203, 191.5
3358.0, 1.4348, 34.7204, 191.6
3359.0, 1.4349, 34.7204, 191.6
3360.0, 1.4345, 34.7203, 191.7
3361.0, 1.4343, 34.7204, 191.6
3362.0, 1.4341, 34.7204, 191.7
3363.0, 1.4333, 34.7205, 191.6
3364.0, 1.4335, 34.7206, 191.7
3365.0, 1.4325, 34.7206, 191.6
3366.0, 1.4316, 34.7204, 191.6
3367.0, 1.4307, 34.7204, 191.5
3368.0, 1.4297, 34.7205, 191.6
3369.0, 1.4296, 34.7204, 191.6
3370.0, 1.432, 34.7201, 191.6
3371.0, 1.4299, 34.7205, 191.7
3372.0, 1.4274, 34.7204, 191.7
3373.0, 1.4272, 34.7203, 191.8
3374.0, 1.4275, 34.7205, 191.7
3375.0, 1.4267, 34.7203, 191.8
3376.0, 1.4259, 34.7204, 191.7
3377.0, 1.4245, 34.7203, 191.7
3378.0, 1.4207, 34.7203, 191.8
3379.0, 1.4196, 34.7203, 191.9
3380.0, 1.4192, 34.7203, 191.9
3381.0, 1.4179, 34.7203, 192
3382.0, 1.4155, 34.7203, 192
3383.0, 1.415, 34.7203, 192
3384.0, 1.4141, 34.7203, 192
3385.0, 1.4121, 34.7204, 192
3386.0, 1.41, 34.7204, 192
3387.0, 1.407, 34.7202, 192
3388.0, 1.4062, 34.7201, 192
3389.0, 1.4074, 34.72, 192.1
3390.0, 1.4081, 34.7203, 192.3
3391.0, 1.4057, 34.7203, 192.3
3392.0, 1.4051, 34.7204, 192.3
3393.0, 1.4044, 34.7203, 192.3
3394.0, 1.4044, 34.7202, 192.2
3395.0, 1.4043, 34.7202, 192.1
3396.0, 1.4039, 34.7202, 192
3397.0, 1.4035, 34.7202, 192.2
3398.0, 1.4016, 34.7203, 192.3
3399.0, 1.4, 34.7203, 192.4
3400.0, 1.3991, 34.7203, 192.5
3401.0, 1.3979, 34.7202, 192.5
3402.0, 1.3972, 34.7203, 192.6
3403.0, 1.3964, 34.7203, 192.6
3404.0, 1.3948, 34.7204, 192.7
3405.0, 1.3932, 34.7205, 192.6
3406.0, 1.3928, 34.7204, 192.8
3407.0, 1.3926, 34.7203, 192.7
3408.0, 1.3925, 34.7203, 192.8
3409.0, 1.3924, 34.7202, 192.8
3410.0, 1.3924, 34.7203, 192.8
3411.0, 1.3918, 34.7204, 192.9
3412.0, 1.3914, 34.7202, 192.8
3413.0, 1.3909, 34.7204, 192.8
3414.0, 1.389, 34.7205, 192.8
3415.0, 1.3878, 34.7205, 192.9
3416.0, 1.3876, 34.7203, 192.9
3417.0, 1.3872, 34.7203, 192.9
3418.0, 1.387, 34.7202, 192.9
3419.0, 1.3868, 34.7201, 193
3420.0, 1.3865, 34.7204, 193
3421.0, 1.3861, 34.7202, 193
3422.0, 1.3859, 34.7203, 193
3423.0, 1.3846, 34.7202, 193.1
3424.0, 1.3825, 34.7201, 193.1
3425.0, 1.3814, 34.7202, 193.1
3426.0, 1.3809, 34.7203, 193.1
3427.0, 1.3802, 34.7203, 193
3428.0, 1.3799, 34.7201, 193.1
3429.0, 1.3788, 34.7201, 193.1
3430.0, 1.3768, 34.72, 193.1
3431.0, 1.3751, 34.7199, 193.1
3432.0, 1.375, 34.7201, 193.1
3433.0, 1.3749, 34.7199, 193.1
3434.0, 1.3745, 34.72, 193.1
3435.0, 1.374, 34.72, 193.1
3436.0, 1.3737, 34.7202, 193.1
3437.0, 1.3734, 34.72, 193.1
3438.0, 1.3731, 34.72, 193.2
3439.0, 1.3719, 34.7199, 193.2
3440.0, 1.3715, 34.72, 193.2
3441.0, 1.3716, 34.7199, 193.3
3442.0, 1.3716, 34.7201, 193.2
3443.0, 1.3711, 34.7202, 193.2
3444.0, 1.3698, 34.7201, 193.2
3445.0, 1.3685, 34.7201, 193.1
3446.0, 1.3677, 34.7201, 193.1
3447.0, 1.3668, 34.7201, 193.2
3448.0, 1.3652, 34.72, 193.2
3449.0, 1.3649, 34.7199, 193.3
3450.0, 1.3654, 34.7198, 193.4
3451.0, 1.365, 34.72, 193.5
3452.0, 1.3649, 34.7201, 193.4
3453.0, 1.3649, 34.7199, 193.5
3454.0, 1.3637, 34.7201, 193.4
3455.0, 1.3622, 34.72, 193.4
3456.0, 1.361, 34.7198, 193.5
3457.0, 1.3584, 34.7197, 193.4
3458.0, 1.3565, 34.7196, 193.3
3459.0, 1.3558, 34.7197, 193.3
3460.0, 1.3553, 34.7197, 193.3
3461.0, 1.355, 34.7197, 193.3
3462.0, 1.3549, 34.7196, 193.4
3463.0, 1.3548, 34.7198, 193.5
3464.0, 1.3544, 34.7197, 193.6
3465.0, 1.3533, 34.7197, 193.6
3466.0, 1.3527, 34.7195, 193.6
3467.0, 1.3519, 34.7196, 193.6
3468.0, 1.3516, 34.7196, 193.6
3469.0, 1.3512, 34.7196, 193.6
3470.0, 1.3512, 34.7197, 193.6
3471.0, 1.3511, 34.7197, 193.7
3472.0, 1.3508, 34.7196, 193.6
3473.0, 1.3501, 34.7195, 193.6
3474.0, 1.3479, 34.7198, 193.6
3475.0, 1.346, 34.7196, 193.7
3476.0, 1.3441, 34.7196, 193.5
3477.0, 1.3438, 34.7193, 193.6
3478.0, 1.3433, 34.7196, 193.6
3479.0, 1.3432, 34.7194, 193.7
3480.0, 1.3431, 34.7194, 193.8
3481.0, 1.3427, 34.7195, 193.9
3482.0, 1.3439, 34.7192, 193.8
3483.0, 1.3428, 34.7193, 193.9
3484.0, 1.3369, 34.7193, 194
3485.0, 1.3358, 34.7191, 193.9
3486.0, 1.3351, 34.7191, 193.8
3487.0, 1.3339, 34.7192, 193.7
3488.0, 1.3325, 34.7193, 193.4
3489.0, 1.3315, 34.7194, 193.4
3490.0, 1.3308, 34.7194, 193.3
3491.0, 1.3306, 34.7193, 193.3
3492.0, 1.3296, 34.719, 193.4
3493.0, 1.3279, 34.7192, 193.5
3494.0, 1.3263, 34.7193, 193.5
3495.0, 1.3251, 34.7192, 193.5
3496.0, 1.3244, 34.7191, 193.7
3497.0, 1.3268, 34.7191, 193.8
3498.0, 1.3323, 34.7192, 194
3499.0, 1.33, 34.7191, 194
3500.0, 1.3209, 34.7192, 194
3501.0, 1.3202, 34.7192, 193.9
3502.0, 1.32, 34.7191, 193.8
3503.0, 1.3197, 34.7191, 193.8
3504.0, 1.3202, 34.7192, 193.7
3505.0, 1.3205, 34.7189, 193.8
3506.0, 1.3207, 34.719, 193.9
3507.0, 1.32, 34.7191, 193.9
3508.0, 1.3173, 34.7192, 194
3509.0, 1.3159, 34.7191, 194.1
3510.0, 1.3149, 34.7191, 194.2
3511.0, 1.319, 34.719, 194.3
3512.0, 1.3144, 34.7192, 194.4
3513.0, 1.3136, 34.7192, 194.5
3514.0, 1.3132, 34.7191, 194.4
3515.0, 1.3119, 34.7192, 194.3
3516.0, 1.3111, 34.7191, 194.3
3517.0, 1.3112, 34.7191, 194.2
3518.0, 1.3114, 34.7191, 194.2
3519.0, 1.3113, 34.719, 194.2
3520.0, 1.3108, 34.7189, 194.3
3521.0, 1.3105, 34.719, 194.4
3522.0, 1.3103, 34.719, 194.5
3523.0, 1.3102, 34.7189, 194.6
3524.0, 1.3099, 34.719, 194.6
3525.0, 1.3099, 34.719, 194.6
3526.0, 1.3095, 34.719, 194.5
3527.0, 1.3094, 34.719, 194.4
3528.0, 1.3094, 34.719, 194.4
3529.0, 1.3093, 34.7191, 194.3
3530.0, 1.309, 34.7191, 194.3
3531.0, 1.3082, 34.7191, 194.4
3532.0, 1.3072, 34.719, 194.5
3533.0, 1.305, 34.7188, 194.6
3534.0, 1.3039, 34.7189, 194.6
3535.0, 1.302, 34.7189, 194.5
3536.0, 1.3011, 34.7186, 194.6
3537.0, 1.3, 34.7187, 194.5
3538.0, 1.2983, 34.7188, 194.5
3539.0, 1.296, 34.7187, 194.5
3540.0, 1.2948, 34.7187, 194.5
3541.0, 1.2937, 34.7186, 194.7
3542.0, 1.2929, 34.7187, 194.6
3543.0, 1.292, 34.7187, 194.7
3544.0, 1.2916, 34.7189, 194.7
3545.0, 1.2917, 34.7187, 194.6
3546.0, 1.2907, 34.7188, 194.8
3547.0, 1.2898, 34.7187, 194.9
3548.0, 1.2873, 34.7186, 194.9
3549.0, 1.2871, 34.7185, 195
3550.0, 1.2892, 34.7187, 195
3551.0, 1.2806, 34.7187, 195
3552.0, 1.2783, 34.7185, 194.9
3553.0, 1.2778, 34.7184, 194.9
3554.0, 1.2772, 34.7185, 194.8
3555.0, 1.2765, 34.7184, 194.8
3556.0, 1.2757, 34.7184, 194.9
3557.0, 1.2751, 34.7183, 195
3558.0, 1.2739, 34.7184, 195.1
3559.0, 1.2728, 34.7182, 195.2
3560.0, 1.2709, 34.7183, 195.2
3561.0, 1.2701, 34.7181, 195.2
3562.0, 1.2699, 34.7181, 195.3
3563.0, 1.2694, 34.7181, 195.2
3564.0, 1.2717, 34.7181, 195.2
3565.0, 1.2695, 34.7183, 195.3
3566.0, 1.267, 34.7183, 195.3
3567.0, 1.2667, 34.7182, 195.2
3568.0, 1.2659, 34.7182, 195.1
3569.0, 1.2647, 34.7182, 195
3570.0, 1.2637, 34.7182, 194.9
3571.0, 1.2617, 34.7181, 195
3572.0, 1.2601, 34.7181, 195.1
3573.0, 1.2581, 34.7179, 195.2
3574.0, 1.2538, 34.7179, 195.2
3575.0, 1.2515, 34.7178, 195.3
3576.0, 1.2506, 34.7179, 195.4
3577.0, 1.2501, 34.7177, 195.4
3578.0, 1.2486, 34.7176, 195.5
3579.0, 1.2468, 34.7176, 195.5
3580.0, 1.2464, 34.7175, 195.6
3581.0, 1.2465, 34.7177, 195.7
3582.0, 1.246, 34.7177, 195.8
3583.0, 1.2452, 34.7176, 195.8
3584.0, 1.2449, 34.7177, 195.8
3585.0, 1.2447, 34.7177, 195.8
3586.0, 1.2449, 34.7176, 195.7
3587.0, 1.2445, 34.7177, 195.7
3588.0, 1.2441, 34.7177, 195.7
3589.0, 1.2438, 34.7177, 195.6
3590.0, 1.2434, 34.7178, 195.7
3591.0, 1.2418, 34.7178, 195.5
3592.0, 1.2399, 34.7176, 195.5
3593.0, 1.2389, 34.7177, 195.6
3594.0, 1.2381, 34.7177, 195.7
3595.0, 1.2373, 34.7177, 195.7
3596.0, 1.2364, 34.7176, 195.8
3597.0, 1.2362, 34.7176, 195.8
3598.0, 1.2358, 34.7176, 195.8
3599.0, 1.2324, 34.7175, 195.9
3600.0, 1.2315, 34.7174, 195.9
3601.0, 1.2308, 34.7176, 195.9
3602.0, 1.2309, 34.7175, 196
3603.0, 1.2304, 34.7176, 195.9
3604.0, 1.2299, 34.7175, 196
3605.0, 1.2292, 34.7175, 196
3606.0, 1.2285, 34.7175, 196
3607.0, 1.2268, 34.7176, 196
3608.0, 1.226, 34.7177, 196
3609.0, 1.2255, 34.7176, 196
3610.0, 1.2247, 34.7176, 196
3611.0, 1.2241, 34.7176, 196
3612.0, 1.2242, 34.7177, 196.1
3613.0, 1.224, 34.7175, 196.2
3614.0, 1.224, 34.7174, 196.3
3615.0, 1.2234, 34.7176, 196.4
3616.0, 1.2222, 34.7177, 196.4
3617.0, 1.2221, 34.7177, 196.4
3618.0, 1.221, 34.7176, 196.4
3619.0, 1.2197, 34.7175, 196.3
3620.0, 1.2176, 34.7176, 196.3
3621.0, 1.2157, 34.7173, 196.2
3622.0, 1.2142, 34.7172, 196.2
3623.0, 1.2135, 34.7173, 196.3
3624.0, 1.2132, 34.7175, 196.2
3625.0, 1.2135, 34.7173, 196.2
3626.0, 1.2136, 34.7172, 196.3
3627.0, 1.2136, 34.7173, 196.3
3628.0, 1.2136, 34.7172, 196.4
3629.0, 1.2137, 34.7172, 196.3
3630.0, 1.2144, 34.7172, 196.3
3631.0, 1.2115, 34.7171, 196.3
3632.0, 1.2105, 34.7171, 196.2
3633.0, 1.2083, 34.7173, 196.1
3634.0, 1.2071, 34.7172, 196
3635.0, 1.2042, 34.7172, 195.8
3636.0, 1.201, 34.7172, 195.9
3637.0, 1.2, 34.7171, 195.9
3638.0, 1.1992, 34.7173, 196
3639.0, 1.1989, 34.717, 196.2
3640.0, 1.1972, 34.7172, 196.4
3641.0, 1.1991, 34.7168, 196.6
3642.0, 1.1991, 34.717, 196.8
3643.0, 1.1956, 34.7173, 196.9
3644.0, 1.1948, 34.7171, 196.9
3645.0, 1.1924, 34.7171, 197
3646.0, 1.1903, 34.7171, 197
3647.0, 1.1887, 34.7171, 197
3648.0, 1.1871, 34.7171, 197
3649.0, 1.1866, 34.7169, 197.1
3650.0, 1.1859, 34.7171, 197.1
3651.0, 1.1845, 34.717, 197.1
3652.0, 1.1816, 34.717, 197.1
3653.0, 1.1804, 34.7169, 197.1
3654.0, 1.1805, 34.717, 197.1
3655.0, 1.1807, 34.7169, 197.1
3656.0, 1.1806, 34.717, 197.2
3657.0, 1.1805, 34.717, 197.3
3658.0, 1.1793, 34.717, 197.4
3659.0, 1.1782, 34.717, 197.4
3660.0, 1.179, 34.7167, 197.4
3661.0, 1.1764, 34.7171, 197.4
3662.0, 1.1749, 34.717, 197.4
3663.0, 1.1745, 34.717, 197.3
3664.0, 1.1737, 34.7169, 197.2
3665.0, 1.1724, 34.7168, 197.2
3666.0, 1.1712, 34.7167, 197.1
3667.0, 1.1695, 34.7167, 197.1
3668.0, 1.1682, 34.7168, 197.2
3669.0, 1.1667, 34.7166, 197.2
3670.0, 1.1654, 34.7166, 197.3
3671.0, 1.1638, 34.7166, 197.3
3672.0, 1.161, 34.7164, 197.4
3673.0, 1.1589, 34.7164, 197.5
3674.0, 1.157, 34.7165, 197.5
3675.0, 1.1558, 34.7165, 197.5
3676.0, 1.155, 34.7166, 197.6
3677.0, 1.1545, 34.7164, 197.6
3678.0, 1.1537, 34.7164, 197.6
3679.0, 1.1527, 34.7164, 197.7
3680.0, 1.1497, 34.7163, 197.7
3681.0, 1.1478, 34.7164, 197.7
3682.0, 1.1466, 34.7162, 197.7
3683.0, 1.1437, 34.7162, 197.7
3684.0, 1.1429, 34.7161, 197.7
3685.0, 1.1424, 34.7162, 197.7
3686.0, 1.1417, 34.7162, 197.7
3687.0, 1.1409, 34.7161, 197.6
3688.0, 1.1398, 34.7162, 197.8
3689.0, 1.1383, 34.7161, 197.8
3690.0, 1.1379, 34.716, 197.9
3691.0, 1.1376, 34.7158, 197.9
3692.0, 1.1373, 34.7162, 197.9
3693.0, 1.1375, 34.7161, 198
3694.0, 1.1375, 34.7161, 197.8
3695.0, 1.1373, 34.7162, 197.8
3696.0, 1.1369, 34.7162, 197.7
3697.0, 1.1368, 34.7162, 197.8
3698.0, 1.1369, 34.7161, 198
3699.0, 1.1371, 34.716, 197.9
3700.0, 1.137, 34.7161, 197.9
3701.0, 1.137, 34.7161, 198
3702.0, 1.1368, 34.7162, 198
3703.0, 1.1365, 34.7162, 198
3704.0, 1.1368, 34.7161, 198
3705.0, 1.1372, 34.7161, 197.9
3706.0, 1.1367, 34.7159, 197.8
3707.0, 1.1329, 34.7162, 197.8
3708.0, 1.1308, 34.7161, 197.8
3709.0, 1.1279, 34.7161, 197.8
3710.0, 1.1255, 34.7161, 197.9
3711.0, 1.125, 34.7159, 198.1
3712.0, 1.1251, 34.7159, 198.3
3713.0, 1.1245, 34.7162, 198.4
3714.0, 1.1246, 34.7161, 198.5
3715.0, 1.1239, 34.7161, 198.4
3716.0, 1.1228, 34.7161, 198.3
3717.0, 1.1222, 34.7159, 198.2
3718.0, 1.121, 34.716, 198.2
3719.0, 1.1206, 34.7158, 198.2
3720.0, 1.1203, 34.7159, 198.3
3721.0, 1.12, 34.7158, 198.3
3722.0, 1.1193, 34.7159, 198.4
3723.0, 1.1187, 34.7158, 198.4
3724.0, 1.1165, 34.7157, 198.4
3725.0, 1.1154, 34.7159, 198.4
3726.0, 1.1139, 34.7157, 198.5
3727.0, 1.1132, 34.7157, 198.5
3728.0, 1.111, 34.7158, 198.5
3729.0, 1.1091, 34.7157, 198.6
3730.0, 1.1086, 34.7158, 198.5
3731.0, 1.1077, 34.7155, 198.5
3732.0, 1.1065, 34.7159, 198.4
3733.0, 1.1051, 34.7159, 198.4
