CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00039_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_39_3
#DATE: 2008-02-17
#TIMEZONE: UTC
#CTD_START_TIME: 12:14:00
#CTD_START_LATITUDE: -46.5006
#CTD_START_LONGITUDE: 29.9920
#CTD_BOTTOM_TIME: 13:57:11
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3658.0, 0.8965, 34.7074, 209.7, 0.213, 0.0012, 0.001
3660.0, 0.8958, 34.7073, 209.7, 0.212, 0.0012, 0.001
3662.0, 0.8952, 34.7073, 209.5, 0.213, 0.0012, 0.001
3664.0, 0.8951, 34.7071, 209.6, 0.213, 0.0012, 0.001
3666.0, 0.8927, 34.7071, 209.7, 0.213, 0.0012, 0.001
3668.0, 0.8882, 34.7071, 209.7, 0.213, 0.0012, 0.001
3670.0, 0.8873, 34.7065, 209.8, 0.213, 0.0012, 0.001
3672.0, 0.8853, 34.7069, 209.9, 0.212, 0.0012, 0.001
3674.0, 0.8832, 34.7067, 209.6, 0.213, 0.0012, 0.001
3676.0, 0.8827, 34.7066, 209.7, 0.212, 0.0012, 0.001
3678.0, 0.8817, 34.7065, 209.8, 0.212, 0.0012, 0.001
3680.0, 0.8775, 34.7063, 209.8, 0.213, 0.0012, 0.001
3682.0, 0.8808, 34.706, 209.7, 0.213, 0.0012, 0.001
3684.0, 0.8767, 34.706, 210, 0.213, 0.0012, 0.001
3686.0, 0.8742, 34.7061, 209.8, 0.213, 0.0012, 0.001
3688.0, 0.8726, 34.7061, 209.8, 0.213, 0.0012, 0.001
3690.0, 0.8722, 34.7058, 209.6, 0.213, 0.0012, 0.001
3692.0, 0.8709, 34.7054, 209.7, 0.213, 0.002, 0.001
3694.0, 0.8656, 34.7052, 209.8, 0.212, 0.0012, 0.001
3696.0, 0.8648, 34.7052, 209.8, 0.212, 0.0028, 0.001
3698.0, 0.8652, 34.7049, 209.9, 0.212, 0.0012, 0.001
3700.0, 0.8636, 34.7053, 209.9, 0.213, 0.0012, 0.001
3702.0, 0.8616, 34.7052, 209.7, 0.213, 0.002, 0.001
3704.0, 0.8597, 34.7052, 209.8, 0.213, 0.002, 0.001
3706.0, 0.8586, 34.7049, 209.8, 0.212, 0.002, 0.001
3708.0, 0.8585, 34.7046, 209.9, 0.213, 0.002, 0.001
3710.0, 0.8605, 34.7043, 209.9, 0.213, 0.0028, 0.001
3712.0, 0.851, 34.7043, 210.1, 0.213, 0.002, 0.001
3714.0, 0.8493, 34.7043, 210, 0.213, 0.0028, 0.001
3716.0, 0.8478, 34.7041, 209.9, 0.212, 0.002, 0.001
3718.0, 0.8477, 34.704, 210, 0.213, 0.002, 0.001
3720.0, 0.8479, 34.7038, 210, 0.213, 0.002, 0.001
3722.0, 0.8475, 34.704, 209.8, 0.213, 0.002, 0.001
3724.0, 0.8475, 34.7041, 209.8, 0.213, 0.002, 0.001
3726.0, 0.8464, 34.7037, 209.9, 0.212, 0.002, 0.001
3728.0, 0.8459, 34.7035, 209.9, 0.213, 0.0012, 0.001
3730.0, 0.8436, 34.7035, 209.9, 0.213, 0.0012, 0.001
3732.0, 0.8426, 34.7038, 209.8, 0.213, 0.0012, 0.001
3734.0, 0.8422, 34.7037, 209.9, 0.213, 0.0012, 0.001
3736.0, 0.8402, 34.7033, 209.9, 0.213, 0.0012, 0.001
3738.0, 0.8398, 34.7032, 210, 0.213, 0.0012, 0.001
3740.0, 0.8401, 34.7032, 209.8, 0.213, 0.0012, 0.001
3742.0, 0.8401, 34.7031, 209.9, 0.212, 0.0012, 0.001
3744.0, 0.8395, 34.7031, 209.9, 0.213, 0.0012, 0.001
3746.0, 0.8391, 34.7031, 210, 0.213, 0.0028, 0.001
3748.0, 0.8374, 34.703, 210, 0.213, 0.0012, 0.001
3750.0, 0.8361, 34.7029, 210, 0.213, 0.0012, 0.001
3752.0, 0.834, 34.7028, 209.9, 0.213, 0.0012, 0.001
3754.0, 0.8313, 34.7025, 209.9, 0.212, 0.0012, 0.001
3756.0, 0.8292, 34.7027, 210, 0.213, 0.0012, 0.001
3758.0, 0.8281, 34.7027, 210.1, 0.213, 0.0012, 0.001
3760.0, 0.8281, 34.7027, 210.1, 0.213, 0.0012, 0.001
3762.0, 0.8265, 34.7025, 210, 0.213, 0.002, 0.001
3764.0, 0.8267, 34.7024, 210, 0.212, 0.0012, 0.001
3766.0, 0.828, 34.7026, 210, 0.213, 0.0012, 0.001
3768.0, 0.8245, 34.7026, 210.1, 0.212, 0.0012, 0.001
3770.0, 0.8214, 34.7024, 210.2, 0.213, 0.0012, 0.001
3772.0, 0.8179, 34.7025, 210, 0.213, 0.0012, 0.001
3774.0, 0.8174, 34.7022, 210, 0.213, 0.0012, 0.001
3776.0, 0.8206, 34.7018, 210, 0.212, 0.0012, 0.001
3778.0, 0.8164, 34.702, 210.1, 0.213, 0.0012, 0.001
3780.0, 0.8165, 34.702, 210.2, 0.213, 0.002, 0.001
3782.0, 0.816, 34.7017, 210.2, 0.213, 0.0012, 0.001
3784.0, 0.8136, 34.7019, 210, 0.213, 0.0012, 0.001
3786.0, 0.8121, 34.7019, 210.1, 0.213, 0.0012, 0.001
3788.0, 0.8107, 34.702, 210.2, 0.213, 0.0012, 0.001
3790.0, 0.8105, 34.7018, 210.2, 0.213, 0.0012, 0.001
3792.0, 0.8111, 34.7012, 210.3, 0.213, 0.0012, 0.001
3794.0, 0.8068, 34.7016, 210.3, 0.213, 0.0012, 0.001
3796.0, 0.8045, 34.7016, 210.4, 0.213, 0.0012, 0.001
3798.0, 0.8042, 34.7015, 210.5, 0.213, 0.0012, 0.001
3800.0, 0.8031, 34.7014, 210.4, 0.213, 0.0012, 0.001
3802.0, 0.8026, 34.7012, 210.3, 0.213, 0.0012, 0.001
3804.0, 0.8022, 34.7009, 210.4, 0.213, 0.0012, 0.001
3806.0, 0.801, 34.701, 210.4, 0.213, 0.0012, 0.001
3808.0, 0.8007, 34.7011, 210.5, 0.213, 0.0012, 0.001
3810.0, 0.7993, 34.701, 210.4, 0.213, 0.0012, 0.001
3812.0, 0.7971, 34.701, 210.3, 0.213, 0.0012, 0.001
3814.0, 0.7968, 34.7008, 210.4, 0.213, 0.0012, 0.001
3816.0, 0.7974, 34.7006, 210.5, 0.213, 0.0012, 0.001
3818.0, 0.7955, 34.7004, 210.5, 0.212, 0.002, 0.001
3820.0, 0.792, 34.7006, 210.4, 0.213, 0.002, 0.001
3822.0, 0.7906, 34.7004, 210.4, 0.213, 0.0028, 0.001
3824.0, 0.7903, 34.7003, 210.4, 0.213, 0.002, 0.001
3826.0, 0.7906, 34.6999, 210.5, 0.213, 0.002, 0.001
3828.0, 0.7901, 34.7001, 210.4, 0.213, 0.002, 0.001
3830.0, 0.7875, 34.7001, 210.3, 0.213, 0.002, 0.001
3832.0, 0.7862, 34.7002, 210.4, 0.212, 0.002, 0.001
3834.0, 0.7851, 34.7001, 210.5, 0.213, 0.0012, 0.001
3836.0, 0.7852, 34.6996, 210.5, 0.212, 0.0012, 0.001
3838.0, 0.7828, 34.7, 210.5, 0.213, 0.0012, 0.001
3840.0, 0.7823, 34.6998, 210.5, 0.212, 0.0012, 0.001
3842.0, 0.7823, 34.6999, 210.4, 0.213, 0.0012, 0.001
3844.0, 0.7817, 34.6998, 210.5, 0.213, 0.0012, 0.001
3846.0, 0.7814, 34.6998, 210.5, 0.212, 0.0012, 0.001
3848.0, 0.78, 34.6998, 210.6, 0.213, 0.0012, 0.001
3850.0, 0.776, 34.6997, 210.6, 0.213, 0.0012, 0.001
3852.0, 0.7779, 34.6992, 210.7, 0.213, 0.0012, 0.001
3854.0, 0.7752, 34.6996, 210.7, 0.212, 0.0012, 0.001
3856.0, 0.7716, 34.6998, 210.7, 0.212, 0.0012, 0.001
3858.0, 0.7705, 34.6999, 210.6, 0.212, 0.0012, 0.001
3860.0, 0.7686, 34.6998, 210.7, 0.213, 0.0012, 0.001
3862.0, 0.7683, 34.6996, 210.8, 0.212, 0.002, 0.001
3864.0, 0.7697, 34.6992, 210.8, 0.213, 0.0012, 0.001
3866.0, 0.7705, 34.6992, 210.9, 0.213, 0.0012, 0.001
3868.0, 0.7684, 34.6994, 210.9, 0.213, 0.0012, 0.001
3870.0, 0.7667, 34.6994, 211, 0.213, 0.002, 0.001
3872.0, 0.7653, 34.6995, 210.8, 0.213, 0.002, 0.001
3874.0, 0.7636, 34.6994, 210.9, 0.213, 0.002, 0.001
3876.0, 0.7629, 34.6993, 210.9, 0.213, 0.002, 0.001
3878.0, 0.7654, 34.6986, 211, 0.212, 0.002, 0.001
3880.0, 0.7629, 34.6994, 211, 0.213, 0.0028, 0.001
3882.0, 0.7623, 34.6992, 211, 0.213, 0.002, 0.001
3884.0, 0.7612, 34.6991, 211, 0.213, 0.0012, 0.001
3886.0, 0.7581, 34.699, 210.9, 0.213, 0.0012, 0.001
3888.0, 0.7555, 34.699, 211, 0.213, 0.0012, 0.001
3890.0, 0.7539, 34.699, 211.1, 0.213, 0.0012, 0.001
3892.0, 0.7555, 34.6985, 211.1, 0.213, 0.0012, 0.001
3894.0, 0.7546, 34.6989, 211.2, 0.213, 0.0012, 0.001
3896.0, 0.7549, 34.699, 211.2, 0.213, 0.0012, 0.001
3898.0, 0.7551, 34.699, 211.3, 0.212, 0.002, 0.001
3900.0, 0.753, 34.6988, 211.3, 0.213, 0.0012, 0.001
3902.0, 0.7476, 34.6988, 211.3, 0.212, 0.0012, 0.001
3904.0, 0.7455, 34.6986, 211.2, 0.213, 0.0012, 0.001
3906.0, 0.7469, 34.6983, 211.3, 0.213, 0.0012, 0.001
3908.0, 0.7443, 34.6989, 211.4, 0.213, 0.0012, 0.001
3910.0, 0.7431, 34.6987, 211.4, 0.212, 0.0012, 0.001
3912.0, 0.743, 34.6987, 211.4, 0.213, 0.0012, 0.001
3914.0, 0.7415, 34.6985, 211.3, 0.213, 0.0012, 0.001
3916.0, 0.7415, 34.6981, 211.4, 0.213, 0.0012, 0.001
3918.0, 0.7412, 34.6981, 211.4, 0.212, 0.0012, 0.001
3920.0, 0.7402, 34.6982, 211.4, 0.213, 0.0012, 0.001
3922.0, 0.7376, 34.6983, 211.5, 0.213, 0.002, 0.001
3924.0, 0.7353, 34.6982, 211.6, 0.213, 0.0012, 0.001
3926.0, 0.7358, 34.698, 211.6, 0.213, 0.0012, 0.001
3928.0, 0.7359, 34.6979, 211.6, 0.212, 0.0012, 0.001
3930.0, 0.7356, 34.698, 211.7, 0.213, 0.0012, 0.001
3932.0, 0.7336, 34.6979, 211.6, 0.213, 0.002, 0.001
3934.0, 0.7292, 34.6977, 211.6, 0.212, 0.0012, 0.001
3936.0, 0.7262, 34.6977, 211.7, 0.213, 0.0012, 0.001
3938.0, 0.7249, 34.6973, 211.7, 0.213, 0.0012, 0.001
3940.0, 0.7239, 34.6972, 211.8, 0.213, 0.0012, 0.001
3942.0, 0.7224, 34.697, 211.8, 0.212, 0.002, 0.001
3944.0, 0.721, 34.6971, 211.7, 0.212, 0.002, 0.001
3946.0, 0.7202, 34.697, 211.7, 0.213, 0.002, 0.001
3948.0, 0.7184, 34.697, 211.8, 0.213, 0.002, 0.001
3950.0, 0.717, 34.697, 211.8, 0.213, 0.002, 0.001
3952.0, 0.7169, 34.6969, 211.8, 0.213, 0.0028, 0.001
3954.0, 0.7177, 34.6965, 211.9, 0.213, 0.002, 0.001
3956.0, 0.7168, 34.6969, 211.8, 0.213, 0.002, 0.001
3958.0, 0.717, 34.6969, 211.8, 0.213, 0.002, 0.001
3960.0, 0.717, 34.6968, 211.8, 0.213, 0.0012, 0.001
3962.0, 0.7157, 34.6967, 211.9, 0.213, 0.0028, 0.001
3964.0, 0.7142, 34.6964, 211.9, 0.213, 0.002, 0.001
3966.0, 0.7127, 34.6965, 211.9, 0.213, 0.002, 0.001
3968.0, 0.712, 34.6964, 211.8, 0.212, 0.002, 0.001
3970.0, 0.7108, 34.6962, 211.9, 0.213, 0.002, 0.001
3972.0, 0.709, 34.696, 211.9, 0.213, 0.002, 0.001
3974.0, 0.7074, 34.6959, 212, 0.213, 0.002, 0.001
3976.0, 0.7054, 34.6961, 212.1, 0.213, 0.002, 0.001
3978.0, 0.7046, 34.696, 211.9, 0.213, 0.002, 0.001
3980.0, 0.7038, 34.6959, 211.9, 0.213, 0.002, 0.001
3982.0, 0.7031, 34.6956, 212, 0.213, 0.0012, 0.001
3984.0, 0.7028, 34.6954, 212, 0.213, 0.002, 0.001
3986.0, 0.701, 34.6954, 212.1, 0.213, 0.002, 0.001
3988.0, 0.7, 34.6956, 212, 0.213, 0.002, 0.001
3990.0, 0.6992, 34.6956, 211.9, 0.213, 0.002, 0.001
3992.0, 0.6992, 34.6953, 212, 0.213, 0.002, 0.001
3994.0, 0.698, 34.6953, 212, 0.213, 0.002, 0.001
3996.0, 0.6988, 34.6948, 212.1, 0.213, 0.002, 0.001
3998.0, 0.6982, 34.6952, 212, 0.213, 0.0028, 0.001
4000.0, 0.6967, 34.6951, 211.9, 0.213, 0.002, 0.001
4002.0, 0.693, 34.6951, 212, 0.213, 0.002, 0.001
4004.0, 0.6927, 34.6949, 212.1, 0.213, 0.002, 0.001
4006.0, 0.6921, 34.6946, 212, 0.213, 0.002, 0.001
4008.0, 0.6908, 34.6943, 211.9, 0.213, 0.002, 0.001
4010.0, 0.6901, 34.6946, 212, 0.213, 0.002, 0.001
4012.0, 0.6898, 34.6944, 212, 0.213, 0.002, 0.001
4014.0, 0.6891, 34.6946, 212, 0.213, 0.002, 0.001
4016.0, 0.6885, 34.6943, 212, 0.213, 0.002, 0.001
4018.0, 0.6886, 34.6943, 212, 0.213, 0.002, 0.001
4020.0, 0.6868, 34.6945, 212, 0.212, 0.002, 0.001
4022.0, 0.6865, 34.6941, 212, 0.213, 0.002, 0.001
4024.0, 0.6857, 34.6941, 212.1, 0.213, 0.002, 0.001
4026.0, 0.6832, 34.694, 212.1, 0.212, 0.002, 0.001
4028.0, 0.6816, 34.6937, 211.9, 0.213, 0.002, 0.001
4030.0, 0.6828, 34.6938, 212, 0.212, 0.002, 0.001
4032.0, 0.6798, 34.6938, 212.1, 0.213, 0.002, 0.001
4034.0, 0.6798, 34.6938, 212.1, 0.213, 0.002, 0.001
4036.0, 0.6793, 34.6937, 212.2, 0.213, 0.002, 0.001
4038.0, 0.6777, 34.6937, 211.9, 0.213, 0.002, 0.001
4040.0, 0.6769, 34.6935, 212, 0.213, 0.0028, 0.001
4042.0, 0.6777, 34.6932, 212.1, 0.213, 0.002, 0.001
4044.0, 0.6725, 34.6933, 212.1, 0.213, 0.002, 0.001
4046.0, 0.6709, 34.693, 212.2, 0.213, 0.002, 0.001
4048.0, 0.6698, 34.6929, 212.1, 0.213, 0.002, 0.001
4050.0, 0.6691, 34.693, 212, 0.213, 0.002, 0.001
4052.0, 0.6672, 34.6929, 212.1, 0.213, 0.0028, 0.001
4054.0, 0.6651, 34.6926, 212.2, 0.213, 0.0028, 0.001
4056.0, 0.6666, 34.6921, 212.2, 0.213, 0.002, 0.001
4058.0, 0.6596, 34.6925, 212.2, 0.213, 0.002, 0.001
4060.0, 0.6583, 34.6923, 212.1, 0.213, 0.002, 0.001
4062.0, 0.6563, 34.6924, 212.2, 0.213, 0.002, 0.001
4064.0, 0.6561, 34.6923, 212.2, 0.213, 0.0028, 0.001
4066.0, 0.6535, 34.6921, 212.2, 0.213, 0.002, 0.001
4068.0, 0.6553, 34.6916, 212.3, 0.213, 0.002, 0.001
4070.0, 0.6522, 34.6918, 212.4, 0.213, 0.002, 0.001
4072.0, 0.6491, 34.6918, 212.3, 0.213, 0.002, 0.001
4074.0, 0.6494, 34.6918, 212.2, 0.213, 0.002, 0.001
4076.0, 0.6494, 34.6919, 212.3, 0.213, 0.0012, 0.001
4078.0, 0.6488, 34.6918, 212.4, 0.213, 0.002, 0.001
4080.0, 0.6481, 34.6916, 212.4, 0.213, 0.002, 0.001
4082.0, 0.6487, 34.6914, 212.4, 0.213, 0.0012, 0.001
4084.0, 0.6481, 34.6917, 212.5, 0.213, 0.0012, 0.001
4086.0, 0.6475, 34.6916, 212.3, 0.213, 0.0012, 0.001
4088.0, 0.6475, 34.6916, 212.4, 0.213, 0.0012, 0.001
4090.0, 0.646, 34.6914, 212.4, 0.212, 0.0012, 0.001
4092.0, 0.6428, 34.6913, 212.5, 0.213, 0.0012, 0.001
4094.0, 0.639, 34.6908, 212.4, 0.213, 0.0012, 0.001
4096.0, 0.638, 34.691, 212.4, 0.213, 0.002, 0.001
4098.0, 0.6375, 34.6911, 212.4, 0.213, 0.0012, 0.001
4100.0, 0.637, 34.6908, 212.5, 0.213, 0.0012, 0.001
4102.0, 0.6367, 34.6905, 212.5, 0.213, 0.002, 0.001
4104.0, 0.6356, 34.6909, 212.6, 0.213, 0.0012, 0.001
4106.0, 0.635, 34.6908, 212.5, 0.213, 0.002, 0.001
4108.0, 0.6346, 34.6907, 212.6, 0.212, 0.0012, 0.001
4110.0, 0.6336, 34.6907, 212.5, 0.213, 0.0012, 0.001
4112.0, 0.632, 34.6906, 212.6, 0.213, 0.0012, 0.001
4114.0, 0.6348, 34.6903, 212.6, 0.213, 0.002, 0.001
4116.0, 0.6309, 34.6906, 212.7, 0.213, 0.002, 0.001
4118.0, 0.6313, 34.6907, 212.7, 0.213, 0.002, 0.001
4120.0, 0.6315, 34.6906, 212.7, 0.213, 0.002, 0.001
4122.0, 0.6313, 34.6906, 212.5, 0.213, 0.002, 0.001
4124.0, 0.632, 34.6901, 212.6, 0.213, 0.002, 0.001
4126.0, 0.6311, 34.6905, 212.7, 0.213, 0.0012, 0.001
4128.0, 0.6312, 34.6905, 212.7, 0.213, 0.0012, 0.001
4130.0, 0.6312, 34.6904, 212.8, 0.213, 0.0012, 0.001
4132.0, 0.6313, 34.6904, 212.7, 0.213, 0.0012, 0.001
4134.0, 0.6312, 34.6903, 212.7, 0.213, 0.0012, 0.001
4136.0, 0.6283, 34.6902, 212.7, 0.213, 0.002, 0.001
4138.0, 0.6283, 34.6902, 212.7, 0.213, 0.0012, 0.001
4140.0, 0.6282, 34.69, 212.8, 0.213, 0.0012, 0.001
4142.0, 0.6258, 34.69, 212.7, 0.213, 0.0012, 0.001
4144.0, 0.6226, 34.69, 212.7, 0.213, 0.0012, 0.001
4146.0, 0.6219, 34.6899, 212.7, 0.213, 0.0012, 0.001
4148.0, 0.621, 34.6897, 212.8, 0.213, 0.0012, 0.001
4150.0, 0.6192, 34.6897, 212.8, 0.213, 0.0012, 0.001
4152.0, 0.6145, 34.6895, 212.9, 0.212, 0.0012, 0.001
4154.0, 0.6124, 34.6893, 212.9, 0.213, 0.002, 0.001
4156.0, 0.6121, 34.6892, 213, 0.213, 0.0012, 0.001
4158.0, 0.6118, 34.6893, 212.9, 0.213, 0.0012, 0.001
4160.0, 0.6118, 34.6891, 212.9, 0.213, 0.0012, 0.001
4162.0, 0.6113, 34.689, 212.9, 0.213, 0.0012, 0.001
4164.0, 0.6109, 34.6891, 213, 0.213, 0.0012, 0.001
4166.0, 0.6111, 34.6888, 213, 0.213, 0.002, 0.001
4168.0, 0.6108, 34.689, 213.1, 0.213, 0.0012, 0.001
4170.0, 0.6103, 34.6891, 213.2, 0.213, 0.002, 0.001
4172.0, 0.6101, 34.689, 213, 0.213, 0.0012, 0.001
4174.0, 0.6103, 34.6889, 213, 0.213, 0.002, 0.001
4176.0, 0.6103, 34.6889, 213, 0.213, 0.0012, 0.001
4178.0, 0.6099, 34.6884, 213.1, 0.213, 0.002, 0.001
4180.0, 0.6034, 34.6884, 213.2, 0.213, 0.0012, 0.001
4182.0, 0.603, 34.6884, 213.2, 0.213, 0.002, 0.001
4184.0, 0.6026, 34.6885, 213.1, 0.213, 0.002, 0.001
4186.0, 0.6026, 34.6884, 213.1, 0.213, 0.0012, 0.001
4188.0, 0.6025, 34.6883, 213.1, 0.213, 0.002, 0.001
4190.0, 0.6029, 34.6878, 213.2, 0.213, 0.0012, 0.001
4192.0, 0.6018, 34.6882, 213.2, 0.213, 0.002, 0.001
4194.0, 0.6017, 34.6882, 213.3, 0.213, 0.0012, 0.001
4196.0, 0.6012, 34.6882, 213.1, 0.213, 0.002, 0.001
4198.0, 0.6007, 34.688, 213.1, 0.213, 0.002, 0.001
4200.0, 0.5995, 34.6879, 213.2, 0.212, 0.002, 0.001
4202.0, 0.5973, 34.6876, 213.2, 0.213, 0.002, 0.001
4204.0, 0.595, 34.6877, 213.3, 0.213, 0.0012, 0.001
4206.0, 0.5944, 34.6878, 213.2, 0.213, 0.002, 0.001
4208.0, 0.5945, 34.6877, 213.1, 0.213, 0.002, 0.001
4210.0, 0.594, 34.6878, 213.2, 0.213, 0.002, 0.001
4212.0, 0.5938, 34.6875, 213.3, 0.213, 0.0012, 0.001
4214.0, 0.594, 34.6875, 213.3, 0.213, 0.0012, 0.001
4216.0, 0.5934, 34.6873, 213.2, 0.213, 0.002, 0.001
4218.0, 0.5926, 34.6873, 213.1, 0.213, 0.002, 0.001
4220.0, 0.5922, 34.6874, 213.2, 0.213, 0.0012, 0.001
4222.0, 0.5922, 34.6875, 213.3, 0.212, 0.0012, 0.001
4224.0, 0.5919, 34.6876, 213.3, 0.213, 0.0012, 0.001
4226.0, 0.5917, 34.6876, 213.4, 0.213, 0.0012, 0.001
4228.0, 0.5917, 34.6874, 213.3, 0.213, 0.0012, 0.001
4230.0, 0.5915, 34.6871, 213.2, 0.213, 0.0012, 0.001
4232.0, 0.5911, 34.6872, 213.2, 0.213, 0.0012, 0.001
4234.0, 0.591, 34.6872, 213.3, 0.213, 0.0012, 0.001
4236.0, 0.5899, 34.6871, 213.4, 0.213, 0.0012, 0.001
4238.0, 0.5862, 34.687, 213.4, 0.213, 0.002, 0.001
4240.0, 0.5851, 34.6869, 213.4, 0.213, 0.0012, 0.001
4242.0, 0.5838, 34.6869, 213.3, 0.213, 0.002, 0.001
4244.0, 0.581, 34.6868, 213.3, 0.213, 0.0012, 0.001
4246.0, 0.579, 34.6867, 213.4, 0.213, 0.002, 0.001
4248.0, 0.5793, 34.6863, 213.5, 0.213, 0.002, 0.001
4250.0, 0.578, 34.6864, 213.5, 0.213, 0.002, 0.001
4252.0, 0.5768, 34.6864, 213.6, 0.213, 0.0012, 0.001
4254.0, 0.5762, 34.6865, 213.6, 0.213, 0.002, 0.001
4256.0, 0.5755, 34.6866, 213.5, 0.213, 0.002, 0.001
4258.0, 0.5753, 34.6864, 213.5, 0.213, 0.002, 0.001
4260.0, 0.5747, 34.6863, 213.5, 0.213, 0.002, 0.001
4262.0, 0.5742, 34.6862, 213.6, 0.213, 0.0012, 0.001
4264.0, 0.5739, 34.686, 213.7, 0.213, 0.002, 0.001
4266.0, 0.5734, 34.6863, 213.7, 0.213, 0.002, 0.001
4268.0, 0.5726, 34.6864, 213.8, 0.213, 0.002, 0.001
4270.0, 0.5728, 34.6864, 213.5, 0.213, 0.002, 0.001
4272.0, 0.5719, 34.6861, 213.6, 0.213, 0.002, 0.001
4274.0, 0.5715, 34.6859, 213.7, 0.213, 0.002, 0.001
4276.0, 0.5693, 34.686, 213.7, 0.213, 0.0012, 0.001
4278.0, 0.5671, 34.6859, 213.8, 0.213, 0.002, 0.001
4280.0, 0.5665, 34.6859, 213.8, 0.213, 0.002, 0.001
4282.0, 0.5647, 34.686, 213.6, 0.213, 0.002, 0.001
4284.0, 0.563, 34.686, 213.7, 0.213, 0.002, 0.001
4286.0, 0.5621, 34.6859, 213.8, 0.213, 0.002, 0.001
4288.0, 0.562, 34.6856, 213.8, 0.213, 0.002, 0.001
4290.0, 0.561, 34.6856, 213.9, 0.213, 0.0012, 0.001
4292.0, 0.5599, 34.6858, 213.9, 0.213, 0.002, 0.001
4294.0, 0.5596, 34.6858, 214, 0.213, 0.002, 0.001
4296.0, 0.5595, 34.6857, 214, 0.213, 0.002, 0.001
4298.0, 0.5592, 34.6858, 213.9, 0.213, 0.002, 0.001
4300.0, 0.5591, 34.6858, 214, 0.213, 0.002, 0.001
4302.0, 0.5594, 34.6855, 214, 0.213, 0.0012, 0.001
4304.0, 0.558, 34.6857, 214.1, 0.213, 0.002, 0.001
4306.0, 0.5577, 34.6858, 214.1, 0.213, 0.002, 0.001
4308.0, 0.5573, 34.6857, 214.1, 0.213, 0.002, 0.001
4310.0, 0.5567, 34.6858, 214.2, 0.213, 0.002, 0.001
4312.0, 0.5564, 34.6858, 214.2, 0.213, 0.002, 0.001
4314.0, 0.5563, 34.6855, 214.2, 0.213, 0.002, 0.001
4316.0, 0.5561, 34.6854, 214.3, 0.213, 0.0012, 0.001
4318.0, 0.5558, 34.6854, 214.2, 0.213, 0.0012, 0.001
4320.0, 0.5551, 34.6854, 214.2, 0.213, 0.002, 0.001
4322.0, 0.5535, 34.6853, 214.2, 0.213, 0.0012, 0.001
4324.0, 0.5531, 34.6854, 214.3, 0.213, 0.002, 0.001
4326.0, 0.5531, 34.6855, 214.4, 0.213, 0.002, 0.001
4328.0, 0.5532, 34.6855, 214.4, 0.213, 0.0028, 0.001
4330.0, 0.5532, 34.6855, 214.4, 0.213, 0.002, 0.001
4332.0, 0.5531, 34.6854, 214.4, 0.213, 0.0028, 0.001
4334.0, 0.5519, 34.6852, 214.3, 0.213, 0.002, 0.001
4336.0, 0.5497, 34.6852, 214.5, 0.213, 0.002, 0.001
4338.0, 0.5481, 34.6853, 214.4, 0.213, 0.002, 0.001
4340.0, 0.5474, 34.6852, 214.5, 0.213, 0.002, 0.001
4342.0, 0.5455, 34.6853, 214.6, 0.213, 0.002, 0.001
4344.0, 0.5451, 34.685, 214.6, 0.213, 0.002, 0.001
4346.0, 0.5433, 34.685, 214.7, 0.213, 0.002, 0.001
4348.0, 0.5417, 34.6851, 214.8, 0.213, 0.002, 0.001
4350.0, 0.5409, 34.685, 214.6, 0.213, 0.002, 0.001
4352.0, 0.539, 34.6849, 214.6, 0.213, 0.002, 0.001
4354.0, 0.5382, 34.6848, 214.7, 0.213, 0.0028, 0.001
4356.0, 0.5376, 34.6847, 214.7, 0.213, 0.002, 0.001
4358.0, 0.537, 34.6848, 214.8, 0.213, 0.002, 0.001
4360.0, 0.5369, 34.6847, 214.8, 0.213, 0.0012, 0.001
4362.0, 0.5365, 34.6847, 214.9, 0.213, 0.0012, 0.001
4364.0, 0.5367, 34.6847, 214.8, 0.213, 0.002, 0.001
4366.0, 0.5365, 34.6846, 215, 0.213, 0.002, 0.001
4368.0, 0.5357, 34.6845, 214.8, 0.213, 0.002, 0.001
4370.0, 0.5342, 34.6842, 214.8, 0.213, 0.002, 0.001
4372.0, 0.5329, 34.6844, 215, 0.213, 0.002, 0.001
4374.0, 0.5321, 34.6846, 215, 0.213, 0.0028, 0.001
4376.0, 0.5322, 34.6846, 215, 0.213, 0.002, 0.001
4378.0, 0.5323, 34.6845, 215, 0.213, 0.002, 0.001
4380.0, 0.5324, 34.6842, 215.1, 0.213, 0.002, 0.001
4382.0, 0.5315, 34.6841, 215.2, 0.213, 0.002, 0.001
4384.0, 0.53, 34.6842, 215.2, 0.213, 0.002, 0.001
4386.0, 0.5281, 34.6843, 215, 0.213, 0.002, 0.001
