CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00043_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_43_2
#DATE: 2008-02-18
#TIMEZONE: UTC
#CTD_START_TIME: 16:36:00
#CTD_START_LATITUDE: -48.4976
#CTD_START_LONGITUDE: 30.0020
#CTD_BOTTOM_TIME: 18:21:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3636.0, 0.7354, 34.7011, 212.4, 0.212, 8e-04, 0.001
3638.0, 0.7371, 34.7011, 212.5, 0.212, 0.0016, 0.001
3640.0, 0.7351, 34.7014, 212.6, 0.212, 8e-04, 0.001
3642.0, 0.7345, 34.7014, 212.6, 0.212, 0.0016, 0.001
3644.0, 0.7347, 34.7012, 212.6, 0.212, 8e-04, 0.001
3646.0, 0.7348, 34.7006, 212.6, 0.212, 0.0036, 0.001
3648.0, 0.7301, 34.7009, 212.5, 0.212, 8e-04, 0.001
3650.0, 0.7299, 34.7007, 212.6, 0.212, 0.0016, 0.001
3652.0, 0.7297, 34.7007, 212.6, 0.212, 0.0016, 0.001
3654.0, 0.73, 34.7005, 212.7, 0.212, 0.0016, 0.001
3656.0, 0.73, 34.7004, 212.7, 0.212, 0.0016, 0.001
3658.0, 0.727, 34.7002, 212.6, 0.212, 0.0028, 0.001
3660.0, 0.7236, 34.7002, 212.6, 0.212, 0.0028, 0.001
3662.0, 0.7227, 34.7, 212.7, 0.212, -999, 0.001
3664.0, 0.7214, 34.6998, 212.7, 0.212, 0.0016, 0.001
3666.0, 0.7189, 34.6997, 212.6, 0.212, 0.0016, 0.001
3668.0, 0.7178, 34.6997, 212.6, 0.212, 0.0016, 0.001
3670.0, 0.7173, 34.6997, 212.6, 0.212, 0.0028, 0.001
3672.0, 0.7175, 34.6997, 212.7, 0.212, 0.0016, 0.001
3674.0, 0.718, 34.6995, 212.7, 0.212, 0.0016, 0.001
3676.0, 0.7161, 34.6997, 212.8, 0.212, 8e-04, 0.001
3678.0, 0.714, 34.6993, 212.6, 0.212, 8e-04, 0.001
3680.0, 0.7113, 34.6993, 212.7, 0.212, 0.0016, 0.001
3682.0, 0.71, 34.6992, 212.7, 0.212, 0.0016, 0.001
3684.0, 0.7092, 34.6993, 212.7, 0.212, 0.0016, 0.001
3686.0, 0.7084, 34.6992, 212.7, 0.212, 0.0016, 0.001
3688.0, 0.7083, 34.6991, 212.7, 0.212, 8e-04, 0.001
3690.0, 0.7081, 34.6989, 212.7, 0.212, 0.0016, 0.001
3692.0, 0.7074, 34.6989, 212.7, 0.212, 0.0016, 0.001
3694.0, 0.7065, 34.6989, 212.8, 0.212, 0.0016, 0.001
3696.0, 0.7039, 34.6988, 212.9, 0.212, 0.0016, 0.001
3698.0, 0.702, 34.6987, 212.7, 0.212, 0.0052, 0.001
3700.0, 0.702, 34.6986, 212.7, 0.212, 0.0016, 0.001
3702.0, 0.7022, 34.6983, 212.8, 0.212, 0.0016, 0.001
3704.0, 0.7001, 34.6985, 212.8, 0.212, 0.0016, 0.001
3706.0, 0.6977, 34.6985, 212.9, 0.212, 0.0016, 0.001
3708.0, 0.6968, 34.6984, 212.7, 0.212, 8e-04, 0.001
3710.0, 0.6957, 34.6984, 212.7, 0.212, 8e-04, 0.001
3712.0, 0.6954, 34.6985, 212.8, 0.212, 8e-04, 0.001
3714.0, 0.6956, 34.6981, 212.9, 0.212, 0.0016, 0.001
3716.0, 0.6927, 34.6987, 212.9, 0.212, 0.0016, 0.001
3718.0, 0.6919, 34.6988, 213, 0.212, 8e-04, 0.001
3720.0, 0.6913, 34.6986, 213.1, 0.212, 8e-04, 0.001
3722.0, 0.6914, 34.6986, 213.1, 0.212, 0.0016, 0.001
3724.0, 0.6915, 34.6983, 213.2, 0.212, 0.0016, 0.001
3726.0, 0.6879, 34.6983, 213.3, 0.212, 0.0052, 0.001
3728.0, 0.6848, 34.6985, 213.4, 0.212, 0.0016, 0.001
3730.0, 0.6842, 34.6982, 213.2, 0.212, 0.0016, 0.001
3732.0, 0.6832, 34.6978, 213.2, 0.212, 0.0016, 0.001
3734.0, 0.6804, 34.6979, 213.3, 0.212, 8e-04, 0.001
3736.0, 0.6793, 34.6977, 213.3, 0.212, 8e-04, 0.001
3738.0, 0.6758, 34.6973, 213.4, 0.212, 0.0016, 0.001
3740.0, 0.6735, 34.6971, 213.3, 0.212, 8e-04, 0.001
3742.0, 0.672, 34.697, 213.2, 0.212, 0.0016, 0.001
3744.0, 0.6707, 34.6972, 213.3, 0.212, 0.0016, 0.001
3746.0, 0.6696, 34.6968, 213.4, 0.212, 0.0036, 0.001
3748.0, 0.6691, 34.6966, 213.3, 0.212, 0.0044, 0.001
3750.0, 0.6695, 34.6963, 213.2, 0.212, 0.0016, 0.001
3752.0, 0.6655, 34.6965, 213.3, 0.212, 0.0016, 0.001
3754.0, 0.6656, 34.6968, 213.3, 0.212, 0.0036, 0.001
3756.0, 0.6654, 34.6966, 213.3, 0.212, 8e-04, 0.001
3758.0, 0.6653, 34.6965, 213.2, 0.212, 8e-04, 0.001
3760.0, 0.6654, 34.6963, 213.2, 0.212, 0.0028, 0.001
3762.0, 0.6652, 34.6964, 213.3, 0.212, 0.0028, 0.001
3764.0, 0.6652, 34.6964, 213.3, 0.212, 0.0016, 0.001
3766.0, 0.6652, 34.6965, 213.4, 0.212, 0.0028, 0.001
3768.0, 0.665, 34.6964, 213.4, 0.212, 0.0028, 0.001
3770.0, 0.6653, 34.6964, 213.5, 0.212, 0.0028, 0.001
3772.0, 0.6651, 34.6963, 213.4, 0.212, 0.0016, 0.001
3774.0, 0.664, 34.6963, 213.3, 0.212, 0.0016, 0.001
3776.0, 0.664, 34.6964, 213.4, 0.212, 0.0036, 0.001
3778.0, 0.6633, 34.6963, 213.4, 0.212, 0.0028, 0.001
3780.0, 0.663, 34.696, 213.4, 0.212, 0.0016, 0.001
3782.0, 0.6625, 34.6961, 213.5, 0.212, 8e-04, 0.001
3784.0, 0.6614, 34.6964, 213.3, 0.212, 0.0016, 0.001
3786.0, 0.6605, 34.6966, 213.3, 0.212, 0.0028, 0.001
3788.0, 0.6585, 34.6964, 213.4, 0.212, 8e-04, 0.001
3790.0, 0.6582, 34.6961, 213.5, 0.212, 0.0016, 0.001
3792.0, 0.6575, 34.6963, 213.6, 0.212, 0.0016, 0.001
3794.0, 0.6568, 34.6962, 213.6, 0.212, 0.0016, 0.001
3796.0, 0.6567, 34.6964, 213.7, 0.212, 0.0016, 0.001
3798.0, 0.6564, 34.6964, 213.6, 0.212, 0.0016, 0.001
3800.0, 0.6563, 34.6962, 213.6, 0.212, 0.0028, 0.001
3802.0, 0.656, 34.6961, 213.6, 0.212, 0.0016, 0.001
3804.0, 0.6554, 34.6959, 213.6, 0.212, 0.0036, 0.001
3806.0, 0.6548, 34.696, 213.7, 0.212, 0.0028, 0.001
3808.0, 0.6544, 34.696, 213.7, 0.212, 0.0016, 0.001
3810.0, 0.6539, 34.6959, 213.8, 0.212, 0.0016, 0.001
3812.0, 0.6523, 34.6959, 213.7, 0.212, 0.0016, 0.001
3814.0, 0.6498, 34.6958, 213.6, 0.212, 8e-04, 0.001
3816.0, 0.6506, 34.6956, 213.7, 0.212, 0.0016, 0.001
3818.0, 0.6479, 34.6956, 213.8, 0.212, 8e-04, 0.001
3820.0, 0.6424, 34.6952, 213.9, 0.212, 0.0016, 0.001
3822.0, 0.6402, 34.695, 213.8, 0.212, 0.0016, 0.001
3824.0, 0.639, 34.6949, 213.7, 0.212, 0.0016, 0.001
3826.0, 0.6378, 34.6946, 213.7, 0.212, 8e-04, 0.001
3828.0, 0.6346, 34.6942, 213.8, 0.212, 0.0016, 0.001
3830.0, 0.6342, 34.6942, 213.8, 0.212, 8e-04, 0.001
3832.0, 0.635, 34.6944, 213.7, 0.212, 0.0016, 0.001
3834.0, 0.6369, 34.6943, 213.7, 0.212, 0.0028, 0.001
3836.0, 0.6302, 34.6938, 213.8, 0.212, 0.0028, 0.001
3838.0, 0.6264, 34.694, 213.9, 0.212, 0.0028, 0.001
3840.0, 0.6251, 34.6938, 214, 0.212, 0.0016, 0.001
3842.0, 0.6233, 34.6938, 213.7, 0.212, 0.0016, 0.001
3844.0, 0.6237, 34.6935, 213.8, 0.212, 0.0028, 0.001
3846.0, 0.6236, 34.6935, 213.8, 0.212, 8e-04, 0.001
3848.0, 0.6237, 34.6936, 213.9, 0.212, 0.0016, 0.001
3850.0, 0.6238, 34.6935, 213.9, 0.212, -999, 0.001
3852.0, 0.6238, 34.6936, 213.8, 0.212, 0.0016, 0.001
3854.0, 0.6237, 34.6936, 213.8, 0.212, 0.0036, 0.001
3856.0, 0.6238, 34.6935, 213.8, 0.212, 0.0028, 0.001
3858.0, 0.623, 34.6934, 213.9, 0.212, 0.0028, 0.001
3860.0, 0.624, 34.693, 213.9, 0.212, 0.0028, 0.001
3862.0, 0.6199, 34.6932, 213.9, 0.212, 0.0036, 0.001
3864.0, 0.6167, 34.6934, 213.8, 0.212, 0.0028, 0.001
3866.0, 0.6163, 34.6934, 213.8, 0.212, 0.0036, 0.001
3868.0, 0.6164, 34.6933, 213.9, 0.212, 0.0036, 0.001
3870.0, 0.6163, 34.6933, 214, 0.212, 0.0036, 0.001
3872.0, 0.6162, 34.6934, 214, 0.212, 0.0016, 0.001
3874.0, 0.6144, 34.6934, 214.1, 0.212, 0.0016, 0.001
3876.0, 0.6133, 34.6934, 214.2, 0.212, 0.0028, 0.001
3878.0, 0.6139, 34.693, 214.2, 0.212, 0.0016, 0.001
3880.0, 0.6131, 34.6933, 214.3, 0.212, 0.0044, 0.001
3882.0, 0.6127, 34.6933, 214.2, 0.212, 0.0016, 0.001
3884.0, 0.6125, 34.6933, 214.2, 0.212, 0.0016, 0.001
3886.0, 0.6125, 34.6932, 214.1, 0.212, 0.0016, 0.001
3888.0, 0.612, 34.6932, 214.2, 0.212, 0.0016, 0.001
3890.0, 0.6116, 34.6932, 214.3, 0.212, 0.0016, 0.001
3892.0, 0.6121, 34.693, 214.3, 0.212, 0.0016, 0.001
3894.0, 0.6119, 34.6927, 214.4, 0.212, 0.0028, 0.001
3896.0, 0.6113, 34.6931, 214.4, 0.212, 0.0016, 0.001
3898.0, 0.6113, 34.6931, 214.2, 0.212, 0.0028, 0.001
3900.0, 0.6112, 34.6932, 214.2, 0.212, 0.0016, 0.001
3902.0, 0.6109, 34.6931, 214.2, 0.212, 0.0016, 0.001
3904.0, 0.6108, 34.6929, 214.3, 0.212, 0.0016, 0.001
3906.0, 0.611, 34.6928, 214.3, 0.212, 0.0016, 0.001
3908.0, 0.6101, 34.693, 214.2, 0.212, 0.0016, 0.001
3910.0, 0.609, 34.693, 214.2, 0.212, 0.0028, 0.001
3912.0, 0.6093, 34.6928, 214.3, 0.212, 0.0028, 0.001
3914.0, 0.6087, 34.6928, 214.4, 0.212, 0.0028, 0.001
3916.0, 0.6082, 34.6929, 214.4, 0.212, 0.0016, 0.001
3918.0, 0.6085, 34.6929, 214.1, 0.212, 0.0044, 0.001
3920.0, 0.6096, 34.6928, 214.2, 0.212, 0.0036, 0.001
3922.0, 0.6098, 34.6925, 214.2, 0.212, 0.0028, 0.001
3924.0, 0.6092, 34.6928, 214.3, 0.212, 0.0016, 0.001
3926.0, 0.6086, 34.6926, 214.4, 0.212, 0.0036, 0.001
3928.0, 0.606, 34.6923, 214.4, 0.212, -999, 0.001
3930.0, 0.6034, 34.6922, 214.3, 0.212, 0.0028, 0.001
3932.0, 0.603, 34.6923, 214.3, 0.212, 0.0036, 0.001
3934.0, 0.6029, 34.6925, 214.3, 0.212, 0.0028, 0.001
3936.0, 0.6024, 34.6925, 214.4, 0.212, 0.0028, 0.001
3938.0, 0.6029, 34.6919, 214.4, 0.212, 0.0028, 0.001
3940.0, 0.5997, 34.6922, 214.3, 0.212, 0.0028, 0.001
3942.0, 0.5993, 34.6922, 214.4, 0.212, 0.0052, 0.001
3944.0, 0.599, 34.6923, 214.3, 0.212, 0.0028, 0.001
3946.0, 0.5988, 34.6921, 214.4, 0.212, 0.0028, 0.001
3948.0, 0.5987, 34.6921, 214.4, 0.212, 0.0036, 0.001
3950.0, 0.599, 34.6918, 214.4, 0.212, 0.0028, 0.001
3952.0, 0.5988, 34.6918, 214.3, 0.212, 0.0016, 0.001
3954.0, 0.5982, 34.692, 214.3, 0.212, 0.0028, 0.001
3956.0, 0.5963, 34.6916, 214.4, 0.212, 0.0044, 0.001
3958.0, 0.5935, 34.6917, 214.5, 0.212, 0.0028, 0.001
3960.0, 0.5932, 34.6916, 214.5, 0.212, 0.0028, 0.001
3962.0, 0.5907, 34.6915, 214.5, 0.212, 0.0028, 0.001
3964.0, 0.5886, 34.6912, 214.5, 0.212, 0.0028, 0.001
3966.0, 0.5882, 34.6914, 214.5, 0.212, 0.0028, 0.001
3968.0, 0.5876, 34.6913, 214.5, 0.212, 0.0028, 0.001
3970.0, 0.5863, 34.6914, 214.6, 0.212, 0.0028, 0.001
3972.0, 0.5856, 34.6913, 214.6, 0.212, 0.0028, 0.001
3974.0, 0.5849, 34.6911, 214.7, 0.212, 0.0028, 0.001
3976.0, 0.5837, 34.6912, 214.8, 0.212, 0.0028, 0.001
3978.0, 0.584, 34.6911, 214.6, 0.212, 0.0044, 0.001
3980.0, 0.5821, 34.6909, 214.6, 0.212, 0.0044, 0.001
3982.0, 0.581, 34.691, 214.7, 0.212, 0.0028, 0.001
3984.0, 0.5812, 34.6909, 214.7, 0.212, 0.0028, 0.001
3986.0, 0.5811, 34.6906, 214.8, 0.212, 0.0036, 0.001
3988.0, 0.5792, 34.6909, 214.8, 0.212, 0.0028, 0.001
3990.0, 0.5784, 34.6908, 214.8, 0.212, 0.0028, 0.001
3992.0, 0.5782, 34.6908, 214.7, 0.212, 0.0028, 0.001
3994.0, 0.576, 34.6904, 214.7, 0.212, 0.0036, 0.001
3996.0, 0.5727, 34.6902, 214.8, 0.212, 0.0028, 0.001
3998.0, 0.5712, 34.6902, 214.9, 0.212, 0.0028, 0.001
4000.0, 0.5697, 34.6901, 215, 0.212, 0.0028, 0.001
4002.0, 0.5689, 34.6901, 215, 0.212, 0.0028, 0.001
4004.0, 0.5689, 34.6901, 214.9, 0.212, 0.0028, 0.001
4006.0, 0.5686, 34.6899, 214.8, 0.212, -999, 0.001
4008.0, 0.5683, 34.69, 214.9, 0.212, 0.0036, 0.001
4010.0, 0.5682, 34.6901, 215, 0.212, 0.0028, 0.001
4012.0, 0.568, 34.69, 215, 0.212, 0.0028, 0.001
4014.0, 0.567, 34.6898, 215.1, 0.212, 0.0028, 0.001
4016.0, 0.5648, 34.6898, 215.1, 0.212, 0.0028, 0.001
4018.0, 0.5648, 34.6899, 215.1, 0.212, 0.0028, 0.001
4020.0, 0.5646, 34.6897, 215, 0.212, 0.0028, 0.001
4022.0, 0.5641, 34.6898, 215, 0.212, 0.0028, 0.001
4024.0, 0.5638, 34.6898, 215.1, 0.212, 0.0044, 0.001
4026.0, 0.5637, 34.6899, 215.2, 0.212, 0.0028, 0.001
4028.0, 0.5639, 34.6898, 215.2, 0.212, 0.0028, 0.001
4030.0, 0.564, 34.6897, 215.3, 0.212, 0.0028, 0.001
4032.0, 0.5632, 34.6896, 215.3, 0.212, 0.0028, 0.001
4034.0, 0.5623, 34.6896, 215.1, 0.212, 0.0028, 0.001
4036.0, 0.5619, 34.6899, 215.1, 0.212, 0.0028, 0.001
4038.0, 0.5612, 34.6898, 215.2, 0.212, 0.0028, 0.001
4040.0, 0.5606, 34.6896, 215.3, 0.212, 0.0028, 0.001
4042.0, 0.5585, 34.6894, 215.3, 0.212, 0.0036, 0.001
4044.0, 0.5564, 34.6891, 215.3, 0.212, 0.0028, 0.001
4046.0, 0.5519, 34.689, 215.2, 0.212, 0.0036, 0.001
4048.0, 0.5507, 34.689, 215.3, 0.212, 0.0036, 0.001
4050.0, 0.5479, 34.6891, 215.3, 0.212, 0.0028, 0.001
4052.0, 0.5474, 34.6888, 215.4, 0.212, 0.0028, 0.001
4054.0, 0.5446, 34.6888, 215.5, 0.212, 0.0028, 0.001
4056.0, 0.5443, 34.6887, 215.5, 0.212, 0.0028, 0.001
4058.0, 0.5441, 34.6885, 215.5, 0.212, 0.0036, 0.001
4060.0, 0.5438, 34.6887, 215.7, 0.212, 0.0028, 0.001
4062.0, 0.5439, 34.6888, 215.5, 0.212, 0.0036, 0.001
4064.0, 0.5434, 34.6886, 215.5, 0.212, 0.0036, 0.001
4066.0, 0.5413, 34.6884, 215.6, 0.212, 0.0028, 0.001
4068.0, 0.5407, 34.6883, 215.6, 0.212, -999, 0.001
4070.0, 0.5401, 34.6883, 215.7, 0.212, 0.0036, 0.001
4072.0, 0.5397, 34.6883, 215.8, 0.212, 0.0044, 0.001
4074.0, 0.5387, 34.6884, 215.8, 0.212, 0.0044, 0.001
4076.0, 0.5379, 34.6882, 215.7, 0.212, 0.0036, 0.001
4078.0, 0.5352, 34.688, 215.7, 0.212, 0.0044, 0.001
4080.0, 0.5329, 34.688, 215.7, 0.212, 0.0028, 0.001
4082.0, 0.5313, 34.688, 215.8, 0.212, 0.0028, 0.001
4084.0, 0.5276, 34.6879, 215.9, 0.212, 0.0028, 0.001
4086.0, 0.5253, 34.688, 215.8, 0.212, 0.0028, 0.001
4088.0, 0.5259, 34.6878, 216, 0.212, 0.0036, 0.001
4090.0, 0.5258, 34.6878, 216.1, 0.212, 0.0028, 0.001
4092.0, 0.5258, 34.6879, 216.2, 0.212, 0.0028, 0.001
4094.0, 0.5257, 34.6878, 216.2, 0.212, 0.0028, 0.001
4096.0, 0.5257, 34.6879, 216.3, 0.212, 0.0028, 0.001
4098.0, 0.5248, 34.6876, 216.3, 0.212, 0.0028, 0.001
4100.0, 0.5224, 34.6876, 216.1, 0.212, 0.0036, 0.001
4102.0, 0.5212, 34.6878, 216.2, 0.212, 0.0028, 0.001
4104.0, 0.5208, 34.6874, 216.2, 0.212, 0.0036, 0.001
4106.0, 0.5204, 34.6877, 216.3, 0.212, 0.0028, 0.001
4108.0, 0.5197, 34.6877, 216.4, 0.212, 0.0036, 0.001
4110.0, 0.5193, 34.6877, 216.4, 0.212, 0.0028, 0.001
4112.0, 0.5182, 34.6876, 216.4, 0.212, 0.0028, 0.001
4114.0, 0.5175, 34.6875, 216.3, 0.212, 0.0044, 0.001
4116.0, 0.5169, 34.6874, 216.3, 0.212, 0.0044, 0.001
4118.0, 0.5161, 34.6875, 216.3, 0.212, 0.0064, 0.001
4120.0, 0.516, 34.6875, 216.4, 0.212, 0.0028, 0.001
4122.0, 0.5158, 34.6875, 216.5, 0.212, 0.0036, 0.001
4124.0, 0.5138, 34.6875, 216.7, 0.212, 0.0036, 0.001
4126.0, 0.5146, 34.6875, 216.6, 0.212, 0.0036, 0.001
4128.0, 0.5157, 34.6875, 216.7, 0.212, 0.0036, 0.001
4130.0, 0.5163, 34.6874, 216.7, 0.212, -999, 0.001
4132.0, 0.5162, 34.6875, 216.8, 0.212, 0.0036, 0.001
4134.0, 0.5167, 34.6873, 216.8, 0.212, 0.0028, 0.001
4136.0, 0.5159, 34.6876, 216.9, 0.212, 0.0028, 0.001
4138.0, 0.5146, 34.6875, 216.9, 0.212, 0.0044, 0.001
4140.0, 0.5144, 34.6874, 216.7, 0.212, 0.0064, 0.001
4142.0, 0.5141, 34.6874, 216.8, 0.212, 0.0036, 0.001
4144.0, 0.5136, 34.6873, 216.8, 0.212, 0.0028, 0.001
4146.0, 0.5128, 34.687, 216.9, 0.212, 0.0036, 0.001
4148.0, 0.5111, 34.6874, 216.9, 0.212, 0.0044, 0.001
4150.0, 0.5108, 34.6874, 217, 0.212, 0.0052, 0.001
4152.0, 0.5106, 34.6873, 217, 0.212, 0.0044, 0.001
4154.0, 0.5095, 34.6868, 216.9, 0.212, 0.0028, 0.001
4156.0, 0.5068, 34.6872, 217, 0.212, 0.0028, 0.001
4158.0, 0.5067, 34.6871, 216.9, 0.212, 0.0028, 0.001
4160.0, 0.5052, 34.6869, 217, 0.212, 0.0036, 0.001
4162.0, 0.506, 34.6865, 217.1, 0.212, 0.0036, 0.001
4164.0, 0.5047, 34.6869, 217.1, 0.212, 0.0036, 0.001
4166.0, 0.5034, 34.6868, 217.1, 0.212, 0.0036, 0.001
4168.0, 0.5019, 34.6868, 216.9, 0.212, 0.0044, 0.001
4170.0, 0.5018, 34.6867, 217, 0.212, 0.0028, 0.001
4172.0, 0.5016, 34.6867, 217.1, 0.212, 0.0028, 0.001
4174.0, 0.5013, 34.6867, 217.1, 0.212, 0.0028, 0.001
4176.0, 0.501, 34.6866, 217.1, 0.212, 0.0036, 0.001
4178.0, 0.5009, 34.6864, 217.2, 0.212, 0.0028, 0.001
4180.0, 0.5001, 34.6865, 217.2, 0.212, 0.0028, 0.001
4182.0, 0.4994, 34.6864, 217.2, 0.212, 0.0036, 0.001
4184.0, 0.4995, 34.6863, 217.1, 0.212, 0.0044, 0.001
4186.0, 0.4997, 34.6864, 217.2, 0.212, 0.0036, 0.001
4188.0, 0.4998, 34.6863, 217.2, 0.212, 0.0028, 0.001
4190.0, 0.4996, 34.6862, 217.2, 0.212, 0.0044, 0.001
4192.0, 0.4978, 34.6863, 217.2, 0.212, 0.0036, 0.001
4194.0, 0.4962, 34.6861, 217.1, 0.212, 0.0044, 0.001
4196.0, 0.492, 34.686, 217.2, 0.212, 0.0036, 0.001
4198.0, 0.4914, 34.6857, 217.2, 0.212, 0.0036, 0.001
4200.0, 0.4903, 34.6859, 217.3, 0.212, 0.0028, 0.001
4202.0, 0.49, 34.6858, 217.4, 0.212, 0.0036, 0.001
4204.0, 0.4898, 34.6858, 217.4, 0.212, 0.0044, 0.001
4206.0, 0.4873, 34.6857, 217.5, 0.212, 0.0028, 0.001
4208.0, 0.4859, 34.6857, 217.3, 0.212, 0.0036, 0.001
4210.0, 0.4856, 34.6853, 217.3, 0.212, 0.0028, 0.001
4212.0, 0.4841, 34.6855, 217.4, 0.212, 0.0028, 0.001
4214.0, 0.4835, 34.6853, 217.5, 0.212, 0.0036, 0.001
4216.0, 0.4833, 34.6854, 217.5, 0.212, 0.0036, 0.001
4218.0, 0.4838, 34.6852, 217.6, 0.212, 0.0036, 0.001
4220.0, 0.4801, 34.6851, 217.7, 0.212, 0.0044, 0.001
4222.0, 0.4781, 34.685, 217.6, 0.212, 0.0036, 0.001
4224.0, 0.478, 34.6848, 217.5, 0.212, 0.0036, 0.001
4226.0, 0.4766, 34.6851, 217.6, 0.212, 0.0028, 0.001
4228.0, 0.4771, 34.685, 217.7, 0.212, 0.0028, 0.001
4230.0, 0.4783, 34.685, 217.7, 0.212, 0.0028, 0.001
4232.0, 0.4767, 34.6848, 217.7, 0.212, 0.0028, 0.001
4234.0, 0.4745, 34.6846, 217.6, 0.212, 0.0036, 0.001
4236.0, 0.4705, 34.6843, 217.6, 0.212, 0.0044, 0.001
4238.0, 0.4698, 34.6845, 217.7, 0.212, 0.0028, 0.001
4240.0, 0.4696, 34.6845, 217.8, 0.212, 0.0036, 0.001
4242.0, 0.4684, 34.6842, 217.9, 0.212, 0.0036, 0.001
4244.0, 0.4646, 34.6843, 217.8, 0.212, 0.0044, 0.001
4246.0, 0.4644, 34.684, 217.9, 0.212, 0.0036, 0.001
4248.0, 0.4647, 34.6842, 217.9, 0.212, 0.0036, 0.001
4250.0, 0.463, 34.6843, 218, 0.212, 0.0028, 0.001
4252.0, 0.4596, 34.684, 217.9, 0.212, 0.0028, 0.001
4254.0, 0.4586, 34.6839, 218, 0.212, 0.0028, 0.001
4256.0, 0.4584, 34.6838, 218.1, 0.212, 0.0036, 0.001
4258.0, 0.4581, 34.6838, 218.1, 0.212, 0.0028, 0.001
4260.0, 0.4556, 34.6837, 218.2, 0.212, 0.0028, 0.001
4262.0, 0.4537, 34.6837, 218.1, 0.212, 0.0028, 0.001
4264.0, 0.4534, 34.6836, 218.3, 0.212, 0.0036, 0.001
4266.0, 0.4522, 34.6834, 218.3, 0.212, 0.0028, 0.001
4268.0, 0.4503, 34.6833, 218.4, 0.212, 0.0028, 0.001
4270.0, 0.4495, 34.6835, 218.4, 0.212, 0.0028, 0.001
4272.0, 0.4494, 34.6834, 218.4, 0.212, 0.0036, 0.001
4274.0, 0.449, 34.6833, 218.5, 0.212, 0.0044, 0.001
4276.0, 0.4478, 34.6832, 218.5, 0.212, 0.0028, 0.001
4278.0, 0.4473, 34.6833, 218.4, 0.212, 0.0028, 0.001
4280.0, 0.4478, 34.6831, 218.5, 0.212, 0.0036, 0.001
4282.0, 0.4467, 34.6835, 218.5, 0.212, 0.0036, 0.001
4284.0, 0.4471, 34.6832, 218.6, 0.212, 0.0036, 0.001
4286.0, 0.4465, 34.6832, 218.6, 0.212, 0.0028, 0.001
4288.0, 0.4462, 34.6831, 218.7, 0.212, 0.0028, 0.001
4290.0, 0.4459, 34.683, 218.5, 0.212, 0.0044, 0.001
4292.0, 0.4459, 34.683, 218.6, 0.212, 0.0044, 0.001
4294.0, 0.4455, 34.6831, 218.6, 0.212, 0.0064, 0.001
4296.0, 0.4444, 34.683, 218.6, 0.213, 0.0036, 0.001
4298.0, 0.442, 34.6827, 218.7, 0.212, 0.0036, 0.001
4300.0, 0.4416, 34.6825, 218.7, 0.212, 0.0044, 0.001
4302.0, 0.4364, 34.6826, 218.9, 0.212, 0.0036, 0.001
4304.0, 0.4358, 34.6826, 218.6, 0.212, 0.0052, 0.001
4306.0, 0.4356, 34.6826, 218.7, 0.212, 0.0036, 0.001
4308.0, 0.4353, 34.6825, 218.7, 0.212, 0.0036, 0.001
4310.0, 0.435, 34.6821, 218.8, 0.212, 0.0028, 0.001
4312.0, 0.4344, 34.6822, 218.7, 0.212, 0.0036, 0.001
4314.0, 0.4331, 34.6821, 218.8, 0.212, 0.0028, 0.001
4316.0, 0.432, 34.6821, 218.7, 0.212, 0.0028, 0.001
4318.0, 0.4306, 34.682, 218.7, 0.212, 0.0044, 0.001
4320.0, 0.4311, 34.6821, 218.8, 0.212, 0.0064, 0.001
4322.0, 0.428, 34.6818, 218.9, 0.212, 0.0036, 0.001
4324.0, 0.4247, 34.6813, 218.8, 0.212, 0.0036, 0.001
4326.0, 0.4244, 34.6815, 218.7, 0.212, 0.0036, 0.001
4328.0, 0.4234, 34.6815, 218.7, 0.213, 0.0052, 0.001
4330.0, 0.4226, 34.6816, 218.8, 0.212, 0.0052, 0.001
4332.0, 0.4225, 34.6813, 218.9, 0.212, 0.0028, 0.001
4334.0, 0.4222, 34.6811, 218.8, 0.212, 0.0028, 0.001
4336.0, 0.4216, 34.6813, 218.9, 0.212, 0.0036, 0.001
4338.0, 0.4211, 34.6813, 218.7, 0.212, 0.0028, 0.001
4340.0, 0.4209, 34.6812, 218.8, 0.212, 0.0036, 0.001
4342.0, 0.4206, 34.681, 218.9, 0.212, 0.0028, 0.001
4344.0, 0.4202, 34.6811, 218.9, 0.212, 0.0028, 0.001
4346.0, 0.4198, 34.6811, 219, 0.212, 0.0064, 0.001
4348.0, 0.4189, 34.681, 219.1, 0.212, 0.0036, 0.001
4350.0, 0.4173, 34.6811, 218.9, 0.213, 0.0028, 0.001
