CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04044Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:00 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_44_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:45:39
#CTD_START_LATITUDE: -25.9999428642715
#CTD_START_LONGITUDE: 105.000540067864
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.00033832
#CTD_BOTTOM_LONGITUDE: 105.000749
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.0005338671329
#CTD_END_LONGITUDE: 105.000678734266
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1450, 3.19168567657471, 34.6065979003906, 147.156799316406, 8.35209846496582, 93.857666015625, 0.000485318014398217
1452, 3.18630385398865, 34.6075973510742, 147.360763549805, 9.76012897491455, 93.8577728271484, 0.000485318014398217
1454, 3.18186593055725, 34.6078834533691, 147.363952636719, 10.0687427520752, 93.8540267944336, 0.000485318014398217
1456, 3.17897319793701, 34.6079711914062, 147.374954223633, 9.29052448272705, 93.858642578125, 0.000485318014398217
1458, 3.17644238471985, 34.6083526611328, 147.370101928711, 9.52800941467285, 93.8487701416016, 0.000485318014398217
1460, 3.17358756065369, 34.6087837219238, 147.229827880859, 8.75589752197266, 93.8544540405273, 0.000485318014398217
1462, 3.17047023773193, 34.6093330383301, 147.223098754883, 7.84622097015381, 93.8554611206055, 0.000485318014398217
1464, 3.16679453849792, 34.6101570129395, 147.471984863281, 8.33485412597656, 93.8611068725586, 0.000485318014398217
1466, 3.1612765789032, 34.6116676330566, 147.552963256836, 9.50399112701416, 93.8572692871094, 0.000485318014398217
1468, 3.15599346160889, 34.6126861572266, 147.527755737305, 9.67954921722412, 93.8517608642578, 0.000485318014398217
1470, 3.15237426757812, 34.6133079528809, 147.448028564453, 9.76143646240234, 93.8558120727539, 0.000485318014398217
1472, 3.14747357368469, 34.614616394043, 147.460647583008, 10.2444343566895, 93.8588027954102, 0.000485318014398217
1474, 3.14247035980225, 34.6155624389648, 147.391006469727, 10.2022705078125, 93.8595886230469, 0.000485318014398217
1476, 3.13845777511597, 34.6161766052246, 147.435531616211, 10.3333787918091, 93.8601455688477, 0.000485318014398217
1478, 3.1359748840332, 34.6164016723633, 147.368453979492, 8.57877254486084, 93.8648147583008, 0.000485318014398217
1480, 3.1333544254303, 34.6171188354492, 147.434524536133, 8.42688751220703, 93.8612823486328, 0.000485318014398217
1482, 3.13126063346863, 34.6177062988281, 147.56575012207, 8.33859539031982, 93.8628845214844, 0.000485318014398217
1484, 3.12885975837708, 34.6185455322266, 147.578216552734, 10.089298248291, 93.8641357421875, 0.000485318014398217
1486, 3.12538623809814, 34.6195793151855, 147.449935913086, 9.39232444763184, 93.8635559082031, 0.000485318014398217
1488, 3.12342762947083, 34.6195831298828, 147.381225585938, 8.77450561523438, 93.8555297851562, 0.000485318014398217
1490, 3.12165021896362, 34.6196136474609, 147.37760925293, 8.63912010192871, 93.8544082641602, 0.000485318014398217
1492, 3.12017893791199, 34.6197319030762, 147.318786621094, 8.97403430938721, 93.8566055297852, 0.000485318014398217
1494, 3.11728763580322, 34.620777130127, 147.394134521484, 9.6400260925293, 93.8530044555664, 0.000485318014398217
1496, 3.11417126655579, 34.6215515136719, 147.391677856445, 10.4823026657104, 93.8562393188477, 0.000485318014398217
1498, 3.11062788963318, 34.6220664978027, 147.305130004883, 9.79860591888428, 93.8545074462891, 0.000485318014398217
1500, 3.10787892341614, 34.6223754882812, 147.18830871582, 9.94236278533936, 93.8508758544922, 0.000485318014398217
1502, 3.10501933097839, 34.6227874755859, 147.078552246094, 9.03018093109131, 93.8549499511719, 0.000485318014398217
1504, 3.10205984115601, 34.6232261657715, 147.165664672852, 9.07146453857422, 93.859260559082, 0.000485318014398217
1506, 3.09899544715881, 34.6235847473145, 147.372177124023, 9.34712028503418, 93.8622512817383, 0.000485318014398217
1508, 3.09444904327393, 34.6242332458496, 147.489059448242, 9.96919631958008, 93.8636016845703, 0.000485318014398217
1510, 3.08909869194031, 34.6247024536133, 147.512145996094, 9.82204151153564, 93.8689956665039, 0.000485318014398217
1512, 3.08439636230469, 34.6249504089355, 147.605377197266, 9.18178558349609, 93.8669281005859, 0.000485318014398217
1514, 3.07885265350342, 34.6256446838379, 147.684906005859, 9.46686458587646, 93.8735733032227, 0.000485318014398217
1516, 3.07439637184143, 34.626049041748, 147.70329284668, 9.62957382202148, 93.8712005615234, 0.000485318014398217
1518, 3.06903314590454, 34.6267166137695, 147.584579467773, 10.2124452590942, 93.8636932373047, 0.000485318014398217
1520, 3.06547451019287, 34.6272201538086, 147.673416137695, 9.66454029083252, 93.8687515258789, 0.000485318014398217
1522, 3.06205701828003, 34.6279487609863, 147.816772460938, 10.3209619522095, 93.8711776733398, 0.000485318014398217
1524, 3.05870509147644, 34.6285095214844, 148.091003417969, 10.0967063903809, 93.8708343505859, 0.000485318014398217
1526, 3.05586338043213, 34.6294479370117, 148.195068359375, 9.5700740814209, 93.8695755004883, 0.000485318014398217
1528, 3.05276107788086, 34.6300888061523, 148.107345581055, 8.40160369873047, 93.8586654663086, 0.000485318014398217
1530, 3.05043077468872, 34.6304588317871, 148.033309936523, 8.37856864929199, 93.8596038818359, 0.000485318014398217
1532, 3.04826188087463, 34.6309242248535, 148.055541992188, 8.46048069000244, 93.8567123413086, 0.000485318014398217
1534, 3.04642295837402, 34.6315994262695, 148.080368041992, 10.2279167175293, 93.8723220825195, 0.000485318014398217
1536, 3.04477000236511, 34.6320610046387, 148.087326049805, 9.11009788513184, 93.8634567260742, 0.000485318014398217
1538, 3.04370331764221, 34.6325492858887, 148.110534667969, 9.62548065185547, 93.8633041381836, 0.000485318014398217
1540, 3.03996181488037, 34.6335258483887, 148.071487426758, 8.82651519775391, 93.8638763427734, 0.000485318014398217
1542, 3.03574180603027, 34.6336975097656, 148.065444946289, 8.39057636260986, 93.8650054931641, 0.000485318014398217
1544, 3.03281116485596, 34.6337013244629, 148.008270263672, 7.48989915847778, 93.862678527832, 0.000485318014398217
1546, 3.03007316589355, 34.6342964172363, 148.049163818359, 9.05052471160889, 93.8604049682617, 0.000485318014398217
1548, 3.02689409255981, 34.6351356506348, 148.234680175781, 9.34712505340576, 93.8646087646484, 0.000485318014398217
1550, 3.02361941337585, 34.6359786987305, 148.292083740234, 10.0876722335815, 93.8733367919922, 0.000485318014398217
1552, 3.01905632019043, 34.6370239257812, 148.281341552734, 9.38600921630859, 93.8759536743164, 0.000485318014398217
1554, 3.01465201377869, 34.6378974914551, 148.240249633789, 9.22696208953857, 93.873046875, 0.000485318014398217
1556, 3.01119875907898, 34.6383781433105, 148.275192260742, 8.6353235244751, 93.869384765625, 0.000485318014398217
1558, 3.00901913642883, 34.6392211914062, 148.305877685547, 9.86315631866455, 93.8693771362305, 0.000485318014398217
1560, 3.00671744346619, 34.640438079834, 148.419876098633, 9.64016056060791, 93.8714752197266, 0.000485318014398217
1562, 3.00407648086548, 34.6419219970703, 148.568908691406, 10.2017240524292, 93.8663482666016, 0.000485318014398217
1564, 3.00033593177795, 34.643611907959, 148.384353637695, 10.1796836853027, 93.8717727661133, 0.000485318014398217
1566, 2.99384260177612, 34.6449928283691, 148.258407592773, 10.7794389724731, 93.8656616210938, 0.000485318014398217
1568, 2.98728036880493, 34.6455993652344, 148.060455322266, 10.4609746932983, 93.8667602539062, 0.000485318014398217
1570, 2.98146820068359, 34.646656036377, 148.035736083984, 10.1065378189087, 93.8630676269531, 0.000485318014398217
1572, 2.97543978691101, 34.6473999023438, 148.176071166992, 11.2299118041992, 93.8603591918945, 0.000485318014398217
1574, 2.97121810913086, 34.6475219726562, 148.298233032227, 9.92510414123535, 93.8671798706055, 0.000485318014398217
1576, 2.96617960929871, 34.6479644775391, 148.402084350586, 10.2311840057373, 93.873176574707, 0.000485318014398217
1578, 2.95955801010132, 34.6487998962402, 148.430786132812, 9.7388858795166, 93.8661956787109, 0.000485318014398217
1580, 2.95409107208252, 34.6496696472168, 148.526275634766, 9.5554141998291, 93.8592681884766, 0.000485318014398217
1582, 2.9505410194397, 34.6501197814941, 148.575637817383, 8.65913200378418, 93.8700180053711, 0.000485318014398217
1584, 2.94637751579285, 34.6506309509277, 148.665664672852, 9.366623878479, 93.8572616577148, 0.000485318014398217
1586, 2.9431312084198, 34.6507377624512, 148.757827758789, 9.0911111831665, 93.8678894042969, 0.000485318014398217
1588, 2.94091558456421, 34.6506614685059, 148.68473815918, 9.53704643249512, 93.867057800293, 0.000485318014398217
1590, 2.93944025039673, 34.6506042480469, 148.637817382812, 8.86753082275391, 93.8549041748047, 0.000485318014398217
1592, 2.93673086166382, 34.650707244873, 148.724487304688, 9.21669387817383, 93.8615798950195, 0.000485318014398217
1594, 2.93274641036987, 34.650691986084, 149.12809753418, 9.72164154052734, 93.8612670898438, 0.000485318014398217
1596, 2.92765879631042, 34.6512336730957, 149.734161376953, 9.14714908599854, 93.8655471801758, 0.000485318014398217
1598, 2.92157793045044, 34.6520690917969, 149.685195922852, 10.0473213195801, 93.8647689819336, 0.000485318014398217
1600, 2.91663908958435, 34.6524505615234, 149.624923706055, 9.36904048919678, 93.8690414428711, 0.000485318014398217
1602, 2.91071677207947, 34.6529693603516, 149.615585327148, 9.13923931121826, 93.8711242675781, 0.000485318014398217
1604, 2.90657019615173, 34.6530685424805, 149.599472045898, 10.379412651062, 93.863525390625, 0.000485318014398217
1606, 2.90405774116516, 34.653003692627, 149.811599731445, 9.69647407531738, 93.8627166748047, 0.000485318014398217
1608, 2.90185284614563, 34.6534767150879, 149.981979370117, 9.85187530517578, 93.8684387207031, 0.000485318014398217
1610, 2.89846968650818, 34.6543617248535, 150.006332397461, 9.06269645690918, 93.8631820678711, 0.000485318014398217
1612, 2.89485120773315, 34.6548767089844, 150.008697509766, 10.478120803833, 93.866325378418, 0.000485318014398217
1614, 2.89213800430298, 34.6550598144531, 150.090698242188, 10.1116991043091, 93.8681335449219, 0.000485318014398217
1616, 2.89019131660461, 34.6551246643066, 150.186965942383, 7.89712381362915, 93.8626251220703, 0.000485318014398217
1618, 2.88890075683594, 34.6553077697754, 150.268508911133, 9.25492191314697, 93.8712997436523, 0.000485318014398217
1620, 2.88661074638367, 34.6556854248047, 150.323638916016, 9.63022422790527, 93.8635864257812, 0.000485318014398217
1622, 2.88164162635803, 34.6561965942383, 150.410415649414, 9.29953861236572, 93.8666076660156, 0.000485318014398217
1624, 2.87540650367737, 34.6567420959473, 150.431228637695, 9.63976383209229, 93.8674011230469, 0.000485318014398217
1626, 2.86853909492493, 34.6572647094727, 150.438827514648, 8.42491340637207, 93.8646697998047, 0.000485318014398217
1628, 2.86279845237732, 34.6574249267578, 150.479232788086, 8.87102699279785, 93.8529586791992, 0.000485318014398217
1630, 2.85839533805847, 34.6572418212891, 150.605758666992, 8.59330272674561, 93.8722152709961, 0.000485318014398217
1632, 2.85451292991638, 34.6575202941895, 150.71565246582, 8.88979339599609, 93.8755493164062, 0.000485318014398217
1634, 2.85075759887695, 34.6579895019531, 151.02702331543, 10.6456117630005, 93.8652496337891, 0.000485318014398217
1636, 2.84682440757751, 34.6583442687988, 151.046966552734, 8.9392557144165, 93.8717727661133, 0.000485318014398217
1638, 2.84274125099182, 34.6587524414062, 151.15803527832, 9.6594820022583, 93.8700180053711, 0.000485318014398217
1640, 2.84096097946167, 34.659252166748, 151.393432617188, 9.46523571014404, 93.8655395507812, 0.000485318014398217
1642, 2.84303021430969, 34.6603126525879, 151.521438598633, 8.7034215927124, 93.865234375, 0.000485318014398217
1644, 2.84499526023865, 34.6614837646484, 151.450424194336, 8.89116382598877, 93.8726119995117, 0.000485318014398217
1646, 2.84606766700745, 34.6621437072754, 151.332702636719, 9.34416007995605, 93.8633270263672, 0.000485318014398217
1648, 2.84640145301819, 34.6627082824707, 151.293746948242, 9.61262130737305, 93.8638763427734, 0.000485318014398217
1650, 2.84547734260559, 34.6633834838867, 151.202774047852, 7.92274761199951, 93.8738784790039, 0.000485318014398217
1652, 2.84433531761169, 34.6636009216309, 151.076873779297, 8.8236141204834, 93.8676223754883, 0.000485318014398217
1654, 2.84321308135986, 34.664005279541, 151.029663085938, 10.3566884994507, 93.8755874633789, 0.000485318014398217
1656, 2.84013533592224, 34.6644897460938, 150.766448974609, 10.4726305007935, 93.8734512329102, 0.000485318014398217
1658, 2.83397030830383, 34.6648826599121, 150.575592041016, 9.13899517059326, 93.8646774291992, 0.000485318014398217
1660, 2.82994985580444, 34.6647796630859, 150.485702514648, 10.1432762145996, 93.8796310424805, 0.000485318014398217
1662, 2.82757091522217, 34.6654624938965, 150.379440307617, 9.21815586090088, 93.8756713867188, 0.000485318014398217
1664, 2.82605171203613, 34.6667213439941, 150.439743041992, 9.57087516784668, 93.8747634887695, 0.000485318014398217
1666, 2.82298254966736, 34.6677322387695, 150.604049682617, 8.19131946563721, 93.8765411376953, 0.000485318014398217
1668, 2.81890201568604, 34.6684188842773, 150.858139038086, 8.42373847961426, 93.8785018920898, 0.000485318014398217
1670, 2.8158757686615, 34.6688613891602, 150.966827392578, 9.55636310577393, 93.8669204711914, 0.000485318014398217
1672, 2.81288528442383, 34.6694297790527, 150.915817260742, 8.61826610565186, 93.8535614013672, 0.000485318014398217
1674, 2.80885219573975, 34.6701965332031, 150.770965576172, 9.05675983428955, 93.8671493530273, 0.000485318014398217
1676, 2.80442953109741, 34.6710586547852, 150.698760986328, 9.02967739105225, 93.8704681396484, 0.000485318014398217
1678, 2.798583984375, 34.671688079834, 150.71630859375, 7.79096603393555, 93.8670425415039, 0.000485318014398217
1680, 2.79205274581909, 34.6722602844238, 150.821014404297, 9.11673069000244, 93.8784332275391, 0.000485318014398217
1682, 2.78727340698242, 34.6722412109375, 150.824234008789, 9.27298450469971, 93.8754348754883, 0.000485318014398217
1684, 2.78367400169373, 34.6720657348633, 150.862930297852, 9.59217929840088, 93.8674392700195, 0.000485318014398217
1686, 2.78121566772461, 34.6719703674316, 150.955963134766, 10.042423248291, 93.869140625, 0.000485318014398217
1688, 2.77921795845032, 34.6718482971191, 151.040802001953, 9.98880100250244, 93.8718795776367, 0.000485318014398217
1690, 2.77733564376831, 34.6720733642578, 151.131225585938, 7.69578504562378, 93.8700180053711, 0.000485318014398217
1692, 2.77337741851807, 34.6729583740234, 151.274932861328, 9.84583568572998, 93.8709106445312, 0.000485318014398217
1694, 2.76968312263489, 34.673397064209, 151.324035644531, 9.55545139312744, 93.869140625, 0.000485318014398217
1696, 2.76624989509583, 34.6737403869629, 151.358016967773, 9.57380867004395, 93.8678665161133, 0.000485318014398217
1698, 2.76353335380554, 34.6739807128906, 151.515228271484, 9.80921459197998, 93.864372253418, 0.000485318014398217
1700, 2.75939869880676, 34.6746406555176, 151.619415283203, 8.09267902374268, 93.8687057495117, 0.000485318014398217
1702, 2.75470185279846, 34.675235748291, 151.620330810547, 7.28332281112671, 93.8685836791992, 0.000485318014398217
1704, 2.75135684013367, 34.6753997802734, 151.659042358398, 8.53544235229492, 93.8729019165039, 0.000485318014398217
1706, 2.74701261520386, 34.6762771606445, 151.775482177734, 9.54722690582275, 93.8702163696289, 0.000485318014398217
1708, 2.74268364906311, 34.6768760681152, 151.876922607422, 8.98629093170166, 93.8705368041992, 0.000485318014398217
1710, 2.73990726470947, 34.6768226623535, 151.803039550781, 9.58446025848389, 93.8669586181641, 0.000485318014398217
1712, 2.73768281936646, 34.6769409179688, 151.695709228516, 9.52854347229004, 93.8723220825195, 0.000485318014398217
1714, 2.73530912399292, 34.6772384643555, 151.824798583984, 10.0170345306396, 93.8736572265625, 0.000485318014398217
1716, 2.73214340209961, 34.6775512695312, 151.900421142578, 9.22346687316895, 93.8768310546875, 0.000485318014398217
1718, 2.72957754135132, 34.6776161193848, 151.978485107422, 8.94884395599365, 93.8778915405273, 0.000485318014398217
1720, 2.72708487510681, 34.6779861450195, 152.273239135742, 9.44046974182129, 93.8668518066406, 0.000485318014398217
1722, 2.72434949874878, 34.6782493591309, 152.598129272461, 8.67043399810791, 93.866325378418, 0.000485318014398217
1724, 2.72169184684753, 34.678466796875, 152.680404663086, 8.38229846954346, 93.8656539916992, 0.000485318014398217
1726, 2.7202479839325, 34.6783790588379, 152.622360229492, 8.4354248046875, 93.8635635375977, 0.000485318014398217
1728, 2.71869802474976, 34.6784324645996, 152.505661010742, 9.13476753234863, 93.8722915649414, 0.000485318014398217
1730, 2.71711707115173, 34.6786499023438, 152.384994506836, 9.52000522613525, 93.8617172241211, 0.000485318014398217
1732, 2.71450328826904, 34.6789741516113, 152.334228515625, 10.6156167984009, 93.8593292236328, 0.000485318014398217
1734, 2.71196746826172, 34.6793746948242, 152.424926757812, 9.66743755340576, 93.8759918212891, 0.000485318014398217
1736, 2.70934247970581, 34.679630279541, 152.478408813477, 8.93781089782715, 93.8719863891602, 0.000485318014398217
1738, 2.70795607566833, 34.6796684265137, 152.502090454102, 9.82841491699219, 93.8691787719727, 0.000485318014398217
1740, 2.70659589767456, 34.6796989440918, 152.541702270508, 10.0809164047241, 93.8754577636719, 0.000485318014398217
1742, 2.70528435707092, 34.6797523498535, 152.673294067383, 10.4273328781128, 93.8689041137695, 0.000485318014398217
1744, 2.70315265655518, 34.6800537109375, 152.857620239258, 9.26181030273438, 93.8802108764648, 0.000485318014398217
1746, 2.70000624656677, 34.6806335449219, 152.855178833008, 9.47879600524902, 93.8771362304688, 0.000485318014398217
1748, 2.69628739356995, 34.6812629699707, 152.825241088867, 9.63157939910889, 93.8804702758789, 0.000485318014398217
