CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103235_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:51:46 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103235
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103235_1
DATE = 2017-01-02
TIMEZONE = UTC
CTD_START_TIME = 20:03:00
CTD_START_LATITUDE = -66.0019
CTD_START_LONGITUDE = -12.2858
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
1740, 0.0273, 34.6698, 225.869, -0.02, 95.08
1741, 0.027, 34.6697, 225.863, -0.02, 95.08
1742, 0.0267, 34.6697, 225.871, -0.01, 95.08
1743, 0.0265, 34.6696, 225.884, -0.02, 95.08
1744, 0.0261, 34.6696, 225.898, -0.02, 95.09
1745, 0.0253, 34.6697, 225.722, -0.02, 95.08
1746, 0.025, 34.6698, 225.784, -0.01, 95.08
1747, 0.0249, 34.6695, 225.846, -0.01, 95.07
1748, 0.0244, 34.6695, 225.908, -0.02, 95.08
1749, 0.0238, 34.6698, 225.97, -0.02, 95.07
1750, 0.0238, 34.6697, 226.032, -0.02, 95.07
1751, 0.0237, 34.6696, 226.09, -0.02, 95.08
1752, 0.0236, 34.6695, 226.142, -0.02, 95.08
1753, 0.0234, 34.6696, 226.183, -0.02, 95.07
1754, 0.0234, 34.6694, 226.21, -0.02, 95.07
1755, 0.0229, 34.6695, 226.221, -0.02, 95.08
1756, 0.0225, 34.6696, 226.211, -0.02, 95.08
1757, 0.0221, 34.6697, 226.202, -0.02, 95.08
1758, 0.0218, 34.6695, 226.215, -0.01, 95.08
1759, 0.0212, 34.6694, 226.174, -0.02, 95.08
1760, 0.0207, 34.6695, 226.153, -0.02, 95.08
1761, 0.0204, 34.6694, 226.228, -0.01, 95.08
1762, 0.0201, 34.6694, 226.265, -0.02, 95.07
1763, 0.0199, 34.6693, 226.127, -0.02, 95.04
1764, 0.0192, 34.6694, 226.221, -0.02, 95.08
1765, 0.019, 34.6694, 226.317, -0.02, 95.07
1766, 0.019, 34.6693, 226.188, 0, 95.08
1767, 0.0187, 34.6694, 226.264, -0.02, 95.08
1768, 0.0183, 34.6695, 226.313, -0.02, 95.08
1769, 0.0182, 34.6691, 226.339, -0.02, 95.07
1770, 0.0177, 34.6694, 226.345, -0.02, 95.08
1771, 0.0173, 34.6695, 226.378, -0.02, 95.08
1772, 0.0172, 34.6692, 226.371, -0.02, 95.08
1773, 0.017, 34.6692, 226.345, -0.02, 95.08
1774, 0.0166, 34.6691, 226.318, -0.02, 95.08
1775, 0.0163, 34.6692, 226.22, -0.02, 95.08
1776, 0.0159, 34.6692, 226.374, -0.02, 95.08
1777, 0.0154, 34.6693, 226.529, -0.02, 95.06
1778, 0.0148, 34.6692, 226.631, -0.02, 95.07
1779, 0.0142, 34.6692, 226.631, -0.02, 95.08
1780, 0.0141, 34.6691, 226.476, -0.02, 95.08
1781, 0.0141, 34.669, 226.687, -0.02, 95.08
1782, 0.0138, 34.6691, 226.529, -0.01, 95.08
1783, 0.0136, 34.6691, 226.526, -0.02, 95.08
1784, 0.013, 34.6691, 226.616, -0.02, 95.08
1785, 0.0127, 34.6691, 226.737, -0.02, 95.08
1786, 0.0125, 34.669, 226.827, -0.02, 95.08
1787, 0.0123, 34.6692, 226.825, -0.02, 95.08
1788, 0.0118, 34.6691, 226.667, -0.02, 95.08
1789, 0.0115, 34.6689, 226.82, -0.02, 95.08
1790, 0.0112, 34.669, 226.668, -0.02, 95.07
1791, 0.011, 34.669, 226.735, -0.02, 95.08
1792, 0.0107, 34.669, 226.846, -0.02, 95.08
1793, 0.0103, 34.669, 226.827, -0.02, 95.09
1794, 0.0098, 34.669, 226.871, -0.01, 95.09
1795, 0.0096, 34.6689, 226.917, -0.02, 95.08
1796, 0.0091, 34.6691, 226.907, -0.02, 95.09
1797, 0.0085, 34.6689, 226.919, -0.02, 95.09
1798, 0.008, 34.6691, 226.923, -0.01, 95.08
1799, 0.0079, 34.6689, 226.889, -0.02, 95.08
1800, 0.0076, 34.6688, 226.856, -0.02, 95.08
1801, 0.0072, 34.6688, 226.868, -0.02, 95.08
1802, 0.007, 34.6688, 226.9, -0.02, 95.08
1803, 0.0066, 34.6688, 226.933, -0.02, 95.09
1804, 0.0059, 34.6689, 226.966, -0.02, 95.08
1805, 0.0056, 34.6689, 226.963, -0.02, 95.09
1806, 0.0054, 34.669, 226.978, -0.02, 95.08
1807, 0.005, 34.6688, 227.001, -0.02, 95.08
1808, 0.0047, 34.6688, 227.038, -0.02, 95.09
1809, 0.0044, 34.6687, 227.096, -0.02, 95.09
1810, 0.0041, 34.6687, 227.169, -0.02, 95.08
1811, 0.0038, 34.6687, 227.248, -0.02, 95.08
1812, 0.0036, 34.6688, 227.209, -0.02, 95.08
1813, 0.0033, 34.6688, 227.143, -0.02, 95.08
1814, 0.0028, 34.6687, 227.141, -0.02, 95.08
1815, 0.0027, 34.6687, 227.295, -0.02, 95.08
1816, 0.0024, 34.6688, 227.168, -0.01, 95.08
1817, 0.0024, 34.6686, 227.252, -0.02, 95.08
1818, 0.0023, 34.6685, 227.31, -0.02, 95.08
1819, 0.002, 34.6687, 227.338, -0.02, 95.09
1820, 0.0017, 34.6688, 227.329, -0.02, 95.08
1821, 0.0012, 34.6686, 227.343, -0.02, 95.08
1822, 7e-04, 34.6687, 227.355, -0.02, 95.07
1823, 4e-04, 34.6686, 227.339, -0.02, 95.08
1824, 1e-04, 34.6686, 227.27, -0.02, 95.09
1825, -4e-04, 34.6687, 227.25, -0.02, 95.08
1826, -9e-04, 34.6686, 227.381, -0.02, 95.07
1827, -0.0013, 34.6688, 227.299, -0.02, 95.08
1828, -0.0015, 34.6684, 227.304, -0.02, 95.07
1829, -0.0021, 34.6685, 227.292, -0.02, 95.07
1830, -0.0026, 34.6684, 227.279, -0.02, 95.09
1831, -0.0032, 34.6684, 227.267, -0.02, 95.08
1832, -0.0037, 34.6683, 227.254, -0.02, 95.08
1833, -0.0041, 34.6685, 227.242, -0.02, 95.07
1834, -0.0042, 34.6683, 227.229, -0.02, 95.08
1835, -0.0044, 34.6683, 227.575, -0.02, 95.07
1836, -0.005, 34.6684, 227.605, -0.02, 95.07
1837, -0.0057, 34.6683, 227.636, -0.02, 95.08
1838, -0.0058, 34.6683, 227.666, -0.02, 95.08
1839, -0.0059, 34.6683, 227.696, -0.02, 95.08
1840, -0.0061, 34.6683, 227.72, -0.02, 95.08
1841, -0.0065, 34.6684, 227.738, -0.02, 95.08
1842, -0.007, 34.6682, 227.75, -0.02, 95.08
1843, -0.0073, 34.6683, 227.757, -0.02, 95.09
1844, -0.0077, 34.6683, 227.758, -0.02, 95.08
1845, -0.0081, 34.6681, 227.752, -0.02, 95.09
1846, -0.0084, 34.6681, 227.738, -0.02, 95.09
1847, -0.0086, 34.6682, 227.73, -0.02, 95.09
1848, -0.0094, 34.6682, 227.742, -0.02, 95.08
1849, -0.0098, 34.6682, 227.787, -0.02, 95.08
1850, -0.0099, 34.6681, 227.879, -0.02, 95.05
1851, -0.0101, 34.6679, 227.799, -0.02, 95.08
1852, -0.0106, 34.6681, 228.004, -0.02, 95.08
1853, -0.0111, 34.6681, 228.053, -0.02, 95.08
1854, -0.0115, 34.6682, 228.007, -0.02, 95.08
1855, -0.0119, 34.6681, 227.928, -0.02, 95.07
1856, -0.012, 34.6681, 227.879, -0.02, 95.07
1857, -0.0122, 34.6679, 227.922, -0.02, 95.07
1858, -0.0127, 34.6679, 228.118, -0.02, 95.09
1859, -0.013, 34.668, 228.192, -0.02, 95.08
1860, -0.0132, 34.668, 228.188, -0.02, 95.07
1861, -0.0133, 34.6682, 228.152, -0.02, 95.08
1862, -0.0135, 34.668, 228.129, -0.02, 95.05
1863, -0.0137, 34.668, 228.163, -0.02, 95.08
1864, -0.0138, 34.668, 228.161, -0.02, 95.08
1865, -0.0141, 34.6679, 228.109, -0.02, 95.08
1866, -0.0146, 34.6681, 228.147, -0.02, 95.07
1867, -0.0148, 34.6682, 228.184, -0.02, 95.08
1868, -0.0149, 34.668, 228.216, -0.02, 95.08
1869, -0.0153, 34.6679, 228.243, -0.02, 95.09
1870, -0.0158, 34.6679, 228.261, -0.02, 95.08
1871, -0.0161, 34.6678, 228.268, -0.02, 95.07
1872, -0.0161, 34.6677, 228.264, -0.02, 95.08
1873, -0.0169, 34.6679, 228.245, -0.02, 95.08
1874, -0.0175, 34.6679, 228.266, -0.02, 95.08
1875, -0.0182, 34.6678, 228.381, -0.02, 95.08
1876, -0.0185, 34.6677, 228.372, -0.02, 95.08
1877, -0.0189, 34.6676, 228.342, -0.02, 95.08
1878, -0.0194, 34.6676, 228.393, -0.02, 95.08
1879, -0.0199, 34.6677, 228.418, -0.02, 95.08
1880, -0.0203, 34.6677, 228.422, -0.02, 95.08
1881, -0.0207, 34.6679, 228.413, -0.02, 95.08
1882, -0.0207, 34.6677, 228.395, -0.02, 95.08
1883, -0.0207, 34.6676, 228.443, -0.02, 95.08
1884, -0.0208, 34.6677, 228.514, -0.02, 95.08
1885, -0.0209, 34.6677, 228.568, -0.02, 95.08
1886, -0.0212, 34.6677, 228.587, -0.02, 95.08
1887, -0.0215, 34.6677, 228.581, -0.02, 95.08
1888, -0.0218, 34.6677, 228.56, -0.02, 95.08
1889, -0.0218, 34.6675, 228.534, -0.02, 95.08
1890, -0.0224, 34.6675, 228.512, -0.02, 95.07
1891, -0.0227, 34.6675, 228.504, -0.02, 95.08
1892, -0.0231, 34.6677, 228.506, -0.02, 95.08
1893, -0.0234, 34.6677, 228.516, -0.01, 95.08
1894, -0.0236, 34.6675, 228.529, -0.02, 95.08
1895, -0.0239, 34.6676, 228.961, -0.02, 95.09
1896, -0.0242, 34.6675, 228.914, -0.02, 95.08
1897, -0.0245, 34.6675, 228.867, -0.02, 95.03
1898, -0.0247, 34.6675, 228.82, -0.02, 95.06
1899, -0.0249, 34.6674, 228.773, -0.02, 95.07
1900, -0.0257, 34.6676, 228.726, -0.02, 95.08
1901, -0.0258, 34.6675, 228.791, -0.02, 95.07
1902, -0.026, 34.6675, 228.598, -0.02, 95.08
1903, -0.0261, 34.6675, 228.677, -0.02, 95.07
1904, -0.0262, 34.6675, 228.682, -0.02, 95.08
1905, -0.0266, 34.6675, 228.688, -0.02, 95.08
1906, -0.0269, 34.6673, 228.77, -0.02, 95.08
1907, -0.027, 34.6673, 228.841, -0.02, 95.09
1908, -0.0271, 34.6674, 228.865, -0.02, 95.08
1909, -0.0272, 34.6674, 228.861, -0.02, 95.08
1910, -0.0276, 34.6674, 228.846, -0.02, 95.08
1911, -0.0278, 34.6673, 228.751, -0.02, 95.07
1912, -0.0281, 34.6674, 228.718, -0.02, 95.08
1913, -0.0287, 34.6674, 228.89, -0.02, 95.08
1914, -0.0288, 34.6673, 229.015, -0.02, 95.08
1915, -0.0289, 34.6673, 229.043, -0.02, 95.09
1916, -0.0291, 34.6673, 229.031, -0.02, 95.08
1917, -0.0294, 34.6673, 229.032, -0.02, 95.08
1918, -0.0296, 34.6673, 229.027, -0.02, 95.08
1919, -0.0298, 34.6673, 228.995, -0.02, 95.08
1920, -0.03, 34.6674, 228.919, -0.02, 95.07
1921, -0.0301, 34.6672, 228.85, -0.02, 95.08
1922, -0.0305, 34.6675, 228.843, -0.02, 95.07
1923, -0.0311, 34.6671, 228.95, -0.02, 95.08
1924, -0.0316, 34.6671, 229.226, -0.01, 95.08
1925, -0.0321, 34.6671, 229.089, -0.02, 95.08
1926, -0.0324, 34.6671, 229.05, -0.02, 95.09
1927, -0.0327, 34.6672, 229.043, -0.02, 95.08
1928, -0.0334, 34.6672, 229.098, -0.02, 95.06
1929, -0.034, 34.6671, 229.185, -0.02, 95.08
1930, -0.0342, 34.6672, 229.277, -0.01, 95.07
1931, -0.0341, 34.6672, 229.292, -0.02, 95.07
1932, -0.0342, 34.667, 229.291, -0.02, 95.08
1933, -0.0344, 34.6671, 229.331, -0.02, 95.08
1934, -0.0347, 34.667, 229.341, -0.01, 95.08
1935, -0.035, 34.6671, 229.248, -0.02, 95.07
1936, -0.0353, 34.667, 229.19, -0.02, 95.08
1937, -0.0356, 34.6669, 229.172, -0.02, 95.08
1938, -0.0357, 34.6669, 229.201, -0.02, 95.08
1939, -0.036, 34.6671, 229.246, -0.02, 95.08
1940, -0.0364, 34.667, 229.277, -0.02, 95.08
1941, -0.0368, 34.6671, 229.299, -0.02, 95.08
1942, -0.0372, 34.667, 229.315, -0.02, 95.08
1943, -0.0378, 34.667, 229.331, -0.02, 95.08
1944, -0.0381, 34.6669, 229.35, 0.01, 95.08
1945, -0.0388, 34.6669, 229.377, -0.02, 95.08
1946, -0.0391, 34.667, 229.417, -0.02, 95.05
1947, -0.0392, 34.6669, 229.512, -0.01, 95.09
1948, -0.0395, 34.667, 229.561, -0.02, 95.07
1949, -0.0398, 34.667, 229.588, -0.02, 95.08
1950, -0.0399, 34.6668, 229.615, -0.02, 95.08
1951, -0.04, 34.6667, 229.642, -0.02, 95.08
1952, -0.0403, 34.6669, 229.669, -0.02, 95.07
1953, -0.0404, 34.6668, 229.695, -0.02, 95.07
1954, -0.0408, 34.6668, 229.722, -0.02, 95.08
1955, -0.0409, 34.6668, 229.815, -0.02, 95.09
1956, -0.0412, 34.6668, 229.701, -0.02, 95.08
1957, -0.0417, 34.6668, 229.63, -0.02, 95.08
1958, -0.042, 34.6667, 229.645, -0.02, 95.08
1959, -0.0428, 34.6667, 229.791, -0.02, 95.08
1960, -0.0435, 34.6667, 229.821, -0.02, 95.08
1961, -0.0436, 34.6668, 229.79, -0.02, 95.08
1962, -0.0437, 34.6667, 229.752, -0.02, 95.09
1963, -0.0437, 34.6667, 229.762, -0.02, 95.08
1964, -0.0442, 34.6668, 229.82, -0.02, 95.08
1965, -0.0446, 34.6668, 229.909, -0.02, 95.09
1966, -0.0449, 34.6666, 229.875, -0.02, 95.08
1967, -0.0449, 34.6665, 229.789, -0.02, 95.08
1968, -0.0452, 34.6668, 229.815, -0.02, 95.08
1969, -0.0454, 34.6666, 229.864, -0.02, 95.09
1970, -0.0457, 34.6665, 229.92, -0.02, 95.08
1971, -0.0457, 34.6664, 229.966, -0.02, 95.08
1972, -0.046, 34.6664, 229.988, -0.02, 95.08
1973, -0.0466, 34.6666, 229.97, -0.02, 95.07
1974, -0.0467, 34.6667, 229.944, -0.02, 95.08
1975, -0.0469, 34.6666, 229.945, -0.02, 95.08
1976, -0.0471, 34.6666, 230.004, -0.02, 95.09
1977, -0.0472, 34.6666, 230.06, -0.02, 95.08
1978, -0.0473, 34.6664, 230.049, -0.02, 95.08
1979, -0.0474, 34.6664, 229.909, -0.01, 95.08
1980, -0.0477, 34.6666, 229.857, -0.01, 95.08
1981, -0.0478, 34.6665, 229.864, -0.01, 95.07
1982, -0.0484, 34.6665, 229.9, -0.02, 95.07
1983, -0.0486, 34.6665, 229.936, -0.02, 95.08
1984, -0.0489, 34.6664, 229.972, -0.02, 95.07
1985, -0.0494, 34.6664, 230.163, -0.02, 95.08
1986, -0.0496, 34.6666, 230.195, -0.01, 95.08
1987, -0.0499, 34.6664, 230.225, -0.01, 95.09
1988, -0.0504, 34.6663, 230.252, -0.02, 95.08
1989, -0.051, 34.6663, 230.273, -0.02, 95.08
1990, -0.0511, 34.6661, 230.288, -0.02, 95.06
1991, -0.0515, 34.6662, 230.293, -0.02, 95.08
1992, -0.0524, 34.6664, 230.217, -0.02, 95.08
1993, -0.0525, 34.6663, 230.323, -0.02, 95.07
1994, -0.0527, 34.6664, 230.336, -0.01, 95.08
1995, -0.0529, 34.6664, 230.338, -0.02, 95.08
1996, -0.0531, 34.6663, 230.408, -0.02, 95.07
1997, -0.0532, 34.6662, 230.501, -0.02, 95.08
1998, -0.0535, 34.6661, 230.571, -0.02, 95.08
1999, -0.0536, 34.6663, 230.611, -0.02, 95.09
2000, -0.0536, 34.6664, 230.616, -0.02, 94.97
2001, -0.0538, 34.6663, 230.581, -0.02, 95.04
2002, -0.054, 34.6664, 230.499, -0.02, 95.07
2003, -0.0543, 34.6662, 230.366, -0.02, 95.08
2004, -0.0547, 34.666, 230.386, -0.02, 95.07
2005, -0.0553, 34.6661, 230.474, -0.01, 95.08
2006, -0.0555, 34.6662, 230.548, -0.02, 95.07
2007, -0.0552, 34.6663, 230.525, -0.01, 95.07
2008, -0.0551, 34.6663, 230.464, -0.02, 95.07
2009, -0.055, 34.6661, 230.425, -0.02, 95.07
2010, -0.0552, 34.6663, 230.482, -0.02, 95.08
2011, -0.0556, 34.6662, 230.471, -0.02, 95.08
2012, -0.0564, 34.6663, 230.451, -0.02, 95.06
2013, -0.057, 34.6661, 230.478, -0.02, 95.08
2014, -0.0573, 34.666, 230.385, -0.02, 95.08
2015, -0.0576, 34.6661, 230.197, -0.02, 95.08
2016, -0.0576, 34.6661, 230.272, -0.02, 95.08
2017, -0.0579, 34.6662, 230.348, -0.02, 95.08
2018, -0.0583, 34.6661, 230.423, -0.01, 95.09
2019, -0.0582, 34.6662, 230.499, -0.02, 95.07
2020, -0.0585, 34.666, 230.575, -0.02, 95.08
2021, -0.0592, 34.6659, 230.65, -0.02, 95.08
2022, -0.0597, 34.666, 230.726, -0.02, 95.08
2023, -0.0596, 34.666, 230.785, -0.02, 95.08
2024, -0.0597, 34.6661, 230.814, -0.02, 95.08
2025, -0.0601, 34.666, 230.702, -0.02, 95.07
2026, -0.0604, 34.6659, 230.685, -0.02, 95.07
2027, -0.0607, 34.6659, 230.745, -0.02, 95.07
2028, -0.0614, 34.6658, 230.864, -0.02, 95.08
2029, -0.062, 34.6659, 230.622, -0.02, 95.07
2030, -0.0623, 34.6658, 230.775, -0.02, 95.07
2031, -0.0627, 34.6659, 230.918, -0.02, 95.07
2032, -0.0627, 34.6659, 230.65, -0.02, 95.07
2033, -0.0629, 34.6659, 230.682, -0.02, 95.08
2034, -0.0627, 34.666, 230.831, -0.02, 95.07
2035, -0.0626, 34.6659, 230.917, -0.02, 95.07
2036, -0.0627, 34.666, 230.703, -0.02, 95.08
2037, -0.0626, 34.6658, 230.668, -0.02, 95.07
2038, -0.0628, 34.666, 230.709, -0.02, 95.07
2039, -0.0629, 34.6659, 230.721, -0.02, 95.07
2040, -0.0632, 34.6659, 230.718, -0.02, 95.06
2041, -0.0636, 34.6659, 230.716, -0.02, 95.07
2042, -0.064, 34.666, 230.714, -0.02, 95.08
2043, -0.064, 34.6657, 230.712, -0.02, 95.08
2044, -0.0645, 34.6658, 230.71, -0.02, 95.08
2045, -0.0649, 34.6658, 230.786, -0.02, 95.08
2046, -0.0652, 34.6658, 230.838, -0.01, 95.07
2047, -0.0655, 34.6659, 230.888, -0.02, 95.09
2048, -0.0657, 34.6659, 230.937, -0.02, 95.07
2049, -0.066, 34.6659, 230.982, -0.02, 95.07
2050, -0.066, 34.6657, 231.024, -0.02, 95.07
2051, -0.0663, 34.6657, 231.06, -0.02, 95.07
2052, -0.0666, 34.6659, 231.087, -0.02, 95.08
2053, -0.0668, 34.6658, 231.103, -0.02, 95.07
2054, -0.067, 34.6658, 231.103, -0.02, 95.08
2055, -0.0672, 34.6658, 231.085, -0.02, 95.07
2056, -0.0672, 34.6659, 231.044, -0.02, 95.07
2057, -0.0675, 34.6658, 230.978, -0.02, 95.08
2058, -0.0679, 34.6657, 230.932, -0.01, 95.07
2059, -0.0686, 34.6656, 230.952, -0.02, 95.07
2060, -0.0689, 34.6654, 231.085, -0.02, 95.07
2061, -0.0692, 34.6655, 231.144, -0.01, 95.07
2062, -0.0699, 34.6655, 231.233, -0.02, 95.08
2063, -0.0703, 34.6655, 231.111, -0.02, 95.08
2064, -0.0707, 34.6657, 231.146, -0.02, 95.08
2065, -0.0709, 34.6655, 231.202, -0.02, 95.08
2066, -0.0712, 34.6654, 231.143, -0.02, 95.07
2067, -0.071, 34.6655, 231.285, -0.02, 95.08
2068, -0.0713, 34.6655, 231.177, -0.02, 95.08
2069, -0.0715, 34.6656, 231.298, -0.02, 95.08
2070, -0.0717, 34.6656, 231.262, -0.02, 95.08
2071, -0.0718, 34.6656, 231.203, -0.02, 95.06
2072, -0.0719, 34.6655, 231.255, -0.02, 95.08
2073, -0.0721, 34.6654, 231.364, -0.02, 95.08
2074, -0.0724, 34.6654, 231.473, -0.02, 95.07
2075, -0.0728, 34.6654, 231.214, -0.02, 95.07
2076, -0.0731, 34.6655, 231.248, 0, 95.08
2077, -0.0733, 34.6655, 231.285, -0.01, 95.08
2078, -0.0734, 34.6654, 231.32, -0.02, 95.08
2079, -0.0736, 34.6654, 231.35, -0.02, 95.07
2080, -0.0741, 34.6656, 231.372, -0.02, 95.08
2081, -0.0743, 34.6655, 231.382, -0.02, 95.07
2082, -0.0744, 34.6655, 231.377, -0.02, 95.08
2083, -0.0742, 34.6654, 231.354, -0.02, 95.07
2084, -0.0744, 34.6654, 231.329, -0.02, 95.08
2085, -0.0748, 34.6653, 231.323, -0.02, 95.07
2086, -0.0753, 34.6654, 231.354, -0.02, 95.07
2087, -0.0755, 34.6653, 231.438, -0.01, 95.07
2088, -0.0758, 34.6654, 231.507, 0, 95.07
2089, -0.076, 34.6654, 231.488, -0.02, 95.06
2090, -0.0765, 34.6653, 231.442, -0.02, 95.08
2091, -0.077, 34.6653, 231.551, -0.02, 95.08
2092, -0.0776, 34.6652, 231.599, -0.02, 95.07
2093, -0.0782, 34.6652, 231.603, -0.02, 95.07
2094, -0.0788, 34.6651, 231.582, -0.02, 95.07
2095, -0.0789, 34.6653, 231.556, -0.02, 95.07
2096, -0.079, 34.6654, 231.536, -0.02, 95.07
2097, -0.0791, 34.6653, 231.533, -0.02, 95.08
2098, -0.079, 34.6651, 231.56, -0.02, 95.07
2099, -0.0792, 34.6652, 231.629, -0.02, 95.07
2100, -0.0794, 34.6653, 231.665, -0.02, 95.08
2101, -0.0794, 34.6653, 231.594, -0.02, 95.07
2102, -0.0797, 34.6652, 231.523, -0.02, 95.07
2103, -0.0802, 34.6652, 231.452, -0.02, 95.08
2104, -0.0802, 34.6651, 231.381, -0.02, 95.08
2105, -0.0804, 34.6653, 231.795, -0.02, 95.08
2106, -0.0806, 34.665, 231.575, -0.02, 95.08
2107, -0.0809, 34.6652, 231.575, -0.02, 95.07
2108, -0.081, 34.6652, 231.801, -0.02, 95.06
2109, -0.0811, 34.6651, 231.541, -0.02, 95.07
2110, -0.0812, 34.6651, 231.779, -0.02, 95.07
2111, -0.0814, 34.6652, 231.864, -0.02, 95.07
2112, -0.0814, 34.6651, 231.843, -0.02, 95.07
2113, -0.0815, 34.665, 231.762, -0.02, 95.08
2114, -0.082, 34.6651, 231.67, -0.01, 95.06
2115, -0.0822, 34.6651, 231.612, -0.01, 95.08
2116, -0.0822, 34.6653, 231.637, -0.02, 95.07
2117, -0.0823, 34.6651, 231.79, -0.02, 95.07
2118, -0.0827, 34.6651, 231.879, -0.02, 95.08
2119, -0.0829, 34.6651, 231.82, -0.02, 95.07
2120, -0.0831, 34.6651, 231.729, -0.02, 95.08
2121, -0.0835, 34.6651, 231.719, -0.02, 95.07
2122, -0.0838, 34.665, 231.906, -0.02, 95.07
2123, -0.0846, 34.665, 231.977, -0.02, 95.07
2124, -0.0848, 34.6648, 231.972, -0.02, 95.07
2125, -0.0849, 34.6649, 231.93, -0.01, 95.07
2126, -0.085, 34.6648, 231.891, -0.01, 95.07
2127, -0.086, 34.6648, 231.893, -0.02, 95.07
2128, -0.0862, 34.6649, 231.929, -0.02, 95.07
2129, -0.0861, 34.6649, 231.991, -0.02, 95.07
2130, -0.0863, 34.6649, 232.07, -0.02, 95.07
2131, -0.0865, 34.6647, 232.159, -0.02, 95.06
2132, -0.0866, 34.6647, 232.202, -0.02, 95.07
2133, -0.087, 34.6647, 232.144, -0.02, 95.07
2134, -0.0873, 34.6646, 232.209, -0.02, 95.06
2135, -0.0876, 34.6648, 232.379, -0.01, 95.07
2136, -0.0878, 34.6648, 232.213, -0.02, 95.06
2137, -0.0881, 34.6647, 232.238, -0.02, 95.07
2138, -0.0884, 34.6648, 232.275, -0.02, 95.07
2139, -0.0885, 34.6648, 232.305, -0.02, 95.07
2140, -0.0886, 34.6648, 232.313, -0.02, 95.07
2141, -0.0888, 34.6648, 232.28, -0.02, 95.07
2142, -0.0882, 34.6649, 232.189, -0.02, 95.07
2143, -0.0883, 34.6648, 232.341, -0.02, 95.08
2144, -0.0888, 34.6648, 232.389, -0.02, 95.07
2145, -0.0893, 34.6649, 232.368, -0.02, 95.08
2146, -0.0897, 34.6649, 232.317, -0.02, 95.07
2147, -0.09, 34.6649, 232.273, -0.02, 95.05
2148, -0.0902, 34.6646, 232.273, -0.02, 95.07
2149, -0.0907, 34.6647, 232.355, -0.01, 95.07
2150, -0.0909, 34.6645, 232.454, -0.02, 95.07
2151, -0.0913, 34.6646, 232.505, -0.02, 95.07
2152, -0.0918, 34.6645, 232.525, -0.02, 95.06
2153, -0.0922, 34.6644, 232.529, -0.02, 95.07
2154, -0.0929, 34.6644, 232.534, -0.02, 95.07
2155, -0.0935, 34.6646, 232.532, -0.02, 95.07
2156, -0.0939, 34.6645, 232.515, -0.02, 95.07
2157, -0.094, 34.6643, 232.509, -0.02, 95.07
2158, -0.0941, 34.6642, 232.541, -0.02, 95.08
2159, -0.0946, 34.6643, 232.594, -0.02, 95.07
2160, -0.0946, 34.6644, 232.653, -0.02, 95.07
2161, -0.0947, 34.6645, 232.706, -0.02, 95.08
2162, -0.095, 34.6646, 232.739, -0.02, 95.07
2163, -0.0951, 34.6645, 232.763, -0.01, 95.07
2164, -0.0953, 34.6643, 232.787, -0.02, 95.07
2165, -0.0959, 34.6643, 232.645, -0.02, 95.07
2166, -0.096, 34.6645, 232.658, -0.02, 95.07
2167, -0.0964, 34.6643, 232.671, -0.02, 95.07
2168, -0.0971, 34.6645, 232.851, -0.02, 95.07
2169, -0.0971, 34.6643, 232.957, -0.02, 95.07
2170, -0.0973, 34.6643, 233.004, -0.02, 95.06
2171, -0.0974, 34.6643, 233.01, -0.02, 95.07
2172, -0.0981, 34.6642, 232.992, -0.02, 95.08
2173, -0.0988, 34.6642, 232.967, -0.02, 95.07
2174, -0.099, 34.6641, 232.95, -0.02, 95.07
2175, -0.0992, 34.6641, 232.96, -0.02, 95.06
2176, -0.0993, 34.6644, 232.894, -0.02, 95.07
2177, -0.0986, 34.6645, 232.914, -0.02, 95.07
2178, -0.0986, 34.6644, 232.966, -0.02, 95.07
2179, -0.0988, 34.6643, 233, -0.02, 95.07
2180, -0.0993, 34.6642, 232.962, -0.02, 95.07
2181, -0.0996, 34.6643, 232.801, -0.02, 95.07
2182, -0.1, 34.6644, 232.742, -0.02, 95.08
2183, -0.1002, 34.6644, 232.757, -0.02, 95.07
2184, -0.1003, 34.6642, 232.818, -0.02, 95.07
2185, -0.101, 34.6642, 232.899, -0.02, 95.07
